Position,Value
1822,0
1823,2
1824,0
1825,0
1826,0
1827,3
1828,0
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,1
1851,3
1852,0
1853,0
1854,1
1855,0
1856,5
1857,1
1858,0
1859,2
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,2
1869,0
1870,0
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,0
1879,4
1880,3
1881,0
1882,0
1883,2
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,0
1893,0
1894,0
1895,3
1896,3
1897,0
1898,0
1899,0
1900,0
1901,3
1902,0
1903,0
1904,2
1905,0
1906,2
1907,3
1908,0
1909,0
1910,0
1911,0
1912,0
1913,2
1914,0
1915,0
1916,0
1917,0
1918,5
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,2
1926,0
1927,4
1928,0
1929,0
1930,2
1931,0
1932,0
1933,0
1934,0
1935,2
1936,4
1937,0
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,2
1952,0
1953,0
1954,0
1955,0
1956,3
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,2
1967,2
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,2
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,2
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,2
1998,0
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,1
2019,0
2020,3
2021,0
2022,0
2023,0
2024,0
2025,0
2026,2
2027,0
2028,1
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,0
2037,0
2038,0
2039,3
2040,2
2041,1
2042,0
2043,0
2044,0
2045,0
2046,0
2047,3
2048,0
2049,0
2050,2
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,1
2064,0
2065,2
2066,2
2067,0
2068,0
2069,0
2070,0
2071,2
2072,0
2073,0
2074,0
2075,6
2076,2
2077,0
2078,0
2079,0
2080,1
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,3
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,1
2121,6
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,2
2129,0
2130,0
2131,2
2132,0
2133,0
2134,4
2135,2
2136,0
2137,0
2138,2
2139,0
2140,2
2141,0
2142,0
2143,1
2144,0
2145,0
2146,0
2147,0
2148,2
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,1
2162,3
2163,0
2164,0
2165,0
2166,0
2167,0
2168,2
2169,0
2170,0
2171,0
2172,0
2173,0
2174,2
2175,0
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,0
2192,3
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,4
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,4
2230,0
2231,0
2232,4
2233,0
2234,0
2235,0
2236,3
2237,2
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,1
2271,0
2272,0
2273,2
2274,0
2275,2
2276,2
2277,3
2278,1
2279,0
2280,0
2281,0
2282,0
2283,0
2284,3
2285,3
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,2
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,2
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,2
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,3
2357,0
2358,2
2359,4
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,0
2368,0
2369,0
2370,2
2371,0
2372,1
2373,0
2374,1
2375,0
2376,0
2377,3
2378,4
2379,0
2380,0
2381,1
2382,0
2383,0
2384,0
2385,0
2386,3
2387,2
2388,0
2389,0
2390,5
2391,0
2392,2
2393,3
2394,0
2395,0
2396,0
2397,0
2398,1
2399,0
2400,0
2401,0
2402,0
2403,3
2404,0
2405,0
2406,0
2407,2
2408,1
2409,0
2410,0
2411,0
2412,0
2413,3
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,2
2424,0
2425,0
2426,2
2427,0
2428,0
2429,1
2430,0
2431,0
2432,3
2433,1
2434,1
2435,0
2436,1
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,2
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,4
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,1
2459,0
2460,0
2461,1
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,15
2469,0
2470,21
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,12
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,11
2485,14
2486,0
2487,0
2488,0
2489,4
2490,6
2491,9
2492,0
2493,13
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,14
2504,10
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,11
2512,24
2513,0
2514,13
2515,13
2516,0
2517,7
2518,0
2519,0
2520,0
2521,15
2522,8
2523,0
2524,0
2525,16
2526,0
2527,6
2528,10
2529,0
2530,0
2531,0
2532,0
2533,14
2534,0
2535,0
2536,0
2537,0
2538,8
2539,0
2540,15
2541,9
2542,11
2543,0
2544,0
2545,0
2546,6
2547,0
2548,0
2549,0
2550,15
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,18
2558,0
2559,0
2560,16
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,2
2568,0
2569,0
2570,0
2571,0
2572,18
2573,0
2574,0
2575,0
2576,0
2577,0
2578,11
2579,0
2580,0
2581,12
2582,0
2583,0
2584,0
2585,0
2586,10
2587,0
2588,0
2589,0
2590,8
2591,6
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,17
2603,0
2604,11
2605,0
2606,0
2607,11
2608,0
2609,0
2610,5
2611,0
2612,0
2613,0
2614,0
2615,0
2616,8
2617,0
2618,11
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,12
2626,0
2627,0
2628,0
2629,9
2630,26
2631,5
2632,0
2633,12
2634,16
2635,0
2636,0
2637,11
2638,0
2639,10
2640,0
2641,0
2642,11
2643,0
2644,0
2645,0
2646,0
2647,11
2648,14
2649,0
2650,0
2651,0
2652,9
2653,0
2654,0
2655,0
2656,0
2657,0
2658,13
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,17
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,26
2678,15
2679,14
2680,12
2681,0
2682,0
2683,0
2684,0
2685,0
2686,16
2687,12
2688,0
2689,0
2690,0
2691,12
2692,16
2693,0
2694,25
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,15
2709,4
2710,0
2711,0
2712,0
2713,0
2714,15
2715,0
2716,0
2717,0
2718,0
2719,0
2720,14
2721,15
2722,0
2723,8
2724,0
2725,0
2726,0
2727,0
2728,8
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,10
2736,15
2737,0
2738,9
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,14
2751,0
2752,0
2753,0
2754,0
2755,6
2756,11
2757,0
2758,0
2759,0
2760,9
2761,0
2762,16
2763,0
2764,0
2765,0
2766,18
2767,15
2768,0
2769,0
2770,11
2771,0
2772,0
2773,0
2774,0
2775,13
2776,0
2777,13
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,6
2787,12
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,21
2795,0
2796,0
2797,0
2798,10
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,9
2807,9
2808,9
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,14
2825,0
2826,0
2827,0
2828,0
2829,16
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,9
2837,0
2838,20
2839,0
2840,18
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,3
2848,8
2849,0
2850,0
2851,0
2852,0
2853,0
2854,11
2855,0
2856,8
2857,22
2858,0
2859,0
2860,11
2861,0
2862,13
2863,0
2864,0
2865,0
2866,0
2867,9
2868,28
2869,0
2870,0
2871,12
2872,10
2873,0
2874,19
2875,10
2876,0
2877,4
2878,0
2879,0
2880,0
2881,0
2882,0
2883,8
2884,0
2885,0
2886,0
2887,5
2888,0
2889,0
2890,9
2891,0
2892,0
2893,14
2894,0
2895,0
2896,10
2897,0
2898,0
2899,0
2900,3
2901,7
2902,8
2903,0
2904,3
2905,0
2906,0
2907,0
2908,6
2909,0
2910,0
2911,2
2912,0
2913,0
2914,0
2915,0
2916,4
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,8
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,5
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,5
2952,7
2953,0
2954,0
2955,0
2956,0
2957,11
2958,0
2959,5
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,3
2969,8
2970,0
2971,0
2972,0
2973,0
2974,9
2975,0
2976,0
2977,0
2978,6
2979,0
2980,5
2981,5
2982,5
2983,2
2984,0
2985,0
2986,0
2987,12
2988,0
2989,0
2990,0
2991,3
2992,9
2993,0
2994,11
2995,0
2996,8
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,7
3004,7
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,9
3017,0
3018,6
3019,0
3020,0
3021,0
3022,0
3023,10
3024,3
3025,0
3026,0
3027,0
3028,0
3029,9
3030,0
3031,0
3032,5
3033,4
3034,0
3035,0
3036,0
3037,0
3038,7
3039,0
3040,0
3041,0
3042,8
3043,12
3044,0
3045,0
3046,0
3047,3
3048,0
3049,0
3050,8
3051,0
3052,0
3053,0
3054,0
3055,0
3056,6
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,7
3066,0
3067,0
3068,0
3069,0
3070,7
3071,0
3072,0
3073,9
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,4
3085,4
3086,4
3087,0
3088,0
3089,0
3090,6
3091,0
3092,5
3093,0
3094,7
3095,0
3096,7
3097,7
3098,0
3099,6
3100,0
3101,0
3102,0
3103,0
3104,6
3105,4
3106,0
3107,0
3108,3
3109,0
3110,11
3111,0
3112,0
3113,0
3114,0
3115,11
3116,0
3117,1
3118,0
3119,0
3120,11
3121,0
3122,3
3123,0
3124,0
3125,0
3126,0
3127,4
3128,0
3129,0
3130,10
3131,5
3132,12
3133,0
3134,12
3135,0
3136,0
3137,0
3138,0
3139,0
3140,5
3141,0
3142,0
3143,0
3144,0
3145,2
3146,0
3147,0
3148,0
3149,4
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,6
3159,0
3160,0
3161,0
3162,0
3163,4
3164,0
3165,7
3166,0
3167,11
3168,0
3169,5
3170,0
3171,0
3172,0
3173,5
3174,0
3175,0
3176,0
3177,7
3178,0
3179,6
3180,0
3181,4
3182,0
3183,0
3184,4
3185,10
3186,4
3187,0
3188,3
3189,0
3190,0
3191,0
3192,8
3193,0
3194,0
3195,0
3196,4
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,4
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,7
3214,7
3215,0
3216,5
3217,0
3218,0
3219,0
3220,0
3221,36
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,28
3237,0
3238,0
3239,0
3240,28
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,22
3249,0
3250,0
3251,0
3252,0
3253,33
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,21
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,38
3313,0
3314,29
3315,31
3316,0
3317,0
3318,0
3319,0
3320,0
3321,27
3322,0
3323,34
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,33
3335,0
3336,33
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,33
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,27
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,23
3378,0
3379,28
3380,0
3381,0
3382,0
3383,0
3384,0
3385,39
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,22
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,27
3415,0
3416,0
3417,0
3418,29
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,17
3426,0
3427,0
3428,0
3429,0
3430,20
3431,0
3432,31
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,33
3443,0
3444,42
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,38
3483,0
3484,0
3485,33
3486,0
3487,0
3488,17
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,33
3507,0
