Position,Value
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,0
8534,7
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,2
8547,0
8548,0
8549,5
8550,0
8551,0
8552,0
8553,4
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,4
8561,0
8562,0
8563,0
8564,2
8565,0
8566,0
8567,0
8568,4
8569,0
8570,0
8571,0
8572,0
8573,0
8574,4
8575,0
8576,0
8577,0
8578,0
8579,0
8580,4
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,7
8598,0
8599,0
8600,0
8601,6
8602,0
8603,2
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,5
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,2
8635,0
8636,0
8637,0
8638,0
8639,5
8640,0
8641,3
8642,0
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,2
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,2
8684,0
8685,0
8686,6
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,5
8707,0
8708,0
8709,0
8710,0
8711,6
8712,0
8713,0
8714,0
8715,0
8716,0
8717,2
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,2
8730,4
8731,5
8732,0
8733,4
8734,0
8735,3
8736,0
8737,0
8738,0
8739,0
8740,5
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,5
8766,0
8767,0
8768,6
8769,0
8770,0
8771,5
8772,0
8773,0
8774,0
8775,0
8776,0
8777,4
8778,8
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,6
8811,0
8812,0
8813,3
8814,2
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,4
8834,0
8835,0
8836,0
8837,4
8838,6
8839,0
8840,0
8841,0
8842,0
8843,2
8844,0
8845,0
8846,0
8847,6
8848,0
8849,4
8850,0
8851,3
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,2
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,10
8885,4
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,4
8894,0
8895,0
8896,4
8897,0
8898,4
8899,0
8900,0
8901,0
8902,4
8903,0
8904,0
8905,2
8906,0
8907,0
8908,0
8909,0
8910,2
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,2
8921,0
8922,0
8923,4
8924,0
8925,0
8926,3
8927,0
8928,0
8929,0
8930,2
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,6
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,0
8954,0
8955,0
8956,0
8957,28
8958,0
8959,0
8960,0
8961,0
8962,0
8963,32
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,49
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,32
8992,0
8993,29
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,29
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,24
9030,0
9031,0
9032,30
9033,0
9034,0
9035,24
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,38
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,25
9068,0
9069,0
9070,27
9071,24
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,26
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,15
9096,37
9097,37
9098,0
9099,0
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,20
9114,0
9115,0
9116,0
9117,0
9118,53
9119,0
9120,0
9121,0
9122,0
9123,38
9124,0
9125,0
9126,39
9127,0
9128,35
9129,0
9130,0
9131,0
9132,46
9133,0
9134,0
9135,0
9136,0
9137,0
9138,28
9139,0
9140,0
9141,0
9142,37
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,28
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,22
9171,20
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,23
9183,0
9184,0
9185,0
9186,35
9187,0
9188,0
9189,21
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,39
9201,0
9202,0
9203,0
9204,21
9205,0
9206,0
9207,0
9208,0
9209,31
9210,0
9211,42
9212,0
9213,0
9214,18
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,26
9226,0
9227,22
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,42
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,56
9249,0
9250,0
9251,0
9252,57
9253,0
9254,0
9255,0
9256,34
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,52
9268,0
9269,0
9270,25
9271,35
9272,0
9273,38
9274,0
9275,38
9276,0
9277,29
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,53
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,32
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,18
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,30
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,25
9322,0
9323,0
9324,0
9325,0
9326,0
9327,28
9328,0
9329,35
9330,0
9331,42
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,40
9340,0
9341,0
9342,16
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,42
9353,0
9354,20
9355,34
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,34
9395,0
9396,26
9397,0
9398,0
9399,0
9400,0
9401,0
9402,22
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,23
9411,0
9412,0
9413,0
9414,33
9415,0
9416,21
9417,0
9418,0
9419,0
9420,0
9421,25
9422,0
9423,0
9424,0
9425,0
9426,0
9427,41
9428,0
9429,0
9430,22
9431,34
9432,37
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,25
9447,0
9448,30
9449,0
9450,0
9451,0
9452,0
9453,41
9454,0
9455,0
9456,0
9457,41
9458,0
9459,0
9460,0
9461,31
9462,0
9463,0
9464,0
9465,0
9466,49
9467,29
9468,56
9469,34
9470,0
9471,51
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,34
9484,0
9485,0
9486,31
9487,0
9488,26
9489,0
9490,0
9491,34
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,40
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,34
9514,0
9515,0
9516,28
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,36
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,33
9541,48
9542,0
9543,0
9544,0
9545,22
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,35
9553,0
9554,0
9555,0
9556,0
9557,38
9558,30
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,27
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,27
9597,0
9598,0
9599,0
9600,0
9601,28
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,36
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,16
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,38
9645,0
9646,0
9647,51
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,43
9655,0
9656,39
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,21
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,18
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,68
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,29
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,53
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,36
9742,0
9743,0
9744,20
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,33
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,30
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,26
9770,0
9771,0
9772,23
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,41
9786,0
9787,0
9788,0
9789,23
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,30
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,41
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,48
9826,0
9827,0
9828,0
9829,0
9830,51
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,48
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,30
9848,0
9849,0
9850,0
9851,0
9852,0
9853,30
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,44
9862,0
9863,0
9864,0
9865,0
9866,0
9867,30
9868,51
9869,0
9870,0
9871,52
9872,0
9873,0
9874,0
9875,24
9876,0
9877,0
9878,0
9879,49
9880,33
9881,0
9882,0
9883,38
9884,0
9885,56
9886,0
9887,0
9888,42
9889,0
9890,0
9891,34
9892,0
9893,0
9894,0
9895,48
9896,37
9897,0
9898,0
9899,0
9900,0
9901,51
9902,0
9903,50
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,56
9915,45
9916,36
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,57
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,32
9932,0
9933,0
9934,0
9935,0
9936,34
9937,41
9938,44
9939,46
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,43
9947,0
9948,0
9949,0
9950,0
9951,37
9952,0
9953,0
9954,0
9955,0
9956,44
9957,0
9958,59
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,40
9966,44
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,29
9975,0
9976,37
9977,47
9978,0
9979,46
9980,0
9981,0
9982,0
9983,0
9984,0
9985,46
9986,0
9987,0
9988,0
9989,31
9990,0
9991,0
9992,0
9993,0
9994,34
9995,49
9996,0
9997,44
9998,0
9999,0
10000,30
10001,41
10002,25
10003,0
10004,46
10005,0
10006,0
10007,0
10008,51
10009,0
10010,0
10011,0
10012,0
10013,0
10014,34
10015,0
10016,0
10017,0
10018,0
10019,0
10020,26
10021,0
10022,0
10023,0
10024,0
10025,51
10026,34
10027,0
10028,0
10029,0
10030,35
10031,0
10032,0
10033,41
10034,43
10035,0
10036,0
10037,0
10038,48
10039,57
10040,0
10041,0
10042,36
10043,43
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,33
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,34
10064,0
10065,0
10066,0
10067,61
10068,0
10069,22
10070,0
10071,50
10072,0
10073,0
10074,47
10075,0
10076,0
10077,41
10078,0
10079,58
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,42
10087,0
10088,0
10089,0
10090,44
10091,33
10092,33
10093,40
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,43
10106,0
10107,36
10108,0
10109,27
10110,0
10111,37
10112,25
10113,0
10114,0
10115,0
10116,0
10117,0
10118,46
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,30
10131,0
10132,35
10133,0
10134,0
10135,0
10136,32
10137,0
10138,0
10139,39
10140,0
10141,33
10142,0
10143,44
10144,38
10145,0
10146,0
10147,38
10148,0
10149,0
10150,0
10151,0
10152,42
10153,0
10154,37
10155,0
10156,42
10157,0
10158,49
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,51
10167,45
10168,0
10169,0
10170,0
10171,0
10172,0
