Position,Value
37961,7
37962,0
37963,0
37964,0
37965,7
37966,0
37967,0
37968,0
37969,0
37970,0
37971,0
37972,0
37973,0
37974,0
37975,0
37976,0
37977,0
37978,0
37979,4
37980,0
37981,0
37982,0
37983,0
37984,0
37985,9
37986,8
37987,0
37988,5
37989,3
37990,0
37991,0
37992,0
37993,0
37994,0
37995,13
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,0
38003,0
38004,3
38005,0
38006,0
38007,0
38008,0
38009,5
38010,0
38011,0
38012,0
38013,0
38014,12
38015,0
38016,5
38017,0
38018,0
38019,0
38020,0
38021,0
38022,0
38023,0
38024,0
38025,0
38026,0
38027,0
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,0
38043,0
38044,0
38045,0
38046,0
38047,11
38048,0
38049,0
38050,0
38051,0
38052,12
38053,0
38054,0
38055,0
38056,0
38057,8
38058,0
38059,0
38060,0
38061,0
38062,0
38063,0
38064,6
38065,0
38066,0
38067,8
38068,0
38069,0
38070,17
38071,0
38072,0
38073,0
38074,0
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38091,9
38092,0
38093,0
38094,0
38095,0
38096,9
38097,8
38098,5
38099,7
38100,10
38101,0
38102,0
38103,5
38104,7
38105,0
38106,0
38107,0
38108,12
38109,9
38110,0
38111,0
38112,0
38113,0
38114,0
38115,0
38116,0
38117,0
38118,0
38119,0
38120,3
38121,9
38122,0
38123,0
38124,0
38125,0
38126,0
38127,0
38128,0
38129,11
38130,0
38131,13
38132,0
38133,0
38134,0
38135,0
38136,0
38137,9
38138,0
38139,11
38140,0
38141,0
38142,6
38143,9
38144,0
38145,0
38146,0
38147,12
38148,0
38149,0
38150,12
38151,9
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,0
38163,0
38164,0
38165,8
38166,0
38167,0
38168,0
38169,0
38170,0
38171,0
38172,0
38173,0
38174,6
38175,0
38176,0
38177,0
38178,0
38179,0
38180,0
38181,0
38182,0
38183,0
38184,6
38185,0
38186,0
38187,0
38188,0
38189,0
38190,0
38191,5
38192,7
38193,0
38194,0
38195,8
38196,7
38197,0
38198,7
38199,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,0
38206,0
38207,0
38208,11
38209,8
38210,0
38211,0
38212,0
38213,0
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38221,0
38222,0
38223,0
38224,0
38225,0
38226,0
38227,0
38228,0
38229,6
38230,0
38231,0
38232,0
38233,0
38234,0
38235,0
38236,0
38237,0
38238,0
38239,0
38240,8
38241,0
38242,0
38243,10
38244,0
38245,10
38246,0
38247,0
38248,0
38249,0
38250,0
38251,0
38252,0
38253,10
38254,0
38255,0
38256,0
38257,0
38258,0
38259,0
38260,0
38261,4
38262,0
38263,8
38264,0
38265,0
38266,0
38267,0
38268,7
38269,0
38270,0
38271,0
38272,0
38273,0
38274,0
38275,0
38276,0
38277,0
38278,0
38279,0
38280,0
38281,0
38282,0
38283,0
38284,0
38285,0
38286,0
38287,0
38288,0
38289,0
38290,0
38291,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38299,0
38300,0
38301,0
38302,0
38303,3
38304,0
38305,0
38306,0
38307,0
38308,13
38309,0
38310,0
38311,0
38312,0
38313,13
38314,9
38315,0
38316,0
38317,11
38318,0
38319,0
38320,0
38321,13
38322,0
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,0
38330,0
38331,0
38332,0
38333,8
38334,0
38335,0
38336,0
38337,0
38338,0
38339,0
38340,0
38341,3
38342,0
38343,12
38344,0
38345,0
38346,0
38347,0
38348,0
38349,6
38350,15
38351,0
38352,0
38353,0
38354,3
38355,0
38356,17
38357,0
38358,16
38359,0
38360,0
38361,0
38362,9
38363,0
38364,0
38365,0
38366,0
38367,0
38368,0
38369,0
38370,0
38371,0
38372,8
38373,0
38374,0
38375,0
38376,0
38377,9
38378,0
38379,0
38380,0
38381,0
38382,0
38383,0
38384,13
38385,0
38386,0
38387,0
38388,5
38389,0
38390,10
38391,0
38392,0
38393,0
38394,0
38395,0
38396,1
38397,8
38398,0
38399,10
38400,0
38401,0
38402,0
38403,0
38404,0
38405,4
38406,0
38407,5
38408,0
38409,0
38410,0
38411,0
38412,7
38413,0
38414,0
38415,0
38416,0
38417,0
38418,0
38419,0
38420,0
38421,0
38422,0
38423,7
38424,8
38425,10
38426,0
38427,5
38428,0
38429,0
38430,0
38431,0
38432,0
38433,0
38434,0
38435,0
38436,0
38437,0
38438,0
38439,7
38440,8
38441,0
38442,0
38443,0
38444,7
38445,8
38446,0
38447,0
38448,0
38449,0
38450,7
38451,0
38452,5
38453,0
38454,0
38455,0
38456,0
38457,10
38458,0
38459,0
38460,0
38461,0
38462,0
38463,0
38464,22
38465,0
38466,0
38467,0
38468,28
38469,0
38470,0
38471,0
38472,0
38473,0
38474,31
38475,0
38476,26
38477,31
38478,0
38479,0
38480,0
38481,0
38482,0
38483,0
38484,0
38485,0
38486,0
38487,0
38488,0
38489,0
38490,25
38491,0
38492,0
38493,24
38494,0
38495,0
38496,0
38497,0
38498,29
38499,0
38500,0
38501,29
38502,0
38503,25
38504,0
38505,0
38506,0
38507,19
38508,0
38509,0
38510,39
38511,0
38512,0
38513,0
38514,0
38515,0
38516,0
38517,0
38518,0
38519,0
38520,0
38521,0
38522,0
38523,0
38524,0
38525,25
38526,0
38527,0
38528,0
38529,0
38530,0
38531,0
38532,0
38533,0
38534,21
38535,26
38536,0
38537,0
38538,0
38539,23
38540,0
38541,33
38542,26
38543,0
38544,32
38545,0
38546,0
38547,0
38548,0
38549,0
38550,0
38551,0
38552,21
38553,0
38554,22
38555,0
38556,0
38557,0
38558,0
38559,32
38560,0
38561,0
38562,12
38563,27
38564,0
38565,0
38566,0
38567,25
38568,0
38569,33
38570,0
38571,0
38572,38
38573,0
38574,0
38575,0
38576,0
38577,0
38578,0
38579,0
38580,21
38581,21
38582,0
38583,0
38584,0
38585,0
38586,25
38587,30
38588,26
38589,0
38590,0
38591,24
38592,0
38593,0
38594,16
38595,12
38596,0
38597,21
38598,0
38599,0
38600,20
38601,0
38602,0
38603,0
38604,0
38605,0
38606,0
38607,0
38608,0
38609,0
38610,0
38611,0
38612,0
38613,0
38614,0
38615,0
38616,0
38617,0
38618,0
38619,0
38620,0
38621,0
38622,0
38623,0
38624,0
38625,0
38626,0
38627,0
38628,0
38629,34
38630,0
38631,0
38632,31
38633,0
38634,0
38635,0
38636,31
38637,13
38638,0
38639,42
38640,0
38641,0
38642,27
38643,32
38644,0
38645,28
38646,0
38647,0
38648,0
38649,0
38650,0
38651,0
38652,0
38653,0
38654,0
38655,0
38656,0
38657,0
38658,0
38659,0
38660,30
38661,34
38662,0
38663,0
38664,0
38665,0
38666,0
38667,0
38668,0
38669,0
38670,0
38671,26
38672,0
38673,0
38674,0
38675,0
38676,0
38677,29
38678,28
38679,0
38680,0
38681,0
38682,0
38683,0
38684,0
38685,22
38686,0
38687,0
38688,0
38689,0
38690,0
38691,0
38692,0
38693,0
38694,0
38695,34
38696,34
38697,0
38698,0
38699,0
38700,0
38701,0
38702,28
38703,0
38704,23
38705,25
38706,0
38707,0
38708,0
38709,31
38710,0
38711,0
38712,0
38713,0
38714,0
38715,0
38716,0
38717,0
38718,0
38719,0
38720,0
38721,0
38722,0
38723,0
38724,29
38725,0
38726,0
38727,0
38728,0
38729,0
38730,33
38731,0
38732,0
38733,24
38734,0
38735,0
38736,0
38737,0
38738,0
38739,0
38740,28
38741,26
38742,25
38743,0
38744,0
38745,0
38746,0
38747,0
38748,22
38749,0
38750,0
38751,0
38752,0
38753,31
38754,0
38755,0
38756,0
38757,0
38758,0
38759,38
38760,30
38761,0
38762,0
38763,0
38764,0
38765,14
38766,22
38767,0
38768,0
38769,0
38770,0
38771,30
38772,0
38773,45
38774,0
38775,0
38776,0
38777,0
38778,0
38779,0
38780,19
38781,25
38782,28
38783,0
38784,0
38785,0
38786,0
38787,26
38788,0
38789,18
38790,0
38791,0
38792,0
38793,0
38794,35
38795,26
38796,0
38797,0
38798,22
38799,0
38800,0
38801,0
38802,0
38803,28
38804,0
38805,0
38806,0
38807,0
38808,0
38809,29
38810,0
38811,0
38812,0
38813,0
38814,0
38815,16
38816,0
38817,0
38818,0
38819,0
38820,0
38821,0
38822,0
38823,22
38824,0
38825,0
38826,0
38827,0
38828,0
38829,0
38830,0
38831,0
38832,28
38833,0
38834,0
38835,20
38836,24
38837,0
38838,0
38839,0
38840,0
38841,0
38842,0
38843,0
38844,0
38845,0
38846,0
38847,0
38848,22
38849,0
38850,0
38851,0
38852,0
38853,0
38854,0
38855,0
38856,0
38857,0
38858,0
38859,0
38860,0
38861,0
38862,0
38863,0
38864,15
38865,0
38866,0
38867,0
38868,0
38869,23
38870,0
38871,0
38872,0
38873,0
38874,0
38875,0
38876,0
38877,0
38878,0
38879,0
38880,0
38881,0
38882,0
38883,24
38884,0
38885,0
38886,0
38887,0
38888,0
38889,27
38890,0
38891,27
38892,0
38893,0
38894,0
38895,0
38896,0
38897,25
38898,0
38899,16
38900,0
38901,0
38902,0
38903,0
38904,0
38905,0
38906,0
38907,0
38908,0
38909,0
38910,0
38911,0
38912,35
38913,0
38914,28
38915,0
38916,0
38917,27
38918,20
38919,0
38920,0
38921,0
38922,36
38923,0
38924,0
38925,0
38926,35
38927,0
38928,26
38929,0
38930,0
38931,0
38932,0
38933,0
38934,0
38935,0
38936,0
38937,0
38938,0
38939,0
38940,23
38941,0
38942,0
38943,0
38944,0
38945,0
38946,0
38947,0
38948,0
38949,0
38950,31
38951,0
38952,0
38953,31
38954,0
38955,0
38956,0
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,0
38964,19
38965,0
38966,0
38967,22
38968,0
38969,0
38970,27
38971,30
38972,0
38973,0
38974,0
38975,18
38976,0
38977,0
38978,0
38979,0
38980,0
38981,0
38982,29
38983,0
38984,40
38985,0
38986,0
38987,0
38988,26
38989,26
38990,0
38991,0
38992,0
38993,0
38994,0
38995,0
38996,25
38997,0
38998,0
38999,0
39000,0
39001,0
39002,0
39003,0
39004,0
39005,0
39006,0
39007,0
39008,0
39009,0
39010,28
39011,0
39012,0
39013,0
39014,30
39015,13
39016,16
39017,0
39018,24
39019,0
39020,0
39021,31
39022,29
39023,0
39024,20
39025,0
39026,22
39027,0
39028,0
39029,0
39030,0
39031,0
39032,0
39033,34
39034,0
39035,0
39036,0
39037,23
39038,0
39039,0
39040,0
39041,0
39042,0
39043,0
39044,22
39045,0
39046,0
39047,0
39048,0
39049,0
39050,0
39051,0
39052,0
39053,0
39054,0
39055,35
39056,0
39057,0
39058,0
39059,0
39060,17
39061,0
39062,0
39063,0
39064,0
39065,15
39066,0
39067,0
39068,22
39069,0
39070,0
39071,0
39072,0
39073,0
39074,0
39075,24
39076,0
39077,0
39078,0
39079,0
39080,0
39081,34
39082,0
39083,19
39084,0
39085,0
39086,0
39087,0
39088,0
39089,0
39090,0
39091,0
39092,0
39093,0
39094,0
39095,0
39096,0
39097,29
39098,0
39099,0
39100,0
39101,0
39102,0
39103,0
39104,32
39105,0
39106,0
39107,0
39108,35
39109,26
39110,21
39111,0
39112,0
39113,0
39114,28
39115,0
39116,0
39117,0
39118,0
39119,30
39120,0
39121,0
39122,20
39123,0
39124,25
39125,0
39126,38
39127,0
39128,25
39129,25
39130,24
39131,0
39132,24
39133,0
39134,0
39135,24
39136,0
39137,0
39138,0
39139,0
39140,0
39141,0
39142,0
39143,0
39144,0
39145,0
39146,0
39147,0
39148,0
39149,26
39150,21
39151,0
39152,0
39153,30
39154,0
39155,0
39156,0
39157,0
39158,0
39159,30
39160,0
39161,0
39162,0
39163,0
39164,0
39165,0
39166,0
39167,0
39168,0
39169,0
39170,0
39171,0
39172,0
39173,1
39174,0
39175,0
39176,0
39177,0
39178,0
39179,0
39180,0
39181,0
39182,0
39183,0
39184,0
39185,0
39186,0
39187,0
39188,0
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,0
39197,0
39198,0
39199,0
39200,0
39201,0
39202,0
39203,0
39204,0
39205,0
39206,0
39207,0
39208,0
39209,0
39210,0
39211,0
39212,0
39213,0
39214,0
39215,0
39216,0
39217,0
39218,0
39219,0
39220,0
39221,0
39222,0
39223,0
39224,0
39225,0
39226,0
39227,0
39228,0
39229,0
39230,0
39231,0
39232,0
39233,0
39234,0
39235,0
39236,0
39237,0
39238,0
39239,0
39240,0
39241,0
39242,0
39243,0
39244,0
39245,0
39246,0
39247,0
39248,0
39249,0
39250,0
39251,0
39252,0
39253,0
39254,0
39255,0
39256,0
39257,0
39258,0
39259,0
39260,0
39261,0
39262,0
39263,0
39264,0
39265,0
39266,0
39267,0
39268,0
39269,0
39270,0
39271,0
39272,0
39273,0
39274,0
39275,0
39276,0
39277,0
39278,0
39279,0
39280,0
39281,0
39282,0
39283,0
39284,0
39285,0
39286,0
39287,0
39288,0
39289,0
39290,0
39291,0
39292,0
39293,0
39294,2
39295,0
39296,0
39297,0
39298,0
39299,0
39300,0
39301,0
39302,0
39303,0
39304,0
39305,0
39306,0
39307,0
39308,0
39309,0
39310,0
39311,0
39312,0
39313,0
39314,0
39315,0
39316,0
39317,0
39318,0
39319,0
39320,0
39321,0
39322,0
39323,0
39324,0
39325,0
39326,0
39327,0
39328,0
39329,0
39330,0
39331,0
39332,0
39333,0
39334,2
39335,0
39336,0
39337,0
39338,0
39339,0
39340,0
39341,0
39342,0
39343,0
39344,0
39345,0
39346,0
39347,0
39348,0
39349,0
39350,0
39351,0
39352,0
39353,0
39354,0
39355,0
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39362,3
39363,0
39364,0
39365,0
39366,0
39367,0
39368,1
39369,0
39370,0
39371,0
39372,0
39373,0
39374,0
39375,0
39376,0
39377,0
39378,0
39379,0
39380,0
39381,0
39382,0
39383,0
39384,0
39385,0
39386,0
39387,0
39388,0
39389,0
39390,0
39391,0
39392,0
39393,0
39394,0
39395,0
39396,1
39397,0
39398,0
39399,0
39400,0
39401,0
39402,0
39403,0
39404,0
39405,0
39406,0
39407,0
39408,0
39409,0
39410,0
39411,0
39412,0
39413,0
39414,0
39415,0
39416,0
39417,0
39418,0
39419,0
39420,0
39421,0
39422,0
39423,0
39424,0
39425,0
39426,0
39427,0
39428,0
