Position,Value
54069,30
54070,0
54071,17
54072,0
54073,0
54074,0
54075,0
54076,0
54077,12
54078,0
54079,0
54080,0
54081,23
54082,0
54083,0
54084,0
54085,0
54086,0
54087,0
54088,0
54089,0
54090,0
54091,0
54092,0
54093,0
54094,0
54095,0
54096,0
54097,0
54098,0
54099,20
54100,0
54101,21
54102,0
54103,0
54104,0
54105,0
54106,0
54107,0
54108,0
54109,0
54110,0
54111,0
54112,0
54113,41
54114,0
54115,0
54116,0
54117,0
54118,0
54119,0
54120,28
54121,0
54122,0
54123,0
54124,0
54125,0
54126,0
54127,0
54128,0
54129,0
54130,0
54131,0
54132,0
54133,0
54134,0
54135,0
54136,0
54137,0
54138,0
54139,0
54140,21
54141,0
54142,0
54143,0
54144,0
54145,0
54146,0
54147,15
54148,0
54149,0
54150,20
54151,0
54152,0
54153,24
54154,0
54155,0
54156,0
54157,0
54158,18
54159,0
54160,0
54161,26
54162,0
54163,0
54164,0
54165,20
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,0
54175,0
54176,0
54177,15
54178,18
54179,0
54180,0
54181,0
54182,0
54183,0
54184,0
54185,0
54186,0
54187,0
54188,0
54189,0
54190,0
54191,0
54192,0
54193,0
54194,0
54195,0
54196,0
54197,0
54198,0
54199,0
54200,0
54201,0
54202,0
54203,0
54204,0
54205,0
54206,0
54207,0
54208,0
54209,0
54210,0
54211,41
54212,0
54213,0
54214,0
54215,0
54216,0
54217,0
54218,0
54219,0
54220,0
54221,0
54222,0
54223,0
54224,0
54225,13
54226,24
54227,0
54228,0
54229,0
54230,0
54231,0
54232,0
54233,0
54234,13
54235,0
54236,0
54237,0
54238,0
54239,0
54240,0
54241,0
54242,0
54243,0
54244,0
54245,0
54246,0
54247,0
54248,0
54249,0
54250,21
54251,0
54252,0
54253,0
54254,0
54255,0
54256,0
54257,0
54258,0
54259,0
54260,0
54261,0
54262,0
54263,0
54264,0
54265,0
54266,0
54267,0
54268,23
54269,0
54270,18
54271,0
54272,0
54273,0
54274,0
54275,0
54276,0
54277,0
54278,0
54279,0
54280,0
54281,0
54282,0
54283,0
54284,0
54285,0
54286,0
54287,0
54288,0
54289,0
54290,0
54291,0
54292,0
54293,0
54294,0
54295,0
54296,0
54297,0
54298,0
54299,21
54300,0
54301,0
54302,0
54303,0
54304,0
54305,0
54306,0
54307,0
54308,0
54309,0
54310,0
54311,0
54312,0
54313,0
54314,0
54315,0
54316,0
54317,0
54318,0
54319,0
54320,11
54321,25
54322,0
54323,0
54324,0
54325,0
54326,0
54327,0
54328,0
54329,0
54330,0
54331,0
54332,0
54333,0
54334,0
54335,0
54336,0
54337,0
54338,0
54339,0
54340,0
54341,15
54342,0
54343,19
54344,0
54345,0
54346,0
54347,0
54348,0
54349,0
54350,0
54351,0
54352,0
54353,0
54354,0
54355,0
54356,0
54357,0
54358,0
54359,0
54360,0
54361,18
54362,0
54363,21
54364,0
54365,0
54366,0
54367,0
54368,0
54369,0
54370,0
54371,0
54372,0
54373,0
54374,0
54375,0
54376,0
54377,0
54378,0
54379,0
54380,0
54381,0
54382,0
54383,0
54384,0
54385,0
54386,0
54387,0
54388,0
54389,25
54390,0
54391,0
54392,0
54393,0
54394,0
54395,0
54396,20
54397,0
54398,0
54399,0
54400,0
54401,0
54402,0
54403,0
54404,0
54405,0
54406,0
54407,0
54408,0
54409,0
54410,0
54411,0
54412,0
54413,0
54414,0
54415,0
54416,0
54417,0
54418,0
54419,0
54420,0
54421,14
54422,0
54423,0
54424,0
54425,0
54426,0
54427,0
54428,0
54429,0
54430,0
54431,25
54432,0
54433,0
54434,0
54435,0
54436,0
54437,0
54438,0
54439,0
54440,0
54441,0
54442,0
54443,0
54444,0
54445,0
54446,0
54447,29
54448,0
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,0
54456,0
54457,0
54458,0
54459,0
54460,0
54461,0
54462,0
54463,0
54464,0
54465,0
54466,0
54467,0
54468,0
54469,0
54470,0
54471,32
54472,0
54473,0
54474,0
54475,0
54476,17
54477,0
54478,0
54479,0
54480,0
54481,0
54482,0
54483,0
54484,0
54485,0
54486,0
54487,36
54488,0
54489,0
54490,0
54491,0
54492,0
54493,0
54494,0
54495,0
54496,0
54497,0
54498,0
54499,0
54500,0
54501,0
54502,0
54503,0
54504,0
54505,0
54506,14
54507,0
54508,0
54509,0
54510,0
54511,0
54512,0
54513,0
54514,0
54515,0
54516,0
54517,0
54518,0
54519,0
54520,0
54521,23
54522,15
54523,0
54524,0
54525,0
54526,0
54527,0
54528,0
54529,0
54530,23
54531,0
54532,0
54533,0
54534,0
54535,0
54536,0
54537,0
54538,0
54539,0
54540,0
54541,22
54542,0
54543,0
54544,0
54545,0
54546,0
54547,0
54548,0
54549,0
54550,0
54551,0
54552,0
54553,0
54554,0
54555,0
54556,0
54557,0
54558,0
54559,0
54560,0
54561,0
54562,0
54563,0
54564,0
54565,0
54566,0
54567,0
54568,0
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54575,0
54576,0
54577,0
54578,0
54579,0
54580,0
54581,0
54582,0
54583,0
54584,0
54585,0
54586,0
54587,0
54588,0
54589,0
54590,0
54591,0
54592,12
54593,0
54594,0
54595,0
54596,0
54597,0
54598,0
54599,0
54600,0
54601,0
54602,0
54603,0
54604,0
54605,0
54606,0
54607,0
54608,0
54609,5
54610,2
54611,0
54612,0
54613,0
54614,0
54615,0
54616,0
54617,0
54618,0
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,0
54626,0
54627,0
54628,0
54629,0
54630,0
54631,0
54632,0
54633,0
54634,0
54635,0
54636,0
54637,0
54638,0
54639,6
54640,5
54641,0
54642,0
54643,0
54644,0
54645,0
54646,0
54647,0
54648,0
54649,0
54650,0
54651,0
54652,0
54653,6
54654,0
54655,0
54656,0
54657,0
54658,0
54659,0
54660,0
54661,0
54662,0
54663,0
54664,0
54665,0
54666,0
54667,0
54668,0
54669,0
54670,0
54671,0
54672,0
54673,0
54674,0
54675,0
54676,0
54677,0
54678,0
54679,0
54680,0
54681,0
54682,0
54683,0
54684,0
54685,0
54686,0
54687,0
54688,0
54689,0
54690,6
54691,0
54692,0
54693,0
54694,0
54695,6
54696,0
54697,0
54698,0
54699,0
54700,0
54701,0
54702,0
54703,0
54704,0
54705,0
54706,12
54707,0
54708,0
54709,0
54710,0
54711,0
54712,0
54713,0
54714,0
54715,0
54716,0
54717,0
54718,0
54719,0
54720,0
54721,7
54722,0
54723,0
54724,0
54725,0
54726,0
54727,0
54728,0
54729,0
54730,0
54731,9
54732,0
54733,0
54734,0
54735,0
54736,0
54737,0
54738,0
54739,0
54740,0
54741,0
54742,0
54743,0
54744,0
54745,0
54746,0
54747,0
54748,0
54749,0
54750,0
54751,0
54752,0
54753,0
54754,0
54755,0
54756,0
54757,0
54758,0
54759,0
54760,0
54761,0
54762,0
54763,0
54764,10
54765,0
54766,0
54767,0
54768,8
54769,0
54770,0
54771,0
54772,0
54773,0
54774,0
54775,11
54776,0
54777,0
54778,0
54779,0
54780,0
54781,0
54782,0
54783,0
54784,0
54785,0
54786,7
54787,0
54788,0
54789,0
54790,0
54791,0
54792,0
54793,0
54794,10
54795,0
54796,0
54797,0
54798,0
54799,7
54800,0
54801,0
54802,0
54803,11
54804,0
54805,0
54806,0
54807,12
54808,0
54809,0
54810,0
54811,0
54812,0
54813,0
54814,18
54815,0
54816,0
54817,0
54818,0
54819,0
54820,0
54821,5
54822,0
54823,3
54824,0
54825,0
54826,0
54827,0
54828,0
54829,0
54830,0
54831,7
54832,0
54833,16
54834,0
54835,0
54836,0
54837,0
54838,9
54839,0
54840,0
54841,0
54842,0
54843,0
54844,0
54845,0
54846,0
54847,0
54848,0
54849,0
54850,0
54851,0
54852,0
54853,0
54854,0
54855,0
54856,0
54857,0
54858,0
54859,13
54860,0
54861,0
54862,0
54863,0
54864,0
54865,0
54866,0
54867,0
54868,8
54869,0
54870,0
54871,0
54872,5
54873,0
54874,0
54875,0
54876,0
54877,0
54878,0
54879,0
54880,0
54881,0
54882,0
54883,0
54884,0
54885,0
54886,0
54887,0
54888,0
54889,0
54890,0
54891,0
54892,0
54893,0
54894,0
54895,0
54896,0
54897,0
54898,0
54899,1
54900,0
54901,0
54902,0
54903,0
54904,0
54905,0
54906,0
54907,0
54908,0
54909,0
54910,1
54911,0
54912,0
54913,0
54914,0
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,0
54923,0
54924,0
54925,0
54926,0
54927,0
54928,0
54929,0
54930,0
54931,0
54932,0
54933,0
54934,0
54935,0
54936,0
54937,0
54938,0
54939,0
54940,0
54941,0
54942,0
54943,0
54944,0
54945,0
54946,0
54947,0
54948,0
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,0
54956,0
54957,0
54958,0
54959,0
54960,0
54961,0
54962,0
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54969,0
54970,0
54971,0
54972,0
54973,1
54974,0
54975,0
54976,0
54977,0
54978,0
54979,0
54980,0
54981,0
54982,0
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54989,0
54990,0
54991,0
54992,0
54993,0
54994,0
54995,0
54996,0
54997,0
54998,0
54999,0
55000,0
55001,0
55002,0
55003,0
55004,0
55005,0
55006,0
55007,0
55008,0
55009,0
55010,0
55011,0
55012,0
55013,0
55014,0
55015,0
55016,0
55017,0
55018,0
55019,0
55020,0
55021,0
55022,0
55023,0
55024,0
55025,0
55026,0
55027,0
55028,0
55029,0
55030,0
55031,0
55032,0
55033,0
55034,0
55035,0
55036,0
55037,0
55038,0
55039,0
55040,0
55041,0
55042,0
55043,0
55044,0
55045,0
55046,0
55047,0
55048,0
55049,0
55050,0
55051,0
55052,0
55053,0
55054,0
55055,0
55056,0
55057,0
55058,0
55059,0
55060,0
55061,0
55062,0
55063,0
55064,0
55065,0
55066,0
55067,0
55068,0
55069,0
55070,0
55071,0
55072,0
55073,0
55074,0
55075,0
55076,0
55077,0
55078,0
55079,0
55080,0
55081,0
55082,0
55083,0
55084,0
55085,0
55086,0
55087,0
55088,0
55089,0
55090,0
55091,0
55092,0
55093,0
55094,0
55095,0
55096,0
55097,0
55098,0
55099,0
55100,0
55101,0
55102,0
55103,0
55104,0
55105,0
55106,0
55107,0
55108,0
55109,0
55110,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,0
55117,0
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,0
55125,0
55126,0
55127,0
55128,0
55129,0
55130,0
55131,0
55132,0
55133,0
55134,0
55135,0
55136,0
55137,0
55138,0
55139,0
55140,0
55141,0
55142,0
55143,0
55144,0
55145,0
55146,0
55147,0
55148,0
55149,0
55150,0
55151,0
55152,0
55153,0
55154,0
55155,0
55156,0
55157,0
55158,0
55159,0
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,0
55171,0
55172,0
55173,0
55174,0
55175,0
55176,0
55177,0
55178,0
55179,0
55180,0
55181,0
55182,0
55183,0
55184,0
55185,0
55186,0
55187,0
55188,0
55189,0
55190,0
55191,0
55192,0
55193,0
55194,0
55195,0
55196,0
55197,0
55198,0
55199,0
55200,0
55201,0
55202,0
55203,0
55204,0
55205,0
55206,0
55207,0
55208,0
55209,0
55210,0
55211,0
55212,0
55213,0
55214,0
55215,0
55216,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,0
55223,0
55224,0
55225,0
55226,0
55227,0
55228,0
55229,0
55230,0
55231,0
55232,0
55233,0
55234,0
55235,0
55236,0
55237,2
55238,0
55239,0
55240,0
55241,0
55242,0
55243,0
55244,0
55245,0
55246,0
55247,0
55248,0
55249,0
55250,0
55251,0
55252,0
55253,0
55254,0
55255,0
55256,0
55257,0
55258,0
55259,0
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,0
55267,0
55268,0
55269,0
55270,0
55271,0
55272,0
55273,0
55274,0
55275,0
55276,0
55277,0
55278,0
55279,0
55280,0
55281,0
55282,0
55283,0
55284,0
55285,0
55286,0
55287,0
55288,0
55289,0
55290,0
55291,0
55292,0
55293,0
55294,0
55295,0
55296,0
55297,0
55298,0
55299,0
55300,0
55301,0
55302,0
55303,0
55304,0
55305,0
55306,0
55307,0
55308,0
55309,0
55310,0
55311,0
55312,0
55313,0
55314,1
55315,0
55316,0
55317,0
55318,0
55319,0
55320,0
55321,0
55322,0
55323,0
55324,0
55325,0
55326,0
55327,0
55328,0
55329,0
55330,0
55331,0
55332,0
55333,0
55334,0
55335,0
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,0
55345,0
55346,0
55347,0
55348,0
55349,0
55350,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,0
55357,0
55358,0
55359,0
55360,0
55361,0
55362,0
55363,0
55364,0
55365,0
55366,0
55367,0
55368,0
55369,0
55370,0
55371,0
55372,0
55373,0
55374,0
55375,0
55376,0
55377,0
55378,0
55379,0
55380,0
55381,0
55382,0
55383,0
55384,0
55385,0
55386,0
55387,0
55388,0
55389,0
55390,0
55391,0
55392,0
55393,0
55394,0
55395,0
55396,0
55397,0
55398,0
55399,0
55400,0
55401,0
55402,0
55403,0
55404,0
55405,0
55406,0
55407,0
55408,0
55409,0
55410,0
55411,0
55412,0
55413,0
55414,0
55415,0
55416,0
55417,0
55418,0
55419,0
55420,0
55421,0
55422,0
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,0
55431,0
55432,0
55433,0
55434,0
55435,0
55436,0
55437,0
55438,0
55439,0
55440,0
55441,0
55442,0
55443,0
55444,0
55445,0
55446,0
55447,0
55448,0
55449,0
55450,0
55451,0
55452,0
55453,0
55454,0
55455,0
55456,0
55457,0
55458,0
55459,0
55460,0
55461,0
55462,0
55463,0
55464,0
55465,0
55466,0
55467,0
55468,0
55469,0
55470,0
55471,0
55472,0
55473,0
55474,0
55475,0
55476,0
55477,0
55478,0
55479,0
55480,0
55481,0
55482,0
55483,0
55484,0
55485,0
55486,0
55487,0
55488,0
55489,0
55490,0
55491,0
55492,0
55493,0
55494,0
55495,0
55496,0
55497,0
55498,0
55499,0
55500,0
55501,0
55502,0
55503,0
55504,0
55505,0
55506,0
55507,0
55508,0
55509,0
55510,0
55511,0
55512,0
55513,0
55514,0
55515,0
55516,0
55517,0
55518,0
55519,0
55520,0
55521,0
55522,0
55523,0
55524,0
55525,0
55526,0
55527,0
55528,0
55529,0
55530,0
55531,0
55532,0
55533,0
55534,0
55535,0
55536,0
55537,0
55538,0
55539,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55546,0
55547,0
55548,0
55549,0
55550,0
55551,0
