Position,Value
67306,0
67307,5
67308,11
67309,0
67310,0
67311,0
67312,0
67313,0
67314,0
67315,0
67316,0
67317,8
67318,0
67319,0
67320,0
67321,0
67322,0
67323,0
67324,0
67325,0
67326,0
67327,0
67328,5
67329,0
67330,0
67331,0
67332,0
67333,0
67334,0
67335,0
67336,0
67337,0
67338,0
67339,0
67340,0
67341,6
67342,0
67343,5
67344,0
67345,0
67346,0
67347,0
67348,0
67349,6
67350,0
67351,0
67352,0
67353,9
67354,0
67355,0
67356,0
67357,0
67358,0
67359,0
67360,0
67361,0
67362,0
67363,0
67364,6
67365,7
67366,0
67367,7
67368,0
67369,0
67370,0
67371,0
67372,0
67373,0
67374,0
67375,0
67376,0
67377,0
67378,0
67379,0
67380,0
67381,0
67382,0
67383,0
67384,0
67385,0
67386,0
67387,0
67388,0
67389,0
67390,0
67391,0
67392,0
67393,8
67394,0
67395,0
67396,0
67397,0
67398,0
67399,0
67400,0
67401,0
67402,0
67403,0
67404,10
67405,0
67406,0
67407,0
67408,4
67409,3
67410,0
67411,0
67412,0
67413,9
67414,0
67415,0
67416,0
67417,2
67418,0
67419,0
67420,0
67421,0
67422,0
67423,0
67424,0
67425,0
67426,0
67427,5
67428,0
67429,0
67430,0
67431,0
67432,0
67433,0
67434,0
67435,0
67436,0
67437,0
67438,0
67439,0
67440,0
67441,0
67442,0
67443,6
67444,0
67445,0
67446,0
67447,0
67448,5
67449,12
67450,0
67451,0
67452,7
67453,0
67454,0
67455,0
67456,0
67457,0
67458,0
67459,0
67460,6
67461,0
67462,0
67463,0
67464,0
67465,0
67466,0
67467,0
67468,0
67469,0
67470,0
67471,0
67472,0
67473,0
67474,6
67475,0
67476,0
67477,0
67478,0
67479,0
67480,8
67481,0
67482,0
67483,8
67484,0
67485,0
67486,0
67487,0
67488,0
67489,0
67490,0
67491,0
67492,0
67493,0
67494,0
67495,0
67496,0
67497,0
67498,0
67499,8
67500,0
67501,0
67502,0
67503,0
67504,6
67505,0
67506,0
67507,0
67508,0
67509,0
67510,0
67511,0
67512,8
67513,0
67514,0
67515,0
67516,8
67517,0
67518,0
67519,8
67520,0
67521,5
67522,0
67523,0
67524,0
67525,0
67526,0
67527,0
67528,0
67529,0
67530,0
67531,5
67532,0
67533,0
67534,0
67535,0
67536,0
67537,6
67538,0
67539,0
67540,0
67541,4
67542,0
67543,0
67544,0
67545,0
67546,0
67547,0
67548,0
67549,0
67550,0
67551,0
67552,0
67553,0
67554,0
67555,0
67556,0
67557,0
67558,0
67559,0
67560,0
67561,0
67562,0
67563,0
67564,0
67565,0
67566,0
67567,0
67568,0
67569,0
67570,0
67571,0
67572,2
67573,10
67574,0
67575,0
67576,0
67577,0
67578,0
67579,0
67580,0
67581,0
67582,0
67583,0
67584,0
67585,0
67586,0
67587,0
67588,0
67589,0
67590,0
67591,0
67592,0
67593,0
67594,0
67595,9
67596,0
67597,6
67598,0
67599,0
67600,0
67601,0
67602,6
67603,0
67604,0
67605,3
67606,0
67607,0
67608,0
67609,0
67610,0
67611,0
67612,0
67613,5
67614,0
67615,10
67616,0
67617,0
67618,0
67619,0
67620,0
67621,0
67622,0
67623,0
67624,0
67625,0
67626,5
67627,0
67628,0
67629,0
67630,10
67631,0
67632,0
67633,0
67634,0
67635,0
67636,0
67637,0
67638,0
67639,0
67640,0
67641,7
67642,0
67643,0
67644,0
67645,0
67646,0
67647,0
67648,0
67649,0
67650,0
67651,0
67652,5
67653,0
67654,0
67655,7
67656,0
67657,0
67658,0
67659,0
67660,0
67661,0
67662,0
67663,0
67664,0
67665,0
67666,0
67667,0
67668,0
67669,0
67670,0
67671,0
67672,9
67673,0
67674,0
67675,0
67676,0
67677,0
67678,0
67679,0
67680,0
67681,0
67682,0
67683,0
67684,0
67685,0
67686,0
67687,3
67688,0
67689,0
67690,0
67691,0
67692,0
67693,0
67694,0
67695,0
67696,0
67697,0
67698,0
67699,0
67700,0
67701,0
67702,0
67703,2
67704,0
67705,0
67706,4
67707,6
67708,0
67709,0
67710,0
67711,0
67712,0
67713,0
67714,0
67715,0
67716,0
67717,0
67718,0
67719,0
67720,0
67721,0
67722,4
67723,0
67724,0
67725,0
67726,0
67727,0
67728,0
67729,8
67730,0
67731,0
67732,0
67733,0
67734,0
67735,0
67736,0
67737,0
67738,0
67739,0
67740,0
67741,0
67742,0
67743,0
67744,0
67745,0
67746,0
67747,0
67748,5
67749,3
67750,3
67751,0
67752,0
67753,0
67754,5
67755,0
67756,0
67757,0
67758,0
67759,0
67760,0
67761,0
67762,0
67763,4
67764,7
67765,0
67766,0
67767,6
67768,0
67769,0
67770,0
67771,3
67772,0
67773,0
67774,0
67775,0
67776,0
67777,0
67778,0
67779,0
67780,0
67781,0
67782,0
67783,0
67784,8
67785,0
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,0
67794,3
67795,0
67796,0
67797,0
67798,0
67799,0
67800,0
67801,0
67802,0
67803,0
67804,0
67805,0
67806,0
67807,0
67808,0
67809,0
67810,0
67811,0
67812,0
67813,0
67814,0
67815,0
67816,0
67817,3
67818,0
67819,0
67820,0
67821,0
67822,3
67823,0
67824,6
67825,0
67826,8
67827,0
67828,0
67829,0
67830,0
67831,7
67832,0
67833,0
67834,0
67835,0
67836,4
67837,0
67838,0
67839,6
67840,0
67841,0
67842,0
67843,0
67844,0
67845,0
67846,0
67847,0
67848,6
67849,0
67850,0
67851,5
67852,0
67853,0
67854,0
67855,0
67856,0
67857,0
67858,0
67859,0
67860,0
67861,0
67862,0
67863,0
67864,0
67865,0
67866,5
67867,0
67868,0
67869,0
67870,0
67871,0
67872,6
67873,0
67874,8
67875,0
67876,0
67877,0
67878,0
67879,0
67880,0
67881,0
67882,0
67883,0
67884,0
67885,6
67886,0
67887,0
67888,0
67889,0
67890,0
67891,0
67892,9
67893,0
67894,3
67895,0
67896,0
67897,0
67898,9
67899,0
67900,0
67901,0
67902,0
67903,0
67904,0
67905,0
67906,0
67907,1
67908,0
67909,0
67910,7
67911,0
67912,0
67913,4
67914,0
67915,0
67916,0
67917,0
67918,0
67919,0
67920,0
67921,0
67922,9
67923,0
67924,8
67925,0
67926,8
67927,5
67928,0
67929,4
67930,0
67931,6
67932,0
67933,0
67934,0
67935,3
67936,0
67937,0
67938,0
67939,0
67940,0
67941,0
67942,0
67943,0
67944,0
67945,0
67946,0
67947,0
67948,0
67949,0
67950,0
67951,0
67952,0
67953,0
67954,0
67955,0
67956,0
67957,0
67958,0
67959,0
67960,0
67961,8
67962,0
67963,7
67964,0
67965,0
67966,0
67967,0
67968,10
67969,0
67970,0
67971,0
67972,0
67973,0
67974,0
67975,0
67976,0
67977,0
67978,0
67979,0
67980,0
67981,0
67982,0
67983,8
67984,0
67985,0
67986,0
67987,0
67988,0
67989,6
67990,5
67991,0
67992,0
67993,0
67994,0
67995,0
67996,0
67997,0
67998,1
67999,0
68000,0
68001,0
68002,0
68003,0
68004,0
68005,0
68006,0
68007,0
68008,0
68009,0
68010,0
68011,0
68012,10
68013,0
68014,0
68015,0
68016,0
68017,0
68018,0
68019,0
68020,0
68021,0
68022,0
68023,0
68024,8
68025,0
68026,0
68027,0
68028,5
68029,0
68030,0
68031,0
68032,0
68033,0
68034,0
68035,0
68036,0
68037,0
68038,0
68039,0
68040,75
68041,0
68042,0
68043,0
68044,0
68045,0
68046,0
68047,0
68048,44
68049,46
68050,0
68051,0
68052,0
68053,0
68054,0
68055,0
68056,0
68057,0
68058,0
68059,30
68060,0
68061,0
68062,57
68063,0
68064,0
68065,52
68066,0
68067,45
68068,0
68069,0
68070,0
68071,30
68072,16
68073,0
68074,0
68075,0
68076,0
68077,24
68078,0
68079,0
68080,0
68081,0
68082,0
68083,0
68084,0
68085,0
68086,0
68087,0
68088,8
68089,25
68090,16
68091,0
68092,0
68093,0
68094,0
68095,0
68096,26
68097,0
68098,18
68099,0
68100,0
68101,0
68102,0
68103,0
68104,18
68105,0
68106,23
68107,0
68108,20
68109,0
68110,0
68111,0
68112,0
68113,0
68114,0
68115,14
68116,0
68117,0
68118,0
68119,40
68120,0
68121,0
68122,22
68123,0
68124,0
68125,0
68126,25
68127,0
68128,0
68129,0
68130,23
68131,0
68132,0
68133,0
68134,0
68135,0
68136,18
68137,0
68138,0
68139,0
68140,0
68141,0
68142,0
68143,0
68144,0
68145,19
68146,0
68147,28
68148,0
68149,0
68150,0
68151,0
68152,25
68153,0
68154,0
68155,0
68156,0
68157,0
68158,0
68159,0
68160,0
68161,23
68162,0
68163,0
68164,0
68165,14
68166,31
68167,0
68168,10
68169,30
68170,24
68171,0
68172,0
68173,0
68174,0
68175,0
68176,0
68177,0
68178,27
68179,0
68180,0
68181,0
68182,0
68183,23
68184,0
68185,0
68186,0
68187,0
68188,0
68189,0
68190,0
68191,0
68192,0
68193,0
68194,0
68195,0
68196,17
68197,0
68198,0
68199,0
68200,0
68201,0
68202,18
68203,0
68204,0
68205,0
68206,0
68207,26
68208,23
68209,12
68210,0
68211,0
68212,19
68213,0
68214,0
68215,23
68216,0
68217,0
68218,0
68219,0
68220,0
68221,0
68222,0
68223,0
68224,0
68225,16
68226,0
68227,0
68228,0
68229,0
68230,20
68231,0
68232,0
68233,0
68234,0
68235,31
68236,0
68237,0
68238,0
68239,0
68240,35
68241,0
68242,0
68243,23
68244,0
68245,0
68246,0
68247,39
68248,0
68249,0
68250,0
68251,0
68252,0
68253,0
68254,0
68255,0
68256,0
68257,0
68258,0
68259,0
68260,0
68261,0
68262,26
68263,0
68264,0
68265,0
68266,0
68267,0
68268,0
68269,0
68270,22
68271,21
68272,14
68273,12
68274,0
68275,0
68276,0
68277,0
68278,0
68279,0
68280,0
68281,0
68282,0
68283,24
68284,25
68285,0
68286,0
68287,0
68288,0
68289,17
68290,23
68291,0
68292,0
68293,0
68294,0
68295,0
68296,20
68297,0
68298,0
68299,0
68300,0
68301,0
68302,0
68303,0
68304,0
68305,28
68306,0
68307,0
68308,0
68309,30
68310,0
68311,0
68312,20
68313,29
68314,0
68315,20
68316,0
68317,0
68318,0
68319,0
68320,0
68321,0
68322,0
68323,0
68324,0
68325,0
68326,0
68327,0
68328,0
68329,0
68330,0
68331,0
68332,23
68333,14
68334,0
68335,0
68336,0
68337,0
68338,0
68339,0
68340,12
68341,0
68342,0
68343,31
68344,16
68345,0
68346,0
68347,0
68348,0
68349,0
68350,0
68351,0
68352,0
68353,0
68354,0
68355,0
68356,0
68357,19
68358,0
68359,0
68360,17
68361,0
68362,0
68363,0
68364,0
68365,0
68366,0
68367,0
68368,30
68369,0
68370,0
68371,0
68372,0
68373,32
68374,0
68375,0
68376,0
68377,21
68378,0
68379,0
68380,0
68381,0
68382,0
68383,0
68384,0
68385,0
68386,0
68387,31
68388,20
68389,0
68390,0
68391,0
68392,0
68393,20
68394,26
68395,23
68396,0
68397,0
68398,20
68399,0
68400,25
68401,0
68402,24
68403,25
68404,0
68405,0
68406,16
68407,0
68408,31
68409,0
68410,0
68411,0
68412,0
68413,0
68414,0
68415,0
68416,0
68417,0
68418,0
68419,0
68420,0
68421,0
68422,0
68423,0
68424,0
68425,0
68426,0
68427,0
68428,26
68429,0
68430,0
68431,0
68432,25
68433,0
68434,0
68435,0
68436,0
68437,0
68438,17
68439,0
68440,0
68441,0
68442,0
68443,0
68444,0
68445,0
68446,0
68447,0
68448,0
68449,34
68450,0
68451,0
68452,0
68453,0
68454,0
68455,0
68456,0
68457,0
68458,0
68459,0
68460,0
68461,0
68462,0
68463,15
68464,0
68465,0
68466,0
68467,0
68468,10
68469,0
68470,0
68471,0
68472,0
68473,0
68474,0
68475,0
68476,0
68477,0
68478,0
68479,0
68480,21
68481,21
68482,22
68483,0
68484,23
68485,0
68486,25
68487,0
68488,18
68489,20
68490,0
68491,0
68492,0
68493,0
68494,0
68495,0
68496,0
68497,0
68498,0
68499,0
68500,0
68501,0
68502,0
68503,0
68504,25
68505,0
68506,0
68507,0
68508,0
68509,0
68510,0
68511,0
68512,0
68513,19
68514,22
68515,24
68516,0
68517,14
68518,0
68519,0
68520,19
68521,24
68522,0
68523,0
68524,0
68525,0
68526,0
68527,0
68528,0
68529,23
68530,0
68531,0
68532,0
68533,0
68534,0
68535,13
68536,0
68537,0
68538,0
68539,17
68540,0
68541,0
68542,0
68543,0
68544,21
68545,0
68546,0
68547,21
68548,0
68549,0
68550,0
68551,0
68552,0
68553,0
68554,0
68555,0
68556,18
68557,27
68558,0
68559,0
68560,0
68561,0
68562,0
68563,0
68564,0
68565,0
68566,0
68567,21
68568,0
68569,29
68570,0
68571,0
68572,0
68573,0
68574,0
68575,0
68576,0
68577,0
68578,0
68579,32
68580,0
68581,0
68582,0
68583,26
68584,22
68585,29
68586,0
68587,0
68588,0
68589,0
68590,0
68591,0
68592,0
68593,0
68594,23
68595,0
68596,0
68597,22
68598,19
68599,0
68600,28
68601,0
68602,20
68603,0
68604,17
68605,28
68606,0
68607,0
68608,0
68609,20
68610,0
68611,0
68612,0
68613,0
68614,14
68615,0
68616,0
68617,23
68618,0
68619,0
68620,0
68621,0
68622,14
68623,0
68624,0
68625,0
68626,0
68627,0
68628,0
68629,0
68630,19
68631,0
68632,21
68633,0
68634,0
68635,0
68636,0
68637,0
68638,0
68639,0
68640,34
68641,0
68642,0
68643,20
68644,0
68645,0
68646,0
68647,0
68648,0
68649,0
68650,0
68651,26
68652,21
68653,0
68654,0
68655,32
68656,20
68657,21
68658,22
68659,0
68660,0
68661,0
68662,0
68663,0
68664,21
68665,0
68666,22
68667,18
68668,23
68669,0
68670,23
68671,0
68672,20
68673,0
68674,0
68675,0
68676,0
68677,0
68678,0
68679,0
68680,18
68681,19
68682,0
68683,0
68684,0
68685,0
68686,0
68687,31
68688,0
68689,0
68690,0
68691,0
68692,16
68693,0
68694,0
68695,23
68696,0
68697,0
68698,0
68699,0
68700,0
68701,20
68702,0
68703,0
68704,0
68705,0
68706,0
68707,0
68708,0
68709,0
68710,25
68711,0
68712,27
68713,0
68714,14
68715,0
68716,0
68717,0
68718,0
68719,0
68720,0
68721,0
68722,0
68723,0
68724,0
68725,0
68726,15
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,0
68735,18
68736,0
68737,0
68738,0
68739,0
68740,26
68741,0
68742,0
68743,0
68744,30
68745,0
68746,27
68747,0
68748,0
68749,0
68750,0
68751,0
68752,0
68753,0
68754,0
68755,0
68756,36
68757,34
68758,23
68759,0
68760,28
68761,0
68762,23
68763,0
68764,0
68765,0
68766,0
68767,0
68768,25
68769,0
68770,27
68771,16
68772,0
68773,0
68774,21
