Position,Value
84981,0
84982,0
84983,0
84984,0
84985,32
84986,0
84987,0
84988,0
84989,0
84990,0
84991,38
84992,0
84993,0
84994,0
84995,0
84996,0
84997,28
84998,0
84999,0
85000,0
85001,0
85002,0
85003,0
85004,0
85005,0
85006,20
85007,0
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,0
85015,0
85016,0
85017,0
85018,0
85019,0
85020,22
85021,19
85022,20
85023,0
85024,0
85025,14
85026,0
85027,0
85028,0
85029,0
85030,28
85031,0
85032,0
85033,0
85034,0
85035,0
85036,0
85037,0
85038,25
85039,0
85040,0
85041,0
85042,15
85043,0
85044,0
85045,0
85046,0
85047,0
85048,25
85049,0
85050,0
85051,0
85052,12
85053,0
85054,0
85055,0
85056,0
85057,16
85058,32
85059,0
85060,0
85061,23
85062,30
85063,0
85064,0
85065,0
85066,0
85067,0
85068,0
85069,0
85070,0
85071,23
85072,0
85073,0
85074,0
85075,0
85076,24
85077,0
85078,38
85079,0
85080,0
85081,0
85082,0
85083,0
85084,0
85085,0
85086,0
85087,0
85088,10
85089,31
85090,24
85091,0
85092,0
85093,15
85094,0
85095,0
85096,0
85097,0
85098,0
85099,0
85100,0
85101,0
85102,26
85103,17
85104,0
85105,30
85106,0
85107,0
85108,0
85109,0
85110,0
85111,29
85112,28
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,0
85121,0
85122,0
85123,0
85124,25
85125,0
85126,0
85127,0
85128,0
85129,0
85130,0
85131,13
85132,0
85133,0
85134,0
85135,37
85136,0
85137,20
85138,0
85139,0
85140,0
85141,0
85142,0
85143,20
85144,0
85145,0
85146,39
85147,0
85148,0
85149,0
85150,0
85151,0
85152,0
85153,0
85154,0
85155,0
85156,0
85157,0
85158,0
85159,0
85160,19
85161,0
85162,0
85163,0
85164,0
85165,0
85166,0
85167,0
85168,0
85169,0
85170,0
85171,16
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,33
85179,0
85180,0
85181,0
85182,0
85183,17
85184,0
85185,0
85186,0
85187,0
85188,0
85189,0
85190,0
85191,0
85192,0
85193,0
85194,0
85195,0
85196,0
85197,0
85198,0
85199,32
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,11
85219,0
85220,0
85221,0
85222,22
85223,0
85224,0
85225,0
85226,0
85227,35
85228,23
85229,34
85230,0
85231,27
85232,27
85233,0
85234,0
85235,0
85236,0
85237,0
85238,0
85239,0
85240,0
85241,0
85242,30
85243,0
85244,0
85245,0
85246,0
85247,0
85248,17
85249,0
85250,0
85251,0
85252,0
85253,0
85254,0
85255,0
85256,0
85257,32
85258,36
85259,18
85260,0
85261,0
85262,0
85263,0
85264,0
85265,0
85266,26
85267,0
85268,0
85269,0
85270,0
85271,0
85272,0
85273,0
85274,35
85275,0
85276,0
85277,0
85278,0
85279,40
85280,0
85281,0
85282,0
85283,0
85284,0
85285,0
85286,0
85287,0
85288,0
85289,0
85290,0
85291,0
85292,0
85293,15
85294,24
85295,0
85296,0
85297,0
85298,36
85299,0
85300,0
85301,0
85302,0
85303,0
85304,0
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85311,0
85312,0
85313,27
85314,0
85315,0
85316,21
85317,0
85318,0
85319,0
85320,0
85321,0
85322,0
85323,0
85324,0
85325,31
85326,0
85327,0
85328,0
85329,0
85330,0
85331,0
85332,0
85333,19
85334,0
85335,38
85336,37
85337,0
85338,0
85339,0
85340,0
85341,24
85342,0
85343,0
85344,0
85345,0
85346,0
85347,11
85348,0
85349,0
85350,0
85351,16
85352,0
85353,25
85354,0
85355,21
85356,0
85357,48
85358,0
85359,0
85360,0
85361,0
85362,0
85363,21
85364,0
85365,0
85366,0
85367,0
85368,0
85369,24
85370,0
85371,0
85372,0
85373,29
85374,0
85375,0
85376,0
85377,0
85378,0
85379,0
85380,0
85381,0
85382,0
85383,0
85384,0
85385,0
85386,0
85387,0
85388,0
85389,0
85390,0
85391,0
85392,0
85393,0
85394,0
85395,23
85396,13
85397,0
85398,0
85399,0
85400,0
85401,0
85402,0
85403,0
85404,0
85405,0
85406,0
85407,0
85408,0
85409,18
85410,0
85411,0
85412,0
85413,0
85414,0
85415,0
85416,15
85417,0
85418,0
85419,0
85420,0
85421,0
85422,0
85423,0
85424,0
85425,13
85426,0
85427,0
85428,0
85429,0
85430,0
85431,0
85432,0
85433,0
85434,0
85435,0
85436,0
85437,0
85438,0
85439,22
85440,0
85441,0
85442,0
85443,0
85444,0
85445,0
85446,0
85447,0
85448,0
85449,0
85450,0
85451,0
85452,0
85453,0
85454,26
85455,0
85456,0
85457,0
85458,0
85459,0
85460,0
85461,0
85462,0
85463,0
85464,0
85465,0
85466,0
85467,25
85468,0
85469,33
85470,0
85471,0
85472,0
85473,0
85474,0
85475,11
85476,0
85477,0
85478,0
85479,0
85480,0
85481,0
85482,17
85483,22
85484,15
85485,0
85486,32
85487,14
85488,34
85489,0
85490,0
85491,14
85492,0
85493,0
85494,31
85495,26
85496,0
85497,0
85498,0
85499,0
85500,0
85501,0
85502,24
85503,31
85504,0
85505,0
85506,0
85507,0
85508,39
85509,28
85510,0
85511,0
85512,0
85513,0
85514,0
85515,0
85516,0
85517,20
85518,0
85519,0
85520,0
85521,0
85522,0
85523,0
85524,0
85525,25
85526,22
85527,0
85528,0
85529,0
85530,0
85531,0
85532,0
85533,0
85534,0
85535,0
85536,12
85537,0
85538,0
85539,0
85540,0
85541,20
85542,0
85543,23
85544,0
85545,0
85546,0
85547,0
85548,0
85549,0
85550,0
85551,0
85552,0
85553,0
85554,0
85555,0
85556,0
85557,0
85558,0
85559,0
85560,0
85561,0
85562,0
85563,0
85564,0
85565,0
85566,0
85567,0
85568,11
85569,0
85570,25
85571,0
85572,0
85573,0
85574,19
85575,0
85576,0
85577,0
85578,0
85579,0
85580,0
85581,0
85582,0
85583,0
85584,0
85585,0
85586,0
85587,0
85588,0
85589,0
85590,0
85591,27
85592,0
85593,0
85594,0
85595,0
85596,21
85597,0
85598,0
85599,0
85600,0
85601,0
85602,18
85603,0
85604,0
85605,0
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,0
85615,13
85616,0
85617,0
85618,28
85619,0
85620,0
85621,0
85622,0
85623,0
85624,0
85625,0
85626,0
85627,32
85628,0
85629,0
85630,0
85631,0
85632,0
85633,0
85634,47
85635,0
85636,0
85637,0
85638,0
85639,18
85640,31
85641,0
85642,0
85643,0
85644,0
85645,14
85646,0
85647,0
85648,0
85649,0
85650,28
85651,0
85652,0
85653,0
85654,0
85655,0
85656,0
85657,0
85658,0
85659,0
85660,0
85661,0
85662,0
85663,0
85664,0
85665,0
85666,0
85667,0
85668,0
85669,0
85670,21
85671,25
85672,0
85673,0
85674,0
85675,0
85676,43
85677,0
85678,0
85679,39
85680,0
85681,0
85682,0
85683,0
85684,0
85685,0
85686,0
85687,0
85688,0
85689,0
85690,0
85691,0
85692,0
85693,0
85694,0
85695,0
85696,0
85697,0
85698,0
85699,42
85700,0
85701,0
85702,0
85703,0
85704,31
85705,0
85706,0
85707,0
85708,0
85709,0
85710,0
85711,0
85712,0
85713,0
85714,0
85715,0
85716,0
85717,0
85718,0
85719,0
85720,12
85721,0
85722,0
85723,0
85724,0
85725,0
85726,0
85727,0
85728,0
85729,0
85730,40
85731,0
85732,0
85733,9
85734,23
85735,40
85736,0
85737,0
85738,0
85739,23
85740,0
85741,39
85742,0
85743,0
85744,0
85745,0
85746,13
85747,0
85748,0
85749,0
85750,0
85751,0
85752,0
85753,34
85754,0
85755,0
85756,0
85757,34
85758,0
85759,25
85760,61
85761,0
85762,0
85763,0
85764,0
85765,0
85766,0
85767,0
85768,0
85769,46
85770,0
85771,0
85772,0
85773,0
85774,0
85775,36
85776,26
85777,0
85778,0
85779,0
85780,35
85781,0
85782,0
85783,0
85784,0
85785,0
85786,0
85787,0
85788,0
85789,0
85790,56
85791,0
85792,0
85793,0
85794,0
85795,0
85796,0
85797,0
85798,0
85799,0
85800,0
85801,0
85802,0
85803,0
85804,20
85805,0
85806,0
85807,0
85808,0
85809,0
85810,0
85811,0
85812,37
85813,0
85814,0
85815,0
85816,0
85817,0
85818,0
85819,0
85820,0
85821,0
85822,0
85823,0
85824,0
85825,0
85826,0
85827,0
85828,0
85829,0
85830,0
85831,0
85832,0
85833,0
85834,0
85835,0
85836,0
85837,0
85838,0
85839,0
85840,6
85841,16
85842,0
85843,0
85844,0
85845,0
85846,0
85847,0
85848,0
85849,0
85850,0
85851,7
85852,0
85853,0
85854,0
85855,0
85856,0
85857,17
85858,0
85859,0
85860,19
85861,0
85862,0
85863,23
85864,0
85865,0
85866,0
85867,0
85868,0
85869,0
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,0
85877,0
85878,0
85879,15
85880,0
85881,0
85882,0
85883,0
85884,0
85885,0
85886,0
85887,0
85888,0
85889,0
85890,0
85891,0
85892,0
85893,18
85894,0
85895,0
85896,0
85897,17
85898,0
85899,21
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,0
85907,0
85908,0
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,0
85917,0
85918,0
85919,0
85920,0
85921,0
85922,0
85923,0
85924,0
85925,0
85926,0
85927,0
85928,0
85929,0
85930,0
85931,0
85932,0
85933,13
85934,0
85935,0
85936,0
85937,0
85938,0
85939,0
85940,0
85941,7
85942,0
85943,0
85944,0
85945,4
85946,16
85947,0
85948,0
85949,0
85950,0
85951,21
85952,0
85953,0
85954,0
85955,0
85956,0
85957,0
85958,0
85959,0
85960,0
85961,0
85962,0
85963,13
85964,0
85965,0
85966,0
85967,0
85968,0
85969,0
85970,0
85971,0
85972,0
85973,0
85974,0
85975,21
85976,0
85977,0
85978,0
85979,10
85980,0
85981,0
85982,0
85983,0
85984,0
85985,0
85986,0
85987,0
85988,0
85989,0
85990,0
85991,18
85992,0
85993,0
85994,0
85995,0
85996,0
85997,28
85998,0
85999,0
86000,9
86001,0
86002,0
86003,0
86004,0
86005,0
86006,0
86007,0
86008,0
86009,19
86010,0
86011,0
86012,0
86013,0
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,14
86022,0
86023,14
86024,14
86025,0
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,11
86040,0
86041,0
86042,0
86043,0
86044,0
86045,0
86046,0
86047,0
86048,0
86049,0
86050,0
86051,0
86052,0
86053,0
86054,19
86055,15
86056,0
86057,0
86058,15
86059,0
86060,0
86061,0
86062,0
86063,0
86064,0
86065,0
86066,10
86067,0
86068,6
86069,0
86070,0
86071,0
86072,0
86073,0
86074,9
86075,0
86076,0
86077,0
86078,0
86079,0
86080,0
86081,0
86082,0
86083,0
86084,0
86085,0
86086,0
86087,0
86088,0
86089,0
86090,0
86091,0
86092,0
86093,0
86094,0
86095,12
86096,0
86097,21
86098,0
86099,9
86100,0
86101,0
86102,0
86103,0
86104,0
86105,18
86106,0
86107,0
86108,0
86109,20
86110,13
86111,0
86112,0
86113,0
86114,0
86115,0
86116,0
86117,0
86118,0
86119,0
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,12
86148,0
86149,0
86150,0
86151,0
86152,0
86153,0
86154,0
86155,0
86156,0
86157,6
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,0
86176,0
86177,0
86178,0
86179,0
86180,0
86181,21
86182,0
86183,0
86184,0
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,12
86202,17
86203,0
86204,0
86205,13
86206,30
86207,0
86208,0
86209,0
86210,0
86211,0
86212,10
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,0
86220,0
86221,0
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,0
86235,0
86236,13
86237,0
86238,0
86239,0
86240,0
86241,0
86242,3
86243,0
86244,0
86245,0
86246,0
86247,21
86248,0
86249,0
86250,24
86251,0
86252,5
86253,0
86254,17
86255,0
86256,0
86257,0
86258,0
86259,0
86260,0
86261,24
86262,0
86263,0
86264,0
86265,0
86266,0
86267,21
86268,0
86269,0
86270,0
86271,0
86272,0
86273,9
86274,0
86275,0
86276,0
86277,0
86278,0
86279,0
86280,0
86281,0
86282,0
86283,0
86284,0
86285,0
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,20
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,0
86302,21
86303,0
86304,0
86305,0
86306,0
86307,19
86308,0
86309,0
86310,0
86311,0
86312,0
86313,0
86314,0
86315,0
86316,0
86317,0
86318,0
86319,0
86320,0
86321,0
86322,0
86323,0
86324,0
86325,10
86326,0
86327,0
86328,0
86329,0
86330,0
86331,0
86332,0
86333,14
86334,0
86335,0
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,0
86346,0
86347,0
86348,17
86349,0
86350,0
86351,0
86352,0
86353,0
86354,4
86355,0
86356,0
86357,0
86358,6
86359,0
86360,0
86361,0
86362,21
86363,6
86364,0
86365,0
86366,0
86367,0
86368,0
86369,0
86370,0
86371,11
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,0
86381,11
86382,36
86383,0
86384,0
86385,23
86386,0
86387,0
86388,0
86389,0
86390,0
86391,16
86392,20
86393,0
86394,0
86395,0
86396,9
86397,0
86398,0
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,0
86406,0
86407,0
86408,0
86409,12
86410,6
86411,0
86412,0
86413,0
86414,0
86415,0
86416,0
86417,14
86418,0
86419,0
86420,0
86421,18
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,0
86430,0
86431,0
86432,0
86433,0
86434,0
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,0
86442,0
86443,23
86444,0
86445,0
86446,0
