Position,Value
95271,0
95272,0
95273,0
95274,0
95275,0
95276,0
95277,0
95278,0
95279,0
95280,9
95281,0
95282,0
95283,0
95284,0
95285,0
95286,0
95287,0
95288,0
95289,0
95290,0
95291,0
95292,0
95293,0
95294,0
95295,0
95296,0
95297,0
95298,0
95299,0
95300,0
95301,0
95302,0
95303,0
95304,0
95305,19
95306,0
95307,0
95308,0
95309,0
95310,0
95311,0
95312,0
95313,0
95314,0
95315,0
95316,0
95317,0
95318,0
95319,0
95320,0
95321,0
95322,0
95323,0
95324,0
95325,13
95326,0
95327,0
95328,9
95329,0
95330,0
95331,14
95332,0
95333,0
95334,15
95335,0
95336,0
95337,0
95338,0
95339,0
95340,0
95341,0
95342,0
95343,0
95344,0
95345,0
95346,0
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,0
95354,0
95355,0
95356,10
95357,0
95358,0
95359,7
95360,0
95361,0
95362,0
95363,0
95364,0
95365,0
95366,0
95367,0
95368,0
95369,0
95370,0
95371,0
95372,0
95373,0
95374,5
95375,0
95376,0
95377,10
95378,0
95379,0
95380,0
95381,0
95382,0
95383,0
95384,0
95385,0
95386,0
95387,0
95388,0
95389,0
95390,0
95391,0
95392,0
95393,0
95394,0
95395,0
95396,0
95397,11
95398,0
95399,0
95400,0
95401,10
95402,0
95403,0
95404,0
95405,0
95406,0
95407,0
95408,17
95409,0
95410,0
95411,0
95412,0
95413,13
95414,0
95415,0
95416,0
95417,0
95418,0
95419,0
95420,0
95421,0
95422,13
95423,0
95424,0
95425,0
95426,14
95427,0
95428,0
95429,0
95430,0
95431,0
95432,0
95433,0
95434,20
95435,0
95436,13
95437,0
95438,0
95439,7
95440,0
95441,0
95442,0
95443,0
95444,0
95445,12
95446,0
95447,0
95448,0
95449,0
95450,0
95451,0
95452,18
95453,0
95454,0
95455,0
95456,0
95457,0
95458,0
95459,0
95460,0
95461,0
95462,0
95463,0
95464,0
95465,0
95466,0
95467,0
95468,15
95469,0
95470,0
95471,20
95472,0
95473,0
95474,0
95475,0
95476,0
95477,0
95478,0
95479,0
95480,0
95481,0
95482,0
95483,0
95484,0
95485,0
95486,16
95487,0
95488,0
95489,0
95490,0
95491,0
95492,0
95493,0
95494,0
95495,13
95496,17
95497,0
95498,16
95499,0
95500,0
95501,0
95502,0
95503,0
95504,0
95505,0
95506,0
95507,0
95508,0
95509,0
95510,0
95511,0
95512,0
95513,0
95514,0
95515,0
95516,0
95517,0
95518,0
95519,0
95520,0
95521,10
95522,0
95523,0
95524,0
95525,0
95526,0
95527,0
95528,0
95529,0
95530,0
95531,0
95532,0
95533,0
95534,0
95535,0
95536,0
95537,20
95538,0
95539,14
95540,0
95541,0
95542,15
95543,0
95544,0
95545,0
95546,0
95547,15
95548,0
95549,0
95550,0
95551,0
95552,0
95553,0
95554,0
95555,0
95556,0
95557,0
95558,0
95559,0
95560,0
95561,0
95562,0
95563,0
95564,0
95565,0
95566,0
95567,0
95568,0
95569,0
95570,0
95571,0
95572,0
95573,0
95574,23
95575,0
95576,0
95577,0
95578,0
95579,0
95580,11
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,0
95588,0
95589,0
95590,21
95591,0
95592,0
95593,12
95594,0
95595,0
95596,14
95597,0
95598,0
95599,0
95600,25
95601,0
95602,11
95603,0
95604,0
95605,0
95606,24
95607,0
95608,0
95609,0
95610,0
95611,0
95612,0
95613,0
95614,0
95615,0
95616,0
95617,0
95618,0
95619,0
95620,0
95621,12
95622,0
95623,0
95624,10
95625,0
95626,0
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,0
95634,0
95635,0
95636,0
95637,0
95638,0
95639,0
95640,11
95641,0
95642,0
95643,0
95644,0
95645,16
95646,0
95647,0
95648,0
95649,0
95650,0
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,0
95658,0
95659,0
95660,0
95661,0
95662,0
95663,0
95664,0
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,0
95676,19
95677,0
95678,0
95679,0
95680,0
95681,0
95682,0
95683,0
95684,0
95685,0
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,0
95693,0
95694,0
95695,0
95696,0
95697,0
95698,0
95699,0
95700,0
95701,0
95702,0
95703,11
95704,0
95705,0
95706,0
95707,0
95708,0
95709,0
95710,0
95711,27
95712,12
95713,18
95714,0
95715,0
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,0
95724,0
95725,0
95726,0
95727,0
95728,0
95729,0
95730,0
95731,0
95732,0
95733,0
95734,0
95735,0
95736,0
95737,0
95738,18
95739,0
95740,0
95741,0
95742,27
95743,0
95744,0
95745,16
95746,0
95747,0
95748,0
95749,0
95750,16
95751,0
95752,0
95753,0
95754,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,0
95761,19
95762,0
95763,0
95764,0
95765,0
95766,21
95767,0
95768,18
95769,0
95770,18
95771,0
95772,11
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,0
95780,19
95781,17
95782,12
95783,0
95784,0
95785,0
95786,0
95787,13
95788,0
95789,0
95790,0
95791,16
95792,0
95793,31
95794,19
95795,0
95796,0
95797,0
95798,0
95799,0
95800,0
95801,0
95802,0
95803,13
95804,0
95805,0
95806,0
95807,16
95808,18
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,32
95816,0
95817,0
95818,0
95819,22
95820,0
95821,25
95822,19
95823,0
95824,0
95825,0
95826,0
95827,15
95828,0
95829,33
95830,0
95831,0
95832,15
95833,16
95834,0
95835,0
95836,0
95837,18
95838,0
95839,0
95840,0
95841,16
95842,17
95843,0
95844,0
95845,26
95846,10
95847,0
95848,0
95849,0
95850,0
95851,0
95852,0
95853,17
95854,0
95855,11
95856,11
95857,17
95858,0
95859,0
95860,0
95861,17
95862,0
95863,0
95864,0
95865,13
95866,0
95867,0
95868,0
95869,0
95870,25
95871,0
95872,0
95873,0
95874,10
95875,0
95876,0
95877,0
95878,19
95879,0
95880,0
95881,0
95882,0
95883,0
95884,18
95885,22
95886,0
95887,11
95888,0
95889,0
95890,0
95891,18
95892,18
95893,0
95894,0
95895,0
95896,19
95897,0
95898,0
95899,0
95900,0
95901,0
95902,0
95903,0
95904,0
95905,0
95906,0
95907,0
95908,0
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,0
95916,0
95917,0
95918,0
95919,0
95920,0
95921,0
95922,0
95923,0
95924,0
95925,3
95926,0
95927,0
95928,0
95929,0
95930,0
95931,16
95932,25
95933,0
95934,0
95935,0
95936,23
95937,0
95938,0
95939,14
95940,27
95941,0
95942,0
95943,0
95944,0
95945,0
95946,0
95947,0
95948,0
95949,0
95950,0
95951,14
95952,0
95953,9
95954,0
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,12
95967,0
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,0
95978,0
95979,23
95980,0
95981,0
95982,0
95983,0
95984,15
95985,0
95986,0
95987,13
95988,0
95989,0
95990,0
95991,0
95992,19
95993,0
95994,0
95995,5
95996,0
95997,0
95998,28
95999,0
96000,0
96001,0
96002,0
96003,0
96004,0
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,0
96012,0
96013,11
96014,13
96015,11
96016,0
96017,0
96018,0
96019,17
96020,0
96021,0
96022,0
96023,0
96024,0
96025,0
96026,0
96027,15
96028,10
96029,0
96030,0
96031,0
96032,0
96033,0
96034,0
96035,0
96036,0
96037,0
96038,0
96039,0
96040,0
96041,7
96042,17
96043,17
96044,0
96045,0
96046,0
96047,0
96048,24
96049,0
96050,0
96051,0
96052,0
96053,15
96054,0
96055,0
96056,0
96057,0
96058,25
96059,0
96060,0
96061,0
96062,0
96063,0
96064,0
96065,0
96066,0
96067,0
96068,0
96069,0
96070,14
96071,19
96072,9
96073,0
96074,0
96075,0
96076,0
96077,8
96078,0
96079,0
96080,0
96081,0
96082,0
96083,23
96084,0
96085,0
96086,0
96087,0
96088,0
96089,0
96090,0
96091,14
96092,0
96093,0
96094,0
96095,0
96096,0
96097,0
96098,0
96099,0
96100,0
96101,0
96102,0
96103,11
96104,0
96105,0
96106,16
96107,0
96108,0
96109,0
96110,0
96111,0
96112,0
96113,0
96114,0
96115,0
96116,0
96117,0
96118,0
96119,26
96120,17
96121,0
96122,13
96123,0
96124,0
96125,0
96126,0
96127,0
96128,0
96129,0
96130,0
96131,10
96132,0
96133,0
96134,18
96135,0
96136,0
96137,21
96138,0
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,0
96149,0
96150,0
96151,0
96152,0
96153,0
96154,10
96155,20
96156,0
96157,0
96158,0
96159,0
96160,0
96161,0
96162,0
96163,0
96164,0
96165,0
96166,0
96167,10
96168,0
96169,0
96170,0
96171,0
96172,0
96173,0
96174,18
96175,0
96176,0
96177,0
96178,0
96179,0
96180,0
96181,0
96182,0
96183,0
96184,0
96185,0
96186,21
96187,0
96188,0
96189,0
96190,0
96191,23
96192,0
96193,0
96194,0
96195,0
96196,21
96197,0
96198,0
96199,8
96200,0
96201,0
96202,18
96203,0
96204,0
96205,0
96206,14
96207,0
96208,12
96209,0
96210,0
96211,0
96212,0
96213,0
96214,0
96215,0
96216,19
96217,0
96218,0
96219,0
96220,0
96221,0
96222,0
96223,0
96224,0
96225,0
96226,0
96227,0
96228,0
96229,0
96230,0
96231,0
96232,0
96233,0
96234,0
96235,0
96236,0
96237,0
96238,1
96239,0
96240,0
96241,0
96242,0
96243,0
96244,0
96245,0
96246,0
96247,0
96248,0
96249,0
96250,0
96251,0
96252,0
96253,0
96254,0
96255,0
96256,0
96257,0
96258,0
96259,0
96260,0
96261,0
96262,0
96263,0
96264,0
96265,0
96266,0
96267,0
96268,0
96269,0
96270,0
96271,0
96272,0
96273,0
96274,0
96275,0
96276,0
96277,0
96278,0
96279,0
96280,0
96281,0
96282,0
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,0
96298,0
96299,0
96300,0
96301,0
96302,0
96303,0
96304,0
96305,0
96306,0
96307,0
96308,0
96309,0
96310,0
96311,0
96312,0
96313,0
96314,0
96315,0
96316,0
96317,0
96318,0
96319,0
96320,0
96321,0
96322,0
96323,0
96324,0
96325,0
96326,0
96327,0
96328,1
96329,0
96330,0
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,0
96340,0
96341,0
96342,0
96343,0
96344,0
96345,0
96346,0
96347,0
96348,0
96349,0
96350,0
96351,0
96352,0
96353,0
96354,0
96355,0
96356,0
96357,0
96358,0
96359,0
96360,0
96361,0
96362,0
96363,0
96364,0
96365,0
96366,0
96367,0
96368,0
96369,0
96370,0
96371,0
96372,0
96373,0
96374,0
96375,0
96376,0
96377,0
96378,0
96379,0
96380,0
96381,0
96382,0
96383,0
96384,0
96385,0
96386,0
96387,0
96388,0
96389,0
96390,0
96391,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96398,0
96399,0
96400,0
96401,0
96402,0
96403,0
96404,0
96405,0
96406,0
96407,0
96408,0
96409,0
96410,0
96411,0
96412,0
96413,1
96414,0
96415,0
96416,0
96417,0
96418,0
96419,0
96420,0
96421,0
96422,0
96423,0
96424,0
96425,0
96426,0
96427,0
96428,0
96429,0
96430,0
96431,0
96432,0
96433,0
96434,0
96435,0
96436,0
96437,0
96438,0
96439,0
96440,0
96441,0
96442,0
96443,0
96444,0
96445,0
96446,0
96447,0
96448,0
96449,0
96450,0
96451,0
96452,0
96453,0
96454,0
96455,0
96456,0
96457,0
96458,0
96459,0
96460,0
96461,0
96462,0
96463,0
96464,0
96465,0
96466,0
96467,0
96468,0
96469,0
96470,0
96471,0
96472,0
96473,0
96474,0
96475,0
96476,0
96477,0
96478,0
96479,0
96480,0
96481,0
96482,0
96483,0
96484,0
96485,0
96486,0
96487,0
96488,0
96489,0
96490,0
96491,0
96492,0
96493,0
96494,0
96495,0
96496,0
96497,0
96498,0
96499,0
96500,0
96501,0
96502,0
96503,0
96504,0
96505,0
96506,0
96507,0
96508,0
96509,0
96510,0
96511,0
96512,0
96513,0
96514,0
96515,0
96516,0
96517,0
96518,0
96519,0
96520,0
96521,0
96522,0
96523,0
96524,0
96525,0
96526,0
96527,0
96528,0
96529,0
96530,0
96531,0
96532,0
96533,0
96534,0
96535,0
96536,0
96537,0
96538,42
96539,0
96540,0
96541,29
96542,0
96543,0
96544,0
96545,29
96546,0
96547,26
96548,0
96549,0
96550,0
96551,0
96552,0
96553,35
96554,0
96555,0
96556,0
96557,0
96558,0
96559,0
96560,0
96561,0
96562,0
96563,0
96564,0
96565,31
96566,0
96567,0
96568,0
96569,0
96570,0
96571,0
96572,0
96573,0
96574,0
96575,0
96576,0
96577,0
96578,0
96579,0
96580,0
96581,27
96582,0
96583,0
96584,0
96585,0
96586,0
96587,0
96588,0
96589,0
96590,0
96591,0
96592,0
96593,0
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,0
96601,0
96602,0
96603,18
96604,0
96605,0
96606,0
96607,0
96608,0
96609,0
96610,0
96611,0
96612,0
96613,0
96614,0
96615,18
96616,0
96617,0
96618,0
96619,0
96620,0
96621,26
96622,0
96623,0
96624,0
96625,0
96626,30
96627,0
96628,23
96629,0
96630,0
96631,34
96632,0
96633,23
96634,0
96635,0
96636,0
96637,0
96638,0
96639,54
96640,34
96641,0
96642,23
96643,0
96644,0
96645,0
96646,0
96647,0
96648,0
96649,0
96650,0
96651,0
96652,0
96653,0
96654,0
96655,29
96656,0
96657,0
96658,0
96659,0
96660,0
96661,0
96662,0
96663,0
96664,0
96665,0
96666,0
96667,0
96668,0
96669,0
96670,40
96671,0
96672,0
96673,25
96674,0
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,0
96683,0
96684,0
96685,0
96686,0
96687,40
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,0
96695,0
96696,0
96697,0
96698,0
96699,0
96700,0
96701,0
96702,0
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,0
96712,0
96713,0
96714,33
96715,0
96716,0
96717,41
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,0
