Position,Value
124596,0
124597,0
124598,0
124599,0
124600,0
124601,0
124602,0
124603,0
124604,0
124605,0
124606,0
124607,0
124608,0
124609,0
124610,0
124611,0
124612,0
124613,0
124614,0
124615,0
124616,0
124617,0
124618,0
124619,0
124620,0
124621,0
124622,0
124623,0
124624,0
124625,0
124626,0
124627,0
124628,0
124629,0
124630,0
124631,0
124632,0
124633,0
124634,0
124635,0
124636,0
124637,0
124638,0
124639,0
124640,0
124641,0
124642,0
124643,0
124644,0
124645,0
124646,0
124647,0
124648,0
124649,0
124650,0
124651,0
124652,0
124653,0
124654,0
124655,0
124656,0
124657,0
124658,0
124659,0
124660,0
124661,0
124662,0
124663,0
124664,0
124665,0
124666,0
124667,0
124668,0
124669,0
124670,0
124671,0
124672,0
124673,0
124674,0
124675,0
124676,1
124677,0
124678,0
124679,0
124680,0
124681,0
124682,0
124683,0
124684,0
124685,0
124686,0
124687,0
124688,0
124689,0
124690,0
124691,0
124692,0
124693,0
124694,0
124695,0
124696,0
124697,0
124698,0
124699,0
124700,0
124701,0
124702,0
124703,0
124704,0
124705,0
124706,0
124707,0
124708,0
124709,0
124710,0
124711,0
124712,0
124713,0
124714,0
124715,0
124716,0
124717,0
124718,0
124719,0
124720,0
124721,0
124722,0
124723,0
124724,0
124725,0
124726,0
124727,0
124728,0
124729,0
124730,0
124731,0
124732,0
124733,0
124734,0
124735,0
124736,0
124737,0
124738,0
124739,0
124740,0
124741,0
124742,0
124743,0
124744,0
124745,0
124746,0
124747,0
124748,0
124749,0
124750,0
124751,0
124752,0
124753,0
124754,0
124755,0
124756,0
124757,0
124758,0
124759,0
124760,0
124761,0
124762,0
124763,0
124764,0
124765,0
124766,0
124767,0
124768,0
124769,0
124770,0
124771,0
124772,0
124773,0
124774,0
124775,0
124776,0
124777,0
124778,0
124779,0
124780,0
124781,0
124782,0
124783,0
124784,0
124785,0
124786,0
124787,0
124788,0
124789,0
124790,0
124791,0
124792,0
124793,0
124794,0
124795,0
124796,0
124797,0
124798,0
124799,0
124800,0
124801,0
124802,0
124803,0
124804,0
124805,0
124806,0
124807,0
124808,0
124809,0
124810,0
124811,0
124812,0
124813,0
124814,0
124815,0
124816,0
124817,0
124818,0
124819,0
124820,0
124821,0
124822,0
124823,0
124824,0
124825,0
124826,0
124827,0
124828,0
124829,0
124830,0
124831,0
124832,0
124833,0
124834,0
124835,0
124836,0
124837,0
124838,0
124839,0
124840,0
124841,0
124842,0
124843,0
124844,0
124845,0
124846,0
124847,0
124848,0
124849,0
124850,0
124851,0
124852,0
124853,0
124854,0
124855,0
124856,0
124857,0
124858,0
124859,0
124860,0
124861,0
124862,0
124863,0
124864,0
124865,0
124866,0
124867,0
124868,0
124869,0
124870,0
124871,0
124872,0
124873,0
124874,0
124875,0
124876,0
124877,0
124878,0
124879,0
124880,0
124881,0
124882,0
124883,0
124884,0
124885,0
124886,0
124887,0
124888,0
124889,0
124890,0
124891,0
124892,0
124893,0
124894,0
124895,0
124896,0
124897,0
124898,0
124899,0
124900,0
124901,0
124902,0
124903,0
124904,0
124905,0
124906,0
124907,0
124908,0
124909,0
124910,0
124911,0
124912,0
124913,0
124914,0
124915,0
124916,0
124917,0
124918,0
124919,0
124920,0
124921,0
124922,0
124923,0
124924,0
124925,0
124926,0
124927,0
124928,0
124929,0
124930,0
124931,0
124932,0
124933,0
124934,0
124935,0
124936,0
124937,0
124938,0
124939,0
124940,0
124941,0
124942,0
124943,0
124944,0
124945,0
124946,0
124947,0
124948,0
124949,0
124950,0
124951,0
124952,0
124953,0
124954,0
124955,0
124956,0
124957,0
124958,0
124959,0
124960,0
124961,0
124962,0
124963,0
124964,0
124965,0
124966,0
124967,0
124968,0
124969,0
124970,0
124971,0
124972,0
124973,0
124974,0
124975,0
124976,0
124977,0
124978,0
124979,0
124980,0
124981,0
124982,0
124983,0
124984,0
124985,0
124986,0
124987,0
124988,0
124989,0
124990,0
124991,0
124992,0
124993,0
124994,0
124995,0
124996,0
124997,0
124998,0
124999,0
125000,0
125001,0
125002,0
125003,0
125004,0
125005,0
125006,0
125007,0
125008,0
125009,0
125010,0
125011,0
125012,0
125013,0
125014,0
125015,0
125016,0
125017,0
125018,0
125019,0
125020,0
125021,0
125022,0
125023,0
125024,0
125025,0
125026,0
125027,0
125028,0
125029,0
125030,0
125031,0
125032,0
125033,0
125034,0
125035,0
125036,0
125037,0
125038,0
125039,0
125040,0
125041,0
125042,0
125043,0
125044,0
125045,0
125046,0
125047,0
125048,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,0
125056,0
125057,0
125058,0
125059,0
125060,0
125061,0
125062,0
125063,0
125064,0
125065,1
125066,0
125067,0
125068,0
125069,0
125070,0
125071,0
125072,0
125073,0
125074,0
125075,0
125076,0
125077,0
125078,0
125079,0
125080,0
125081,0
125082,0
125083,0
125084,0
125085,0
125086,0
125087,0
125088,0
125089,0
125090,0
125091,0
125092,0
125093,0
125094,0
125095,0
125096,0
125097,0
125098,0
125099,0
125100,0
125101,0
125102,0
125103,0
125104,0
125105,0
125106,0
125107,0
125108,0
125109,0
125110,0
125111,0
125112,0
125113,0
125114,0
125115,0
125116,0
125117,0
125118,0
125119,0
125120,0
125121,0
125122,0
125123,0
125124,0
125125,0
125126,0
125127,0
125128,0
125129,0
125130,0
125131,0
125132,0
125133,0
125134,0
125135,0
125136,0
125137,0
125138,0
125139,0
125140,0
125141,0
125142,0
125143,0
125144,0
125145,0
125146,0
125147,0
125148,0
125149,1
125150,0
125151,0
125152,0
125153,0
125154,0
125155,0
125156,0
125157,0
125158,0
125159,0
125160,0
125161,0
125162,0
125163,0
125164,0
125165,0
125166,0
125167,0
125168,0
125169,0
125170,1
125171,0
125172,0
125173,0
125174,0
125175,0
125176,0
125177,0
125178,0
125179,0
125180,0
125181,0
125182,0
125183,0
125184,0
125185,0
125186,0
125187,0
125188,0
125189,0
125190,0
125191,0
125192,0
125193,0
125194,0
125195,0
125196,0
125197,0
125198,0
125199,1
125200,0
125201,0
125202,0
125203,0
125204,0
125205,0
125206,26
125207,25
125208,0
125209,0
125210,18
125211,0
125212,0
125213,0
125214,33
125215,0
125216,0
125217,0
125218,0
125219,27
125220,0
125221,0
125222,0
125223,0
125224,0
125225,0
125226,0
125227,0
125228,18
125229,0
125230,0
125231,0
125232,0
125233,0
125234,0
125235,32
125236,0
125237,22
125238,0
125239,0
125240,29
125241,27
125242,0
125243,0
125244,0
125245,0
125246,0
125247,18
125248,0
125249,0
125250,13
125251,0
125252,0
125253,0
125254,0
125255,0
125256,0
125257,0
125258,0
125259,0
125260,0
125261,0
125262,27
125263,0
125264,0
125265,0
125266,0
125267,0
125268,0
125269,0
125270,0
125271,34
125272,31
125273,0
125274,0
125275,0
125276,29
125277,0
125278,0
125279,0
125280,0
125281,0
125282,0
125283,0
125284,22
125285,15
125286,0
125287,0
125288,24
125289,0
125290,0
125291,0
125292,0
125293,0
125294,23
125295,0
125296,29
125297,20
125298,0
125299,0
125300,0
125301,0
125302,18
125303,0
125304,0
125305,0
125306,0
125307,24
125308,18
125309,0
125310,0
125311,0
125312,0
125313,0
125314,0
125315,0
125316,46
125317,0
125318,31
125319,0
125320,29
125321,25
125322,0
125323,0
125324,0
125325,0
125326,0
125327,0
125328,0
125329,0
125330,32
125331,0
125332,0
125333,0
125334,9
125335,29
125336,25
125337,0
125338,0
125339,31
125340,0
125341,24
125342,40
125343,29
125344,18
125345,0
125346,0
125347,0
125348,22
125349,0
125350,0
125351,0
125352,0
125353,0
125354,33
125355,0
125356,0
125357,0
125358,0
125359,0
125360,0
125361,22
125362,0
125363,0
125364,0
125365,0
125366,0
125367,0
125368,0
125369,0
125370,0
125371,0
125372,22
125373,0
125374,0
125375,27
125376,0
125377,0
125378,0
125379,0
125380,0
125381,0
125382,0
125383,0
125384,21
125385,0
125386,0
125387,0
125388,0
125389,32
125390,25
125391,0
125392,0
125393,0
125394,0
125395,12
125396,0
125397,0
125398,0
125399,37
125400,27
125401,25
125402,0
125403,15
125404,0
125405,24
125406,0
125407,0
125408,20
125409,39
125410,0
125411,0
125412,0
125413,17
125414,0
125415,0
125416,30
125417,22
125418,0
125419,0
125420,33
125421,19
125422,33
125423,0
125424,0
125425,0
125426,34
125427,0
125428,0
125429,0
125430,14
125431,0
125432,0
125433,0
125434,0
125435,23
125436,20
125437,0
125438,0
125439,32
125440,42
125441,0
125442,0
125443,0
125444,18
125445,32
125446,0
125447,34
125448,0
125449,0
125450,0
125451,0
125452,0
125453,23
125454,22
125455,0
125456,0
125457,0
125458,0
125459,26
125460,0
125461,0
125462,29
125463,0
125464,30
125465,43
125466,0
125467,0
125468,0
125469,28
125470,0
125471,13
125472,24
125473,0
125474,0
125475,28
125476,0
125477,0
125478,21
125479,45
125480,0
125481,52
125482,29
125483,31
125484,0
125485,43
125486,0
125487,0
125488,0
125489,24
125490,0
125491,0
125492,0
125493,0
125494,0
125495,14
125496,0
125497,22
125498,21
125499,0
125500,0
125501,34
125502,0
125503,0
125504,0
125505,0
125506,0
125507,0
125508,0
125509,26
125510,0
125511,0
125512,0
125513,0
125514,0
125515,13
125516,0
125517,0
125518,0
125519,27
125520,0
125521,0
125522,0
125523,29
125524,30
125525,0
125526,0
125527,25
125528,33
125529,0
125530,0
125531,12
125532,18
125533,37
125534,0
125535,0
125536,27
125537,0
125538,38
125539,0
125540,0
125541,17
125542,0
125543,0
125544,0
125545,38
125546,0
125547,0
125548,24
125549,0
125550,20
125551,0
125552,0
125553,0
125554,0
125555,15
125556,0
125557,0
125558,0
125559,0
125560,0
125561,0
125562,0
125563,19
125564,0
125565,19
125566,0
125567,0
125568,0
125569,0
125570,34
125571,0
125572,24
125573,0
125574,0
125575,0
125576,0
125577,0
125578,0
125579,0
125580,0
125581,0
125582,0
125583,0
125584,36
125585,0
125586,26
125587,0
125588,49
125589,23
125590,0
125591,43
125592,28
125593,0
125594,0
125595,0
125596,0
125597,0
125598,0
125599,0
125600,27
125601,0
125602,31
125603,0
125604,24
125605,0
125606,0
125607,0
125608,29
125609,22
125610,0
125611,0
125612,28
125613,32
125614,0
125615,0
125616,25
125617,0
125618,0
125619,30
125620,0
125621,0
125622,0
125623,34
125624,0
125625,24
125626,26
125627,13
125628,0
125629,0
125630,0
125631,40
125632,0
125633,0
125634,0
125635,18
125636,0
125637,0
125638,0
125639,0
125640,0
125641,0
125642,0
125643,0
125644,0
125645,0
125646,31
125647,0
125648,0
125649,0
125650,0
125651,0
125652,0
125653,0
125654,0
125655,19
125656,0
125657,20
125658,27
125659,0
125660,0
125661,0
125662,0
125663,0
125664,0
125665,20
125666,34
125667,0
125668,0
125669,0
125670,0
125671,0
125672,22
125673,0
125674,33
125675,0
125676,23
125677,0
125678,0
125679,41
125680,0
125681,33
125682,23
125683,0
125684,0
125685,0
125686,21
125687,0
125688,0
125689,0
125690,23
125691,0
125692,23
125693,0
125694,0
125695,0
125696,0
125697,0
125698,0
125699,0
125700,0
125701,0
125702,28
125703,0
125704,0
125705,0
125706,0
125707,0
125708,0
125709,0
125710,0
125711,0
125712,0
125713,24
125714,0
125715,39
125716,0
125717,0
125718,21
125719,0
125720,0
125721,19
125722,26
125723,0
125724,0
125725,0
125726,0
125727,0
125728,0
125729,0
125730,0
125731,32
125732,0
125733,0
125734,0
125735,0
125736,0
125737,0
125738,0
125739,42
125740,0
125741,0
125742,0
125743,21
125744,0
125745,0
125746,0
125747,0
125748,27
125749,0
125750,0
125751,0
125752,24
125753,0
125754,0
125755,0
125756,0
125757,28
125758,28
125759,0
125760,0
125761,32
125762,0
125763,0
125764,0
125765,34
125766,0
125767,0
125768,0
125769,26
125770,0
125771,35
125772,0
125773,40
125774,0
125775,0
125776,0
125777,29
125778,17
125779,0
125780,16
125781,0
125782,30
125783,19
125784,26
125785,0
125786,0
125787,38
125788,0
125789,0
125790,28
125791,0
125792,0
125793,0
125794,0
125795,0
125796,0
125797,0
125798,0
125799,0
125800,0
125801,19
125802,29
125803,0
125804,0
125805,32
125806,0
125807,0
125808,22
125809,0
125810,26
125811,39
125812,0
125813,0
125814,0
125815,0
125816,0
125817,0
125818,0
125819,36
125820,0
125821,0
125822,36
125823,0
125824,0
125825,0
125826,0
125827,0
125828,0
125829,0
125830,20
125831,29
125832,0
125833,24
125834,0
125835,0
125836,0
125837,0
125838,0
125839,0
125840,0
125841,0
125842,0
125843,0
125844,0
125845,0
125846,0
125847,0
125848,0
125849,0
125850,17
125851,19
125852,31
125853,0
125854,0
125855,0
125856,28
125857,0
125858,24
125859,0
125860,0
125861,12
125862,0
125863,0
125864,0
125865,0
125866,0
125867,0
125868,0
125869,0
125870,28
125871,0
125872,24
125873,0
125874,0
125875,32
125876,27
125877,0
125878,0
125879,0
125880,0
125881,36
125882,22
125883,25
125884,0
125885,0
125886,0
125887,22
125888,0
125889,25
125890,0
125891,0
125892,0
125893,0
125894,0
125895,0
125896,0
125897,0
125898,0
125899,0
125900,21
125901,33
125902,0
125903,0
125904,0
125905,0
125906,0
125907,25
125908,0
125909,0
125910,23
125911,34
125912,0
125913,23
125914,19
125915,0
125916,0
125917,0
125918,26
125919,0
125920,0
125921,0
125922,30
125923,0
125924,0
125925,0
125926,0
125927,0
125928,0
125929,21
125930,0
125931,0
125932,0
125933,0
125934,26
125935,0
125936,0
125937,0
125938,0
125939,0
125940,0
125941,0
125942,0
125943,23
125944,0
125945,0
125946,0
125947,0
125948,0
125949,0
125950,0
125951,0
125952,0
125953,0
125954,0
125955,9
125956,0
125957,0
125958,0
125959,0
125960,11
125961,0
125962,0
125963,0
125964,0
125965,0
125966,0
125967,0
125968,0
125969,0
125970,0
125971,0
125972,0
125973,0
125974,0
125975,0
125976,0
125977,0
125978,0
125979,0
125980,0
125981,0
125982,0
125983,0
125984,0
125985,0
125986,0
125987,0
125988,0
125989,0
125990,0
125991,0
125992,0
125993,0
125994,0
125995,0
125996,0
125997,0
125998,0
125999,0
126000,0
126001,9
126002,0
126003,0
126004,0
126005,0
126006,0
126007,0
126008,0
126009,0
126010,0
126011,0
126012,0
126013,0
126014,0
126015,0
126016,0
126017,0
126018,0
126019,0
126020,0
126021,0
126022,4
126023,0
126024,0
126025,0
126026,0
126027,0
126028,0
126029,0
126030,0
126031,0
126032,0
126033,0
126034,0
126035,0
126036,0
126037,0
126038,0
126039,0
126040,0
126041,0
126042,0
126043,11
126044,0
126045,0
126046,0
126047,0
126048,0
126049,0
126050,0
126051,0
126052,0
126053,0
126054,0
126055,0
126056,0
126057,0
126058,0
126059,0
126060,0
126061,0
126062,0
126063,0
126064,10
126065,0
126066,0
126067,0
126068,0
126069,0
126070,0
126071,0
126072,0
126073,0
126074,0
126075,0
126076,0
126077,0
126078,0
126079,0
126080,0
126081,0
126082,0
126083,0
126084,0
126085,0
126086,0
126087,0
126088,0
126089,14
126090,0
126091,0
126092,0
126093,0
126094,0
126095,0
126096,0
126097,0
126098,0
126099,0
126100,0
126101,14
126102,0
126103,0
126104,0
126105,0
126106,0
126107,0
126108,0
126109,0
126110,0
126111,0
126112,0
126113,0
126114,0
126115,8
126116,0
126117,0
126118,0
126119,0
126120,0
126121,0
126122,0
126123,0
126124,0
126125,0
126126,0
126127,0
126128,0
126129,0
126130,0
126131,13
126132,4
126133,0
126134,0
126135,0
126136,0
126137,3
126138,0
126139,0
126140,0
126141,0
126142,0
126143,0
126144,0
126145,10
126146,0
126147,0
126148,0
126149,0
126150,0
126151,0
126152,0
126153,0
126154,0
126155,0
126156,0
126157,0
126158,0
126159,0
126160,0
126161,0
126162,0
126163,0
126164,0
126165,0
126166,6
126167,0
126168,0
126169,0
126170,0
126171,0
126172,0
126173,0
126174,0
126175,0
126176,0
126177,0
126178,0
126179,0
126180,0
126181,0
126182,0
126183,0
126184,0
126185,0
126186,0
126187,0
126188,0
126189,0
126190,0
126191,0
126192,0
126193,0
126194,0
126195,0
126196,0
126197,0
126198,0
126199,0
126200,8
126201,0
126202,0
126203,0
126204,0
126205,0
126206,0
126207,0
126208,0
126209,0
126210,0
126211,0
126212,9
126213,0
126214,0
126215,0
126216,0
126217,0
126218,0
126219,0
126220,0
126221,0
126222,0
126223,0
126224,0
126225,0
126226,0
126227,0
126228,0
126229,0
126230,0
126231,0
126232,0
126233,0
126234,0
126235,0
126236,0
126237,0
126238,0
126239,0
126240,0
126241,0
126242,0
126243,0
126244,0
126245,0
126246,0
126247,0
126248,0
126249,0
126250,0
126251,6
126252,0
126253,0
126254,0
126255,0
126256,0
126257,0
126258,0
126259,0
126260,0
126261,0
126262,0
126263,0
126264,0
126265,0
126266,0
126267,0
126268,0
126269,0
126270,6
126271,0
126272,0
126273,0
126274,0
126275,0
126276,0
126277,0
126278,0
126279,0
126280,0
126281,0
126282,0
126283,0
126284,9
126285,0
126286,0
126287,9
126288,0
126289,0
126290,0
126291,0
126292,0
126293,0
126294,0
126295,0
126296,0
126297,0
126298,0
126299,0
126300,0
126301,0
126302,0
126303,0
126304,0
126305,0
126306,0
126307,0
126308,0
126309,0
126310,0
126311,4
126312,0
126313,0
126314,0
126315,0
126316,0
126317,0
126318,0
126319,0
126320,0
126321,0
126322,0
126323,0
126324,0
126325,0
126326,0
126327,0
126328,0
126329,0
126330,0
126331,0
126332,0
126333,0
126334,0
126335,0
126336,0
126337,0
126338,0
126339,0
126340,0
126341,0
126342,0
126343,0
126344,0
126345,0
126346,0
126347,0
126348,0
126349,0
126350,0
126351,0
126352,0
126353,0
126354,0
126355,0
126356,0
126357,0
126358,0
126359,0
126360,0
126361,0
126362,0
126363,0
126364,0
126365,0
126366,0
126367,0
126368,0
126369,0
126370,0
126371,0
126372,0
126373,0
126374,0
126375,0
126376,0
126377,0
126378,0
126379,11
126380,0
126381,0
126382,0
126383,0
126384,19
126385,0
126386,0
126387,0
126388,0
126389,0
126390,0
126391,0
126392,0
126393,0
126394,0
126395,0
126396,0
126397,0
126398,0
126399,10
126400,17
126401,0
126402,0
126403,0
126404,0
126405,0
126406,0
126407,0
126408,0
126409,0
126410,0
126411,0
126412,0
126413,0
126414,0
126415,0
126416,0
126417,0
126418,0
126419,0
126420,0
126421,0
126422,0
126423,0
126424,0
126425,0
126426,0
126427,0
126428,0
126429,0
126430,0
126431,0
126432,0
126433,0
126434,0
126435,0
126436,0
126437,6
126438,0
126439,0
126440,0
126441,0
126442,0
126443,9
126444,0
126445,0
126446,0
126447,0
126448,0
126449,0
126450,0
126451,0
126452,0
126453,0
126454,0
126455,0
126456,0
126457,0
126458,0
126459,0
126460,0
126461,0
126462,0
126463,0
126464,0
126465,0
126466,0
126467,0
126468,9
126469,0
126470,0
126471,0
126472,0
126473,13
126474,0
126475,6
126476,0
126477,0
126478,0
126479,0
126480,0
126481,0
126482,0
126483,0
126484,0
126485,0
126486,4
126487,0
126488,0
126489,0
126490,0
126491,0
126492,0
126493,0
126494,10
126495,0
126496,0
126497,0
126498,0
126499,0
126500,0
126501,0
126502,0
126503,0
126504,0
126505,0
126506,0
126507,7
126508,0
126509,0
126510,0
126511,0
126512,0
126513,0
126514,0
126515,0
126516,0
126517,0
126518,0
126519,0
126520,0
126521,0
126522,0
126523,0
126524,0
126525,0
126526,0
126527,0
126528,0
126529,0
126530,0
126531,0
126532,0
126533,0
126534,0
126535,0
126536,0
126537,0
126538,0
126539,0
126540,0
126541,0
126542,0
126543,0
126544,0
126545,0
126546,0
126547,0
126548,0
126549,0
126550,0
126551,0
126552,0
126553,0
126554,12
126555,0
126556,0
126557,0
126558,0
126559,0
126560,0
126561,0
126562,0
126563,0
126564,0
126565,0
126566,0
126567,0
126568,0
126569,0
126570,0
126571,0
126572,0
126573,0
126574,0
126575,0
126576,0
126577,0
126578,0
126579,0
126580,0
126581,0
126582,0
126583,0
126584,0
126585,0
126586,0
126587,0
126588,0
126589,4
126590,0
126591,0
126592,5
126593,0
126594,0
126595,0
126596,0
126597,0
126598,0
126599,0
126600,0
126601,0
126602,0
126603,0
126604,0
126605,0
126606,0
126607,0
126608,0
126609,0
126610,0
126611,0
126612,0
126613,0
126614,0
126615,0
126616,0
126617,0
126618,0
126619,0
126620,0
126621,0
126622,0
126623,0
126624,0
126625,0
126626,0
126627,0
126628,0
126629,0
126630,8
126631,0
126632,0
126633,0
126634,0
126635,3
126636,0
126637,0
126638,0
126639,0
126640,0
126641,0
126642,0
126643,0
126644,0
126645,0
126646,0
126647,0
126648,0
126649,0
126650,0
126651,0
126652,0
126653,0
126654,0
126655,0
126656,0
126657,0
126658,0
126659,5
126660,0
126661,0
126662,0
126663,8
126664,0
126665,0
126666,0
126667,0
126668,0
126669,0
126670,0
126671,0
126672,0
126673,0
126674,8
126675,0
126676,0
126677,0
126678,0
126679,0
126680,0
126681,0
126682,0
126683,0
126684,0
126685,0
126686,0
126687,0
126688,10
126689,0
126690,0
126691,0
126692,0
126693,0
126694,0
126695,0
126696,0
126697,0
126698,0
126699,0
126700,0
126701,0
126702,0
126703,0
126704,10
126705,0
126706,0
126707,12
126708,0
126709,0
126710,0
126711,0
126712,0
126713,6
126714,0
126715,0
126716,0
126717,0
126718,0
126719,0
126720,0
126721,0
126722,0
126723,8
126724,0
126725,0
126726,0
126727,0
126728,0
126729,0
126730,0
126731,0
126732,0
126733,0
126734,0
126735,0
126736,0
126737,0
126738,0
126739,0
126740,0
126741,0
126742,0
126743,0
126744,0
126745,0
126746,0
126747,0
126748,0
126749,0
126750,0
126751,0
126752,0
126753,0
126754,0
126755,0
126756,0
126757,14
126758,0
126759,0
126760,0
126761,0
126762,0
126763,0
126764,0
126765,0
126766,0
126767,0
126768,0
126769,0
126770,0
126771,0
126772,0
126773,0
126774,0
126775,0
126776,0
126777,0
126778,0
126779,0
126780,0
126781,0
126782,4
126783,0
126784,0
126785,0
126786,0
126787,8
126788,9
126789,0
126790,0
126791,0
126792,0
126793,0
126794,0
126795,0
126796,0
126797,0
126798,0
126799,0
126800,0
126801,8
126802,0
126803,9
126804,0
126805,0
126806,0
126807,0
126808,0
126809,0
126810,0
126811,0
126812,0
126813,0
126814,0
126815,0
126816,0
126817,0
126818,0
126819,0
126820,0
126821,0
126822,0
126823,0
126824,0
126825,0
126826,0
126827,0
126828,0
126829,0
126830,0
126831,0
126832,0
126833,0
126834,0
126835,0
126836,0
126837,0
126838,0
126839,3
126840,0
126841,0
126842,0
126843,0
126844,0
126845,0
126846,0
126847,0
126848,0
126849,0
126850,0
126851,0
126852,0
126853,0
126854,18
126855,0
126856,0
126857,0
126858,0
126859,0
126860,0
126861,0
126862,0
126863,0
126864,0
126865,0
126866,0
126867,0
126868,0
126869,0
126870,0
126871,0
126872,0
126873,0
126874,0
126875,0
126876,0
126877,0
126878,0
126879,0
126880,0
126881,0
126882,0
126883,0
126884,0
126885,0
126886,0
126887,0
126888,0
126889,0
126890,0
126891,0
126892,0
126893,0
126894,0
126895,0
126896,0
126897,0
126898,22
126899,14
126900,0
126901,0
126902,0
126903,0
126904,0
126905,0
126906,0
126907,0
126908,0
126909,0
126910,0
126911,0
126912,0
126913,0
126914,0
126915,0
126916,0
126917,0
126918,0
126919,0
126920,0
126921,0
126922,0
126923,0
126924,0
126925,0
126926,0
126927,0
126928,0
126929,0
126930,0
126931,0
126932,0
126933,0
126934,13
126935,0
126936,0
126937,0
126938,0
126939,0
126940,0
126941,0
126942,0
126943,8
126944,0
126945,0
126946,0
126947,0
126948,0
126949,0
126950,0
126951,0
126952,0
126953,0
126954,0
126955,0
126956,0
126957,0
126958,0
126959,0
126960,21
126961,0
126962,0
126963,0
126964,0
126965,0
126966,0
126967,0
126968,0
126969,0
126970,0
126971,0
126972,0
126973,0
126974,6
126975,0
126976,0
126977,0
126978,0
126979,0
126980,0
126981,0
126982,0
126983,0
126984,0
126985,0
126986,0
126987,0
126988,0
126989,0
126990,0
126991,0
126992,0
126993,0
126994,0
126995,5
126996,0
126997,0
126998,0
126999,0
127000,0
127001,22
127002,0
127003,0
127004,0
127005,0
127006,0
127007,0
127008,0
127009,0
127010,0
127011,0
127012,0
127013,0
127014,0
127015,0
127016,0
127017,0
127018,0
127019,0
127020,0
127021,0
127022,0
127023,0
127024,0
127025,0
127026,0
127027,0
127028,0
127029,0
127030,0
127031,0
127032,0
127033,0
127034,0
127035,0
127036,0
127037,0
127038,0
127039,0
127040,0
127041,0
127042,0
127043,0
127044,0
127045,0
127046,0
127047,0
127048,0
127049,0
127050,0
127051,0
127052,0
127053,0
127054,0
127055,0
127056,0
127057,0
127058,0
127059,0
127060,0
127061,0
127062,0
127063,0
127064,0
127065,0
127066,0
127067,0
127068,0
127069,0
127070,0
127071,0
127072,0
127073,0
127074,7
127075,0
127076,0
127077,0
127078,0
127079,0
127080,0
127081,0
127082,0
127083,0
127084,0
127085,0
127086,0
127087,0
127088,0
127089,15
127090,0
127091,0
127092,0
127093,0
127094,0
127095,0
127096,0
127097,0
127098,0
127099,0
127100,0
127101,28
127102,0
127103,0
127104,0
127105,0
127106,0
127107,0
127108,0
127109,0
127110,0
127111,0
127112,0
127113,0
127114,0
127115,0
127116,0
127117,0
127118,0
127119,0
127120,0
127121,0
127122,0
127123,18
127124,0
127125,0
127126,0
127127,0
127128,0
127129,0
127130,0
127131,0
127132,0
127133,0
127134,0
127135,0
127136,0
127137,0
127138,0
127139,0
127140,0
127141,0
127142,0
127143,0
127144,0
127145,0
127146,0
127147,0
127148,0
127149,0
127150,0
127151,0
127152,0
127153,0
127154,0
127155,0
127156,0
127157,0
127158,0
127159,0
127160,0
127161,0
127162,0
127163,0
127164,0
127165,0
127166,0
127167,0
127168,9
127169,7
127170,0
127171,6
127172,0
127173,0
127174,0
127175,0
127176,0
127177,0
127178,0
127179,18
127180,0
127181,0
127182,0
127183,10
127184,0
127185,6
127186,0
127187,0
127188,0
127189,0
127190,0
127191,0
127192,0
127193,0
127194,0
127195,0
127196,0
127197,0
127198,0
127199,0
127200,0
127201,0
127202,0
127203,0
127204,0
127205,0
127206,0
127207,0
127208,0
127209,5
127210,0
127211,0
127212,0
127213,0
127214,0
127215,0
127216,0
127217,0
127218,0
