Position,Value
271005,0
271006,0
271007,0
271008,0
271009,0
271010,0
271011,0
271012,0
271013,0
271014,0
271015,0
271016,0
271017,0
271018,0
271019,0
271020,0
271021,0
271022,0
271023,0
271024,0
271025,0
271026,0
271027,0
271028,0
271029,0
271030,0
271031,0
271032,0
271033,0
271034,0
271035,0
271036,0
271037,0
271038,0
271039,0
271040,0
271041,0
271042,0
271043,0
271044,0
271045,0
271046,8
271047,0
271048,0
271049,0
271050,0
271051,0
271052,6
271053,0
271054,15
271055,0
271056,0
271057,0
271058,0
271059,0
271060,10
271061,0
271062,0
271063,0
271064,0
271065,0
271066,0
271067,0
271068,0
271069,0
271070,10
271071,0
271072,0
271073,0
271074,0
271075,8
271076,0
271077,0
271078,0
271079,0
271080,0
271081,0
271082,0
271083,0
271084,0
271085,0
271086,0
271087,0
271088,0
271089,0
271090,0
271091,0
271092,0
271093,0
271094,0
271095,16
271096,0
271097,0
271098,0
271099,0
271100,12
271101,0
271102,0
271103,0
271104,0
271105,0
271106,0
271107,0
271108,0
271109,0
271110,0
271111,0
271112,6
271113,0
271114,0
271115,8
271116,0
271117,0
271118,0
271119,0
271120,0
271121,0
271122,0
271123,0
271124,0
271125,0
271126,0
271127,0
271128,0
271129,0
271130,0
271131,0
271132,0
271133,0
271134,0
271135,0
271136,0
271137,0
271138,0
271139,0
271140,0
271141,0
271142,0
271143,0
271144,0
271145,0
271146,0
271147,0
271148,0
271149,0
271150,0
271151,0
271152,0
271153,0
271154,0
271155,0
271156,0
271157,0
271158,0
271159,0
271160,0
271161,0
271162,0
271163,0
271164,0
271165,10
271166,0
271167,0
271168,0
271169,0
271170,0
271171,0
271172,0
271173,0
271174,0
271175,0
271176,0
271177,0
271178,10
271179,0
271180,0
271181,0
271182,0
271183,0
271184,0
271185,0
271186,0
271187,0
271188,0
271189,0
271190,0
271191,0
271192,0
271193,0
271194,0
271195,0
271196,0
271197,0
271198,0
271199,0
271200,14
271201,0
271202,0
271203,0
271204,0
271205,0
271206,0
271207,0
271208,0
271209,0
271210,0
271211,0
271212,0
271213,0
271214,0
271215,0
271216,0
271217,0
271218,0
271219,0
271220,0
271221,0
271222,0
271223,0
271224,0
271225,0
271226,0
271227,0
271228,4
271229,0
271230,0
271231,0
271232,0
271233,0
271234,0
271235,0
271236,0
271237,0
271238,0
271239,0
271240,0
271241,9
271242,0
271243,0
271244,0
271245,9
271246,0
271247,0
271248,0
271249,0
271250,11
271251,0
271252,7
271253,0
271254,0
271255,0
271256,0
271257,0
271258,0
271259,0
271260,0
271261,0
271262,0
271263,15
271264,0
271265,0
271266,0
271267,0
271268,0
271269,0
271270,0
271271,0
271272,0
271273,0
271274,0
271275,0
271276,0
271277,0
271278,0
271279,0
271280,0
271281,0
271282,0
271283,0
271284,0
271285,0
271286,0
271287,0
271288,0
271289,0
271290,0
271291,0
271292,0
271293,0
271294,0
271295,0
271296,0
271297,0
271298,0
271299,0
271300,0
271301,0
271302,0
271303,0
271304,0
271305,0
271306,0
271307,0
271308,0
271309,0
271310,0
271311,0
271312,0
271313,0
271314,0
271315,0
271316,14
271317,0
271318,0
271319,0
271320,0
271321,0
271322,0
271323,0
271324,0
271325,0
271326,0
271327,0
271328,0
271329,0
271330,0
271331,0
271332,0
271333,0
271334,0
271335,0
271336,0
271337,0
271338,0
271339,0
271340,0
271341,0
271342,0
271343,0
271344,0
271345,0
271346,0
271347,0
271348,0
271349,0
271350,0
271351,0
271352,0
271353,10
271354,0
271355,0
271356,0
271357,6
271358,0
271359,0
271360,0
271361,0
271362,15
271363,0
271364,0
271365,0
271366,9
271367,0
271368,0
271369,0
271370,0
271371,0
271372,0
271373,0
271374,0
271375,0
271376,0
271377,0
271378,23
271379,0
271380,0
271381,0
271382,0
271383,0
271384,0
271385,0
271386,0
271387,0
271388,0
271389,0
271390,0
271391,0
271392,0
271393,0
271394,0
271395,0
271396,0
271397,0
271398,0
271399,0
271400,0
271401,0
271402,0
271403,0
271404,18
271405,0
271406,0
271407,0
271408,0
271409,0
271410,0
271411,0
271412,0
271413,0
271414,0
271415,0
271416,0
271417,0
271418,0
271419,0
271420,0
271421,0
271422,0
271423,0
271424,0
271425,0
271426,0
271427,0
271428,0
271429,0
271430,0
271431,0
271432,0
271433,0
271434,0
271435,0
271436,0
271437,0
271438,0
271439,0
271440,0
271441,0
271442,0
271443,0
271444,0
271445,0
271446,0
271447,0
271448,0
271449,0
271450,13
271451,0
271452,0
271453,0
271454,0
271455,0
271456,0
271457,0
271458,0
271459,0
271460,17
271461,0
271462,0
271463,0
271464,0
271465,0
271466,0
271467,0
271468,0
271469,0
271470,0
271471,0
271472,0
271473,0
271474,0
271475,0
271476,0
271477,0
271478,0
271479,10
271480,18
271481,0
271482,0
271483,0
271484,0
271485,0
271486,0
271487,0
271488,0
271489,0
271490,0
271491,8
271492,0
271493,0
271494,0
271495,0
271496,0
271497,0
271498,0
271499,0
271500,0
271501,0
271502,0
271503,0
271504,0
271505,0
271506,0
271507,0
271508,0
271509,0
271510,0
271511,0
271512,0
271513,0
271514,0
271515,0
271516,0
271517,0
271518,0
271519,0
271520,0
271521,0
271522,0
271523,0
271524,0
271525,0
271526,0
271527,0
271528,0
271529,0
271530,0
271531,0
271532,0
271533,0
271534,0
271535,0
271536,0
271537,0
271538,0
271539,0
271540,0
271541,0
271542,0
271543,0
271544,0
271545,10
271546,0
271547,0
271548,0
271549,0
271550,0
271551,0
271552,0
271553,15
271554,0
271555,0
271556,0
271557,0
271558,0
271559,0
271560,0
271561,0
271562,0
271563,0
271564,0
271565,0
271566,0
271567,0
271568,0
271569,0
271570,0
271571,0
271572,0
271573,0
271574,0
271575,0
271576,0
271577,0
271578,0
271579,0
271580,0
271581,0
271582,9
271583,0
271584,0
271585,4
271586,0
271587,0
271588,0
271589,0
271590,0
271591,0
271592,0
271593,0
271594,0
271595,0
271596,0
271597,0
271598,0
271599,0
271600,0
271601,0
271602,0
271603,0
271604,0
271605,0
271606,0
271607,0
271608,0
271609,0
271610,0
271611,0
271612,11
271613,0
271614,0
271615,0
271616,0
271617,0
271618,0
271619,0
271620,0
271621,0
271622,0
271623,0
271624,6
271625,0
271626,0
271627,0
271628,0
271629,0
271630,0
271631,0
271632,0
271633,0
271634,0
271635,0
271636,0
271637,0
271638,0
271639,0
271640,0
271641,0
271642,0
271643,0
271644,0
271645,0
271646,0
271647,0
271648,0
271649,0
271650,0
271651,0
271652,0
271653,0
271654,0
271655,0
271656,0
271657,0
271658,0
271659,0
271660,0
271661,0
271662,0
271663,0
271664,0
271665,0
271666,0
271667,0
271668,0
271669,0
271670,0
271671,0
271672,0
271673,0
271674,0
271675,0
271676,0
271677,0
271678,0
271679,6
271680,0
271681,0
271682,0
271683,0
271684,0
271685,0
271686,0
271687,0
271688,0
271689,0
271690,0
271691,12
271692,0
271693,0
271694,0
271695,19
271696,0
271697,0
271698,9
271699,0
271700,0
271701,0
271702,0
271703,0
271704,0
271705,0
271706,0
271707,0
271708,0
271709,0
271710,0
271711,0
271712,0
271713,0
271714,0
271715,0
271716,0
271717,0
271718,0
271719,0
271720,0
271721,0
271722,8
271723,0
271724,0
271725,0
271726,0
271727,0
271728,0
271729,0
271730,0
271731,0
271732,0
271733,0
271734,0
271735,0
271736,0
271737,0
271738,0
271739,0
271740,0
271741,0
271742,0
271743,0
271744,0
271745,0
271746,0
271747,0
271748,0
271749,0
271750,0
271751,0
271752,0
271753,12
271754,0
271755,0
271756,0
271757,6
271758,0
271759,0
271760,0
271761,0
271762,13
271763,0
271764,0
271765,0
271766,0
271767,0
271768,0
271769,0
271770,0
271771,0
271772,0
271773,0
271774,0
271775,0
271776,0
271777,0
271778,0
271779,0
271780,0
271781,1
271782,0
271783,0
271784,0
271785,0
271786,0
271787,0
271788,0
271789,0
271790,0
271791,0
271792,0
271793,0
271794,0
271795,0
271796,5
271797,0
271798,0
271799,0
271800,0
271801,0
271802,0
271803,0
271804,0
271805,0
271806,0
271807,0
271808,0
271809,0
271810,0
271811,0
271812,0
271813,0
271814,0
271815,0
271816,0
271817,0
271818,0
271819,0
271820,0
271821,0
271822,1
271823,0
271824,0
271825,0
271826,0
271827,0
271828,0
271829,1
271830,1
271831,0
271832,0
271833,1
271834,0
271835,0
271836,2
271837,1
271838,0
271839,0
271840,0
271841,0
271842,0
271843,0
271844,0
271845,0
271846,0
271847,0
271848,0
271849,0
271850,0
271851,0
271852,0
271853,1
271854,0
271855,0
271856,0
271857,1
271858,0
271859,0
271860,0
271861,0
271862,0
271863,4
271864,0
271865,0
271866,0
271867,2
271868,0
271869,0
271870,0
271871,0
271872,0
271873,0
271874,0
271875,3
271876,0
271877,0
271878,1
271879,0
271880,0
271881,0
271882,0
271883,0
271884,0
271885,1
271886,0
271887,0
271888,0
271889,2
271890,0
271891,0
271892,0
271893,0
271894,0
271895,0
271896,0
271897,0
271898,0
271899,0
271900,0
271901,0
271902,0
271903,0
271904,0
271905,0
271906,2
271907,0
271908,0
271909,0
271910,0
271911,0
271912,2
271913,0
271914,0
271915,2
271916,0
271917,0
271918,0
271919,0
271920,1
271921,0
271922,0
271923,0
271924,0
271925,0
271926,0
271927,0
271928,0
271929,0
271930,0
271931,0
271932,0
271933,0
271934,0
271935,4
271936,0
271937,0
271938,0
271939,0
271940,0
271941,0
271942,0
271943,0
271944,0
271945,0
271946,0
271947,0
271948,0
271949,0
271950,1
271951,0
271952,0
271953,1
271954,0
271955,0
271956,0
271957,0
271958,0
271959,0
271960,0
271961,0
271962,0
271963,0
271964,0
271965,0
271966,0
271967,0
271968,0
271969,0
271970,0
271971,1
271972,0
271973,0
271974,0
271975,0
271976,0
271977,0
271978,0
271979,0
271980,0
271981,0
271982,0
271983,2
271984,0
271985,0
271986,0
271987,0
271988,0
271989,0
271990,0
271991,0
271992,0
271993,0
271994,0
271995,0
271996,0
271997,0
271998,4
271999,0
272000,1
272001,0
272002,0
272003,0
272004,0
272005,0
272006,0
272007,0
272008,0
272009,0
272010,0
272011,0
272012,0
272013,0
272014,0
272015,0
272016,0
272017,0
272018,0
272019,0
272020,0
272021,0
272022,0
272023,0
272024,0
272025,0
272026,0
272027,0
272028,0
272029,0
272030,0
272031,0
272032,0
272033,0
272034,1
272035,0
272036,0
272037,0
272038,3
272039,2
272040,0
272041,0
272042,0
272043,0
272044,0
272045,0
272046,0
272047,0
272048,0
272049,0
272050,0
272051,5
272052,1
272053,2
272054,0
272055,0
272056,0
272057,0
272058,0
272059,0
272060,3
272061,0
272062,0
272063,2
272064,0
272065,0
272066,1
272067,0
272068,0
272069,0
272070,0
272071,1
272072,0
272073,1
272074,1
272075,0
272076,0
272077,0
272078,0
272079,0
272080,0
272081,0
272082,0
272083,0
272084,0
272085,0
272086,0
272087,1
272088,0
272089,0
272090,0
272091,0
272092,0
272093,1
272094,0
272095,0
272096,0
272097,1
272098,2
272099,0
272100,0
272101,0
272102,0
272103,0
272104,0
272105,0
272106,0
272107,0
272108,0
272109,3
272110,0
272111,0
272112,0
272113,0
272114,1
272115,0
272116,0
272117,0
272118,0
272119,0
272120,0
272121,0
272122,0
272123,0
272124,0
272125,2
272126,0
272127,0
272128,0
272129,0
272130,0
272131,0
272132,0
272133,0
272134,0
272135,0
272136,0
272137,0
272138,0
272139,0
272140,0
272141,0
272142,0
272143,0
272144,0
272145,0
272146,0
272147,1
272148,0
272149,0
272150,0
272151,0
272152,0
272153,0
272154,0
272155,0
272156,0
272157,0
272158,3
272159,0
272160,0
272161,0
272162,0
272163,0
272164,0
272165,0
272166,0
272167,0
272168,0
272169,0
272170,0
272171,0
272172,0
272173,0
272174,0
272175,0
272176,0
272177,0
272178,0
272179,1
272180,0
272181,0
272182,0
272183,2
272184,0
272185,0
272186,0
272187,0
272188,0
272189,0
272190,0
272191,0
272192,0
272193,0
272194,0
272195,0
272196,0
272197,0
272198,0
272199,0
272200,2
272201,0
272202,0
272203,0
272204,0
272205,2
272206,0
272207,0
272208,0
272209,0
272210,0
272211,0
272212,0
272213,0
272214,0
272215,0
272216,0
272217,0
272218,0
272219,0
272220,0
272221,0
272222,0
272223,0
272224,0
272225,0
272226,0
272227,0
272228,0
272229,0
272230,0
272231,0
272232,0
272233,0
272234,0
272235,0
272236,0
272237,0
272238,0
272239,1
272240,0
272241,0
272242,0
272243,0
272244,0
272245,0
272246,1
272247,0
272248,0
272249,0
272250,0
272251,0
272252,0
272253,1
272254,0
272255,0
272256,0
272257,0
272258,0
272259,1
272260,0
272261,0
272262,0
272263,0
272264,0
272265,0
272266,1
272267,0
272268,2
272269,0
272270,0
272271,0
272272,0
272273,1
272274,0
272275,0
272276,0
272277,0
272278,0
272279,0
272280,0
272281,0
272282,0
272283,0
272284,0
272285,0
272286,0
272287,0
272288,0
272289,0
272290,0
272291,0
272292,0
272293,0
272294,0
272295,0
272296,0
272297,0
272298,0
272299,2
272300,0
272301,3
272302,0
272303,0
272304,0
272305,0
272306,0
272307,0
272308,0
272309,0
272310,1
272311,0
272312,0
272313,0
272314,0
272315,0
272316,0
272317,0
272318,0
272319,0
272320,0
272321,0
272322,0
272323,0
272324,0
272325,0
272326,0
272327,0
272328,0
272329,0
272330,0
272331,0
272332,3
272333,0
272334,0
272335,0
272336,0
272337,0
272338,0
272339,0
272340,0
272341,0
272342,0
272343,0
272344,3
272345,0
272346,0
272347,3
272348,0
272349,3
272350,0
272351,0
272352,0
272353,0
272354,2
272355,0
272356,1
272357,0
272358,0
272359,0
272360,0
272361,0
272362,0
272363,0
272364,1
272365,2
272366,0
272367,0
272368,0
272369,0
272370,0
272371,0
272372,1
272373,0
272374,0
272375,0
272376,1
272377,0
272378,0
272379,0
272380,0
272381,0
272382,0
272383,0
272384,0
272385,0
272386,0
272387,0
272388,0
272389,0
272390,0
272391,0
272392,0
272393,0
272394,0
272395,0
272396,0
272397,0
272398,0
272399,0
272400,0
272401,1
272402,0
272403,0
272404,0
272405,1
272406,0
272407,0
272408,0
272409,3
272410,0
272411,0
272412,0
272413,0
272414,0
272415,0
272416,0
272417,0
272418,0
272419,0
272420,0
272421,0
272422,0
272423,0
272424,0
272425,0
272426,0
272427,0
272428,0
272429,0
272430,0
272431,0
272432,0
272433,0
272434,0
272435,0
272436,0
272437,0
272438,0
272439,0
272440,0
272441,2
272442,0
272443,0
272444,0
272445,0
272446,0
272447,0
272448,1
272449,0
272450,0
272451,0
272452,0
272453,0
272454,0
272455,0
272456,0
272457,0
272458,0
272459,0
272460,0
272461,0
272462,0
272463,0
272464,4
272465,0
272466,0
272467,1
272468,0
272469,0
272470,0
272471,1
272472,0
272473,0
272474,0
272475,0
272476,0
272477,0
272478,0
272479,0
272480,0
272481,1
272482,0
272483,0
272484,0
272485,0
272486,0
272487,0
272488,0
272489,0
272490,0
272491,0
272492,1
272493,0
272494,0
272495,0
272496,0
272497,0
272498,0
272499,0
272500,0
272501,0
272502,2
272503,0
272504,0
272505,2
272506,0
272507,0
272508,4
272509,0
272510,0
272511,0
272512,0
272513,0
272514,0
272515,0
272516,0
272517,2
272518,0
272519,0
272520,0
272521,0
272522,0
272523,2
272524,0
272525,0
272526,0
272527,0
272528,0
272529,0
272530,0
272531,0
272532,0
272533,0
272534,0
272535,0
272536,0
272537,1
272538,0
272539,0
272540,0
272541,0
272542,1
272543,0
272544,0
272545,0
272546,0
272547,0
272548,0
272549,0
272550,4
272551,0
272552,1
272553,0
272554,0
272555,0
272556,0
272557,0
272558,0
272559,2
272560,0
272561,0
272562,0
272563,0
272564,0
272565,1
272566,0
272567,0
272568,0
272569,0
272570,0
272571,0
272572,0
272573,2
272574,0
272575,0
272576,0
272577,0
272578,0
272579,0
272580,0
272581,0
272582,0
272583,0
272584,0
272585,0
272586,0
272587,0
272588,0
272589,0
272590,0
272591,0
272592,0
272593,0
272594,0
272595,0
272596,0
272597,0
272598,0
272599,0
272600,0
272601,0
272602,0
272603,0
272604,0
272605,0
272606,0
272607,0
272608,0
272609,0
272610,2
272611,0
272612,0
272613,0
272614,1
272615,0
272616,0
272617,0
272618,0
272619,0
272620,0
272621,0
272622,0
272623,0
272624,0
272625,0
272626,0
272627,0
272628,8
272629,0
272630,0
272631,0
272632,0
272633,0
272634,0
272635,0
272636,0
272637,12
272638,0
272639,0
272640,0
272641,0
272642,6
272643,0
272644,0
272645,17
272646,0
272647,0
272648,0
272649,0
272650,14
272651,0
272652,0
272653,0
272654,0
272655,6
272656,0
272657,0
272658,0
272659,7
272660,0
272661,0
272662,0
272663,0
272664,0
272665,0
272666,0
272667,0
272668,0
272669,0
272670,0
272671,0
272672,5
272673,0
272674,9
272675,0
272676,0
272677,0
272678,0
272679,0
272680,0
272681,0
272682,0
272683,0
272684,0
272685,0
272686,0
272687,5
272688,0
272689,0
272690,0
272691,0
272692,0
272693,0
272694,0
272695,0
272696,16
272697,0
272698,0
272699,0
272700,0
272701,0
272702,0
272703,0
272704,0
272705,10
272706,0
272707,0
272708,0
272709,0
272710,0
272711,0
272712,0
272713,0
272714,0
272715,0
272716,0
272717,0
272718,12
272719,0
272720,0
272721,0
272722,0
272723,0
272724,16
272725,0
272726,0
272727,0
272728,8
272729,0
272730,0
272731,0
272732,0
272733,0
272734,0
272735,0
272736,0
272737,0
272738,0
272739,0
272740,0
272741,0
272742,0
272743,0
272744,0
272745,0
272746,0
272747,6
272748,0
272749,5
272750,0
272751,0
272752,12
272753,9
272754,0
272755,0
272756,0
272757,10
272758,0
272759,0
272760,0
272761,0
272762,12
272763,0
272764,0
272765,0
272766,0
272767,0
272768,0
272769,0
272770,0
272771,0
272772,0
272773,0
272774,0
272775,0
272776,0
272777,0
272778,0
272779,0
272780,0
272781,0
272782,14
272783,16
272784,8
272785,0
272786,0
272787,0
272788,0
272789,0
272790,0
272791,0
272792,0
272793,0
272794,0
272795,0
272796,0
272797,0
272798,0
272799,0
272800,0
272801,0
272802,0
272803,0
272804,0
272805,0
272806,0
272807,0
272808,0
272809,0
272810,0
272811,0
272812,0
272813,0
272814,0
272815,0
272816,0
272817,0
272818,10
272819,15
272820,0
272821,0
272822,0
272823,0
272824,10
272825,0
272826,0
272827,0
272828,0
272829,0
272830,0
272831,0
272832,17
272833,12
272834,0
272835,0
272836,0
272837,0
272838,10
272839,0
272840,0
272841,0
272842,0
272843,0
272844,0
272845,9
272846,0
272847,0
272848,0
272849,0
272850,5
272851,0
272852,0
272853,0
272854,0
272855,0
272856,8
272857,0
272858,0
272859,16
272860,0
272861,0
272862,0
272863,0
272864,0
272865,0
272866,0
272867,14
272868,0
272869,0
272870,0
272871,0
272872,0
272873,0
272874,0
272875,0
272876,0
272877,0
272878,0
272879,0
272880,0
272881,0
272882,12
272883,14
272884,0
272885,0
272886,0
272887,0
272888,0
272889,0
272890,0
272891,0
272892,0
272893,0
272894,0
272895,0
272896,0
272897,14
272898,0
272899,0
272900,0
272901,0
272902,0
272903,0
272904,0
272905,8
272906,0
272907,0
272908,0
272909,0
272910,0
272911,0
272912,0
272913,0
272914,0
272915,0
272916,10
272917,0
272918,0
272919,0
272920,0
272921,0
272922,0
272923,0
272924,0
272925,0
272926,0
272927,0
272928,14
272929,0
272930,0
272931,0
272932,0
272933,0
272934,0
272935,7
272936,0
272937,0
272938,0
272939,0
272940,0
272941,0
272942,0
272943,17
272944,14
272945,0
272946,0
272947,0
272948,0
272949,0
272950,0
272951,0
272952,0
272953,0
272954,0
272955,0
272956,0
272957,0
272958,0
272959,0
272960,21
272961,0
272962,0
272963,12
272964,0
272965,0
272966,0
272967,0
272968,0
272969,0
272970,0
272971,0
272972,0
272973,0
272974,0
272975,0
272976,0
272977,0
272978,7
272979,0
272980,0
272981,0
272982,0
272983,0
272984,0
272985,0
272986,0
272987,9
272988,0
272989,0
272990,0
272991,0
272992,0
272993,0
272994,0
272995,0
272996,0
272997,0
272998,0
272999,0
273000,0
273001,0
273002,0
273003,11
273004,0
273005,9
273006,0
273007,0
273008,0
273009,0
273010,0
273011,0
273012,0
273013,0
273014,0
273015,0
273016,0
273017,0
273018,0
273019,0
273020,0
273021,0
273022,0
273023,0
273024,0
273025,0
273026,0
273027,0
273028,0
273029,0
273030,0
273031,0
273032,13
273033,0
273034,0
273035,0
273036,0
273037,0
273038,0
273039,7
273040,0
273041,0
273042,0
273043,0
273044,0
273045,0
273046,0
273047,0
273048,0
273049,0
273050,0
273051,0
273052,0
273053,0
273054,0
273055,10
273056,0
273057,0
273058,0
273059,0
273060,0
273061,0
273062,0
273063,0
273064,0
273065,10
273066,0
273067,0
273068,17
273069,9
273070,0
273071,0
273072,0
273073,0
273074,0
273075,0
273076,0
273077,0
273078,0
273079,0
273080,0
273081,0
273082,0
273083,0
273084,11
273085,11
273086,0
273087,0
273088,0
273089,0
273090,0
273091,0
273092,0
273093,0
273094,0
273095,0
273096,0
273097,0
273098,14
273099,0
273100,0
273101,0
273102,0
273103,0
273104,7
273105,0
273106,0
273107,0
273108,0
273109,13
273110,0
273111,0
273112,0
273113,0
273114,0
273115,0
273116,0
273117,0
273118,0
273119,0
273120,0
273121,0
273122,12
273123,0
273124,0
273125,0
273126,12
273127,0
273128,0
273129,0
273130,0
273131,0
273132,9
273133,0
273134,0
273135,0
273136,0
273137,0
273138,0
273139,0
273140,0
273141,8
273142,0
273143,0
273144,0
273145,0
273146,0
273147,0
273148,22
273149,0
273150,0
273151,0
273152,0
273153,0
273154,0
273155,0
273156,0
273157,0
273158,0
273159,0
273160,0
273161,0
273162,0
273163,0
273164,0
273165,0
273166,0
273167,0
273168,0
273169,0
273170,20
273171,0
273172,0
273173,0
273174,0
273175,0
273176,0
273177,0
273178,0
273179,10
273180,0
273181,0
273182,0
273183,0
273184,0
273185,0
273186,8
273187,0
273188,0
273189,0
273190,0
273191,0
273192,0
273193,0
273194,0
273195,0
273196,12
273197,0
273198,0
273199,0
273200,0
273201,0
273202,12
273203,0
273204,0
273205,0
273206,0
273207,0
273208,0
273209,0
273210,0
273211,0
273212,0
273213,0
273214,0
273215,0
273216,0
273217,0
273218,0
273219,0
273220,0
273221,0
273222,0
273223,0
273224,0
273225,0
273226,0
273227,0
273228,14
273229,0
273230,0
273231,0
273232,0
273233,0
273234,0
273235,0
273236,0
273237,0
273238,6
273239,14
273240,0
273241,0
273242,13
273243,0
273244,0
273245,11
273246,0
273247,14
273248,5
273249,0
273250,0
273251,0
273252,23
273253,0
273254,0
273255,0
273256,8
273257,10
273258,0
273259,0
273260,0
273261,0
273262,0
273263,0
273264,0
273265,19
273266,0
273267,0
273268,0
273269,0
273270,10
273271,0
273272,0
273273,0
273274,0
273275,0
273276,0
273277,0
273278,0
273279,0
273280,0
273281,0
273282,0
273283,0
273284,0
273285,0
273286,0
273287,0
273288,0
273289,0
273290,0
273291,0
273292,0
273293,0
273294,0
273295,0
273296,0
273297,0
273298,0
273299,10
273300,0
273301,0
273302,0
273303,0
273304,16
273305,0
273306,0
273307,0
273308,0
273309,0
273310,0
273311,0
273312,0
273313,0
273314,0
273315,0
273316,0
273317,0
273318,0
273319,0
273320,0
273321,0
273322,0
273323,0
273324,0
273325,0
273326,0
273327,9
273328,0
273329,9
273330,0
273331,0
273332,0
273333,0
273334,0
273335,0
273336,0
273337,0
273338,0
273339,0
273340,0
273341,0
273342,13
273343,0
273344,0
273345,12
273346,0
273347,0
273348,0
273349,0
273350,0
273351,0
273352,0
273353,0
273354,0
273355,0
273356,0
273357,0
273358,0
273359,0
273360,0
273361,0
273362,0
273363,0
273364,0
273365,0
273366,0
273367,12
273368,16
273369,0
273370,0
273371,0
273372,0
273373,0
273374,0
273375,0
273376,0
273377,0
273378,0
273379,15
273380,0
273381,0
273382,0
273383,9
273384,0
273385,0
273386,0
273387,0
273388,0
273389,0
273390,0
273391,0
273392,0
273393,0
273394,0
273395,0
273396,0
273397,0
273398,0
273399,8
273400,0
273401,0
273402,0
273403,0
273404,0
273405,10
273406,14
273407,0
273408,0
273409,0
273410,0
273411,7
273412,0
273413,0
273414,0
273415,0
273416,0
273417,0
273418,0
273419,0
273420,0
273421,15
273422,0
273423,18
273424,0
273425,0
273426,0
273427,0
273428,0
273429,0
273430,0
273431,0
273432,0
273433,9
273434,0
273435,0
273436,0
273437,0
273438,0
273439,8
273440,0
273441,0
273442,0
273443,0
273444,0
273445,0
273446,0
273447,0
273448,0
273449,12
273450,12
273451,0
273452,0
273453,14
273454,0
273455,0
273456,0
273457,0
273458,0
273459,0
273460,0
273461,0
273462,0
273463,0
273464,0
273465,0
273466,30
273467,0
273468,0
273469,0
273470,0
273471,0
273472,0
273473,39
273474,0
273475,0
273476,0
273477,0
273478,0
273479,43
273480,0
273481,0
273482,0
273483,0
273484,0
273485,0
273486,0
273487,0
273488,0
273489,0
273490,0
273491,0
273492,0
273493,0
273494,0
273495,0
273496,0
273497,0
273498,0
273499,0
273500,0
273501,0
273502,0
273503,0
273504,32
273505,0
273506,0
273507,0
273508,0
273509,0
273510,0
273511,0
273512,0
273513,0
273514,0
273515,0
273516,0
273517,0
273518,0
273519,0
273520,0
273521,0
273522,0
273523,0
273524,0
273525,0
273526,0
273527,0
273528,0
273529,0
273530,0
273531,0
273532,0
273533,0
273534,0
273535,0
273536,0
273537,0
273538,0
273539,0
273540,17
273541,0
273542,0
273543,0
273544,0
273545,0
273546,0
273547,0
273548,0
273549,0
273550,0
273551,0
273552,0
273553,9
273554,0
273555,0
273556,0
273557,0
273558,30
273559,0
273560,0
273561,0
273562,36
273563,0
273564,0
273565,0
273566,0
273567,0
273568,0
273569,0
273570,0
273571,0
273572,0
273573,0
273574,0
273575,0
273576,0
273577,0
273578,0
273579,0
273580,0
273581,0
273582,0
273583,0
273584,0
273585,0
273586,21
273587,0
273588,0
273589,0
273590,0
273591,0
273592,0
273593,0
273594,0
273595,0
273596,0
273597,0
273598,0
273599,0
273600,0
273601,0
273602,0
273603,41
273604,0
273605,0
273606,0
273607,0
273608,0
273609,0
273610,0
273611,24
273612,0
273613,0
273614,0
273615,0
273616,49
273617,0
273618,0
273619,0
273620,0
273621,0
273622,0
273623,62
273624,32
273625,0
273626,0
273627,0
273628,0
273629,0
273630,0
273631,33
273632,0
273633,0
273634,0
273635,30
273636,0
273637,0
273638,0
273639,0
273640,0
273641,0
