Position,Value
495700,0
495701,0
495702,0
495703,0
495704,0
495705,34
495706,0
495707,0
495708,0
495709,0
495710,0
495711,0
495712,0
495713,0
495714,0
495715,31
495716,29
495717,0
495718,0
495719,35
495720,0
495721,0
495722,0
495723,0
495724,0
495725,0
495726,0
495727,0
495728,0
495729,0
495730,0
495731,0
495732,0
495733,0
495734,0
495735,0
495736,0
495737,0
495738,0
495739,0
495740,0
495741,0
495742,0
495743,0
495744,0
495745,0
495746,35
495747,0
495748,0
495749,34
495750,0
495751,0
495752,0
495753,0
495754,0
495755,0
495756,0
495757,0
495758,23
495759,0
495760,0
495761,0
495762,30
495763,0
495764,0
495765,28
495766,0
495767,0
495768,0
495769,0
495770,0
495771,0
495772,0
495773,0
495774,0
495775,0
495776,0
495777,0
495778,0
495779,0
495780,0
495781,0
495782,0
495783,0
495784,0
495785,25
495786,0
495787,0
495788,0
495789,0
495790,0
495791,0
495792,0
495793,0
495794,0
495795,21
495796,0
495797,0
495798,37
495799,0
495800,0
495801,0
495802,0
495803,0
495804,0
495805,0
495806,0
495807,0
495808,0
495809,0
495810,0
495811,0
495812,0
495813,0
495814,0
495815,0
495816,0
495817,0
495818,0
495819,0
495820,0
495821,0
495822,0
495823,0
495824,0
495825,42
495826,0
495827,0
495828,0
495829,0
495830,0
495831,0
495832,34
495833,0
495834,0
495835,0
495836,0
495837,0
495838,0
495839,0
495840,0
495841,0
495842,0
495843,0
495844,0
495845,0
495846,0
495847,0
495848,0
495849,0
495850,0
495851,0
495852,0
495853,0
495854,0
495855,0
495856,0
495857,0
495858,31
495859,0
495860,0
495861,0
495862,0
495863,0
495864,33
495865,0
495866,0
495867,0
495868,0
495869,0
495870,0
495871,0
495872,0
495873,0
495874,0
495875,0
495876,31
495877,0
495878,0
495879,0
495880,0
495881,0
495882,0
495883,0
495884,0
495885,0
495886,27
495887,0
495888,0
495889,0
495890,0
495891,0
495892,0
495893,34
495894,0
495895,0
495896,0
495897,0
495898,0
495899,0
495900,0
495901,0
495902,0
495903,28
495904,0
495905,0
495906,0
495907,0
495908,0
495909,0
495910,0
495911,0
495912,0
495913,0
495914,0
495915,0
495916,0
495917,12
495918,0
495919,0
495920,0
495921,0
495922,0
495923,0
495924,0
495925,0
495926,0
495927,3
495928,18
495929,0
495930,0
495931,0
495932,0
495933,0
495934,0
495935,0
495936,0
495937,0
495938,28
495939,0
495940,0
495941,0
495942,0
495943,0
495944,0
495945,23
495946,0
495947,0
495948,0
495949,26
495950,19
495951,47
495952,0
495953,0
495954,0
495955,0
495956,0
495957,0
495958,0
495959,26
495960,0
495961,0
495962,0
495963,0
495964,0
495965,0
495966,0
495967,16
495968,0
495969,0
495970,0
495971,31
495972,0
495973,0
495974,31
495975,0
495976,0
495977,0
495978,0
495979,22
495980,0
495981,23
495982,0
495983,38
495984,0
495985,0
495986,0
495987,0
495988,0
495989,0
495990,0
495991,0
495992,0
495993,0
495994,0
495995,0
495996,0
495997,23
495998,19
495999,0
496000,0
496001,0
496002,0
496003,0
496004,8
496005,0
496006,0
496007,16
496008,23
496009,0
496010,0
496011,0
496012,0
496013,11
496014,0
496015,0
496016,0
496017,0
496018,0
496019,0
496020,0
496021,13
496022,0
496023,0
496024,0
496025,21
496026,21
496027,0
496028,0
496029,0
496030,0
496031,9
496032,17
496033,21
496034,0
496035,0
496036,0
496037,0
496038,0
496039,0
496040,19
496041,0
496042,0
496043,0
496044,0
496045,0
496046,0
496047,0
496048,0
496049,0
496050,0
496051,0
496052,0
496053,0
496054,8
496055,0
496056,0
496057,27
496058,0
496059,0
496060,0
496061,17
496062,0
496063,0
496064,0
496065,0
496066,0
496067,24
496068,14
496069,26
496070,0
496071,0
496072,31
496073,0
496074,0
496075,19
496076,26
496077,0
496078,0
496079,0
496080,0
496081,0
496082,12
496083,0
496084,0
496085,0
496086,23
496087,20
496088,0
496089,13
496090,0
496091,6
496092,0
496093,0
496094,0
496095,18
496096,0
496097,0
496098,0
496099,0
496100,0
496101,0
496102,0
496103,17
496104,0
496105,0
496106,0
496107,0
496108,0
496109,0
496110,11
496111,0
496112,0
496113,20
496114,0
496115,0
496116,0
496117,0
496118,0
496119,0
496120,7
496121,0
496122,0
496123,0
496124,0
496125,0
496126,0
496127,0
496128,0
496129,8
496130,0
496131,0
496132,16
496133,0
496134,0
496135,0
496136,0
496137,0
496138,11
496139,0
496140,20
496141,23
496142,23
496143,0
496144,0
496145,0
496146,0
496147,12
496148,0
496149,0
496150,0
496151,0
496152,28
496153,16
496154,0
496155,0
496156,21
496157,0
496158,0
496159,0
496160,0
496161,0
496162,6
496163,0
496164,0
496165,13
496166,0
496167,27
496168,0
496169,0
496170,0
496171,0
496172,0
496173,0
496174,0
496175,0
496176,0
496177,0
496178,22
496179,0
496180,4
496181,0
496182,16
496183,0
496184,0
496185,21
496186,0
496187,15
496188,14
496189,0
496190,13
496191,12
496192,0
496193,0
496194,32
496195,0
496196,0
496197,0
496198,0
496199,0
496200,21
496201,0
496202,0
496203,0
496204,0
496205,0
496206,0
496207,34
496208,0
496209,0
496210,0
496211,0
496212,0
496213,21
496214,0
496215,0
496216,6
496217,0
496218,0
496219,24
496220,27
496221,21
496222,0
496223,0
496224,0
496225,0
496226,0
496227,0
496228,0
496229,45
496230,0
496231,0
496232,21
496233,23
496234,0
496235,7
496236,0
496237,17
496238,0
496239,0
496240,15
496241,0
496242,0
496243,0
496244,19
496245,0
496246,18
496247,0
496248,0
496249,0
496250,0
496251,23
496252,0
496253,0
496254,0
496255,0
496256,0
496257,0
496258,0
496259,0
496260,19
496261,0
496262,0
496263,21
496264,0
496265,10
496266,28
496267,0
496268,0
496269,0
496270,19
496271,0
496272,18
496273,12
496274,16
496275,0
496276,19
496277,11
496278,0
496279,0
496280,0
496281,0
496282,0
496283,0
496284,0
496285,0
496286,11
496287,0
496288,0
496289,0
496290,0
496291,21
496292,27
496293,0
496294,13
496295,23
496296,0
496297,0
496298,0
496299,0
496300,0
496301,9
496302,0
496303,0
496304,16
496305,0
496306,34
496307,19
496308,0
496309,21
496310,21
496311,19
496312,20
496313,0
496314,0
496315,0
496316,0
496317,0
496318,8
496319,17
496320,26
496321,0
496322,15
496323,0
496324,51
496325,0
496326,23
496327,23
496328,0
496329,0
496330,27
496331,36
496332,11
496333,0
496334,0
496335,31
496336,14
496337,0
496338,0
496339,0
496340,9
496341,0
496342,29
496343,0
496344,0
496345,0
496346,0
496347,0
496348,0
496349,0
496350,14
496351,0
496352,0
496353,0
496354,0
496355,14
496356,0
496357,0
496358,0
496359,0
496360,28
496361,30
496362,0
496363,0
496364,0
496365,0
496366,0
496367,28
496368,16
496369,0
496370,15
496371,0
496372,0
496373,0
496374,0
496375,0
496376,0
496377,15
496378,0
496379,19
496380,0
496381,0
496382,13
496383,0
496384,0
496385,13
496386,23
496387,0
496388,0
496389,0
496390,23
496391,0
496392,0
496393,20
496394,0
496395,25
496396,29
496397,0
496398,20
496399,0
496400,0
496401,44
496402,0
496403,0
496404,0
496405,0
496406,0
496407,0
496408,0
496409,0
496410,20
496411,0
496412,16
496413,0
496414,0
496415,0
496416,18
496417,27
496418,0
496419,27
496420,0
496421,16
496422,0
496423,0
496424,0
496425,0
496426,18
496427,0
496428,0
496429,44
496430,0
496431,0
496432,0
496433,0
496434,0
496435,18
496436,0
496437,17
496438,0
496439,0
496440,0
496441,0
496442,0
496443,0
496444,0
496445,16
496446,0
496447,0
496448,0
496449,0
496450,0
496451,0
496452,0
496453,15
496454,12
496455,18
496456,0
496457,15
496458,0
496459,24
496460,0
496461,0
496462,0
496463,0
496464,6
496465,0
496466,0
496467,0
496468,0
496469,0
496470,0
496471,0
496472,32
496473,5
496474,0
496475,0
496476,0
496477,21
496478,13
496479,0
496480,0
496481,0
496482,0
496483,0
496484,0
496485,19
496486,0
496487,12
496488,23
496489,11
496490,16
496491,0
496492,17
496493,0
496494,39
496495,0
496496,0
496497,0
496498,0
496499,11
496500,0
496501,0
496502,0
496503,39
496504,0
496505,27
496506,19
496507,0
496508,25
496509,0
496510,5
496511,0
496512,0
496513,0
496514,0
496515,19
496516,0
496517,0
496518,24
496519,17
496520,0
496521,0
496522,0
496523,0
496524,15
496525,0
496526,0
496527,10
496528,0
496529,0
496530,0
496531,0
496532,7
496533,0
496534,0
496535,0
496536,32
496537,0
496538,0
496539,0
496540,40
496541,12
496542,17
496543,0
496544,0
496545,0
496546,0
496547,28
496548,12
496549,17
496550,0
496551,0
496552,0
496553,0
496554,9
496555,0
496556,0
496557,0
496558,36
496559,11
496560,0
496561,0
496562,0
496563,29
496564,0
496565,0
496566,0
496567,0
496568,0
496569,0
496570,0
496571,0
496572,22
496573,0
496574,21
496575,18
496576,0
496577,16
496578,0
496579,0
496580,30
496581,0
496582,0
496583,19
496584,0
496585,0
496586,0
496587,15
496588,0
496589,0
496590,23
496591,0
496592,0
496593,0
496594,54
496595,0
496596,0
496597,0
496598,13
496599,11
496600,0
496601,0
496602,30
496603,0
496604,18
496605,0
496606,24
496607,28
496608,0
496609,0
496610,25
496611,0
496612,0
496613,0
496614,7
496615,0
496616,0
496617,0
496618,41
496619,15
496620,0
496621,0
496622,0
496623,0
496624,0
496625,0
496626,0
496627,0
496628,0
496629,0
496630,0
496631,24
496632,0
496633,0
496634,0
496635,0
496636,0
496637,0
496638,0
496639,17
496640,0
496641,6
496642,0
496643,0
496644,41
496645,0
496646,17
496647,10
496648,0
496649,0
496650,0
496651,18
496652,0
496653,0
496654,5
496655,0
496656,17
496657,0
496658,0
496659,10
496660,32
496661,6
496662,0
496663,0
496664,0
496665,17
496666,22
496667,0
496668,20
496669,22
496670,0
496671,0
496672,0
496673,0
496674,0
496675,0
496676,0
496677,0
496678,0
496679,0
496680,0
496681,0
496682,20
496683,0
496684,0
496685,19
496686,0
496687,10
496688,0
496689,16
496690,16
496691,0
496692,0
496693,0
496694,0
496695,0
496696,0
496697,25
496698,0
496699,8
496700,0
496701,0
496702,0
496703,0
496704,22
496705,0
496706,17
496707,0
496708,0
496709,0
496710,17
496711,16
496712,0
496713,0
496714,19
496715,0
496716,0
496717,0
496718,0
496719,0
496720,0
496721,0
496722,0
496723,0
496724,0
496725,0
496726,0
496727,0
496728,18
496729,0
496730,0
496731,0
496732,0
496733,0
496734,22
496735,0
496736,0
496737,0
496738,38
496739,0
496740,15
496741,2
496742,32
496743,0
496744,0
496745,0
496746,0
496747,0
496748,0
496749,11
496750,0
496751,0
496752,0
496753,0
496754,0
496755,0
496756,0
496757,0
496758,0
496759,0
496760,0
496761,23
496762,0
496763,0
496764,0
496765,19
496766,21
496767,8
496768,0
496769,34
496770,0
496771,0
496772,41
496773,0
496774,0
496775,16
496776,0
496777,0
496778,0
496779,24
496780,0
496781,0
496782,23
496783,0
496784,36
496785,0
496786,0
496787,20
496788,0
496789,20
496790,0
496791,0
496792,20
496793,0
496794,0
496795,0
496796,0
496797,0
496798,0
496799,17
496800,0
496801,0
496802,0
496803,0
496804,0
496805,0
496806,0
496807,0
496808,0
496809,0
496810,0
496811,0
496812,0
496813,0
496814,0
496815,0
496816,0
496817,0
496818,0
496819,0
496820,0
496821,0
496822,0
496823,0
496824,0
496825,0
496826,0
496827,0
496828,0
496829,0
496830,0
496831,0
496832,0
496833,0
496834,0
496835,0
496836,0
496837,0
496838,0
496839,0
496840,0
496841,0
496842,0
496843,0
496844,0
496845,0
496846,0
496847,0
496848,0
496849,0
496850,0
496851,0
496852,0
496853,0
496854,0
496855,0
496856,0
496857,0
496858,0
496859,0
496860,0
496861,0
496862,0
496863,0
496864,0
496865,0
496866,0
496867,0
496868,0
496869,0
496870,0
496871,0
496872,0
496873,0
496874,0
496875,0
496876,0
496877,0
496878,0
496879,0
496880,0
496881,0
496882,0
496883,0
496884,0
496885,0
496886,0
496887,0
496888,0
496889,0
496890,0
496891,0
496892,0
496893,0
496894,0
496895,0
496896,0
496897,0
496898,0
496899,0
496900,0
496901,0
496902,0
496903,0
496904,0
496905,0
496906,0
496907,0
496908,0
496909,0
496910,0
496911,0
496912,0
496913,0
496914,0
496915,0
496916,0
496917,0
496918,0
496919,0
496920,0
496921,0
496922,0
496923,0
496924,0
496925,0
496926,0
496927,0
496928,0
496929,0
496930,0
496931,0
496932,0
496933,0
496934,0
496935,0
496936,0
496937,0
496938,0
496939,0
496940,0
496941,0
496942,0
496943,0
496944,0
496945,0
496946,0
496947,0
496948,0
496949,0
496950,0
496951,0
496952,0
496953,0
496954,0
496955,0
496956,0
496957,0
496958,0
496959,0
496960,0
496961,0
496962,0
496963,0
496964,0
496965,0
496966,0
496967,0
496968,0
496969,0
496970,0
496971,0
496972,0
496973,0
496974,0
496975,0
496976,0
496977,0
496978,0
496979,0
496980,0
496981,0
496982,0
496983,0
496984,1
496985,0
496986,0
496987,0
496988,0
496989,0
496990,0
496991,0
496992,0
496993,0
496994,0
496995,0
496996,0
496997,0
496998,0
496999,0
497000,0
497001,0
497002,0
497003,0
497004,0
497005,0
497006,0
497007,0
497008,0
497009,0
497010,0
497011,0
497012,0
497013,0
497014,0
497015,0
497016,0
497017,0
497018,0
497019,0
497020,0
497021,0
497022,0
497023,0
497024,0
497025,0
497026,0
497027,0
497028,0
497029,0
497030,0
497031,0
497032,0
497033,0
497034,0
497035,0
497036,0
497037,0
497038,0
497039,0
497040,0
497041,0
497042,0
497043,0
497044,0
497045,0
497046,0
497047,0
497048,0
497049,0
497050,0
497051,0
497052,0
497053,0
497054,0
497055,0
497056,0
497057,0
497058,0
497059,0
497060,0
497061,0
497062,0
497063,0
497064,0
497065,0
497066,0
497067,0
497068,0
497069,0
497070,0
497071,0
497072,0
497073,0
497074,0
497075,0
497076,0
497077,0
497078,0
497079,0
497080,0
497081,0
497082,0
497083,0
497084,0
497085,0
497086,0
497087,0
497088,0
497089,0
497090,0
497091,0
497092,0
497093,0
497094,0
497095,0
497096,0
497097,0
497098,0
497099,0
497100,0
497101,0
497102,0
497103,0
497104,0
497105,0
497106,0
497107,0
497108,0
497109,0
497110,0
497111,0
497112,0
497113,0
497114,0
497115,0
497116,0
497117,0
497118,0
497119,0
497120,0
497121,0
497122,0
497123,0
497124,0
497125,0
497126,0
497127,0
497128,0
497129,0
497130,0
497131,0
497132,0
497133,0
497134,0
497135,0
497136,0
497137,0
497138,1
497139,0
497140,0
497141,0
497142,0
497143,0
497144,0
497145,0
497146,0
497147,0
497148,0
497149,0
497150,0
497151,0
497152,0
497153,0
497154,0
497155,0
497156,0
497157,0
497158,0
497159,0
497160,0
497161,0
497162,0
497163,0
497164,0
497165,0
497166,0
497167,0
497168,0
497169,0
497170,0
497171,0
497172,0
497173,0
497174,0
497175,1
497176,0
497177,0
497178,0
497179,0
497180,0
497181,0
497182,0
497183,0
497184,0
497185,0
497186,0
497187,0
497188,0
497189,0
497190,0
497191,0
497192,0
497193,0
497194,0
497195,0
497196,0
497197,0
497198,0
497199,0
497200,0
497201,0
497202,0
497203,0
497204,0
497205,0
497206,0
497207,0
497208,0
497209,0
497210,0
497211,0
497212,0
497213,0
497214,0
497215,0
497216,0
497217,0
497218,0
497219,0
497220,0
497221,0
497222,0
497223,0
497224,0
497225,0
497226,0
497227,0
497228,0
497229,1
497230,0
497231,0
497232,0
497233,0
497234,0
497235,0
497236,0
497237,0
497238,0
497239,0
497240,0
497241,0
497242,0
497243,0
497244,0
497245,0
497246,0
497247,0
497248,0
497249,0
497250,0
497251,0
497252,0
497253,0
497254,0
497255,0
497256,0
497257,0
497258,0
497259,0
497260,0
497261,0
497262,0
497263,0
497264,0
497265,0
497266,0
497267,0
497268,0
497269,0
497270,0
497271,1
497272,0
497273,0
497274,0
497275,0
497276,0
497277,0
497278,1
497279,0
497280,0
497281,0
497282,0
497283,0
497284,0
497285,0
497286,0
497287,0
497288,0
497289,0
497290,0
497291,0
497292,0
497293,0
497294,0
497295,0
497296,0
497297,0
497298,0
497299,0
497300,0
497301,0
497302,0
497303,0
497304,0
497305,0
497306,0
497307,0
497308,0
497309,0
497310,0
497311,0
497312,0
497313,0
497314,0
497315,0
497316,0
497317,0
497318,0
497319,0
497320,0
497321,0
497322,0
497323,0
497324,0
497325,0
497326,0
497327,0
497328,0
497329,0
497330,0
497331,0
497332,0
497333,0
497334,0
497335,0
497336,0
497337,0
497338,0
497339,0
497340,0
497341,0
497342,0
497343,0
497344,0
497345,0
497346,0
497347,0
497348,0
497349,0
497350,0
497351,0
497352,0
497353,0
497354,0
497355,0
497356,0
497357,0
497358,0
497359,1
497360,0
497361,0
497362,0
497363,0
497364,0
497365,0
497366,0
497367,0
497368,0
497369,0
497370,0
497371,0
497372,0
497373,0
497374,0
497375,0
497376,0
497377,0
497378,0
497379,0
497380,0
497381,0
497382,0
497383,0
497384,0
497385,0
497386,0
497387,0
497388,0
497389,0
497390,0
497391,0
497392,0
497393,0
497394,0
497395,0
497396,0
497397,0
497398,0
497399,0
497400,0
497401,0
497402,0
497403,0
497404,0
497405,0
497406,0
497407,0
497408,0
497409,0
497410,0
497411,0
497412,0
497413,0
497414,0
497415,0
497416,0
497417,0
497418,0
497419,0
497420,0
497421,0
497422,0
497423,0
497424,0
497425,0
497426,0
497427,0
497428,0
497429,0
497430,0
497431,0
497432,0
497433,0
497434,0
497435,0
497436,0
497437,0
497438,0
497439,0
497440,0
497441,0
497442,0
497443,1
497444,0
497445,0
497446,0
497447,0
497448,0
497449,0
497450,0
497451,0
497452,0
497453,0
497454,0
497455,0
497456,0
497457,0
497458,0
497459,0
497460,0
497461,0
497462,0
497463,0
497464,0
497465,0
497466,0
497467,0
497468,0
497469,0
497470,0
497471,0
497472,0
497473,0
497474,0
497475,0
497476,0
497477,0
497478,0
497479,0
497480,0
497481,0
497482,0
497483,0
497484,0
497485,0
497486,0
497487,0
497488,0
497489,0
497490,0
497491,0
497492,0
497493,0
497494,0
497495,0
497496,0
497497,0
497498,0
497499,0
497500,0
497501,0
497502,0
497503,0
497504,1
497505,0
497506,0
497507,0
497508,0
497509,0
497510,0
497511,0
497512,0
497513,0
497514,0
497515,0
497516,0
497517,0
497518,0
497519,0
497520,0
497521,0
497522,0
497523,0
497524,0
497525,0
497526,0
497527,0
497528,0
497529,0
497530,0
497531,0
497532,0
497533,0
497534,0
497535,0
497536,0
497537,0
497538,0
497539,0
497540,0
497541,0
497542,0
497543,0
497544,0
497545,0
497546,0
497547,0
497548,0
497549,0
497550,0
497551,0
497552,0
497553,0
497554,0
497555,0
497556,0
497557,0
497558,0
497559,0
497560,0
497561,0
497562,0
497563,0
497564,0
497565,0
497566,0
497567,0
497568,0
497569,0
497570,0
497571,0
497572,0
497573,0
497574,0
497575,0
497576,0
497577,0
497578,0
497579,0
497580,0
497581,0
497582,0
497583,0
497584,0
497585,0
497586,0
497587,0
497588,0
497589,0
497590,0
497591,0
497592,0
497593,0
497594,0
497595,0
497596,0
497597,0
497598,0
497599,0
497600,0
497601,0
497602,0
497603,0
497604,0
497605,0
497606,0
497607,0
497608,0
497609,0
497610,0
497611,0
497612,0
497613,0
497614,0
497615,0
497616,0
497617,0
497618,0
497619,0
497620,0
497621,0
497622,0
497623,0
497624,0
497625,0
497626,0
497627,0
497628,0
497629,0
497630,0
497631,0
497632,0
497633,0
497634,0
497635,0
497636,0
497637,0
497638,0
497639,0
497640,0
497641,0
497642,0
497643,0
497644,0
497645,0
497646,0
497647,0
497648,0
497649,0
497650,0
497651,0
497652,0
497653,0
497654,0
497655,0
497656,0
497657,0
497658,0
497659,0
497660,0
497661,0
497662,0
497663,0
497664,0
497665,0
497666,0
497667,0
497668,0
497669,0
497670,0
497671,0
497672,0
497673,0
497674,0
497675,0
497676,0
497677,0
497678,0
497679,0
497680,0
497681,0
497682,0
497683,0
497684,0
497685,0
497686,0
497687,0
497688,0
497689,0
497690,0
497691,0
497692,0
497693,0
497694,1
497695,0
497696,0
497697,0
497698,0
497699,0
497700,0
497701,0
497702,0
497703,0
497704,0
497705,0
497706,0
497707,0
497708,0
497709,0
497710,0
497711,0
497712,0
497713,0
497714,0
497715,0
497716,0
497717,0
497718,0
497719,0
497720,0
497721,0
497722,0
497723,0
497724,0
497725,0
497726,0
497727,0
497728,0
497729,0
497730,0
497731,0
497732,0
497733,0
497734,0
497735,0
497736,0
497737,0
497738,0
497739,0
497740,0
497741,0
497742,0
497743,0
497744,0
497745,0
497746,0
497747,0
497748,0
497749,0
497750,0
497751,0
497752,0
497753,0
497754,0
497755,0
497756,0
497757,0
497758,0
497759,0
497760,0
497761,0
497762,0
497763,0
497764,0
497765,0
497766,0
497767,0
497768,0
497769,0
497770,0
497771,0
497772,0
497773,0
497774,0
497775,0
497776,0
497777,0
497778,0
497779,0
497780,0
497781,0
497782,0
497783,0
497784,0
497785,0
497786,0
497787,0
497788,0
497789,0
497790,0
497791,0
497792,0
497793,0
497794,0
497795,0
497796,0
497797,0
497798,0
497799,0
497800,0
497801,0
497802,0
497803,0
497804,0
497805,0
497806,0
497807,0
497808,0
497809,0
497810,0
497811,0
497812,0
497813,0
497814,0
497815,0
497816,0
497817,0
497818,0
497819,0
497820,0
497821,0
497822,0
497823,0
497824,0
497825,0
497826,0
497827,0
497828,0
497829,0
497830,0
497831,0
497832,0
497833,0
497834,0
497835,0
497836,0
497837,0
497838,0
497839,0
497840,0
497841,0
497842,0
497843,0
497844,0
497845,0
497846,0
497847,0
497848,0
497849,0
497850,0
497851,0
497852,0
497853,0
497854,0
497855,0
497856,0
497857,0
497858,0
497859,0
497860,0
497861,0
497862,0
497863,0
497864,0
497865,0
497866,0
497867,0
497868,0
497869,0
497870,0
497871,0
497872,0
497873,0
497874,0
497875,0
497876,0
497877,0
497878,0
497879,0
497880,0
497881,0
497882,1
497883,0
497884,0
497885,0
497886,0
497887,0
497888,0
497889,0
497890,0
497891,0
497892,0
497893,0
497894,0
497895,0
497896,0
497897,0
497898,0
497899,0
497900,1
497901,0
497902,0
497903,0
497904,0
497905,0
497906,0
497907,0
497908,0
497909,0
497910,0
497911,0
497912,0
497913,0
497914,0
497915,0
497916,0
497917,0
497918,0
497919,0
497920,0
497921,1
497922,0
497923,0
497924,0
497925,0
497926,0
497927,0
497928,0
497929,0
497930,0
497931,0
497932,0
497933,0
497934,0
497935,0
497936,0
497937,0
497938,0
497939,0
497940,0
497941,0
497942,0
497943,0
497944,0
497945,0
497946,0
497947,0
497948,0
497949,0
497950,0
497951,0
497952,0
497953,1
497954,0
497955,0
497956,0
497957,0
497958,0
497959,0
497960,0
497961,0
497962,1
497963,0
497964,0
497965,0
497966,0
497967,0
497968,0
497969,0
497970,0
497971,0
497972,0
497973,0
497974,0
497975,0
497976,0
497977,0
497978,0
497979,0
497980,0
497981,0
497982,0
497983,0
497984,0
497985,0
497986,0
497987,0
497988,0
497989,0
497990,0
497991,0
497992,0
497993,1
497994,0
497995,0
497996,0
497997,0
497998,0
497999,0
498000,0
498001,0
498002,0
498003,0
498004,0
498005,0
498006,0
498007,0
498008,0
498009,0
498010,0
498011,0
498012,0
498013,0
498014,0
498015,0
498016,0
498017,0
498018,0
498019,0
498020,0
498021,0
498022,0
498023,0
498024,0
498025,0
498026,0
498027,0
498028,0
498029,0
498030,0
498031,0
498032,0
498033,0
498034,0
498035,0
498036,0
498037,0
498038,0
498039,0
498040,0
498041,0
498042,0
498043,0
498044,0
498045,0
498046,0
498047,0
498048,0
498049,0
498050,0
498051,0
498052,0
498053,0
498054,0
498055,0
498056,0
498057,0
498058,0
498059,0
498060,0
498061,0
498062,0
498063,0
498064,0
498065,0
498066,0
498067,0
498068,0
498069,0
498070,0
498071,0
498072,0
498073,0
498074,0
498075,0
498076,0
498077,0
498078,0
498079,0
498080,0
498081,0
498082,0
498083,0
498084,0
498085,0
498086,0
498087,0
498088,0
498089,0
498090,0
498091,0
498092,0
498093,0
498094,1
498095,0
498096,0
498097,0
498098,0
498099,0
498100,0
498101,0
498102,0
498103,0
498104,0
498105,0
498106,0
498107,0
498108,0
498109,0
498110,0
498111,0
498112,0
498113,0
498114,0
498115,0
498116,0
498117,0
498118,0
498119,0
498120,0
498121,0
498122,0
498123,0
498124,0
498125,0
498126,0
498127,0
498128,0
498129,0
498130,0
498131,0
498132,0
498133,0
498134,0
498135,0
498136,0
498137,0
498138,0
498139,1
498140,0
498141,0
498142,0
498143,0
498144,0
498145,0
498146,0
498147,0
498148,0
498149,1
498150,0
498151,0
498152,0
498153,0
498154,1
498155,0
498156,0
498157,0
498158,0
498159,0
498160,0
498161,0
498162,0
498163,0
498164,0
498165,0
498166,0
498167,0
498168,0
498169,0
498170,0
498171,0
498172,0
498173,0
498174,0
498175,0
498176,0
498177,0
498178,0
498179,0
498180,0
498181,0
498182,0
498183,0
498184,0
498185,0
498186,0
498187,0
498188,0
498189,0
498190,1
498191,0
498192,0
498193,0
498194,0
498195,0
498196,0
498197,0
498198,0
498199,0
498200,0
498201,0
498202,0
498203,0
498204,0
498205,0
498206,0
498207,0
498208,0
498209,0
498210,0
498211,0
498212,0
498213,0
498214,0
498215,0
498216,0
498217,0
498218,0
498219,0
498220,0
498221,0
498222,0
498223,0
498224,0
498225,0
498226,0
498227,0
498228,0
498229,0
498230,0
498231,0
498232,0
498233,0
498234,0
498235,0
498236,0
498237,0
498238,0
498239,0
498240,0
498241,0
498242,0
498243,0
498244,0
498245,0
498246,0
498247,0
498248,0
498249,0
498250,0
498251,0
498252,0
498253,0
498254,0
498255,0
498256,0
498257,0
498258,0
498259,0
498260,0
498261,0
498262,0
498263,0
498264,0
498265,0
498266,0
498267,0
498268,0
498269,0
498270,0
498271,0
498272,0
498273,0
498274,0
498275,0
498276,0
498277,0
498278,0
498279,0
498280,0
498281,0
498282,0
498283,0
498284,0
498285,0
498286,0
498287,0
498288,0
498289,0
498290,0
498291,0
498292,0
498293,0
498294,0
498295,0
498296,0
498297,0
498298,0
498299,0
498300,0
498301,0
498302,0
498303,0
498304,0
498305,0
498306,0
498307,0
498308,0
498309,0
498310,0
498311,0
498312,0
498313,1
498314,0
498315,0
498316,0
498317,0
498318,0
498319,0
498320,0
498321,0
