Position,Value
563488,0
563489,16
563490,0
563491,0
563492,0
563493,20
563494,19
563495,0
563496,0
563497,0
563498,18
563499,23
563500,0
563501,0
563502,0
563503,0
563504,0
563505,0
563506,0
563507,0
563508,14
563509,0
563510,0
563511,0
563512,0
563513,0
563514,0
563515,0
563516,0
563517,0
563518,0
563519,0
563520,0
563521,15
563522,0
563523,0
563524,0
563525,0
563526,0
563527,0
563528,0
563529,0
563530,0
563531,0
563532,0
563533,0
563534,19
563535,0
563536,0
563537,0
563538,0
563539,18
563540,0
563541,0
563542,0
563543,0
563544,0
563545,0
563546,0
563547,0
563548,0
563549,0
563550,0
563551,0
563552,26
563553,0
563554,0
563555,0
563556,0
563557,0
563558,0
563559,0
563560,11
563561,0
563562,0
563563,0
563564,14
563565,0
563566,0
563567,0
563568,17
563569,0
563570,0
563571,0
563572,0
563573,0
563574,0
563575,14
563576,0
563577,0
563578,0
563579,0
563580,0
563581,25
563582,0
563583,0
563584,0
563585,0
563586,0
563587,0
563588,0
563589,0
563590,0
563591,0
563592,28
563593,0
563594,0
563595,0
563596,0
563597,0
563598,0
563599,0
563600,0
563601,0
563602,0
563603,14
563604,0
563605,0
563606,0
563607,0
563608,0
563609,0
563610,0
563611,0
563612,0
563613,0
563614,0
563615,0
563616,0
563617,0
563618,0
563619,0
563620,0
563621,0
563622,0
563623,0
563624,0
563625,0
563626,29
563627,0
563628,0
563629,0
563630,0
563631,0
563632,19
563633,0
563634,19
563635,0
563636,0
563637,0
563638,18
563639,20
563640,0
563641,0
563642,0
563643,0
563644,0
563645,14
563646,0
563647,0
563648,0
563649,0
563650,0
563651,0
563652,0
563653,0
563654,16
563655,0
563656,0
563657,21
563658,0
563659,17
563660,0
563661,0
563662,0
563663,0
563664,0
563665,0
563666,0
563667,0
563668,0
563669,0
563670,0
563671,0
563672,0
563673,15
563674,0
563675,0
563676,20
563677,0
563678,0
563679,0
563680,0
563681,0
563682,0
563683,0
563684,0
563685,0
563686,0
563687,0
563688,0
563689,0
563690,0
563691,0
563692,0
563693,0
563694,0
563695,0
563696,0
563697,22
563698,0
563699,0
563700,0
563701,0
563702,0
563703,0
563704,0
563705,0
563706,0
563707,0
563708,0
563709,0
563710,0
563711,0
563712,24
563713,0
563714,20
563715,0
563716,0
563717,0
563718,0
563719,0
563720,0
563721,0
563722,0
563723,0
563724,14
563725,0
563726,0
563727,0
563728,0
563729,0
563730,0
563731,0
563732,24
563733,0
563734,16
563735,22
563736,12
563737,0
563738,0
563739,0
563740,0
563741,0
563742,0
563743,0
563744,0
563745,0
563746,0
563747,0
563748,0
563749,0
563750,0
563751,0
563752,0
563753,0
563754,0
563755,0
563756,0
563757,0
563758,0
563759,28
563760,0
563761,0
563762,0
563763,15
563764,0
563765,16
563766,0
563767,0
563768,0
563769,0
563770,0
563771,0
563772,23
563773,0
563774,0
563775,0
563776,0
563777,0
563778,0
563779,0
563780,0
563781,0
563782,0
563783,0
563784,0
563785,17
563786,0
563787,18
563788,20
563789,0
563790,0
563791,0
563792,0
563793,0
563794,0
563795,0
563796,0
563797,25
563798,0
563799,0
563800,0
563801,27
563802,0
563803,0
563804,20
563805,0
563806,0
563807,0
563808,0
563809,14
563810,0
563811,0
563812,12
563813,16
563814,0
563815,0
563816,0
563817,0
563818,0
563819,10
563820,0
563821,20
563822,0
563823,0
563824,0
563825,0
563826,15
563827,0
563828,11
563829,0
563830,0
563831,0
563832,0
563833,19
563834,0
563835,0
563836,19
563837,0
563838,18
563839,0
563840,0
563841,0
563842,0
563843,0
563844,0
563845,0
563846,0
563847,0
563848,0
563849,0
563850,16
563851,24
563852,0
563853,0
563854,0
563855,0
563856,0
563857,0
563858,0
563859,19
563860,0
563861,18
563862,0
563863,0
563864,0
563865,0
563866,0
563867,0
563868,0
563869,0
563870,14
563871,0
563872,19
563873,0
563874,14
563875,0
563876,0
563877,0
563878,0
563879,0
563880,0
563881,0
563882,0
563883,0
563884,0
563885,0
563886,0
563887,0
563888,0
563889,0
563890,0
563891,0
563892,0
563893,0
563894,0
563895,0
563896,0
563897,0
563898,0
563899,0
563900,0
563901,0
563902,0
563903,0
563904,0
563905,0
563906,0
563907,0
563908,0
563909,0
563910,0
563911,0
563912,0
563913,0
563914,0
563915,0
563916,1
563917,0
563918,0
563919,0
563920,1
563921,0
563922,0
563923,0
563924,0
563925,0
563926,0
563927,0
563928,0
563929,0
563930,0
563931,0
563932,0
563933,0
563934,0
563935,0
563936,0
563937,0
563938,0
563939,0
563940,0
563941,0
563942,0
563943,0
563944,0
563945,0
563946,0
563947,0
563948,0
563949,0
563950,0
563951,0
563952,0
563953,0
563954,0
563955,0
563956,0
563957,0
563958,0
563959,0
563960,0
563961,0
563962,0
563963,0
563964,0
563965,0
563966,0
563967,0
563968,0
563969,0
563970,0
563971,0
563972,0
563973,0
563974,0
563975,0
563976,0
563977,0
563978,0
563979,0
563980,0
563981,0
563982,0
563983,0
563984,0
563985,0
563986,0
563987,0
563988,0
563989,0
563990,0
563991,0
563992,0
563993,0
563994,0
563995,0
563996,0
563997,0
563998,0
563999,0
564000,0
564001,0
564002,0
564003,0
564004,0
564005,0
564006,0
564007,0
564008,0
564009,0
564010,0
564011,0
564012,0
564013,0
564014,0
564015,0
564016,0
564017,0
564018,0
564019,0
564020,0
564021,0
564022,0
564023,0
564024,0
564025,0
564026,0
564027,0
564028,0
564029,0
564030,0
564031,0
564032,0
564033,0
564034,0
564035,0
564036,0
564037,0
564038,0
564039,0
564040,0
564041,0
564042,0
564043,0
564044,0
564045,0
564046,0
564047,0
564048,1
564049,0
564050,0
564051,0
564052,0
564053,0
564054,0
564055,0
564056,0
564057,0
564058,0
564059,0
564060,0
564061,0
564062,0
564063,0
564064,0
564065,0
564066,0
564067,0
564068,0
564069,0
564070,0
564071,0
564072,0
564073,0
564074,0
564075,0
564076,0
564077,1
564078,0
564079,0
564080,0
564081,1
564082,0
564083,0
564084,1
564085,0
564086,0
564087,0
564088,0
564089,0
564090,0
564091,0
564092,0
564093,0
564094,0
564095,0
564096,0
564097,0
564098,0
564099,0
564100,0
564101,0
564102,0
564103,0
564104,0
564105,0
564106,0
564107,0
564108,0
564109,0
564110,0
564111,0
564112,0
564113,0
564114,0
564115,0
564116,0
564117,0
564118,0
564119,0
564120,0
564121,0
564122,0
564123,0
564124,0
564125,0
564126,0
564127,0
564128,1
564129,0
564130,0
564131,0
564132,0
564133,0
564134,0
564135,0
564136,0
564137,0
564138,0
564139,0
564140,1
564141,0
564142,0
564143,0
564144,0
564145,0
564146,0
564147,0
564148,0
564149,0
564150,0
564151,0
564152,0
564153,0
564154,0
564155,0
564156,0
564157,0
564158,0
564159,0
564160,0
564161,0
564162,0
564163,0
564164,0
564165,0
564166,0
564167,0
564168,0
564169,0
564170,0
564171,0
564172,0
564173,0
564174,0
564175,0
564176,0
564177,0
564178,0
564179,0
564180,0
564181,0
564182,0
564183,1
564184,0
564185,0
564186,0
564187,0
564188,0
564189,0
564190,0
564191,0
564192,0
564193,0
564194,0
564195,0
564196,0
564197,0
564198,0
564199,0
564200,0
564201,0
564202,0
564203,0
564204,0
564205,0
564206,0
564207,0
564208,0
564209,0
564210,0
564211,0
564212,0
564213,0
564214,0
564215,0
564216,0
564217,0
564218,0
564219,0
564220,0
564221,0
564222,0
564223,0
564224,0
564225,0
564226,0
564227,0
564228,0
564229,0
564230,0
564231,0
564232,0
564233,0
564234,0
564235,0
564236,0
564237,0
564238,0
564239,0
564240,0
564241,0
564242,0
564243,1
564244,0
564245,0
564246,0
564247,0
564248,0
564249,0
564250,0
564251,0
564252,0
564253,0
564254,0
564255,0
564256,1
564257,0
564258,0
564259,0
564260,0
564261,0
564262,0
564263,0
564264,0
564265,0
564266,0
564267,0
564268,0
564269,0
564270,0
564271,0
564272,0
564273,0
564274,0
564275,0
564276,0
564277,0
564278,0
564279,0
564280,0
564281,0
564282,0
564283,0
564284,1
564285,0
564286,0
564287,0
564288,0
564289,0
564290,0
564291,0
564292,0
564293,0
564294,0
564295,0
564296,0
564297,0
564298,0
564299,0
564300,0
564301,0
564302,0
564303,0
564304,0
564305,0
564306,0
564307,0
564308,0
564309,0
564310,0
564311,0
564312,0
564313,0
564314,0
564315,0
564316,0
564317,0
564318,0
564319,0
564320,0
564321,0
564322,0
564323,0
564324,0
564325,0
564326,0
564327,0
564328,0
564329,0
564330,0
564331,0
564332,0
564333,0
564334,0
564335,0
564336,0
564337,0
564338,0
564339,0
564340,0
564341,0
564342,0
564343,0
564344,0
564345,0
564346,0
564347,0
564348,0
564349,0
564350,0
564351,0
564352,0
564353,0
564354,0
564355,0
564356,0
564357,0
564358,0
564359,0
564360,0
564361,0
564362,0
564363,0
564364,0
564365,0
564366,1
564367,0
564368,0
564369,0
564370,0
564371,0
564372,0
564373,0
564374,0
564375,0
564376,0
564377,0
564378,0
564379,0
564380,0
564381,0
564382,0
564383,0
564384,0
564385,1
564386,0
564387,0
564388,0
564389,0
564390,0
564391,0
564392,0
564393,0
564394,0
564395,1
564396,1
564397,0
564398,1
564399,0
564400,0
564401,0
564402,0
564403,0
564404,0
564405,0
564406,0
564407,0
564408,0
564409,0
564410,0
564411,0
564412,0
564413,0
564414,0
564415,0
564416,0
564417,0
564418,0
564419,0
564420,0
564421,0
564422,0
564423,0
564424,0
564425,0
564426,0
564427,0
564428,0
564429,0
564430,0
564431,0
564432,0
564433,0
564434,0
564435,0
564436,0
564437,0
564438,0
564439,0
564440,0
564441,0
564442,0
564443,0
564444,0
564445,0
564446,0
564447,0
564448,0
564449,0
564450,0
564451,1
564452,0
564453,0
564454,0
564455,0
564456,0
564457,0
564458,0
564459,0
564460,0
564461,0
564462,0
564463,0
564464,0
564465,0
564466,0
564467,0
564468,0
564469,0
564470,0
564471,0
564472,0
564473,0
564474,0
564475,0
564476,0
564477,0
564478,0
564479,0
564480,0
564481,0
564482,0
564483,0
564484,0
564485,0
564486,0
564487,0
564488,0
564489,0
564490,0
564491,0
564492,0
564493,0
564494,0
564495,0
564496,0
564497,0
564498,0
564499,0
564500,0
564501,0
564502,0
564503,0
564504,0
564505,0
564506,0
564507,0
564508,0
564509,0
564510,0
564511,0
564512,0
564513,0
564514,0
564515,0
564516,0
564517,0
564518,0
564519,0
564520,0
564521,0
564522,0
564523,0
564524,0
564525,0
564526,0
564527,0
564528,0
564529,0
564530,0
564531,0
564532,0
564533,0
564534,0
564535,0
564536,0
564537,0
564538,0
564539,0
564540,0
564541,0
564542,0
564543,0
564544,0
564545,0
564546,0
564547,0
564548,0
564549,0
564550,0
564551,0
564552,0
564553,0
564554,0
564555,0
564556,0
564557,0
564558,0
564559,0
564560,0
564561,0
564562,0
564563,0
564564,0
564565,0
564566,0
564567,0
564568,0
564569,0
564570,0
564571,0
564572,0
564573,0
564574,0
564575,0
564576,0
564577,0
564578,0
564579,0
564580,0
564581,0
564582,0
564583,0
564584,0
564585,0
564586,0
564587,0
564588,0
564589,0
564590,0
564591,0
564592,0
564593,0
564594,0
564595,0
564596,0
564597,0
564598,0
564599,0
564600,0
564601,0
564602,0
564603,0
564604,0
564605,0
564606,0
564607,0
564608,0
564609,0
564610,0
564611,0
564612,0
564613,0
564614,0
564615,0
564616,0
564617,0
564618,0
564619,0
564620,0
564621,0
564622,0
564623,0
564624,0
564625,0
564626,0
564627,0
564628,0
564629,0
564630,0
564631,0
564632,0
564633,0
564634,0
564635,0
564636,0
564637,0
564638,0
564639,0
564640,0
564641,0
564642,0
564643,0
564644,0
564645,0
564646,0
564647,0
564648,0
564649,0
564650,0
564651,0
564652,0
564653,0
564654,0
564655,0
564656,0
564657,0
564658,0
564659,0
564660,0
564661,0
564662,0
564663,0
564664,0
564665,0
564666,0
564667,0
564668,0
564669,0
564670,0
564671,0
564672,0
564673,0
564674,0
564675,0
564676,0
564677,0
564678,0
564679,0
564680,0
564681,0
564682,0
564683,0
564684,0
564685,0
564686,0
564687,0
564688,0
564689,0
564690,0
564691,0
564692,0
564693,0
564694,0
564695,0
564696,0
564697,0
564698,0
564699,0
564700,0
564701,0
564702,0
564703,0
564704,0
564705,0
564706,0
564707,0
564708,0
564709,0
564710,0
564711,0
564712,0
564713,0
564714,0
564715,0
564716,0
564717,0
564718,0
564719,0
564720,0
564721,0
564722,0
564723,0
564724,0
564725,0
564726,0
564727,0
564728,0
564729,0
564730,0
564731,0
564732,0
564733,0
564734,0
564735,0
564736,0
564737,1
564738,0
564739,0
564740,0
564741,0
564742,0
564743,0
564744,0
564745,0
564746,0
564747,0
564748,0
564749,0
564750,0
564751,0
564752,0
564753,0
564754,0
564755,0
564756,0
564757,0
564758,0
564759,0
564760,0
564761,0
564762,0
564763,0
564764,0
564765,0
564766,0
564767,0
564768,0
564769,0
564770,0
564771,0
564772,0
564773,0
564774,0
564775,0
564776,0
564777,0
564778,0
564779,0
564780,0
564781,0
564782,0
564783,0
564784,0
564785,0
564786,1
564787,0
564788,0
564789,0
564790,0
564791,0
564792,0
564793,0
564794,0
564795,0
564796,0
564797,0
564798,0
564799,0
564800,0
564801,0
564802,0
564803,0
564804,0
564805,0
564806,0
564807,0
564808,0
564809,0
564810,0
564811,0
564812,0
564813,0
564814,0
564815,0
564816,0
564817,0
564818,35
564819,0
564820,0
564821,0
564822,0
564823,0
564824,0
564825,0
564826,0
564827,0
564828,0
564829,39
564830,0
564831,0
564832,0
564833,0
564834,0
564835,0
564836,0
564837,0
564838,0
564839,0
564840,0
564841,36
564842,37
564843,0
564844,0
564845,0
564846,0
564847,0
564848,0
564849,0
564850,0
564851,0
564852,0
564853,0
564854,0
564855,0
564856,0
564857,0
564858,0
564859,0
564860,0
564861,32
564862,0
564863,39
564864,0
564865,0
564866,0
564867,0
564868,0
564869,0
564870,0
564871,0
564872,0
564873,0
564874,0
564875,0
564876,0
564877,0
564878,0
564879,0
564880,0
564881,35
564882,0
564883,41
564884,0
564885,0
564886,0
564887,0
564888,0
564889,0
564890,0
564891,0
564892,0
564893,0
564894,0
564895,0
564896,0
564897,32
564898,0
564899,0
564900,0
564901,0
564902,0
564903,34
564904,0
564905,0
564906,0
564907,0
564908,0
564909,0
564910,0
564911,0
564912,0
564913,24
564914,0
564915,0
564916,0
564917,0
564918,0
564919,0
564920,0
564921,0
564922,0
564923,0
564924,0
564925,0
564926,0
564927,0
564928,36
564929,0
564930,0
564931,0
564932,0
564933,0
564934,0
564935,0
564936,0
564937,0
564938,0
564939,0
564940,29
564941,29
564942,0
564943,0
564944,0
564945,0
564946,0
564947,0
564948,0
564949,0
564950,0
564951,24
564952,0
564953,0
564954,31
564955,0
564956,0
564957,0
564958,0
564959,0
564960,0
564961,0
564962,0
564963,0
564964,0
564965,0
564966,0
564967,0
564968,0
564969,0
564970,0
564971,0
564972,0
564973,0
564974,0
564975,0
564976,0
564977,20
564978,0
564979,0
564980,0
564981,0
564982,0
564983,0
564984,0
564985,0
564986,0
564987,0
564988,32
564989,19
564990,0
564991,0
564992,0
564993,0
564994,0
564995,0
564996,0
564997,0
564998,0
564999,0
565000,0
565001,0
565002,0
565003,0
565004,0
565005,0
565006,0
565007,0
565008,0
565009,38
565010,0
565011,0
565012,0
565013,0
565014,0
565015,0
565016,0
565017,0
565018,0
565019,0
565020,0
565021,35
565022,0
565023,0
565024,0
565025,0
565026,0
565027,45
565028,0
565029,0
565030,0
565031,0
565032,0
565033,0
565034,0
565035,0
565036,0
565037,0
565038,0
565039,32
565040,0
565041,0
565042,0
565043,0
565044,0
565045,0
565046,0
565047,0
565048,0
565049,0
565050,0
565051,0
565052,0
565053,0
565054,0
565055,0
565056,0
565057,0
565058,0
565059,0
565060,0
565061,0
565062,0
565063,0
565064,43
565065,0
565066,0
565067,0
565068,0
565069,0
565070,0
565071,0
565072,0
565073,0
565074,36
565075,0
565076,0
565077,0
565078,0
565079,0
565080,0
565081,0
565082,42
565083,0
565084,0
565085,0
565086,0
565087,0
565088,0
565089,0
565090,0
565091,0
565092,0
565093,32
565094,0
565095,0
565096,38
565097,0
565098,23
565099,0
565100,0
565101,0
565102,0
565103,0
565104,0
565105,0
565106,0
565107,0
565108,0
565109,27
565110,0
565111,0
565112,0
565113,0
565114,0
565115,0
565116,0
565117,0
565118,0
565119,0
565120,0
565121,0
565122,0
565123,0
565124,0
565125,0
565126,0
565127,0
565128,0
565129,0
565130,0
565131,0
565132,0
565133,0
565134,0
565135,0
565136,0
565137,0
565138,0
565139,0
565140,52
565141,39
565142,31
565143,0
565144,0
565145,0
565146,0
565147,0
565148,35
565149,34
565150,0
565151,0
565152,0
565153,0
565154,0
565155,0
565156,0
565157,0
565158,0
565159,0
565160,0
565161,0
565162,0
565163,0
565164,0
565165,0
565166,0
565167,0
565168,0
565169,0
565170,0
565171,0
565172,0
565173,0
565174,0
565175,0
565176,41
565177,0
565178,0
565179,0
565180,0
565181,0
565182,0
565183,0
565184,0
565185,0
565186,0
565187,0
565188,0
565189,0
565190,0
565191,0
565192,0
565193,0
565194,0
565195,0
565196,0
565197,0
565198,0
565199,0
565200,0
565201,0
565202,0
565203,0
565204,0
565205,0
565206,0
565207,0
565208,0
565209,0
565210,0
565211,0
565212,0
565213,0
565214,0
565215,52
565216,0
565217,0
565218,0
565219,0
565220,0
565221,0
565222,0
565223,0
565224,0
565225,0
565226,0
565227,0
565228,0
565229,0
565230,0
565231,0
565232,0
565233,0
565234,0
565235,0
565236,0
565237,0
565238,0
565239,0
565240,0
565241,0
565242,0
565243,0
565244,0
565245,0
565246,0
565247,0
565248,0
565249,0
565250,42
565251,0
565252,0
565253,0
565254,29
565255,0
565256,0
565257,0
565258,0
565259,0
565260,0
565261,0
565262,0
565263,0
565264,47
565265,36
565266,0
565267,0
565268,0
565269,0
565270,29
565271,0
565272,37
565273,0
565274,0
565275,0
565276,0
565277,0
565278,0
565279,0
565280,0
565281,0
565282,0
565283,0
565284,0
565285,0
565286,37
565287,0
565288,0
565289,0
565290,0
565291,0
565292,0
565293,0
565294,0
565295,0
565296,0
565297,0
565298,0
565299,0
565300,0
565301,0
565302,0
565303,0
565304,0
565305,43
565306,0
565307,0
565308,0
565309,0
565310,0
565311,0
565312,0
565313,0
565314,0
565315,0
565316,0
565317,0
565318,0
565319,0
565320,0
565321,0
565322,0
565323,0
565324,0
565325,34
565326,0
565327,0
565328,24
565329,0
565330,0
565331,28
565332,0
565333,0
565334,0
565335,0
565336,0
565337,29
565338,0
565339,36
565340,0
565341,0
565342,28
565343,0
565344,0
565345,0
565346,0
565347,0
565348,0
565349,0
565350,0
565351,0
565352,0
565353,0
565354,35
565355,0
565356,0
565357,0
565358,0
565359,0
565360,0
565361,0
565362,0
565363,0
565364,0
565365,0
565366,34
565367,0
565368,0
565369,0
565370,43
565371,0
565372,0
565373,0
565374,0
565375,0
565376,0
565377,0
565378,0
565379,0
565380,0
565381,0
565382,0
565383,0
565384,0
565385,42
565386,0
565387,0
565388,0
565389,0
565390,36
565391,0
565392,0
565393,32
565394,46
565395,0
565396,0
565397,38
565398,0
565399,0
565400,0
565401,50
565402,0
565403,24
565404,0
565405,0
565406,0
565407,0
565408,0
565409,42
565410,0
565411,0
565412,0
565413,0
565414,35
565415,0
565416,0
565417,0
565418,0
565419,0
565420,0
565421,0
565422,0
565423,0
565424,0
565425,0
565426,0
565427,32
565428,0
565429,0
565430,0
565431,0
565432,0
565433,46
565434,0
565435,42
565436,0
565437,0
565438,0
565439,0
565440,0
565441,41
565442,0
565443,0
565444,32
565445,0
565446,0
565447,40
565448,0
565449,0
565450,0
565451,0
565452,0
565453,0
565454,0
565455,0
565456,0
565457,0
565458,0
565459,0
565460,0
565461,0
565462,0
565463,0
565464,0
565465,0
565466,0
565467,0
565468,0
565469,0
565470,38
565471,0
565472,0
565473,0
565474,0
565475,41
565476,0
565477,0
565478,0
565479,0
565480,0
565481,0
565482,25
565483,0
565484,0
565485,0
565486,0
565487,0
565488,0
565489,0
565490,0
565491,33
565492,32
565493,0
565494,0
565495,0
565496,0
565497,0
565498,0
565499,0
565500,37
565501,0
565502,44
565503,0
565504,0
565505,0
565506,42
565507,0
565508,15
565509,0
565510,0
565511,0
565512,0
565513,0
565514,0
565515,0
565516,0
565517,0
565518,0
565519,0
565520,0
565521,0
565522,0
565523,0
565524,0
565525,0
565526,0
565527,0
565528,47
565529,0
565530,0
565531,0
565532,0
565533,0
565534,0
565535,0
565536,0
565537,0
565538,0
565539,0
565540,0
565541,0
565542,0
565543,38
565544,0
565545,0
565546,27
565547,0
565548,0
565549,0
565550,0
565551,29
565552,0
565553,0
565554,0
565555,0
565556,0
565557,0
565558,0
565559,0
565560,0
565561,0
565562,0
565563,0
565564,0
565565,0
565566,0
565567,0
565568,0
565569,49
565570,0
565571,0
565572,40
565573,0
565574,27
565575,0
565576,0
565577,0
565578,43
565579,0
565580,0
565581,0
565582,0
565583,0
565584,0
565585,0
565586,0
565587,0
565588,0
565589,0
565590,0
565591,0
565592,0
565593,0
565594,36
565595,0
565596,0
565597,0
565598,0
565599,0
565600,0
565601,0
565602,35
565603,0
565604,0
565605,0
565606,0
565607,0
565608,0
565609,0
565610,41
565611,0
565612,0
565613,0
565614,0
565615,0
565616,0
565617,0
565618,0
565619,0
565620,31
565621,0
565622,0
565623,0
565624,0
565625,0
565626,0
565627,0
565628,0
565629,0
565630,0
565631,0
565632,0
565633,0
565634,0
565635,0
565636,0
565637,0
565638,37
565639,34
565640,35
565641,0
565642,0
565643,0
565644,0
565645,0
565646,0
565647,0
565648,0
565649,0
565650,0
565651,0
565652,0
565653,35
565654,0
565655,0
565656,0
565657,0
565658,0
565659,35
565660,0
565661,0
565662,0
565663,0
565664,0
565665,0
565666,0
565667,0
565668,0
565669,0
565670,0
565671,48
565672,0
565673,0
565674,0
565675,0
565676,0
565677,0
565678,0
565679,0
565680,0
565681,0
565682,0
565683,0
565684,0
565685,0
565686,46
565687,0
565688,0
565689,0
565690,0
565691,0
565692,0
565693,0
565694,0
565695,0
565696,0
565697,0
565698,0
565699,0
565700,0
565701,43
565702,0
565703,0
565704,0
565705,0
565706,39
565707,0
565708,42
565709,0
565710,0
565711,0
565712,31
565713,0
565714,0
565715,0
565716,0
565717,0
565718,0
565719,0
565720,0
565721,0
565722,0
565723,0
565724,0
565725,0
565726,0
565727,0
565728,0
565729,0
565730,0
565731,37
565732,0
565733,0
565734,0
565735,0
565736,33
565737,0
565738,0
565739,0
565740,0
565741,0
565742,44
565743,0
565744,0
565745,0
565746,0
565747,0
565748,0
565749,0
565750,0
565751,0
565752,0
565753,0
565754,0
565755,0
565756,0
565757,0
565758,0
565759,0
565760,0
565761,0
565762,0
565763,0
565764,0
565765,0
565766,0
565767,50
565768,0
565769,0
565770,41
565771,0
565772,0
565773,0
565774,0
565775,0
565776,0
565777,0
565778,0
565779,0
565780,0
565781,0
565782,0
565783,0
565784,0
565785,0
565786,0
565787,0
565788,0
565789,10
565790,24
565791,0
565792,0
565793,0
565794,0
565795,0
565796,0
565797,0
565798,0
565799,18
565800,0
565801,24
565802,19
565803,0
565804,0
565805,0
565806,0
565807,0
565808,19
565809,0
565810,14
565811,0
565812,0
565813,0
565814,0
565815,0
565816,0
565817,21
565818,0
565819,0
565820,0
565821,0
565822,0
565823,0
565824,0
565825,0
565826,0
565827,0
565828,0
565829,0
565830,40
565831,0
565832,23
565833,21
565834,0
565835,0
565836,0
565837,16
565838,37
565839,0
565840,17
565841,0
565842,0
565843,0
565844,0
565845,0
565846,0
565847,0
565848,0
565849,0
565850,0
565851,0
565852,32
565853,0
565854,26
565855,0
565856,0
565857,0
565858,22
565859,0
565860,0
565861,17
565862,0
565863,0
565864,0
565865,24
565866,0
565867,0
565868,0
565869,0
565870,0
565871,5
565872,0
565873,0
565874,18
565875,15
565876,0
565877,25
565878,16
565879,0
565880,28
565881,0
565882,0
565883,19
565884,0
565885,26
565886,0
565887,25
565888,0
565889,17
565890,0
565891,19
565892,24
565893,17
565894,0
565895,19
565896,19
565897,0
565898,0
565899,34
565900,0
565901,0
565902,0
565903,0
565904,0
565905,23
565906,16
565907,0
565908,0
565909,0
565910,19
565911,21
565912,28
565913,0
565914,0
565915,0
565916,22
565917,0
565918,0
565919,0
565920,0
565921,15
565922,35
565923,0
565924,36
565925,0
565926,6
565927,0
565928,0
565929,0
565930,0
565931,0
565932,0
565933,0
565934,0
565935,0
565936,0
565937,36
565938,0
565939,0
565940,14
565941,18
565942,0
565943,29
565944,17
565945,0
565946,19
565947,0
565948,13
565949,0
565950,0
565951,0
565952,0
565953,0
565954,0
565955,24
565956,20
565957,19
565958,0
565959,0
565960,0
565961,0
565962,25
565963,0
565964,0
565965,0
565966,0
565967,11
565968,0
565969,25
565970,0
565971,0
565972,0
565973,0
565974,0
565975,0
565976,23
565977,0
565978,14
565979,0
565980,0
565981,0
565982,0
565983,0
565984,0
565985,0
565986,16
565987,0
565988,0
565989,0
565990,0
565991,19
565992,29
565993,0
565994,0
565995,0
565996,0
565997,0
565998,26
565999,0
566000,0
566001,0
566002,0
566003,0
566004,0
566005,0
566006,19
566007,0
566008,0
566009,19
566010,0
566011,0
566012,29
566013,0
566014,0
566015,0
566016,23
566017,0
566018,17
566019,0
566020,0
566021,0
566022,0
566023,0
566024,25
566025,21
566026,0
566027,0
566028,0
566029,25
566030,20
566031,0
566032,0
566033,0
566034,0
566035,0
566036,0
566037,0
566038,0
566039,0
566040,0
566041,0
566042,17
566043,0
566044,0
566045,0
566046,0
566047,0
566048,0
566049,0
566050,12
566051,0
566052,17
566053,0
566054,0
566055,0
566056,0
566057,24
566058,0
566059,0
566060,20
566061,14
566062,0
566063,0
566064,29
566065,27
566066,0
566067,19
566068,0
566069,15
566070,22
566071,13
566072,0
566073,10
566074,0
566075,0
566076,18
566077,0
566078,22
566079,0
566080,0
566081,0
566082,28
566083,33
566084,0
566085,0
566086,0
566087,18
566088,17
566089,28
566090,18
566091,0
566092,25
566093,0
566094,0
566095,0
566096,20
566097,0
566098,0
566099,0
566100,0
566101,0
566102,21
566103,0
566104,11
566105,0
566106,0
566107,7
