Position,Value
678514,0
678515,0
678516,0
678517,0
678518,0
678519,0
678520,0
678521,0
678522,5
678523,0
678524,4
678525,0
678526,0
678527,0
678528,0
678529,0
678530,0
678531,0
678532,0
678533,0
678534,3
678535,0
678536,0
678537,0
678538,0
678539,0
678540,0
678541,0
678542,0
678543,0
678544,0
678545,0
678546,0
678547,0
678548,0
678549,0
678550,0
678551,0
678552,0
678553,0
678554,0
678555,0
678556,0
678557,0
678558,0
678559,0
678560,0
678561,0
678562,0
678563,0
678564,5
678565,0
678566,0
678567,0
678568,0
678569,0
678570,0
678571,0
678572,0
678573,0
678574,0
678575,0
678576,4
678577,0
678578,0
678579,0
678580,0
678581,0
678582,0
678583,0
678584,0
678585,0
678586,0
678587,0
678588,0
678589,0
678590,0
678591,0
678592,0
678593,0
678594,3
678595,0
678596,0
678597,0
678598,0
678599,0
678600,0
678601,0
678602,0
678603,0
678604,0
678605,0
678606,0
678607,0
678608,0
678609,0
678610,0
678611,0
678612,0
678613,0
678614,0
678615,0
678616,0
678617,0
678618,0
678619,0
678620,0
678621,0
678622,0
678623,0
678624,0
678625,0
678626,0
678627,0
678628,0
678629,0
678630,0
678631,0
678632,0
678633,0
678634,0
678635,0
678636,0
678637,0
678638,0
678639,0
678640,0
678641,0
678642,0
678643,0
678644,0
678645,0
678646,0
678647,0
678648,0
678649,0
678650,0
678651,0
678652,0
678653,0
678654,0
678655,0
678656,0
678657,0
678658,0
678659,0
678660,0
678661,0
678662,0
678663,0
678664,0
678665,2
678666,0
678667,0
678668,0
678669,0
678670,0
678671,0
678672,0
678673,0
678674,0
678675,0
678676,0
678677,0
678678,2
678679,0
678680,0
678681,0
678682,0
678683,0
678684,0
678685,0
678686,0
678687,0
678688,0
678689,0
678690,0
678691,1
678692,3
678693,0
678694,0
678695,0
678696,0
678697,0
678698,2
678699,0
678700,0
678701,0
678702,0
678703,0
678704,0
678705,0
678706,0
678707,3
678708,0
678709,0
678710,0
678711,0
678712,5
678713,0
678714,0
678715,0
678716,0
678717,0
678718,0
678719,0
678720,0
678721,0
678722,0
678723,0
678724,0
678725,0
678726,0
678727,0
678728,0
678729,0
678730,0
678731,6
678732,0
678733,0
678734,0
678735,0
678736,0
678737,0
678738,0
678739,0
678740,0
678741,2
678742,0
678743,0
678744,0
678745,0
678746,10
678747,0
678748,0
678749,0
678750,0
678751,0
678752,0
678753,0
678754,0
678755,0
678756,0
678757,0
678758,0
678759,0
678760,6
678761,0
678762,0
678763,0
678764,0
678765,0
678766,0
678767,0
678768,0
678769,0
678770,0
678771,0
678772,0
678773,0
678774,0
678775,0
678776,0
678777,0
678778,2
678779,0
678780,0
678781,0
678782,0
678783,0
678784,0
678785,5
678786,0
678787,0
678788,0
678789,0
678790,0
678791,0
678792,0
678793,0
678794,0
678795,0
678796,0
678797,0
678798,0
678799,0
678800,0
678801,0
678802,0
678803,0
678804,1
678805,0
678806,0
678807,0
678808,0
678809,0
678810,0
678811,0
678812,0
678813,0
678814,0
678815,0
678816,0
678817,0
678818,0
678819,0
678820,0
678821,0
678822,0
678823,0
678824,0
678825,0
678826,0
678827,0
678828,0
678829,0
678830,0
678831,0
678832,0
678833,0
678834,0
678835,0
678836,0
678837,0
678838,0
678839,0
678840,0
678841,0
678842,0
678843,0
678844,0
678845,0
678846,0
678847,0
678848,0
678849,0
678850,0
678851,0
678852,0
678853,0
678854,0
678855,0
678856,0
678857,0
678858,0
678859,0
678860,0
678861,0
678862,0
678863,0
678864,0
678865,0
678866,0
678867,0
678868,0
678869,0
678870,0
678871,0
678872,0
678873,0
678874,0
678875,0
678876,0
678877,0
678878,0
678879,0
678880,0
678881,0
678882,0
678883,0
678884,0
678885,0
678886,0
678887,0
678888,0
678889,0
678890,0
678891,0
678892,0
678893,0
678894,0
678895,0
678896,0
678897,0
678898,0
678899,0
678900,0
678901,0
678902,0
678903,0
678904,0
678905,0
678906,0
678907,0
678908,0
678909,0
678910,0
678911,0
678912,0
678913,0
678914,0
678915,0
678916,0
678917,0
678918,0
678919,0
678920,0
678921,0
678922,0
678923,0
678924,0
678925,0
678926,0
678927,0
678928,0
678929,0
678930,0
678931,0
678932,0
678933,1
678934,0
678935,0
678936,0
678937,0
678938,0
678939,0
678940,0
678941,0
678942,0
678943,0
678944,0
678945,0
678946,0
678947,0
678948,0
678949,0
678950,0
678951,0
678952,0
678953,0
678954,0
678955,0
678956,0
678957,0
678958,0
678959,0
678960,0
678961,0
678962,0
678963,0
678964,0
678965,0
678966,0
678967,0
678968,0
678969,0
678970,0
678971,0
678972,1
678973,0
678974,0
678975,0
678976,0
678977,0
678978,0
678979,0
678980,0
678981,0
678982,0
678983,0
678984,0
678985,0
678986,0
678987,0
678988,0
678989,0
678990,0
678991,0
678992,0
678993,0
678994,0
678995,0
678996,0
678997,0
678998,0
678999,0
679000,0
679001,0
679002,0
679003,0
679004,0
679005,0
679006,0
679007,0
679008,0
679009,0
679010,0
679011,0
679012,0
679013,1
679014,0
679015,0
679016,0
679017,0
679018,0
679019,0
679020,0
679021,0
679022,0
679023,0
679024,0
679025,0
679026,0
679027,0
679028,0
679029,0
679030,0
679031,0
679032,0
679033,0
679034,0
679035,0
679036,0
679037,0
679038,0
679039,0
679040,0
679041,0
679042,0
679043,0
679044,0
679045,0
679046,0
679047,0
679048,0
679049,0
679050,0
679051,0
679052,0
679053,0
679054,0
679055,0
679056,0
679057,0
679058,0
679059,0
679060,0
679061,0
679062,0
679063,0
679064,0
679065,0
679066,0
679067,0
679068,0
679069,0
679070,0
679071,0
679072,0
679073,0
679074,0
679075,0
679076,0
679077,0
679078,0
679079,0
679080,0
679081,0
679082,0
679083,1
679084,0
679085,0
679086,0
679087,0
679088,0
679089,0
679090,0
679091,0
679092,0
679093,0
679094,0
679095,0
679096,0
679097,0
679098,0
679099,0
679100,0
679101,0
679102,0
679103,0
679104,0
679105,0
679106,0
679107,0
679108,0
679109,0
679110,0
679111,0
679112,0
679113,0
679114,0
679115,0
679116,0
679117,0
679118,0
679119,0
679120,0
679121,0
679122,0
679123,0
679124,0
679125,0
679126,0
679127,0
679128,0
679129,0
679130,0
679131,0
679132,0
679133,0
679134,0
679135,0
679136,0
679137,0
679138,0
679139,0
679140,0
679141,0
679142,0
679143,0
679144,0
679145,0
679146,0
679147,0
679148,0
679149,0
679150,0
679151,0
679152,0
679153,0
679154,0
679155,0
679156,0
679157,0
679158,0
679159,0
679160,0
679161,0
679162,0
679163,0
679164,0
679165,0
679166,0
679167,0
679168,0
679169,0
679170,0
679171,0
679172,0
679173,0
679174,0
679175,0
679176,0
679177,0
679178,0
679179,0
679180,0
679181,0
679182,0
679183,0
679184,0
679185,0
679186,0
679187,0
679188,0
679189,0
679190,0
679191,1
679192,0
679193,0
679194,0
679195,0
679196,0
679197,0
679198,0
679199,0
679200,0
679201,0
679202,0
679203,0
679204,0
679205,0
679206,0
679207,0
679208,0
679209,0
679210,0
679211,0
679212,0
679213,0
679214,0
679215,0
679216,0
679217,0
679218,0
679219,0
679220,0
679221,0
679222,0
679223,0
679224,0
679225,0
679226,0
679227,0
679228,0
679229,0
679230,0
679231,0
679232,0
679233,0
679234,0
679235,0
679236,0
679237,0
679238,0
679239,0
679240,0
679241,0
679242,0
679243,0
679244,0
679245,0
679246,0
679247,0
679248,0
679249,0
679250,0
679251,0
679252,0
679253,0
679254,0
679255,0
679256,0
679257,0
679258,0
679259,0
679260,0
679261,0
679262,0
679263,0
679264,0
679265,0
679266,0
679267,0
679268,0
679269,0
679270,0
679271,0
679272,0
679273,0
679274,0
679275,0
679276,0
679277,0
679278,0
679279,0
679280,0
679281,0
679282,0
679283,0
679284,0
679285,0
679286,0
679287,0
679288,0
679289,0
679290,0
679291,0
679292,0
679293,0
679294,0
679295,0
679296,0
679297,0
679298,0
679299,0
679300,0
679301,0
679302,0
679303,0
679304,0
679305,0
679306,0
679307,0
679308,0
679309,0
679310,0
679311,0
679312,0
679313,0
679314,0
679315,0
679316,0
679317,0
679318,0
679319,0
679320,0
679321,0
679322,0
679323,0
679324,0
679325,0
679326,0
679327,0
679328,0
679329,0
679330,0
679331,0
679332,0
679333,0
679334,0
679335,0
679336,0
679337,0
679338,0
679339,0
679340,0
679341,0
679342,0
679343,0
679344,0
679345,0
679346,0
679347,0
679348,0
679349,0
679350,0
679351,0
679352,0
679353,0
679354,0
679355,0
679356,0
679357,0
679358,0
679359,0
679360,0
679361,0
679362,0
679363,0
679364,0
679365,0
679366,0
679367,0
679368,0
679369,0
679370,0
679371,0
679372,0
679373,0
679374,0
679375,0
679376,0
679377,0
679378,0
679379,0
679380,0
679381,0
679382,0
679383,0
679384,0
679385,0
679386,0
679387,0
679388,0
679389,0
679390,0
679391,0
679392,0
679393,0
679394,0
679395,0
679396,0
679397,0
679398,0
679399,0
679400,0
679401,0
679402,0
679403,0
679404,0
679405,0
679406,0
679407,0
679408,0
679409,0
679410,0
679411,0
679412,0
679413,0
679414,0
679415,0
679416,0
679417,0
679418,0
679419,0
679420,0
679421,0
679422,0
679423,0
679424,0
679425,0
679426,0
679427,0
679428,0
679429,0
679430,0
679431,0
679432,0
679433,0
679434,0
679435,0
679436,0
679437,0
679438,0
679439,0
679440,0
679441,0
679442,0
679443,0
679444,0
679445,0
679446,0
679447,0
679448,0
679449,0
679450,0
679451,0
679452,0
679453,0
679454,0
679455,0
679456,0
679457,0
679458,0
679459,0
679460,0
679461,0
679462,0
679463,0
679464,0
679465,0
679466,0
679467,0
679468,0
679469,0
679470,0
679471,0
679472,0
679473,0
679474,0
679475,0
679476,0
679477,0
679478,1
679479,0
679480,0
679481,0
679482,0
679483,0
679484,0
679485,0
679486,0
679487,0
679488,0
679489,0
679490,0
679491,0
679492,0
679493,0
679494,0
679495,0
679496,0
679497,0
679498,0
679499,0
679500,0
679501,0
679502,0
679503,0
679504,0
679505,0
679506,0
679507,0
679508,0
679509,0
679510,0
679511,0
679512,0
679513,0
679514,0
679515,0
679516,0
679517,0
679518,0
679519,0
679520,0
679521,0
679522,0
679523,0
679524,0
679525,0
679526,0
679527,0
679528,0
679529,0
679530,0
679531,0
679532,0
679533,0
679534,0
679535,0
679536,0
679537,0
679538,0
679539,0
679540,0
679541,0
679542,0
679543,13
679544,0
679545,0
679546,0
679547,0
679548,0
679549,0
679550,0
679551,13
679552,0
679553,16
679554,0
679555,7
679556,0
679557,0
679558,0
679559,0
679560,0
679561,0
679562,0
679563,0
679564,0
679565,0
679566,0
679567,0
679568,11
679569,0
679570,0
679571,0
679572,0
679573,9
679574,0
679575,12
679576,0
679577,0
679578,0
679579,0
679580,15
679581,0
679582,0
679583,0
679584,0
679585,0
679586,0
679587,12
679588,0
679589,0
679590,0
679591,16
679592,0
679593,0
679594,0
679595,0
679596,0
679597,0
679598,0
679599,11
679600,0
679601,0
679602,15
679603,0
679604,0
679605,0
679606,0
679607,0
679608,6
679609,0
679610,0
679611,0
679612,0
679613,0
679614,0
679615,0
679616,0
679617,0
679618,0
679619,0
679620,11
679621,0
679622,13
679623,0
679624,0
679625,0
679626,0
679627,0
679628,0
679629,0
679630,11
679631,0
679632,0
679633,0
679634,0
679635,0
679636,0
679637,0
679638,0
679639,0
679640,13
679641,7
679642,0
679643,0
679644,0
679645,0
679646,0
679647,0
679648,0
679649,0
679650,0
679651,0
679652,0
679653,0
679654,0
679655,0
679656,0
679657,0
679658,0
679659,0
679660,0
679661,0
679662,0
679663,0
679664,0
679665,0
679666,0
679667,0
679668,0
679669,0
679670,0
679671,0
679672,12
679673,0
679674,0
679675,0
679676,0
679677,13
679678,15
679679,12
679680,0
679681,0
679682,0
679683,11
679684,0
679685,0
679686,0
679687,0
679688,0
679689,0
679690,0
679691,0
679692,0
679693,0
679694,0
679695,0
679696,0
679697,0
679698,0
679699,0
679700,0
679701,6
679702,0
679703,0
679704,14
679705,17
679706,0
679707,0
679708,0
679709,0
679710,0
679711,0
679712,0
679713,0
679714,0
679715,0
679716,0
679717,0
679718,0
679719,0
679720,0
679721,0
679722,0
679723,9
679724,0
679725,0
679726,0
679727,0
679728,0
679729,0
679730,0
679731,0
679732,0
679733,0
679734,0
679735,0
679736,14
679737,0
679738,0
679739,0
679740,0
679741,0
679742,0
679743,0
679744,0
679745,0
679746,0
679747,0
679748,0
679749,0
679750,0
679751,0
679752,0
679753,0
679754,0
679755,0
679756,0
679757,0
679758,0
679759,0
679760,9
679761,0
679762,0
679763,0
679764,0
679765,0
679766,0
679767,0
679768,0
679769,0
679770,0
679771,0
679772,0
679773,0
679774,0
679775,0
679776,0
679777,0
679778,12
679779,0
679780,0
679781,0
679782,0
679783,0
679784,0
679785,0
679786,0
679787,0
679788,0
679789,0
679790,0
679791,0
679792,6
679793,0
679794,0
679795,14
679796,0
679797,0
679798,0
679799,0
679800,0
679801,0
679802,0
679803,0
679804,0
679805,0
679806,0
679807,0
679808,0
679809,0
679810,0
679811,0
679812,0
679813,0
679814,0
679815,9
679816,0
679817,0
679818,0
679819,0
679820,0
679821,0
679822,0
679823,0
679824,0
679825,0
679826,0
679827,0
679828,0
679829,0
679830,0
679831,0
679832,10
679833,0
679834,0
679835,0
679836,0
679837,0
679838,0
679839,0
679840,0
679841,0
679842,0
679843,0
679844,10
679845,0
679846,0
679847,0
679848,0
679849,0
679850,0
679851,0
679852,12
679853,0
679854,0
679855,0
679856,0
679857,0
679858,0
679859,0
679860,0
679861,0
679862,0
679863,0
679864,0
679865,0
679866,0
679867,0
679868,0
679869,0
679870,0
679871,0
679872,0
679873,0
679874,14
679875,0
679876,0
679877,10
679878,0
679879,0
679880,0
679881,0
679882,9
679883,0
679884,0
679885,0
679886,0
679887,0
679888,11
679889,0
679890,0
679891,0
679892,0
679893,10
679894,0
679895,0
679896,0
679897,0
679898,5
679899,0
679900,0
679901,0
679902,0
679903,0
679904,0
679905,7
679906,0
679907,0
679908,7
679909,0
679910,0
679911,0
679912,0
679913,0
679914,0
679915,0
679916,0
679917,0
679918,0
679919,9
679920,0
679921,0
679922,0
679923,0
679924,0
679925,0
679926,0
679927,0
679928,0
679929,0
679930,0
679931,0
679932,0
679933,0
679934,0
679935,0
679936,0
679937,0
679938,0
679939,7
679940,0
679941,0
679942,0
679943,0
679944,0
679945,0
679946,0
679947,0
679948,0
679949,0
679950,0
679951,0
679952,0
679953,11
679954,0
679955,0
679956,0
679957,0
679958,0
679959,0
679960,0
679961,0
679962,0
679963,0
679964,0
679965,0
679966,0
679967,0
679968,0
679969,0
679970,0
679971,0
679972,12
679973,0
679974,10
679975,0
679976,0
679977,0
679978,0
679979,0
679980,17
679981,0
679982,0
679983,0
679984,0
679985,0
679986,0
679987,0
679988,0
679989,0
679990,12
679991,0
679992,0
679993,0
679994,0
679995,0
679996,0
679997,0
679998,0
679999,0
680000,0
680001,12
680002,0
680003,0
680004,0
680005,0
680006,0
680007,0
680008,0
680009,4
680010,0
680011,0
680012,7
680013,0
680014,0
680015,0
680016,0
680017,0
680018,0
680019,0
680020,12
680021,0
680022,0
680023,9
680024,0
680025,0
680026,0
680027,0
680028,0
680029,0
680030,0
680031,10
680032,0
680033,0
680034,16
680035,11
680036,0
680037,6
680038,0
680039,0
680040,0
680041,0
680042,0
680043,19
680044,14
680045,0
680046,0
680047,9
680048,0
680049,0
680050,0
680051,0
680052,0
680053,0
680054,0
680055,0
680056,14
680057,0
680058,0
680059,0
680060,0
680061,0
680062,0
680063,0
680064,0
680065,0
680066,0
680067,0
680068,0
680069,0
680070,0
680071,0
680072,0
680073,6
680074,0
680075,0
680076,0
680077,0
680078,0
680079,0
680080,0
680081,0
680082,0
680083,0
680084,0
680085,9
680086,0
680087,0
680088,0
680089,0
680090,0
680091,0
680092,0
680093,0
680094,0
680095,0
680096,0
680097,0
680098,0
680099,0
680100,0
680101,0
680102,0
680103,13
680104,0
680105,7
680106,0
680107,0
680108,0
680109,0
680110,0
680111,0
680112,0
680113,0
680114,0
680115,0
680116,0
680117,0
680118,0
680119,0
680120,0
680121,0
680122,0
680123,0
680124,0
680125,0
680126,0
680127,0
680128,0
680129,0
680130,8
680131,0
680132,0
680133,0
680134,0
680135,0
680136,0
680137,0
680138,0
680139,0
680140,0
680141,0
680142,0
680143,0
680144,0
680145,0
680146,8
680147,0
680148,0
680149,0
680150,0
680151,0
680152,0
680153,0
680154,0
680155,0
680156,0
680157,0
680158,0
680159,0
680160,0
680161,0
680162,0
680163,0
680164,0
680165,0
680166,0
680167,0
680168,0
680169,0
680170,0
680171,0
680172,0
680173,0
680174,6
680175,0
680176,0
680177,0
680178,0
680179,0
680180,0
680181,0
680182,0
680183,0
680184,0
680185,0
680186,0
680187,0
680188,0
680189,14
680190,0
680191,0
680192,12
680193,0
680194,0
680195,13
680196,0
680197,0
680198,0
680199,0
680200,0
680201,0
680202,0
680203,0
680204,0
680205,0
680206,0
680207,0
680208,49
680209,0
680210,0
680211,0
680212,0
680213,0
680214,39
680215,0
680216,0
680217,0
680218,0
680219,0
680220,0
680221,0
680222,0
680223,0
680224,0
680225,0
680226,0
680227,42
680228,0
680229,0
680230,42
680231,0
680232,0
680233,28
680234,0
680235,0
680236,0
680237,44
680238,0
680239,0
680240,0
680241,0
680242,0
680243,0
680244,0
680245,0
680246,0
680247,0
680248,0
680249,0
680250,0
680251,0
680252,0
680253,0
680254,34
680255,0
680256,0
680257,0
680258,0
680259,0
680260,0
680261,0
680262,0
680263,0
680264,0
680265,0
680266,0
680267,0
680268,38
680269,0
680270,0
680271,40
680272,0
680273,0
680274,0
680275,0
680276,0
680277,0
680278,21
680279,0
680280,49
680281,0
680282,0
680283,0
680284,0
680285,0
680286,0
680287,0
680288,0
680289,0
680290,0
680291,0
680292,0
680293,47
680294,28
680295,0
680296,0
680297,0
680298,0
680299,0
680300,0
680301,39
680302,0
680303,0
680304,0
680305,0
680306,0
680307,0
680308,0
680309,0
680310,27
680311,25
680312,0
680313,30
680314,0
680315,0
680316,0
680317,41
680318,32
680319,0
680320,39
680321,0
680322,48
680323,0
680324,0
680325,0
680326,0
680327,0
680328,42
680329,45
680330,0
680331,0
680332,0
680333,36
680334,0
680335,0
680336,0
680337,0
680338,32
680339,0
680340,0
680341,0
680342,0
680343,0
680344,0
680345,0
680346,0
680347,36
680348,0
680349,0
680350,33
680351,0
680352,0
680353,0
680354,0
680355,0
680356,0
680357,34
680358,0
680359,0
680360,0
680361,40
680362,0
680363,0
680364,0
680365,0
680366,0
680367,0
680368,0
680369,0
680370,0
680371,53
680372,0
680373,0
680374,0
680375,41
680376,0
680377,28
680378,0
680379,0
680380,21
680381,0
680382,0
680383,0
680384,36
680385,0
680386,0
680387,0
680388,0
680389,36
680390,41
680391,0
680392,33
680393,0
680394,26
680395,0
680396,0
680397,0
680398,0
680399,0
680400,0
680401,36
680402,38
680403,0
680404,0
680405,0
680406,0
680407,0
680408,0
680409,0
680410,0
680411,40
680412,41
680413,0
680414,0
680415,0
680416,0
680417,0
680418,59
680419,34
680420,42
680421,0
680422,0
680423,0
680424,0
680425,0
680426,0
680427,0
680428,49
680429,0
680430,0
680431,0
680432,0
680433,0
680434,0
680435,0
680436,0
680437,34
680438,0
680439,51
680440,0
680441,0
680442,0
680443,0
680444,0
680445,29
680446,0
680447,0
680448,0
680449,45
680450,0
680451,33
680452,38
680453,0
680454,0
680455,0
680456,0
680457,0
680458,0
680459,0
680460,0
680461,0
680462,0
680463,0
680464,30
680465,0
680466,0
680467,0
680468,0
680469,0
680470,0
680471,0
680472,0
680473,0
680474,0
680475,0
680476,0
680477,0
680478,47
680479,0
680480,0
680481,0
680482,0
680483,0
680484,0
680485,0
680486,0
680487,0
680488,0
680489,0
680490,0
680491,0
680492,0
680493,0
680494,0
680495,0
680496,0
680497,0
680498,0
680499,0
680500,0
680501,0
680502,0
680503,0
680504,28
680505,0
680506,0
680507,0
680508,33
680509,27
680510,0
680511,0
680512,0
680513,38
680514,0
680515,0
680516,0
680517,0
680518,0
680519,40
680520,0
680521,0
680522,0
680523,0
680524,0
680525,0
680526,0
680527,54
680528,0
680529,38
680530,31
680531,0
680532,0
680533,35
680534,0
680535,33
680536,42
680537,31
680538,40
680539,42
680540,30
680541,45
680542,0
680543,0
680544,0
680545,0
680546,0
680547,0
680548,36
680549,0
680550,21
680551,47
680552,0
680553,0
680554,29
680555,0
680556,0
680557,0
680558,0
680559,0
680560,0
680561,0
680562,0
680563,43
680564,0
680565,0
680566,30
680567,0
680568,37
680569,0
680570,0
680571,0
680572,0
680573,0
680574,0
680575,0
680576,26
680577,0
680578,0
680579,0
680580,25
680581,31
680582,0
680583,34
680584,0
680585,0
680586,0
680587,0
680588,0
680589,0
680590,0
680591,0
680592,33
680593,0
680594,0
680595,0
680596,0
680597,0
680598,0
680599,0
680600,0
680601,0
680602,0
680603,35
680604,29
680605,0
680606,36
680607,31
680608,26
680609,0
680610,0
680611,0
680612,0
680613,0
680614,0
680615,0
680616,0
680617,0
680618,0
680619,0
680620,14
680621,0
680622,0
680623,0
680624,0
680625,0
680626,0
680627,0
680628,0
680629,45
680630,0
680631,0
680632,0
680633,0
680634,0
680635,0
680636,35
680637,35
680638,43
680639,43
680640,53
680641,0
680642,0
680643,0
680644,27
680645,0
680646,0
680647,34
680648,0
680649,0
680650,0
680651,35
680652,0
680653,0
680654,28
680655,0
680656,0
680657,39
680658,0
680659,0
680660,0
680661,0
680662,0
680663,0
680664,0
680665,0
680666,0
680667,0
680668,0
680669,0
680670,42
680671,0
680672,0
680673,0
680674,0
680675,0
680676,50
680677,0
680678,0
680679,0
680680,0
680681,0
680682,0
680683,0
680684,0
680685,0
680686,0
680687,32
680688,0
680689,0
680690,0
680691,36
680692,44
680693,0
680694,0
680695,0
680696,0
680697,0
680698,0
680699,0
680700,0
680701,0
680702,29
680703,0
680704,35
680705,0
680706,45
680707,0
680708,50
680709,0
680710,0
680711,53
680712,0
680713,0
680714,31
680715,0
680716,0
680717,0
680718,0
680719,0
680720,33
680721,0
680722,0
680723,0
680724,36
680725,0
680726,0
680727,31
680728,0
680729,0
680730,45
680731,31
680732,0
680733,0
680734,0
680735,0
680736,33
680737,0
680738,0
680739,0
680740,0
680741,31
680742,0
680743,48
680744,0
680745,0
680746,0
680747,36
680748,0
680749,0
680750,0
680751,40
680752,0
680753,0
680754,0
680755,0
680756,0
680757,49
680758,0
680759,0
680760,40
680761,35
680762,0
680763,0
680764,39
680765,39
680766,0
680767,0
680768,42
680769,0
680770,0
680771,0
680772,0
680773,28
680774,0
680775,0
680776,0
680777,31
680778,0
680779,41
680780,53
680781,0
680782,0
680783,0
680784,0
680785,0
680786,32
680787,0
680788,0
680789,0
680790,0
680791,42
680792,0
680793,0
680794,0
680795,0
680796,0
680797,32
680798,0
680799,30
680800,0
680801,0
680802,0
680803,0
680804,0
680805,26
680806,0
680807,0
680808,0
680809,0
680810,0
680811,0
680812,36
680813,0
680814,42
680815,41
680816,0
680817,0
680818,45
680819,0
680820,0
680821,0
680822,0
680823,38
680824,0
680825,0
680826,0
680827,0
680828,0
680829,0
680830,0
680831,0
680832,0
680833,0
680834,0
680835,0
680836,47
680837,0
680838,30
680839,0
680840,42
680841,35
680842,0
680843,0
680844,34
680845,31
680846,0
680847,31
680848,0
680849,0
680850,0
680851,0
680852,45
680853,0
680854,0
680855,0
680856,0
680857,0
680858,0
680859,0
680860,0
680861,0
680862,0
680863,0
680864,0
680865,48
680866,0
680867,0
680868,28
680869,28
680870,0
680871,0
680872,34
680873,0
680874,0
680875,38
680876,0
680877,38
680878,39
680879,0
680880,0
680881,0
680882,36
680883,0
680884,0
680885,0
680886,0
680887,0
680888,0
680889,0
680890,0
680891,0
680892,0
680893,0
680894,0
680895,0
680896,0
680897,40
680898,34
680899,0
680900,0
680901,0
680902,0
680903,0
680904,0
680905,28
680906,0
680907,0
680908,48
680909,0
680910,0
680911,0
680912,27
680913,0
680914,31
680915,0
680916,0
680917,0
680918,0
680919,45
680920,0
680921,41
680922,0
680923,0
680924,0
680925,0
680926,41
680927,0
680928,0
680929,0
680930,0
680931,0
680932,0
680933,0
680934,0
680935,0
680936,0
680937,0
680938,0
680939,0
680940,44
680941,0
680942,0
680943,0
680944,0
680945,0
680946,0
680947,0
680948,48
680949,0
680950,0
680951,36
680952,0
680953,0
680954,0
680955,0
680956,36
680957,0
680958,0
680959,0
680960,0
680961,0
680962,32
680963,0
680964,0
680965,0
680966,0
680967,0
680968,0
680969,0
680970,0
680971,0
680972,0
680973,0
680974,19
680975,0
680976,0
680977,0
680978,0
680979,0
680980,0
680981,36
680982,0
680983,0
680984,0
680985,0
680986,0
680987,0
680988,0
680989,37
680990,45
680991,0
680992,40
680993,0
680994,0
680995,44
680996,0
680997,0
680998,39
680999,37
681000,39
681001,0
681002,0
681003,36
681004,0
681005,0
681006,0
681007,0
681008,32
681009,0
681010,29
681011,26
681012,0
681013,0
681014,0
681015,0
681016,0
681017,0
681018,0
681019,0
681020,0
681021,0
681022,0
681023,54
681024,0
681025,46
681026,46
681027,0
681028,0
681029,0
681030,28
681031,0
681032,28
681033,0
681034,34
681035,44
681036,0
681037,0
681038,0
681039,0
681040,0
681041,0
681042,0
681043,0
681044,0
681045,0
681046,38
681047,0
681048,0
681049,51
681050,34
681051,33
681052,0
681053,0
681054,39
681055,0
681056,0
681057,0
681058,33
681059,0
681060,0
681061,37
681062,0
681063,0
681064,28
681065,0
681066,0
681067,0
681068,0
681069,39
681070,0
681071,0
681072,0
681073,0
681074,0
681075,0
681076,0
681077,0
681078,0
681079,28
681080,0
681081,42
681082,0
681083,0
681084,0
681085,0
681086,44
681087,0
681088,26
681089,0
681090,48
681091,31
681092,0
681093,0
681094,0
681095,0
681096,0
681097,0
681098,0
681099,0
681100,0
681101,0
681102,0
681103,0
681104,0
681105,0
681106,0
681107,0
681108,0
681109,23
681110,0
681111,48
681112,0
681113,0
681114,39
681115,0
681116,0
681117,39
681118,51
681119,0
681120,0
681121,0
681122,50
681123,0
681124,0
681125,0
681126,0
681127,0
681128,0
681129,0
681130,0
681131,0
681132,0
681133,0
681134,0
