Position,Value
785720,22
785721,0
785722,0
785723,0
785724,0
785725,0
785726,31
785727,23
785728,0
785729,0
785730,0
785731,0
785732,0
785733,27
785734,0
785735,0
785736,24
785737,0
785738,0
785739,0
785740,33
785741,0
785742,25
785743,0
785744,0
785745,0
785746,0
785747,0
785748,0
785749,0
785750,0
785751,0
785752,0
785753,0
785754,0
785755,0
785756,0
785757,0
785758,0
785759,0
785760,0
785761,0
785762,0
785763,0
785764,0
785765,0
785766,0
785767,0
785768,0
785769,0
785770,0
785771,0
785772,0
785773,0
785774,0
785775,0
785776,0
785777,0
785778,0
785779,0
785780,0
785781,0
785782,0
785783,0
785784,0
785785,0
785786,0
785787,0
785788,0
785789,0
785790,0
785791,0
785792,0
785793,0
785794,0
785795,0
785796,0
785797,0
785798,0
785799,0
785800,0
785801,0
785802,0
785803,0
785804,0
785805,0
785806,0
785807,0
785808,0
785809,0
785810,0
785811,0
785812,0
785813,0
785814,0
785815,0
785816,0
785817,0
785818,0
785819,0
785820,0
785821,0
785822,0
785823,0
785824,0
785825,0
785826,0
785827,0
785828,0
785829,0
785830,0
785831,0
785832,0
785833,0
785834,0
785835,0
785836,0
785837,0
785838,0
785839,0
785840,0
785841,0
785842,0
785843,0
785844,0
785845,0
785846,0
785847,0
785848,0
785849,0
785850,0
785851,0
785852,0
785853,0
785854,0
785855,0
785856,0
785857,0
785858,0
785859,0
785860,0
785861,26
785862,0
785863,0
785864,0
785865,0
785866,0
785867,0
785868,0
785869,0
785870,0
785871,0
785872,0
785873,0
785874,0
785875,0
785876,20
785877,30
785878,0
785879,0
785880,0
785881,41
785882,0
785883,0
785884,0
785885,0
785886,32
785887,0
785888,0
785889,0
785890,0
785891,0
785892,0
785893,0
785894,0
785895,0
785896,0
785897,0
785898,0
785899,0
785900,0
785901,0
785902,0
785903,38
785904,0
785905,0
785906,0
785907,0
785908,0
785909,0
785910,0
785911,0
785912,0
785913,0
785914,0
785915,0
785916,0
785917,0
785918,0
785919,0
785920,0
785921,0
785922,0
785923,0
785924,0
785925,0
785926,0
785927,48
785928,0
785929,0
785930,0
785931,0
785932,35
785933,0
785934,38
785935,0
785936,0
785937,0
785938,0
785939,0
785940,0
785941,34
785942,0
785943,20
785944,0
785945,0
785946,0
785947,0
785948,0
785949,0
785950,0
785951,0
785952,0
785953,0
785954,0
785955,0
785956,0
785957,0
785958,0
785959,0
785960,0
785961,0
785962,0
785963,0
785964,0
785965,0
785966,0
785967,0
785968,0
785969,0
785970,0
785971,0
785972,0
785973,0
785974,0
785975,0
785976,0
785977,0
785978,39
785979,0
785980,0
785981,0
785982,0
785983,0
785984,0
785985,0
785986,0
785987,22
785988,0
785989,0
785990,0
785991,0
785992,0
785993,0
785994,0
785995,33
785996,0
785997,0
785998,0
785999,0
786000,0
786001,0
786002,0
786003,0
786004,33
786005,0
786006,0
786007,0
786008,0
786009,0
786010,0
786011,0
786012,0
786013,0
786014,0
786015,16
786016,0
786017,0
786018,0
786019,0
786020,0
786021,0
786022,0
786023,17
786024,0
786025,0
786026,0
786027,0
786028,24
786029,0
786030,0
786031,0
786032,0
786033,0
786034,0
786035,0
786036,0
786037,0
786038,0
786039,0
786040,0
786041,0
786042,0
786043,0
786044,0
786045,29
786046,0
786047,0
786048,0
786049,0
786050,0
786051,0
786052,0
786053,0
786054,0
786055,0
786056,29
786057,0
786058,0
786059,0
786060,0
786061,19
786062,0
786063,0
786064,0
786065,20
786066,0
786067,0
786068,0
786069,0
786070,25
786071,0
786072,36
786073,0
786074,0
786075,0
786076,0
786077,0
786078,0
786079,0
786080,0
786081,0
786082,0
786083,0
786084,0
786085,0
786086,0
786087,0
786088,0
786089,0
786090,0
786091,0
786092,0
786093,0
786094,0
786095,0
786096,0
786097,0
786098,0
786099,0
786100,0
786101,0
786102,0
786103,0
786104,0
786105,0
786106,0
786107,0
786108,0
786109,0
786110,0
786111,0
786112,0
786113,0
786114,0
786115,0
786116,0
786117,0
786118,0
786119,0
786120,0
786121,0
786122,0
786123,0
786124,33
786125,0
786126,29
786127,0
786128,0
786129,0
786130,0
786131,0
786132,0
786133,0
786134,0
786135,28
786136,0
786137,0
786138,0
786139,0
786140,0
786141,0
786142,0
786143,0
786144,0
786145,0
786146,0
786147,0
786148,0
786149,0
786150,0
786151,0
786152,0
786153,0
786154,0
786155,0
786156,0
786157,0
786158,0
786159,0
786160,0
786161,0
786162,0
786163,0
786164,0
786165,0
786166,0
786167,0
786168,0
786169,0
786170,28
786171,0
786172,0
786173,0
786174,0
786175,0
786176,0
786177,0
786178,0
786179,0
786180,34
786181,0
786182,0
786183,0
786184,0
786185,0
786186,0
786187,0
786188,0
786189,0
786190,0
786191,0
786192,0
786193,0
786194,0
786195,0
786196,0
786197,0
786198,0
786199,0
786200,0
786201,0
786202,0
786203,30
786204,0
786205,0
786206,0
786207,0
786208,0
786209,19
786210,0
786211,0
786212,0
786213,0
786214,0
786215,0
786216,0
786217,0
786218,0
786219,0
786220,0
786221,0
786222,0
786223,0
786224,0
786225,0
786226,0
786227,0
786228,0
786229,0
786230,0
786231,0
786232,23
786233,0
786234,28
786235,0
786236,0
786237,0
786238,0
786239,0
786240,0
786241,0
786242,0
786243,14
786244,0
786245,0
786246,0
786247,35
786248,0
786249,0
786250,0
786251,0
786252,0
786253,0
786254,0
786255,0
786256,0
786257,0
786258,0
786259,0
786260,34
786261,0
786262,0
786263,0
786264,0
786265,0
786266,0
786267,0
786268,0
786269,0
786270,0
786271,0
786272,0
786273,0
786274,0
786275,0
786276,0
786277,0
786278,27
786279,0
786280,0
786281,0
786282,0
786283,44
786284,0
786285,0
786286,0
786287,15
786288,0
786289,0
786290,0
786291,0
786292,0
786293,0
786294,0
786295,0
786296,0
786297,0
786298,0
786299,0
786300,0
786301,0
786302,0
786303,0
786304,0
786305,0
786306,0
786307,0
786308,0
786309,0
786310,30
786311,0
786312,0
786313,0
786314,0
786315,0
786316,0
786317,0
786318,0
786319,0
786320,0
786321,0
786322,0
786323,0
786324,0
786325,0
786326,0
786327,0
786328,0
786329,0
786330,44
786331,0
786332,0
786333,0
786334,0
786335,24
786336,0
786337,45
786338,0
786339,0
786340,0
786341,0
786342,0
786343,0
786344,0
786345,0
786346,0
786347,0
786348,0
786349,0
786350,0
786351,0
786352,0
786353,0
786354,0
786355,0
786356,0
786357,0
786358,0
786359,0
786360,0
786361,0
786362,0
786363,0
786364,0
786365,0
786366,0
786367,0
786368,0
786369,0
786370,0
786371,0
786372,0
786373,0
786374,0
786375,0
786376,0
786377,0
786378,0
786379,0
786380,0
786381,0
786382,0
786383,0
786384,0
786385,0
786386,0
786387,0
786388,0
786389,0
786390,0
786391,0
786392,0
786393,0
786394,0
786395,0
786396,0
786397,0
786398,0
786399,0
786400,0
786401,0
786402,0
786403,0
786404,0
786405,0
786406,0
786407,0
786408,0
786409,0
786410,0
786411,0
786412,0
786413,0
786414,0
786415,0
786416,12
786417,0
786418,0
786419,0
786420,0
786421,0
786422,0
786423,0
786424,0
786425,0
786426,0
786427,0
786428,0
786429,0
786430,0
786431,0
786432,0
786433,0
786434,0
786435,0
786436,0
786437,0
786438,0
786439,0
786440,0
786441,0
786442,0
786443,0
786444,0
786445,0
786446,0
786447,0
786448,0
786449,0
786450,0
786451,0
786452,0
786453,0
786454,0
786455,0
786456,0
786457,0
786458,0
786459,0
786460,0
786461,0
786462,0
786463,0
786464,3
786465,0
786466,0
786467,12
786468,0
786469,0
786470,0
786471,0
786472,0
786473,0
786474,0
786475,0
786476,0
786477,0
786478,0
786479,0
786480,0
786481,0
786482,0
786483,0
786484,0
786485,0
786486,0
786487,0
786488,7
786489,0
786490,0
786491,0
786492,0
786493,0
786494,0
786495,0
786496,0
786497,9
786498,0
786499,0
786500,0
786501,0
786502,0
786503,0
786504,0
786505,11
786506,0
786507,0
786508,0
786509,6
786510,0
786511,0
786512,0
786513,3
786514,0
786515,0
786516,0
786517,0
786518,0
786519,0
786520,0
786521,10
786522,0
786523,0
786524,0
786525,0
786526,0
786527,0
786528,0
786529,0
786530,0
786531,10
786532,0
786533,0
786534,0
786535,0
786536,4
786537,0
786538,0
786539,0
786540,0
786541,13
786542,0
786543,0
786544,0
786545,0
786546,0
786547,0
786548,0
786549,0
786550,0
786551,0
786552,0
786553,0
786554,0
786555,0
786556,0
786557,0
786558,0
786559,0
786560,9
786561,0
786562,0
786563,0
786564,0
786565,0
786566,0
786567,0
786568,0
786569,0
786570,0
786571,0
786572,0
786573,0
786574,0
786575,0
786576,8
786577,0
786578,0
786579,0
786580,0
786581,0
786582,0
786583,0
786584,0
786585,0
786586,0
786587,0
786588,0
786589,0
786590,0
786591,0
786592,0
786593,0
786594,12
786595,0
786596,0
786597,0
786598,0
786599,0
786600,0
786601,0
786602,0
786603,0
786604,0
786605,0
786606,0
786607,0
786608,0
786609,0
786610,0
786611,0
786612,0
786613,0
786614,0
786615,4
786616,0
786617,0
786618,0
786619,0
786620,0
786621,0
786622,0
786623,0
786624,0
786625,0
786626,0
786627,0
786628,0
786629,5
786630,0
786631,0
786632,0
786633,0
786634,8
786635,9
786636,0
786637,0
786638,0
786639,0
786640,0
786641,0
786642,0
786643,0
786644,0
786645,1
786646,10
786647,0
786648,0
786649,0
786650,0
786651,0
786652,0
786653,0
786654,0
786655,0
786656,0
786657,0
786658,0
786659,0
786660,0
786661,0
786662,9
786663,0
786664,0
786665,0
786666,0
786667,0
786668,0
786669,0
786670,0
786671,0
786672,0
786673,0
786674,0
786675,0
786676,0
786677,0
786678,0
786679,0
786680,0
786681,9
786682,0
786683,0
786684,5
786685,0
786686,0
786687,0
786688,0
786689,0
786690,0
786691,0
786692,0
786693,0
786694,0
786695,0
786696,0
786697,15
786698,0
786699,0
786700,0
786701,0
786702,0
786703,0
786704,0
786705,0
786706,0
786707,0
786708,0
786709,0
786710,0
786711,0
786712,0
786713,0
786714,0
786715,5
786716,0
786717,0
786718,0
786719,0
786720,0
786721,0
786722,0
786723,0
786724,0
786725,0
786726,6
786727,0
786728,0
786729,0
786730,0
786731,0
786732,0
786733,0
786734,0
786735,0
786736,0
786737,0
786738,3
786739,0
786740,0
786741,0
786742,0
786743,0
786744,0
786745,0
786746,0
786747,0
786748,0
786749,0
786750,0
786751,0
786752,0
786753,0
786754,0
786755,7
786756,0
786757,0
786758,7
786759,0
786760,0
786761,0
786762,0
786763,0
786764,0
786765,0
786766,0
786767,0
786768,0
786769,0
786770,6
786771,0
786772,2
786773,0
786774,0
786775,0
786776,0
786777,0
786778,0
786779,0
786780,0
786781,2
786782,0
786783,0
786784,0
786785,0
786786,0
786787,0
786788,0
786789,0
786790,0
786791,13
786792,7
786793,0
786794,0
786795,0
786796,0
786797,0
786798,0
786799,0
786800,0
786801,0
786802,0
786803,0
786804,0
786805,0
786806,0
786807,0
786808,0
786809,0
786810,0
786811,0
786812,0
786813,0
786814,0
786815,0
786816,0
786817,0
786818,0
786819,0
786820,0
786821,0
786822,0
786823,0
786824,0
786825,0
786826,0
786827,0
786828,0
786829,0
786830,0
786831,0
786832,0
786833,0
786834,0
786835,0
786836,0
786837,0
786838,13
786839,0
786840,0
786841,0
786842,0
786843,0
786844,0
786845,0
786846,0
786847,0
786848,0
786849,0
786850,0
786851,0
786852,0
786853,0
786854,0
786855,0
786856,0
786857,0
786858,0
786859,0
786860,0
786861,0
786862,0
786863,0
786864,0
786865,0
786866,0
786867,0
786868,0
786869,0
786870,0
786871,0
786872,4
786873,6
786874,0
786875,0
786876,0
786877,0
786878,0
786879,0
786880,0
786881,0
786882,0
786883,0
786884,0
786885,0
786886,0
786887,0
786888,0
786889,0
786890,0
786891,0
786892,0
786893,0
786894,0
786895,0
786896,0
786897,0
786898,0
786899,0
786900,0
786901,0
786902,0
786903,0
786904,0
786905,0
786906,0
786907,0
786908,0
786909,0
786910,5
786911,0
786912,0
786913,0
786914,0
786915,0
786916,0
786917,11
786918,0
786919,0
786920,4
786921,0
786922,0
786923,6
786924,5
786925,0
786926,0
786927,0
786928,0
786929,0
786930,0
786931,0
786932,0
786933,0
786934,0
786935,0
786936,0
786937,0
786938,0
786939,0
786940,0
786941,0
786942,7
786943,11
786944,0
786945,0
786946,0
786947,0
786948,0
786949,2
786950,0
786951,6
786952,0
786953,0
786954,0
786955,0
786956,24
786957,0
786958,17
786959,0
786960,27
786961,17
786962,0
786963,0
786964,0
786965,0
786966,0
786967,0
786968,0
786969,20
786970,20
786971,22
786972,0
786973,0
786974,0
786975,0
786976,0
786977,23
786978,0
786979,0
786980,0
786981,0
786982,0
786983,0
786984,0
786985,0
786986,18
786987,0
786988,0
786989,0
786990,0
786991,0
786992,0
786993,0
786994,13
786995,0
786996,0
786997,0
786998,0
786999,0
787000,0
787001,21
787002,21
787003,0
787004,0
787005,25
787006,0
787007,16
787008,12
787009,0
787010,0
787011,0
787012,0
787013,0
787014,0
787015,0
787016,0
787017,0
787018,0
787019,0
787020,0
787021,15
787022,0
787023,21
787024,0
787025,0
787026,0
787027,0
787028,0
787029,0
787030,23
787031,0
787032,0
787033,0
787034,0
787035,0
787036,0
787037,0
787038,0
787039,17
787040,19
787041,0
787042,0
787043,0
787044,23
787045,0
787046,0
787047,0
787048,0
787049,0
787050,0
787051,0
787052,0
787053,11
787054,0
787055,0
787056,20
787057,0
787058,0
787059,16
787060,0
787061,0
787062,0
787063,19
787064,0
787065,0
787066,0
787067,23
787068,30
787069,0
787070,0
787071,16
787072,0
787073,0
787074,0
787075,0
787076,0
787077,0
787078,0
787079,0
787080,0
787081,0
787082,0
787083,0
787084,0
787085,0
787086,0
787087,17
787088,0
787089,12
787090,0
787091,24
787092,10
787093,12
787094,0
787095,26
787096,21
787097,18
787098,0
787099,0
787100,0
787101,0
787102,0
787103,0
787104,0
787105,0
787106,0
787107,0
787108,0
787109,0
787110,21
787111,0
787112,0
787113,0
787114,0
787115,0
787116,0
787117,0
787118,0
787119,15
787120,0
787121,0
787122,0
787123,0
787124,0
787125,0
787126,0
787127,0
787128,0
787129,0
787130,23
787131,0
787132,0
787133,0
787134,0
787135,20
787136,0
787137,18
787138,0
787139,0
787140,0
787141,0
787142,0
787143,0
787144,0
787145,23
787146,19
787147,0
787148,23
787149,0
787150,0
787151,20
787152,0
787153,0
787154,0
787155,0
787156,0
787157,0
787158,0
787159,0
787160,21
787161,0
787162,0
787163,21
787164,0
787165,0
787166,0
787167,0
787168,18
787169,0
787170,0
787171,0
787172,23
787173,0
787174,20
787175,0
787176,0
787177,0
787178,0
787179,0
787180,0
787181,0
787182,0
787183,0
787184,0
787185,0
787186,0
787187,0
787188,0
787189,0
787190,0
787191,0
787192,0
787193,0
787194,12
787195,0
787196,0
787197,0
787198,0
787199,0
787200,0
787201,7
787202,0
787203,0
787204,0
787205,0
787206,0
787207,0
787208,5
787209,0
787210,0
787211,0
787212,0
787213,0
787214,0
787215,0
787216,0
787217,0
787218,0
787219,0
787220,0
787221,0
787222,0
787223,0
787224,0
787225,0
787226,0
787227,0
787228,0
787229,0
787230,4
787231,0
787232,0
787233,0
787234,0
787235,0
787236,0
787237,7
787238,0
787239,0
787240,0
787241,0
787242,0
787243,0
787244,0
787245,0
787246,11
787247,0
787248,0
787249,0
787250,6
787251,0
787252,0
787253,0
787254,0
787255,0
787256,0
787257,0
787258,0
787259,3
787260,0
787261,0
787262,0
787263,0
787264,0
787265,0
787266,0
787267,0
787268,0
787269,0
787270,0
787271,7
787272,0
787273,0
787274,0
787275,0
787276,0
787277,0
787278,0
787279,0
787280,0
787281,5
787282,8
787283,3
787284,0
787285,0
787286,0
787287,0
787288,0
787289,0
787290,0
787291,0
787292,0
787293,0
787294,0
787295,5
787296,0
787297,0
787298,0
787299,0
787300,0
787301,0
787302,0
787303,0
787304,0
787305,0
787306,7
787307,0
787308,0
787309,0
787310,0
787311,0
787312,0
787313,7
787314,0
787315,0
787316,0
787317,0
787318,0
787319,0
787320,0
787321,0
787322,0
787323,0
787324,0
787325,0
787326,0
787327,0
787328,0
787329,0
787330,0
787331,0
787332,0
787333,0
787334,0
787335,0
787336,0
787337,0
787338,0
787339,0
787340,4
787341,0
787342,0
787343,0
787344,0
787345,0
787346,0
787347,0
787348,0
787349,0
787350,0
787351,0
787352,0
787353,0
787354,0
787355,0
787356,0
787357,0
787358,0
787359,0
787360,0
787361,0
787362,0
787363,0
787364,0
787365,0
787366,0
787367,0
787368,0
787369,0
787370,0
787371,4
787372,0
787373,0
787374,3
787375,0
787376,0
787377,0
787378,12
787379,0
787380,0
787381,0
787382,0
787383,0
787384,0
787385,0
787386,0
787387,0
787388,0
787389,0
787390,0
787391,0
787392,0
787393,0
787394,0
787395,0
787396,0
787397,0
787398,2
787399,0
787400,0
787401,0
787402,0
787403,0
787404,0
787405,2
787406,0
787407,0
787408,6
787409,0
787410,0
787411,0
787412,5
787413,2
787414,0
787415,0
787416,0
787417,0
787418,7
787419,0
787420,0
787421,0
787422,0
787423,0
787424,0
787425,4
787426,0
787427,0
787428,0
787429,0
787430,0
787431,0
787432,0
787433,0
787434,0
787435,0
787436,0
787437,0
787438,0
787439,0
787440,0
787441,9
787442,0
787443,0
787444,0
787445,0
787446,0
787447,0
787448,0
787449,0
787450,0
787451,0
787452,0
787453,0
787454,0
787455,0
787456,0
787457,0
787458,0
787459,11
787460,0
787461,0
787462,0
787463,0
787464,0
787465,10
787466,0
787467,0
787468,0
787469,0
787470,0
787471,0
787472,0
787473,0
787474,0
787475,7
787476,0
787477,0
787478,0
787479,0
787480,0
787481,0
787482,0
787483,0
787484,0
787485,0
787486,0
787487,0
787488,0
787489,0
787490,0
787491,0
787492,0
787493,0
787494,0
787495,0
787496,0
787497,0
787498,0
787499,0
787500,0
787501,0
787502,0
787503,0
787504,0
787505,0
787506,0
787507,0
787508,0
787509,0
787510,0
787511,8
787512,0
787513,0
787514,5
787515,0
787516,0
787517,0
787518,0
787519,0
787520,0
787521,4
787522,0
787523,0
787524,3
787525,0
787526,3
787527,0
787528,0
787529,0
787530,0
787531,0
787532,0
787533,0
787534,0
787535,0
787536,0
787537,0
787538,3
787539,0
787540,0
787541,0
787542,0
787543,0
787544,0
787545,2
787546,0
787547,0
787548,0
787549,0
787550,0
787551,0
787552,0
787553,0
787554,6
787555,0
787556,0
787557,0
787558,0
787559,0
787560,3
787561,0
787562,0
787563,7
787564,0
787565,0
787566,0
787567,0
787568,0
787569,0
787570,0
787571,0
787572,0
787573,0
787574,0
787575,0
787576,0
787577,0
787578,0
787579,0
787580,0
787581,0
787582,0
787583,0
787584,0
787585,0
787586,0
787587,0
787588,0
787589,0
787590,0
787591,0
787592,0
787593,5
787594,0
787595,0
787596,0
787597,0
787598,0
787599,3
787600,0
787601,0
787602,0
787603,0
787604,0
787605,0
787606,0
787607,0
787608,0
787609,0
787610,0
787611,0
787612,5
787613,0
787614,0
787615,0
787616,0
787617,0
787618,0
787619,0
787620,0
787621,0
787622,0
787623,0
787624,0
787625,0
787626,0
787627,0
787628,0
787629,0
787630,0
787631,0
787632,0
787633,0
787634,0
787635,0
787636,0
787637,5
787638,0
787639,0
787640,0
787641,0
787642,0
787643,0
787644,0
787645,0
787646,0
787647,0
787648,0
787649,0
787650,0
787651,0
787652,0
787653,0
787654,0
787655,8
787656,0
787657,0
787658,0
787659,0
787660,0
787661,0
787662,0
787663,0
787664,0
787665,0
787666,0
787667,0
787668,0
787669,0
787670,0
787671,0
787672,0
787673,0
787674,0
787675,0
787676,0
787677,2
787678,0
787679,0
787680,0
787681,3
787682,0
787683,0
787684,4
787685,0
787686,0
787687,0
787688,0
787689,0
787690,0
787691,0
787692,0
787693,0
787694,5
787695,0
787696,0
787697,0
787698,0
787699,0
787700,0
787701,0
787702,0
787703,0
787704,0
787705,0
787706,0
787707,0
787708,0
787709,0
787710,0
787711,0
787712,0
787713,0
787714,0
787715,0
787716,0
787717,0
787718,0
787719,0
787720,14
787721,0
787722,0
787723,0
787724,0
787725,0
787726,0
787727,0
787728,0
787729,0
787730,0
787731,0
787732,0
787733,0
787734,0
787735,0
787736,0
787737,9
787738,0
787739,0
787740,0
787741,0
787742,0
787743,0
787744,0
787745,0
787746,0
787747,0
787748,0
787749,0
787750,9
787751,0
787752,0
787753,0
787754,0
787755,4
787756,0
787757,0
787758,0
787759,3
787760,0
787761,0
787762,0
787763,0
787764,0
787765,0
787766,0
787767,0
787768,0
787769,0
787770,0
787771,8
787772,0
787773,0
787774,0
787775,0
787776,0
787777,0
787778,0
787779,0
787780,0
787781,0
787782,0
787783,0
787784,0
787785,0
787786,0
787787,0
787788,0
787789,0
787790,0
787791,0
787792,0
787793,0
787794,0
787795,0
787796,0
787797,0
787798,7
787799,4
787800,0
787801,0
787802,0
787803,11
787804,0
787805,6
787806,0
787807,0
787808,0
787809,0
787810,0
787811,0
787812,0
787813,0
787814,0
787815,0
787816,0
787817,0
787818,6
787819,0
787820,0
787821,0
787822,0
787823,0
787824,0
787825,0
787826,0
787827,0
787828,0
787829,0
787830,0
787831,0
787832,0
787833,0
787834,0
787835,0
787836,0
787837,0
787838,0
787839,0
787840,0
787841,12
787842,0
787843,0
787844,0
787845,0
787846,0
787847,0
787848,0
787849,9
787850,0
787851,0
787852,0
787853,0
787854,7
787855,0
787856,0
787857,0
787858,0
787859,0
787860,0
787861,0
787862,0
787863,0
787864,0
787865,0
787866,0
787867,0
787868,0
787869,5
787870,0
787871,0
787872,0
787873,0
787874,0
787875,0
787876,0
787877,0
787878,0
787879,0
787880,0
787881,0
787882,0
787883,0
787884,0
787885,0
787886,0
787887,0
787888,0
787889,0
787890,0
787891,0
787892,0
787893,0
787894,0
787895,0
787896,0
787897,9
787898,0
787899,0
787900,0
787901,0
787902,0
787903,0
787904,0
787905,0
787906,5
787907,0
787908,0
787909,9
787910,5
787911,0
787912,5
787913,0
787914,0
787915,0
787916,0
787917,0
787918,0
787919,0
787920,10
787921,2
787922,0
787923,6
787924,0
787925,6
787926,0
787927,0
787928,0
787929,0
787930,0
787931,0
787932,0
787933,0
787934,0
787935,0
787936,0
787937,0
787938,0
787939,0
787940,0
787941,0
787942,0
787943,0
787944,0
787945,0
787946,0
787947,0
787948,0
787949,0
787950,0
787951,0
787952,0
787953,0
787954,0
787955,0
787956,0
787957,0
787958,0
787959,7
787960,0
787961,0
787962,0
787963,0
787964,0
787965,0
787966,5
787967,0
787968,0
787969,0
787970,0
787971,0
787972,0
787973,0
787974,5
787975,0
787976,0
787977,0
787978,0
787979,0
787980,0
787981,0
787982,0
787983,9
787984,0
787985,0
787986,0
787987,0
787988,0
787989,0
787990,0
787991,0
787992,0
787993,0
787994,0
787995,0
787996,0
787997,0
787998,0
787999,0
788000,0
788001,0
788002,0
788003,0
788004,0
788005,6
788006,0
788007,0
788008,0
788009,0
788010,5
788011,0
788012,0
788013,0
788014,0
788015,0
788016,6
788017,2
788018,0
788019,0
788020,0
788021,0
788022,0
788023,0
788024,0
788025,0
788026,0
788027,0
788028,0
788029,0
788030,6
788031,0
788032,0
788033,0
788034,0
788035,0
788036,0
788037,0
788038,0
788039,7
788040,0
788041,0
788042,0
788043,0
788044,6
788045,0
788046,0
788047,0
788048,0
788049,0
788050,0
788051,0
788052,0
788053,0
788054,0
788055,0
788056,0
788057,0
788058,2
788059,0
788060,0
788061,0
788062,3
788063,0
788064,0
788065,0
788066,0
788067,0
788068,0
788069,0
788070,18
788071,0
788072,0
788073,0
788074,0
788075,0
788076,0
788077,0
788078,0
788079,0
788080,0
788081,0
788082,0
788083,0
788084,0
788085,0
788086,0
788087,0
788088,0
788089,0
788090,0
788091,0
788092,0
788093,0
788094,0
788095,0
788096,18
788097,27
788098,0
788099,0
788100,0
788101,0
788102,0
788103,0
788104,0
788105,0
788106,0
788107,0
788108,0
788109,0
788110,0
788111,0
788112,0
788113,0
788114,0
788115,0
788116,0
788117,0
788118,0
788119,0
788120,0
788121,0
788122,0
788123,0
788124,0
788125,0
788126,18
788127,0
788128,0
788129,0
788130,0
788131,0
788132,0
788133,0
788134,0
788135,0
788136,0
788137,0
788138,0
788139,0
788140,0
788141,0
788142,0
788143,0
788144,0
788145,0
788146,0
788147,0
788148,23
788149,0
788150,0
788151,0
788152,0
788153,26
788154,0
788155,0
788156,0
788157,0
788158,0
788159,25
788160,30
788161,0
788162,24
788163,0
788164,0
788165,0
788166,0
788167,0
788168,0
788169,0
788170,0
788171,0
788172,0
788173,0
788174,0
788175,0
788176,0
788177,0
788178,0
788179,0
788180,0
788181,0
788182,0
788183,0
788184,0
788185,0
788186,0
788187,0
788188,0
788189,0
788190,31
788191,0
788192,0
788193,0
788194,0
788195,0
788196,0
788197,0
788198,0
788199,0
788200,0
788201,0
788202,21
788203,0
788204,0
788205,0
788206,0
788207,0
788208,0
788209,0
788210,26
788211,0
788212,0
788213,0
788214,0
788215,31
788216,0
788217,0
788218,0
788219,0
788220,0
788221,0
788222,0
788223,0
788224,0
788225,0
788226,0
788227,0
788228,0
788229,0
788230,0
788231,0
788232,0
788233,0
788234,0
788235,0
788236,0
788237,0
788238,0
788239,14
788240,19
788241,19
788242,0
788243,0
788244,0
788245,0
788246,0
788247,24
788248,0
788249,0
788250,0
788251,0
788252,0
788253,0
788254,0
788255,0
788256,0
788257,0
788258,0
788259,0
788260,0
788261,0
788262,0
788263,0
788264,0
788265,0
788266,0
788267,0
788268,0
788269,0
788270,0
788271,0
788272,0
788273,0
788274,0
788275,16
788276,36
788277,0
788278,0
788279,0
788280,0
788281,0
788282,0
788283,0
788284,0
788285,0
788286,0
788287,0
788288,0
788289,0
788290,0
788291,0
788292,0
788293,20
788294,0
788295,0
788296,0
788297,37
788298,28
788299,0
788300,41
788301,0
788302,0
788303,0
788304,0
788305,0
788306,0
788307,26
788308,0
788309,0
788310,0
788311,0
788312,23
788313,0
788314,23
788315,0
788316,0
788317,0
788318,0
788319,0
788320,0
788321,0
788322,0
788323,0
788324,0
788325,0
788326,0
788327,0
788328,0
788329,0
788330,0
788331,0
788332,0
788333,0
788334,0
788335,0
788336,0
788337,0
788338,0
788339,0
788340,14
788341,0
788342,32
788343,0
788344,0
788345,0
788346,0
788347,33
788348,0
788349,0
788350,0
788351,0
788352,0
