Position,Value
827543,0
827544,0
827545,0
827546,37
827547,0
827548,0
827549,0
827550,0
827551,0
827552,0
827553,36
827554,0
827555,0
827556,0
827557,0
827558,0
827559,0
827560,25
827561,0
827562,0
827563,0
827564,0
827565,0
827566,35
827567,0
827568,0
827569,0
827570,0
827571,30
827572,0
827573,0
827574,0
827575,0
827576,28
827577,0
827578,0
827579,0
827580,0
827581,0
827582,0
827583,0
827584,34
827585,0
827586,0
827587,35
827588,0
827589,0
827590,39
827591,0
827592,0
827593,0
827594,0
827595,39
827596,0
827597,48
827598,0
827599,0
827600,0
827601,0
827602,0
827603,0
827604,0
827605,0
827606,0
827607,0
827608,0
827609,0
827610,0
827611,0
827612,0
827613,23
827614,0
827615,0
827616,0
827617,0
827618,0
827619,0
827620,0
827621,0
827622,0
827623,0
827624,40
827625,0
827626,0
827627,0
827628,0
827629,0
827630,0
827631,0
827632,0
827633,0
827634,0
827635,0
827636,0
827637,0
827638,0
827639,0
827640,0
827641,0
827642,0
827643,0
827644,30
827645,0
827646,0
827647,0
827648,0
827649,0
827650,0
827651,0
827652,0
827653,0
827654,0
827655,0
827656,0
827657,0
827658,0
827659,0
827660,0
827661,0
827662,0
827663,0
827664,0
827665,0
827666,0
827667,0
827668,0
827669,0
827670,0
827671,0
827672,0
827673,0
827674,0
827675,0
827676,0
827677,0
827678,0
827679,41
827680,0
827681,0
827682,36
827683,0
827684,0
827685,0
827686,0
827687,0
827688,0
827689,0
827690,0
827691,0
827692,0
827693,0
827694,0
827695,0
827696,0
827697,0
827698,0
827699,0
827700,0
827701,0
827702,0
827703,0
827704,0
827705,0
827706,0
827707,0
827708,0
827709,0
827710,0
827711,0
827712,0
827713,0
827714,54
827715,0
827716,0
827717,0
827718,0
827719,0
827720,0
827721,0
827722,0
827723,0
827724,54
827725,32
827726,0
827727,0
827728,0
827729,0
827730,0
827731,0
827732,0
827733,0
827734,0
827735,0
827736,0
827737,0
827738,0
827739,0
827740,0
827741,0
827742,34
827743,0
827744,0
827745,0
827746,0
827747,0
827748,0
827749,0
827750,0
827751,0
827752,0
827753,22
827754,0
827755,0
827756,0
827757,0
827758,0
827759,0
827760,0
827761,21
827762,0
827763,0
827764,0
827765,0
827766,0
827767,0
827768,0
827769,0
827770,0
827771,0
827772,0
827773,0
827774,0
827775,0
827776,0
827777,24
827778,0
827779,0
827780,31
827781,0
827782,0
827783,35
827784,0
827785,0
827786,0
827787,0
827788,0
827789,0
827790,0
827791,0
827792,0
827793,0
827794,0
827795,0
827796,0
827797,0
827798,0
827799,0
827800,36
827801,0
827802,0
827803,0
827804,0
827805,0
827806,0
827807,0
827808,0
827809,0
827810,0
827811,0
827812,0
827813,0
827814,0
827815,37
827816,26
827817,0
827818,0
827819,0
827820,0
827821,0
827822,0
827823,29
827824,0
827825,0
827826,0
827827,0
827828,0
827829,0
827830,28
827831,0
827832,0
827833,0
827834,0
827835,0
827836,0
827837,0
827838,0
827839,0
827840,0
827841,0
827842,0
827843,0
827844,0
827845,0
827846,0
827847,0
827848,0
827849,0
827850,0
827851,0
827852,0
827853,0
827854,0
827855,0
827856,0
827857,0
827858,0
827859,0
827860,0
827861,0
827862,0
827863,0
827864,46
827865,0
827866,0
827867,0
827868,0
827869,0
827870,0
827871,0
827872,0
827873,0
827874,0
827875,0
827876,0
827877,0
827878,0
827879,0
827880,0
827881,0
827882,0
827883,0
827884,0
827885,0
827886,0
827887,0
827888,0
827889,0
827890,0
827891,0
827892,0
827893,0
827894,0
827895,0
827896,0
827897,0
827898,0
827899,0
827900,0
827901,0
827902,0
827903,0
827904,0
827905,0
827906,0
827907,0
827908,0
827909,0
827910,38
827911,0
827912,0
827913,0
827914,31
827915,0
827916,0
827917,0
827918,41
827919,0
827920,0
827921,0
827922,0
827923,0
827924,0
827925,0
827926,0
827927,0
827928,0
827929,0
827930,0
827931,0
827932,46
827933,0
827934,0
827935,0
827936,0
827937,0
827938,0
827939,0
827940,0
827941,0
827942,0
827943,0
827944,0
827945,0
827946,0
827947,0
827948,0
827949,0
827950,42
827951,0
827952,0
827953,0
827954,0
827955,0
827956,34
827957,0
827958,0
827959,0
827960,0
827961,0
827962,0
827963,0
827964,0
827965,0
827966,0
827967,0
827968,0
827969,0
827970,0
827971,0
827972,0
827973,0
827974,0
827975,0
827976,0
827977,33
827978,0
827979,0
827980,0
827981,0
827982,0
827983,0
827984,0
827985,0
827986,0
827987,0
827988,0
827989,0
827990,0
827991,0
827992,0
827993,0
827994,0
827995,0
827996,0
827997,0
827998,0
827999,0
828000,0
828001,0
828002,0
828003,0
828004,0
828005,0
828006,0
828007,0
828008,0
828009,0
828010,0
828011,0
828012,0
828013,0
828014,0
828015,0
828016,0
828017,0
828018,0
828019,0
828020,0
828021,0
828022,0
828023,0
828024,0
828025,0
828026,0
828027,0
828028,0
828029,0
828030,0
828031,0
828032,38
828033,0
828034,0
828035,0
828036,0
828037,0
828038,38
828039,0
828040,0
828041,0
828042,0
828043,0
828044,0
828045,23
828046,0
828047,0
828048,0
828049,0
828050,0
828051,0
828052,0
828053,0
828054,0
828055,0
828056,0
828057,0
828058,0
828059,0
828060,0
828061,0
828062,0
828063,0
828064,0
828065,0
828066,0
828067,0
828068,18
828069,0
828070,0
828071,0
828072,0
828073,0
828074,0
828075,0
828076,0
828077,0
828078,0
828079,0
828080,0
828081,0
828082,26
828083,0
828084,0
828085,0
828086,0
828087,0
828088,0
828089,0
828090,0
828091,0
828092,0
828093,0
828094,0
828095,0
828096,35
828097,0
828098,0
828099,0
828100,0
828101,0
828102,0
828103,0
828104,0
828105,0
828106,0
828107,0
828108,0
828109,0
828110,0
828111,0
828112,39
828113,0
828114,0
828115,0
828116,0
828117,0
828118,0
828119,0
828120,0
828121,0
828122,0
828123,0
828124,0
828125,0
828126,0
828127,0
828128,0
828129,0
828130,31
828131,0
828132,0
828133,0
828134,0
828135,0
828136,0
828137,0
828138,0
828139,0
828140,0
828141,32
828142,0
828143,0
828144,0
828145,0
828146,0
828147,0
828148,0
828149,0
828150,0
828151,0
828152,0
828153,0
828154,0
828155,0
828156,0
828157,0
828158,0
828159,0
828160,0
828161,0
828162,0
828163,0
828164,0
828165,0
828166,0
828167,0
828168,0
828169,0
828170,0
828171,0
828172,0
828173,0
828174,0
828175,0
828176,0
828177,36
828178,0
828179,0
828180,0
828181,0
828182,0
828183,0
828184,0
828185,0
828186,0
828187,0
828188,0
828189,0
828190,0
828191,0
828192,0
828193,0
828194,55
828195,0
828196,0
828197,0
828198,0
828199,0
828200,0
828201,0
828202,0
828203,0
828204,49
828205,0
828206,0
828207,0
828208,0
828209,0
828210,0
828211,0
828212,0
828213,0
828214,0
828215,0
828216,38
828217,0
828218,0
828219,0
828220,0
828221,0
828222,0
828223,0
828224,0
828225,0
828226,0
828227,0
828228,0
828229,0
828230,0
828231,0
828232,0
828233,0
828234,0
828235,0
828236,0
828237,0
828238,0
828239,0
828240,0
828241,0
828242,0
828243,0
828244,0
828245,0
828246,0
828247,0
828248,0
828249,0
828250,0
828251,0
828252,0
828253,0
828254,0
828255,0
828256,0
828257,0
828258,0
828259,0
828260,0
828261,0
828262,0
828263,0
828264,0
828265,0
828266,0
828267,0
828268,0
828269,0
828270,0
828271,0
828272,0
828273,0
828274,0
828275,0
828276,0
828277,0
828278,0
828279,0
828280,0
828281,0
828282,0
828283,0
828284,20
828285,0
828286,0
828287,0
828288,0
828289,0
828290,0
828291,0
828292,0
828293,0
828294,0
828295,0
828296,0
828297,0
828298,0
828299,0
828300,0
828301,0
828302,0
828303,0
828304,0
828305,0
828306,0
828307,0
828308,0
828309,0
828310,0
828311,0
828312,0
828313,27
828314,0
828315,0
828316,0
828317,0
828318,0
828319,28
828320,0
828321,0
828322,32
828323,0
828324,0
828325,0
828326,0
828327,0
828328,0
828329,0
828330,0
828331,0
828332,0
828333,0
828334,0
828335,0
828336,33
828337,0
828338,0
828339,0
828340,0
828341,0
828342,0
828343,0
828344,0
828345,0
828346,28
828347,0
828348,0
828349,0
828350,35
828351,0
828352,0
828353,0
828354,0
828355,0
828356,0
828357,0
828358,25
828359,0
828360,0
828361,0
828362,0
828363,0
828364,0
828365,0
828366,0
828367,0
828368,0
828369,0
828370,0
828371,0
828372,0
828373,0
828374,0
828375,0
828376,0
828377,0
828378,0
828379,0
828380,0
828381,0
828382,0
828383,0
828384,0
828385,0
828386,0
828387,0
828388,0
828389,0
828390,0
828391,0
828392,35
828393,0
828394,0
828395,0
828396,0
828397,0
828398,0
828399,0
828400,0
828401,0
828402,0
828403,0
828404,0
828405,29
828406,0
828407,0
828408,0
828409,0
828410,0
828411,0
828412,0
828413,0
828414,0
828415,0
828416,0
828417,0
828418,0
828419,0
828420,0
828421,0
828422,0
828423,0
828424,0
828425,0
828426,0
828427,0
828428,0
828429,0
828430,0
828431,0
828432,0
828433,0
828434,0
828435,0
828436,0
828437,0
828438,0
828439,0
828440,0
828441,0
828442,0
828443,0
828444,0
828445,0
828446,0
828447,0
828448,0
828449,0
828450,0
828451,0
828452,0
828453,0
828454,0
828455,0
828456,0
828457,0
828458,0
828459,0
828460,0
828461,0
828462,0
828463,0
828464,0
828465,0
828466,0
828467,0
828468,0
828469,0
828470,0
828471,0
828472,0
828473,0
828474,0
828475,0
828476,0
828477,0
828478,0
828479,0
828480,0
828481,0
828482,0
828483,0
828484,0
828485,0
828486,0
828487,0
828488,42
828489,0
828490,0
828491,0
828492,0
828493,0
828494,41
828495,0
828496,0
828497,0
828498,0
828499,0
828500,0
828501,0
828502,0
828503,0
828504,0
828505,0
828506,0
828507,0
828508,0
828509,25
828510,0
828511,0
828512,0
828513,0
828514,0
828515,0
828516,0
828517,0
828518,0
828519,0
828520,0
828521,0
828522,0
828523,0
828524,0
828525,0
828526,0
828527,0
828528,0
828529,0
828530,0
828531,0
828532,0
828533,0
828534,0
828535,0
828536,0
828537,0
828538,0
828539,0
828540,0
828541,0
828542,0
828543,0
828544,19
828545,0
828546,0
828547,0
828548,0
828549,0
828550,0
828551,0
828552,27
828553,25
828554,0
828555,0
828556,0
828557,0
828558,0
828559,0
828560,0
828561,0
828562,0
828563,35
828564,0
828565,0
828566,0
828567,0
828568,0
828569,0
828570,0
828571,0
828572,0
828573,0
828574,0
828575,0
828576,0
828577,0
828578,0
828579,0
828580,0
828581,0
828582,0
828583,0
828584,0
828585,0
828586,0
828587,0
828588,0
828589,0
828590,0
828591,0
828592,0
828593,0
828594,0
828595,0
828596,0
828597,0
828598,0
828599,0
828600,0
828601,31
828602,0
828603,0
828604,0
828605,26
828606,0
828607,0
828608,0
828609,0
828610,0
828611,0
828612,0
828613,0
828614,0
828615,0
828616,0
828617,0
828618,42
828619,0
828620,0
828621,0
828622,0
828623,0
828624,0
828625,0
828626,0
828627,0
828628,0
828629,0
828630,0
828631,0
828632,0
828633,0
828634,0
828635,0
828636,0
828637,0
828638,0
828639,0
828640,0
828641,0
828642,0
828643,30
828644,0
828645,0
828646,0
828647,0
828648,0
828649,0
828650,0
828651,0
828652,0
828653,26
828654,35
828655,0
828656,0
828657,0
828658,0
828659,0
828660,0
828661,0
828662,0
828663,0
828664,0
828665,0
828666,0
828667,0
828668,0
828669,0
828670,0
828671,0
828672,0
828673,0
828674,0
828675,0
828676,0
828677,0
828678,0
828679,0
828680,0
828681,0
828682,0
828683,0
828684,0
828685,31
828686,0
828687,0
828688,0
828689,0
828690,32
828691,0
828692,0
828693,0
828694,0
828695,0
828696,0
828697,0
828698,0
828699,0
828700,0
828701,0
828702,0
828703,0
828704,0
828705,0
828706,0
828707,0
828708,0
828709,0
828710,0
828711,0
828712,0
828713,0
828714,0
828715,0
828716,0
828717,33
828718,0
828719,0
828720,0
828721,0
828722,0
828723,35
828724,0
828725,34
828726,0
828727,47
828728,0
828729,0
828730,0
828731,0
828732,0
828733,0
828734,0
828735,0
828736,0
828737,0
828738,0
828739,0
828740,0
828741,0
828742,0
828743,0
828744,0
828745,0
828746,0
828747,0
828748,0
828749,0
828750,0
828751,0
828752,0
828753,0
828754,0
828755,0
828756,0
828757,0
828758,0
828759,0
828760,0
828761,0
828762,0
828763,0
828764,0
828765,17
828766,0
828767,0
828768,0
828769,0
828770,0
828771,0
828772,0
828773,0
828774,0
828775,0
828776,0
828777,0
828778,0
828779,0
828780,0
828781,0
828782,0
828783,0
828784,0
828785,0
828786,0
828787,0
828788,0
828789,0
828790,0
828791,0
828792,0
828793,0
828794,0
828795,0
828796,0
828797,0
828798,0
828799,0
828800,0
828801,0
828802,0
828803,0
828804,0
828805,0
828806,0
828807,0
828808,0
828809,0
828810,0
828811,0
828812,0
828813,0
828814,0
828815,0
828816,0
828817,0
828818,0
828819,0
828820,0
828821,0
828822,0
828823,0
828824,0
828825,0
828826,0
828827,0
828828,0
828829,0
828830,0
828831,0
828832,0
828833,0
828834,0
828835,0
828836,0
828837,0
828838,0
828839,0
828840,0
828841,0
828842,0
828843,0
828844,0
828845,0
828846,0
828847,0
828848,0
828849,0
828850,0
828851,0
828852,0
828853,0
828854,0
828855,0
828856,0
828857,28
828858,0
828859,0
828860,0
828861,0
828862,0
828863,0
828864,0
828865,0
828866,0
828867,0
828868,0
828869,22
828870,0
828871,0
828872,0
828873,0
828874,35
828875,0
828876,0
828877,0
828878,0
828879,21
828880,0
828881,0
828882,0
828883,0
828884,0
828885,0
828886,0
828887,0
828888,0
828889,0
828890,0
828891,0
828892,0
828893,0
828894,0
828895,0
828896,0
828897,0
828898,0
828899,0
828900,0
828901,0
828902,0
828903,41
828904,0
828905,0
828906,0
828907,0
828908,0
828909,0
828910,0
828911,0
828912,0
828913,0
828914,0
828915,0
828916,0
828917,0
828918,0
828919,0
828920,0
828921,0
828922,0
828923,0
828924,0
828925,0
828926,0
828927,0
828928,0
828929,0
828930,0
828931,0
828932,0
828933,0
828934,0
828935,0
828936,0
828937,0
828938,0
828939,0
828940,0
828941,0
828942,0
828943,0
828944,0
828945,0
828946,0
828947,0
828948,0
828949,0
828950,0
828951,32
828952,0
828953,35
828954,0
828955,0
828956,0
828957,0
828958,0
828959,0
828960,0
828961,0
828962,0
828963,0
828964,0
828965,0
828966,0
828967,22
828968,0
828969,0
828970,0
828971,0
828972,28
828973,0
828974,0
828975,0
828976,34
828977,0
828978,0
828979,0
828980,0
828981,0
828982,0
828983,0
828984,0
828985,0
828986,0
828987,0
828988,0
828989,0
828990,0
828991,0
828992,0
828993,0
828994,0
828995,0
828996,0
828997,0
828998,0
828999,0
829000,0
829001,0
829002,0
829003,0
829004,0
829005,0
829006,0
829007,0
829008,0
829009,0
829010,0
829011,0
829012,0
829013,0
829014,0
829015,0
829016,0
829017,0
829018,0
829019,30
829020,0
829021,0
829022,0
829023,40
829024,0
829025,0
829026,0
829027,0
829028,0
829029,0
829030,0
829031,0
829032,0
829033,0
829034,0
829035,0
829036,0
829037,36
829038,0
829039,0
829040,0
829041,0
829042,0
829043,0
829044,0
829045,0
829046,0
829047,20
829048,0
829049,0
829050,0
829051,0
829052,0
829053,0
829054,0
829055,0
829056,0
829057,0
829058,0
829059,0
829060,0
829061,0
829062,0
829063,0
829064,0
829065,0
829066,0
829067,0
829068,0
829069,0
829070,0
829071,0
829072,0
829073,0
829074,0
829075,0
829076,0
829077,0
829078,0
829079,0
829080,0
829081,0
829082,0
829083,0
829084,0
829085,0
829086,0
829087,0
829088,0
829089,0
829090,0
829091,0
829092,0
829093,0
829094,0
829095,0
829096,0
829097,0
829098,0
829099,0
829100,0
829101,0
829102,0
829103,0
829104,0
829105,0
829106,0
829107,0
829108,0
829109,0
829110,0
829111,0
829112,0
829113,0
829114,0
829115,0
829116,0
829117,0
829118,0
829119,0
829120,0
829121,0
829122,0
829123,0
829124,0
829125,0
829126,0
829127,0
829128,0
829129,0
829130,31
829131,32
829132,0
829133,0
829134,0
829135,0
829136,0
829137,0
829138,0
829139,0
829140,0
829141,0
829142,0
829143,24
829144,0
829145,0
829146,0
829147,0
829148,0
829149,0
829150,0
829151,0
829152,0
829153,0
829154,0
829155,37
829156,26
829157,0
829158,0
829159,0
829160,0
829161,0
829162,0
829163,0
829164,0
829165,0
829166,0
829167,0
829168,0
829169,0
829170,0
829171,0
829172,0
829173,0
829174,0
829175,0
829176,25
829177,0
829178,0
829179,0
829180,45
829181,0
829182,0
829183,0
829184,0
829185,0
829186,0
829187,0
829188,0
829189,0
829190,0
829191,0
829192,0
829193,0
829194,0
829195,0
829196,0
829197,0
829198,0
829199,32
829200,0
829201,0
829202,0
829203,28
829204,0
829205,0
829206,0
829207,0
829208,0
829209,28
829210,41
829211,0
829212,0
829213,0
829214,0
829215,0
829216,0
829217,0
829218,0
829219,0
829220,0
829221,0
829222,0
829223,0
829224,0
829225,0
829226,0
829227,0
829228,0
829229,0
829230,0
829231,0
829232,0
829233,0
829234,0
829235,0
829236,0
829237,0
829238,0
829239,0
829240,0
829241,0
829242,0
829243,0
829244,0
829245,0
829246,0
829247,0
829248,0
829249,0
829250,0
829251,0
829252,0
829253,0
829254,0
829255,0
829256,33
829257,0
829258,0
829259,21
829260,0
829261,0
829262,0
829263,0
829264,0
829265,0
829266,0
829267,0
829268,0
829269,0
829270,0
829271,0
829272,0
829273,36
829274,0
829275,0
829276,0
829277,0
829278,31
829279,0
829280,0
829281,0
829282,0
829283,0
829284,0
829285,0
829286,0
829287,0
829288,0
829289,0
829290,0
829291,0
829292,0
829293,0
829294,0
829295,0
829296,0
829297,0
829298,0
829299,0
829300,0
829301,0
829302,0
829303,0
829304,0
829305,0
829306,0
829307,0
829308,0
829309,0
829310,0
829311,0
829312,0
829313,0
829314,0
829315,0
829316,0
829317,0
829318,30
829319,0
829320,0
829321,0
829322,0
829323,0
829324,0
829325,34
829326,0
829327,0
829328,0
829329,0
829330,0
829331,0
829332,0
829333,0
829334,0
829335,0
829336,0
829337,0
829338,0
829339,0
829340,0
829341,0
829342,0
829343,0
829344,0
829345,0
829346,0
829347,0
829348,0
829349,0
829350,39
829351,0
829352,0
829353,0
829354,0
829355,0
829356,0
829357,0
829358,0
829359,0
829360,51
829361,0
829362,0
829363,0
829364,0
829365,0
829366,0
829367,0
829368,0
829369,0
829370,0
829371,0
829372,0
829373,0
829374,0
829375,0
829376,24
829377,0
829378,0
829379,0
829380,0
829381,46
829382,0
829383,0
829384,0
829385,0
829386,0
829387,0
829388,0
829389,0
829390,0
829391,0
829392,0
829393,0
829394,0
829395,0
829396,47
829397,0
829398,0
829399,0
829400,0
829401,0
829402,0
829403,0
829404,0
829405,0
829406,0
829407,0
829408,0
829409,53
829410,0
829411,42
829412,0
829413,0
829414,0
829415,0
829416,0
829417,0
829418,0
829419,0
829420,44
829421,0
829422,0
829423,0
829424,0
829425,0
829426,0
829427,0
829428,0
829429,0
829430,0
829431,0
829432,0
829433,42
829434,0
829435,0
829436,0
829437,0
829438,0
829439,0
829440,0
829441,0
829442,0
829443,0
829444,0
829445,0
829446,0
829447,0
829448,0
829449,0
829450,0
829451,0
829452,0
829453,0
829454,0
829455,0
829456,46
829457,35
829458,0
829459,0
829460,0
829461,0
829462,0
829463,0
829464,0
829465,0
829466,0
829467,0
829468,0
829469,0
829470,0
829471,0
829472,33
829473,0
829474,0
829475,0
829476,0
829477,0
829478,0
829479,0
829480,0
829481,0
829482,0
829483,0
829484,0
829485,0
829486,0
829487,0
829488,0
829489,44
829490,0
829491,0
829492,0
829493,0
829494,0
829495,0
829496,0
829497,0
829498,0
829499,0
829500,0
829501,0
829502,0
829503,0
829504,0
829505,0
829506,0
829507,0
829508,0
829509,0
829510,0
829511,0
829512,0
829513,0
829514,0
829515,0
829516,0
829517,0
829518,0
829519,0
829520,0
829521,0
829522,0
829523,0
829524,0
829525,0
829526,0
829527,0
829528,0
829529,0
829530,0
829531,0
829532,0
829533,0
829534,0
829535,0
829536,0
829537,48
829538,0
829539,30
829540,0
829541,0
829542,0
829543,0
829544,0
829545,0
829546,0
829547,0
829548,0
829549,39
829550,0
829551,0
829552,0
829553,0
829554,42
829555,0
829556,0
829557,0
829558,0
829559,0
829560,0
829561,0
829562,0
829563,0
829564,0
829565,0
829566,0
829567,31
829568,0
829569,0
829570,0
829571,0
829572,0
829573,0
829574,0
829575,0
829576,0
829577,0
829578,0
829579,0
829580,0
829581,0
829582,0
829583,36
829584,0
829585,0
829586,0
829587,0
829588,0
829589,0
829590,0
829591,0
829592,44
829593,0
829594,0
829595,0
829596,0
829597,0
829598,0
829599,0
829600,48
829601,0
829602,0
829603,0
829604,0
829605,0
829606,0
829607,0
829608,0
829609,0
829610,0
829611,0
829612,0
829613,0
829614,0
829615,0
829616,0
829617,0
829618,0
829619,0
829620,0
829621,0
829622,0
829623,0
829624,0
829625,0
829626,0
829627,0
829628,0
829629,0
829630,0
829631,0
829632,0
829633,0
829634,0
829635,0
829636,0
829637,0
829638,0
829639,0
829640,0
829641,0
829642,0
829643,0
829644,0
829645,0
829646,0
829647,0
829648,0
829649,0
829650,0
829651,0
829652,0
829653,0
829654,0
829655,0
829656,0
829657,0
829658,0
829659,33
829660,0
829661,68
829662,0
829663,0
829664,0
829665,0
829666,39
829667,0
829668,0
829669,0
829670,0
829671,0
829672,0
829673,0
829674,0
829675,0
829676,0
829677,0
829678,0
829679,0
829680,0
829681,0
829682,0
829683,0
829684,0
829685,0
829686,0
829687,0
829688,0
829689,34
829690,0
829691,0
829692,0
829693,0
829694,0
829695,0
829696,0
829697,0
829698,0
829699,0
829700,0
829701,0
829702,0
829703,0
829704,0
829705,0
829706,0
829707,0
829708,0
829709,35
829710,0
829711,0
829712,0
829713,0
829714,0
829715,0
829716,0
829717,0
829718,0
829719,0
829720,0
829721,0
829722,0
829723,0
829724,0
829725,0
829726,0
829727,0
829728,0
829729,0
829730,0
829731,0
829732,0
829733,0
829734,0
829735,0
829736,0
829737,0
829738,0
829739,0
829740,0
829741,0
829742,0
829743,0
829744,0
829745,0
829746,0
829747,0
829748,0
829749,0
829750,0
829751,0
829752,41
829753,0
829754,0
829755,0
829756,0
829757,0
829758,33
829759,0
829760,0
829761,0
829762,0
829763,0
829764,0
829765,0
829766,0
829767,0
829768,0
829769,0
829770,0
829771,0
829772,0
829773,0
829774,0
829775,0
829776,0
829777,0
829778,0
829779,0
829780,0
829781,0
829782,0
829783,45
829784,0
829785,0
829786,0
829787,0
829788,0
829789,0
829790,0
829791,0
829792,0
829793,0
829794,0
829795,49
829796,40
829797,0
829798,0
829799,0
829800,0
829801,0
829802,0
829803,0
829804,0
829805,0
829806,0
829807,0
829808,0
829809,0
829810,0
829811,0
829812,0
829813,0
829814,0
829815,0
829816,0
829817,0
829818,0
829819,0
829820,0
829821,0
829822,0
829823,0
829824,0
829825,43
829826,0
829827,39
829828,0
829829,53
829830,0
829831,0
829832,0
829833,0
829834,0
829835,0
829836,0
829837,0
829838,0
829839,0
829840,0
829841,0
829842,0
829843,0
829844,0
829845,0
829846,0
829847,0
829848,0
829849,0
829850,0
829851,0
829852,0
829853,0
829854,0
829855,0
829856,0
829857,0
829858,0
829859,0
829860,0
829861,0
829862,0
829863,0
829864,0
829865,0
829866,0
829867,0
829868,0
829869,0
829870,0
829871,0
829872,0
829873,26
829874,0
829875,0
829876,0
829877,0
829878,42
829879,0
829880,0
829881,0
829882,0
829883,0
829884,0
829885,0
829886,37
829887,0
829888,0
829889,0
829890,0
829891,0
829892,0
829893,0
829894,0
829895,0
829896,0
829897,0
829898,0
829899,0
829900,0
829901,0
829902,0
829903,0
829904,0
829905,0
829906,0
829907,0
829908,0
829909,0
829910,0
829911,0
829912,0
829913,0
829914,0
829915,0
829916,32
829917,0
829918,0
829919,0
829920,47
829921,0
829922,0
829923,0
829924,0
829925,0
829926,0
829927,28
829928,0
829929,0
829930,0
829931,0
829932,0
829933,0
829934,0
829935,0
829936,0
829937,0
829938,0
829939,35
829940,42
829941,45
829942,40
829943,0
829944,0
829945,0
829946,0
829947,0
829948,0
829949,0
829950,0
829951,0
829952,0
829953,0
829954,0
829955,0
829956,0
829957,0
829958,0
829959,0
829960,0
829961,0
829962,0
829963,0
829964,0
829965,0
829966,0
829967,0
829968,0
829969,0
829970,0
829971,0
829972,0
829973,0
829974,0
829975,0
829976,46
829977,0
829978,0
829979,0
829980,32
829981,0
829982,0
829983,0
829984,0
829985,0
829986,0
829987,0
829988,0
829989,0
829990,0
829991,37
829992,0
829993,0
829994,0
829995,0
829996,0
829997,0
829998,0
829999,0
830000,0
830001,0
830002,40
830003,0
830004,0
830005,0
830006,0
830007,0
830008,0
830009,0
830010,0
830011,0
830012,0
830013,0
830014,0
830015,0
830016,0
830017,0
830018,0
830019,0
830020,0
830021,0
830022,0
830023,0
830024,0
830025,0
830026,0
830027,0
830028,0
830029,0
830030,0
830031,0
830032,0
830033,0
830034,0
830035,0
830036,0
830037,28
830038,0
830039,0
830040,0
830041,0
830042,0
830043,0
830044,0
830045,0
830046,0
830047,0
830048,0
830049,0
830050,0
830051,0
830052,0
830053,0
830054,0
830055,0
830056,0
830057,0
830058,0
830059,0
830060,0
830061,0
830062,0
830063,0
830064,0
830065,0
830066,0
830067,0
830068,0
830069,0
830070,0
830071,0
830072,0
830073,0
830074,0
830075,0
830076,0
830077,0
830078,0
830079,0
830080,0
830081,0
830082,0
830083,0
830084,0
830085,0
830086,0
830087,0
830088,0
830089,0
830090,0
830091,0
830092,0
830093,0
830094,0
830095,0
830096,0
830097,0
830098,0
830099,0
830100,0
830101,0
830102,0
830103,0
830104,0
830105,0
830106,0
830107,0
830108,0
830109,0
830110,0
830111,0
830112,0
830113,0
830114,0
830115,0
830116,0
830117,0
830118,36
830119,0
830120,40
830121,0
830122,0
830123,0
830124,0
830125,0
830126,27
830127,0
830128,42
830129,0
830130,0
830131,0
830132,0
830133,0
830134,0
830135,0
830136,0
830137,0
830138,0
830139,0
830140,0
830141,0
830142,0
830143,0
830144,0
830145,0
830146,0
830147,0
830148,0
830149,58
830150,0
830151,0
830152,0
830153,0
830154,0
830155,0
830156,0
830157,5
830158,0
830159,0
830160,0
830161,3
830162,0
830163,0
830164,0
830165,0
830166,0
830167,0
830168,0
830169,0
830170,0
830171,0
830172,0
830173,0
830174,0
