Position,Value
853695,0
853696,0
853697,26
853698,0
853699,30
853700,0
853701,0
853702,0
853703,0
853704,0
853705,0
853706,0
853707,0
853708,0
853709,0
853710,0
853711,0
853712,0
853713,0
853714,0
853715,0
853716,0
853717,0
853718,0
853719,0
853720,32
853721,0
853722,0
853723,0
853724,30
853725,0
853726,0
853727,0
853728,0
853729,0
853730,0
853731,24
853732,0
853733,0
853734,0
853735,0
853736,0
853737,0
853738,0
853739,0
853740,0
853741,0
853742,0
853743,0
853744,0
853745,0
853746,0
853747,19
853748,0
853749,47
853750,0
853751,0
853752,0
853753,0
853754,0
853755,0
853756,0
853757,0
853758,0
853759,0
853760,0
853761,0
853762,0
853763,34
853764,0
853765,0
853766,0
853767,15
853768,0
853769,0
853770,0
853771,0
853772,0
853773,0
853774,0
853775,0
853776,0
853777,0
853778,0
853779,21
853780,0
853781,0
853782,0
853783,0
853784,26
853785,0
853786,0
853787,0
853788,0
853789,0
853790,0
853791,0
853792,29
853793,0
853794,0
853795,0
853796,24
853797,0
853798,0
853799,0
853800,30
853801,0
853802,0
853803,0
853804,0
853805,41
853806,25
853807,0
853808,0
853809,0
853810,0
853811,0
853812,0
853813,0
853814,0
853815,0
853816,0
853817,49
853818,0
853819,0
853820,0
853821,0
853822,0
853823,0
853824,0
853825,0
853826,0
853827,0
853828,0
853829,27
853830,54
853831,36
853832,0
853833,0
853834,25
853835,0
853836,0
853837,0
853838,0
853839,32
853840,0
853841,0
853842,28
853843,0
853844,0
853845,0
853846,0
853847,0
853848,0
853849,0
853850,0
853851,0
853852,37
853853,0
853854,0
853855,0
853856,0
853857,0
853858,0
853859,0
853860,31
853861,0
853862,0
853863,0
853864,0
853865,0
853866,38
853867,0
853868,0
853869,0
853870,0
853871,19
853872,0
853873,0
853874,0
853875,0
853876,0
853877,0
853878,0
853879,33
853880,0
853881,0
853882,0
853883,0
853884,0
853885,40
853886,0
853887,0
853888,0
853889,0
853890,0
853891,0
853892,0
853893,0
853894,25
853895,0
853896,0
853897,0
853898,0
853899,0
853900,0
853901,42
853902,0
853903,0
853904,0
853905,21
853906,0
853907,0
853908,0
853909,0
853910,0
853911,0
853912,0
853913,26
853914,0
853915,0
853916,0
853917,0
853918,0
853919,0
853920,0
853921,0
853922,0
853923,0
853924,0
853925,0
853926,0
853927,0
853928,0
853929,0
853930,0
853931,0
853932,0
853933,0
853934,0
853935,28
853936,0
853937,0
853938,0
853939,0
853940,0
853941,35
853942,0
853943,0
853944,0
853945,0
853946,0
853947,0
853948,0
853949,0
853950,0
853951,0
853952,0
853953,0
853954,0
853955,0
853956,0
853957,0
853958,0
853959,0
853960,0
853961,0
853962,0
853963,0
853964,0
853965,0
853966,0
853967,0
853968,0
853969,0
853970,0
853971,0
853972,0
853973,0
853974,0
853975,0
853976,0
853977,0
853978,0
853979,0
853980,0
853981,0
853982,0
853983,0
853984,0
853985,0
853986,37
853987,0
853988,0
853989,0
853990,0
853991,0
853992,0
853993,0
853994,0
853995,26
853996,0
853997,0
853998,0
853999,0
854000,0
854001,0
854002,0
854003,0
854004,0
854005,0
854006,0
854007,0
854008,0
854009,0
854010,0
854011,0
854012,0
854013,0
854014,0
854015,0
854016,0
854017,0
854018,0
854019,0
854020,0
854021,0
854022,0
854023,0
854024,0
854025,0
854026,0
854027,0
854028,0
854029,0
854030,0
854031,0
854032,0
854033,0
854034,0
854035,0
854036,0
854037,0
854038,0
854039,0
854040,0
854041,0
854042,0
854043,0
854044,0
854045,0
854046,0
854047,0
854048,24
854049,0
854050,0
854051,0
854052,0
854053,0
854054,0
854055,0
854056,0
854057,0
854058,33
854059,20
854060,0
854061,0
854062,0
854063,0
854064,0
854065,0
854066,0
854067,0
854068,0
854069,34
854070,0
854071,0
854072,0
854073,0
854074,0
854075,44
854076,0
854077,0
854078,0
854079,0
854080,0
854081,36
854082,0
854083,0
854084,0
854085,0
854086,13
854087,0
854088,0
854089,0
854090,0
854091,0
854092,22
854093,0
854094,0
854095,0
854096,0
854097,0
854098,0
854099,0
854100,26
854101,0
854102,0
854103,0
854104,0
854105,0
854106,0
854107,0
854108,34
854109,0
854110,0
854111,26
854112,0
854113,0
854114,0
854115,0
854116,0
854117,20
854118,0
854119,0
854120,0
854121,0
854122,36
854123,0
854124,0
854125,0
854126,31
854127,0
854128,0
854129,0
854130,0
854131,0
854132,0
854133,0
854134,0
854135,0
854136,0
854137,0
854138,0
854139,0
854140,0
854141,0
854142,0
854143,0
854144,0
854145,0
854146,0
854147,0
854148,0
854149,0
854150,0
854151,0
854152,0
854153,0
854154,0
854155,59
854156,26
854157,0
854158,0
854159,0
854160,0
854161,0
854162,0
854163,0
854164,0
854165,0
854166,0
854167,0
854168,0
854169,0
854170,0
854171,0
854172,0
854173,0
854174,0
854175,38
854176,0
854177,34
854178,0
854179,0
854180,0
854181,0
854182,31
854183,0
854184,0
854185,0
854186,0
854187,37
854188,0
854189,0
854190,0
854191,0
854192,0
854193,0
854194,0
854195,0
854196,0
854197,0
854198,0
854199,0
854200,0
854201,0
854202,0
854203,0
854204,0
854205,0
854206,0
854207,0
854208,0
854209,0
854210,0
854211,0
854212,0
854213,0
854214,0
854215,0
854216,0
854217,0
854218,0
854219,0
854220,0
854221,0
854222,0
854223,0
854224,0
854225,0
854226,0
854227,0
854228,0
854229,0
854230,0
854231,0
854232,0
854233,0
854234,0
854235,0
854236,0
854237,0
854238,0
854239,0
854240,28
854241,0
854242,0
854243,0
854244,0
854245,0
854246,23
854247,0
854248,0
854249,0
854250,0
854251,0
854252,0
854253,0
854254,0
854255,40
854256,0
854257,0
854258,0
854259,0
854260,0
854261,0
854262,0
854263,0
854264,0
854265,0
854266,0
854267,0
854268,0
854269,0
854270,0
854271,0
854272,0
854273,0
854274,0
854275,0
854276,0
854277,0
854278,0
854279,0
854280,0
854281,0
854282,48
854283,0
854284,0
854285,0
854286,0
854287,0
854288,0
854289,0
854290,0
854291,0
854292,0
854293,0
854294,0
854295,0
854296,0
854297,0
854298,0
854299,0
854300,0
854301,23
854302,0
854303,0
854304,0
854305,0
854306,0
854307,0
854308,0
854309,0
854310,0
854311,0
854312,0
854313,0
854314,0
854315,0
854316,0
854317,0
854318,0
854319,0
854320,0
854321,0
854322,0
854323,0
854324,0
854325,0
854326,0
854327,0
854328,0
854329,0
854330,0
854331,0
854332,0
854333,0
854334,0
854335,0
854336,0
854337,0
854338,0
854339,0
854340,0
854341,0
854342,0
854343,0
854344,0
854345,0
854346,33
854347,0
854348,0
854349,0
854350,0
854351,0
854352,0
854353,0
854354,49
854355,0
854356,0
854357,0
854358,0
854359,27
854360,0
854361,0
854362,0
854363,30
854364,0
854365,0
854366,0
854367,0
854368,0
854369,0
854370,0
854371,0
854372,0
854373,0
854374,0
854375,0
854376,0
854377,0
854378,0
854379,0
854380,32
854381,0
854382,0
854383,41
854384,0
854385,0
854386,0
854387,0
854388,0
854389,0
854390,0
854391,0
854392,0
854393,0
854394,0
854395,0
854396,0
854397,0
854398,0
854399,0
854400,0
854401,0
854402,0
854403,0
854404,0
854405,0
854406,0
854407,48
854408,0
854409,0
854410,0
854411,0
854412,0
854413,0
854414,0
854415,0
854416,0
854417,0
854418,0
854419,0
854420,0
854421,0
854422,0
854423,0
854424,0
854425,0
854426,0
854427,0
854428,0
854429,0
854430,0
854431,0
854432,0
854433,0
854434,58
854435,0
854436,0
854437,0
854438,0
854439,19
854440,0
854441,39
854442,0
854443,0
854444,0
854445,0
854446,43
854447,0
854448,0
854449,0
854450,0
854451,0
854452,0
854453,0
854454,0
854455,0
854456,0
854457,0
854458,0
854459,0
854460,0
854461,0
854462,0
854463,0
854464,0
854465,0
854466,33
854467,0
854468,0
854469,0
854470,0
854471,0
854472,0
854473,0
854474,36
854475,0
854476,0
854477,0
854478,0
854479,31
854480,0
854481,0
854482,0
854483,0
854484,0
854485,0
854486,0
854487,0
854488,0
854489,0
854490,0
854491,0
854492,0
854493,0
854494,0
854495,0
854496,0
854497,0
854498,0
854499,0
854500,0
854501,0
854502,0
854503,0
854504,42
854505,0
854506,0
854507,0
854508,0
854509,0
854510,0
854511,0
854512,0
854513,0
854514,0
854515,0
854516,0
854517,0
854518,0
854519,0
854520,0
854521,0
854522,24
854523,0
854524,0
854525,0
854526,0
854527,0
854528,0
854529,0
854530,0
854531,0
854532,0
854533,0
854534,0
854535,0
854536,0
854537,0
854538,0
854539,0
854540,0
854541,0
854542,0
854543,0
854544,0
854545,0
854546,0
854547,0
854548,0
854549,0
854550,0
854551,0
854552,0
854553,0
854554,0
854555,0
854556,0
854557,0
854558,0
854559,0
854560,0
854561,41
854562,0
854563,0
854564,0
854565,0
854566,0
854567,0
854568,0
854569,0
854570,0
854571,0
854572,0
854573,0
854574,0
854575,0
854576,0
854577,0
854578,0
854579,42
854580,36
854581,0
854582,0
854583,0
854584,0
854585,0
854586,0
854587,19
854588,0
854589,0
854590,0
854591,0
854592,0
854593,0
854594,0
854595,43
854596,0
854597,43
854598,0
854599,0
854600,0
854601,0
854602,0
854603,0
854604,0
854605,0
854606,0
854607,0
854608,0
854609,0
854610,0
854611,0
854612,0
854613,0
854614,0
854615,0
854616,0
854617,0
854618,0
854619,0
854620,0
854621,0
854622,0
854623,0
854624,0
854625,0
854626,0
854627,0
854628,0
854629,0
854630,0
854631,0
854632,0
854633,0
854634,0
854635,0
854636,0
854637,0
854638,0
854639,0
854640,0
854641,0
854642,0
854643,0
854644,0
854645,0
854646,0
854647,0
854648,0
854649,0
854650,0
854651,0
854652,29
854653,0
854654,0
854655,0
854656,0
854657,0
854658,0
854659,0
854660,0
854661,0
854662,0
854663,0
854664,0
854665,0
854666,0
854667,0
854668,0
854669,0
854670,0
854671,0
854672,0
854673,0
854674,0
854675,0
854676,0
854677,0
854678,0
854679,0
854680,17
854681,0
854682,0
854683,0
854684,0
854685,0
854686,0
854687,12
854688,0
854689,0
854690,0
854691,0
854692,0
854693,0
854694,0
854695,0
854696,0
854697,14
854698,0
854699,27
854700,0
854701,0
854702,0
854703,0
854704,0
854705,0
854706,0
854707,0
854708,0
854709,17
854710,0
854711,0
854712,0
854713,0
854714,0
854715,0
854716,0
854717,0
854718,0
854719,0
854720,0
854721,0
854722,0
854723,0
854724,0
854725,0
854726,0
854727,0
854728,0
854729,0
854730,0
854731,0
854732,0
854733,0
854734,0
854735,0
854736,26
854737,0
854738,0
854739,0
854740,0
854741,0
854742,0
854743,0
854744,0
854745,0
854746,31
854747,17
854748,0
854749,0
854750,0
854751,37
854752,0
854753,0
854754,0
854755,0
854756,0
854757,0
854758,25
854759,0
854760,0
854761,0
854762,0
854763,0
854764,0
854765,0
854766,0
854767,0
854768,0
854769,29
854770,0
854771,0
854772,0
854773,0
854774,0
854775,0
854776,0
854777,0
854778,17
854779,0
854780,0
854781,25
854782,0
854783,18
854784,0
854785,0
854786,0
854787,0
854788,0
854789,0
854790,0
854791,0
854792,0
854793,0
854794,0
854795,0
854796,0
854797,0
854798,0
854799,0
854800,0
854801,0
854802,0
854803,0
854804,0
854805,0
854806,0
854807,0
854808,0
854809,0
854810,0
854811,0
854812,0
854813,0
854814,0
854815,0
854816,25
854817,0
854818,0
854819,0
854820,0
854821,0
854822,0
854823,0
854824,0
854825,0
854826,32
854827,0
854828,0
854829,0
854830,0
854831,0
854832,0
854833,0
854834,0
854835,0
854836,0
854837,0
854838,0
854839,0
854840,0
854841,0
854842,0
854843,28
854844,0
854845,0
854846,0
854847,0
854848,0
854849,0
854850,0
854851,0
854852,0
854853,0
854854,0
854855,0
854856,0
854857,0
854858,0
854859,0
854860,27
854861,0
854862,0
854863,0
854864,0
854865,0
854866,0
854867,0
854868,0
854869,0
854870,0
854871,0
854872,0
854873,0
854874,0
854875,23
854876,0
854877,0
854878,0
854879,0
854880,0
854881,0
854882,0
854883,30
854884,0
854885,0
854886,0
854887,0
854888,0
854889,0
854890,0
854891,0
854892,0
854893,45
854894,0
854895,0
854896,0
854897,0
854898,0
854899,0
854900,0
854901,0
854902,0
854903,0
854904,0
854905,0
854906,0
854907,0
854908,11
854909,20
854910,0
854911,0
854912,0
854913,0
854914,0
854915,0
854916,0
854917,0
854918,0
854919,0
854920,0
854921,0
854922,0
854923,0
854924,0
854925,0
854926,0
854927,0
854928,0
854929,0
854930,0
854931,0
854932,0
854933,0
854934,0
854935,0
854936,0
854937,0
854938,0
854939,0
854940,0
854941,0
854942,0
854943,19
854944,0
854945,0
854946,0
854947,0
854948,0
854949,0
854950,0
854951,0
854952,0
854953,0
854954,0
854955,0
854956,0
854957,0
854958,0
854959,0
854960,0
854961,0
854962,0
854963,12
854964,0
854965,0
854966,0
854967,0
854968,0
854969,0
854970,0
854971,0
854972,0
854973,40
854974,0
854975,27
854976,0
854977,0
854978,0
854979,0
854980,0
854981,5
854982,0
854983,2
854984,2
854985,0
854986,0
854987,0
854988,0
854989,0
854990,1
854991,0
854992,0
854993,0
854994,12
854995,5
854996,0
854997,0
854998,0
854999,4
855000,0
855001,0
855002,4
855003,2
855004,0
855005,0
855006,0
855007,0
855008,0
855009,0
855010,5
855011,0
855012,0
855013,0
855014,8
855015,0
855016,5
855017,0
855018,0
855019,0
855020,0
855021,0
855022,0
855023,0
855024,0
855025,0
855026,2
855027,0
855028,0
855029,3
855030,0
855031,5
855032,0
855033,0
855034,0
855035,0
855036,0
855037,0
855038,0
855039,0
855040,0
855041,3
855042,0
855043,0
855044,0
855045,0
855046,0
855047,0
855048,0
855049,0
855050,6
855051,0
855052,0
855053,0
855054,0
855055,0
855056,0
855057,3
855058,0
855059,2
855060,0
855061,0
855062,0
855063,5
855064,5
855065,0
855066,3
855067,0
855068,4
855069,0
855070,0
855071,0
855072,0
855073,2
855074,1
855075,0
855076,0
855077,0
855078,1
855079,0
855080,0
855081,0
855082,6
855083,0
855084,0
855085,0
855086,4
855087,0
855088,0
855089,0
855090,0
855091,0
855092,0
855093,0
855094,0
855095,0
855096,0
855097,0
855098,4
855099,5
855100,3
855101,0
855102,0
855103,1
855104,0
855105,0
855106,0
855107,0
855108,0
855109,0
855110,0
855111,5
855112,5
855113,0
855114,0
855115,0
855116,0
855117,0
855118,0
855119,0
855120,0
855121,2
855122,0
855123,0
855124,0
855125,0
855126,0
855127,0
855128,1
855129,0
855130,0
855131,0
855132,1
855133,0
855134,0
855135,0
855136,0
855137,2
855138,0
855139,0
855140,0
855141,5
855142,0
855143,0
855144,0
855145,0
855146,0
855147,2
855148,0
855149,2
855150,0
855151,0
855152,1
855153,4
855154,5
855155,0
855156,4
855157,0
855158,0
855159,0
855160,12
855161,0
855162,0
855163,0
855164,0
855165,0
855166,0
855167,0
855168,0
855169,0
855170,0
855171,0
855172,0
855173,0
855174,0
855175,0
855176,0
855177,0
855178,0
855179,0
855180,5
855181,0
855182,0
855183,1
855184,0
855185,0
855186,0
855187,0
855188,0
855189,0
855190,7
855191,0
855192,3
855193,0
855194,0
855195,0
855196,0
855197,0
855198,0
855199,0
855200,3
855201,0
855202,0
855203,3
855204,0
855205,0
855206,0
855207,0
855208,0
855209,0
855210,0
855211,0
855212,3
855213,0
855214,0
855215,0
855216,0
855217,0
855218,0
855219,0
855220,0
855221,0
855222,0
855223,0
855224,0
855225,0
855226,0
855227,0
855228,0
855229,0
855230,0
855231,0
855232,0
855233,0
855234,2
855235,0
855236,0
855237,0
855238,0
855239,0
855240,0
855241,0
855242,0
855243,0
855244,4
855245,4
855246,0
855247,0
855248,0
855249,0
855250,0
855251,0
855252,0
855253,0
855254,0
855255,0
855256,0
855257,0
855258,0
855259,0
855260,0
855261,0
855262,9
855263,0
855264,0
855265,0
855266,0
855267,0
855268,0
855269,0
855270,0
855271,0
855272,0
855273,1
855274,0
855275,4
855276,0
855277,0
855278,0
855279,5
855280,0
855281,4
855282,0
855283,4
855284,0
855285,0
855286,0
855287,0
855288,4
855289,2
855290,0
855291,2
855292,0
855293,0
855294,0
855295,7
855296,0
855297,0
855298,0
855299,0
855300,0
855301,0
855302,0
855303,0
855304,0
855305,0
855306,0
855307,0
855308,0
855309,0
855310,0
855311,0
855312,0
855313,0
855314,3
855315,0
855316,0
855317,2
855318,0
855319,0
855320,0
855321,1
855322,3
855323,0
855324,0
855325,0
855326,0
855327,0
855328,0
855329,3
855330,0
855331,0
855332,0
855333,0
855334,3
855335,6
855336,0
855337,0
855338,0
855339,0
855340,1
855341,0
855342,0
855343,0
855344,5
855345,0
855346,0
855347,0
855348,0
855349,0
855350,0
855351,0
855352,0
855353,0
855354,0
855355,0
855356,0
855357,4
855358,2
855359,0
855360,5
855361,0
855362,0
855363,2
855364,4
855365,0
855366,0
855367,5
855368,0
855369,0
855370,0
855371,8
855372,0
855373,7
855374,0
855375,0
855376,0
855377,0
855378,0
855379,0
855380,0
855381,0
855382,0
855383,0
855384,1
855385,0
855386,0
855387,0
855388,0
855389,0
855390,0
855391,0
855392,0
855393,3
855394,0
855395,2
855396,0
855397,0
855398,0
855399,0
855400,0
855401,0
855402,0
855403,2
855404,0
855405,0
855406,10
855407,0
855408,0
855409,0
855410,3
855411,0
855412,6
855413,0
855414,0
855415,0
855416,0
855417,0
855418,8
855419,3
855420,0
855421,0
855422,0
855423,1
855424,0
855425,0
855426,0
855427,0
855428,1
855429,0
855430,0
855431,0
855432,3
855433,0
855434,0
855435,0
855436,0
855437,1
855438,0
855439,0
855440,0
855441,0
855442,0
855443,0
855444,0
855445,0
855446,0
855447,0
855448,0
855449,0
855450,3
855451,0
855452,0
855453,0
855454,0
855455,0
855456,0
855457,0
855458,0
855459,4
855460,0
855461,0
855462,0
855463,0
855464,0
855465,0
855466,3
855467,0
855468,0
855469,0
855470,0
855471,0
855472,2
855473,0
855474,0
855475,1
855476,3
855477,0
855478,0
855479,0
855480,0
855481,2
855482,0
855483,0
855484,0
855485,5
855486,0
855487,0
855488,0
855489,0
855490,0
855491,0
855492,0
855493,0
855494,2
855495,0
855496,0
855497,0
855498,0
855499,0
855500,0
855501,2
855502,0
855503,0
855504,0
855505,6
855506,0
855507,1
855508,0
855509,0
855510,0
855511,0
855512,3
855513,0
855514,1
855515,0
855516,4
855517,0
855518,0
855519,0
855520,0
855521,0
855522,0
855523,0
855524,3
855525,0
855526,0
855527,3
855528,3
855529,0
855530,0
855531,0
855532,0
855533,0
855534,0
855535,0
855536,0
855537,0
855538,0
855539,0
855540,3
855541,2
855542,0
855543,1
855544,2
855545,0
855546,0
855547,0
855548,0
855549,0
855550,0
855551,0
855552,0
855553,0
855554,0
855555,0
855556,9
855557,0
855558,0
855559,0
855560,0
855561,0
855562,0
855563,0
855564,4
855565,0
855566,0
855567,0
855568,0
855569,0
855570,0
855571,0
855572,0
855573,0
855574,0
855575,0
855576,1
855577,5
855578,0
855579,0
855580,0
855581,0
855582,0
855583,1
855584,0
855585,0
855586,0
855587,0
855588,0
855589,0
855590,0
855591,4
855592,2
855593,0
855594,0
855595,0
855596,4
855597,0
855598,0
855599,0
855600,1
855601,3
855602,0
855603,0
855604,3
855605,0
855606,0
855607,0
855608,0
855609,0
855610,0
855611,0
855612,0
855613,0
855614,1
855615,0
855616,0
855617,6
855618,0
855619,0
855620,0
855621,0
855622,0
855623,0
855624,0
855625,0
855626,0
855627,0
855628,0
855629,0
855630,9
855631,0
855632,0
855633,0
855634,0
855635,0
855636,2
855637,0
855638,0
855639,0
855640,0
855641,0
855642,0
855643,0
855644,0
855645,0
855646,1
855647,0
855648,2
855649,0
855650,0
855651,0
855652,0
855653,0
855654,0
855655,1
855656,4
855657,6
855658,0
855659,0
855660,0
855661,4
855662,0
855663,0
855664,0
855665,0
855666,0
855667,4
855668,0
855669,3
855670,0
855671,0
855672,0
855673,0
855674,6
855675,2
855676,2
855677,0
855678,0
855679,0
855680,0
855681,0
855682,0
855683,0
855684,4
855685,0
855686,6
855687,0
855688,0
855689,0
855690,0
855691,0
855692,3
855693,0
855694,0
855695,2
855696,0
855697,0
855698,0
855699,0
855700,0
855701,0
855702,0
855703,2
855704,0
855705,0
855706,0
855707,0
855708,2
855709,0
855710,0
855711,0
855712,5
855713,0
855714,1
855715,8
855716,0
855717,0
855718,0
855719,0
855720,0
855721,6
855722,5
855723,0
855724,2
855725,0
855726,0
855727,0
855728,3
855729,0
855730,0
855731,2
855732,0
855733,1
855734,0
855735,0
855736,0
855737,1
855738,7
855739,0
855740,0
855741,0
855742,1
855743,0
855744,0
855745,0
855746,0
855747,0
855748,0
855749,0
855750,0
855751,0
855752,0
855753,3
855754,0
855755,0
855756,0
855757,3
855758,0
855759,0
855760,0
855761,0
855762,0
855763,0
855764,0
855765,0
855766,0
855767,0
855768,0
855769,0
855770,0
855771,0
855772,0
855773,0
855774,0
855775,0
855776,0
855777,2
855778,0
855779,0
855780,0
855781,0
855782,0
855783,0
855784,0
855785,0
855786,0
855787,0
855788,0
855789,0
855790,0
855791,0
855792,0
855793,0
855794,0
855795,0
855796,0
855797,0
855798,0
855799,0
855800,3
855801,0
855802,0
855803,0
855804,0
855805,5
855806,0
855807,0
855808,0
855809,25
855810,0
855811,0
855812,0
855813,0
855814,0
855815,0
855816,19
855817,18
855818,0
855819,27
855820,0
855821,30
855822,0
855823,0
855824,0
855825,0
855826,13
855827,0
855828,0
855829,0
855830,0
855831,29
855832,0
855833,29
855834,0
855835,19
855836,0
855837,17
855838,19
855839,0
855840,17
855841,0
855842,0
855843,29
855844,0
855845,0
855846,0
855847,0
855848,0
855849,0
855850,0
855851,0
855852,0
855853,0
855854,0
855855,30
855856,0
855857,0
855858,0
855859,0
855860,0
855861,0
855862,0
855863,0
855864,0
855865,0
855866,0
855867,0
855868,0
855869,0
855870,0
855871,0
855872,0
855873,21
855874,0
855875,0
855876,0
855877,0
855878,0
855879,0
855880,0
855881,0
855882,0
855883,29
855884,0
855885,13
855886,0
855887,0
855888,0
855889,0
855890,0
855891,0
855892,26
855893,0
855894,0
855895,0
855896,30
855897,15
855898,0
855899,26
855900,0
855901,0
855902,0
855903,0
855904,0
855905,0
855906,0
855907,0
855908,0
855909,0
855910,34
855911,0
855912,0
855913,0
855914,0
855915,0
855916,0
855917,0
855918,27
855919,26
855920,0
855921,0
855922,0
855923,0
855924,0
855925,0
855926,0
855927,0
855928,0
855929,19
855930,0
855931,0
855932,24
855933,23
855934,24
855935,22
855936,0
855937,0
855938,25
855939,0
855940,35
855941,0
855942,22
855943,0
855944,0
855945,22
855946,0
855947,17
855948,0
855949,0
855950,0
855951,25
855952,28
855953,0
855954,0
855955,0
855956,32
855957,28
855958,0
855959,0
855960,0
855961,27
855962,0
855963,0
855964,0
855965,0
855966,0
855967,0
855968,0
855969,24
855970,0
855971,30
855972,0
855973,15
855974,0
855975,0
855976,0
855977,0
855978,0
855979,0
855980,33
855981,0
855982,0
855983,0
855984,13
855985,0
855986,0
855987,0
855988,0
855989,0
855990,0
855991,31
855992,0
855993,0
855994,0
855995,0
855996,26
855997,18
855998,0
855999,0
856000,0
856001,0
856002,0
856003,0
856004,0
856005,0
856006,0
856007,19
856008,0
856009,0
856010,0
856011,21
856012,0
856013,0
856014,0
856015,0
856016,18
856017,17
856018,13
856019,10
856020,0
856021,0
856022,0
856023,0
856024,0
856025,0
856026,0
856027,34
856028,26
856029,0
856030,0
856031,0
856032,0
856033,0
856034,27
856035,0
856036,0
856037,0
856038,0
856039,0
856040,0
856041,0
856042,0
856043,30
856044,0
856045,0
856046,0
856047,0
856048,27
856049,0
856050,0
856051,0
856052,0
856053,0
856054,28
856055,0
856056,0
856057,0
856058,0
856059,0
856060,0
856061,0
856062,0
856063,0
856064,0
856065,0
856066,0
856067,30
856068,0
856069,0
856070,0
856071,0
856072,0
856073,29
856074,0
856075,0
856076,0
856077,0
856078,0
856079,0
856080,0
856081,0
856082,0
856083,0
856084,0
856085,30
856086,0
856087,0
856088,23
856089,0
856090,22
856091,0
856092,23
856093,0
856094,0
856095,0
856096,15
856097,0
856098,0
856099,30
856100,0
856101,27
856102,18
856103,0
856104,0
856105,21
856106,0
856107,0
856108,0
856109,0
856110,0
856111,0
856112,0
856113,0
856114,0
856115,0
856116,0
856117,31
856118,0
856119,0
856120,0
856121,0
856122,0
856123,0
856124,0
856125,0
856126,0
856127,0
856128,32
856129,0
856130,0
856131,0
856132,21
856133,28
856134,28
856135,0
856136,0
856137,13
856138,26
856139,0
856140,0
856141,0
856142,26
856143,17
856144,0
856145,0
856146,0
856147,25
856148,0
856149,0
856150,0
856151,0
856152,0
856153,0
856154,0
856155,0
856156,13
856157,0
856158,36
856159,0
856160,20
856161,29
856162,0
856163,0
856164,0
856165,0
856166,0
856167,0
856168,0
856169,0
856170,0
856171,0
856172,0
856173,0
856174,0
856175,0
856176,26
856177,0
856178,0
856179,30
856180,0
856181,0
856182,0
856183,17
856184,34
856185,0
856186,0
856187,0
856188,0
856189,0
856190,0
856191,0
856192,0
856193,0
856194,0
856195,0
856196,26
856197,26
856198,0
856199,0
856200,0
856201,0
856202,0
856203,21
856204,0
856205,24
856206,0
856207,18
856208,0
856209,0
856210,0
856211,19
856212,37
856213,0
856214,0
856215,0
856216,0
856217,0
856218,0
856219,0
856220,11
856221,0
856222,0
856223,0
856224,0
856225,0
856226,0
856227,29
856228,0
856229,0
856230,0
856231,21
856232,22
856233,33
856234,0
856235,0
856236,0
856237,0
856238,34
856239,0
856240,21
856241,23
856242,0
856243,0
856244,0
856245,34
856246,0
856247,0
856248,0
856249,0
856250,0
856251,32
856252,20
856253,28
856254,0
856255,0
856256,0
856257,0
856258,0
856259,0
856260,0
856261,0
856262,0
856263,0
856264,19
856265,0
856266,0
856267,0
856268,22
856269,0
856270,0
856271,0
856272,0
856273,0
856274,0
856275,19
856276,0
856277,22
856278,0
856279,0
856280,0
856281,0
856282,21
856283,0
856284,25
856285,34
856286,0
856287,0
856288,25
856289,0
856290,0
856291,0
856292,0
856293,0
856294,0
856295,0
856296,0
856297,0
856298,0
856299,0
856300,0
856301,0
856302,0
856303,0
856304,0
856305,0
856306,18
856307,0
856308,0
856309,0
856310,0
856311,0
856312,0
856313,0
856314,0
856315,0
856316,0
856317,0
856318,0
