Position,Value
890218,0
890219,18
890220,0
890221,0
890222,26
890223,0
890224,0
890225,0
890226,0
890227,32
890228,0
890229,37
890230,19
890231,0
890232,0
890233,0
890234,18
890235,0
890236,22
890237,0
890238,0
890239,0
890240,0
890241,0
890242,0
890243,0
890244,43
890245,0
890246,0
890247,0
890248,0
890249,0
890250,21
890251,0
890252,0
890253,0
890254,0
890255,0
890256,24
890257,0
890258,0
890259,0
890260,0
890261,25
890262,0
890263,0
890264,0
890265,0
890266,0
890267,0
890268,26
890269,0
890270,0
890271,0
890272,0
890273,0
890274,0
890275,0
890276,0
890277,21
890278,0
890279,0
890280,0
890281,0
890282,34
890283,38
890284,0
890285,0
890286,0
890287,0
890288,0
890289,0
890290,0
890291,0
890292,0
890293,0
890294,0
890295,0
890296,0
890297,0
890298,0
890299,0
890300,0
890301,0
890302,27
890303,0
890304,30
890305,0
890306,0
890307,0
890308,0
890309,26
890310,31
890311,0
890312,0
890313,0
890314,0
890315,0
890316,0
890317,0
890318,0
890319,0
890320,0
890321,0
890322,0
890323,0
890324,0
890325,0
890326,0
890327,0
890328,0
890329,0
890330,0
890331,0
890332,0
890333,0
890334,21
890335,20
890336,0
890337,0
890338,17
890339,0
890340,0
890341,0
890342,0
890343,0
890344,0
890345,0
890346,0
890347,0
890348,34
890349,0
890350,0
890351,0
890352,0
890353,37
890354,0
890355,0
890356,0
890357,0
890358,0
890359,0
890360,0
890361,0
890362,27
890363,0
890364,0
890365,0
890366,0
890367,23
890368,0
890369,0
890370,0
890371,0
890372,0
890373,0
890374,16
890375,0
890376,0
890377,0
890378,0
890379,0
890380,0
890381,0
890382,0
890383,0
890384,29
890385,0
890386,0
890387,32
890388,0
890389,0
890390,0
890391,0
890392,0
890393,30
890394,0
890395,0
890396,23
890397,0
890398,0
890399,37
890400,0
890401,0
890402,0
890403,0
890404,0
890405,27
890406,0
890407,0
890408,0
890409,0
890410,0
890411,0
890412,23
890413,23
890414,0
890415,0
890416,0
890417,0
890418,0
890419,0
890420,0
890421,0
890422,0
890423,0
890424,0
890425,0
890426,0
890427,0
890428,31
890429,0
890430,0
890431,0
890432,0
890433,0
890434,0
890435,0
890436,0
890437,0
890438,0
890439,0
890440,0
890441,0
890442,0
890443,0
890444,0
890445,0
890446,0
890447,0
890448,0
890449,0
890450,28
890451,0
890452,0
890453,0
890454,0
890455,0
890456,32
890457,0
890458,0
890459,0
890460,0
890461,0
890462,0
890463,0
890464,33
890465,0
890466,0
890467,0
890468,0
890469,0
890470,0
890471,0
890472,0
890473,0
890474,0
890475,28
890476,0
890477,0
890478,0
890479,0
890480,0
890481,0
890482,0
890483,0
890484,0
890485,0
890486,0
890487,0
890488,0
890489,0
890490,28
890491,0
890492,0
890493,0
890494,0
890495,0
890496,0
890497,0
890498,0
890499,0
890500,0
890501,27
890502,0
890503,0
890504,0
890505,0
890506,0
890507,0
890508,0
890509,0
890510,0
890511,0
890512,0
890513,0
890514,0
890515,0
890516,0
890517,0
890518,0
890519,0
890520,0
890521,0
890522,0
890523,0
890524,0
890525,0
890526,0
890527,0
890528,0
890529,0
890530,0
890531,0
890532,0
890533,0
890534,0
890535,0
890536,0
890537,0
890538,0
890539,0
890540,26
890541,0
890542,0
890543,19
890544,0
890545,0
890546,9
890547,0
890548,0
890549,0
890550,0
890551,0
890552,0
890553,16
890554,0
890555,0
890556,0
890557,0
890558,0
890559,0
890560,18
890561,0
890562,0
890563,13
890564,0
890565,0
890566,0
890567,0
890568,0
890569,0
890570,12
890571,0
890572,0
890573,14
890574,0
890575,0
890576,0
890577,0
890578,0
890579,0
890580,0
890581,0
890582,0
890583,0
890584,0
890585,0
890586,0
890587,0
890588,0
890589,0
890590,0
890591,0
890592,21
890593,0
890594,0
890595,0
890596,0
890597,0
890598,0
890599,0
890600,12
890601,0
890602,0
890603,0
890604,0
890605,0
890606,0
890607,0
890608,0
890609,0
890610,0
890611,0
890612,0
890613,0
890614,0
890615,0
890616,0
890617,0
890618,0
890619,0
890620,0
890621,0
890622,9
890623,0
890624,0
890625,0
890626,0
890627,0
890628,0
890629,0
890630,0
890631,0
890632,12
890633,0
890634,0
890635,0
890636,0
890637,0
890638,0
890639,0
890640,0
890641,0
890642,0
890643,0
890644,0
890645,0
890646,0
890647,0
890648,0
890649,0
890650,0
890651,0
890652,0
890653,0
890654,0
890655,0
890656,0
890657,0
890658,0
890659,0
890660,10
890661,12
890662,0
890663,0
890664,0
890665,5
890666,0
890667,0
890668,0
890669,0
890670,0
890671,0
890672,8
890673,0
890674,0
890675,0
890676,0
890677,0
890678,0
890679,0
890680,0
890681,0
890682,14
890683,0
890684,20
890685,0
890686,20
890687,16
890688,14
890689,0
890690,0
890691,0
890692,0
890693,0
890694,0
890695,0
890696,0
890697,0
890698,0
890699,0
890700,0
890701,0
890702,0
890703,15
890704,0
890705,0
890706,0
890707,0
890708,25
890709,11
890710,0
890711,0
890712,0
890713,0
890714,0
890715,0
890716,0
890717,12
890718,0
890719,10
890720,0
890721,0
890722,0
890723,0
890724,12
890725,0
890726,0
890727,0
890728,0
890729,0
890730,0
890731,0
890732,0
890733,0
890734,0
890735,0
890736,0
890737,0
890738,0
890739,10
890740,0
890741,0
890742,0
890743,0
890744,0
890745,0
890746,15
890747,0
890748,0
890749,0
890750,0
890751,0
890752,0
890753,0
890754,0
890755,0
890756,0
890757,0
890758,0
890759,0
890760,0
890761,0
890762,15
890763,0
890764,0
890765,0
890766,20
890767,0
890768,0
890769,0
890770,0
890771,0
890772,0
890773,14
890774,5
890775,0
890776,0
890777,5
890778,14
890779,0
890780,0
890781,0
890782,25
890783,0
890784,0
890785,0
890786,0
890787,0
890788,0
890789,18
890790,0
890791,0
890792,0
890793,0
890794,0
890795,0
890796,0
890797,0
890798,0
890799,0
890800,0
890801,0
890802,0
890803,0
890804,0
890805,0
890806,0
890807,0
890808,0
890809,0
890810,0
890811,9
890812,0
890813,13
890814,0
890815,0
890816,0
890817,0
890818,0
890819,0
890820,0
890821,0
890822,12
890823,0
890824,9
890825,0
890826,0
890827,0
890828,0
890829,5
890830,0
890831,13
890832,0
890833,14
890834,0
890835,0
890836,0
890837,0
890838,0
890839,14
890840,0
890841,13
890842,0
890843,0
890844,0
890845,0
890846,0
890847,0
890848,0
890849,0
890850,0
890851,0
890852,0
890853,0
890854,0
890855,0
890856,0
890857,0
890858,0
890859,0
890860,14
890861,0
890862,0
890863,0
890864,0
890865,0
890866,0
890867,0
890868,0
890869,0
890870,0
890871,0
890872,0
890873,0
890874,0
890875,0
890876,25
890877,0
890878,0
890879,14
890880,0
890881,0
890882,0
890883,0
890884,14
890885,14
890886,5
890887,0
890888,5
890889,0
890890,0
890891,0
890892,0
890893,0
890894,0
890895,0
890896,0
890897,0
890898,0
890899,0
890900,0
890901,0
890902,0
890903,0
890904,0
890905,0
890906,0
890907,0
890908,7
890909,4
890910,0
890911,0
890912,0
890913,0
890914,0
890915,0
890916,5
890917,0
890918,4
890919,0
890920,0
890921,0
890922,0
890923,4
890924,0
890925,5
890926,0
890927,0
890928,6
890929,0
890930,0
890931,5
890932,0
890933,0
890934,0
890935,0
890936,6
890937,0
890938,0
890939,0
890940,0
890941,0
890942,0
890943,0
890944,0
890945,0
890946,0
890947,0
890948,0
890949,0
890950,0
890951,4
890952,0
890953,0
890954,0
890955,0
890956,0
890957,0
890958,3
890959,0
890960,0
890961,0
890962,0
890963,0
890964,0
890965,0
890966,5
890967,0
890968,0
890969,0
890970,2
890971,0
890972,0
890973,0
890974,0
890975,0
890976,0
890977,0
890978,0
890979,0
890980,0
890981,0
890982,0
890983,0
890984,0
890985,0
890986,0
890987,0
890988,0
890989,0
890990,0
890991,0
890992,7
890993,1
890994,2
890995,0
890996,2
890997,0
890998,0
890999,0
891000,0
891001,0
891002,0
891003,0
891004,0
891005,0
891006,0
891007,0
891008,0
891009,0
891010,0
891011,0
891012,0
891013,0
891014,0
891015,0
891016,0
891017,0
891018,0
891019,0
891020,0
891021,0
891022,0
891023,0
891024,0
891025,0
891026,3
891027,3
891028,0
891029,0
891030,0
891031,0
891032,0
891033,0
891034,0
891035,2
891036,0
891037,0
891038,0
891039,2
891040,0
891041,0
891042,0
891043,0
891044,0
891045,2
891046,0
891047,0
891048,0
891049,0
891050,0
891051,0
891052,0
891053,0
891054,3
891055,0
891056,0
891057,6
891058,0
891059,10
891060,0
891061,0
891062,0
891063,0
891064,0
891065,0
891066,0
891067,0
891068,0
891069,0
891070,0
891071,0
891072,0
891073,0
891074,0
891075,0
891076,0
891077,0
891078,0
891079,0
891080,0
891081,0
891082,0
891083,1
891084,7
891085,0
891086,0
891087,0
891088,0
891089,0
891090,0
891091,0
891092,0
891093,0
891094,7
891095,0
891096,3
891097,0
891098,8
891099,0
891100,0
891101,0
891102,0
891103,0
891104,0
891105,0
891106,0
891107,0
891108,4
891109,0
891110,0
891111,0
891112,0
891113,0
891114,0
891115,0
891116,5
891117,0
891118,0
891119,0
891120,0
891121,5
891122,0
891123,0
891124,5
891125,0
891126,0
891127,0
891128,0
891129,0
891130,0
891131,0
891132,6
891133,0
891134,0
891135,0
891136,6
891137,0
891138,0
891139,0
891140,0
891141,0
891142,0
891143,0
891144,0
891145,3
891146,0
891147,0
891148,0
891149,0
891150,0
891151,0
891152,8
891153,0
891154,0
891155,0
891156,0
891157,0
891158,0
891159,0
891160,0
891161,0
891162,0
891163,0
891164,0
891165,0
891166,0
891167,0
891168,0
891169,0
891170,0
891171,0
891172,0
891173,0
891174,0
891175,0
891176,0
891177,0
891178,0
891179,0
891180,0
891181,4
891182,1
891183,0
891184,0
891185,0
891186,0
891187,0
891188,0
891189,0
891190,1
891191,0
891192,0
891193,1
891194,3
891195,0
891196,2
891197,0
891198,0
891199,0
891200,0
891201,0
891202,0
891203,0
891204,8
891205,0
891206,0
891207,0
891208,5
891209,1
891210,1
891211,0
891212,0
891213,0
891214,0
891215,0
891216,0
891217,0
891218,0
891219,0
891220,5
891221,0
891222,0
891223,0
891224,0
891225,0
891226,0
891227,0
891228,0
891229,0
891230,0
891231,0
891232,0
891233,6
891234,0
891235,0
891236,6
891237,0
891238,0
891239,0
891240,0
891241,0
891242,0
891243,0
891244,0
891245,2
891246,0
891247,0
891248,0
891249,3
891250,0
891251,0
891252,2
891253,0
891254,0
891255,0
891256,0
891257,0
891258,0
891259,0
891260,0
891261,0
891262,0
891263,0
891264,0
891265,0
891266,0
891267,0
891268,0
891269,0
891270,0
891271,0
891272,0
891273,0
891274,0
891275,0
891276,0
891277,0
891278,0
891279,0
891280,0
891281,0
891282,0
891283,0
891284,9
891285,0
891286,0
891287,0
891288,0
891289,0
891290,0
891291,0
891292,0
891293,0
891294,4
891295,0
891296,0
891297,0
891298,4
891299,2
891300,0
891301,0
891302,0
891303,5
891304,0
891305,0
891306,6
891307,8
891308,3
891309,0
891310,0
891311,0
891312,0
891313,0
891314,0
891315,2
891316,0
891317,0
891318,0
891319,2
891320,3
891321,0
891322,5
891323,0
891324,0
891325,0
891326,0
891327,0
891328,0
891329,0
891330,0
891331,0
891332,0
891333,0
891334,0
891335,5
891336,0
891337,0
891338,0
891339,0
891340,4
891341,0
891342,0
891343,0
891344,0
891345,0
891346,0
891347,0
891348,0
891349,0
891350,0
891351,3
891352,0
891353,2
891354,0
891355,0
891356,0
891357,0
891358,0
891359,0
891360,0
891361,0
891362,0
891363,0
891364,0
891365,0
891366,0
891367,0
891368,0
891369,0
891370,0
891371,0
891372,0
891373,0
891374,0
891375,0
891376,0
891377,0
891378,4
891379,2
891380,0
891381,0
891382,0
891383,0
891384,0
891385,0
891386,0
891387,0
891388,0
891389,0
891390,0
891391,0
891392,0
891393,0
891394,0
891395,3
891396,0
891397,0
891398,0
891399,0
891400,0
891401,0
891402,0
891403,2
891404,0
891405,0
891406,0
891407,0
891408,0
891409,0
891410,0
891411,0
891412,0
891413,0
891414,4
891415,0
891416,0
891417,0
891418,4
891419,5
891420,0
891421,0
891422,6
891423,7
891424,0
891425,0
891426,0
891427,0
891428,0
891429,0
891430,0
891431,0
891432,22
891433,0
891434,0
891435,0
891436,0
891437,0
891438,0
891439,0
891440,0
891441,0
891442,0
891443,0
891444,0
891445,0
891446,0
891447,0
891448,0
891449,0
891450,0
891451,0
891452,21
891453,0
891454,0
891455,0
891456,0
891457,0
891458,0
891459,0
891460,21
891461,0
891462,0
891463,0
891464,0
891465,32
891466,0
891467,14
891468,0
891469,0
891470,0
891471,0
891472,0
891473,0
891474,0
891475,0
891476,0
891477,0
891478,29
891479,0
891480,0
891481,0
891482,30
891483,0
891484,0
891485,21
891486,0
891487,0
891488,31
891489,0
891490,23
891491,0
891492,0
891493,0
891494,0
891495,0
891496,0
891497,0
891498,0
891499,0
891500,0
891501,0
891502,0
891503,0
891504,0
891505,0
891506,0
891507,0
891508,0
891509,0
891510,0
891511,0
891512,0
891513,0
891514,0
891515,0
891516,0
891517,0
891518,0
891519,0
891520,0
891521,0
891522,19
891523,0
891524,0
891525,0
891526,0
891527,0
891528,0
891529,0
891530,0
891531,0
891532,0
891533,0
891534,0
891535,0
891536,24
891537,0
891538,0
891539,0
891540,0
891541,0
891542,0
891543,0
891544,0
891545,0
891546,0
891547,0
891548,0
891549,37
891550,0
891551,25
891552,0
891553,0
891554,0
891555,0
891556,0
891557,0
891558,0
891559,0
891560,0
891561,0
891562,0
891563,0
891564,0
891565,0
891566,0
891567,0
891568,0
891569,0
891570,0
891571,0
891572,0
891573,20
891574,0
891575,0
891576,0
891577,29
891578,0
891579,0
891580,17
891581,0
891582,0
891583,28
891584,0
891585,0
891586,17
891587,16
891588,0
891589,0
891590,0
891591,0
891592,0
891593,0
891594,0
891595,20
891596,0
891597,0
891598,0
891599,0
891600,0
891601,0
891602,27
891603,28
891604,0
891605,0
891606,0
891607,0
891608,0
891609,0
891610,0
891611,0
891612,0
891613,0
891614,0
891615,26
891616,0
891617,0
891618,0
891619,20
891620,13
891621,0
891622,0
891623,0
891624,0
891625,0
891626,0
891627,0
891628,22
891629,0
891630,0
891631,0
891632,0
891633,0
891634,0
891635,0
891636,0
891637,0
891638,0
891639,0
891640,0
891641,0
891642,0
891643,0
891644,0
891645,0
891646,0
891647,0
891648,0
891649,19
891650,0
891651,0
891652,0
891653,0
891654,0
891655,0
891656,0
891657,36
891658,0
891659,0
891660,0
891661,0
891662,0
891663,0
891664,0
891665,0
891666,0
891667,0
891668,0
891669,0
891670,0
891671,0
891672,0
891673,0
891674,0
891675,0
891676,30
891677,0
891678,0
891679,0
891680,0
891681,0
891682,0
891683,0
891684,0
891685,0
891686,31
891687,0
891688,34
891689,0
891690,0
891691,0
891692,0
891693,0
891694,26
891695,16
891696,29
891697,0
891698,0
891699,0
891700,24
891701,0
891702,0
891703,34
891704,0
891705,0
891706,0
891707,0
891708,29
891709,0
891710,0
891711,0
891712,0
891713,0
891714,0
891715,0
891716,0
891717,0
891718,0
891719,28
891720,0
891721,28
891722,0
891723,47
891724,23
891725,36
891726,0
891727,0
891728,0
891729,0
891730,0
891731,0
891732,0
891733,0
891734,0
891735,0
891736,17
891737,0
891738,0
891739,0
891740,0
891741,0
891742,0
891743,0
891744,0
891745,0
891746,0
891747,0
891748,0
891749,0
891750,0
891751,0
891752,0
891753,0
891754,0
891755,0
891756,0
891757,0
891758,0
891759,0
891760,46
891761,0
891762,0
891763,0
891764,39
891765,0
891766,0
891767,0
891768,0
891769,0
891770,0
891771,20
891772,34
891773,0
891774,0
891775,0
891776,0
891777,0
891778,0
891779,25
891780,32
891781,0
891782,9
891783,0
891784,0
891785,0
891786,40
891787,20
891788,0
891789,0
891790,0
891791,0
891792,0
891793,0
891794,29
891795,0
891796,0
891797,31
891798,33
891799,20
891800,0
891801,0
891802,0
891803,0
891804,0
891805,63
891806,49
891807,0
891808,0
891809,0
891810,42
891811,0
891812,0
891813,67
891814,0
891815,0
891816,0
891817,0
891818,0
891819,0
891820,0
891821,0
891822,19
891823,0
891824,0
891825,15
891826,0
891827,0
891828,0
891829,0
891830,81
891831,0
891832,0
891833,0
891834,0
891835,0
891836,0
891837,0
891838,54
891839,14
891840,0
891841,0
891842,0
891843,0
891844,0
891845,0
891846,0
891847,21
891848,0
891849,52
891850,43
891851,0
891852,0
891853,0
891854,0
891855,0
891856,0
891857,0
891858,0
891859,0
891860,51
891861,0
891862,27
891863,0
891864,0
891865,0
891866,0
891867,0
891868,0
891869,0
891870,0
891871,0
891872,0
891873,0
891874,33
891875,0
891876,0
891877,0
891878,41
891879,0
891880,0
891881,0
891882,0
891883,0
891884,0
891885,19
891886,0
891887,43
891888,0
891889,48
891890,28
891891,0
891892,44
891893,0
891894,0
891895,0
891896,0
891897,0
891898,126
891899,0
891900,0
891901,0
891902,0
891903,0
891904,0
891905,0
891906,0
891907,0
891908,0
891909,0
891910,55
891911,0
891912,0
891913,0
891914,38
891915,0
891916,0
891917,0
891918,0
891919,0
891920,0
891921,0
891922,0
891923,0
891924,0
891925,0
891926,75
891927,0
891928,0
891929,0
891930,0
891931,0
891932,0
891933,0
891934,0
891935,29
891936,0
891937,24
891938,0
891939,0
891940,0
891941,0
891942,0
891943,43
891944,0
891945,0
891946,0
891947,0
891948,0
891949,20
891950,0
891951,0
891952,0
891953,0
891954,16
891955,0
891956,0
891957,0
891958,0
891959,0
891960,0
891961,0
891962,0
891963,0
891964,0
891965,0
891966,0
891967,0
891968,0
891969,0
891970,0
891971,0
891972,0
891973,0
891974,0
891975,0
891976,0
891977,0
891978,0
891979,0
891980,0
891981,0
891982,0
891983,0
891984,0
891985,0
891986,0
891987,0
891988,0
891989,0
891990,0
891991,0
891992,37
891993,0
891994,0
891995,47
891996,0
891997,0
891998,12
891999,0
892000,0
892001,18
892002,0
892003,0
892004,0
892005,0
892006,0
892007,0
892008,0
892009,0
892010,0
892011,0
892012,0
892013,0
892014,0
892015,0
892016,0
892017,0
892018,0
892019,26
892020,0
892021,0
892022,0
892023,0
892024,71
892025,69
892026,0
892027,0
892028,0
892029,62
892030,0
892031,0
892032,0
892033,0
892034,0
892035,0
892036,0
892037,0
892038,25
892039,37
892040,0
892041,0
892042,0
892043,0
892044,0
892045,0
892046,0
892047,38
892048,0
892049,0
892050,70
892051,0
892052,0
892053,0
892054,0
892055,0
892056,0
892057,0
892058,0
892059,0
892060,0
892061,9
892062,0
892063,0
892064,0
892065,37
892066,0
892067,0
892068,0
892069,0
892070,0
892071,0
892072,0
892073,0
892074,21
892075,0
892076,0
892077,0
892078,18
892079,37
892080,0
892081,0
892082,0
892083,0
892084,0
892085,0
892086,0
892087,37
892088,20
892089,0
892090,0
892091,0
892092,0
892093,0
892094,0
892095,0
892096,0
892097,55
892098,38
892099,0
892100,0
892101,0
892102,43
892103,0
892104,0
892105,0
892106,0
892107,27
892108,0
892109,0
892110,13
892111,0
892112,0
892113,26
892114,0
892115,0
892116,0
892117,0
892118,0
892119,0
892120,0
892121,0
892122,0
892123,0
892124,0
892125,0
892126,0
892127,0
892128,0
892129,0
892130,0
892131,0
892132,0
892133,33
892134,0
892135,0
892136,0
892137,24
892138,0
892139,0
892140,0
892141,47
892142,0
892143,50
892144,0
892145,29
892146,0
892147,0
892148,0
892149,41
892150,0
892151,39
892152,0
892153,0
892154,0
892155,0
892156,38
892157,0
892158,0
892159,0
892160,0
892161,0
892162,21
892163,0
892164,59
892165,0
892166,0
892167,0
892168,0
892169,0
892170,0
892171,0
892172,0
892173,0
892174,0
892175,0
892176,0
892177,0
892178,0
892179,0
892180,0
892181,0
892182,0
892183,0
892184,0
892185,0
892186,19
892187,0
892188,0
892189,0
892190,0
892191,0
892192,0
892193,27
892194,0
892195,0
892196,31
892197,0
892198,0
892199,0
892200,0
892201,0
892202,0
892203,0
892204,0
892205,0
892206,0
892207,0
892208,0
892209,31
892210,0
892211,28
892212,0
892213,0
892214,10
892215,0
892216,0
892217,0
892218,0
892219,0
892220,0
892221,0
892222,17
892223,0
892224,0
892225,0
892226,0
892227,0
892228,0
892229,0
892230,0
892231,0
892232,0
892233,33
892234,0
892235,0
892236,0
892237,0
892238,0
892239,0
892240,27
892241,0
892242,0
892243,0
892244,22
892245,39
892246,0
892247,0
892248,0
892249,0
892250,0
892251,35
892252,0
892253,0
892254,0
892255,28
892256,0
892257,0
892258,0
892259,0
892260,30
892261,0
892262,0
892263,0
892264,25
892265,0
892266,9
892267,59
892268,0
892269,0
892270,0
892271,0
892272,0
892273,0
892274,0
892275,0
892276,0
892277,0
892278,0
892279,0
892280,0
892281,0
892282,0
892283,0
892284,0
892285,0
892286,0
892287,33
892288,73
892289,0
892290,27
892291,0
892292,0
892293,34
892294,0
892295,40
892296,64
892297,0
892298,0
892299,0
892300,0
892301,0
892302,17
892303,0
892304,0
892305,0
892306,0
892307,0
892308,0
892309,0
892310,0
892311,0
892312,0
892313,15
892314,0
892315,0
892316,0
892317,0
892318,0
892319,0
892320,0
892321,0
892322,0
892323,0
892324,0
892325,0
892326,0
892327,0
892328,0
892329,0
892330,32
892331,0
892332,0
892333,39
892334,0
892335,0
892336,0
892337,0
892338,0
892339,0
892340,44
892341,0
892342,18
892343,0
892344,0
892345,0
892346,0
892347,0
892348,0
892349,0
892350,0
892351,0
892352,0
892353,0
892354,26
892355,0
892356,0
892357,37
892358,0
892359,0
892360,66
892361,0
892362,0
892363,0
892364,0
892365,0
892366,0
892367,0
892368,0
892369,0
892370,0
892371,0
892372,0
892373,0
892374,0
892375,49
892376,0
892377,0
892378,0
892379,15
892380,0
892381,54
892382,0
892383,0
892384,0
892385,0
892386,29
892387,0
892388,0
892389,34
892390,56
892391,0
892392,37
892393,0
892394,0
892395,0
892396,0
892397,0
892398,0
892399,0
892400,0
892401,42
892402,14
892403,0
892404,0
892405,17
892406,0
892407,21
892408,0
892409,68
892410,0
892411,0
892412,0
892413,0
892414,0
892415,0
892416,0
892417,0
892418,26
892419,0
892420,0
892421,50
892422,0
892423,0
892424,0
892425,0
892426,0
892427,0
892428,0
892429,0
892430,0
892431,0
892432,44
892433,0
892434,0
892435,0
892436,0
892437,0
892438,0
892439,0
892440,0
892441,0
892442,0
892443,0
892444,0
892445,0
892446,0
892447,0
892448,0
892449,0
892450,0
892451,0
892452,0
892453,0
892454,0
892455,0
892456,0
892457,0
892458,0
892459,0
892460,0
892461,0
892462,0
892463,0
892464,0
892465,0
892466,0
892467,1
892468,1
892469,0
892470,0
892471,0
892472,0
892473,0
892474,0
892475,0
892476,0
892477,0
892478,0
892479,0
892480,0
892481,0
892482,0
892483,0
892484,0
892485,0
892486,0
892487,0
892488,0
892489,0
892490,0
892491,0
892492,0
892493,0
892494,0
892495,0
892496,0
892497,0
892498,0
892499,0
892500,0
892501,0
892502,0
892503,0
892504,0
892505,0
892506,0
892507,0
892508,0
892509,0
892510,0
892511,0
892512,0
892513,0
892514,0
892515,0
892516,0
892517,0
892518,0
892519,0
892520,0
892521,0
892522,0
892523,0
892524,0
892525,0
892526,0
892527,0
892528,0
892529,0
892530,0
892531,0
892532,0
892533,0
892534,0
892535,0
892536,0
892537,0
892538,0
892539,0
892540,0
892541,0
892542,0
892543,0
892544,0
892545,0
892546,0
892547,0
892548,0
892549,0
892550,0
892551,0
892552,0
892553,0
892554,0
892555,0
892556,0
892557,0
892558,0
892559,0
892560,0
892561,0
892562,0
892563,0
892564,0
892565,0
892566,0
892567,0
892568,0
892569,0
892570,0
892571,0
892572,0
892573,0
892574,0
892575,0
892576,0
892577,0
892578,0
892579,0
892580,0
892581,0
892582,0
892583,0
892584,0
892585,0
892586,0
892587,0
892588,0
892589,0
892590,0
892591,0
892592,0
892593,0
892594,0
892595,0
892596,0
892597,0
892598,0
892599,0
892600,0
892601,0
892602,0
892603,0
892604,0
892605,0
892606,0
892607,0
892608,0
892609,0
892610,0
892611,0
892612,0
892613,0
892614,0
892615,1
892616,0
892617,0
892618,0
892619,0
892620,0
892621,0
892622,0
892623,0
892624,0
892625,0
892626,0
892627,0
892628,0
892629,0
892630,1
892631,0
892632,0
892633,0
892634,0
892635,0
892636,0
892637,0
892638,0
892639,0
892640,0
892641,0
892642,0
892643,0
892644,0
892645,0
892646,0
892647,0
892648,0
892649,0
892650,0
892651,0
892652,0
892653,0
892654,0
892655,0
892656,0
892657,0
892658,0
892659,0
892660,0
892661,0
892662,0
892663,0
892664,0
892665,0
892666,0
892667,0
892668,0
892669,0
892670,0
892671,0
892672,0
892673,0
892674,0
892675,0
892676,0
892677,0
892678,0
892679,0
892680,0
892681,0
892682,0
892683,0
892684,0
892685,0
892686,0
892687,0
892688,0
892689,0
892690,0
892691,0
892692,0
892693,0
892694,0
892695,0
892696,0
892697,0
892698,0
892699,0
892700,0
892701,0
892702,0
892703,0
892704,0
892705,0
892706,0
892707,0
892708,0
892709,0
892710,0
892711,0
892712,0
892713,0
892714,0
892715,0
892716,0
892717,0
892718,0
892719,0
892720,0
892721,0
892722,0
892723,0
892724,0
892725,0
892726,0
892727,0
892728,0
892729,0
892730,0
892731,0
892732,0
892733,0
892734,0
892735,0
892736,0
892737,0
892738,0
892739,0
892740,0
892741,0
892742,0
892743,0
892744,0
892745,0
892746,0
892747,0
892748,0
892749,0
892750,0
892751,0
892752,0
892753,0
892754,0
892755,0
892756,0
892757,0
892758,0
892759,0
892760,0
892761,0
892762,0
892763,0
892764,0
892765,0
892766,0
892767,0
892768,0
892769,0
892770,0
892771,0
892772,0
892773,0
892774,0
892775,0
892776,0
892777,0
892778,0
892779,0
892780,0
892781,0
892782,0
892783,0
892784,0
892785,0
892786,0
892787,0
892788,0
892789,0
892790,0
892791,0
892792,0
892793,0
892794,0
892795,0
892796,0
892797,0
892798,0
892799,0
892800,0
892801,0
892802,0
892803,0
892804,0
892805,0
892806,0
892807,0
892808,0
892809,0
892810,0
892811,0
892812,0
892813,0
892814,0
892815,0
892816,0
892817,0
892818,0
892819,0
892820,0
892821,0
892822,0
892823,0
892824,0
892825,0
892826,0
892827,0
892828,0
892829,0
892830,0
892831,0
892832,0
892833,0
892834,0
892835,0
892836,0
892837,0
892838,0
892839,0
