Position,Value
895470,0
895471,0
895472,0
895473,0
895474,0
895475,0
895476,0
895477,0
895478,0
895479,0
895480,0
895481,0
895482,0
895483,0
895484,0
895485,0
895486,0
895487,0
895488,0
895489,0
895490,0
895491,0
895492,0
895493,0
895494,1
895495,0
895496,0
895497,0
895498,0
895499,0
895500,0
895501,0
895502,0
895503,0
895504,0
895505,0
895506,0
895507,0
895508,0
895509,0
895510,0
895511,0
895512,0
895513,0
895514,0
895515,0
895516,0
895517,0
895518,0
895519,0
895520,0
895521,0
895522,0
895523,0
895524,0
895525,0
895526,0
895527,0
895528,0
895529,0
895530,0
895531,0
895532,0
895533,0
895534,0
895535,0
895536,0
895537,0
895538,0
895539,0
895540,0
895541,0
895542,0
895543,0
895544,0
895545,0
895546,0
895547,0
895548,0
895549,0
895550,0
895551,0
895552,0
895553,0
895554,0
895555,0
895556,0
895557,0
895558,0
895559,0
895560,0
895561,0
895562,0
895563,0
895564,0
895565,0
895566,0
895567,0
895568,0
895569,0
895570,0
895571,0
895572,0
895573,0
895574,0
895575,0
895576,0
895577,0
895578,0
895579,0
895580,0
895581,0
895582,0
895583,0
895584,0
895585,0
895586,0
895587,0
895588,0
895589,0
895590,0
895591,0
895592,0
895593,0
895594,0
895595,0
895596,0
895597,0
895598,0
895599,0
895600,0
895601,0
895602,0
895603,0
895604,0
895605,0
895606,0
895607,0
895608,0
895609,0
895610,0
895611,0
895612,0
895613,0
895614,0
895615,0
895616,0
895617,0
895618,0
895619,0
895620,0
895621,0
895622,0
895623,0
895624,0
895625,0
895626,0
895627,0
895628,0
895629,0
895630,0
895631,0
895632,0
895633,0
895634,0
895635,0
895636,0
895637,0
895638,0
895639,0
895640,0
895641,0
895642,0
895643,0
895644,0
895645,0
895646,0
895647,0
895648,0
895649,0
895650,0
895651,0
895652,0
895653,0
895654,0
895655,0
895656,0
895657,0
895658,0
895659,0
895660,0
895661,0
895662,0
895663,0
895664,0
895665,0
895666,0
895667,0
895668,0
895669,0
895670,0
895671,0
895672,0
895673,0
895674,0
895675,0
895676,0
895677,0
895678,0
895679,0
895680,0
895681,0
895682,0
895683,0
895684,0
895685,0
895686,0
895687,0
895688,0
895689,0
895690,0
895691,0
895692,0
895693,0
895694,0
895695,0
895696,0
895697,0
895698,0
895699,0
895700,0
895701,0
895702,0
895703,0
895704,0
895705,0
895706,0
895707,0
895708,0
895709,0
895710,0
895711,0
895712,0
895713,0
895714,0
895715,0
895716,0
895717,0
895718,0
895719,0
895720,0
895721,0
895722,0
895723,0
895724,0
895725,0
895726,0
895727,0
895728,0
895729,0
895730,0
895731,0
895732,0
895733,0
895734,0
895735,0
895736,0
895737,0
895738,0
895739,0
895740,0
895741,0
895742,0
895743,0
895744,0
895745,0
895746,0
895747,0
895748,0
895749,0
895750,0
895751,0
895752,0
895753,0
895754,0
895755,0
895756,0
895757,0
895758,0
895759,0
895760,0
895761,0
895762,0
895763,0
895764,0
895765,0
895766,0
895767,0
895768,0
895769,0
895770,0
895771,0
895772,0
895773,0
895774,0
895775,0
895776,0
895777,0
895778,0
895779,0
895780,0
895781,0
895782,0
895783,0
895784,0
895785,0
895786,0
895787,0
895788,0
895789,0
895790,0
895791,0
895792,0
895793,0
895794,0
895795,0
895796,0
895797,0
895798,0
895799,0
895800,0
895801,0
895802,0
895803,0
895804,0
895805,0
895806,0
895807,0
895808,0
895809,0
895810,0
895811,0
895812,0
895813,0
895814,0
895815,0
895816,0
895817,0
895818,0
895819,0
895820,0
895821,0
895822,0
895823,0
895824,0
895825,0
895826,0
895827,0
895828,0
895829,0
895830,0
895831,0
895832,0
895833,0
895834,0
895835,0
895836,0
895837,0
895838,0
895839,0
895840,0
895841,0
895842,0
895843,0
895844,0
895845,0
895846,0
895847,0
895848,0
895849,0
895850,0
895851,0
895852,0
895853,0
895854,0
895855,0
895856,0
895857,0
895858,0
895859,0
895860,0
895861,0
895862,0
895863,0
895864,0
895865,0
895866,0
895867,0
895868,0
895869,0
895870,0
895871,0
895872,0
895873,0
895874,0
895875,0
895876,0
895877,0
895878,0
895879,0
895880,0
895881,0
895882,0
895883,0
895884,0
895885,0
895886,0
895887,0
895888,0
895889,0
895890,0
895891,0
895892,0
895893,0
895894,0
895895,0
895896,0
895897,0
895898,0
895899,0
895900,0
895901,0
895902,0
895903,0
895904,0
895905,0
895906,0
895907,0
895908,0
895909,0
895910,0
895911,0
895912,0
895913,0
895914,0
895915,0
895916,0
895917,0
895918,0
895919,0
895920,0
895921,0
895922,0
895923,0
895924,0
895925,0
895926,0
895927,0
895928,0
895929,0
895930,0
895931,0
895932,0
895933,0
895934,0
895935,0
895936,0
895937,0
895938,0
895939,0
895940,0
895941,0
895942,0
895943,0
895944,0
895945,0
895946,0
895947,0
895948,0
895949,0
895950,0
895951,0
895952,0
895953,0
895954,0
895955,0
895956,0
895957,0
895958,0
895959,0
895960,0
895961,0
895962,0
895963,0
895964,0
895965,0
895966,0
895967,0
895968,0
895969,0
895970,0
895971,0
895972,0
895973,0
895974,0
895975,0
895976,0
895977,0
895978,0
895979,0
895980,0
895981,0
895982,0
895983,0
895984,0
895985,0
895986,0
895987,0
895988,0
895989,0
895990,0
895991,0
895992,0
895993,0
895994,0
895995,0
895996,0
895997,0
895998,0
895999,0
896000,0
896001,0
896002,0
896003,0
896004,0
896005,0
896006,0
896007,0
896008,0
896009,0
896010,0
896011,0
896012,0
896013,0
896014,0
896015,0
896016,0
896017,0
896018,0
896019,0
896020,0
896021,0
896022,0
896023,0
896024,0
896025,0
896026,0
896027,0
896028,0
896029,0
896030,0
896031,0
896032,0
896033,0
896034,0
896035,0
896036,0
896037,0
896038,0
896039,0
896040,0
896041,0
896042,0
896043,0
896044,0
896045,0
896046,0
896047,0
896048,0
896049,0
896050,0
896051,0
896052,0
896053,0
896054,0
896055,1
896056,0
896057,0
896058,0
896059,0
896060,0
896061,0
896062,0
896063,0
896064,0
896065,0
896066,0
896067,0
896068,0
896069,0
896070,0
896071,0
896072,0
896073,0
896074,0
896075,0
896076,0
896077,0
896078,0
896079,0
896080,0
896081,0
896082,0
896083,0
896084,0
896085,0
896086,0
896087,0
896088,0
896089,0
896090,0
896091,0
896092,0
896093,0
896094,0
896095,0
896096,0
896097,0
896098,0
896099,0
896100,0
896101,0
896102,0
896103,0
896104,0
896105,0
896106,0
896107,0
896108,0
896109,0
896110,0
896111,0
896112,0
896113,0
896114,0
896115,0
896116,0
896117,0
896118,0
896119,0
896120,0
896121,0
896122,0
896123,0
896124,0
896125,0
896126,0
896127,0
896128,0
896129,0
896130,0
896131,0
896132,0
896133,0
896134,42
896135,0
896136,0
896137,0
896138,0
896139,0
896140,0
896141,25
896142,0
896143,0
896144,0
896145,0
896146,0
896147,0
896148,31
896149,0
896150,0
896151,0
896152,0
896153,34
896154,0
896155,0
896156,0
896157,0
896158,23
896159,0
896160,0
896161,0
896162,0
896163,0
896164,0
896165,0
896166,0
896167,0
896168,0
896169,0
896170,0
896171,0
896172,0
896173,0
896174,0
896175,0
896176,0
896177,0
896178,0
896179,0
896180,0
896181,0
896182,26
896183,0
896184,0
896185,0
896186,0
896187,0
896188,0
896189,0
896190,0
896191,0
896192,0
896193,0
896194,0
896195,0
896196,0
896197,0
896198,0
896199,0
896200,0
896201,0
896202,0
896203,36
896204,0
896205,0
896206,0
896207,0
896208,0
896209,0
896210,0
896211,0
896212,19
896213,0
896214,0
896215,0
896216,0
896217,0
896218,0
896219,0
896220,0
896221,27
896222,0
896223,0
896224,0
896225,0
896226,0
896227,0
896228,0
896229,0
896230,0
896231,0
896232,0
896233,29
896234,36
896235,0
896236,0
896237,0
896238,22
896239,0
896240,0
896241,0
896242,29
896243,0
896244,0
896245,0
896246,0
896247,0
896248,0
896249,0
896250,0
896251,0
896252,0
896253,0
896254,0
896255,0
896256,0
896257,0
896258,56
896259,0
896260,0
896261,0
896262,0
896263,45
896264,0
896265,0
896266,0
896267,35
896268,0
896269,27
896270,0
896271,0
896272,0
896273,29
896274,0
896275,0
896276,0
896277,0
896278,0
896279,0
896280,0
896281,0
896282,0
896283,0
896284,0
896285,0
896286,0
896287,0
896288,0
896289,0
896290,0
896291,0
896292,0
896293,29
896294,0
896295,0
896296,0
896297,0
896298,0
896299,0
896300,0
896301,0
896302,0
896303,23
896304,0
896305,0
896306,0
896307,0
896308,0
896309,32
896310,41
896311,0
896312,0
896313,0
896314,0
896315,0
896316,0
896317,0
896318,0
896319,30
896320,0
896321,36
896322,28
896323,0
896324,0
896325,0
896326,0
896327,0
896328,42
896329,0
896330,0
896331,0
896332,0
896333,0
896334,0
896335,0
896336,0
896337,0
896338,0
896339,0
896340,0
896341,0
896342,0
896343,33
896344,0
896345,0
896346,0
896347,0
896348,55
896349,0
896350,0
896351,0
896352,0
896353,0
896354,0
896355,0
896356,0
896357,0
896358,0
896359,33
896360,0
896361,0
896362,0
896363,0
896364,0
896365,0
896366,29
896367,32
896368,43
896369,0
896370,0
896371,0
896372,0
896373,0
896374,0
896375,0
896376,0
896377,0
896378,0
896379,0
896380,0
896381,0
896382,28
896383,0
896384,0
896385,0
896386,0
896387,0
896388,27
896389,0
896390,0
896391,0
896392,0
896393,0
896394,0
896395,0
896396,0
896397,24
896398,23
896399,23
896400,0
896401,37
896402,0
896403,0
896404,0
896405,0
896406,0
896407,0
896408,0
896409,0
896410,0
896411,0
896412,0
896413,0
896414,0
896415,0
896416,0
896417,0
896418,0
896419,0
896420,0
896421,31
896422,0
896423,0
896424,0
896425,0
896426,31
896427,0
896428,0
896429,0
896430,0
896431,0
896432,39
896433,0
896434,0
896435,0
896436,17
896437,0
896438,0
896439,0
896440,0
896441,0
896442,0
896443,0
896444,0
896445,0
896446,36
896447,0
896448,0
896449,0
896450,0
896451,0
896452,0
896453,0
896454,0
896455,0
896456,27
896457,39
896458,0
896459,0
896460,0
896461,0
896462,0
896463,0
896464,32
896465,0
896466,0
896467,0
896468,0
896469,0
896470,0
896471,0
896472,0
896473,0
896474,0
896475,0
896476,0
896477,0
896478,0
896479,0
896480,0
896481,0
896482,0
896483,0
896484,0
896485,0
896486,0
896487,0
896488,0
896489,0
896490,36
896491,0
896492,0
896493,34
896494,0
896495,0
896496,0
896497,1
896498,2
896499,0
896500,0
896501,0
896502,0
896503,0
896504,3
896505,1
896506,0
896507,5
896508,1
896509,0
896510,0
896511,0
896512,0
896513,5
896514,2
896515,0
896516,0
896517,0
896518,0
896519,2
896520,0
896521,2
896522,1
896523,0
896524,0
896525,1
896526,0
896527,1
896528,2
896529,0
896530,1
896531,0
896532,0
896533,0
896534,0
896535,0
896536,1
896537,0
896538,0
896539,2
896540,0
896541,0
896542,0
896543,0
896544,0
896545,0
896546,0
896547,1
896548,0
896549,0
896550,0
896551,0
896552,1
896553,0
896554,2
896555,0
896556,0
896557,0
896558,2
896559,0
896560,0
896561,0
896562,6
896563,0
896564,0
896565,0
896566,0
896567,0
896568,0
896569,0
896570,1
896571,2
896572,0
896573,0
896574,0
896575,0
896576,0
896577,0
896578,0
896579,0
896580,0
896581,0
896582,0
896583,0
896584,0
896585,0
896586,0
896587,1
896588,1
896589,0
896590,4
896591,0
896592,0
896593,0
896594,5
896595,0
896596,0
896597,0
896598,0
896599,0
896600,0
896601,0
896602,2
896603,1
896604,0
896605,0
896606,3
896607,3
896608,1
896609,0
896610,2
896611,0
896612,0
896613,0
896614,0
896615,2
896616,0
896617,2
896618,0
896619,4
896620,3
896621,2
896622,0
896623,0
896624,1
896625,0
896626,0
896627,0
896628,0
896629,0
896630,0
896631,0
896632,0
896633,0
896634,0
896635,0
896636,0
896637,2
896638,0
896639,0
896640,0
896641,0
896642,0
896643,0
896644,0
896645,0
896646,0
896647,0
896648,0
896649,0
896650,0
896651,0
896652,0
896653,0
896654,0
896655,1
896656,0
896657,0
896658,0
896659,0
896660,1
896661,4
896662,0
896663,0
896664,0
896665,0
896666,0
896667,0
896668,0
896669,0
896670,0
896671,0
896672,1
896673,0
896674,0
896675,2
896676,3
896677,0
896678,2
896679,2
896680,0
896681,0
896682,0
896683,0
896684,0
896685,0
896686,0
896687,0
896688,0
896689,0
896690,0
896691,2
896692,0
896693,0
896694,3
896695,0
896696,0
896697,0
896698,3
896699,0
896700,4
896701,0
896702,0
896703,0
896704,0
896705,0
896706,0
896707,1
896708,4
896709,0
896710,0
896711,0
896712,5
896713,0
896714,0
896715,0
896716,1
896717,1
896718,0
896719,0
896720,0
896721,0
896722,3
896723,0
896724,0
896725,0
896726,4
896727,0
896728,2
896729,6
896730,0
896731,0
896732,0
896733,0
896734,0
896735,2
896736,0
896737,0
896738,0
896739,0
896740,0
896741,3
896742,0
896743,1
896744,0
896745,0
896746,0
896747,0
896748,0
896749,0
896750,0
896751,0
896752,2
896753,0
896754,0
896755,0
896756,0
896757,0
896758,0
896759,0
896760,0
896761,1
896762,0
896763,0
896764,2
896765,6
896766,0
896767,2
896768,0
896769,2
896770,0
896771,0
896772,0
896773,0
896774,0
896775,0
896776,1
896777,0
896778,1
896779,0
896780,3
896781,0
896782,0
896783,0
896784,0
896785,0
896786,0
896787,1
896788,0
896789,1
896790,0
896791,0
896792,0
896793,0
896794,0
896795,0
896796,0
896797,4
896798,0
896799,0
896800,0
896801,0
896802,0
896803,3
896804,0
896805,0
896806,0
896807,0
896808,0
896809,0
896810,0
896811,0
896812,0
896813,2
896814,2
896815,0
896816,0
896817,0
896818,0
896819,0
896820,0
896821,0
896822,0
896823,0
896824,3
896825,0
896826,2
896827,0
896828,0
896829,0
896830,0
896831,0
896832,0
896833,0
896834,3
896835,0
896836,2
896837,0
896838,0
896839,0
896840,0
896841,0
896842,0
896843,2
896844,0
896845,2
896846,3
896847,0
896848,0
896849,0
896850,3
896851,0
896852,0
896853,3
896854,0
896855,0
896856,3
896857,0
896858,0
896859,5
896860,0
896861,0
896862,7
896863,0
896864,0
896865,0
896866,0
896867,0
896868,0
896869,0
896870,0
896871,0
896872,0
896873,0
896874,0
896875,0
896876,2
896877,0
896878,0
896879,1
896880,0
896881,0
896882,0
896883,1
896884,0
896885,3
896886,0
896887,0
896888,0
896889,0
896890,0
896891,0
896892,0
896893,0
896894,0
896895,1
896896,0
896897,0
896898,0
896899,3
896900,0
896901,4
896902,1
896903,0
896904,0
896905,0
896906,0
896907,0
896908,0
896909,3
896910,0
896911,0
896912,0
896913,0
896914,2
896915,0
896916,0
896917,0
896918,0
896919,0
896920,0
896921,3
896922,0
896923,4
896924,0
896925,0
896926,2
896927,0
896928,0
896929,0
896930,0
896931,0
896932,1
896933,0
896934,0
896935,0
896936,1
896937,2
896938,0
896939,0
896940,0
896941,0
896942,0
896943,0
896944,0
896945,0
896946,0
896947,0
896948,0
896949,0
896950,0
896951,0
896952,3
896953,0
896954,0
896955,0
896956,0
896957,0
896958,0
896959,2
896960,0
896961,0
896962,2
896963,0
896964,2
896965,0
896966,0
896967,0
896968,0
896969,0
896970,0
896971,0
896972,0
896973,0
896974,1
896975,0
896976,1
896977,0
896978,0
896979,2
896980,1
896981,0
896982,0
896983,2
896984,0
896985,0
896986,0
896987,0
896988,0
896989,1
896990,0
896991,0
896992,0
896993,0
896994,0
896995,0
896996,0
896997,0
896998,0
896999,0
897000,0
897001,2
897002,0
897003,0
897004,0
897005,2
897006,3
897007,0
897008,0
897009,0
897010,0
897011,0
897012,0
897013,3
897014,0
897015,0
897016,0
897017,0
897018,1
897019,0
897020,4
897021,2
897022,0
897023,0
897024,4
897025,0
897026,4
897027,0
897028,0
897029,0
897030,4
897031,1
897032,0
897033,0
897034,0
897035,0
897036,2
897037,0
897038,0
897039,4
897040,0
897041,1
897042,0
897043,0
897044,0
897045,0
897046,0
897047,0
897048,0
897049,0
897050,5
897051,1
897052,0
897053,0
897054,0
897055,0
897056,0
897057,1
897058,0
897059,0
897060,2
897061,0
897062,0
897063,0
897064,0
897065,0
897066,0
897067,0
897068,0
897069,0
897070,0
897071,0
897072,0
897073,0
897074,0
897075,0
897076,0
897077,0
897078,0
897079,1
897080,0
897081,0
897082,0
897083,1
897084,0
897085,2
897086,0
897087,2
897088,0
897089,0
897090,0
897091,0
897092,0
897093,0
897094,1
897095,0
897096,0
897097,0
897098,6
897099,0
897100,1
897101,0
897102,0
897103,0
897104,0
897105,0
897106,1
897107,0
897108,0
897109,2
897110,0
897111,0
897112,2
897113,0
897114,0
897115,0
897116,0
897117,0
897118,0
897119,0
897120,0
897121,1
897122,0
897123,0
897124,1
897125,0
897126,0
897127,1
897128,0
897129,0
897130,3
897131,0
897132,3
897133,0
897134,2
897135,2
897136,2
897137,0
897138,0
897139,0
897140,4
897141,0
897142,0
897143,0
897144,0
897145,0
897146,0
897147,0
897148,3
897149,0
897150,0
897151,0
897152,0
897153,0
897154,0
897155,0
897156,0
897157,0
897158,1
897159,2
897160,0
897161,0
897162,0
897163,17
897164,0
897165,15
897166,0
897167,0
897168,0
897169,0
897170,0
897171,0
897172,0
897173,0
897174,0
897175,0
897176,0
897177,0
897178,0
897179,0
897180,14
897181,0
897182,0
897183,0
897184,0
897185,13
897186,0
897187,0
897188,0
897189,0
897190,0
897191,13
897192,0
897193,0
897194,0
897195,0
897196,0
897197,0
897198,0
897199,0
897200,16
897201,11
897202,0
897203,0
897204,0
897205,0
897206,0
897207,10
897208,14
897209,0
897210,0
897211,0
897212,21
897213,0
897214,0
897215,0
897216,0
897217,0
897218,0
897219,15
897220,0
897221,17
897222,0
897223,0
897224,0
897225,0
897226,0
897227,0
897228,13
897229,7
897230,0
897231,0
897232,0
897233,13
897234,15
897235,0
897236,9
897237,18
897238,0
897239,0
897240,0
897241,0
897242,0
897243,16
897244,0
897245,0
897246,0
897247,13
897248,0
897249,22
897250,0
897251,10
897252,0
897253,0
897254,0
897255,0
897256,0
897257,0
897258,6
897259,0
897260,0
897261,11
897262,0
897263,0
897264,0
897265,14
897266,15
897267,13
897268,10
897269,0
897270,3
897271,9
897272,0
897273,0
897274,0
897275,0
897276,0
897277,0
897278,0
897279,9
897280,0
897281,0
897282,0
897283,0
897284,0
897285,0
897286,0
897287,0
897288,12
897289,0
897290,0
897291,0
897292,0
897293,14
897294,8
897295,0
897296,0
897297,0
897298,17
897299,19
897300,12
897301,0
897302,6
897303,20
897304,13
897305,0
897306,0
897307,0
897308,0
897309,7
897310,0
897311,0
897312,0
897313,12
897314,0
897315,0
897316,0
897317,0
897318,0
897319,18
897320,0
897321,8
897322,13
897323,0
897324,0
897325,12
897326,0
897327,15
897328,0
897329,0
897330,0
897331,0
897332,0
897333,0
897334,0
897335,0
897336,6
897337,0
897338,0
897339,0
897340,0
897341,0
897342,0
897343,13
897344,0
897345,0
897346,12
897347,0
897348,0
897349,0
897350,0
897351,0
897352,0
897353,0
897354,0
897355,0
897356,0
897357,0
897358,0
897359,0
897360,0
897361,0
897362,0
897363,20
897364,23
897365,0
897366,0
897367,0
897368,0
897369,0
897370,0
897371,13
897372,0
897373,7
897374,0
897375,0
897376,15
897377,0
897378,0
897379,9
897380,0
897381,0
897382,10
897383,0
897384,0
897385,13
897386,0
897387,0
897388,0
897389,0
897390,7
897391,12
897392,0
897393,14
897394,0
897395,0
897396,0
897397,0
897398,12
897399,0
897400,0
897401,0
897402,9
897403,0
897404,0
897405,14
897406,11
897407,0
897408,0
897409,0
897410,0
897411,18
897412,0
897413,0
897414,0
897415,0
897416,0
897417,0
897418,0
897419,0
897420,0
897421,0
897422,13
897423,0
897424,0
897425,0
897426,0
897427,0
897428,0
897429,0
897430,0
897431,0
897432,15
897433,0
897434,0
897435,0
897436,0
897437,0
897438,11
897439,0
897440,0
897441,0
897442,0
897443,14
897444,0
897445,14
897446,0
897447,0
897448,0
897449,9
897450,0
897451,0
897452,19
897453,18
897454,14
897455,0
897456,14
897457,8
897458,0
897459,0
897460,0
897461,0
897462,12
897463,16
897464,0
897465,0
897466,19
897467,18
897468,0
897469,15
897470,17
897471,0
897472,0
897473,0
897474,0
897475,0
897476,0
897477,0
897478,7
897479,0
897480,0
897481,0
897482,11
897483,11
897484,0
897485,0
897486,16
897487,15
897488,0
897489,10
897490,0
897491,8
897492,0
897493,0
897494,0
897495,0
897496,10
897497,17
897498,11
897499,10
897500,0
897501,0
897502,0
897503,0
897504,10
897505,0
897506,0
897507,0
897508,0
897509,0
897510,12
897511,0
897512,10
897513,0
897514,8
897515,0
897516,23
897517,0
897518,0
897519,0
897520,0
897521,0
897522,0
897523,0
897524,0
897525,18
897526,0
897527,0
897528,8
897529,0
897530,22
897531,0
897532,0
897533,18
897534,0
897535,0
897536,11
897537,0
897538,0
897539,0
897540,10
897541,20
897542,0
897543,0
897544,0
897545,0
897546,0
897547,0
897548,0
897549,0
897550,0
897551,10
897552,0
897553,0
897554,0
897555,0
897556,0
897557,0
897558,0
897559,0
897560,0
897561,0
897562,0
897563,0
897564,12
897565,0
897566,0
897567,0
897568,0
897569,0
897570,21
897571,0
897572,0
897573,0
897574,17
897575,0
897576,11
897577,15
897578,5
897579,6
897580,18
897581,0
897582,0
897583,0
897584,0
897585,10
897586,0
897587,0
897588,0
897589,14
897590,0
897591,13
897592,0
897593,0
897594,0
897595,8
897596,0
897597,0
897598,0
897599,9
897600,0
897601,0
897602,0
897603,0
897604,13
897605,0
897606,0
897607,0
897608,15
897609,13
897610,13
897611,13
897612,0
897613,0
897614,13
897615,0
897616,0
897617,0
897618,0
897619,0
897620,0
897621,0
897622,0
897623,0
897624,16
897625,18
897626,0
897627,0
897628,0
897629,0
897630,0
897631,19
897632,17
897633,6
897634,0
897635,0
897636,0
897637,0
897638,10
897639,0
897640,0
897641,0
897642,0
897643,11
897644,0
897645,25
897646,0
897647,13
897648,0
897649,0
897650,0
897651,0
897652,13
897653,0
897654,0
897655,0
897656,0
897657,0
897658,0
897659,0
897660,0
897661,0
897662,0
897663,0
897664,0
897665,0
897666,0
897667,0
897668,12
897669,0
897670,0
897671,0
897672,0
897673,0
897674,0
897675,13
897676,0
897677,0
897678,0
897679,0
897680,0
897681,0
897682,14
897683,0
897684,0
897685,0
897686,0
897687,0
897688,0
897689,9
897690,0
897691,0
897692,5
897693,0
897694,0
897695,0
897696,0
897697,9
897698,31
897699,0
897700,0
897701,0
897702,0
897703,0
897704,0
897705,0
897706,10
897707,0
897708,0
897709,0
897710,0
897711,0
897712,0
897713,0
897714,0
897715,0
897716,0
897717,0
897718,8
897719,0
897720,14
897721,0
897722,11
897723,0
897724,0
897725,0
897726,0
897727,23
897728,0
897729,0
897730,0
897731,0
897732,0
897733,0
897734,0
897735,8
897736,0
897737,0
897738,0
897739,0
897740,0
897741,0
897742,0
897743,12
897744,0
897745,0
897746,0
897747,0
897748,0
897749,0
897750,0
897751,0
897752,0
897753,13
897754,0
897755,0
897756,0
897757,0
897758,0
897759,0
897760,0
897761,0
897762,17
897763,0
897764,7
897765,9
897766,0
897767,0
897768,0
897769,0
897770,0
897771,0
897772,8
897773,0
897774,0
897775,0
897776,11
897777,0
897778,0
897779,0
897780,0
897781,0
897782,0
897783,0
897784,0
897785,0
897786,0
897787,0
897788,17
897789,0
897790,0
897791,0
897792,0
897793,0
897794,0
897795,0
897796,0
897797,0
897798,0
897799,0
897800,0
897801,16
897802,0
897803,0
897804,11
897805,0
897806,0
897807,0
897808,5
897809,0
897810,0
897811,0
897812,6
897813,12
897814,0
897815,0
897816,11
897817,0
897818,10
897819,0
897820,10
897821,0
897822,0
897823,0
897824,7
897825,0
897826,0
897827,0
897828,6
897829,0
897830,13
897831,0
897832,0
897833,0
897834,0
897835,0
897836,0
897837,0
897838,0
897839,0
897840,0
897841,0
897842,10
897843,0
897844,0
897845,15
897846,16
897847,0
897848,0
897849,0
897850,0
897851,0
897852,0
897853,0
897854,0
897855,0
897856,0
897857,0
897858,0
897859,15
897860,0
897861,0
897862,0
897863,0
897864,0
897865,23
897866,0
897867,0
897868,0
897869,9
897870,0
897871,0
897872,0
897873,0
897874,0
897875,0
897876,0
897877,0
897878,0
897879,0
897880,0
897881,0
897882,0
897883,0
897884,0
897885,0
897886,19
897887,0
897888,0
897889,7
897890,20
897891,0
897892,0
897893,0
897894,0
897895,17
897896,0
897897,13
897898,0
897899,0
897900,0
897901,0
897902,0
897903,46
897904,0
897905,0
897906,31
897907,0
897908,0
897909,0
897910,57
897911,0
897912,0
897913,0
897914,0
897915,0
897916,0
897917,0
897918,35
897919,49
897920,0
897921,0
897922,0
897923,26
897924,26
897925,0
897926,0
897927,0
897928,40
897929,49
897930,0
897931,0
897932,0
897933,0
897934,28
897935,0
897936,0
897937,0
897938,50
897939,38
897940,0
897941,0
897942,0
897943,0
897944,0
897945,0
897946,0
897947,0
897948,0
897949,0
897950,0
897951,0
897952,0
897953,55
897954,22
897955,0
897956,0
897957,0
897958,0
897959,0
897960,0
897961,0
897962,0
897963,0
897964,0
897965,0
897966,0
897967,0
897968,42
897969,0
897970,0
897971,0
897972,0
897973,0
897974,51
897975,0
897976,0
897977,0
897978,0
897979,0
897980,0
897981,0
897982,24
897983,0
897984,0
897985,0
897986,0
897987,0
897988,0
897989,0
897990,0
897991,0
897992,0
897993,0
897994,0
897995,0
897996,0
897997,0
897998,0
897999,0
898000,0
898001,0
898002,0
898003,0
898004,0
898005,0
898006,0
898007,0
898008,44
898009,47
898010,0
898011,0
898012,0
898013,0
898014,0
898015,0
898016,0
898017,0
898018,42
898019,37
898020,0
898021,0
898022,0
898023,0
898024,0
898025,0
898026,0
898027,0
898028,0
898029,24
898030,0
898031,0
898032,38
898033,0
898034,0
898035,0
898036,0
898037,0
898038,0
898039,0
898040,0
898041,35
898042,43
898043,0
898044,0
898045,0
898046,0
898047,0
898048,0
898049,0
898050,0
898051,0
898052,0
898053,0
898054,26
898055,47
898056,48
898057,0
898058,0
898059,0
898060,0
898061,0
898062,0
898063,31
898064,0
898065,0
898066,0
898067,41
898068,0
898069,0
898070,0
898071,0
898072,0
898073,40
898074,0
898075,0
898076,0
898077,0
898078,35
898079,0
898080,0
898081,0
898082,31
898083,0
898084,0
898085,0
898086,0
898087,0
898088,0
898089,0
898090,0
898091,0
898092,0
898093,28
898094,0
898095,0
