Position,Value
958302,0
958303,0
958304,0
958305,0
958306,0
958307,0
958308,0
958309,0
958310,0
958311,0
958312,0
958313,0
958314,0
958315,0
958316,0
958317,0
958318,0
958319,0
958320,0
958321,0
958322,0
958323,0
958324,0
958325,0
958326,0
958327,0
958328,0
958329,0
958330,0
958331,0
958332,0
958333,0
958334,0
958335,0
958336,0
958337,0
958338,0
958339,0
958340,1
958341,0
958342,0
958343,0
958344,0
958345,0
958346,0
958347,0
958348,0
958349,0
958350,0
958351,0
958352,0
958353,4
958354,1
958355,0
958356,1
958357,0
958358,0
958359,0
958360,0
958361,0
958362,0
958363,0
958364,0
958365,0
958366,0
958367,0
958368,0
958369,0
958370,0
958371,0
958372,0
958373,0
958374,0
958375,0
958376,0
958377,0
958378,0
958379,0
958380,0
958381,0
958382,0
958383,0
958384,0
958385,0
958386,0
958387,0
958388,0
958389,0
958390,2
958391,0
958392,0
958393,0
958394,0
958395,0
958396,0
958397,0
958398,0
958399,0
958400,0
958401,0
958402,1
958403,0
958404,0
958405,0
958406,0
958407,0
958408,0
958409,0
958410,0
958411,0
958412,0
958413,0
958414,0
958415,0
958416,0
958417,0
958418,0
958419,0
958420,0
958421,0
958422,0
958423,0
958424,0
958425,0
958426,0
958427,0
958428,0
958429,0
958430,0
958431,0
958432,0
958433,0
958434,0
958435,1
958436,0
958437,0
958438,0
958439,6
958440,2
958441,0
958442,0
958443,0
958444,0
958445,0
958446,0
958447,0
958448,0
958449,0
958450,0
958451,0
958452,2
958453,0
958454,0
958455,0
958456,0
958457,0
958458,0
958459,0
958460,0
958461,0
958462,0
958463,0
958464,0
958465,0
958466,0
958467,0
958468,0
958469,0
958470,0
958471,0
958472,0
958473,2
958474,0
958475,0
958476,0
958477,0
958478,0
958479,0
958480,0
958481,0
958482,2
958483,0
958484,0
958485,0
958486,1
958487,0
958488,0
958489,0
958490,0
958491,0
958492,0
958493,0
958494,0
958495,0
958496,0
958497,0
958498,0
958499,0
958500,0
958501,3
958502,0
958503,0
958504,0
958505,0
958506,0
958507,0
958508,0
958509,0
958510,0
958511,0
958512,0
958513,0
958514,0
958515,0
958516,0
958517,0
958518,0
958519,0
958520,0
958521,0
958522,0
958523,0
958524,0
958525,0
958526,0
958527,0
958528,0
958529,0
958530,0
958531,0
958532,0
958533,0
958534,0
958535,0
958536,0
958537,0
958538,0
958539,0
958540,0
958541,0
958542,0
958543,0
958544,0
958545,0
958546,0
958547,0
958548,0
958549,0
958550,0
958551,0
958552,1
958553,0
958554,0
958555,0
958556,0
958557,0
958558,0
958559,0
958560,0
958561,0
958562,0
958563,0
958564,0
958565,0
958566,0
958567,0
958568,0
958569,0
958570,0
958571,0
958572,0
958573,0
958574,0
958575,0
958576,0
958577,0
958578,0
958579,0
958580,0
958581,0
958582,0
958583,0
958584,0
958585,0
958586,0
958587,0
958588,0
958589,0
958590,0
958591,0
958592,0
958593,0
958594,0
958595,0
958596,0
958597,0
958598,0
958599,0
958600,0
958601,0
958602,0
958603,0
958604,0
958605,0
958606,0
958607,0
958608,0
958609,0
958610,0
958611,0
958612,0
958613,0
958614,0
958615,0
958616,0
958617,0
958618,0
958619,0
958620,0
958621,0
958622,0
958623,0
958624,0
958625,0
958626,0
958627,0
958628,0
958629,0
958630,0
958631,0
958632,0
958633,0
958634,0
958635,0
958636,0
958637,2
958638,0
958639,0
958640,0
958641,0
958642,0
958643,0
958644,0
958645,0
958646,0
958647,0
958648,0
958649,0
958650,0
958651,0
958652,0
958653,0
958654,0
958655,0
958656,0
958657,0
958658,0
958659,0
958660,0
958661,0
958662,0
958663,0
958664,0
958665,0
958666,0
958667,0
958668,0
958669,0
958670,0
958671,0
958672,0
958673,0
958674,0
958675,1
958676,0
958677,0
958678,0
958679,0
958680,2
958681,0
958682,0
958683,0
958684,0
958685,1
958686,0
958687,0
958688,0
958689,0
958690,0
958691,0
958692,0
958693,0
958694,0
958695,0
958696,0
958697,0
958698,0
958699,0
958700,0
958701,0
958702,0
958703,0
958704,0
958705,0
958706,0
958707,0
958708,0
958709,0
958710,0
958711,0
958712,0
958713,0
958714,0
958715,0
958716,0
958717,0
958718,1
958719,0
958720,0
958721,0
958722,0
958723,0
958724,0
958725,0
958726,0
958727,0
958728,0
958729,0
958730,0
958731,0
958732,0
958733,0
958734,0
958735,0
958736,0
958737,0
958738,0
958739,0
958740,0
958741,0
958742,0
958743,0
958744,0
958745,1
958746,2
958747,0
958748,0
958749,0
958750,0
958751,0
958752,0
958753,0
958754,0
958755,0
958756,0
958757,0
958758,0
958759,0
958760,0
958761,0
958762,0
958763,0
958764,0
958765,0
958766,0
958767,0
958768,0
958769,0
958770,0
958771,0
958772,0
958773,0
958774,0
958775,0
958776,0
958777,0
958778,0
958779,0
958780,0
958781,0
958782,0
958783,0
958784,0
958785,0
958786,0
958787,27
958788,0
958789,0
958790,0
958791,0
958792,0
958793,0
958794,0
958795,0
958796,0
958797,0
958798,0
958799,0
958800,0
958801,0
958802,0
958803,0
958804,0
958805,0
958806,0
958807,0
958808,34
958809,0
958810,0
958811,0
958812,0
958813,0
958814,0
958815,0
958816,0
958817,0
958818,0
958819,0
958820,0
958821,0
958822,0
958823,0
958824,0
958825,0
958826,0
958827,0
958828,0
958829,0
958830,0
958831,0
958832,0
958833,0
958834,0
958835,0
958836,0
958837,19
958838,0
958839,0
958840,0
958841,0
958842,0
958843,0
958844,0
958845,0
958846,0
958847,0
958848,0
958849,0
958850,0
958851,0
958852,0
958853,0
958854,0
958855,0
958856,0
958857,0
958858,0
958859,0
958860,40
958861,0
958862,0
958863,0
958864,0
958865,0
958866,0
958867,0
958868,0
958869,0
958870,0
958871,0
958872,36
958873,0
958874,0
958875,0
958876,45
958877,0
958878,0
958879,0
958880,0
958881,0
958882,0
958883,0
958884,0
958885,0
958886,0
958887,0
958888,0
958889,0
958890,0
958891,0
958892,0
958893,0
958894,0
958895,0
958896,0
958897,0
958898,0
958899,0
958900,0
958901,0
958902,0
958903,0
958904,0
958905,0
958906,0
958907,0
958908,0
958909,0
958910,0
958911,0
958912,25
958913,0
958914,0
958915,0
958916,54
958917,0
958918,0
958919,0
958920,0
958921,0
958922,0
958923,0
958924,0
958925,0
958926,0
958927,0
958928,0
958929,32
958930,0
958931,0
958932,0
958933,0
958934,0
958935,0
958936,0
958937,0
958938,0
958939,0
958940,0
958941,0
958942,0
958943,0
958944,0
958945,0
958946,0
958947,0
958948,0
958949,0
958950,0
958951,0
958952,0
958953,0
958954,0
958955,0
958956,53
958957,0
958958,0
958959,0
958960,0
958961,0
958962,0
958963,0
958964,0
958965,0
958966,0
958967,0
958968,0
958969,51
958970,0
958971,0
958972,0
958973,39
958974,0
958975,0
958976,0
958977,0
958978,0
958979,0
958980,0
958981,0
958982,70
958983,0
958984,0
958985,36
958986,0
958987,0
958988,0
958989,0
958990,0
958991,0
958992,0
958993,53
958994,0
958995,0
958996,0
958997,0
958998,0
958999,0
959000,0
959001,0
959002,0
959003,0
959004,0
959005,23
959006,0
959007,0
959008,0
959009,0
959010,0
959011,50
959012,0
959013,0
959014,0
959015,0
959016,0
959017,0
959018,0
959019,0
959020,0
959021,0
959022,0
959023,0
959024,44
959025,0
959026,0
959027,0
959028,32
959029,0
959030,0
959031,0
959032,0
959033,0
959034,0
959035,0
959036,0
959037,0
959038,0
959039,32
959040,0
959041,0
959042,0
959043,0
959044,0
959045,0
959046,0
959047,0
959048,0
959049,0
959050,0
959051,0
959052,0
959053,0
959054,30
959055,0
959056,0
959057,0
959058,0
959059,0
959060,0
959061,0
959062,39
959063,0
959064,0
959065,0
959066,0
959067,0
959068,0
959069,0
959070,0
959071,0
959072,0
959073,0
959074,0
959075,0
959076,0
959077,0
959078,0
959079,0
959080,0
959081,0
959082,0
959083,0
959084,0
959085,43
959086,0
959087,37
959088,0
959089,0
959090,0
959091,0
959092,0
959093,0
959094,0
959095,0
959096,0
959097,0
959098,0
959099,0
959100,0
959101,0
959102,0
959103,0
959104,0
959105,0
959106,0
959107,0
959108,0
959109,0
959110,0
959111,0
959112,0
959113,0
959114,39
959115,0
959116,0
959117,0
959118,0
959119,0
959120,0
959121,0
959122,0
959123,0
959124,0
959125,0
959126,0
959127,31
959128,0
959129,0
959130,0
959131,0
959132,0
959133,0
959134,0
959135,0
959136,0
959137,0
959138,0
959139,0
959140,0
959141,41
959142,0
959143,0
959144,0
959145,0
959146,0
959147,0
959148,0
959149,0
959150,0
959151,0
959152,0
959153,0
959154,0
959155,0
959156,0
959157,0
959158,0
959159,0
959160,0
959161,0
959162,0
959163,0
959164,0
959165,0
959166,0
959167,0
959168,0
959169,0
959170,42
959171,0
959172,0
959173,0
959174,0
959175,0
959176,0
959177,0
959178,0
959179,0
959180,0
959181,0
959182,0
959183,0
959184,0
959185,0
959186,0
959187,0
959188,0
959189,0
959190,0
959191,37
959192,0
959193,0
959194,0
959195,38
959196,0
959197,0
959198,0
959199,0
959200,0
959201,0
959202,0
959203,0
959204,0
959205,0
959206,0
959207,0
959208,0
959209,0
959210,0
959211,0
959212,0
959213,0
959214,0
959215,0
959216,0
959217,0
959218,0
959219,0
959220,0
959221,44
959222,0
959223,0
959224,0
959225,0
959226,29
959227,0
959228,0
959229,0
959230,0
959231,0
959232,0
959233,0
959234,0
959235,0
959236,32
959237,0
959238,0
959239,0
959240,32
959241,0
959242,0
959243,0
959244,0
959245,0
959246,0
959247,0
959248,0
959249,0
959250,0
959251,0
959252,0
959253,0
959254,0
959255,0
959256,0
959257,0
959258,0
959259,0
959260,0
959261,0
959262,0
959263,0
959264,0
959265,0
959266,0
959267,0
959268,0
959269,0
959270,0
959271,0
959272,0
959273,0
959274,0
959275,0
959276,0
959277,0
959278,0
959279,0
959280,38
959281,0
959282,0
959283,0
959284,0
959285,0
959286,0
959287,0
959288,0
959289,0
959290,35
959291,0
959292,0
959293,0
959294,0
959295,0
959296,0
959297,0
959298,0
959299,0
959300,0
959301,0
959302,0
959303,0
959304,0
959305,0
959306,0
959307,0
959308,0
959309,0
959310,0
959311,0
959312,41
959313,0
959314,0
959315,0
959316,0
959317,0
959318,0
959319,0
959320,0
959321,0
959322,0
959323,0
959324,0
959325,0
959326,0
959327,0
959328,0
959329,41
959330,0
959331,0
959332,0
959333,0
959334,0
959335,0
959336,0
959337,0
959338,0
959339,0
959340,0
959341,0
959342,0
959343,0
959344,0
959345,0
959346,0
959347,0
959348,47
959349,0
959350,43
959351,0
959352,0
959353,0
959354,0
959355,0
959356,0
959357,0
959358,0
959359,0
959360,0
959361,0
959362,0
959363,0
959364,0
959365,0
959366,0
959367,0
959368,0
959369,0
959370,0
959371,0
959372,0
959373,0
959374,0
959375,0
959376,0
959377,0
959378,0
959379,0
959380,0
959381,0
959382,0
959383,0
959384,0
959385,0
959386,0
959387,0
959388,0
959389,0
959390,0
959391,0
959392,0
959393,0
959394,0
959395,0
959396,0
959397,0
959398,0
959399,0
959400,0
959401,0
959402,47
959403,0
959404,0
959405,0
959406,0
959407,0
959408,0
959409,0
959410,0
959411,0
959412,0
959413,0
959414,0
959415,0
959416,0
959417,0
959418,0
959419,0
959420,0
959421,0
959422,0
959423,0
959424,38
959425,0
959426,0
959427,0
959428,0
959429,0
959430,0
959431,0
959432,0
959433,0
959434,0
959435,34
959436,32
959437,0
959438,0
959439,0
959440,0
959441,0
959442,0
959443,0
959444,0
959445,0
959446,0
959447,0
959448,0
959449,0
959450,0
959451,0
959452,0
959453,0
959454,0
959455,0
959456,0
959457,0
959458,0
959459,0
959460,0
959461,0
959462,0
959463,0
959464,0
959465,0
959466,0
959467,0
959468,0
959469,0
959470,0
959471,0
959472,0
959473,0
959474,0
959475,0
959476,0
959477,0
959478,0
959479,0
959480,0
959481,0
959482,0
959483,0
959484,0
959485,0
959486,0
959487,0
959488,0
959489,0
959490,0
959491,0
959492,0
959493,0
959494,0
959495,0
959496,0
959497,0
959498,0
959499,0
959500,0
959501,0
959502,0
959503,0
959504,0
959505,0
959506,0
959507,0
959508,0
959509,0
959510,0
959511,0
959512,0
959513,0
959514,0
959515,0
959516,0
959517,0
959518,0
959519,0
959520,0
959521,0
959522,0
959523,0
959524,0
959525,0
959526,0
959527,0
959528,0
959529,0
959530,29
959531,0
959532,0
959533,0
959534,41
959535,0
959536,0
959537,0
959538,0
959539,0
959540,42
959541,0
959542,0
959543,0
959544,0
959545,0
959546,0
959547,0
959548,0
959549,0
959550,0
959551,0
959552,43
959553,0
959554,0
959555,0
959556,0
959557,0
959558,0
959559,0
959560,0
959561,0
959562,0
959563,0
959564,0
959565,0
959566,0
959567,0
959568,32
959569,0
959570,0
959571,0
959572,0
959573,0
959574,35
959575,0
959576,0
959577,0
959578,0
959579,0
959580,0
959581,0
959582,0
959583,0
959584,0
959585,0
959586,0
959587,31
959588,0
959589,0
959590,0
959591,0
959592,0
959593,0
959594,0
959595,23
959596,0
959597,0
959598,0
959599,0
959600,39
959601,0
959602,0
959603,0
959604,0
959605,0
959606,0
959607,0
959608,0
959609,0
959610,0
959611,0
959612,0
959613,0
959614,0
959615,0
959616,0
959617,0
959618,0
959619,30
959620,0
959621,0
959622,0
959623,27
959624,0
959625,0
959626,0
959627,0
959628,0
959629,0
959630,0
959631,49
959632,0
959633,0
959634,19
959635,51
959636,0
959637,46
959638,0
959639,0
959640,0
959641,0
959642,0
959643,0
959644,0
959645,0
959646,0
959647,0
959648,0
959649,0
959650,0
959651,44
959652,0
959653,0
959654,0
959655,0
959656,0
959657,0
959658,0
959659,0
959660,0
959661,0
959662,0
959663,0
959664,0
959665,0
959666,0
959667,0
959668,0
959669,0
959670,0
959671,0
959672,0
959673,0
959674,33
959675,0
959676,0
959677,0
959678,0
959679,0
959680,26
959681,32
959682,29
959683,0
959684,32
959685,0
959686,0
959687,0
959688,0
959689,0
959690,0
959691,0
959692,0
959693,0
959694,0
959695,0
959696,0
959697,0
959698,0
959699,0
959700,0
959701,43
959702,0
959703,0
959704,0
959705,0
959706,0
959707,0
959708,0
959709,0
959710,0
959711,0
959712,0
959713,0
959714,0
959715,23
959716,0
959717,0
959718,23
959719,0
959720,0
959721,0
959722,30
959723,0
959724,0
959725,0
959726,0
959727,0
959728,0
959729,0
959730,0
959731,59
959732,0
959733,0
959734,0
959735,0
959736,0
959737,0
959738,28
959739,58
959740,0
959741,0
959742,0
959743,0
959744,0
959745,0
959746,0
959747,0
959748,0
959749,0
959750,0
959751,0
959752,0
959753,0
959754,0
959755,29
959756,0
959757,0
959758,33
959759,0
959760,0
959761,0
959762,0
959763,0
959764,0
959765,0
959766,0
959767,0
959768,0
959769,0
959770,0
959771,32
959772,0
959773,0
959774,0
959775,0
959776,0
959777,0
959778,0
959779,0
959780,0
959781,0
959782,0
959783,0
959784,0
959785,0
959786,0
959787,0
959788,0
959789,0
959790,0
959791,0
959792,0
959793,0
959794,0
959795,0
959796,0
959797,0
959798,0
959799,0
959800,0
959801,0
959802,0
959803,0
959804,0
959805,0
959806,0
959807,0
959808,0
959809,0
959810,34
959811,0
959812,0
959813,0
959814,0
959815,0
959816,0
959817,0
959818,0
959819,0
959820,0
959821,0
959822,0
959823,0
959824,0
959825,0
959826,0
959827,0
959828,0
959829,0
959830,0
959831,0
959832,0
959833,0
959834,0
959835,0
959836,0
959837,0
959838,0
959839,0
959840,0
959841,0
959842,44
959843,0
959844,47
959845,0
959846,0
959847,0
959848,0
959849,47
959850,0
959851,0
959852,0
959853,0
959854,0
959855,0
959856,0
959857,0
959858,0
959859,0
959860,0
959861,0
959862,0
959863,0
959864,0
959865,22
959866,0
959867,0
959868,0
959869,0
959870,0
959871,0
959872,0
959873,0
959874,0
959875,0
959876,0
959877,24
959878,0
959879,0
959880,0
959881,32
959882,0
959883,0
959884,0
959885,0
959886,28
959887,32
959888,24
959889,0
959890,0
959891,0
959892,0
959893,0
959894,0
959895,0
959896,0
959897,0
959898,0
959899,0
959900,0
959901,0
959902,0
959903,29
959904,0
959905,0
959906,0
959907,0
959908,0
959909,0
959910,0
959911,0
959912,0
959913,0
959914,0
959915,0
959916,0
959917,0
959918,0
959919,48
959920,0
959921,0
959922,0
959923,0
959924,0
959925,0
959926,0
959927,0
959928,0
959929,0
959930,0
959931,29
959932,0
959933,0
959934,0
959935,0
959936,0
959937,0
959938,26
959939,0
959940,0
959941,0
959942,0
959943,0
959944,0
959945,19
959946,0
959947,0
959948,0
959949,0
959950,0
959951,0
959952,0
959953,0
959954,0
959955,0
959956,0
959957,0
959958,0
959959,0
959960,0
959961,0
959962,0
959963,0
959964,0
959965,0
959966,0
959967,0
959968,0
959969,0
959970,0
959971,36
959972,0
959973,0
959974,0
959975,0
959976,0
959977,0
959978,0
959979,0
959980,0
959981,0
959982,0
959983,0
959984,0
959985,0
959986,0
959987,41
959988,0
959989,0
959990,0
959991,0
959992,0
959993,0
959994,0
959995,0
959996,0
959997,0
959998,0
959999,0
960000,0
960001,0
960002,0
960003,0
960004,0
960005,0
960006,0
960007,0
960008,0
960009,0
960010,0
960011,0
960012,29
960013,0
960014,0
960015,0
960016,0
960017,0
960018,0
960019,0
960020,30
960021,0
960022,0
960023,0
960024,0
960025,0
960026,0
960027,0
960028,0
960029,0
960030,0
960031,0
960032,0
960033,0
960034,0
960035,0
960036,0
960037,0
960038,31
960039,0
960040,0
960041,0
960042,0
960043,23
960044,0
960045,0
960046,0
960047,0
960048,0
960049,0
960050,0
960051,0
960052,0
960053,0
960054,0
960055,53
960056,0
960057,0
960058,0
960059,0
960060,0
960061,0
960062,0
960063,0
960064,0
960065,0
960066,0
960067,0
960068,0
960069,0
960070,0
960071,22
960072,0
960073,0
960074,29
960075,0
960076,0
960077,0
960078,0
960079,0
960080,0
960081,0
960082,0
960083,0
960084,0
960085,33
960086,0
960087,0
960088,0
960089,48
960090,36
960091,0
960092,43
960093,0
960094,0
960095,0
960096,0
960097,0
960098,0
960099,0
960100,44
960101,33
960102,0
960103,0
960104,0
960105,0
960106,0
960107,0
960108,0
960109,0
960110,0
960111,33
960112,0
960113,0
960114,29
960115,0
960116,0
960117,0
960118,0
960119,0
960120,0
960121,45
960122,0
960123,30
960124,0
960125,0
960126,0
960127,0
960128,0
960129,17
960130,0
960131,46
960132,0
960133,0
960134,0
960135,0
960136,0
960137,0
960138,0
960139,0
960140,19
960141,0
960142,0
960143,0
960144,43
960145,0
960146,0
960147,0
960148,0
960149,0
960150,0
960151,0
960152,0
960153,0
960154,0
960155,0
960156,0
960157,0
960158,0
960159,32
960160,14
960161,0
960162,0
960163,0
960164,0
960165,0
960166,0
960167,0
960168,0
960169,0
960170,0
960171,0
960172,0
960173,0
960174,0
960175,0
960176,0
960177,0
960178,0
960179,52
960180,0
960181,0
960182,0
960183,0
960184,0
960185,0
960186,0
960187,0
960188,0
960189,0
960190,0
960191,0
960192,0
960193,0
960194,0
960195,0
960196,0
960197,0
960198,34
960199,0
960200,0
960201,0
960202,0
960203,0
960204,0
960205,0
960206,0
960207,0
960208,0
960209,0
960210,0
960211,0
960212,0
960213,0
960214,0
960215,0
960216,0
960217,0
960218,0
960219,0
960220,0
960221,0
960222,0
960223,0
960224,0
960225,0
960226,0
960227,0
960228,0
960229,31
960230,0
960231,0
960232,0
960233,0
960234,0
960235,0
960236,0
960237,0
960238,0
960239,0
960240,0
960241,0
960242,0
960243,0
960244,0
960245,0
960246,0
960247,0
960248,0
960249,0
960250,0
960251,0
960252,40
960253,33
960254,0
960255,0
960256,39
960257,0
960258,0
960259,0
960260,0
960261,0
960262,23
960263,0
960264,0
960265,0
960266,0
960267,0
960268,0
960269,11
960270,0
960271,24
960272,0
960273,0
960274,0
960275,0
960276,0
960277,0
960278,0
960279,0
960280,0
960281,0
960282,16
960283,0
960284,0
960285,0
960286,27
960287,0
960288,0
960289,0
960290,0
960291,21
960292,0
960293,0
960294,0
960295,0
960296,0
960297,0
960298,0
960299,0
960300,0
960301,0
960302,0
960303,0
960304,11
960305,0
960306,0
960307,0
960308,0
960309,0
960310,0
960311,0
960312,0
960313,0
960314,0
960315,0
960316,0
960317,0
960318,0
960319,0
960320,0
960321,0
960322,0
960323,0
960324,0
960325,19
960326,0
960327,0
960328,18
960329,0
960330,0
960331,0
960332,0
960333,0
960334,0
960335,0
960336,0
960337,0
960338,0
960339,16
960340,0
960341,23
960342,0
960343,0
960344,0
960345,20
960346,19
960347,0
960348,0
960349,0
960350,0
960351,0
960352,0
960353,0
960354,0
960355,0
960356,0
960357,0
960358,0
960359,0
960360,0
960361,0
960362,0
960363,0
960364,0
960365,0
960366,0
960367,0
960368,0
960369,0
960370,23
960371,0
960372,0
960373,0
960374,0
960375,0
960376,0
960377,0
960378,0
960379,0
960380,0
960381,0
960382,0
960383,0
960384,0
960385,0
960386,0
960387,0
960388,0
960389,0
960390,16
960391,20
960392,0
960393,0
960394,0
960395,0
960396,0
960397,0
960398,0
960399,0
960400,0
960401,0
960402,0
960403,0
960404,0
960405,0
960406,0
960407,0
960408,0
960409,0
960410,0
960411,0
960412,0
960413,0
960414,0
960415,0
960416,0
960417,0
960418,0
960419,0
960420,0
960421,0
960422,15
960423,0
960424,0
960425,0
960426,0
960427,0
960428,0
960429,0
960430,0
960431,0
960432,0
960433,0
960434,0
960435,0
960436,0
960437,0
960438,0
960439,0
960440,0
960441,18
960442,0
960443,0
960444,0
960445,0
960446,0
960447,0
960448,0
960449,0
960450,0
960451,0
960452,0
960453,0
960454,13
960455,0
960456,0
960457,0
960458,0
960459,20
960460,0
960461,0
960462,0
960463,0
960464,0
960465,0
960466,0
960467,0
960468,0
960469,0
960470,0
960471,0
960472,0
960473,0
960474,0
960475,18
960476,0
960477,0
960478,17
960479,0
960480,0
960481,0
960482,0
960483,0
960484,0
960485,0
960486,0
960487,0
960488,0
960489,0
960490,0
960491,0
960492,20
960493,0
960494,0
960495,21
960496,0
960497,0
960498,0
960499,0
960500,0
960501,0
960502,21
960503,0
960504,0
960505,0
960506,0
960507,0
960508,14
960509,0
960510,0
960511,0
960512,0
960513,0
960514,20
960515,0
960516,0
960517,0
960518,0
960519,0
960520,0
960521,0
960522,0
960523,0
960524,0
960525,0
960526,15
960527,0
960528,15
960529,0
960530,0
960531,0
960532,19
960533,0
960534,26
960535,0
960536,0
960537,0
960538,7
960539,0
960540,0
960541,0
960542,0
960543,0
960544,0
960545,0
960546,0
960547,0
960548,0
960549,0
960550,0
960551,0
960552,0
960553,0
960554,0
960555,0
960556,0
960557,0
960558,0
960559,0
960560,0
960561,0
960562,15
960563,0
960564,0
960565,25
960566,0
960567,0
960568,0
960569,0
960570,0
960571,0
960572,29
960573,0
960574,32
960575,18
960576,0
960577,14
960578,0
960579,0
960580,0
960581,0
960582,0
960583,0
960584,0
960585,0
960586,14
960587,0
960588,0
960589,0
960590,0
960591,0
960592,0
960593,0
960594,0
960595,20
960596,0
960597,0
960598,0
960599,0
960600,0
960601,31
960602,0
960603,0
960604,0
960605,0
960606,0
960607,0
960608,0
960609,27
960610,17
960611,0
960612,0
960613,0
960614,15
960615,0
960616,0
960617,0
960618,18
960619,0
960620,0
960621,0
960622,0
960623,0
960624,0
960625,0
960626,0
960627,0
960628,0
960629,0
960630,0
960631,0
960632,0
960633,0
960634,22
960635,0
960636,0
960637,0
960638,0
960639,18
960640,0
960641,25
960642,0
960643,0
960644,0
960645,0
960646,0
960647,0
960648,0
960649,0
960650,0
960651,0
960652,0
960653,0
960654,0
960655,0
960656,0
960657,0
960658,0
960659,0
960660,0
960661,0
960662,0
960663,0
960664,0
960665,0
960666,0
960667,0
960668,0
960669,0
960670,0
960671,0
960672,22
960673,0
960674,0
960675,0
960676,0
960677,0
960678,0
960679,0
960680,0
960681,0
960682,0
960683,0
960684,15
960685,0
960686,0
960687,13
960688,0
960689,0
960690,0
960691,0
960692,20
960693,0
960694,0
960695,0
960696,0
960697,0
960698,0
960699,0
960700,0
960701,0
960702,0
960703,23
960704,0
960705,0
960706,0
960707,0
960708,0
960709,0
960710,0
960711,0
960712,24
960713,0
960714,0
960715,0
960716,0
960717,0
960718,0
960719,0
960720,0
960721,0
960722,16
960723,0
960724,19
960725,0
960726,0
960727,0
960728,0
960729,0
960730,0
960731,0
960732,0
960733,0
960734,0
960735,0
960736,0
960737,19
960738,0
960739,0
960740,0
960741,0
960742,0
960743,0
960744,0
960745,0
960746,0
960747,0
960748,0
960749,0
960750,0
960751,0
960752,0
960753,0
960754,0
960755,0
960756,0
960757,0
960758,0
960759,0
960760,0
960761,15
960762,0
960763,0
960764,0
960765,0
960766,0
960767,0
960768,0
960769,0
960770,0
960771,0
960772,0
960773,0
960774,0
960775,0
960776,0
960777,26
960778,0
960779,0
960780,19
960781,0
960782,0
960783,0
960784,0
960785,0
960786,0
960787,0
960788,0
960789,0
960790,24
960791,0
960792,0
960793,0
960794,0
960795,0
960796,15
960797,0
960798,23
960799,0
960800,0
960801,0
960802,0
960803,0
960804,21
960805,0
960806,0
960807,22
960808,0
960809,0
960810,0
960811,0
960812,31
960813,18
960814,0
960815,0
960816,0
960817,0
960818,0
960819,0
960820,0
960821,0
960822,0
960823,0
960824,28
960825,0
960826,0
960827,0
960828,0
960829,0
960830,0
960831,0
960832,27
960833,0
960834,19
960835,0
960836,0
960837,0
960838,0
960839,0
960840,0
960841,0
960842,0
960843,25
960844,20
960845,0
960846,0
960847,0
960848,0
960849,0
960850,0
960851,0
960852,0
960853,0
960854,0
960855,0
960856,0
960857,12
960858,0
960859,0
960860,0
960861,0
960862,0
960863,0
960864,0
960865,0
960866,0
960867,0
960868,18
960869,0
960870,0
960871,0
960872,0
960873,0
960874,23
960875,0
960876,0
960877,0
960878,0
960879,0
960880,0
960881,20
960882,13
960883,0
960884,25
960885,0
960886,0
960887,0
960888,0
960889,0
960890,0
960891,0
960892,0
960893,0
960894,0
960895,0
960896,0
960897,0
960898,0
960899,0
960900,0
960901,0
960902,0
960903,0
960904,0
960905,0
960906,0
960907,0
960908,0
960909,0
960910,0
960911,0
960912,0
960913,0
960914,0
960915,0
960916,0
960917,0
960918,0
960919,0
960920,0
960921,0
960922,12
960923,0
960924,0
960925,0
960926,0
960927,32
960928,0
960929,16
