Position,Value
1019082,17
1019083,0
1019084,24
1019085,0
1019086,0
1019087,38
1019088,0
1019089,0
1019090,0
1019091,0
1019092,0
1019093,20
1019094,0
1019095,0
1019096,0
1019097,0
1019098,0
1019099,0
1019100,0
1019101,23
1019102,0
1019103,0
1019104,0
1019105,0
1019106,0
1019107,0
1019108,0
1019109,0
1019110,0
1019111,0
1019112,14
1019113,0
1019114,0
1019115,27
1019116,18
1019117,19
1019118,0
1019119,0
1019120,0
1019121,0
1019122,26
1019123,0
1019124,0
1019125,21
1019126,22
1019127,36
1019128,0
1019129,0
1019130,0
1019131,0
1019132,0
1019133,0
1019134,0
1019135,0
1019136,0
1019137,17
1019138,0
1019139,0
1019140,34
1019141,0
1019142,20
1019143,31
1019144,0
1019145,0
1019146,0
1019147,20
1019148,25
1019149,0
1019150,0
1019151,0
1019152,0
1019153,0
1019154,18
1019155,0
1019156,0
1019157,0
1019158,25
1019159,0
1019160,0
1019161,0
1019162,0
1019163,0
1019164,0
1019165,26
1019166,0
1019167,0
1019168,0
1019169,0
1019170,27
1019171,21
1019172,0
1019173,0
1019174,19
1019175,0
1019176,0
1019177,0
1019178,0
1019179,0
1019180,0
1019181,0
1019182,0
1019183,18
1019184,0
1019185,0
1019186,0
1019187,0
1019188,0
1019189,0
1019190,0
1019191,0
1019192,0
1019193,0
1019194,0
1019195,0
1019196,26
1019197,20
1019198,27
1019199,0
1019200,0
1019201,0
1019202,32
1019203,0
1019204,15
1019205,0
1019206,0
1019207,0
1019208,0
1019209,0
1019210,20
1019211,0
1019212,16
1019213,0
1019214,0
1019215,0
1019216,0
1019217,0
1019218,0
1019219,18
1019220,0
1019221,26
1019222,0
1019223,37
1019224,0
1019225,26
1019226,0
1019227,0
1019228,16
1019229,0
1019230,0
1019231,0
1019232,0
1019233,0
1019234,0
1019235,0
1019236,0
1019237,0
1019238,0
1019239,0
1019240,26
1019241,0
1019242,0
1019243,0
1019244,31
1019245,0
1019246,0
1019247,20
1019248,24
1019249,0
1019250,24
1019251,23
1019252,0
1019253,0
1019254,0
1019255,0
1019256,0
1019257,18
1019258,0
1019259,0
1019260,0
1019261,21
1019262,0
1019263,22
1019264,28
1019265,0
1019266,0
1019267,0
1019268,0
1019269,0
1019270,0
1019271,22
1019272,0
1019273,0
1019274,0
1019275,14
1019276,19
1019277,0
1019278,0
1019279,18
1019280,0
1019281,0
1019282,0
1019283,0
1019284,0
1019285,0
1019286,0
1019287,0
1019288,0
1019289,0
1019290,13
1019291,0
1019292,0
1019293,16
1019294,15
1019295,0
1019296,0
1019297,0
1019298,19
1019299,0
1019300,0
1019301,0
1019302,0
1019303,0
1019304,0
1019305,0
1019306,0
1019307,0
1019308,0
1019309,0
1019310,0
1019311,0
1019312,0
1019313,0
1019314,0
1019315,0
1019316,0
1019317,0
1019318,0
1019319,0
1019320,0
1019321,0
1019322,0
1019323,0
1019324,0
1019325,0
1019326,0
1019327,0
1019328,0
1019329,0
1019330,0
1019331,0
1019332,0
1019333,15
1019334,0
1019335,0
1019336,0
1019337,0
1019338,0
1019339,0
1019340,0
1019341,0
1019342,0
1019343,0
1019344,0
1019345,0
1019346,0
1019347,0
1019348,0
1019349,0
1019350,0
1019351,0
1019352,16
1019353,0
1019354,0
1019355,0
1019356,0
1019357,0
1019358,0
1019359,0
1019360,0
1019361,0
1019362,0
1019363,0
1019364,0
1019365,19
1019366,0
1019367,0
1019368,0
1019369,0
1019370,0
1019371,0
1019372,0
1019373,0
1019374,0
1019375,0
1019376,0
1019377,0
1019378,0
1019379,0
1019380,0
1019381,0
1019382,0
1019383,0
1019384,0
1019385,0
1019386,0
1019387,0
1019388,0
1019389,0
1019390,0
1019391,0
1019392,0
1019393,14
1019394,0
1019395,0
1019396,0
1019397,0
1019398,0
1019399,0
1019400,0
1019401,0
1019402,0
1019403,0
1019404,0
1019405,0
1019406,0
1019407,0
1019408,0
1019409,0
1019410,0
1019411,0
1019412,0
1019413,0
1019414,12
1019415,0
1019416,0
1019417,0
1019418,23
1019419,0
1019420,0
1019421,0
1019422,0
1019423,0
1019424,0
1019425,0
1019426,0
1019427,0
1019428,0
1019429,0
1019430,0
1019431,0
1019432,0
1019433,0
1019434,0
1019435,0
1019436,0
1019437,0
1019438,0
1019439,0
1019440,0
1019441,7
1019442,0
1019443,0
1019444,0
1019445,0
1019446,0
1019447,9
1019448,0
1019449,0
1019450,0
1019451,0
1019452,0
1019453,0
1019454,24
1019455,0
1019456,0
1019457,24
1019458,0
1019459,0
1019460,0
1019461,0
1019462,0
1019463,0
1019464,0
1019465,0
1019466,0
1019467,0
1019468,15
1019469,0
1019470,0
1019471,10
1019472,0
1019473,20
1019474,0
1019475,0
1019476,0
1019477,0
1019478,0
1019479,0
1019480,0
1019481,0
1019482,0
1019483,0
1019484,0
1019485,0
1019486,0
1019487,16
1019488,0
1019489,0
1019490,0
1019491,0
1019492,0
1019493,0
1019494,0
1019495,0
1019496,0
1019497,3
1019498,0
1019499,0
1019500,0
1019501,0
1019502,0
1019503,8
1019504,0
1019505,0
1019506,24
1019507,0
1019508,0
1019509,0
1019510,0
1019511,0
1019512,8
1019513,0
1019514,0
1019515,0
1019516,0
1019517,0
1019518,0
1019519,0
1019520,0
1019521,0
1019522,0
1019523,0
1019524,0
1019525,0
1019526,0
1019527,0
1019528,0
1019529,0
1019530,0
1019531,0
1019532,0
1019533,0
1019534,18
1019535,0
1019536,0
1019537,20
1019538,0
1019539,0
1019540,0
1019541,0
1019542,0
1019543,0
1019544,0
1019545,0
1019546,0
1019547,0
1019548,0
1019549,0
1019550,0
1019551,0
1019552,0
1019553,0
1019554,0
1019555,0
1019556,0
1019557,0
1019558,17
1019559,0
1019560,0
1019561,0
1019562,0
1019563,0
1019564,0
1019565,0
1019566,0
1019567,0
1019568,0
1019569,0
1019570,0
1019571,0
1019572,16
1019573,0
1019574,0
1019575,0
1019576,0
1019577,0
1019578,0
1019579,0
1019580,0
1019581,0
1019582,0
1019583,0
1019584,0
1019585,0
1019586,0
1019587,0
1019588,0
1019589,0
1019590,0
1019591,0
1019592,0
1019593,0
1019594,0
1019595,0
1019596,0
1019597,0
1019598,0
1019599,0
1019600,0
1019601,0
1019602,0
1019603,0
1019604,0
1019605,0
1019606,0
1019607,0
1019608,0
1019609,0
1019610,8
1019611,0
1019612,0
1019613,0
1019614,10
1019615,0
1019616,0
1019617,0
1019618,0
1019619,0
1019620,0
1019621,0
1019622,0
1019623,0
1019624,0
1019625,0
1019626,0
1019627,10
1019628,0
1019629,0
1019630,0
1019631,0
1019632,0
1019633,0
1019634,0
1019635,0
1019636,0
1019637,0
1019638,0
1019639,0
1019640,0
1019641,0
1019642,0
1019643,0
1019644,0
1019645,8
1019646,11
1019647,0
1019648,0
1019649,21
1019650,0
1019651,0
1019652,0
1019653,0
1019654,0
1019655,17
1019656,0
1019657,0
1019658,0
1019659,0
1019660,0
1019661,0
1019662,0
1019663,0
1019664,0
1019665,0
1019666,0
1019667,0
1019668,0
1019669,0
1019670,0
1019671,0
1019672,0
1019673,0
1019674,0
1019675,0
1019676,0
1019677,0
1019678,0
1019679,0
1019680,0
1019681,0
1019682,0
1019683,9
1019684,20
1019685,21
1019686,0
1019687,0
1019688,0
1019689,0
1019690,0
1019691,0
1019692,0
1019693,0
1019694,0
1019695,0
1019696,0
1019697,14
1019698,0
1019699,0
1019700,0
1019701,0
1019702,0
1019703,0
1019704,0
1019705,0
1019706,0
1019707,8
1019708,0
1019709,0
1019710,0
1019711,0
1019712,0
1019713,0
1019714,0
1019715,0
1019716,0
1019717,0
1019718,0
1019719,0
1019720,0
1019721,0
1019722,0
1019723,0
1019724,0
1019725,0
1019726,0
1019727,0
1019728,0
1019729,0
1019730,0
1019731,0
1019732,0
1019733,0
1019734,0
1019735,20
1019736,0
1019737,0
1019738,0
1019739,0
1019740,0
1019741,0
1019742,9
1019743,0
1019744,0
1019745,0
1019746,15
1019747,0
1019748,0
1019749,14
1019750,0
1019751,0
1019752,0
1019753,0
1019754,0
1019755,0
1019756,0
1019757,0
1019758,0
1019759,0
1019760,0
1019761,0
1019762,0
1019763,0
1019764,0
1019765,0
1019766,0
1019767,0
1019768,0
1019769,0
1019770,13
1019771,0
1019772,0
1019773,0
1019774,0
1019775,0
1019776,0
1019777,7
1019778,0
1019779,0
1019780,0
1019781,0
1019782,0
1019783,0
1019784,0
1019785,0
1019786,0
1019787,0
1019788,0
1019789,0
1019790,0
1019791,0
1019792,15
1019793,0
1019794,0
1019795,0
1019796,0
1019797,0
1019798,0
1019799,0
1019800,0
1019801,0
1019802,0
1019803,22
1019804,18
1019805,0
1019806,20
1019807,0
1019808,0
1019809,0
1019810,0
1019811,0
1019812,14
1019813,0
1019814,0
1019815,0
1019816,0
1019817,0
1019818,0
1019819,0
1019820,0
1019821,0
1019822,0
1019823,0
1019824,0
1019825,0
1019826,0
1019827,0
1019828,0
1019829,0
1019830,0
1019831,0
1019832,0
1019833,0
1019834,0
1019835,0
1019836,0
1019837,0
1019838,20
1019839,0
1019840,0
1019841,0
1019842,0
1019843,0
1019844,12
1019845,0
1019846,0
1019847,0
1019848,0
1019849,0
1019850,0
1019851,0
1019852,0
1019853,0
1019854,0
1019855,0
1019856,0
1019857,0
1019858,0
1019859,0
1019860,0
1019861,0
1019862,0
1019863,0
1019864,0
1019865,0
1019866,0
1019867,0
1019868,0
1019869,17
1019870,0
1019871,0
1019872,0
1019873,0
1019874,0
1019875,0
1019876,0
1019877,0
1019878,0
1019879,24
1019880,18
1019881,0
1019882,0
1019883,0
1019884,0
1019885,0
1019886,0
1019887,0
1019888,14
1019889,0
1019890,0
1019891,0
1019892,0
1019893,0
1019894,18
1019895,0
1019896,0
1019897,0
1019898,0
1019899,0
1019900,0
1019901,0
1019902,0
1019903,0
1019904,0
1019905,0
1019906,0
1019907,0
1019908,0
1019909,0
1019910,0
1019911,0
1019912,0
1019913,0
1019914,0
1019915,0
1019916,0
1019917,0
1019918,0
1019919,0
1019920,0
1019921,0
1019922,0
1019923,0
1019924,0
1019925,0
1019926,0
1019927,0
1019928,0
1019929,0
1019930,0
1019931,0
1019932,0
1019933,0
1019934,0
1019935,0
1019936,0
1019937,0
1019938,0
1019939,0
1019940,0
1019941,0
1019942,0
1019943,0
1019944,0
1019945,0
1019946,20
1019947,0
1019948,0
1019949,0
1019950,0
1019951,0
1019952,24
1019953,0
1019954,0
1019955,0
1019956,0
1019957,0
1019958,0
1019959,0
1019960,0
1019961,0
1019962,0
1019963,0
1019964,0
1019965,0
1019966,0
1019967,0
1019968,0
1019969,13
1019970,0
1019971,0
1019972,0
1019973,0
1019974,0
1019975,0
1019976,0
1019977,0
1019978,0
1019979,0
1019980,0
1019981,0
1019982,0
1019983,0
1019984,0
1019985,0
1019986,0
1019987,0
1019988,0
1019989,0
1019990,0
1019991,0
1019992,0
1019993,0
1019994,0
1019995,0
1019996,0
1019997,0
1019998,0
1019999,0
1020000,0
1020001,0
1020002,0
1020003,0
1020004,0
1020005,0
1020006,0
1020007,0
1020008,0
1020009,0
1020010,0
1020011,0
1020012,0
1020013,0
1020014,0
1020015,0
1020016,0
1020017,0
1020018,0
1020019,0
1020020,0
1020021,19
1020022,0
1020023,0
1020024,0
1020025,0
1020026,0
1020027,0
1020028,0
1020029,0
1020030,0
1020031,0
1020032,18
1020033,0
1020034,0
1020035,0
1020036,0
1020037,0
1020038,0
1020039,0
1020040,0
1020041,0
1020042,0
1020043,15
1020044,0
1020045,0
1020046,0
1020047,0
1020048,0
1020049,0
1020050,0
1020051,0
1020052,0
1020053,0
1020054,0
1020055,0
1020056,0
1020057,0
1020058,0
1020059,0
1020060,0
1020061,0
1020062,0
1020063,0
1020064,22
1020065,10
1020066,0
1020067,0
1020068,0
1020069,0
1020070,0
1020071,0
1020072,0
1020073,0
1020074,0
1020075,0
1020076,0
1020077,0
1020078,0
1020079,0
1020080,0
1020081,0
1020082,0
1020083,0
1020084,0
1020085,0
1020086,0
1020087,0
1020088,0
1020089,0
1020090,26
1020091,0
1020092,0
1020093,0
1020094,13
1020095,0
1020096,0
1020097,0
1020098,0
1020099,0
1020100,0
1020101,0
1020102,0
1020103,0
1020104,0
1020105,0
1020106,0
1020107,0
1020108,9
1020109,0
1020110,0
1020111,0
1020112,0
1020113,0
1020114,0
1020115,0
1020116,0
1020117,0
1020118,0
1020119,0
1020120,19
1020121,0
1020122,0
1020123,0
1020124,0
1020125,0
1020126,0
1020127,0
1020128,13
1020129,25
1020130,0
1020131,0
1020132,0
1020133,0
1020134,0
1020135,0
1020136,0
1020137,18
1020138,0
1020139,14
1020140,0
1020141,0
1020142,0
1020143,0
1020144,0
1020145,16
1020146,0
1020147,0
1020148,0
1020149,0
1020150,0
1020151,0
1020152,0
1020153,0
1020154,0
1020155,0
1020156,0
1020157,0
1020158,0
1020159,0
1020160,0
1020161,0
1020162,16
1020163,0
1020164,0
1020165,5
1020166,0
1020167,0
1020168,0
1020169,0
1020170,0
1020171,0
1020172,0
1020173,0
1020174,0
1020175,0
1020176,0
1020177,0
1020178,0
1020179,0
1020180,0
1020181,5
1020182,0
1020183,4
1020184,0
1020185,0
1020186,0
1020187,0
1020188,3
1020189,0
1020190,0
1020191,0
1020192,0
1020193,0
1020194,0
1020195,0
1020196,0
1020197,0
1020198,0
1020199,0
1020200,0
1020201,1
1020202,0
1020203,0
1020204,0
1020205,1
1020206,0
1020207,0
1020208,0
1020209,0
1020210,0
1020211,0
1020212,0
1020213,0
1020214,0
1020215,0
1020216,0
1020217,0
1020218,0
1020219,0
1020220,0
1020221,0
1020222,0
1020223,0
1020224,0
1020225,0
1020226,0
1020227,0
1020228,0
1020229,0
1020230,0
1020231,0
1020232,0
1020233,0
1020234,0
1020235,0
1020236,0
1020237,0
1020238,0
1020239,0
1020240,0
1020241,0
1020242,0
1020243,0
1020244,0
1020245,0
1020246,0
1020247,0
1020248,0
1020249,0
1020250,0
1020251,0
1020252,0
1020253,0
1020254,0
1020255,0
1020256,0
1020257,0
1020258,0
1020259,0
1020260,0
1020261,0
1020262,2
