Position,Value
1050907,0
1050908,0
1050909,0
1050910,0
1050911,0
1050912,0
1050913,0
1050914,0
1050915,0
1050916,0
1050917,0
1050918,0
1050919,0
1050920,0
1050921,0
1050922,0
1050923,0
1050924,0
1050925,34
1050926,0
1050927,21
1050928,0
1050929,0
1050930,0
1050931,0
1050932,0
1050933,0
1050934,0
1050935,0
1050936,0
1050937,23
1050938,0
1050939,0
1050940,0
1050941,0
1050942,0
1050943,0
1050944,24
1050945,0
1050946,0
1050947,0
1050948,0
1050949,49
1050950,0
1050951,0
1050952,0
1050953,0
1050954,0
1050955,0
1050956,0
1050957,0
1050958,0
1050959,0
1050960,0
1050961,29
1050962,0
1050963,0
1050964,0
1050965,0
1050966,0
1050967,0
1050968,0
1050969,0
1050970,39
1050971,31
1050972,0
1050973,0
1050974,0
1050975,32
1050976,36
1050977,26
1050978,0
1050979,0
1050980,0
1050981,0
1050982,0
1050983,0
1050984,35
1050985,0
1050986,36
1050987,0
1050988,0
1050989,0
1050990,0
1050991,0
1050992,0
1050993,0
1050994,0
1050995,0
1050996,0
1050997,0
1050998,0
1050999,0
1051000,0
1051001,0
1051002,0
1051003,0
1051004,0
1051005,0
1051006,0
1051007,0
1051008,38
1051009,0
1051010,0
1051011,0
1051012,0
1051013,0
1051014,37
1051015,0
1051016,0
1051017,0
1051018,0
1051019,0
1051020,0
1051021,0
1051022,0
1051023,0
1051024,0
1051025,0
1051026,0
1051027,0
1051028,0
1051029,0
1051030,0
1051031,0
1051032,0
1051033,0
1051034,0
1051035,0
1051036,0
1051037,0
1051038,0
1051039,0
1051040,0
1051041,0
1051042,0
1051043,0
1051044,0
1051045,0
1051046,0
1051047,0
1051048,0
1051049,0
1051050,0
1051051,0
1051052,0
1051053,0
1051054,0
1051055,0
1051056,35
1051057,0
1051058,0
1051059,0
1051060,0
1051061,53
1051062,0
1051063,0
1051064,0
1051065,0
1051066,0
1051067,0
1051068,42
1051069,0
1051070,0
1051071,0
1051072,0
1051073,0
1051074,0
1051075,40
1051076,44
1051077,0
1051078,0
1051079,0
1051080,0
1051081,0
1051082,0
1051083,0
1051084,31
1051085,0
1051086,0
1051087,0
1051088,0
1051089,0
1051090,29
1051091,0
1051092,0
1051093,0
1051094,0
1051095,0
1051096,0
1051097,0
1051098,0
1051099,5
1051100,0
1051101,0
1051102,4
1051103,0
1051104,0
1051105,0
1051106,4
1051107,0
1051108,0
1051109,0
1051110,6
1051111,0
1051112,8
1051113,0
1051114,6
1051115,0
1051116,0
1051117,0
1051118,0
1051119,0
1051120,0
1051121,3
1051122,0
1051123,0
1051124,0
1051125,7
1051126,0
1051127,0
1051128,0
1051129,0
1051130,5
1051131,0
1051132,5
1051133,0
1051134,0
1051135,0
1051136,0
1051137,0
1051138,0
1051139,0
1051140,0
1051141,0
1051142,0
1051143,3
1051144,0
1051145,0
1051146,4
1051147,0
1051148,11
1051149,0
1051150,0
1051151,0
1051152,5
1051153,0
1051154,0
1051155,6
1051156,5
1051157,0
1051158,0
1051159,0
1051160,0
1051161,0
1051162,0
1051163,0
1051164,0
1051165,0
1051166,5
1051167,0
1051168,7
1051169,6
1051170,3
1051171,0
1051172,0
1051173,0
1051174,0
1051175,0
1051176,2
1051177,7
1051178,6
1051179,0
1051180,7
1051181,6
1051182,0
1051183,0
1051184,5
1051185,0
1051186,0
1051187,0
1051188,2
1051189,0
1051190,0
1051191,0
1051192,0
1051193,0
1051194,0
1051195,0
1051196,4
1051197,0
1051198,0
1051199,0
1051200,3
1051201,3
1051202,0
1051203,0
1051204,0
1051205,6
1051206,3
1051207,10
1051208,0
1051209,0
1051210,0
1051211,0
1051212,12
1051213,0
1051214,4
1051215,0
1051216,0
1051217,0
1051218,0
1051219,8
1051220,0
1051221,0
1051222,0
1051223,3
1051224,0
1051225,6
1051226,5
1051227,0
1051228,2
1051229,0
1051230,0
1051231,0
1051232,0
1051233,0
1051234,0
1051235,0
1051236,0
1051237,4
1051238,11
1051239,0
1051240,9
1051241,0
1051242,0
1051243,0
1051244,8
1051245,0
1051246,7
1051247,0
1051248,0
1051249,0
1051250,0
1051251,0
1051252,0
1051253,0
1051254,0
1051255,0
1051256,0
1051257,5
1051258,0
1051259,1
1051260,0
1051261,5
1051262,0
1051263,0
1051264,0
1051265,0
1051266,0
1051267,0
1051268,0
1051269,3
1051270,0
1051271,4
1051272,1
1051273,3
1051274,0
1051275,0
1051276,0
1051277,0
1051278,0
1051279,0
1051280,0
1051281,0
1051282,7
1051283,3
1051284,4
1051285,3
1051286,0
1051287,0
1051288,4
1051289,0
1051290,0
1051291,0
1051292,0
1051293,3
1051294,5
1051295,0
1051296,3
1051297,0
1051298,0
1051299,0
1051300,5
1051301,0
1051302,7
1051303,5
1051304,0
1051305,0
1051306,0
1051307,0
1051308,0
1051309,0
1051310,0
1051311,0
1051312,0
1051313,5
1051314,10
1051315,0
1051316,0
1051317,0
1051318,0
1051319,0
1051320,0
1051321,0
1051322,0
1051323,3
1051324,0
1051325,0
1051326,0
1051327,0
1051328,0
1051329,0
1051330,0
1051331,0
1051332,0
1051333,4
1051334,0
1051335,2
1051336,0
1051337,9
1051338,6
1051339,0
1051340,3
1051341,10
1051342,7
1051343,0
1051344,0
1051345,0
1051346,4
1051347,7
1051348,0
1051349,8
1051350,0
1051351,0
1051352,0
1051353,0
1051354,0
1051355,0
1051356,0
1051357,7
1051358,7
1051359,0
1051360,0
1051361,0
1051362,5
1051363,0
1051364,0
1051365,4
1051366,0
1051367,0
1051368,0
1051369,0
1051370,0
1051371,0
1051372,3
1051373,0
1051374,0
1051375,0
1051376,0
1051377,0
1051378,0
1051379,0
1051380,0
1051381,0
1051382,0
1051383,0
1051384,8
1051385,8
1051386,4
1051387,4
1051388,6
1051389,8
1051390,0
1051391,5
1051392,0
1051393,0
1051394,0
1051395,0
1051396,0
1051397,5
1051398,0
1051399,5
1051400,4
1051401,8
1051402,0
1051403,7
1051404,5
1051405,0
1051406,3
1051407,0
1051408,0
1051409,0
1051410,0
1051411,4
1051412,11
1051413,2
1051414,7
1051415,6
1051416,0
1051417,5
1051418,5
1051419,0
1051420,0
1051421,10
1051422,0
1051423,6
1051424,0
1051425,0
1051426,8
1051427,0
1051428,0
1051429,0
1051430,0
1051431,7
1051432,0
1051433,0
1051434,0
1051435,0
1051436,5
1051437,6
1051438,8
1051439,3
1051440,0
1051441,0
1051442,0
1051443,0
1051444,0
1051445,0
1051446,4
1051447,0
1051448,0
1051449,0
1051450,6
1051451,2
1051452,0
1051453,4
1051454,0
1051455,6
1051456,7
1051457,6
1051458,0
1051459,0
1051460,0
1051461,0
1051462,0
1051463,0
1051464,3
1051465,0
1051466,7
1051467,0
1051468,0
1051469,0
1051470,0
1051471,0
1051472,0
1051473,0
1051474,0
1051475,2
1051476,0
1051477,0
1051478,0
1051479,0
1051480,0
1051481,0
1051482,0
1051483,7
1051484,4
1051485,0
1051486,0
1051487,0
1051488,0
1051489,0
1051490,0
1051491,4
1051492,6
1051493,0
1051494,0
1051495,0
1051496,0
1051497,4
1051498,0
1051499,0
1051500,0
1051501,0
1051502,0
1051503,0
1051504,0
1051505,7
1051506,6
1051507,0
1051508,0
1051509,0
1051510,3
1051511,0
1051512,0
1051513,0
1051514,0
1051515,0
1051516,0
1051517,0
1051518,0
1051519,0
1051520,0
1051521,0
1051522,0
1051523,0
1051524,7
1051525,0
1051526,6
1051527,0
1051528,0
1051529,5
1051530,0
1051531,0
1051532,0
1051533,0
1051534,4
1051535,0
1051536,0
1051537,8
1051538,4
1051539,0
1051540,0
1051541,0
1051542,9
1051543,5
1051544,8
1051545,0
1051546,8
1051547,0
1051548,0
1051549,0
1051550,0
1051551,6
1051552,0
1051553,0
1051554,0
1051555,0
1051556,0
1051557,0
1051558,0
1051559,0
1051560,3
1051561,0
1051562,0
1051563,0
1051564,0
1051565,0
1051566,0
1051567,0
1051568,3
1051569,0
1051570,0
1051571,3
1051572,0
1051573,3
1051574,0
1051575,0
1051576,0
1051577,0
1051578,0
1051579,5
1051580,0
1051581,0
1051582,0
1051583,0
1051584,7
1051585,0
1051586,6
1051587,0
1051588,8
1051589,3
1051590,0
1051591,0
1051592,5
1051593,0
1051594,0
1051595,0
1051596,4
1051597,0
1051598,0
1051599,0
1051600,2
1051601,6
1051602,6
1051603,0
1051604,0
1051605,0
1051606,0
1051607,0
1051608,0
1051609,0
1051610,0
1051611,0
1051612,0
1051613,0
1051614,0
1051615,0
1051616,0
1051617,0
1051618,8
1051619,8
1051620,0
1051621,0
1051622,6
1051623,0
1051624,0
1051625,5
1051626,8
1051627,0
1051628,7
1051629,0
1051630,0
1051631,5
1051632,0
1051633,0
1051634,0
1051635,0
1051636,0
1051637,6
1051638,5
1051639,0
1051640,0
1051641,0
1051642,0
1051643,0
1051644,0
1051645,0
1051646,0
1051647,7
1051648,0
1051649,0
1051650,0
1051651,0
1051652,7
1051653,0
1051654,0
1051655,0
1051656,7
1051657,0
1051658,0
1051659,0
1051660,0
1051661,0
1051662,8
1051663,0
1051664,0
1051665,0
1051666,0
1051667,0
1051668,0
1051669,0
1051670,3
1051671,0
1051672,0
1051673,0
1051674,0
1051675,2
1051676,0
1051677,0
1051678,4
1051679,0
1051680,0
1051681,0
1051682,0
1051683,5
1051684,0
1051685,5
1051686,0
1051687,0
1051688,0
1051689,6
1051690,0
1051691,0
1051692,0
1051693,0
1051694,0
1051695,0
1051696,0
1051697,5
1051698,2
1051699,0
1051700,0
1051701,0
1051702,1
1051703,0
1051704,2
1051705,3
1051706,0
1051707,0
1051708,0
1051709,0
1051710,0
1051711,0
1051712,0
1051713,4
1051714,0
1051715,0
1051716,6
1051717,0
1051718,0
1051719,0
1051720,0
1051721,0
1051722,0
1051723,4
1051724,1
1051725,8
1051726,0
1051727,0
1051728,0
1051729,0
1051730,0
1051731,2
1051732,4
1051733,0
1051734,7
1051735,0
1051736,0
1051737,2
1051738,3
1051739,2
1051740,0
1051741,7
1051742,4
1051743,0
1051744,0
1051745,0
1051746,0
1051747,10
1051748,1
1051749,0
1051750,0
1051751,0
1051752,0
1051753,0
1051754,4
1051755,0
1051756,8
1051757,0
1051758,0
1051759,7
1051760,0
1051761,6
1051762,0
1051763,0
1051764,5
1051765,0
1051766,0
1051767,0
1051768,7
1051769,0
1051770,0
1051771,0
1051772,6
1051773,4
1051774,2
1051775,0
1051776,0
1051777,0
1051778,0
1051779,0
1051780,5
1051781,2
1051782,0
1051783,0
1051784,0
1051785,6
1051786,1
1051787,0
1051788,0
1051789,2
1051790,0
1051791,0
1051792,0
1051793,0
1051794,0
1051795,4
1051796,0
1051797,0
1051798,0
1051799,0
1051800,0
1051801,3
1051802,10
1051803,0
1051804,0
1051805,0
1051806,0
1051807,0
1051808,0
1051809,0
1051810,0
1051811,0
1051812,0
1051813,0
1051814,0
1051815,0
1051816,0
1051817,6
1051818,7
1051819,6
1051820,5
1051821,7
1051822,0
1051823,0
1051824,5
1051825,4
1051826,4
1051827,7
1051828,0
1051829,7
1051830,0
1051831,0
1051832,0
1051833,5
1051834,0
1051835,0
1051836,0
1051837,8
1051838,5
1051839,7
1051840,0
1051841,0
1051842,9
1051843,0
1051844,4
1051845,0
1051846,0
1051847,0
1051848,0
1051849,0
1051850,0
1051851,0
1051852,0
1051853,0
1051854,6
1051855,0
1051856,5
1051857,0
1051858,2
1051859,0
1051860,0
1051861,0
1051862,0
1051863,0
1051864,0
1051865,0
1051866,0
1051867,0
1051868,4
1051869,0
1051870,0
1051871,1
1051872,5
1051873,0
1051874,5
1051875,0
1051876,5
1051877,0
1051878,7
1051879,0
1051880,0
1051881,0
1051882,5
1051883,0
1051884,0
1051885,6
1051886,0
1051887,0
1051888,8
1051889,0
1051890,9
1051891,0
1051892,0
1051893,0
1051894,0
1051895,6
1051896,0
1051897,3
1051898,0
1051899,6
1051900,0
1051901,0
1051902,0
1051903,8
1051904,0
1051905,3
1051906,7
1051907,0
1051908,0
1051909,8
1051910,0
1051911,0
1051912,0
1051913,0
1051914,6
1051915,0
1051916,0
1051917,0
1051918,0
1051919,0
1051920,0
1051921,9
1051922,0
1051923,0
1051924,2
1051925,0
1051926,2
1051927,0
1051928,7
1051929,0
1051930,0
1051931,0
1051932,0
1051933,0
1051934,0
1051935,0
1051936,0
1051937,0
1051938,8
1051939,0
1051940,0
1051941,0
1051942,0
1051943,0
1051944,0
1051945,4
1051946,4
1051947,0
1051948,0
1051949,0
1051950,0
1051951,0
1051952,0
1051953,0
1051954,0
1051955,0
1051956,0
1051957,0
1051958,5
1051959,0
1051960,6
1051961,0
1051962,0
1051963,0
1051964,3
1051965,5
1051966,6
1051967,0
1051968,0
1051969,4
1051970,0
1051971,0
1051972,0
1051973,0
1051974,0
1051975,0
1051976,8
1051977,8
1051978,4
1051979,0
1051980,0
1051981,0
1051982,0
1051983,3
1051984,0
1051985,2
1051986,0
1051987,8
1051988,7
1051989,0
1051990,0
1051991,0
1051992,8
1051993,0
1051994,0
1051995,0
1051996,0
1051997,0
1051998,5
1051999,0
1052000,0
1052001,0
1052002,4
1052003,6
1052004,2
1052005,0
1052006,8
1052007,0
1052008,0
1052009,11
1052010,0
1052011,6
1052012,0
1052013,6
1052014,0
1052015,2
1052016,0
1052017,0
1052018,3
1052019,0
1052020,0
1052021,0
1052022,10
1052023,0
1052024,0
1052025,0
1052026,0
1052027,3
1052028,5
1052029,0
1052030,6
1052031,0
1052032,0
1052033,3
1052034,6
1052035,0
1052036,0
1052037,7
1052038,0
1052039,0
1052040,4
1052041,0
1052042,0
1052043,0
1052044,0
1052045,3
1052046,9
1052047,0
1052048,1
1052049,0
1052050,0
1052051,0
1052052,0
1052053,2
1052054,0
1052055,0
1052056,0
1052057,0
1052058,6
1052059,0
1052060,4
1052061,0
1052062,0
1052063,0
1052064,0
1052065,0
1052066,0
1052067,0
1052068,0
1052069,0
1052070,0
1052071,0
1052072,0
1052073,5
1052074,0
1052075,0
1052076,3
1052077,0
1052078,0
1052079,0
1052080,8
1052081,0
1052082,2
1052083,0
1052084,12
1052085,0
1052086,6
1052087,0
1052088,8
1052089,0
1052090,2
1052091,0
1052092,0
1052093,6
1052094,0
1052095,0
1052096,0
1052097,0
