Position,Value
49762,0
49763,0
49764,0
49765,0
49766,0
49767,0
49768,0
49769,0
49770,0
49771,0
49772,0
49773,0
49774,0
49775,0
49776,0
49777,0
49778,0
49779,0
49780,0
49781,0
49782,0
49783,0
49784,0
49785,0
49786,0
49787,0
49788,0
49789,0
49790,0
49791,0
49792,0
49793,0
49794,0
49795,0
49796,0
49797,0
49798,0
49799,0
49800,0
49801,0
49802,0
49803,0
49804,0
49805,0
49806,0
49807,0
49808,0
49809,0
49810,0
49811,0
49812,0
49813,0
49814,0
49815,0
49816,0
49817,0
49818,0
49819,0
49820,0
49821,0
49822,0
49823,0
49824,0
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,0
49833,0
49834,0
49835,0
49836,0
49837,0
49838,0
49839,0
49840,0
49841,0
49842,0
49843,0
49844,0
49845,0
49846,0
49847,0
49848,0
49849,0
49850,0
49851,0
49852,0
49853,0
49854,0
49855,0
49856,0
49857,0
49858,0
49859,0
49860,0
49861,0
49862,0
49863,0
49864,0
49865,0
49866,0
49867,0
49868,0
49869,0
49870,0
49871,0
49872,0
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0
49879,0
49880,0
49881,0
49882,0
49883,0
49884,0
49885,0
49886,0
49887,0
49888,0
49889,0
49890,0
49891,0
49892,0
49893,0
49894,0
49895,0
49896,0
49897,0
49898,0
49899,0
49900,1
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,0
49910,0
49911,0
49912,0
49913,0
49914,0
49915,0
49916,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,0
49927,0
49928,0
49929,0
49930,0
49931,7
49932,0
49933,0
49934,0
49935,0
49936,0
49937,0
49938,0
49939,0
49940,0
49941,0
49942,6
49943,0
49944,0
49945,0
49946,0
49947,0
49948,0
49949,0
49950,0
49951,0
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,0
49959,0
49960,0
49961,0
49962,5
49963,0
49964,0
49965,0
49966,4
49967,0
49968,0
49969,2
49970,0
49971,0
49972,0
49973,0
49974,0
49975,0
49976,0
49977,0
49978,0
49979,0
49980,0
49981,0
49982,0
49983,0
49984,0
49985,0
49986,0
49987,0
49988,3
49989,0
49990,0
49991,0
49992,0
49993,0
49994,1
49995,2
49996,5
49997,0
49998,0
49999,0
50000,0
50001,0
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,3
50009,0
50010,0
50011,0
50012,0
50013,0
50014,0
50015,0
50016,0
50017,0
50018,0
50019,5
50020,0
50021,0
50022,0
50023,0
50024,0
50025,0
50026,0
50027,0
50028,0
50029,0
50030,0
50031,0
50032,0
50033,0
50034,0
50035,6
50036,3
50037,0
50038,0
50039,0
50040,0
50041,0
50042,0
50043,5
50044,0
50045,0
50046,0
50047,0
50048,0
50049,0
50050,0
50051,0
50052,0
50053,0
50054,1
50055,0
50056,0
50057,0
50058,0
50059,0
50060,0
50061,0
50062,0
50063,0
50064,0
50065,0
50066,0
50067,0
50068,0
50069,0
50070,5
50071,0
50072,6
50073,0
50074,0
50075,4
50076,0
50077,0
50078,0
50079,0
50080,0
50081,0
50082,0
50083,0
50084,0
50085,0
50086,0
50087,0
50088,0
50089,0
50090,0
50091,0
50092,0
50093,0
50094,0
50095,0
50096,0
50097,7
50098,0
50099,0
50100,0
50101,0
50102,0
50103,0
50104,0
50105,0
50106,0
50107,0
50108,1
50109,5
50110,0
50111,0
50112,0
50113,0
50114,0
50115,0
50116,0
50117,0
50118,0
50119,0
50120,0
50121,0
50122,0
50123,0
50124,0
50125,0
50126,0
50127,0
50128,2
50129,0
50130,0
50131,0
50132,0
50133,0
50134,0
50135,0
50136,0
50137,0
50138,0
50139,0
50140,0
50141,0
50142,0
50143,3
50144,3
50145,0
50146,0
50147,0
50148,6
50149,0
50150,0
50151,10
50152,0
50153,0
50154,0
50155,0
50156,0
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,0
50165,0
50166,0
50167,0
50168,0
50169,0
50170,5
50171,0
50172,0
50173,0
50174,0
50175,0
50176,0
50177,0
50178,0
50179,0
50180,3
50181,0
50182,0
50183,0
50184,0
50185,0
50186,0
50187,0
50188,0
50189,0
50190,0
50191,0
50192,0
50193,0
50194,0
50195,5
50196,5
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,0
50204,5
50205,0
50206,0
50207,0
50208,0
50209,0
50210,0
50211,0
50212,0
50213,0
50214,0
50215,0
50216,0
50217,6
50218,0
50219,0
50220,0
50221,0
50222,0
50223,0
50224,0
50225,0
50226,0
50227,0
50228,0
50229,0
50230,0
50231,0
50232,0
50233,0
50234,0
50235,0
50236,0
50237,0
50238,0
50239,0
50240,0
50241,0
50242,0
50243,0
50244,5
50245,0
50246,0
50247,0
50248,0
50249,0
50250,0
50251,0
50252,0
50253,0
50254,0
50255,0
50256,0
50257,0
50258,0
50259,2
50260,0
50261,0
50262,0
50263,0
50264,0
50265,0
50266,0
50267,0
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,0
50275,0
50276,0
50277,7
50278,0
50279,0
50280,0
50281,0
50282,0
50283,0
50284,0
50285,0
50286,0
50287,6
50288,0
50289,0
50290,0
50291,0
50292,0
50293,0
50294,0
50295,0
50296,0
50297,0
50298,0
50299,0
50300,0
50301,0
50302,0
50303,0
50304,0
50305,0
50306,0
50307,0
50308,0
50309,0
50310,0
50311,0
50312,0
50313,0
50314,40
50315,0
50316,0
50317,31
50318,0
50319,0
50320,0
50321,0
50322,0
50323,0
50324,0
50325,0
50326,0
50327,0
50328,0
50329,31
50330,0
50331,0
50332,0
50333,0
50334,0
50335,0
50336,31
50337,0
50338,0
50339,0
50340,0
50341,24
50342,0
50343,36
50344,0
50345,0
50346,0
50347,0
50348,17
50349,32
50350,29
50351,0
50352,0
50353,0
50354,0
50355,0
50356,0
50357,0
50358,0
50359,26
50360,0
50361,0
50362,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,31
50371,0
50372,0
50373,0
50374,0
50375,0
50376,26
50377,0
50378,0
50379,0
50380,0
50381,0
50382,0
50383,0
50384,0
50385,0
50386,0
50387,0
50388,29
50389,0
50390,0
50391,0
50392,0
50393,0
50394,0
50395,35
50396,0
50397,0
50398,0
50399,0
50400,0
50401,0
50402,0
50403,0
50404,0
50405,0
50406,0
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,26
50415,0
50416,0
50417,0
50418,30
50419,0
50420,27
50421,0
50422,0
50423,0
50424,0
50425,0
50426,0
50427,0
50428,0
50429,45
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,21
50437,0
50438,0
50439,0
50440,0
50441,40
50442,27
50443,43
50444,24
50445,0
50446,35
50447,0
50448,0
50449,0
50450,0
50451,34
50452,30
50453,0
50454,33
50455,0
50456,0
50457,0
50458,0
50459,0
50460,0
50461,24
50462,0
50463,30
50464,0
50465,0
50466,0
50467,0
50468,0
50469,0
50470,0
50471,0
50472,0
50473,23
50474,0
50475,0
50476,0
50477,0
50478,0
50479,0
50480,36
50481,0
50482,35
50483,25
50484,30
50485,0
50486,0
50487,0
50488,28
50489,25
50490,0
50491,0
50492,27
50493,0
50494,0
50495,0
50496,0
50497,0
50498,0
50499,0
50500,0
50501,0
50502,41
50503,0
50504,0
50505,43
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,0
50513,0
50514,0
50515,23
50516,0
50517,19
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50524,0
50525,0
50526,0
50527,0
50528,0
50529,0
50530,32
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,20
50538,22
50539,0
50540,0
50541,0
50542,17
50543,0
50544,0
50545,0
50546,26
50547,0
50548,0
50549,0
50550,0
50551,0
50552,0
50553,0
50554,0
50555,0
50556,0
50557,0
50558,0
50559,0
50560,0
50561,35
50562,0
50563,0
50564,0
50565,0
50566,0
50567,0
50568,28
50569,26
50570,0
50571,0
50572,33
50573,0
50574,0
50575,0
50576,0
50577,0
50578,0
50579,0
50580,0
50581,0
50582,0
50583,0
50584,27
50585,0
50586,35
50587,23
50588,0
50589,0
50590,0
50591,0
50592,0
50593,0
50594,0
50595,27
50596,0
50597,0
50598,0
50599,0
50600,0
50601,31
50602,0
50603,0
50604,0
50605,0
50606,33
50607,0
50608,25
50609,38
50610,0
50611,0
50612,0
50613,24
50614,0
50615,0
50616,16
50617,27
50618,39
50619,0
50620,0
50621,0
50622,0
50623,0
50624,24
50625,0
50626,21
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,0
50635,38
50636,0
50637,0
50638,0
50639,0
50640,42
50641,33
50642,38
50643,0
50644,0
50645,0
50646,17
50647,0
50648,0
50649,28
50650,27
50651,0
50652,0
50653,0
50654,34
50655,0
50656,0
50657,0
50658,0
50659,0
50660,0
50661,29
50662,0
50663,0
50664,0
50665,0
50666,37
50667,0
50668,37
50669,0
50670,19
50671,0
50672,0
50673,0
50674,0
50675,0
50676,43
50677,0
50678,0
50679,41
50680,0
50681,0
50682,0
50683,0
50684,32
50685,0
50686,0
50687,0
50688,0
50689,0
50690,0
50691,34
50692,37
50693,0
50694,30
50695,0
50696,0
50697,0
50698,0
50699,0
50700,0
50701,0
50702,0
50703,0
50704,33
50705,0
50706,31
50707,0
50708,0
50709,0
50710,29
50711,0
50712,0
50713,0
50714,0
50715,0
50716,0
50717,0
50718,0
50719,0
50720,39
50721,0
50722,0
50723,0
50724,0
50725,0
50726,0
50727,0
50728,0
50729,0
50730,35
50731,0
50732,0
50733,31
50734,34
50735,0
50736,0
50737,0
50738,0
50739,30
50740,0
50741,0
50742,0
50743,0
50744,0
50745,0
50746,0
50747,0
50748,25
50749,0
50750,0
50751,0
50752,0
50753,0
50754,0
50755,0
50756,34
50757,0
50758,0
50759,0
50760,0
50761,0
50762,0
50763,0
50764,29
50765,0
50766,0
50767,0
50768,0
50769,0
50770,0
50771,0
50772,0
50773,0
50774,0
50775,0
50776,43
50777,0
50778,0
50779,0
50780,0
50781,0
50782,0
50783,0
50784,0
50785,0
50786,0
50787,0
50788,0
50789,0
50790,0
50791,0
50792,0
50793,0
50794,0
50795,0
50796,24
50797,0
50798,0
50799,0
50800,0
50801,0
50802,0
50803,32
50804,0
50805,0
50806,0
50807,0
50808,29
50809,0
50810,0
50811,28
50812,0
50813,0
50814,0
50815,0
50816,0
50817,27
50818,0
50819,29
50820,0
50821,0
50822,0
50823,36
50824,34
50825,0
50826,0
50827,0
50828,0
50829,0
50830,0
50831,0
50832,0
50833,0
50834,0
50835,0
50836,0
50837,0
50838,0
50839,0
50840,0
50841,0
50842,0
50843,0
50844,0
50845,0
50846,0
50847,0
50848,0
50849,0
50850,0
50851,0
50852,0
50853,0
50854,0
50855,23
50856,40
50857,0
50858,0
50859,35
50860,0
50861,0
50862,0
50863,0
50864,0
50865,0
50866,0
50867,0
50868,0
50869,0
50870,0
50871,0
50872,0
50873,0
50874,0
50875,23
50876,0
50877,0
50878,0
50879,32
50880,0
50881,32
50882,0
50883,0
50884,0
50885,0
50886,0
50887,0
50888,0
50889,0
50890,0
50891,0
50892,0
50893,0
50894,0
50895,0
50896,0
50897,0
50898,0
50899,0
50900,0
50901,37
50902,44
50903,0
50904,0
50905,0
50906,0
50907,0
50908,0
50909,31
50910,0
50911,0
50912,0
50913,0
50914,0
50915,23
50916,0
50917,0
50918,28
50919,0
50920,0
50921,0
50922,34
50923,17
50924,37
50925,0
50926,24
50927,0
50928,0
50929,40
50930,0
50931,0
50932,33
50933,0
50934,0
50935,40
50936,0
50937,0
50938,0
50939,0
50940,0
50941,0
50942,0
50943,0
50944,0
50945,0
50946,0
50947,0
50948,0
50949,0
50950,0
50951,0
50952,0
50953,0
50954,0
50955,0
50956,0
50957,0
50958,0
50959,25
50960,0
50961,0
50962,0
50963,0
50964,0
50965,25
50966,0
50967,0
50968,0
50969,25
50970,0
50971,0
50972,0
50973,0
50974,25
50975,0
50976,0
50977,0
50978,0
50979,0
50980,0
50981,0
50982,45
50983,0
50984,0
50985,0
50986,0
50987,0
50988,0
50989,0
50990,0
50991,0
50992,40
50993,0
50994,27
50995,0
50996,0
50997,36
50998,0
50999,0
51000,33
51001,0
51002,0
51003,37
51004,0
51005,0
51006,0
51007,0
51008,0
51009,0
51010,0
51011,21
51012,0
51013,0
51014,0
51015,0
51016,0
51017,0
51018,0
51019,0
51020,23
51021,24
51022,0
51023,0
51024,0
51025,0
51026,0
51027,0
51028,0
51029,0
51030,0
51031,0
51032,0
51033,33
51034,0
51035,0
51036,0
51037,0
51038,0
51039,0
51040,0
51041,0
51042,0
51043,0
51044,0
51045,0
51046,32
51047,0
51048,0
51049,0
51050,37
51051,0
51052,0
51053,0
51054,0
51055,0
51056,0
51057,0
51058,33
51059,35
51060,36
51061,0
51062,0
51063,0
51064,18
51065,0
51066,0
51067,0
51068,29
51069,0
51070,0
51071,0
51072,0
51073,0
51074,0
51075,0
51076,0
51077,0
51078,0
51079,0
51080,0
51081,55
51082,0
51083,0
51084,0
51085,0
51086,0
51087,0
51088,0
51089,0
51090,0
51091,0
51092,47
51093,0
51094,53
51095,0
51096,0
51097,0
51098,23
51099,0
51100,0
51101,0
51102,0
51103,0
51104,0
51105,0
51106,0
51107,0
51108,0
51109,0
51110,0
51111,0
51112,40
51113,0
51114,0
51115,0
51116,0
51117,33
51118,0
51119,0
51120,25
51121,0
51122,35
51123,0
51124,0
51125,0
51126,0
51127,0
51128,0
51129,0
51130,44
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,0
51138,0
51139,38
51140,0
51141,0
51142,0
51143,0
51144,0
51145,0
51146,0
51147,14
51148,0
51149,28
51150,0
51151,0
51152,0
51153,0
51154,0
51155,8
51156,15
51157,0
51158,0
51159,0
51160,0
51161,0
51162,0
51163,0
51164,0
51165,0
51166,0
51167,0
51168,0
51169,0
51170,0
51171,16
51172,18
51173,0
51174,7
51175,0
51176,17
51177,0
51178,49
51179,0
51180,0
51181,0
51182,0
51183,0
51184,0
51185,0
51186,0
51187,12
51188,0
51189,0
51190,17
51191,0
51192,20
51193,16
51194,19
51195,0
51196,0
51197,0
51198,0
51199,0
51200,0
51201,9
51202,0
51203,0
51204,0
51205,0
51206,0
51207,0
51208,0
51209,0
51210,0
51211,0
51212,0
51213,0
51214,0
51215,20
51216,0
51217,0
51218,0
51219,0
51220,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,0
51230,0
