Position,Value
73234,0
73235,16
73236,0
73237,0
73238,17
73239,17
73240,15
73241,0
73242,0
73243,0
73244,0
73245,17
73246,0
73247,0
73248,0
73249,0
73250,0
73251,0
73252,0
73253,0
73254,0
73255,0
73256,0
73257,0
73258,0
73259,18
73260,0
73261,0
73262,0
73263,0
73264,0
73265,0
73266,19
73267,0
73268,0
73269,0
73270,0
73271,25
73272,0
73273,0
73274,0
73275,0
73276,0
73277,0
73278,0
73279,12
73280,0
73281,0
73282,0
73283,0
73284,0
73285,0
73286,0
73287,15
73288,0
73289,0
73290,29
73291,0
73292,0
73293,0
73294,0
73295,17
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,22
73303,23
73304,0
73305,0
73306,0
73307,20
73308,0
73309,0
73310,0
73311,9
73312,0
73313,0
73314,19
73315,0
73316,0
73317,0
73318,0
73319,15
73320,0
73321,0
73322,0
73323,16
73324,0
73325,0
73326,0
73327,17
73328,0
73329,0
73330,0
73331,0
73332,0
73333,0
73334,0
73335,0
73336,0
73337,0
73338,0
73339,0
73340,0
73341,0
73342,0
73343,0
73344,0
73345,0
73346,0
73347,0
73348,0
73349,11
73350,0
73351,0
73352,0
73353,0
73354,25
73355,25
73356,0
73357,0
73358,0
73359,0
73360,0
73361,0
73362,0
73363,0
73364,0
73365,0
73366,0
73367,0
73368,0
73369,0
73370,0
73371,53
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,30
73379,0
73380,0
73381,31
73382,0
73383,0
73384,0
73385,0
73386,0
73387,0
73388,0
73389,0
73390,0
73391,0
73392,0
73393,0
73394,0
73395,0
73396,28
73397,0
73398,0
73399,0
73400,0
73401,0
73402,0
73403,0
73404,0
73405,0
73406,0
73407,35
73408,0
73409,0
73410,0
73411,0
73412,29
73413,22
73414,0
73415,0
73416,32
73417,0
73418,0
73419,0
73420,36
73421,0
73422,0
73423,0
73424,0
73425,0
73426,0
73427,0
73428,0
73429,0
73430,0
73431,0
73432,0
73433,0
73434,0
73435,0
73436,0
73437,0
73438,0
73439,0
73440,0
73441,29
73442,33
73443,0
73444,0
73445,0
73446,0
73447,0
73448,0
73449,0
73450,0
73451,0
73452,0
73453,27
73454,0
73455,0
73456,34
73457,23
73458,0
73459,0
73460,0
73461,0
73462,38
73463,0
73464,0
73465,0
73466,0
73467,0
73468,32
73469,0
73470,0
73471,46
73472,0
73473,36
73474,0
73475,0
73476,0
73477,0
73478,40
73479,0
73480,0
73481,0
73482,0
73483,53
73484,0
73485,0
73486,0
73487,0
73488,0
73489,0
73490,39
73491,0
73492,27
73493,0
73494,51
73495,0
73496,0
73497,0
73498,0
73499,0
73500,0
73501,35
73502,0
73503,0
73504,0
73505,31
73506,0
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,31
73516,0
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,49
73529,55
73530,0
73531,43
73532,0
73533,33
73534,0
73535,0
73536,31
73537,0
73538,37
73539,0
73540,0
73541,32
73542,0
73543,26
73544,0
73545,0
73546,0
73547,0
73548,31
73549,47
73550,0
73551,0
73552,0
73553,0
73554,0
73555,0
73556,0
73557,0
73558,32
73559,0
73560,0
73561,0
73562,0
73563,0
73564,0
73565,0
73566,43
73567,0
73568,0
73569,0
73570,0
73571,0
73572,0
73573,61
73574,0
73575,0
73576,0
73577,31
73578,0
73579,0
73580,0
73581,0
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,43
73589,0
73590,0
73591,0
73592,0
73593,0
73594,0
73595,45
73596,0
73597,0
73598,38
73599,0
73600,0
73601,0
73602,36
73603,0
73604,0
73605,0
73606,0
73607,0
73608,46
73609,0
73610,51
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,30
73619,0
73620,0
73621,0
73622,38
73623,63
73624,0
73625,0
73626,0
73627,0
73628,39
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,25
73640,0
73641,0
73642,0
73643,39
73644,0
73645,0
73646,0
73647,0
73648,0
73649,0
73650,0
73651,0
73652,0
73653,0
73654,0
73655,0
73656,0
73657,0
73658,1
73659,0
73660,0
73661,0
73662,0
73663,0
73664,0
73665,0
73666,0
73667,0
73668,0
73669,0
73670,0
73671,0
73672,0
73673,0
73674,0
73675,0
73676,0
73677,0
73678,0
73679,0
73680,0
73681,0
73682,0
73683,0
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,0
73691,0
73692,0
73693,0
73694,0
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,0
73704,0
73705,0
73706,0
73707,0
73708,0
73709,0
73710,0
73711,0
73712,0
73713,0
73714,0
73715,0
73716,0
73717,0
73718,0
73719,0
73720,0
73721,0
73722,0
73723,0
73724,0
73725,0
73726,0
73727,0
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,0
73760,0
73761,0
73762,0
73763,0
73764,0
73765,0
73766,0
73767,0
73768,0
73769,0
73770,0
73771,0
73772,0
73773,0
73774,0
73775,0
73776,0
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,0
73785,0
73786,0
73787,0
73788,0
73789,0
73790,0
73791,0
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,1
73799,0
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,0
73807,0
73808,0
73809,0
73810,0
73811,0
73812,0
73813,0
73814,0
73815,0
73816,0
73817,0
73818,0
73819,0
73820,0
73821,0
73822,0
73823,0
73824,0
73825,0
73826,0
73827,0
73828,0
73829,0
73830,0
73831,0
73832,0
73833,0
73834,0
73835,0
73836,0
73837,0
73838,0
73839,0
73840,0
73841,0
73842,0
73843,0
73844,0
73845,0
73846,0
73847,0
73848,0
73849,0
73850,0
73851,0
73852,0
73853,0
73854,0
73855,0
73856,0
73857,0
73858,0
73859,0
73860,0
73861,0
73862,0
73863,0
73864,0
73865,0
73866,0
73867,0
73868,0
73869,0
73870,0
73871,0
73872,0
73873,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,0
73881,0
73882,0
73883,0
73884,0
73885,0
73886,0
73887,0
73888,0
73889,0
73890,0
73891,0
73892,0
73893,0
73894,0
73895,0
73896,0
73897,0
73898,0
73899,0
73900,0
73901,0
73902,0
73903,0
73904,0
73905,0
73906,0
73907,0
73908,0
73909,0
73910,0
73911,0
73912,0
73913,0
73914,0
73915,0
73916,0
73917,0
73918,0
73919,0
73920,0
73921,0
73922,0
73923,0
73924,0
73925,0
73926,0
73927,0
73928,0
73929,0
73930,0
73931,0
73932,0
73933,0
73934,0
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,0
73942,0
73943,0
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,0
73951,0
73952,0
73953,0
73954,0
73955,0
73956,0
73957,0
73958,0
73959,0
73960,0
73961,0
73962,0
73963,0
73964,0
73965,0
73966,0
73967,0
73968,0
73969,0
73970,0
73971,0
73972,0
73973,0
73974,0
73975,0
73976,0
73977,0
73978,0
73979,0
73980,0
73981,0
73982,0
73983,0
73984,0
73985,0
73986,0
73987,0
73988,0
73989,0
73990,0
73991,0
73992,0
73993,0
73994,0
73995,0
73996,0
73997,0
73998,0
73999,0
74000,0
74001,0
74002,0
74003,0
74004,0
74005,0
74006,0
74007,0
74008,0
74009,0
74010,0
74011,0
74012,0
74013,0
74014,0
74015,0
74016,0
74017,0
74018,0
74019,0
74020,0
74021,0
74022,0
74023,0
74024,0
74025,0
74026,0
74027,0
74028,0
74029,0
74030,0
74031,0
74032,0
74033,0
74034,0
74035,0
74036,0
74037,0
74038,0
74039,0
74040,0
74041,0
74042,0
74043,0
74044,0
74045,9
74046,0
74047,0
74048,0
74049,0
74050,0
74051,0
74052,0
74053,0
74054,0
74055,6
74056,0
74057,0
74058,0
74059,3
74060,0
74061,5
74062,0
74063,9
74064,0
74065,0
74066,2
74067,0
74068,0
74069,0
74070,0
74071,0
74072,0
74073,0
74074,0
74075,0
74076,0
74077,0
74078,0
74079,0
74080,8
74081,0
74082,0
74083,0
74084,10
74085,0
74086,0
74087,0
74088,8
74089,0
74090,0
74091,0
74092,6
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,0
74100,0
74101,0
74102,0
74103,0
74104,4
74105,0
74106,3
74107,0
74108,0
74109,0
74110,0
74111,0
74112,0
74113,0
74114,0
74115,0
74116,0
74117,0
74118,0
74119,0
74120,0
74121,0
74122,0
74123,0
74124,0
74125,7
74126,0
74127,0
74128,0
74129,3
74130,0
74131,7
74132,0
74133,6
74134,0
74135,0
74136,0
74137,0
74138,0
74139,5
74140,0
74141,9
74142,2
74143,0
74144,0
74145,0
74146,0
74147,0
74148,6
74149,0
74150,0
74151,0
74152,0
74153,0
74154,0
74155,7
74156,0
74157,0
74158,0
74159,0
74160,0
74161,0
74162,3
74163,0
74164,0
74165,6
74166,0
74167,0
74168,0
74169,0
74170,0
74171,4
74172,0
74173,0
74174,0
74175,0
74176,0
74177,0
74178,0
74179,5
74180,0
74181,0
74182,0
74183,13
74184,0
74185,0
74186,0
74187,0
74188,0
74189,0
74190,0
74191,0
74192,0
74193,0
74194,0
74195,0
74196,17
74197,0
74198,0
74199,0
74200,0
74201,0
74202,0
74203,0
74204,24
74205,0
74206,28
74207,0
74208,0
74209,0
74210,0
74211,0
74212,10
74213,0
74214,0
74215,17
74216,11
74217,0
74218,0
74219,0
74220,0
74221,17
74222,0
74223,0
74224,19
74225,10
74226,0
74227,0
74228,0
74229,0
74230,0
74231,0
74232,31
74233,0
74234,0
74235,0
74236,0
74237,0
74238,0
74239,16
74240,13
74241,21
74242,0
74243,14
74244,0
74245,0
74246,0
74247,0
74248,0
74249,0
74250,0
74251,24
74252,0
74253,0
74254,0
74255,0
74256,0
74257,11
74258,0
74259,18
74260,0
74261,0
74262,0
74263,0
74264,10
74265,0
74266,14
74267,0
74268,0
74269,0
74270,0
74271,0
74272,0
74273,0
74274,0
74275,0
74276,0
74277,17
74278,0
74279,0
74280,0
74281,0
74282,0
74283,0
74284,0
74285,0
74286,0
74287,0
74288,0
74289,0
74290,0
74291,0
74292,0
74293,0
74294,0
74295,0
74296,0
74297,37
74298,21
74299,0
74300,0
74301,0
74302,0
74303,0
74304,0
74305,0
74306,0
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,0
74314,44
74315,0
74316,0
74317,0
74318,0
74319,0
74320,0
74321,0
74322,0
74323,0
74324,0
74325,0
74326,0
74327,39
74328,0
74329,0
74330,0
74331,0
74332,0
74333,0
74334,0
74335,0
74336,0
74337,0
74338,0
74339,0
74340,0
74341,0
74342,0
74343,0
74344,0
74345,0
74346,0
74347,0
74348,0
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,0
74356,0
74357,0
74358,0
74359,0
74360,0
74361,25
74362,0
74363,0
74364,0
74365,0
74366,0
74367,0
74368,0
74369,0
74370,0
74371,0
74372,0
74373,0
74374,0
74375,0
74376,0
74377,0
74378,0
74379,29
74380,0
74381,0
74382,0
74383,0
74384,0
74385,0
74386,0
74387,0
74388,0
74389,0
74390,0
74391,0
74392,0
74393,0
74394,0
74395,41
74396,0
74397,0
74398,0
74399,0
74400,0
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,0
74408,0
74409,0
74410,0
74411,0
74412,0
74413,0
74414,0
74415,0
74416,0
74417,0
74418,0
74419,0
74420,0
74421,0
74422,0
74423,0
74424,0
74425,0
74426,0
74427,0
74428,0
74429,0
74430,0
74431,0
74432,34
74433,0
74434,0
74435,0
74436,0
74437,0
74438,0
74439,0
74440,0
74441,0
74442,0
74443,0
74444,0
74445,0
74446,0
74447,0
74448,0
74449,0
74450,0
74451,0
74452,0
74453,0
74454,0
74455,0
74456,0
74457,0
74458,0
74459,0
74460,0
74461,0
74462,0
74463,0
74464,0
74465,0
74466,20
74467,0
74468,0
74469,0
74470,0
74471,0
74472,0
74473,0
74474,0
74475,0
74476,0
74477,0
74478,0
74479,0
74480,0
74481,0
74482,0
74483,0
74484,0
74485,0
74486,0
74487,0
74488,0
74489,0
74490,0
74491,0
74492,0
74493,0
74494,0
74495,0
74496,0
74497,0
74498,0
74499,41
74500,0
74501,0
74502,0
74503,31
74504,0
74505,0
74506,0
74507,0
74508,0
74509,0
74510,0
74511,0
74512,0
74513,52
74514,0
74515,15
74516,0
74517,0
74518,0
74519,0
74520,0
74521,0
74522,0
74523,0
74524,0
74525,0
74526,0
74527,0
74528,0
74529,0
74530,0
74531,0
74532,0
74533,0
74534,0
74535,0
74536,0
74537,0
74538,0
74539,0
74540,34
74541,0
74542,0
74543,0
74544,0
74545,0
74546,0
74547,0
74548,0
74549,0
74550,0
74551,0
74552,0
74553,0
74554,0
74555,0
74556,0
74557,0
74558,0
74559,0
74560,0
74561,0
74562,0
74563,0
74564,0
74565,0
74566,0
74567,0
74568,0
74569,0
74570,0
74571,40
74572,0
74573,0
74574,0
74575,0
74576,0
74577,0
74578,20
74579,0
74580,0
74581,0
74582,0
74583,0
74584,0
74585,0
74586,0
74587,0
74588,0
74589,0
74590,0
74591,0
74592,0
74593,0
74594,0
74595,0
74596,0
74597,36
74598,0
74599,0
74600,0
74601,0
74602,0
74603,0
74604,0
74605,0
74606,0
74607,0
74608,0
74609,0
74610,0
74611,51
74612,0
74613,0
74614,0
74615,0
74616,0
74617,0
74618,0
74619,0
74620,0
74621,0
74622,0
74623,0
74624,0
74625,0
74626,0
74627,0
74628,0
74629,0
74630,0
74631,0
74632,0
74633,0
74634,0
74635,0
74636,0
74637,27
74638,0
74639,0
74640,0
74641,0
74642,0
74643,0
74644,0
74645,0
74646,0
74647,0
74648,0
74649,0
74650,0
74651,0
74652,49
74653,0
74654,0
74655,0
74656,0
74657,0
74658,0
74659,0
74660,0
74661,0
74662,27
74663,0
74664,0
74665,0
74666,0
74667,0
74668,0
74669,0
74670,0
74671,0
74672,0
74673,0
74674,0
74675,0
74676,0
74677,0
74678,0
74679,0
74680,0
74681,0
74682,0
74683,0
74684,0
74685,0
74686,0
74687,0
74688,0
74689,30
74690,0
74691,0
74692,0
74693,0
74694,0
74695,0
74696,0
74697,0
74698,50
74699,0
74700,0
74701,0
74702,0
74703,0
74704,0
74705,18
74706,0
74707,0
