Position,Value
92262,0
92263,0
92264,0
92265,0
92266,0
92267,1
92268,0
92269,0
92270,0
92271,0
92272,0
92273,0
92274,0
92275,0
92276,0
92277,0
92278,0
92279,0
92280,0
92281,0
92282,0
92283,0
92284,0
92285,0
92286,0
92287,0
92288,2
92289,0
92290,0
92291,0
92292,1
92293,0
92294,0
92295,0
92296,0
92297,0
92298,0
92299,0
92300,0
92301,0
92302,0
92303,0
92304,0
92305,0
92306,0
92307,0
92308,0
92309,3
92310,0
92311,0
92312,0
92313,0
92314,0
92315,0
92316,0
92317,0
92318,1
92319,0
92320,2
92321,0
92322,0
92323,0
92324,0
92325,0
92326,0
92327,2
92328,0
92329,0
92330,0
92331,0
92332,0
92333,0
92334,0
92335,5
92336,0
92337,0
92338,0
92339,0
92340,0
92341,0
92342,0
92343,0
92344,0
92345,0
92346,2
92347,0
92348,0
92349,0
92350,0
92351,0
92352,0
92353,0
92354,0
92355,0
92356,0
92357,3
92358,0
92359,0
92360,0
92361,0
92362,0
92363,2
92364,0
92365,0
92366,0
92367,0
92368,0
92369,1
92370,0
92371,0
92372,0
92373,0
92374,6
92375,0
92376,0
92377,3
92378,0
92379,0
92380,0
92381,0
92382,0
92383,0
92384,0
92385,0
92386,0
92387,0
92388,0
92389,0
92390,4
92391,0
92392,0
92393,0
92394,0
92395,0
92396,0
92397,0
92398,0
92399,5
92400,0
92401,0
92402,0
92403,0
92404,0
92405,0
92406,0
92407,0
92408,0
92409,0
92410,2
92411,0
92412,0
92413,0
92414,0
92415,0
92416,0
92417,0
92418,0
92419,0
92420,0
92421,6
92422,0
92423,0
92424,0
92425,0
92426,0
92427,0
92428,0
92429,0
92430,0
92431,0
92432,7
92433,0
92434,0
92435,0
92436,0
92437,0
92438,0
92439,3
92440,0
92441,0
92442,0
92443,0
92444,3
92445,0
92446,2
92447,0
92448,0
92449,0
92450,0
92451,0
92452,0
92453,0
92454,0
92455,0
92456,0
92457,0
92458,0
92459,0
92460,1
92461,0
92462,2
92463,0
92464,0
92465,0
92466,0
92467,0
92468,0
92469,0
92470,0
92471,0
92472,0
92473,0
92474,3
92475,0
92476,0
92477,0
92478,4
92479,0
92480,0
92481,0
92482,0
92483,0
92484,0
92485,0
92486,0
92487,0
92488,0
92489,0
92490,0
92491,0
92492,0
92493,0
92494,0
92495,0
92496,0
92497,0
92498,0
92499,0
92500,3
92501,0
92502,0
92503,0
92504,0
92505,0
92506,0
92507,0
92508,0
92509,0
92510,0
92511,0
92512,0
92513,0
92514,0
92515,0
92516,0
92517,0
92518,0
92519,0
92520,0
92521,0
92522,0
92523,0
92524,0
92525,0
92526,0
92527,0
92528,0
92529,0
92530,0
92531,0
92532,0
92533,0
92534,2
92535,0
92536,0
92537,0
92538,0
92539,0
92540,0
92541,0
92542,0
92543,0
92544,0
92545,0
92546,0
92547,0
92548,0
92549,0
92550,0
92551,0
92552,0
92553,0
92554,0
92555,0
92556,0
92557,0
92558,0
92559,0
92560,0
92561,0
92562,0
92563,0
92564,0
92565,0
92566,0
92567,0
92568,0
92569,0
92570,0
92571,0
92572,0
92573,0
92574,0
92575,3
92576,0
92577,0
92578,2
92579,0
92580,0
92581,0
92582,0
92583,0
92584,0
92585,0
92586,0
92587,0
92588,0
92589,2
92590,0
92591,0
92592,0
92593,0
92594,0
92595,0
92596,0
92597,0
92598,0
92599,0
92600,0
92601,0
92602,0
92603,0
92604,0
92605,0
92606,0
92607,1
92608,0
92609,0
92610,1
92611,3
92612,0
92613,0
92614,0
92615,0
92616,3
92617,0
92618,0
92619,0
92620,0
92621,0
92622,0
92623,3
92624,0
92625,3
92626,0
92627,0
92628,0
92629,0
92630,0
92631,0
92632,0
92633,0
92634,0
92635,2
92636,0
92637,0
92638,3
92639,0
92640,0
92641,0
92642,0
92643,0
92644,0
92645,0
92646,1
92647,0
92648,0
92649,0
92650,0
92651,0
92652,0
92653,4
92654,0
92655,0
92656,0
92657,0
92658,0
92659,0
92660,0
92661,0
92662,0
92663,0
92664,0
92665,0
92666,0
92667,7
92668,0
92669,0
92670,1
92671,0
92672,0
92673,0
92674,0
92675,0
92676,0
92677,0
92678,0
92679,0
92680,2
92681,0
92682,0
92683,0
92684,0
92685,0
92686,0
92687,4
92688,0
92689,0
92690,0
92691,0
92692,0
92693,0
92694,0
92695,0
92696,0
92697,0
92698,5
92699,0
92700,4
92701,0
92702,1
92703,0
92704,0
92705,0
92706,0
92707,0
92708,0
92709,2
92710,0
92711,0
92712,0
92713,0
92714,0
92715,0
92716,0
92717,0
92718,0
92719,0
92720,2
92721,0
92722,0
92723,0
92724,0
92725,0
92726,0
92727,0
92728,0
92729,0
92730,0
92731,0
92732,0
92733,0
92734,0
92735,0
92736,0
92737,0
92738,0
92739,0
92740,1
92741,2
92742,0
92743,0
92744,0
92745,0
92746,0
92747,0
92748,0
92749,0
92750,0
92751,0
92752,0
92753,0
92754,0
92755,5
92756,4
92757,0
92758,0
92759,0
92760,0
92761,0
92762,0
92763,0
92764,0
92765,0
92766,0
92767,1
92768,2
92769,0
92770,1
92771,0
92772,0
92773,0
92774,0
92775,0
92776,0
92777,0
92778,0
92779,0
92780,0
92781,0
92782,0
92783,0
92784,0
92785,0
92786,0
92787,0
92788,0
92789,0
92790,0
92791,1
92792,0
92793,0
92794,0
92795,0
92796,0
92797,0
92798,0
92799,0
92800,0
92801,0
92802,1
92803,0
92804,0
92805,0
92806,0
92807,0
92808,0
92809,0
92810,0
92811,0
92812,0
92813,0
92814,0
92815,0
92816,0
92817,0
92818,0
92819,0
92820,48
92821,0
92822,0
92823,0
92824,0
92825,0
92826,0
92827,24
92828,0
92829,36
92830,0
92831,29
92832,27
92833,0
92834,0
92835,0
92836,0
92837,0
92838,0
92839,61
92840,0
92841,0
92842,0
92843,0
92844,0
92845,0
92846,0
92847,0
92848,54
92849,48
92850,0
92851,0
92852,0
92853,0
92854,0
92855,0
92856,0
92857,0
92858,0
92859,0
92860,0
92861,0
92862,34
92863,0
92864,0
92865,0
92866,0
92867,0
92868,0
92869,0
92870,0
92871,0
92872,0
92873,0
92874,0
92875,0
92876,0
92877,0
92878,0
92879,0
92880,0
92881,0
92882,0
92883,0
92884,0
92885,0
92886,23
92887,0
92888,0
92889,0
92890,0
92891,0
92892,45
92893,0
92894,0
92895,0
92896,0
92897,15
92898,0
92899,0
92900,0
92901,0
92902,0
92903,0
92904,30
92905,0
92906,0
92907,0
92908,37
92909,0
92910,0
92911,0
92912,0
92913,0
92914,0
92915,0
92916,0
92917,0
92918,0
92919,26
92920,12
92921,0
92922,0
92923,0
92924,0
92925,0
92926,0
92927,0
92928,0
92929,0
92930,0
92931,0
92932,49
92933,0
92934,0
92935,0
92936,41
92937,0
92938,0
92939,0
92940,0
92941,0
92942,0
92943,0
92944,0
92945,0
92946,0
92947,0
92948,0
92949,0
92950,0
92951,0
92952,0
92953,44
92954,0
92955,0
92956,0
92957,0
92958,0
92959,0
92960,0
92961,46
92962,0
92963,0
92964,39
92965,0
92966,0
92967,0
92968,0
92969,0
92970,0
92971,0
92972,0
92973,0
92974,0
92975,0
92976,30
92977,0
92978,0
92979,0
92980,0
92981,0
92982,0
92983,0
92984,0
92985,0
92986,0
92987,61
92988,30
92989,30
92990,36
92991,0
92992,0
92993,0
92994,0
92995,0
92996,0
92997,0
92998,0
92999,0
93000,34
93001,0
93002,0
93003,0
93004,0
93005,0
93006,0
93007,29
93008,0
93009,0
93010,0
93011,0
93012,0
93013,0
93014,0
93015,26
93016,0
93017,0
93018,0
93019,0
93020,0
93021,0
93022,0
93023,0
93024,0
93025,0
93026,0
93027,46
93028,0
93029,0
93030,54
93031,0
93032,0
93033,33
93034,0
93035,0
93036,30
93037,0
93038,0
93039,0
93040,0
93041,0
93042,0
93043,0
93044,28
93045,0
93046,0
93047,0
93048,20
93049,0
93050,0
93051,0
93052,0
93053,0
93054,0
93055,0
93056,0
93057,0
93058,39
93059,0
93060,48
93061,0
93062,29
93063,0
93064,0
93065,0
93066,0
93067,0
93068,0
93069,0
93070,0
93071,0
93072,0
93073,0
93074,0
93075,0
93076,0
93077,0
93078,0
93079,52
93080,0
93081,0
93082,0
93083,0
93084,0
93085,0
93086,0
93087,30
93088,0
93089,0
93090,0
93091,0
93092,0
93093,0
93094,0
93095,0
93096,19
93097,0
93098,0
93099,0
93100,0
93101,0
93102,0
93103,21
93104,0
93105,0
93106,0
93107,0
93108,0
93109,27
93110,0
93111,0
93112,0
93113,25
93114,27
93115,0
93116,0
93117,23
93118,30
93119,24
93120,0
93121,0
93122,0
93123,0
93124,0
93125,0
93126,0
93127,0
93128,0
93129,0
93130,0
93131,0
93132,0
93133,0
93134,0
93135,0
93136,38
93137,0
93138,31
93139,0
93140,0
93141,0
93142,0
93143,0
93144,0
93145,0
93146,0
93147,49
93148,0
93149,79
93150,0
93151,0
93152,0
93153,0
93154,0
93155,0
93156,0
93157,0
93158,0
93159,0
93160,0
93161,0
93162,0
93163,0
93164,0
93165,0
93166,0
93167,0
93168,0
93169,0
93170,0
93171,0
93172,0
93173,0
93174,0
93175,0
93176,0
93177,0
93178,0
93179,0
93180,0
93181,0
93182,0
93183,0
93184,0
93185,32
93186,0
93187,0
93188,0
93189,0
93190,0
93191,0
93192,0
93193,0
93194,0
93195,0
93196,0
93197,0
93198,0
93199,0
93200,0
93201,0
93202,0
93203,0
93204,0
93205,0
93206,0
93207,0
93208,0
93209,0
93210,0
93211,48
93212,0
93213,0
93214,22
93215,19
93216,0
93217,0
93218,28
93219,0
93220,0
93221,0
93222,0
93223,0
93224,0
93225,0
93226,0
93227,0
93228,0
93229,0
93230,0
93231,0
93232,0
93233,0
93234,0
93235,31
93236,0
93237,0
93238,0
93239,0
93240,0
93241,0
93242,0
93243,0
93244,0
93245,0
93246,34
93247,34
93248,0
93249,0
93250,0
93251,0
93252,0
93253,0
93254,0
93255,0
93256,32
93257,0
93258,0
93259,0
93260,0
93261,0
93262,0
93263,0
93264,0
93265,0
93266,0
93267,0
93268,23
93269,0
93270,0
93271,0
93272,0
93273,0
93274,0
93275,0
93276,0
93277,20
93278,0
93279,0
93280,0
93281,0
93282,0
93283,0
93284,0
93285,0
93286,0
93287,20
93288,48
93289,0
93290,0
93291,0
93292,0
93293,0
93294,0
93295,0
93296,0
93297,0
93298,0
93299,34
93300,0
93301,0
93302,0
93303,0
93304,0
93305,0
93306,19
93307,0
93308,0
93309,0
93310,36
93311,0
93312,0
93313,0
93314,0
93315,0
93316,0
93317,0
93318,38
93319,0
93320,0
93321,0
93322,0
93323,0
93324,0
93325,25
93326,0
93327,0
93328,0
93329,0
93330,0
93331,0
93332,0
93333,0
93334,0
93335,0
93336,0
93337,0
93338,0
93339,0
93340,0
93341,0
93342,0
93343,0
93344,0
93345,0
93346,0
93347,0
93348,0
93349,0
93350,0
93351,0
93352,0
93353,0
93354,0
93355,0
93356,0
93357,0
93358,0
93359,30
93360,0
93361,46
93362,0
93363,0
93364,24
93365,0
93366,0
93367,14
93368,0
93369,0
93370,0
93371,0
93372,0
93373,0
93374,0
93375,0
93376,41
93377,0
93378,0
93379,0
93380,0
93381,42
93382,0
93383,0
93384,0
93385,0
93386,0
93387,0
93388,0
93389,0
93390,0
93391,0
93392,0
93393,0
93394,0
93395,0
93396,0
93397,0
93398,0
93399,0
93400,0
93401,0
93402,21
93403,0
93404,42
93405,0
93406,0
93407,0
93408,23
93409,0
93410,0
93411,0
93412,0
93413,0
93414,0
93415,0
93416,0
93417,0
93418,0
93419,0
93420,0
93421,0
93422,0
93423,31
93424,0
93425,0
93426,60
93427,0
93428,0
93429,0
93430,22
93431,0
93432,0
93433,0
93434,0
93435,0
93436,0
93437,0
93438,0
93439,0
93440,0
93441,0
93442,0
93443,0
93444,0
93445,53
93446,0
93447,0
93448,0
93449,0
93450,0
93451,0
93452,0
93453,0
93454,0
93455,0
93456,0
93457,0
93458,0
93459,0
93460,0
93461,0
93462,47
93463,0
93464,0
93465,0
93466,47
93467,0
93468,0
93469,0
93470,0
93471,33
93472,0
93473,0
93474,0
93475,0
93476,0
93477,0
93478,0
93479,0
93480,0
93481,29
93482,0
93483,25
93484,0
93485,0
93486,0
93487,0
93488,0
93489,0
93490,0
93491,0
93492,0
93493,0
93494,0
93495,0
93496,0
93497,0
93498,0
93499,0
93500,0
93501,0
93502,0
93503,0
93504,71
93505,0
93506,0
93507,24
93508,0
93509,0
93510,0
93511,0
93512,0
93513,0
93514,0
93515,0
93516,0
93517,0
93518,0
93519,0
93520,0
93521,65
93522,49
93523,0
93524,0
93525,22
93526,0
93527,0
93528,0
93529,0
93530,0
93531,0
93532,0
93533,0
93534,0
93535,0
93536,0
93537,0
93538,0
93539,0
93540,0
93541,44
93542,0
93543,0
93544,0
93545,46
93546,0
93547,0
93548,0
93549,0
93550,0
93551,0
93552,0
93553,0
93554,0
93555,0
93556,0
93557,24
93558,0
93559,0
93560,0
93561,0
93562,0
93563,0
93564,0
93565,0
93566,0
93567,0
93568,0
93569,0
93570,0
93571,0
93572,0
93573,0
93574,0
93575,0
93576,0
93577,0
93578,0
93579,0
93580,0
93581,0
93582,0
93583,0
93584,0
93585,0
93586,0
93587,0
93588,0
93589,0
93590,0
93591,0
93592,36
93593,0
93594,0
93595,0
93596,0
93597,0
93598,0
93599,0
93600,0
93601,0
93602,0
93603,0
93604,0
93605,0
93606,0
93607,0
93608,0
93609,0
93610,0
93611,0
93612,0
93613,0
93614,0
93615,0
93616,0
93617,0
93618,28
93619,0
93620,0
93621,0
93622,0
93623,0
93624,0
93625,0
93626,0
93627,0
93628,0
93629,0
93630,0
93631,0
93632,0
93633,0
93634,0
93635,0
93636,0
93637,0
93638,0
93639,43
93640,0
93641,0
93642,0
93643,0
93644,0
93645,0
93646,0
93647,0
93648,0
93649,0
93650,0
93651,0
93652,0
93653,0
93654,0
93655,32
93656,22
93657,0
93658,0
93659,0
93660,0
93661,0
93662,0
93663,0
93664,29
93665,0
93666,0
93667,0
93668,0
93669,0
93670,0
93671,0
93672,0
93673,0
93674,0
93675,0
93676,0
93677,0
93678,0
93679,0
93680,0
93681,0
93682,0
93683,0
93684,0
93685,0
93686,25
93687,0
93688,0
93689,0
93690,0
93691,0
93692,39
93693,0
93694,0
93695,0
93696,0
93697,0
93698,0
93699,0
93700,0
93701,0
93702,32
93703,0
93704,0
93705,0
93706,0
93707,0
93708,23
93709,51
93710,0
93711,0
93712,37
93713,0
93714,0
93715,0
93716,0
93717,0
93718,0
93719,16
93720,0
93721,0
93722,0
93723,0
93724,0
93725,0
93726,0
93727,0
93728,0
93729,0
93730,0
93731,0
93732,0
93733,0
93734,0
93735,60
93736,0
