Position,Value
96685,0
96686,0
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,0
96695,0
96696,0
96697,0
96698,0
96699,0
96700,0
96701,0
96702,0
96703,0
96704,0
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,0
96712,0
96713,0
96714,0
96715,0
96716,0
96717,0
96718,0
96719,0
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,0
96728,0
96729,0
96730,0
96731,0
96732,0
96733,0
96734,0
96735,0
96736,0
96737,0
96738,0
96739,0
96740,0
96741,0
96742,0
96743,0
96744,0
96745,0
96746,0
96747,0
96748,0
96749,0
96750,0
96751,0
96752,0
96753,0
96754,0
96755,0
96756,0
96757,0
96758,0
96759,0
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,0
96767,0
96768,0
96769,0
96770,0
96771,1
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,0
96788,0
96789,0
96790,0
96791,0
96792,0
96793,0
96794,0
96795,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,0
96818,0
96819,0
96820,0
96821,0
96822,0
96823,0
96824,0
96825,0
96826,0
96827,0
96828,0
96829,0
96830,1
96831,0
96832,0
96833,0
96834,0
96835,0
96836,0
96837,0
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,0
96845,0
96846,0
96847,0
96848,0
96849,0
96850,0
96851,0
96852,0
96853,0
96854,0
96855,0
96856,0
96857,0
96858,0
96859,0
96860,0
96861,0
96862,0
96863,0
96864,0
96865,0
96866,0
96867,0
96868,0
96869,0
96870,0
96871,0
96872,0
96873,0
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,0
96884,0
96885,0
96886,0
96887,0
96888,0
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,0
96897,0
96898,0
96899,0
96900,0
96901,0
96902,0
96903,0
96904,0
96905,0
96906,0
96907,0
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,0
96916,0
96917,0
96918,0
96919,0
96920,0
96921,0
96922,0
96923,0
96924,0
96925,0
96926,0
96927,0
96928,0
96929,0
96930,0
96931,0
96932,0
96933,0
96934,0
96935,0
96936,0
96937,0
96938,0
96939,0
96940,0
96941,0
96942,0
96943,0
96944,0
96945,0
96946,0
96947,0
96948,0
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,0
96958,0
96959,0
96960,0
96961,0
96962,0
96963,0
96964,0
96965,0
96966,0
96967,0
96968,0
96969,0
96970,0
96971,0
96972,0
96973,0
96974,0
96975,0
96976,0
96977,0
96978,0
96979,0
96980,0
96981,0
96982,0
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,0
96991,0
96992,0
96993,0
96994,0
96995,0
96996,0
96997,0
96998,0
96999,0
97000,0
97001,0
97002,0
97003,0
97004,0
97005,0
97006,0
97007,0
97008,0
97009,0
97010,0
97011,0
97012,0
97013,0
97014,0
97015,0
97016,0
97017,0
97018,0
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,0
97027,0
97028,0
97029,0
97030,0
97031,0
97032,0
97033,0
97034,0
97035,0
97036,1
97037,0
97038,0
97039,0
97040,0
97041,0
97042,0
97043,0
97044,0
97045,0
97046,0
97047,0
97048,0
97049,0
97050,0
97051,0
97052,0
97053,0
97054,0
97055,0
97056,0
97057,0
97058,0
97059,0
97060,0
97061,0
97062,0
97063,0
97064,0
97065,0
97066,0
97067,0
97068,0
97069,0
97070,0
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,0
97081,0
97082,0
97083,0
97084,0
97085,0
97086,0
97087,0
97088,0
97089,0
97090,0
97091,0
97092,0
97093,0
97094,0
97095,0
97096,0
97097,0
97098,0
97099,0
97100,0
97101,0
97102,0
97103,0
97104,0
97105,0
97106,0
97107,0
97108,0
97109,0
97110,0
97111,0
97112,0
97113,0
97114,0
97115,0
97116,0
97117,0
97118,0
97119,0
97120,0
97121,0
97122,0
97123,0
97124,0
97125,0
97126,0
97127,0
97128,0
97129,0
97130,0
97131,0
97132,0
97133,0
97134,0
97135,0
97136,0
97137,0
97138,0
97139,0
97140,0
97141,0
97142,0
97143,0
97144,0
97145,0
97146,0
97147,0
97148,0
97149,0
97150,0
97151,0
97152,0
97153,0
97154,0
97155,0
97156,0
97157,0
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,1
97166,0
97167,0
97168,0
97169,1
97170,0
97171,0
97172,0
97173,0
97174,1
97175,0
97176,0
97177,0
97178,2
97179,0
97180,1
97181,2
97182,0
97183,0
97184,3
97185,0
97186,0
97187,0
97188,0
97189,0
97190,1
97191,0
97192,0
97193,0
97194,0
97195,0
97196,0
97197,0
97198,1
97199,0
97200,0
97201,0
97202,0
97203,0
97204,0
97205,0
97206,3
97207,0
97208,0
97209,0
97210,0
97211,0
97212,0
97213,0
97214,0
97215,0
97216,0
97217,0
97218,0
97219,0
97220,0
97221,0
97222,0
97223,0
97224,3
97225,0
97226,0
97227,0
97228,0
97229,0
97230,0
97231,0
97232,0
97233,1
97234,0
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,0
97243,0
97244,0
97245,0
97246,0
97247,3
97248,0
97249,0
97250,0
97251,0
97252,0
97253,0
97254,0
97255,0
97256,0
97257,2
97258,0
97259,0
97260,1
97261,0
97262,0
97263,0
97264,2
97265,5
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,0
97278,0
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,0
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,0
97299,0
97300,3
97301,0
97302,0
97303,0
97304,0
97305,3
97306,0
97307,0
97308,0
97309,0
97310,0
97311,0
97312,0
97313,0
97314,0
97315,0
97316,0
97317,0
97318,0
97319,0
97320,0
97321,0
97322,0
97323,0
97324,0
97325,0
97326,3
97327,0
97328,0
97329,0
97330,2
97331,0
97332,1
97333,0
97334,0
97335,1
97336,0
97337,0
97338,0
97339,0
97340,0
97341,0
97342,0
97343,0
97344,0
97345,0
97346,0
97347,0
97348,0
97349,0
97350,0
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,3
97360,1
97361,1
97362,0
97363,0
97364,0
97365,0
97366,0
97367,0
97368,0
97369,0
97370,2
97371,0
97372,0
97373,0
97374,0
97375,0
97376,0
97377,0
97378,0
97379,0
97380,0
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,1
97388,0
97389,0
97390,4
97391,0
97392,2
97393,0
97394,0
97395,2
97396,0
97397,0
97398,0
97399,0
97400,0
97401,0
97402,0
97403,1
97404,1
97405,0
97406,0
97407,0
97408,0
97409,0
97410,1
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,0
97423,0
97424,0
97425,0
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,3
97433,0
97434,0
97435,0
97436,0
97437,2
97438,0
97439,0
97440,0
97441,0
97442,1
97443,0
97444,0
97445,0
97446,0
97447,2
97448,0
97449,0
97450,0
97451,0
97452,0
97453,0
97454,0
97455,2
97456,0
97457,0
97458,0
97459,0
97460,2
97461,0
97462,1
97463,0
97464,0
97465,0
97466,0
97467,0
97468,0
97469,0
97470,0
97471,2
97472,0
97473,0
97474,0
97475,2
97476,0
97477,2
97478,0
97479,0
97480,0
97481,0
97482,0
97483,0
97484,0
97485,0
97486,0
97487,0
97488,0
97489,0
97490,0
97491,0
97492,0
97493,0
97494,0
97495,1
97496,0
97497,0
97498,4
97499,0
97500,0
97501,0
97502,0
97503,0
97504,0
97505,0
97506,0
97507,0
97508,0
97509,0
97510,0
97511,0
97512,2
97513,0
97514,1
97515,0
97516,0
97517,0
97518,0
97519,0
97520,0
97521,0
97522,0
97523,1
97524,0
97525,0
97526,0
97527,0
97528,0
97529,0
97530,2
97531,0
97532,0
97533,0
97534,0
97535,2
97536,0
97537,0
97538,0
97539,0
97540,3
97541,0
97542,0
97543,0
97544,0
97545,0
97546,0
97547,0
97548,0
97549,0
97550,0
97551,0
97552,0
97553,0
97554,0
97555,0
97556,0
97557,0
97558,0
97559,0
97560,2
97561,0
97562,1
97563,0
97564,0
97565,0
97566,1
97567,0
97568,0
97569,0
97570,0
97571,0
97572,0
97573,1
97574,1
97575,2
97576,0
97577,0
97578,0
97579,0
97580,0
97581,1
97582,0
97583,0
97584,0
97585,0
97586,0
97587,0
97588,0
97589,0
97590,0
97591,0
97592,0
97593,0
97594,0
97595,1
97596,0
97597,1
97598,0
97599,0
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,3
97611,0
97612,0
97613,0
97614,1
97615,0
97616,0
97617,0
97618,0
97619,0
97620,0
97621,0
97622,0
97623,0
97624,0
97625,0
97626,0
97627,0
97628,0
97629,0
97630,0
97631,0
97632,0
97633,0
97634,0
97635,0
97636,0
97637,0
97638,0
97639,0
97640,0
97641,0
97642,0
97643,0
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,14
97651,20
97652,0
97653,0
97654,0
97655,0
97656,0
97657,0
97658,0
97659,0
97660,0
97661,0
97662,0
97663,0
97664,0
97665,0
97666,0
97667,0
97668,0
97669,0
97670,0
97671,0
97672,0
97673,0
97674,0
97675,0
97676,14
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,0
97687,0
97688,0
97689,0
97690,0
97691,14
97692,0
97693,0
97694,17
97695,0
97696,0
97697,0
97698,0
97699,0
97700,0
97701,0
97702,0
97703,16
97704,0
97705,0
97706,0
97707,0
97708,17
97709,12
97710,0
97711,13
97712,0
97713,0
97714,0
97715,0
97716,0
97717,0
97718,0
97719,13
97720,0
97721,0
97722,0
97723,0
97724,0
97725,13
97726,13
97727,0
97728,0
97729,0
97730,0
97731,0
97732,0
97733,0
97734,0
97735,9
97736,0
97737,0
97738,0
97739,0
97740,0
97741,0
97742,18
97743,0
97744,0
97745,0
97746,17
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,0
97755,0
97756,0
97757,0
97758,0
97759,0
97760,15
97761,0
97762,0
97763,0
97764,0
97765,0
97766,0
97767,8
97768,0
97769,0
97770,11
97771,0
97772,0
97773,0
97774,0
97775,0
97776,0
97777,0
97778,0
97779,0
97780,0
97781,0
97782,0
97783,0
97784,10
97785,0
97786,0
97787,0
97788,0
97789,0
97790,17
97791,0
97792,12
97793,0
97794,0
97795,16
97796,17
97797,0
97798,0
97799,0
97800,0
97801,0
97802,0
97803,0
97804,11
97805,0
97806,0
97807,0
97808,0
97809,0
97810,0
97811,0
97812,0
97813,0
97814,0
97815,0
97816,0
97817,0
97818,0
97819,0
97820,0
97821,0
97822,9
97823,0
97824,0
97825,0
97826,0
97827,19
97828,0
97829,0
97830,0
97831,0
97832,0
97833,0
97834,0
97835,0
97836,0
97837,18
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,12
97845,0
97846,0
97847,0
97848,0
97849,0
97850,0
97851,0
97852,0
97853,0
97854,0
97855,0
97856,0
97857,0
97858,0
97859,0
97860,0
97861,0
97862,0
97863,22
97864,0
97865,0
97866,0
97867,0
97868,0
97869,0
97870,0
97871,0
97872,0
97873,0
97874,0
97875,0
97876,0
97877,0
97878,0
97879,0
97880,0
97881,11
97882,0
97883,0
97884,0
97885,0
97886,0
97887,0
97888,0
97889,0
97890,0
97891,9
97892,0
97893,0
97894,0
97895,0
97896,0
97897,0
97898,0
97899,0
97900,0
97901,0
97902,0
97903,0
97904,0
97905,0
97906,0
97907,0
97908,0
97909,15
97910,0
97911,0
97912,0
97913,0
97914,0
97915,0
97916,0
97917,10
97918,0
97919,0
97920,0
97921,0
97922,0
97923,0
97924,0
97925,0
97926,0
97927,0
97928,0
97929,0
97930,0
97931,16
97932,0
97933,0
97934,0
97935,0
97936,13
97937,0
97938,6
97939,0
97940,0
97941,0
97942,24
97943,0
97944,15
97945,0
97946,0
97947,0
97948,0
97949,0
97950,0
97951,0
97952,0
97953,16
97954,0
97955,0
97956,0
97957,0
97958,6
97959,0
97960,0
97961,0
97962,0
97963,0
97964,17
97965,0
97966,0
97967,0
97968,0
97969,16
97970,0
97971,0
97972,15
97973,0
97974,0
97975,12
97976,0
97977,0
97978,0
97979,0
97980,0
97981,0
97982,9
97983,0
97984,0
97985,0
97986,0
97987,15
97988,14
97989,0
97990,10
97991,14
97992,0
97993,0
97994,0
97995,0
97996,17
97997,0
97998,13
97999,0
98000,0
98001,0
98002,0
98003,0
98004,11
98005,0
98006,0
98007,0
98008,0
98009,0
98010,0
98011,0
98012,0
98013,0
98014,10
98015,0
98016,0
98017,0
98018,0
98019,0
98020,0
98021,0
98022,0
98023,0
98024,0
98025,15
98026,0
98027,12
98028,0
98029,15
98030,0
98031,0
98032,0
98033,0
98034,0
98035,0
98036,0
98037,0
98038,0
98039,0
98040,0
98041,0
98042,0
98043,0
98044,0
98045,0
98046,0
98047,0
98048,0
98049,0
98050,0
98051,17
98052,0
98053,0
98054,0
98055,0
98056,0
98057,0
98058,27
98059,0
98060,0
98061,0
98062,0
98063,0
98064,0
98065,0
98066,0
98067,0
98068,0
98069,0
98070,0
98071,11
98072,0
98073,9
98074,0
98075,0
98076,0
98077,23
98078,0
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,16
98087,0
98088,15
98089,0
98090,0
98091,0
98092,0
98093,16
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,0
98101,0
98102,0
98103,0
98104,15
98105,0
98106,0
98107,0
98108,0
98109,0
98110,16
98111,0
98112,0
98113,13
98114,0
98115,0
98116,0
98117,17
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,15
98127,18
98128,0
98129,8
98130,9
98131,0
98132,0
98133,0
98134,0
98135,15
98136,0
98137,0
98138,0
98139,20
98140,0
98141,0
98142,0
98143,0
98144,0
98145,12
98146,0
98147,14
98148,0
98149,0
98150,0
98151,18
98152,0
98153,0
98154,11
98155,0
98156,9
98157,0
98158,0
98159,0
98160,0
98161,0
98162,0
98163,0
98164,0
98165,21
