Position,Value
163590,0
163591,0
163592,0
163593,34
163594,0
163595,0
163596,19
163597,0
163598,0
163599,0
163600,0
163601,0
163602,0
163603,0
163604,0
163605,0
163606,0
163607,17
163608,0
163609,0
163610,0
163611,0
163612,0
163613,12
163614,21
163615,0
163616,0
163617,0
163618,0
163619,23
163620,0
163621,0
163622,0
163623,26
163624,0
163625,0
163626,0
163627,25
163628,17
163629,17
163630,14
163631,22
163632,0
163633,0
163634,0
163635,0
163636,23
163637,16
163638,0
163639,0
163640,17
163641,0
163642,0
163643,0
163644,0
163645,0
163646,21
163647,0
163648,0
163649,0
163650,0
163651,0
163652,14
163653,30
163654,0
163655,0
163656,19
163657,0
163658,0
163659,0
163660,0
163661,0
163662,35
163663,0
163664,0
163665,0
163666,0
163667,0
163668,13
163669,0
163670,23
163671,0
163672,0
163673,0
163674,0
163675,20
163676,0
163677,0
163678,0
163679,18
163680,30
163681,0
163682,26
163683,17
163684,16
163685,0
163686,0
163687,19
163688,0
163689,0
163690,23
163691,0
163692,0
163693,0
163694,0
163695,0
163696,22
163697,0
163698,0
163699,0
163700,24
163701,27
163702,0
163703,0
163704,20
163705,20
163706,0
163707,0
163708,0
163709,0
163710,0
163711,0
163712,0
163713,0
163714,0
163715,20
163716,17
163717,31
163718,21
163719,26
163720,0
163721,0
163722,0
163723,23
163724,0
163725,0
163726,30
163727,0
163728,0
163729,0
163730,0
163731,0
163732,0
163733,0
163734,0
163735,0
163736,0
163737,0
163738,0
163739,36
163740,0
163741,0
163742,0
163743,27
163744,0
163745,16
163746,0
163747,32
163748,0
163749,0
163750,0
163751,0
163752,0
163753,15
163754,0
163755,0
163756,22
163757,0
163758,0
163759,0
163760,18
163761,0
163762,0
163763,26
163764,17
163765,0
163766,0
163767,25
163768,0
163769,0
163770,22
163771,0
163772,0
163773,0
163774,25
163775,0
163776,0
163777,0
163778,0
163779,23
163780,27
163781,0
163782,20
163783,0
163784,0
163785,0
163786,0
163787,0
163788,17
163789,13
163790,0
163791,0
163792,0
163793,0
163794,0
163795,0
163796,0
163797,0
163798,0
163799,0
163800,0
163801,0
163802,15
163803,0
163804,0
163805,0
163806,25
163807,0
163808,0
163809,23
163810,0
163811,0
163812,0
163813,0
163814,0
163815,0
163816,0
163817,0
163818,18
163819,34
163820,0
163821,0
163822,0
163823,0
163824,31
163825,0
163826,0
163827,18
163828,0
163829,21
163830,21
163831,14
163832,0
163833,0
163834,0
163835,0
163836,31
163837,0
163838,16
163839,0
163840,0
163841,22
163842,17
163843,23
163844,0
163845,0
163846,0
163847,19
163848,0
163849,22
163850,0
163851,0
163852,0
163853,17
163854,22
163855,0
163856,0
163857,0
163858,25
163859,0
163860,0
163861,0
163862,0
163863,37
163864,25
163865,0
163866,0
163867,0
163868,0
163869,30
163870,20
163871,20
163872,0
163873,0
163874,0
163875,0
163876,0
163877,0
163878,14
163879,19
163880,0
163881,10
163882,0
163883,25
163884,0
163885,0
163886,23
163887,0
163888,0
163889,0
163890,21
163891,0
163892,0
163893,0
163894,0
163895,0
163896,0
163897,24
163898,0
163899,0
163900,0
163901,19
163902,0
163903,38
163904,0
163905,30
163906,21
163907,0
163908,28
163909,33
163910,0
163911,24
163912,0
163913,0
163914,15
163915,31
163916,0
163917,0
163918,26
163919,29
163920,0
163921,0
163922,0
163923,21
163924,0
163925,0
163926,0
163927,17
163928,0
163929,0
163930,24
163931,0
163932,0
163933,0
163934,0
163935,0
163936,0
163937,0
163938,0
163939,24
163940,26
163941,20
163942,26
163943,0
163944,0
163945,0
163946,0
163947,0
163948,0
163949,0
163950,0
163951,0
163952,0
163953,0
163954,0
163955,0
163956,0
163957,0
163958,0
163959,21
163960,0
163961,17
163962,0
163963,0
163964,16
163965,0
163966,0
163967,0
163968,0
163969,17
163970,0
163971,26
163972,25
163973,0
163974,0
163975,0
163976,25
163977,18
163978,0
163979,27
163980,0
163981,0
163982,0
163983,0
163984,0
163985,31
163986,0
163987,0
163988,0
163989,0
163990,0
163991,28
163992,0
163993,0
163994,0
163995,18
163996,0
163997,0
163998,19
163999,0
164000,37
164001,41
164002,0
164003,0
164004,0
164005,0
164006,0
164007,25
164008,0
164009,0
164010,38
164011,31
164012,32
164013,0
164014,0
164015,0
164016,28
164017,0
164018,0
164019,37
164020,33
164021,22
164022,0
164023,0
164024,28
164025,0
164026,0
164027,0
164028,32
164029,0
164030,23
164031,0
164032,0
164033,0
164034,0
164035,37
164036,0
164037,0
164038,27
164039,0
164040,0
164041,0
164042,0
164043,31
164044,0
164045,0
164046,0
164047,33
164048,0
164049,0
164050,0
164051,0
164052,0
164053,33
164054,0
164055,0
164056,0
164057,0
164058,0
164059,0
164060,0
164061,0
164062,0
164063,34
164064,0
164065,0
164066,32
164067,0
164068,0
164069,0
164070,46
164071,0
164072,40
164073,0
164074,47
164075,0
164076,0
164077,42
164078,33
164079,0
164080,0
164081,56
164082,0
164083,0
164084,0
164085,0
164086,0
164087,0
164088,0
164089,33
164090,0
164091,0
164092,0
164093,0
164094,0
164095,0
164096,0
164097,0
164098,0
164099,0
164100,0
164101,0
164102,0
164103,24
164104,22
164105,37
164106,0
164107,0
164108,0
164109,0
164110,0
164111,44
164112,0
164113,0
164114,0
164115,0
164116,0
164117,0
164118,27
164119,0
164120,0
164121,0
164122,0
164123,0
164124,0
164125,0
164126,0
164127,29
164128,26
164129,0
164130,0
164131,0
164132,0
164133,0
164134,0
164135,40
164136,0
164137,0
164138,0
164139,0
164140,0
164141,0
164142,0
164143,0
164144,0
164145,0
164146,57
164147,0
164148,0
164149,0
164150,0
164151,0
164152,0
164153,0
164154,0
164155,0
164156,0
164157,0
164158,0
164159,0
164160,0
164161,0
164162,0
164163,0
164164,0
164165,25
164166,25
164167,0
164168,0
164169,0
164170,0
164171,0
164172,0
164173,0
164174,48
164175,0
164176,0
164177,0
164178,0
164179,0
164180,0
164181,0
164182,0
164183,0
164184,0
164185,0
164186,0
164187,39
164188,32
164189,0
164190,0
164191,0
164192,0
164193,0
164194,0
164195,0
164196,0
164197,0
164198,34
164199,0
164200,0
164201,0
164202,0
164203,0
164204,0
164205,0
164206,0
164207,37
164208,47
164209,22
164210,0
164211,0
164212,35
164213,0
164214,37
164215,0
164216,0
164217,0
164218,44
164219,0
164220,0
164221,0
164222,0
164223,0
164224,0
164225,0
164226,0
164227,0
164228,0
164229,0
164230,0
164231,0
164232,0
164233,0
164234,0
164235,53
164236,0
164237,0
164238,21
164239,0
164240,0
164241,0
164242,0
164243,41
164244,0
164245,42
164246,0
164247,0
164248,0
164249,0
164250,0
164251,0
164252,0
164253,0
164254,0
164255,0
164256,0
164257,0
164258,40
164259,0
164260,51
164261,0
164262,23
164263,22
164264,0
164265,0
164266,0
164267,0
164268,15
164269,0
164270,0
164271,0
164272,22
164273,0
164274,0
164275,0
164276,0
164277,0
164278,22
164279,0
164280,0
164281,0
164282,0
164283,0
164284,0
164285,0
164286,0
164287,0
164288,0
164289,0
164290,0
164291,0
164292,0
164293,0
164294,0
164295,0
164296,0
164297,0
164298,0
164299,0
164300,0
164301,0
164302,0
164303,0
164304,0
164305,0
164306,0
164307,0
164308,0
164309,0
164310,0
164311,0
164312,0
164313,0
164314,0
164315,36
164316,0
164317,0
164318,0
164319,0
164320,0
164321,0
164322,0
164323,0
164324,15
164325,0
164326,0
164327,0
164328,0
164329,0
164330,0
164331,0
164332,0
164333,0
164334,20
164335,0
164336,0
164337,23
164338,0
164339,14
164340,0
164341,0
164342,0
164343,0
164344,0
164345,0
164346,0
164347,0
164348,0
164349,34
164350,17
164351,22
164352,0
164353,0
164354,0
164355,0
164356,0
164357,0
164358,0
164359,0
164360,0
164361,14
164362,0
164363,19
164364,0
164365,0
164366,0
164367,0
164368,0
164369,0
164370,0
164371,0
164372,0
164373,0
164374,0
164375,13
164376,0
164377,0
164378,0
164379,0
164380,0
164381,0
164382,0
164383,0
164384,0
164385,16
164386,21
164387,0
164388,0
164389,0
164390,0
164391,0
164392,0
164393,0
164394,0
164395,0
164396,0
164397,27
164398,0
164399,0
164400,0
164401,0
164402,0
164403,0
164404,0
164405,0
164406,0
164407,0
164408,0
164409,0
164410,16
164411,0
164412,0
164413,0
164414,0
164415,29
164416,25
164417,0
164418,0
164419,0
164420,0
164421,0
164422,26
164423,0
164424,0
164425,0
164426,0
164427,0
164428,0
164429,0
164430,0
164431,0
164432,0
164433,0
164434,0
164435,0
164436,0
164437,0
164438,0
164439,26
164440,0
164441,16
164442,0
164443,0
164444,0
164445,0
164446,0
164447,0
164448,0
164449,0
164450,0
164451,0
164452,0
164453,0
164454,0
164455,17
164456,10
164457,0
164458,0
164459,0
164460,0
164461,0
164462,0
164463,0
164464,0
164465,0
164466,0
164467,34
164468,0
164469,0
164470,0
164471,31
164472,0
164473,0
164474,0
164475,0
164476,17
164477,0
164478,0
164479,0
164480,0
164481,0
164482,0
164483,0
164484,0
164485,0
164486,0
164487,0
164488,0
164489,0
164490,0
164491,0
164492,0
164493,0
164494,0
164495,0
164496,0
164497,10
164498,0
164499,0
164500,10
164501,0
164502,0
164503,23
164504,0
164505,0
164506,0
164507,0
164508,19
164509,0
164510,0
164511,0
164512,0
164513,0
164514,0
164515,20
164516,0
164517,0
164518,24
164519,0
164520,0
164521,0
164522,0
164523,0
164524,22
164525,0
164526,0
164527,0
164528,0
164529,0
164530,0
164531,0
164532,0
164533,0
164534,0
164535,0
164536,0
164537,0
164538,0
164539,0
164540,0
164541,0
164542,0
164543,0
164544,0
164545,0
164546,0
164547,0
164548,0
164549,0
164550,0
164551,12
164552,0
164553,0
164554,0
164555,0
164556,0
164557,0
164558,0
164559,0
164560,0
164561,0
164562,0
164563,0
164564,0
164565,0
164566,0
164567,0
164568,0
164569,0
164570,0
164571,0
164572,0
164573,0
164574,0
164575,0
164576,0
164577,0
164578,0
164579,0
164580,0
164581,0
164582,24
164583,0
164584,0
164585,0
164586,0
164587,0
164588,18
164589,0
164590,0
164591,0
164592,0
164593,0
164594,20
164595,0
164596,0
164597,0
164598,0
164599,0
164600,0
164601,0
164602,0
164603,0
164604,0
164605,0
164606,0
164607,0
164608,0
164609,0
164610,0
164611,0
164612,14
164613,0
164614,0
164615,18
164616,0
164617,24
164618,0
164619,18
164620,0
164621,0
164622,0
164623,0
164624,0
164625,0
164626,0
164627,0
164628,0
164629,0
164630,0
164631,0
164632,0
164633,20
164634,0
164635,0
164636,0
164637,0
164638,0
164639,0
164640,0
164641,0
164642,0
164643,0
164644,11
164645,0
164646,24
164647,0
164648,27
164649,0
164650,0
164651,0
164652,0
164653,0
164654,0
164655,24
164656,0
164657,0
164658,0
164659,0
164660,0
164661,0
164662,0
164663,0
164664,0
164665,0
164666,0
164667,0
164668,12
164669,0
164670,0
164671,0
164672,0
164673,0
164674,0
164675,0
164676,0
164677,0
164678,0
164679,0
164680,0
164681,0
164682,0
164683,0
164684,0
164685,0
164686,0
164687,0
164688,0
164689,14
164690,21
164691,0
164692,0
164693,0
164694,0
164695,0
164696,0
164697,0
164698,0
164699,0
164700,0
164701,0
164702,0
164703,0
164704,0
164705,0
164706,0
164707,0
164708,0
164709,0
164710,0
164711,0
164712,0
164713,0
164714,0
164715,0
164716,0
164717,0
164718,18
164719,0
164720,0
164721,0
164722,0
164723,17
164724,19
164725,0
164726,15
164727,0
164728,0
164729,0
164730,0
164731,0
164732,0
164733,0
164734,0
164735,0
164736,0
164737,0
164738,0
164739,23
164740,17
164741,20
164742,0
164743,28
164744,0
164745,0
164746,0
164747,0
164748,0
164749,0
164750,14
164751,0
164752,0
164753,0
164754,0
164755,0
164756,0
164757,0
164758,0
164759,0
164760,0
164761,0
164762,0
164763,0
164764,0
164765,0
164766,0
164767,0
164768,0
164769,0
164770,0
164771,0
164772,20
164773,0
164774,0
164775,0
164776,0
164777,0
164778,0
164779,0
164780,20
164781,0
164782,0
164783,0
164784,18
164785,0
164786,0
164787,0
164788,0
164789,0
164790,0
164791,0
164792,0
164793,0
164794,0
164795,0
164796,0
164797,0
164798,19
164799,0
164800,0
164801,0
164802,0
164803,0
164804,0
164805,0
164806,0
164807,0
164808,0
164809,0
164810,0
164811,0
164812,0
164813,0
164814,0
164815,31
164816,0
164817,0
164818,0
164819,0
164820,0
164821,0
164822,0
164823,26
164824,0
164825,0
164826,0
164827,25
164828,0
164829,0
164830,0
164831,0
164832,0
164833,0
164834,0
164835,0
164836,0
164837,25
164838,0
164839,0
164840,0
164841,0
164842,0
164843,0
164844,0
164845,0
164846,0
164847,0
164848,0
164849,0
164850,0
164851,0
164852,0
164853,26
164854,0
164855,0
164856,0
164857,0
164858,0
164859,0
164860,0
164861,0
164862,0
164863,12
164864,0
164865,0
164866,0
164867,0
164868,0
164869,24
164870,0
164871,0
164872,18
164873,0
164874,0
164875,0
164876,0
164877,0
164878,0
164879,0
164880,0
164881,0
164882,13
164883,0
164884,0
164885,0
164886,0
164887,0
164888,0
164889,0
164890,0
164891,0
164892,0
164893,0
164894,0
164895,0
164896,0
164897,23
164898,0
164899,0
164900,0
164901,24
164902,0
164903,0
164904,0
164905,0
164906,0
164907,15
164908,20
164909,0
164910,0
164911,0
164912,30
164913,0
164914,0
164915,0
164916,0
164917,0
164918,0
164919,0
164920,0
164921,0
164922,0
164923,0
164924,0
164925,0
164926,0
164927,0
164928,0
164929,0
164930,0
164931,0
164932,0
164933,0
164934,0
164935,0
164936,0
164937,24
164938,0
164939,0
164940,22
164941,0
164942,0
164943,0
164944,0
164945,0
164946,0
164947,0
164948,0
164949,0
164950,0
164951,0
164952,0
164953,0
164954,0
164955,0
164956,0
164957,26
164958,0
164959,0
164960,0
164961,0
164962,0
164963,0
164964,0
164965,0
164966,0
164967,0
164968,0
164969,0
164970,0
164971,0
164972,0
164973,0
164974,0
164975,0
164976,0
164977,0
164978,0
164979,0
164980,21
164981,0
164982,0
164983,0
164984,19
164985,0
164986,0
164987,0
164988,0
164989,0
164990,0
164991,0
164992,0
164993,0
164994,0
164995,0
164996,14
164997,0
164998,0
164999,0
165000,0
165001,8
165002,0
165003,0
165004,0
165005,0
165006,0
165007,0
165008,0
165009,0
165010,0
165011,18
165012,26
165013,0
165014,0
165015,0
165016,10
165017,25
165018,0
165019,0
165020,0
165021,0
165022,0
165023,12
165024,0
165025,0
165026,0
165027,0
165028,0
165029,0
165030,0
165031,0
165032,0
165033,0
165034,0
165035,0
165036,0
165037,0
165038,0
165039,0
165040,31
165041,0
165042,0
165043,0
165044,0
165045,16
165046,0
165047,0
165048,0
165049,0
165050,0
165051,0
165052,18
165053,0
165054,0
165055,0
165056,0
165057,0
165058,0
165059,0
165060,0
165061,20
165062,0
165063,0
165064,0
165065,0
165066,10
165067,0
165068,0
165069,21
165070,0
165071,0
165072,0
165073,0
165074,0
165075,0
165076,6
165077,0
165078,0
165079,0
165080,0
165081,0
165082,0
165083,0
165084,0
165085,0
165086,0
165087,0
165088,0
165089,0
165090,0
165091,0
165092,0
165093,0
165094,0
165095,23
165096,0
165097,0
165098,0
165099,0
165100,0
165101,0
165102,0
165103,0
165104,0
165105,0
165106,0
165107,0
165108,0
165109,0
165110,24
165111,0
165112,0
165113,0
165114,0
165115,0
165116,0
165117,0
165118,0
165119,0
165120,0
165121,0
165122,0
165123,0
165124,0
165125,0
165126,16
165127,0
165128,0
165129,0
165130,0
165131,0
165132,0
165133,0
165134,0
165135,0
165136,0
165137,0
165138,0
165139,0
165140,0
165141,0
165142,0
165143,0
165144,0
165145,0
165146,0
165147,0
165148,0
165149,0
165150,0
165151,17
165152,0
165153,0
165154,0
165155,0
165156,0
165157,0
165158,0
165159,0
165160,0
165161,0
165162,0
165163,0
165164,0
165165,0
165166,0
165167,0
165168,0
165169,0
165170,0
165171,0
165172,0
165173,0
165174,0
165175,0
165176,0
165177,0
165178,0
165179,20
165180,0
165181,0
165182,0
165183,20
165184,0
165185,0
165186,0
165187,0
165188,0
165189,0
165190,0
165191,0
165192,0
165193,0
165194,0
165195,0
165196,0
165197,0
165198,16
165199,0
165200,0
165201,0
165202,0
165203,0
165204,16
165205,0
165206,0
165207,0
165208,0
165209,0
165210,0
165211,0
165212,0
165213,0
165214,0
165215,0
165216,16
165217,29
165218,0
165219,0
165220,0
165221,0
165222,0
165223,0
165224,0
165225,25
165226,0
165227,0
165228,0
165229,0
165230,0
165231,28
165232,0
165233,0
165234,27
165235,0
165236,0
165237,0
165238,0
165239,0
165240,0
165241,0
165242,0
165243,20
165244,0
165245,0
165246,0
165247,0
165248,0
165249,0
165250,0
165251,0
165252,0
165253,28
165254,0
165255,0
165256,0
165257,46
165258,0
165259,0
165260,0
165261,32
165262,0
165263,0
165264,0
165265,0
165266,0
165267,0
165268,0
165269,0
165270,0
165271,0
165272,0
165273,0
165274,0
165275,0
165276,0
165277,0
165278,0
165279,0
165280,0
165281,0
165282,0
165283,0
165284,0
165285,0
165286,53
165287,0
165288,0
165289,0
165290,0
165291,0
165292,0
165293,0
165294,0
165295,0
165296,0
165297,0
165298,0
165299,0
165300,0
165301,0
165302,0
165303,0
165304,0
165305,0
165306,0
165307,0
165308,0
165309,0
165310,0
165311,36
165312,0
165313,39
165314,0
165315,0
165316,0
165317,0
165318,0
165319,0
165320,0
165321,0
165322,0
165323,0
165324,0
165325,0
165326,0
165327,0
165328,0
165329,0
165330,23
165331,36
165332,0
165333,0
165334,0
165335,0
165336,0
165337,0
165338,0
165339,0
165340,0
165341,0
165342,0
165343,0
165344,0
165345,0
165346,0
165347,0
165348,0
165349,0
165350,0
165351,0
165352,0
165353,0
165354,0
165355,20
165356,60
165357,0
165358,29
165359,0
165360,0
165361,0
165362,0
165363,0
165364,0
165365,0
165366,0
165367,0
165368,0
165369,0
165370,0
165371,0
165372,15
165373,0
165374,0
165375,0
165376,0
165377,0
165378,0
165379,0
165380,0
165381,0
165382,0
165383,32
165384,0
165385,0
165386,40
165387,0
165388,0
165389,0
165390,0
165391,0
165392,0
165393,0
165394,29
165395,0
165396,0
165397,0
165398,0
165399,0
165400,0
165401,0
165402,0
165403,0
165404,0
165405,0
165406,0
165407,0
165408,0
165409,0
165410,0
165411,0
165412,0
165413,0
165414,0
165415,0
165416,0
165417,0
165418,0
165419,0
165420,0
165421,0
165422,0
165423,0
165424,0
165425,0
165426,0
165427,0
165428,28
165429,0
165430,0
165431,0
165432,0
165433,0
165434,28
165435,0
165436,0
165437,0
165438,0
165439,0
165440,0
165441,19
165442,0
165443,0
165444,0
165445,0
165446,0
165447,20
165448,0
165449,0
165450,0
165451,0
165452,0
165453,0
165454,0
165455,0
165456,0
165457,28
165458,0
165459,0
165460,0
165461,0
165462,0
165463,0
165464,0
165465,0
165466,29
165467,0
165468,0
165469,0
165470,0
165471,0
165472,0
165473,43
165474,0
165475,0
165476,0
165477,0
165478,0
165479,0
165480,0
165481,0
165482,0
165483,0
165484,0
165485,23
165486,0
165487,0
165488,0
165489,0
165490,0
165491,0
165492,0
165493,0
165494,0
165495,0
165496,0
165497,0
165498,0
165499,0
165500,0
165501,0
165502,0
165503,0
165504,0
165505,0
165506,0
165507,0
165508,0
165509,0
165510,28
165511,0
165512,0
165513,0
165514,0
165515,20
165516,0
165517,19
165518,0
165519,0
165520,32
165521,0
165522,0
165523,0
165524,25
165525,25
165526,0
165527,0
165528,0
165529,15
165530,0
165531,33
165532,0
165533,23
165534,0
165535,0
165536,0
165537,0
165538,0
165539,0
165540,0
165541,0
165542,22
165543,0
165544,0
165545,0
165546,0
165547,0
165548,0
165549,0
165550,0
165551,45
165552,0
165553,0
165554,0
165555,0
165556,0
165557,0
165558,0
165559,0
165560,0
165561,0
165562,0
165563,0
165564,0
165565,0
165566,0
165567,0
165568,0
165569,0
165570,0
165571,0
165572,0
165573,0
165574,0
165575,0
165576,24
165577,0
165578,0
165579,0
165580,0
165581,18
165582,0
165583,0
165584,0
165585,0
165586,0
165587,0
165588,0
165589,0
165590,0
165591,0
165592,0
165593,0
165594,0
165595,0
165596,0
165597,0
165598,0
165599,0
165600,0
165601,0
165602,0
165603,17
165604,0
165605,0
165606,15
165607,0
165608,0
165609,0
165610,0
165611,0
165612,0
165613,0
165614,0
165615,0
165616,0
165617,0
165618,24
165619,0
165620,0
165621,0
165622,0
165623,0
165624,0
165625,0
165626,0
165627,0
165628,0
165629,0
165630,0
165631,0
165632,0
165633,0
165634,0
165635,0
165636,0
165637,0
165638,0
165639,0
165640,0
165641,0
165642,0
165643,0
165644,0
165645,0
165646,22
165647,0
165648,6
165649,0
165650,8
165651,0
165652,5
165653,0
165654,0
165655,0
165656,0
165657,7
165658,0
165659,5
165660,0
165661,0
165662,0
165663,0
165664,4
165665,0
165666,7
165667,0
165668,0
165669,0
165670,0
165671,0
165672,0
165673,0
165674,5
165675,0
165676,0
165677,6
165678,0
165679,8
165680,0
165681,8
165682,0
165683,0
165684,8
165685,7
165686,0
165687,0
165688,0
165689,6
165690,0
165691,0
165692,0
165693,4
165694,0
165695,0
165696,3
165697,0
165698,0
165699,5
165700,3
165701,0
165702,0
165703,0
165704,0
165705,8
165706,0
165707,8
165708,0
165709,0
165710,0
165711,0
165712,0
165713,13
165714,0
165715,0
165716,0
165717,0
165718,0
165719,0
165720,0
165721,2
165722,0
165723,0
165724,0
165725,0
165726,0
165727,0
165728,0
165729,0
165730,0
165731,0
165732,0
165733,0
165734,0
165735,2
165736,0
165737,0
165738,0
165739,0
165740,0
165741,5
165742,0
165743,0
165744,0
165745,0
165746,0
165747,5
165748,0
165749,0
165750,0
165751,10
165752,0
165753,10
165754,0
165755,0
165756,5
165757,0
165758,7
165759,0
165760,0
165761,0
165762,0
165763,0
165764,0
165765,0
165766,0
165767,0
165768,0
165769,0
165770,0
165771,7
165772,0
165773,0
165774,0
165775,0
165776,8
165777,0
165778,4
165779,0
165780,5
165781,8
165782,0
165783,0
165784,0
165785,0
165786,0
165787,0
165788,2
165789,2
165790,0
165791,0
165792,0
165793,0
165794,0
165795,7
165796,5
165797,0
165798,9
165799,7
165800,0
165801,0
165802,0
165803,0
165804,7
165805,0
165806,0
165807,6
165808,3
165809,0
165810,0
165811,0
165812,0
165813,0
165814,0
165815,0
165816,0
165817,8
165818,0
165819,0
165820,2
165821,0
165822,0
165823,0
165824,0
165825,6
165826,4
165827,9
165828,0
165829,0
165830,0
165831,0
165832,5
165833,0
165834,0
165835,0
165836,0
165837,0
165838,0
165839,0
165840,0
165841,0
165842,0
165843,0
165844,0
165845,0
165846,0
165847,0
165848,3
165849,0
165850,0
165851,0
165852,0
165853,0
165854,0
165855,0
165856,9
165857,0
165858,0
165859,0
165860,0
165861,8
165862,0
165863,6
165864,0
165865,0
165866,4
165867,10
165868,0
165869,4
165870,0
165871,0
165872,0
165873,0
165874,0
165875,0
165876,0
165877,1
165878,4
165879,0
165880,0
165881,0
165882,0
165883,0
165884,0
165885,0
165886,0
165887,0
165888,0
165889,4
165890,0
165891,0
165892,0
165893,4
165894,0
165895,3
165896,6
165897,3
165898,6
165899,2
165900,5
165901,7
165902,4
165903,7
165904,0
165905,0
165906,6
165907,0
165908,3
165909,0
165910,0
165911,0
165912,6
165913,0
165914,0
165915,0
165916,0
165917,0
165918,0
165919,0
165920,0
165921,0
165922,0
165923,5
165924,0
165925,0
165926,0
165927,3
165928,0
165929,0
165930,0
165931,0
165932,0
165933,0
165934,0
165935,0
165936,11
165937,0
165938,0
165939,5
165940,0
165941,0
165942,0
165943,5
165944,0
165945,6
165946,6
165947,0
165948,0
165949,0
165950,7
165951,0
165952,0
165953,0
165954,3
165955,2
165956,0
165957,6
165958,0
165959,0
165960,5
165961,5
165962,3
165963,5
165964,0
165965,9
165966,0
165967,2
165968,0
165969,8
165970,0
165971,0
165972,0
165973,0
165974,0
165975,6
165976,0
165977,0
165978,0
165979,0
165980,7
165981,0
165982,8
165983,6
165984,9
165985,4
165986,0
165987,0
165988,0
165989,0
165990,8
165991,7
165992,0
165993,0
165994,0
165995,0
165996,9
165997,0
165998,7
165999,0
166000,0
166001,0
166002,0
166003,0
166004,0
166005,0
166006,0
166007,10
166008,0
166009,0
166010,0
166011,0
166012,0
166013,8
166014,6
166015,8
166016,0
166017,0
166018,0
166019,0
166020,0
166021,9
166022,0
166023,0
166024,0
166025,0
166026,0
166027,4
166028,0
166029,0
166030,0
166031,0
166032,0
166033,0
166034,0
166035,0
166036,6
166037,0
166038,0
166039,0
166040,0
166041,0
166042,3
166043,5
166044,0
166045,0
166046,0
166047,12
166048,7
166049,0
166050,0
166051,0
166052,0
166053,0
166054,0
166055,4
166056,7
166057,0
166058,0
166059,0
166060,8
166061,6
166062,0
166063,0
166064,7
166065,12
166066,0
166067,0
166068,0
166069,0
166070,0
166071,0
166072,0
166073,0
166074,4
166075,0
166076,0
166077,6
166078,0
166079,5
166080,0
166081,5
166082,0
166083,0
166084,10
166085,4
166086,0
166087,0
166088,7
166089,0
166090,0
166091,0
166092,8
166093,0
166094,4
166095,0
166096,0
166097,0
166098,0
166099,0
166100,0
166101,0
166102,0
166103,0
166104,0
166105,0
166106,0
166107,0
166108,6
166109,0
166110,0
166111,0
166112,0
166113,0
166114,0
166115,0
166116,0
166117,0
166118,6
166119,0
166120,0
166121,0
166122,0
166123,0
166124,6
166125,0
166126,5
166127,0
166128,5
166129,0
166130,0
166131,0
166132,0
166133,0
166134,0
166135,0
166136,4
166137,0
166138,0
166139,0
166140,0
166141,0
166142,2
166143,4
166144,0
166145,0
166146,0
166147,0
166148,0
166149,0
166150,3
166151,0
166152,0
166153,6
166154,3
166155,0
166156,0
166157,0
166158,0
166159,4
166160,0
166161,5
166162,0
166163,1
166164,0
166165,7
166166,0
166167,0
166168,2
166169,0
166170,6
166171,0
166172,0
166173,0
166174,4
166175,6
166176,0
166177,0
166178,0
166179,0
166180,0
166181,5
166182,0
166183,0
166184,0
166185,0
166186,12
166187,8
166188,0
166189,0
166190,0
166191,4
166192,0
166193,0
166194,0
166195,0
166196,0
166197,4
166198,0
