Position,Value
568506,25
568507,0
568508,0
568509,0
568510,0
568511,0
568512,0
568513,25
568514,0
568515,19
568516,0
568517,0
568518,38
568519,0
568520,0
568521,0
568522,0
568523,0
568524,0
568525,0
568526,0
568527,0
568528,0
568529,0
568530,0
568531,0
568532,0
568533,0
568534,39
568535,0
568536,0
568537,0
568538,35
568539,0
568540,0
568541,0
568542,29
568543,28
568544,0
568545,0
568546,28
568547,0
568548,0
568549,0
568550,0
568551,33
568552,0
568553,0
568554,0
568555,0
568556,0
568557,0
568558,0
568559,41
568560,0
568561,29
568562,0
568563,0
568564,0
568565,0
568566,0
568567,0
568568,0
568569,0
568570,0
568571,34
568572,0
568573,0
568574,0
568575,0
568576,0
568577,45
568578,0
568579,0
568580,0
568581,0
568582,0
568583,0
568584,52
568585,0
568586,48
568587,0
568588,0
568589,34
568590,0
568591,0
568592,0
568593,0
568594,37
568595,0
568596,31
568597,27
568598,41
568599,39
568600,0
568601,0
568602,45
568603,0
568604,0
568605,0
568606,29
568607,0
568608,0
568609,0
568610,34
568611,0
568612,0
568613,32
568614,0
568615,0
568616,0
568617,24
568618,0
568619,0
568620,0
568621,0
568622,0
568623,0
568624,0
568625,0
568626,0
568627,23
568628,0
568629,0
568630,0
568631,0
568632,0
568633,0
568634,39
568635,0
568636,0
568637,0
568638,38
568639,0
568640,0
568641,20
568642,0
568643,0
568644,0
568645,0
568646,0
568647,0
568648,54
568649,21
568650,46
568651,0
568652,39
568653,53
568654,0
568655,0
568656,0
568657,0
568658,0
568659,0
568660,0
568661,0
568662,0
568663,26
568664,0
568665,0
568666,0
568667,44
568668,0
568669,42
568670,49
568671,0
568672,26
568673,0
568674,0
568675,38
568676,0
568677,38
568678,0
568679,0
568680,0
568681,22
568682,0
568683,32
568684,0
568685,0
568686,0
568687,0
568688,0
568689,43
568690,32
568691,0
568692,0
568693,0
568694,0
568695,0
568696,0
568697,0
568698,0
568699,29
568700,0
568701,0
568702,0
568703,0
568704,0
568705,33
568706,0
568707,0
568708,40
568709,0
568710,39
568711,31
568712,40
568713,0
568714,30
568715,0
568716,0
568717,0
568718,21
568719,0
568720,0
568721,44
568722,0
568723,0
568724,0
568725,0
568726,0
568727,0
568728,0
568729,0
568730,0
568731,0
568732,44
568733,0
568734,0
568735,0
568736,37
568737,0
568738,0
568739,35
568740,0
568741,53
568742,0
568743,0
568744,0
568745,31
568746,44
568747,36
568748,0
568749,0
568750,0
568751,0
568752,0
568753,0
568754,0
568755,0
568756,37
568757,0
568758,37
568759,0
568760,47
568761,31
568762,34
568763,0
568764,0
568765,0
568766,0
568767,0
568768,0
568769,35
568770,0
568771,0
568772,0
568773,0
568774,38
568775,34
568776,38
568777,0
568778,43
568779,28
568780,0
568781,0
568782,36
568783,0
568784,0
568785,24
568786,26
568787,0
568788,0
568789,0
568790,36
568791,0
568792,0
568793,50
568794,50
568795,0
568796,0
568797,0
568798,0
568799,0
568800,0
568801,0
568802,28
568803,0
568804,0
568805,42
568806,0
568807,0
568808,0
568809,0
568810,0
568811,51
568812,0
568813,37
568814,42
568815,40
568816,0
568817,0
568818,0
568819,40
568820,0
568821,0
568822,0
568823,0
568824,0
568825,0
568826,0
568827,0
568828,31
568829,0
568830,0
568831,38
568832,31
568833,0
568834,48
568835,37
568836,0
568837,0
568838,34
568839,36
568840,27
568841,30
568842,0
568843,0
568844,0
568845,42
568846,0
568847,0
568848,0
568849,0
568850,0
568851,0
568852,0
568853,0
568854,41
568855,37
568856,39
568857,0
568858,0
568859,21
568860,0
568861,44
568862,0
568863,0
568864,0
568865,0
568866,0
568867,0
568868,0
568869,48
568870,0
568871,0
568872,0
568873,0
568874,0
568875,49
568876,32
568877,0
568878,0
568879,0
568880,0
568881,40
568882,0
568883,0
568884,0
568885,33
568886,0
568887,0
568888,0
568889,0
568890,28
568891,33
568892,32
568893,39
568894,38
568895,31
568896,0
568897,31
568898,0
568899,0
568900,24
568901,33
568902,46
568903,29
568904,0
568905,0
568906,41
568907,44
568908,0
568909,26
568910,0
568911,0
568912,34
568913,0
568914,0
568915,0
568916,34
568917,38
568918,0
568919,29
568920,0
568921,0
568922,0
568923,0
568924,0
568925,0
568926,34
568927,0
568928,0
568929,0
568930,0
568931,50
568932,0
568933,0
568934,0
568935,36
568936,0
568937,0
568938,0
568939,0
568940,0
568941,0
568942,0
568943,0
568944,35
568945,0
568946,32
568947,0
568948,39
568949,0
568950,0
568951,0
568952,0
568953,0
568954,36
568955,0
568956,0
568957,0
568958,0
568959,47
568960,0
568961,0
568962,0
568963,0
568964,0
568965,0
568966,18
568967,0
568968,0
568969,0
568970,0
568971,45
568972,0
568973,25
568974,0
568975,40
568976,58
568977,0
568978,0
568979,0
568980,0
568981,0
568982,29
568983,0
568984,0
568985,36
568986,0
568987,0
568988,38
568989,0
568990,43
568991,0
568992,0
568993,0
568994,0
568995,0
568996,0
568997,0
568998,0
568999,39
569000,0
569001,0
569002,42
569003,0
569004,0
569005,0
569006,0
569007,39
569008,0
569009,37
569010,0
569011,33
569012,0
569013,31
569014,44
569015,0
569016,0
569017,0
569018,0
569019,0
569020,0
569021,0
569022,0
569023,0
569024,39
569025,0
569026,0
569027,0
569028,0
569029,0
569030,0
569031,0
569032,0
569033,0
569034,0
569035,0
569036,0
569037,0
569038,0
569039,51
569040,0
569041,0
569042,39
569043,0
569044,26
569045,0
569046,32
569047,29
569048,24
569049,47
569050,43
569051,31
569052,28
569053,0
569054,0
569055,47
569056,0
569057,32
569058,0
569059,0
569060,0
569061,0
569062,0
569063,0
569064,0
569065,0
569066,28
569067,0
569068,41
569069,0
569070,0
569071,0
569072,0
569073,35
569074,30
569075,39
569076,0
569077,40
569078,0
569079,0
569080,0
569081,0
569082,45
569083,0
569084,0
569085,0
569086,48
569087,0
569088,0
569089,42
569090,57
569091,0
569092,35
569093,33
569094,45
569095,37
569096,37
569097,0
569098,0
569099,54
569100,0
569101,0
569102,0
569103,0
569104,56
569105,0
569106,0
569107,27
569108,0
569109,0
569110,0
569111,0
569112,0
569113,0
569114,31
569115,0
569116,0
569117,0
569118,0
569119,0
569120,0
569121,0
569122,27
569123,0
569124,0
569125,0
569126,0
569127,34
569128,42
569129,0
569130,0
569131,0
569132,0
569133,0
569134,0
569135,0
569136,0
569137,35
569138,0
569139,0
569140,56
569141,45
569142,0
569143,42
569144,44
569145,0
569146,0
569147,40
569148,0
569149,0
569150,0
569151,35
569152,0
569153,0
569154,23
569155,0
569156,0
569157,0
569158,0
569159,48
569160,0
569161,33
569162,41
569163,36
569164,0
569165,30
569166,0
569167,0
569168,0
569169,0
569170,33
569171,0
569172,0
569173,38
569174,0
569175,0
569176,0
569177,22
569178,0
569179,45
569180,0
569181,0
569182,0
569183,0
569184,27
569185,0
569186,0
569187,0
569188,35
569189,0
569190,26
569191,28
569192,0
569193,0
569194,0
569195,0
569196,29
569197,0
569198,0
569199,0
569200,25
569201,0
569202,0
569203,0
569204,0
569205,0
569206,0
569207,0
569208,0
569209,0
569210,0
569211,33
569212,0
569213,44
569214,51
569215,47
569216,41
569217,24
569218,0
569219,0
569220,0
569221,0
569222,0
569223,0
569224,0
569225,0
569226,0
569227,0
569228,0
569229,0
569230,33
569231,0
569232,0
569233,0
569234,38
569235,40
569236,39
569237,0
569238,0
569239,0
569240,0
569241,0
569242,0
569243,0
569244,0
569245,0
569246,0
569247,0
569248,0
569249,17
569250,0
569251,0
569252,0
569253,0
569254,0
569255,0
569256,0
569257,0
569258,0
569259,21
569260,0
569261,0
569262,0
569263,0
569264,0
569265,0
569266,0
569267,0
569268,0
569269,0
569270,0
569271,0
569272,0
569273,0
569274,0
569275,0
569276,0
569277,0
569278,0
569279,0
569280,0
569281,0
569282,0
569283,0
569284,0
569285,0
569286,0
569287,0
569288,0
569289,0
569290,0
569291,0
569292,0
569293,0
569294,0
569295,0
569296,0
569297,0
569298,0
569299,0
569300,0
569301,0
569302,0
569303,0
569304,0
569305,0
569306,0
569307,0
569308,0
569309,0
569310,0
569311,0
569312,0
569313,0
569314,0
569315,0
569316,0
569317,0
569318,0
569319,0
569320,0
569321,0
569322,0
569323,0
569324,0
569325,0
569326,0
569327,0
569328,32
569329,0
569330,0
569331,0
569332,0
569333,0
569334,0
569335,37
569336,0
569337,0
569338,0
569339,10
569340,0
569341,0
569342,0
569343,0
569344,0
569345,0
569346,0
569347,0
569348,0
569349,0
569350,0
569351,0
569352,18
569353,0
569354,18
569355,0
569356,0
569357,0
569358,0
569359,0
569360,0
569361,0
569362,0
569363,0
569364,0
569365,0
569366,0
569367,0
569368,0
569369,0
569370,0
569371,0
569372,0
569373,10
569374,0
569375,0
569376,0
569377,0
569378,0
569379,0
569380,0
569381,0
569382,0
569383,11
569384,0
569385,0
569386,0
569387,0
569388,0
569389,17
569390,0
569391,0
569392,0
569393,17
569394,0
569395,0
569396,16
569397,0
569398,0
569399,0
569400,12
569401,0
569402,0
569403,0
569404,0
569405,0
569406,16
569407,0
569408,0
569409,16
569410,0
569411,8
569412,11
569413,0
569414,0
569415,0
569416,25
569417,0
569418,0
569419,0
569420,0
569421,0
569422,30
569423,0
569424,0
569425,16
569426,0
569427,0
569428,0
569429,0
569430,0
569431,0
569432,14
569433,0
569434,0
569435,0
569436,10
569437,0
569438,19
569439,0
569440,0
569441,0
569442,17
569443,29
569444,0
569445,0
569446,0
569447,0
569448,0
569449,0
569450,0
569451,0
569452,17
569453,0
569454,0
569455,0
569456,10
569457,9
569458,0
569459,17
569460,0
569461,0
569462,0
569463,0
569464,0
569465,0
569466,0
569467,0
569468,0
569469,0
569470,0
569471,0
569472,0
569473,17
569474,0
569475,0
569476,0
569477,0
569478,10
569479,0
569480,17
569481,0
569482,0
569483,0
569484,17
569485,18
569486,0
569487,0
569488,0
569489,11
569490,0
569491,0
569492,0
569493,16
569494,0
569495,5
569496,0
569497,0
569498,0
569499,0
569500,0
569501,0
569502,0
569503,18
569504,0
569505,0
569506,0
569507,16
569508,0
569509,0
569510,14
569511,0
569512,0
569513,13
569514,0
569515,0
569516,13
569517,0
569518,0
569519,0
569520,0
569521,0
569522,12
569523,12
569524,0
569525,19
569526,0
569527,0
569528,0
569529,0
569530,0
569531,0
569532,0
569533,0
569534,22
569535,0
569536,15
569537,0
569538,0
569539,0
569540,0
569541,0
569542,0
569543,0
569544,0
569545,0
569546,0
569547,0
569548,27
569549,0
569550,0
569551,0
569552,10
569553,0
569554,0
569555,0
569556,0
569557,0
569558,0
569559,0
569560,0
569561,0
569562,0
569563,0
569564,0
569565,0
569566,0
569567,0
569568,0
569569,0
569570,0
569571,0
569572,11
569573,7
569574,0
569575,0
569576,0
569577,0
569578,14
569579,17
569580,21
569581,0
569582,0
569583,0
569584,0
569585,0
569586,0
569587,0
569588,0
569589,0
569590,13
569591,0
569592,0
569593,0
569594,0
569595,0
569596,15
569597,20
569598,0
569599,0
569600,0
569601,17
569602,13
569603,0
569604,0
569605,15
569606,0
569607,0
569608,0
569609,0
569610,6
569611,16
569612,0
569613,0
569614,0
569615,0
569616,0
569617,18
569618,0
569619,0
569620,0
569621,0
569622,0
569623,0
569624,0
569625,0
569626,0
569627,0
569628,0
569629,0
569630,0
569631,0
569632,0
569633,0
569634,0
569635,0
569636,17
569637,0
569638,0
569639,0
569640,0
569641,0
569642,0
569643,8
569644,0
569645,0
569646,0
569647,6
569648,0
569649,6
569650,0
569651,16
569652,13
569653,0
569654,0
569655,0
569656,0
569657,0
569658,0
569659,0
569660,0
569661,0
569662,0
569663,0
569664,0
569665,0
569666,9
569667,0
569668,0
569669,0
569670,0
569671,0
569672,0
569673,0
569674,11
569675,0
569676,0
569677,0
569678,0
569679,18
569680,15
569681,0
569682,0
569683,0
569684,0
569685,0
569686,0
569687,17
569688,0
569689,0
569690,0
569691,0
569692,0
569693,9
569694,0
569695,0
569696,0
569697,0
569698,0
569699,0
569700,0
569701,0
569702,0
569703,19
569704,0
569705,0
569706,6
569707,15
569708,0
569709,0
569710,0
569711,0
569712,0
569713,0
569714,0
569715,17
569716,0
569717,0
569718,0
569719,0
569720,0
569721,0
569722,8
569723,0
569724,0
569725,0
569726,0
569727,0
569728,0
569729,0
569730,14
569731,0
569732,0
569733,0
569734,0
569735,0
569736,0
569737,0
569738,0
569739,0
569740,0
569741,0
569742,0
569743,0
569744,0
569745,0
569746,10
569747,0
569748,0
569749,0
569750,0
569751,0
569752,0
569753,0
569754,0
569755,0
569756,0
569757,0
569758,0
569759,17
569760,0
569761,7
569762,9
569763,0
569764,0
569765,0
569766,0
569767,0
569768,9
569769,0
569770,0
569771,16
569772,0
569773,0
569774,0
569775,7
569776,0
569777,0
569778,0
569779,0
569780,0
569781,15
569782,0
569783,0
569784,0
569785,4
569786,17
569787,0
569788,22
569789,0
569790,0
569791,0
569792,0
569793,15
569794,11
569795,11
569796,0
569797,0
569798,0
569799,0
569800,0
569801,0
569802,0
569803,3
569804,0
569805,0
569806,0
569807,0
569808,0
569809,0
569810,0
569811,0
569812,12
569813,0
569814,0
569815,0
569816,10
569817,14
569818,0
569819,0
569820,11
569821,0
569822,17
569823,10
569824,0
569825,0
569826,0
569827,18
569828,18
569829,0
569830,0
569831,0
569832,0
569833,12
569834,0
569835,22
569836,0
569837,0
569838,0
569839,0
569840,12
569841,0
569842,0
569843,0
569844,23
569845,8
569846,0
569847,0
569848,0
569849,0
569850,0
569851,20
569852,0
569853,0
569854,0
569855,0
569856,0
569857,0
569858,0
569859,0
569860,17
569861,0
569862,0
569863,21
569864,0
569865,0
569866,17
569867,15
569868,0
569869,0
569870,0
569871,0
569872,0
569873,0
569874,0
569875,27
569876,0
569877,0
569878,0
569879,0
569880,0
569881,0
569882,0
569883,0
569884,0
569885,0
569886,0
569887,24
569888,17
569889,0
569890,0
569891,22
569892,0
569893,0
569894,8
569895,0
569896,17
569897,15
569898,0
569899,0
569900,0
569901,14
569902,0
569903,0
569904,0
569905,0
569906,0
569907,0
569908,0
569909,0
569910,0
569911,0
569912,0
569913,0
569914,0
569915,0
569916,0
569917,22
569918,0
569919,0
569920,0
569921,0
569922,0
569923,0
569924,0
569925,0
569926,0
569927,0
569928,0
569929,0
569930,13
569931,0
569932,5
569933,0
569934,11
569935,17
569936,0
569937,0
569938,25
569939,10
569940,9
569941,0
569942,0
569943,0
569944,0
569945,0
569946,0
569947,0
569948,0
569949,0
569950,14
569951,0
569952,0
569953,0
569954,0
569955,0
569956,0
569957,0
569958,0
569959,9
569960,17
569961,19
569962,0
569963,0
569964,13
569965,0
569966,18
569967,0
569968,0
569969,0
569970,0
569971,0
569972,0
569973,0
569974,0
569975,18
569976,0
569977,21
569978,0
569979,17
569980,0
569981,0
569982,0
569983,6
569984,0
569985,0
569986,0
569987,0
569988,22
569989,0
569990,12
569991,0
569992,0
569993,9
569994,0
569995,0
569996,6
569997,17
569998,13
569999,0
570000,10
570001,0
570002,0
570003,19
570004,0
570005,0
570006,0
570007,11
570008,0
570009,0
570010,0
570011,24
570012,0
570013,0
570014,0
570015,0
570016,16
570017,0
570018,0
570019,0
570020,0
570021,0
570022,0
570023,12
570024,0
570025,8
570026,10
570027,21
570028,0
570029,0
570030,0
570031,0
570032,0
570033,0
570034,0
570035,0
570036,18
570037,18
570038,12
570039,0
570040,9
570041,0
570042,0
570043,0
570044,0
570045,0
570046,23
570047,12
570048,16
570049,0
570050,0
570051,0
570052,0
570053,0
570054,0
570055,0
570056,0
570057,0
570058,0
570059,19
570060,0
570061,0
570062,0
570063,0
570064,0
570065,0
570066,23
570067,0
570068,0
570069,0
570070,0
570071,0
570072,0
570073,23
570074,0
570075,20
570076,12
570077,0
570078,0
570079,0
570080,0
570081,0
570082,0
570083,0
570084,0
570085,0
570086,14
570087,16
570088,0
570089,0
570090,0
570091,0
570092,0
570093,0
570094,0
570095,0
570096,12
570097,0
570098,0
570099,0
570100,0
570101,25
570102,12
570103,15
570104,0
570105,0
570106,0
570107,0
570108,0
570109,0
570110,0
570111,0
570112,0
570113,0
570114,12
570115,17
570116,0
570117,0
570118,0
570119,0
570120,15
570121,0
570122,0
570123,0
570124,16
570125,0
570126,0
570127,0
570128,0
570129,11
570130,0
570131,0
570132,0
570133,0
570134,0
570135,0
570136,0
570137,0
570138,0
570139,0
570140,19
570141,0
570142,0
570143,0
570144,0
570145,26
570146,0
570147,16
570148,16
570149,0
570150,0
570151,13
570152,0
570153,0
570154,0
570155,0
570156,0
570157,0
570158,0
570159,0
570160,0
570161,0
570162,0
570163,0
570164,0
570165,0
570166,0
570167,0
570168,10
570169,0
570170,0
570171,22
570172,0
570173,0
570174,0
570175,0
570176,0
570177,0
570178,22
570179,0
570180,0
570181,0
570182,0
570183,0
570184,0
570185,0
570186,0
570187,0
570188,0
570189,7
570190,0
570191,0
570192,0
570193,0
570194,0
570195,0
570196,0
570197,0
570198,0
570199,15
570200,0
570201,0
570202,21
570203,0
570204,0
570205,0
570206,15
570207,0
570208,0
570209,0
570210,0
570211,0
570212,0
570213,0
570214,0
570215,0
570216,0
570217,0
570218,0
570219,0
570220,0
570221,0
570222,13
570223,0
570224,0
570225,0
570226,0
570227,20
570228,0
570229,0
570230,0
570231,10
570232,0
570233,0
570234,0
570235,0
570236,0
570237,0
570238,0
570239,0
570240,0
570241,17
570242,0
570243,8
570244,0
570245,6
570246,0
570247,0
570248,15
570249,0
570250,0
570251,0
570252,0
570253,0
570254,0
570255,0
570256,0
570257,0
570258,0
570259,29
570260,0
570261,0
570262,0
570263,0
570264,0
570265,15
570266,0
570267,0
570268,0
570269,0
570270,0
570271,0
570272,0
570273,21
570274,0
570275,0
570276,0
570277,0
570278,0
570279,0
570280,0
570281,22
570282,0
570283,23
570284,0
570285,0
570286,0
570287,0
570288,0
570289,0
570290,0
570291,0
570292,0
570293,0
570294,0
570295,0
570296,0
570297,0
570298,0
570299,0
570300,0
570301,0
570302,0
570303,0
570304,0
570305,0
570306,0
570307,29
570308,0
570309,0
570310,0
570311,0
570312,0
570313,22
570314,0
570315,0
570316,0
570317,0
570318,0
570319,0
570320,0
570321,0
570322,0
570323,0
570324,0
570325,0
570326,29
570327,0
570328,0
570329,0
570330,0
570331,0
570332,0
570333,0
570334,0
570335,0
570336,0
570337,0
570338,0
570339,0
570340,0
570341,0
570342,0
570343,0
570344,0
570345,0
570346,21
570347,0
570348,0
570349,0
570350,0
570351,0
570352,0
570353,0
570354,26
570355,0
570356,0
570357,0
570358,0
570359,0
570360,0
570361,0
570362,0
570363,0
570364,0
570365,0
570366,0
570367,0
570368,0
570369,0
570370,0
570371,0
570372,0
570373,0
570374,0
570375,0
570376,0
570377,0
570378,0
570379,24
570380,0
570381,0
570382,0
570383,0
570384,24
570385,0
570386,0
570387,0
570388,0
570389,0
570390,0
570391,0
570392,0
570393,0
570394,0
570395,0
570396,0
570397,0
570398,0
570399,0
570400,0
570401,0
570402,0
570403,0
570404,0
570405,0
570406,0
570407,0
570408,0
570409,0
570410,0
570411,0
570412,0
570413,0
570414,0
570415,33
570416,0
570417,0
570418,0
570419,0
570420,0
570421,0
570422,0
570423,0
570424,0
570425,0
570426,0
570427,0
570428,0
570429,0
570430,0
570431,0
570432,0
570433,0
570434,0
570435,0
570436,0
570437,0
570438,0
570439,0
570440,0
570441,0
570442,0
570443,0
570444,0
570445,0
570446,0
570447,0
570448,0
570449,0
570450,0
570451,0
570452,0
570453,0
570454,22
570455,0
570456,0
570457,0
570458,0
570459,0
570460,0
570461,0
570462,0
570463,37
570464,0
570465,0
570466,0
570467,0
570468,0
570469,0
570470,0
570471,0
570472,0
570473,0
570474,0
570475,0
570476,0
570477,0
570478,0
570479,0
570480,0
570481,0
570482,0
570483,0
570484,0
570485,0
570486,0
570487,20
570488,0
570489,0
570490,0
570491,27
570492,0
570493,0
570494,24
570495,0
570496,0
570497,0
570498,0
570499,0
570500,0
570501,0
570502,0
570503,34
570504,0
570505,0
570506,0
570507,0
570508,0
570509,24
570510,0
570511,0
570512,0
570513,0
570514,0
570515,0
570516,0
570517,0
570518,0
570519,0
570520,26
570521,0
570522,0
570523,0
570524,29
570525,0
570526,0
570527,0
570528,0
570529,20
570530,0
570531,0
570532,0
570533,0
570534,0
570535,0
570536,0
570537,0
570538,0
570539,0
570540,24
570541,0
570542,0
570543,0
570544,0
570545,0
570546,0
570547,0
570548,0
570549,0
570550,21
570551,0
570552,0
570553,24
570554,0
570555,0
570556,24
570557,21
570558,0
570559,0
570560,0
570561,0
570562,0
570563,0
570564,0
570565,0
570566,0
570567,0
570568,0
570569,0
570570,0
570571,0
570572,0
570573,0
570574,0
570575,0
570576,0
570577,0
570578,0
570579,30
570580,27
570581,0
570582,0
570583,0
570584,0
570585,0
570586,0
570587,0
570588,0
570589,0
570590,0
570591,0
570592,0
570593,0
570594,0
570595,0
570596,13
570597,0
570598,0
570599,0
570600,0
570601,0
570602,0
570603,0
570604,0
570605,0
570606,0
570607,0
570608,0
570609,0
570610,0
570611,0
570612,0
570613,0
570614,0
570615,0
570616,0
570617,0
570618,0
570619,0
570620,0
570621,0
570622,0
570623,0
570624,0
570625,0
570626,0
570627,0
570628,0
570629,0
570630,0
570631,0
570632,0
570633,0
570634,0
570635,0
570636,0
570637,0
570638,0
570639,0
570640,0
570641,0
570642,0
570643,0
570644,0
570645,0
570646,0
570647,0
570648,0
570649,0
570650,0
570651,0
570652,0
570653,0
570654,0
570655,0
570656,0
570657,0
570658,0
570659,0
570660,0
570661,0
570662,0
570663,0
570664,0
570665,0
570666,0
570667,0
570668,0
570669,0
570670,0
570671,0
570672,0
570673,0
570674,0
570675,0
570676,0
570677,0
570678,0
570679,0
570680,0
570681,0
570682,0
570683,0
570684,0
570685,0
570686,0
570687,0
570688,0
570689,0
570690,0
570691,0
570692,0
570693,0
570694,0
570695,0
570696,0
570697,0
570698,0
570699,0
570700,0
570701,0
570702,0
570703,0
570704,0
570705,0
570706,0
570707,0
570708,0
570709,0
570710,0
570711,8
570712,0
570713,0
570714,0
570715,0
570716,1
570717,0
570718,0
570719,0
570720,0
570721,0
570722,0
570723,0
570724,0
570725,0
570726,0
570727,0
570728,0
570729,0
570730,0
570731,0
570732,0
570733,0
570734,0
570735,0
570736,0
570737,0
570738,0
570739,0
570740,0
570741,0
570742,4
570743,0
570744,0
570745,0
570746,0
570747,0
570748,0
570749,7
570750,0
570751,0
570752,0
570753,0
570754,0
570755,0
570756,0
570757,0
570758,0
570759,0
570760,0
570761,9
570762,0
570763,0
570764,0
570765,0
570766,0
570767,0
570768,0
570769,0
570770,0
570771,0
570772,7
570773,8
570774,0
570775,0
570776,0
570777,0
570778,0
570779,0
570780,0
570781,0
570782,0
570783,0
570784,0
570785,0
570786,0
570787,0
570788,0
570789,0
570790,0
570791,0
570792,0
570793,0
570794,0
570795,0
570796,0
570797,0
570798,0
570799,0
570800,1
570801,0
570802,0
570803,0
570804,0
570805,0
570806,0
570807,0
570808,0
570809,0
570810,0
570811,0
570812,0
570813,0
570814,0
570815,0
570816,0
570817,0
570818,0
570819,0
570820,0
570821,0
570822,0
570823,0
570824,0
570825,0
570826,0
570827,0
570828,0
570829,0
570830,0
570831,0
570832,0
570833,0
570834,0
570835,0
570836,0
570837,0
570838,0
570839,0
570840,0
570841,0
570842,0
570843,0
570844,0
570845,0
570846,0
570847,0
570848,0
570849,0
570850,0
570851,0
570852,0
570853,0
570854,0
570855,0
570856,0
570857,0
570858,0
570859,0
570860,1
570861,0
570862,0
570863,0
570864,0
570865,0
570866,0
570867,0
570868,0
570869,0
570870,0
570871,0
570872,0
570873,0
570874,0
570875,0
570876,0
570877,0
570878,0
570879,0
570880,0
570881,0
570882,0
570883,0
570884,0
570885,0
570886,0
570887,0
570888,0
570889,0
570890,0
570891,0
570892,0
570893,0
570894,0
570895,0
570896,0
570897,0
570898,0
570899,0
570900,0
570901,0
570902,0
570903,0
570904,0
570905,0
570906,0
570907,0
570908,0
570909,0
570910,0
570911,0
570912,0
570913,0
570914,0
570915,0
570916,0
570917,0
570918,0
570919,0
570920,0
570921,0
570922,0
570923,0
570924,0
570925,0
570926,0
570927,0
570928,0
570929,0
570930,0
570931,0
570932,0
570933,0
570934,0
570935,0
570936,0
570937,0
570938,0
570939,0
570940,0
570941,0
570942,0
570943,0
570944,0
570945,0
570946,0
570947,0
570948,0
570949,0
570950,0
570951,0
570952,0
570953,0
570954,0
570955,0
570956,0
570957,0
570958,0
570959,0
570960,0
570961,0
570962,0
570963,0
570964,0
570965,0
570966,0
570967,0
570968,0
570969,0
570970,0
570971,0
570972,0
570973,0
570974,0
570975,0
570976,0
570977,0
570978,0
570979,0
570980,0
570981,0
570982,0
570983,0
570984,0
570985,0
570986,0
570987,0
570988,0
570989,0
570990,0
570991,0
570992,0
570993,0
570994,0
570995,0
570996,0
570997,0
570998,0
570999,0
571000,0
571001,0
571002,0
571003,0
571004,0
571005,0
571006,0
571007,0
571008,0
571009,0
571010,0
571011,0
571012,0
571013,0
571014,0
571015,0
571016,0
571017,0
571018,0
571019,0
571020,0
571021,0
571022,0
571023,0
571024,0
571025,0
571026,0
571027,0
571028,0
571029,0
571030,0
571031,0
571032,0
571033,0
571034,0
571035,0
571036,0
571037,0
571038,0
571039,0
571040,0
571041,0
571042,0
571043,0
571044,0
571045,0
571046,0
571047,0
571048,0
571049,1
571050,0
571051,0
571052,0
571053,0
571054,0
571055,0
571056,0
571057,0
571058,0
571059,0
571060,0
571061,0
571062,0
571063,0
571064,0
571065,0
571066,0
571067,0
571068,0
571069,0
571070,0
571071,0
571072,0
571073,0
571074,0
571075,0
571076,0
571077,0
571078,0
571079,0
571080,0
571081,0
571082,0
571083,0
571084,0
571085,0
571086,0
571087,0
571088,0
571089,0
571090,0
571091,0
571092,0
571093,0
571094,0
571095,0
571096,0
571097,0
571098,1
571099,0
571100,0
571101,0
571102,0
571103,0
571104,0
571105,0
571106,0
