Position,Value
578930,0
578931,13
578932,0
578933,0
578934,0
578935,0
578936,0
578937,0
578938,0
578939,0
578940,0
578941,0
578942,0
578943,0
578944,0
578945,0
578946,15
578947,0
578948,0
578949,0
578950,0
578951,0
578952,0
578953,0
578954,11
578955,0
578956,0
578957,0
578958,0
578959,9
578960,0
578961,0
578962,0
578963,17
578964,0
578965,0
578966,0
578967,0
578968,0
578969,0
578970,0
578971,0
578972,0
578973,0
578974,26
578975,0
578976,0
578977,0
578978,10
578979,0
578980,0
578981,0
578982,0
578983,0
578984,0
578985,0
578986,20
578987,0
578988,0
578989,0
578990,0
578991,0
578992,0
578993,0
578994,0
578995,0
578996,0
578997,0
578998,22
578999,5
579000,0
579001,17
579002,0
579003,0
579004,15
579005,0
579006,0
579007,0
579008,0
579009,0
579010,0
579011,0
579012,0
579013,0
579014,0
579015,0
579016,0
579017,0
579018,0
579019,0
579020,0
579021,0
579022,0
579023,0
579024,0
579025,0
579026,0
579027,17
579028,0
579029,0
579030,0
579031,16
579032,0
579033,0
579034,0
579035,0
579036,0
579037,17
579038,0
579039,25
579040,0
579041,0
579042,0
579043,0
579044,0
579045,0
579046,0
579047,16
579048,0
579049,0
579050,0
579051,0
579052,15
579053,0
579054,19
579055,0
579056,0
579057,0
579058,0
579059,0
579060,0
579061,0
579062,0
579063,0
579064,0
579065,0
579066,0
579067,0
579068,0
579069,14
579070,0
579071,0
579072,0
579073,0
579074,0
579075,18
579076,0
579077,0
579078,0
579079,0
579080,0
579081,0
579082,0
579083,29
579084,15
579085,0
579086,0
579087,25
579088,26
579089,0
579090,0
579091,0
579092,0
579093,0
579094,0
579095,18
579096,11
579097,0
579098,21
579099,0
579100,0
579101,0
579102,0
579103,25
579104,26
579105,0
579106,9
579107,0
579108,0
579109,15
579110,0
579111,0
579112,0
579113,0
579114,0
579115,0
579116,0
579117,13
579118,0
579119,12
579120,0
579121,0
579122,0
579123,0
579124,0
579125,0
579126,0
579127,0
579128,0
579129,0
579130,0
579131,0
579132,20
579133,0
579134,0
579135,0
579136,0
579137,0
579138,0
579139,0
579140,0
579141,16
579142,0
579143,0
579144,0
579145,0
579146,0
579147,0
579148,0
579149,0
579150,0
579151,0
579152,0
579153,17
579154,14
579155,0
579156,0
579157,0
579158,0
579159,0
579160,0
579161,0
579162,0
579163,0
579164,0
579165,0
579166,0
579167,0
579168,0
579169,0
579170,0
579171,0
579172,17
579173,0
579174,0
579175,28
579176,19
579177,0
579178,14
579179,0
579180,0
579181,21
579182,0
579183,0
579184,0
579185,0
579186,22
579187,0
579188,0
579189,0
579190,0
579191,0
579192,0
579193,0
579194,0
579195,0
579196,0
579197,0
579198,0
579199,21
579200,26
579201,0
579202,0
579203,0
579204,0
579205,0
579206,0
579207,0
579208,0
579209,18
579210,0
579211,27
579212,0
579213,14
579214,0
579215,16
579216,0
579217,0
579218,0
579219,0
579220,0
579221,0
579222,0
579223,0
579224,0
579225,13
579226,15
579227,0
579228,18
579229,0
579230,0
579231,16
579232,0
579233,18
579234,0
579235,0
579236,0
579237,11
579238,0
579239,16
579240,0
579241,0
579242,0
579243,27
579244,0
579245,0
579246,0
579247,0
579248,0
579249,0
579250,0
579251,0
579252,0
579253,0
579254,0
579255,0
579256,13
579257,0
579258,27
579259,0
579260,0
579261,0
579262,0
579263,0
579264,0
579265,15
579266,0
579267,0
579268,0
579269,0
579270,0
579271,0
579272,14
579273,0
579274,0
579275,0
579276,0
579277,20
579278,0
579279,0
579280,0
579281,0
579282,0
579283,0
579284,18
579285,0
579286,22
579287,0
579288,0
579289,0
579290,0
579291,0
579292,0
579293,15
579294,0
579295,12
579296,0
579297,0
579298,16
579299,0
579300,0
579301,0
579302,0
579303,19
579304,0
579305,0
579306,0
579307,0
579308,0
579309,0
579310,0
579311,0
579312,0
579313,0
579314,14
579315,0
579316,0
579317,0
579318,0
579319,0
579320,0
579321,20
579322,0
579323,0
579324,0
579325,13
579326,0
579327,0
579328,0
579329,0
579330,0
579331,0
579332,18
579333,0
579334,0
579335,0
579336,0
579337,0
579338,0
579339,18
579340,0
579341,12
579342,0
579343,0
579344,19
579345,0
579346,13
579347,0
579348,0
579349,0
579350,0
579351,0
579352,0
579353,0
579354,0
579355,0
579356,0
579357,14
579358,0
579359,16
579360,0
579361,0
579362,0
579363,0
579364,0
579365,0
579366,0
579367,0
579368,0
579369,0
579370,0
579371,0
579372,0
579373,0
579374,0
579375,0
579376,0
579377,0
579378,0
579379,6
579380,0
579381,0
579382,0
579383,0
579384,16
579385,0
579386,18
579387,0
579388,21
579389,0
579390,0
579391,0
579392,0
579393,0
579394,0
579395,0
579396,0
579397,0
579398,11
579399,12
579400,0
579401,18
579402,0
579403,0
579404,0
579405,0
579406,0
579407,0
579408,0
579409,0
579410,0
579411,0
579412,0
579413,0
579414,0
579415,0
579416,0
579417,0
579418,0
579419,0
579420,0
579421,0
579422,0
579423,0
579424,0
579425,9
579426,0
579427,0
579428,0
579429,0
579430,0
579431,0
579432,0
579433,13
579434,0
579435,0
579436,0
579437,0
579438,16
579439,0
579440,12
579441,0
579442,0
579443,0
579444,0
579445,0
579446,0
579447,0
579448,0
579449,0
579450,0
579451,0
579452,0
579453,0
579454,13
579455,0
579456,0
579457,0
579458,0
579459,0
579460,0
579461,15
579462,20
579463,0
579464,0
579465,0
579466,0
579467,0
579468,0
579469,0
579470,0
579471,0
579472,0
579473,0
579474,0
579475,0
579476,0
579477,0
579478,25
579479,17
579480,0
579481,0
579482,16
579483,0
579484,0
579485,0
579486,0
579487,0
579488,0
579489,0
579490,10
579491,0
579492,0
579493,26
579494,0
579495,0
579496,14
579497,20
579498,0
579499,0
579500,0
579501,0
579502,19
579503,0
579504,0
579505,0
579506,20
579507,0
579508,0
579509,0
579510,0
579511,0
579512,0
579513,0
579514,0
579515,0
579516,0
579517,0
579518,0
579519,0
579520,0
579521,0
579522,0
579523,0
579524,0
579525,0
579526,0
579527,0
579528,0
579529,0
579530,0
579531,0
579532,0
579533,23
579534,0
579535,0
579536,0
579537,0
579538,0
579539,0
579540,0
579541,0
579542,0
579543,0
579544,0
579545,0
579546,9
579547,12
579548,0
579549,14
579550,12
579551,0
579552,20
579553,0
579554,0
579555,0
579556,0
579557,0
579558,0
579559,16
579560,0
579561,14
579562,0
579563,15
579564,0
579565,0
579566,0
579567,0
579568,0
579569,0
579570,0
579571,0
579572,0
579573,0
579574,0
579575,0
579576,0
579577,0
579578,0
579579,14
579580,0
579581,0
579582,15
579583,0
579584,0
579585,0
579586,0
579587,0
579588,25
579589,25
579590,0
579591,0
579592,14
579593,0
579594,0
579595,0
579596,0
579597,0
579598,21
579599,0
579600,0
579601,0
579602,0
579603,0
579604,0
579605,13
579606,0
579607,0
579608,0
579609,0
579610,18
579611,0
579612,0
579613,0
579614,0
579615,0
579616,0
579617,25
579618,0
579619,0
579620,14
579621,0
579622,0
579623,0
579624,0
579625,0
579626,0
579627,0
579628,0
579629,0
579630,0
579631,25
579632,19
579633,0
579634,0
579635,0
579636,25
579637,20
579638,0
579639,14
579640,20
579641,0
579642,12
579643,11
579644,0
579645,8
579646,0
579647,0
579648,0
579649,15
579650,10
579651,0
579652,0
579653,0
579654,0
579655,0
579656,0
579657,21
579658,14
579659,0
579660,0
579661,0
579662,0
579663,0
579664,0
579665,14
579666,0
579667,0
579668,0
579669,0
579670,0
579671,26
579672,0
579673,26
579674,0
579675,0
579676,0
579677,0
579678,0
579679,0
579680,0
579681,0
579682,18
579683,0
579684,0
579685,0
579686,0
579687,0
579688,0
579689,0
579690,0
579691,11
579692,0
579693,0
579694,0
579695,15
579696,0
579697,0
579698,0
579699,0
579700,0
579701,0
579702,0
579703,0
579704,0
579705,0
579706,0
579707,0
579708,0
579709,0
579710,0
579711,0
579712,0
579713,21
579714,0
579715,0
579716,0
579717,14
579718,0
579719,0
579720,15
579721,0
579722,0
579723,0
579724,0
579725,22
579726,0
579727,0
579728,12
579729,20
579730,0
579731,14
579732,15
579733,16
579734,0
579735,0
579736,0
579737,0
579738,0
579739,0
579740,0
579741,0
579742,0
579743,0
579744,0
579745,0
579746,0
579747,0
579748,0
579749,0
579750,58
579751,0
579752,0
579753,0
579754,0
579755,0
579756,0
579757,0
579758,0
579759,0
579760,0
579761,0
579762,24
579763,0
579764,0
579765,19
579766,0
579767,0
579768,0
579769,0
579770,0
579771,0
579772,0
579773,0
579774,0
579775,0
579776,0
579777,0
579778,0
579779,0
579780,0
579781,0
579782,0
579783,0
579784,0
579785,0
579786,0
579787,0
579788,0
579789,0
579790,0
579791,0
579792,0
579793,0
579794,0
579795,0
579796,0
579797,0
579798,0
579799,0
579800,0
579801,0
579802,0
579803,0
579804,0
579805,0
579806,1
579807,0
579808,0
579809,0
579810,0
579811,0
579812,0
579813,0
579814,0
579815,0
579816,0
579817,0
579818,0
579819,0
579820,0
579821,0
579822,0
579823,0
579824,0
579825,0
579826,0
579827,0
579828,0
579829,0
579830,0
579831,0
579832,0
579833,0
579834,0
579835,0
579836,0
579837,0
579838,0
579839,0
579840,0
579841,0
579842,0
579843,0
579844,0
579845,0
579846,0
579847,0
579848,0
579849,0
579850,0
579851,0
579852,0
579853,0
579854,0
579855,0
579856,0
579857,0
579858,0
579859,0
579860,0
579861,0
579862,0
579863,0
579864,0
579865,0
579866,0
579867,0
579868,0
579869,0
579870,0
579871,0
579872,0
579873,0
579874,0
579875,0
579876,0
579877,0
579878,0
579879,0
579880,0
579881,0
579882,0
579883,0
579884,0
579885,0
579886,0
579887,0
579888,1
579889,0
579890,0
579891,0
579892,0
579893,0
579894,0
579895,0
579896,0
579897,0
579898,0
579899,0
579900,0
579901,0
579902,0
579903,0
579904,0
579905,0
579906,0
579907,0
579908,0
579909,0
579910,0
579911,0
579912,0
579913,0
579914,0
579915,0
579916,0
579917,0
579918,0
579919,0
579920,0
579921,0
579922,0
579923,0
579924,0
579925,0
579926,0
579927,0
579928,0
579929,0
579930,0
579931,0
579932,0
579933,0
579934,0
579935,0
579936,0
579937,0
579938,0
579939,0
579940,0
579941,0
579942,0
579943,1
579944,0
579945,0
579946,0
579947,0
579948,0
579949,0
579950,0
579951,0
579952,0
579953,0
579954,0
579955,0
579956,0
579957,0
579958,0
579959,0
579960,0
579961,0
579962,0
579963,0
579964,0
579965,0
579966,0
579967,0
579968,0
579969,0
579970,0
579971,0
579972,0
579973,0
579974,0
579975,0
579976,0
579977,1
579978,0
579979,0
579980,0
579981,0
579982,0
579983,0
579984,0
579985,0
579986,0
579987,0
579988,0
579989,0
579990,0
579991,0
579992,0
579993,0
579994,0
579995,0
579996,0
579997,0
579998,0
579999,0
580000,0
580001,0
580002,0
580003,1
580004,0
580005,0
580006,0
580007,0
580008,0
580009,0
580010,0
580011,0
580012,0
580013,0
580014,0
580015,0
580016,0
580017,0
580018,0
580019,0
580020,0
580021,0
580022,0
580023,0
580024,0
580025,0
580026,0
580027,0
580028,0
580029,0
580030,0
580031,0
580032,0
580033,0
580034,0
580035,0
580036,0
580037,0
580038,0
580039,0
580040,0
580041,0
580042,0
580043,0
580044,0
580045,0
580046,0
580047,0
580048,0
580049,0
580050,0
580051,0
580052,0
580053,0
580054,0
580055,0
580056,0
580057,0
580058,0
580059,0
580060,0
580061,0
580062,0
580063,0
580064,0
580065,0
580066,0
580067,0
580068,0
580069,0
580070,0
580071,0
580072,1
580073,0
580074,0
580075,0
580076,0
580077,0
580078,0
580079,0
580080,0
580081,0
580082,0
580083,0
580084,0
580085,0
580086,1
580087,0
580088,0
580089,0
580090,0
580091,0
580092,0
580093,0
580094,0
580095,0
580096,0
580097,0
580098,0
580099,0
580100,0
580101,0
580102,0
580103,0
580104,0
580105,0
580106,0
580107,0
580108,0
580109,0
580110,0
580111,0
580112,0
580113,0
580114,0
580115,0
580116,0
580117,0
580118,0
580119,0
580120,0
580121,0
580122,0
580123,0
580124,0
580125,0
580126,0
580127,0
580128,0
580129,0
580130,0
580131,0
580132,0
580133,0
580134,0
580135,0
580136,0
580137,0
580138,0
580139,0
580140,0
580141,0
580142,0
580143,0
580144,0
580145,0
580146,0
580147,0
580148,0
580149,0
580150,0
580151,0
580152,0
580153,0
580154,0
580155,0
580156,0
580157,0
580158,0
580159,0
580160,0
580161,0
580162,0
580163,0
580164,0
580165,0
580166,0
580167,0
580168,0
580169,0
580170,1
580171,0
580172,0
580173,0
580174,0
580175,0
580176,0
580177,0
580178,0
580179,0
580180,0
580181,0
580182,0
580183,0
580184,0
580185,0
580186,0
580187,0
580188,0
580189,0
580190,0
580191,0
580192,0
580193,0
580194,0
580195,0
580196,0
580197,0
580198,0
580199,0
580200,0
580201,0
580202,0
580203,0
580204,0
580205,0
580206,0
580207,0
580208,0
580209,0
580210,0
580211,0
580212,0
580213,0
580214,0
580215,0
580216,0
580217,0
580218,0
580219,0
580220,0
580221,0
580222,0
580223,0
580224,0
580225,0
580226,0
580227,0
580228,0
580229,0
580230,0
580231,0
580232,0
580233,0
580234,0
580235,0
580236,0
580237,0
580238,0
580239,0
580240,0
580241,0
580242,0
580243,0
580244,0
580245,0
580246,0
580247,0
580248,0
580249,0
580250,0
580251,0
580252,0
580253,0
580254,0
580255,0
580256,0
580257,0
580258,0
580259,0
580260,0
580261,0
580262,0
580263,0
580264,0
580265,0
580266,0
580267,0
580268,0
580269,0
580270,0
580271,0
580272,0
580273,0
580274,0
580275,0
580276,0
580277,0
580278,0
580279,0
580280,0
580281,0
580282,0
580283,0
580284,0
580285,0
580286,0
580287,0
580288,0
580289,0
580290,0
580291,0
580292,0
580293,0
580294,0
580295,0
580296,0
580297,0
580298,0
580299,0
580300,0
580301,0
580302,0
580303,0
580304,0
580305,0
580306,0
580307,0
580308,0
580309,0
580310,0
580311,0
580312,0
580313,0
580314,0
580315,0
580316,0
580317,0
580318,0
580319,0
580320,0
580321,0
580322,0
580323,0
580324,0
580325,0
580326,0
580327,0
580328,0
580329,0
580330,0
580331,0
580332,0
580333,0
580334,0
580335,0
580336,0
580337,0
580338,0
580339,0
580340,0
580341,0
580342,0
580343,0
580344,0
580345,0
580346,0
580347,0
580348,0
580349,0
580350,0
580351,0
580352,0
580353,0
580354,0
580355,0
580356,0
580357,0
580358,0
580359,0
580360,0
580361,0
580362,0
580363,0
580364,0
580365,0
580366,0
580367,0
580368,0
580369,0
580370,0
580371,0
580372,0
580373,0
580374,0
580375,0
580376,0
580377,0
580378,0
580379,0
580380,0
580381,0
580382,0
580383,0
580384,0
580385,0
580386,0
580387,0
580388,0
580389,0
580390,0
580391,0
580392,0
580393,0
580394,0
580395,0
580396,0
580397,0
580398,0
580399,0
580400,0
580401,0
580402,0
580403,0
580404,0
580405,0
580406,0
580407,0
580408,0
580409,0
580410,0
580411,0
580412,0
580413,0
580414,0
580415,0
580416,0
580417,0
580418,0
580419,0
580420,0
580421,0
580422,0
580423,0
580424,0
580425,0
580426,0
580427,0
580428,0
580429,0
580430,0
580431,0
580432,0
580433,0
580434,0
580435,0
580436,0
580437,0
580438,0
580439,0
580440,0
580441,0
580442,0
580443,0
580444,0
580445,0
580446,1
580447,0
580448,0
580449,0
580450,0
580451,0
580452,0
580453,0
580454,0
580455,0
580456,0
580457,0
580458,0
580459,0
580460,0
580461,0
580462,0
580463,0
580464,0
580465,0
580466,0
580467,0
580468,0
580469,0
580470,0
580471,0
580472,0
580473,0
580474,0
580475,0
580476,0
580477,0
580478,0
580479,0
580480,0
580481,0
580482,0
580483,0
580484,0
580485,0
580486,0
580487,0
580488,0
580489,0
580490,0
580491,0
580492,0
580493,0
580494,0
580495,0
580496,0
580497,0
580498,0
580499,0
580500,0
580501,0
580502,0
580503,0
580504,0
580505,0
580506,0
580507,0
580508,0
580509,0
580510,0
580511,0
580512,0
580513,0
580514,0
580515,0
580516,0
580517,0
580518,0
580519,0
580520,0
580521,0
580522,0
580523,0
580524,0
580525,0
580526,0
580527,0
580528,0
580529,0
580530,0
580531,0
580532,0
580533,0
580534,0
580535,0
580536,0
580537,0
580538,0
580539,0
580540,0
580541,0
580542,0
580543,0
580544,0
580545,0
580546,0
580547,0
580548,0
580549,0
580550,0
580551,0
580552,0
580553,0
580554,0
580555,0
580556,0
580557,0
580558,0
580559,0
580560,0
580561,0
580562,0
580563,0
580564,0
580565,0
580566,0
580567,0
580568,0
580569,0
580570,0
580571,0
580572,0
580573,0
580574,0
580575,0
580576,0
580577,0
580578,0
580579,0
580580,0
580581,0
580582,0
580583,0
580584,0
580585,0
580586,0
580587,0
580588,0
580589,0
580590,0
580591,0
580592,0
580593,0
580594,0
580595,0
580596,0
580597,0
580598,1
580599,0
580600,0
580601,0
580602,0
580603,0
580604,0
580605,0
580606,0
580607,0
580608,0
580609,0
580610,0
580611,0
580612,0
580613,0
580614,0
580615,0
580616,0
580617,0
580618,0
580619,0
580620,0
580621,0
580622,0
580623,0
580624,0
580625,0
580626,0
580627,0
580628,0
580629,0
580630,0
580631,0
580632,0
580633,0
580634,0
580635,0
580636,0
580637,0
580638,0
580639,0
580640,0
580641,0
580642,0
580643,0
580644,0
580645,0
580646,0
580647,0
580648,0
580649,0
580650,0
580651,0
580652,0
580653,0
580654,0
580655,0
580656,0
580657,0
580658,0
580659,0
580660,0
580661,0
580662,0
580663,0
580664,0
580665,0
580666,0
580667,0
580668,0
580669,0
580670,0
580671,0
580672,0
580673,0
580674,0
580675,0
580676,0
580677,0
580678,0
580679,0
580680,0
580681,0
580682,0
580683,0
580684,0
580685,0
580686,0
580687,0
580688,0
580689,0
580690,0
580691,0
580692,0
580693,0
580694,0
580695,0
580696,0
580697,0
580698,0
580699,0
580700,0
580701,0
580702,0
580703,0
580704,0
580705,0
580706,0
580707,0
580708,0
580709,0
580710,0
580711,0
580712,0
580713,0
580714,0
580715,0
580716,0
580717,0
580718,0
580719,0
580720,0
580721,0
580722,0
580723,0
580724,0
580725,0
580726,0
580727,0
580728,0
580729,0
580730,0
580731,0
580732,0
580733,0
580734,0
580735,0
580736,0
580737,0
580738,0
580739,0
580740,0
580741,0
580742,0
580743,0
580744,0
580745,0
580746,0
580747,0
580748,0
580749,0
580750,0
580751,0
580752,0
580753,0
580754,0
580755,0
580756,0
580757,0
580758,0
580759,0
580760,0
580761,0
580762,0
580763,0
580764,0
580765,0
580766,0
580767,0
580768,0
580769,0
580770,0
580771,26
580772,0
580773,0
580774,0
580775,0
580776,0
580777,0
580778,0
580779,0
580780,0
580781,0
580782,0
580783,0
580784,0
580785,0
580786,0
580787,25
580788,0
580789,0
580790,0
580791,32
580792,0
580793,0
580794,13
580795,31
580796,0
580797,0
580798,44
580799,29
580800,0
580801,0
580802,0
580803,0
580804,0
580805,0
580806,0
580807,0
580808,0
580809,38
580810,0
580811,0
580812,0
580813,0
580814,0
580815,0
580816,0
580817,0
580818,0
580819,21
580820,0
580821,0
580822,0
580823,21
580824,0
580825,23
580826,0
580827,0
580828,0
580829,0
580830,0
580831,0
580832,0
580833,0
580834,0
580835,0
580836,0
580837,0
580838,0
580839,0
580840,0
580841,0
580842,0
580843,0
580844,0
580845,0
580846,0
580847,0
580848,0
580849,27
580850,0
580851,0
580852,0
580853,0
580854,0
580855,0
580856,0
580857,0
580858,13
580859,31
580860,0
580861,0
580862,0
580863,0
580864,0
580865,0
580866,0
580867,0
580868,0
580869,0
580870,0
580871,0
580872,0
580873,0
580874,0
580875,0
580876,0
580877,0
580878,28
580879,0
580880,0
580881,0
580882,0
580883,0
580884,0
580885,0
580886,0
580887,0
580888,0
580889,0
580890,0
580891,0
580892,0
580893,0
580894,0
580895,0
580896,0
580897,0
580898,0
580899,0
580900,0
580901,0
580902,0
580903,21
580904,0
580905,0
580906,0
580907,28
580908,22
580909,0
580910,0
580911,0
580912,0
580913,0
580914,0
580915,0
580916,0
580917,0
580918,0
580919,0
580920,0
580921,0
580922,0
580923,25
580924,0
580925,0
580926,0
580927,0
580928,0
580929,0
580930,0
580931,0
580932,0
580933,0
580934,0
580935,0
580936,0
580937,0
580938,0
580939,0
580940,0
580941,0
580942,0
580943,0
580944,0
580945,0
580946,0
580947,38
580948,0
580949,0
580950,0
580951,0
580952,0
580953,0
580954,0
580955,0
580956,0
580957,19
580958,0
580959,0
580960,28
580961,0
580962,0
580963,0
580964,20
580965,0
580966,0
580967,0
580968,0
580969,0
580970,0
580971,0
580972,0
580973,0
580974,0
580975,0
580976,0
580977,0
580978,0
580979,0
580980,0
580981,0
580982,0
580983,0
580984,0
580985,0
580986,0
580987,0
580988,0
580989,0
580990,0
580991,0
580992,0
580993,0
580994,0
580995,0
580996,0
580997,0
580998,0
580999,0
581000,0
581001,20
581002,0
581003,0
581004,0
581005,0
581006,0
581007,0
581008,24
581009,0
581010,0
581011,0
581012,17
581013,0
581014,0
581015,0
581016,17
581017,0
581018,0
581019,0
581020,0
581021,0
581022,0
581023,0
581024,0
581025,0
581026,0
581027,0
581028,0
581029,0
581030,31
581031,33
581032,0
581033,0
581034,0
581035,0
581036,0
581037,0
581038,0
581039,0
581040,0
581041,28
581042,0
581043,0
581044,0
581045,27
581046,0
581047,0
581048,0
581049,0
581050,0
581051,24
581052,0
581053,0
581054,0
581055,0
581056,0
581057,0
581058,0
581059,0
581060,0
581061,36
581062,0
581063,0
581064,0
581065,0
581066,0
581067,29
581068,0
581069,0
581070,0
581071,0
581072,0
581073,0
581074,0
581075,0
581076,32
581077,0
581078,0
581079,27
581080,0
581081,0
581082,0
581083,0
581084,0
581085,0
581086,0
581087,0
581088,0
581089,0
581090,0
581091,0
581092,0
581093,0
581094,0
581095,0
581096,0
581097,0
581098,0
581099,0
581100,0
581101,0
581102,0
581103,0
581104,0
581105,28
581106,0
581107,0
581108,0
581109,0
581110,0
581111,0
581112,0
581113,0
581114,0
581115,0
581116,0
581117,0
581118,0
581119,36
581120,0
581121,0
581122,0
581123,0
581124,0
581125,0
581126,0
581127,0
581128,0
581129,0
581130,19
581131,0
581132,0
581133,0
581134,0
581135,0
581136,32
581137,0
581138,0
581139,0
581140,0
581141,0
581142,0
581143,0
581144,0
581145,0
581146,0
581147,0
581148,0
581149,0
581150,0
581151,0
581152,0
581153,20
581154,0
581155,0
581156,0
581157,0
581158,0
581159,23
581160,0
581161,0
581162,0
581163,0
581164,0
581165,0
581166,0
581167,0
581168,0
581169,0
581170,0
581171,0
581172,0
581173,0
581174,0
581175,0
581176,0
581177,0
581178,30
581179,0
581180,0
581181,0
581182,0
581183,0
581184,0
581185,0
581186,0
581187,0
581188,0
581189,0
581190,0
581191,0
581192,31
581193,0
581194,0
581195,0
581196,0
581197,35
581198,0
581199,0
581200,0
581201,0
581202,0
581203,0
581204,0
581205,0
581206,0
581207,0
581208,0
581209,0
581210,0
581211,0
581212,0
581213,0
581214,0
581215,26
581216,29
581217,0
581218,23
581219,0
581220,29
581221,0
581222,0
581223,0
581224,0
581225,0
581226,0
581227,0
581228,0
581229,0
581230,0
581231,24
581232,0
581233,0
581234,0
581235,0
581236,0
581237,0
581238,0
581239,0
581240,0
581241,0
581242,0
581243,30
581244,30
581245,0
581246,0
581247,29
581248,0
581249,0
581250,0
581251,0
581252,25
581253,37
581254,0
581255,0
581256,18
581257,22
581258,0
581259,0
581260,0
581261,0
581262,0
581263,21
581264,25
581265,0
581266,0
581267,25
581268,0
581269,17
581270,25
581271,26
581272,0
581273,23
581274,10
581275,0
581276,0
581277,0
581278,0
581279,0
581280,0
581281,23
581282,0
581283,0
581284,0
581285,0
581286,40
581287,0
581288,0
581289,36
581290,0
581291,0
581292,0
581293,0
581294,30
581295,0
581296,0
581297,29
581298,23
581299,21
581300,0
581301,0
581302,0
581303,0
581304,0
581305,0
581306,0
581307,0
581308,0
581309,0
581310,19
581311,22
581312,23
581313,0
581314,31
581315,0
581316,0
581317,0
581318,0
581319,32
581320,24
581321,16
581322,26
581323,17
581324,29
581325,0
581326,27
581327,0
581328,36
581329,0
581330,0
581331,0
581332,0
581333,30
581334,0
581335,0
581336,0
581337,30
581338,0
581339,0
581340,0
581341,14
581342,0
581343,0
581344,0
581345,0
581346,0
581347,0
581348,0
581349,29
581350,35
581351,29
581352,0
581353,0
581354,0
581355,0
581356,0
581357,0
581358,0
581359,0
581360,23
581361,21
581362,0
581363,0
581364,0
581365,0
581366,0
581367,0
581368,0
581369,0
581370,0
581371,0
581372,0
581373,0
581374,0
581375,32
581376,0
581377,34
581378,0
581379,33
581380,30
581381,0
581382,0
581383,0
581384,0
581385,15
581386,24
581387,0
581388,0
581389,0
581390,0
581391,0
581392,30
581393,0
581394,20
581395,23
581396,0
581397,23
581398,26
581399,0
581400,0
581401,31
581402,0
581403,32
581404,34
581405,0
581406,0
581407,0
581408,20
581409,0
581410,0
581411,31
581412,0
581413,0
581414,0
581415,0
581416,0
581417,0
581418,0
581419,20
581420,24
581421,21
581422,38
581423,0
581424,24
581425,0
581426,0
581427,0
581428,0
581429,0
581430,0
581431,0
581432,0
581433,0
581434,28
581435,0
581436,0
581437,0
581438,28
581439,14
581440,29
581441,0
581442,0
581443,0
581444,0
581445,0
581446,0
581447,0
581448,0
581449,20
581450,0
581451,27
581452,24
581453,0
581454,0
581455,30
581456,19
581457,0
581458,0
581459,0
581460,0
581461,22
581462,0
581463,20
581464,0
581465,29
581466,0
581467,0
581468,18
581469,0
581470,27
581471,0
581472,0
581473,0
581474,26
581475,0
581476,0
581477,25
581478,0
581479,0
581480,25
581481,22
581482,0
581483,0
581484,0
581485,0
581486,0
581487,0
581488,0
581489,25
581490,23
581491,0
581492,29
581493,0
581494,0
581495,0
581496,18
581497,32
581498,0
581499,0
581500,0
581501,0
581502,0
581503,0
581504,0
581505,24
581506,0
581507,0
581508,0
581509,36
581510,26
581511,0
581512,0
581513,0
581514,0
581515,23
581516,45
581517,0
581518,0
581519,0
581520,0
581521,0
581522,32
581523,0
581524,0
581525,0
581526,24
581527,0
581528,0
581529,32
581530,0
581531,0
581532,0
581533,0
581534,26
581535,0
581536,0
581537,0
581538,0
581539,0
581540,0
581541,25
581542,0
581543,0
581544,0
