Position,Value
680958,0
680959,0
680960,0
680961,0
680962,0
680963,4
680964,0
680965,13
680966,0
680967,0
680968,4
680969,0
680970,0
680971,0
680972,0
680973,0
680974,0
680975,0
680976,0
680977,0
680978,0
680979,0
680980,0
680981,0
680982,0
680983,0
680984,0
680985,5
680986,0
680987,0
680988,0
680989,0
680990,0
680991,0
680992,0
680993,0
680994,0
680995,0
680996,0
680997,0
680998,0
680999,3
681000,0
681001,0
681002,0
681003,0
681004,0
681005,10
681006,0
681007,0
681008,0
681009,0
681010,0
681011,0
681012,0
681013,0
681014,0
681015,0
681016,0
681017,6
681018,0
681019,3
681020,0
681021,0
681022,6
681023,0
681024,0
681025,0
681026,0
681027,0
681028,0
681029,0
681030,0
681031,0
681032,0
681033,0
681034,0
681035,0
681036,0
681037,0
681038,0
681039,0
681040,0
681041,0
681042,0
681043,0
681044,0
681045,0
681046,49
681047,0
681048,49
681049,0
681050,0
681051,0
681052,0
681053,0
681054,0
681055,0
681056,0
681057,0
681058,0
681059,38
681060,33
681061,0
681062,0
681063,0
681064,0
681065,0
681066,0
681067,0
681068,0
681069,28
681070,0
681071,0
681072,0
681073,34
681074,0
681075,0
681076,0
681077,0
681078,33
681079,0
681080,56
681081,0
681082,0
681083,0
681084,39
681085,0
681086,0
681087,0
681088,0
681089,0
681090,0
681091,0
681092,0
681093,27
681094,0
681095,0
681096,0
681097,0
681098,0
681099,0
681100,0
681101,0
681102,0
681103,0
681104,0
681105,0
681106,0
681107,0
681108,0
681109,0
681110,0
681111,0
681112,0
681113,44
681114,0
681115,0
681116,0
681117,0
681118,0
681119,0
681120,0
681121,0
681122,0
681123,0
681124,20
681125,40
681126,0
681127,0
681128,0
681129,0
681130,0
681131,0
681132,0
681133,0
681134,0
681135,0
681136,0
681137,0
681138,0
681139,0
681140,0
681141,0
681142,0
681143,0
681144,39
681145,0
681146,0
681147,33
681148,0
681149,0
681150,0
681151,0
681152,0
681153,0
681154,0
681155,0
681156,0
681157,0
681158,0
681159,0
681160,0
681161,0
681162,0
681163,0
681164,0
681165,0
681166,0
681167,0
681168,0
681169,0
681170,0
681171,0
681172,0
681173,0
681174,0
681175,0
681176,0
681177,0
681178,0
681179,0
681180,0
681181,0
681182,0
681183,0
681184,0
681185,0
681186,0
681187,0
681188,0
681189,0
681190,0
681191,0
681192,0
681193,0
681194,0
681195,0
681196,36
681197,0
681198,0
681199,0
681200,0
681201,0
681202,50
681203,0
681204,42
681205,0
681206,0
681207,0
681208,0
681209,43
681210,0
681211,45
681212,0
681213,0
681214,37
681215,0
681216,0
681217,0
681218,0
681219,0
681220,0
681221,0
681222,0
681223,0
681224,0
681225,0
681226,0
681227,46
681228,0
681229,0
681230,0
681231,0
681232,0
681233,0
681234,0
681235,0
681236,0
681237,0
681238,0
681239,0
681240,0
681241,0
681242,0
681243,0
681244,0
681245,31
681246,0
681247,0
681248,0
681249,0
681250,0
681251,0
681252,0
681253,0
681254,0
681255,0
681256,0
681257,0
681258,0
681259,0
681260,0
681261,0
681262,0
681263,0
681264,0
681265,0
681266,0
681267,0
681268,0
681269,0
681270,0
681271,0
681272,0
681273,0
681274,0
681275,0
681276,0
681277,38
681278,47
681279,28
681280,0
681281,47
681282,0
681283,40
681284,0
681285,0
681286,0
681287,0
681288,0
681289,0
681290,32
681291,0
681292,0
681293,0
681294,0
681295,0
681296,0
681297,0
681298,0
681299,0
681300,0
681301,0
681302,0
681303,0
681304,0
681305,0
681306,49
681307,0
681308,0
681309,0
681310,0
681311,0
681312,0
681313,0
681314,0
681315,0
681316,0
681317,0
681318,0
681319,0
681320,41
681321,0
681322,0
681323,0
681324,0
681325,0
681326,30
681327,0
681328,0
681329,0
681330,0
681331,0
681332,0
681333,0
681334,0
681335,0
681336,34
681337,0
681338,0
681339,0
681340,0
681341,0
681342,0
681343,30
681344,41
681345,36
681346,0
681347,0
681348,0
681349,0
681350,0
681351,10
681352,0
681353,0
681354,0
681355,0
681356,0
681357,0
681358,0
681359,0
681360,0
681361,0
681362,0
681363,0
681364,0
681365,0
681366,0
681367,0
681368,34
681369,0
681370,0
681371,0
681372,0
681373,0
681374,0
681375,0
681376,38
681377,0
681378,0
681379,0
681380,0
681381,0
681382,0
681383,0
681384,0
681385,0
681386,0
681387,0
681388,0
681389,0
681390,0
681391,47
681392,40
681393,0
681394,0
681395,0
681396,0
681397,0
681398,0
681399,0
681400,0
681401,0
681402,0
681403,53
681404,0
681405,0
681406,0
681407,0
681408,36
681409,0
681410,0
681411,49
681412,0
681413,44
681414,0
681415,0
681416,0
681417,0
681418,0
681419,0
681420,0
681421,0
681422,0
681423,0
681424,0
681425,0
681426,0
681427,0
681428,0
681429,0
681430,0
681431,0
681432,0
681433,0
681434,0
681435,0
681436,0
681437,0
681438,0
681439,0
681440,0
681441,0
681442,0
681443,0
681444,0
681445,0
681446,0
681447,0
681448,0
681449,0
681450,0
681451,0
681452,0
681453,0
681454,0
681455,0
681456,0
681457,0
681458,0
681459,0
681460,0
681461,0
681462,0
681463,0
681464,0
681465,0
681466,0
681467,0
681468,0
681469,0
681470,0
681471,0
681472,0
681473,0
681474,1
681475,0
681476,0
681477,0
681478,0
681479,0
681480,0
681481,0
681482,0
681483,0
681484,0
681485,0
681486,0
681487,0
681488,0
681489,0
681490,0
681491,0
681492,0
681493,0
681494,0
681495,0
681496,0
681497,0
681498,0
681499,0
681500,0
681501,0
681502,0
681503,0
681504,0
681505,0
681506,0
681507,0
681508,0
681509,0
681510,0
681511,0
681512,0
681513,0
681514,0
681515,0
681516,0
681517,0
681518,0
681519,0
681520,0
681521,0
681522,0
681523,0
681524,0
681525,0
681526,0
681527,0
681528,0
681529,0
681530,0
681531,0
681532,0
681533,0
681534,0
681535,0
681536,0
681537,0
681538,0
681539,0
681540,0
681541,0
681542,0
681543,0
681544,0
681545,0
681546,0
681547,0
681548,0
681549,0
681550,0
681551,0
681552,0
681553,0
681554,0
681555,0
681556,0
681557,0
681558,0
681559,0
681560,0
681561,0
681562,0
681563,0
681564,0
681565,1
681566,0
681567,0
681568,0
681569,0
681570,0
681571,0
681572,0
681573,1
681574,0
681575,0
681576,0
681577,0
681578,0
681579,0
681580,0
681581,0
681582,0
681583,0
681584,0
681585,0
681586,0
681587,0
681588,0
681589,0
681590,0
681591,0
681592,0
681593,0
681594,0
681595,0
681596,0
681597,0
681598,0
681599,0
681600,0
681601,0
681602,0
681603,0
681604,0
681605,0
681606,0
681607,0
681608,0
681609,0
681610,0
681611,0
681612,0
681613,0
681614,0
681615,0
681616,0
681617,0
681618,0
681619,0
681620,0
681621,0
681622,0
681623,0
681624,0
681625,0
681626,0
681627,0
681628,0
681629,0
681630,0
681631,0
681632,0
681633,0
681634,0
681635,0
681636,0
681637,0
681638,0
681639,0
681640,0
681641,0
681642,0
681643,0
681644,0
681645,0
681646,0
681647,0
681648,0
681649,0
681650,0
681651,0
681652,0
681653,0
681654,0
681655,0
681656,0
681657,0
681658,0
681659,0
681660,0
681661,0
681662,0
681663,0
681664,0
681665,0
681666,0
681667,0
681668,0
681669,0
681670,0
681671,0
681672,0
681673,0
681674,0
681675,0
681676,0
681677,0
681678,0
681679,0
681680,0
681681,0
681682,0
681683,1
681684,0
681685,0
681686,0
681687,0
681688,0
681689,0
681690,0
681691,0
681692,0
681693,0
681694,0
681695,0
681696,0
681697,0
681698,0
681699,0
681700,1
681701,0
681702,0
681703,0
681704,1
681705,0
681706,0
681707,0
681708,0
681709,0
681710,0
681711,0
681712,0
681713,0
681714,0
681715,0
681716,0
681717,0
681718,0
681719,0
681720,0
681721,0
681722,0
681723,0
681724,0
681725,0
681726,0
681727,0
681728,0
681729,0
681730,0
681731,0
681732,0
681733,0
681734,0
681735,0
681736,0
681737,0
681738,0
681739,0
681740,0
681741,0
681742,0
681743,0
681744,0
681745,0
681746,0
681747,0
681748,0
681749,0
681750,0
681751,0
681752,0
681753,0
681754,0
681755,0
681756,0
681757,0
681758,0
681759,0
681760,0
681761,0
681762,0
681763,0
681764,0
681765,0
681766,0
681767,0
681768,0
681769,0
681770,0
681771,0
681772,0
681773,0
681774,0
681775,0
681776,0
681777,0
681778,0
681779,0
681780,0
681781,0
681782,0
681783,0
681784,0
681785,0
681786,0
681787,0
681788,1
681789,0
681790,0
681791,0
681792,0
681793,0
681794,0
681795,0
681796,0
681797,0
681798,0
681799,1
681800,0
681801,0
681802,0
681803,0
681804,0
681805,0
681806,0
681807,0
681808,0
681809,0
681810,0
681811,0
681812,0
681813,0
681814,0
681815,0
681816,0
681817,0
681818,0
681819,0
681820,0
681821,0
681822,0
681823,0
681824,0
681825,0
681826,0
681827,0
681828,0
681829,0
681830,0
681831,0
681832,0
681833,0
681834,0
681835,0
681836,0
681837,0
681838,0
681839,0
681840,0
681841,0
681842,0
681843,0
681844,0
681845,0
681846,0
681847,0
681848,0
681849,0
681850,0
681851,0
681852,0
681853,0
681854,0
681855,0
681856,0
681857,0
681858,0
681859,0
681860,0
681861,0
681862,0
681863,0
681864,0
681865,0
681866,0
681867,0
681868,0
681869,0
681870,0
681871,0
681872,0
681873,0
681874,0
681875,0
681876,0
681877,0
681878,0
681879,0
681880,0
681881,0
681882,0
681883,0
681884,0
681885,0
681886,0
681887,0
681888,0
681889,0
681890,0
681891,0
681892,0
681893,0
681894,0
681895,0
681896,0
681897,0
681898,0
681899,0
681900,0
681901,0
681902,0
681903,0
681904,0
681905,0
681906,0
681907,0
681908,0
681909,0
681910,0
681911,0
681912,0
681913,0
681914,0
681915,0
681916,0
681917,0
681918,0
681919,0
681920,0
681921,0
681922,0
681923,0
681924,0
681925,0
681926,0
681927,0
681928,0
681929,0
681930,0
681931,0
681932,0
681933,0
681934,0
681935,0
681936,0
681937,0
681938,0
681939,0
681940,0
681941,0
681942,0
681943,0
681944,0
681945,0
681946,0
681947,0
681948,0
681949,0
681950,0
681951,0
681952,0
681953,0
681954,0
681955,0
681956,0
681957,0
681958,0
681959,0
681960,0
681961,0
681962,0
681963,0
681964,0
681965,0
681966,0
681967,0
681968,0
681969,0
681970,0
681971,0
681972,0
681973,0
681974,0
681975,0
681976,0
681977,0
681978,0
681979,0
681980,0
681981,0
681982,0
681983,0
681984,0
681985,0
681986,0
681987,0
681988,0
681989,0
681990,0
681991,0
681992,0
681993,0
681994,0
681995,0
681996,0
681997,0
681998,0
681999,0
682000,0
682001,0
682002,0
682003,0
682004,0
682005,0
682006,0
682007,0
682008,0
682009,0
682010,0
682011,0
682012,0
682013,0
682014,0
682015,0
682016,0
682017,0
682018,0
682019,0
682020,0
682021,0
682022,0
682023,0
682024,0
682025,0
682026,0
682027,0
682028,0
682029,0
682030,0
682031,0
682032,0
682033,0
682034,0
682035,0
682036,0
682037,0
682038,0
682039,0
682040,0
682041,0
682042,0
682043,0
682044,0
682045,0
682046,0
682047,0
682048,0
682049,0
682050,0
682051,0
682052,0
682053,0
682054,0
682055,0
682056,0
682057,0
682058,0
682059,0
682060,0
682061,0
682062,0
682063,0
682064,0
682065,0
682066,0
682067,0
682068,0
682069,0
682070,0
682071,0
682072,0
682073,0
682074,0
682075,0
682076,0
682077,0
682078,0
682079,0
682080,0
682081,0
682082,0
682083,0
682084,1
682085,0
682086,0
682087,0
682088,0
682089,0
682090,0
682091,0
682092,0
682093,0
682094,0
682095,0
682096,0
682097,0
682098,0
682099,0
682100,0
682101,0
682102,0
682103,0
682104,0
682105,0
682106,0
682107,0
682108,0
682109,0
682110,0
682111,0
682112,0
682113,0
682114,0
682115,0
682116,0
682117,0
682118,0
682119,0
682120,0
682121,0
682122,0
682123,0
682124,0
682125,0
682126,0
682127,0
682128,0
682129,0
682130,0
682131,0
682132,0
682133,0
682134,0
682135,0
682136,0
682137,0
682138,0
682139,0
682140,0
682141,0
682142,0
682143,0
682144,0
682145,0
682146,0
682147,0
682148,0
682149,0
682150,0
682151,0
682152,0
682153,0
682154,0
682155,0
682156,0
682157,0
682158,0
682159,0
682160,0
682161,0
682162,0
682163,1
682164,0
682165,0
682166,0
682167,0
682168,0
682169,0
682170,0
682171,0
682172,0
682173,0
682174,0
682175,0
682176,0
682177,0
682178,0
682179,0
682180,0
682181,0
682182,0
682183,0
682184,0
682185,0
682186,0
682187,0
682188,0
682189,0
682190,0
682191,0
682192,0
682193,0
682194,0
682195,0
682196,0
682197,0
682198,0
682199,0
682200,0
682201,0
682202,0
682203,0
682204,0
682205,0
682206,0
682207,0
682208,0
682209,0
682210,0
682211,0
682212,0
682213,0
682214,0
682215,0
682216,0
682217,0
682218,0
682219,0
682220,0
682221,0
682222,0
682223,0
682224,0
682225,0
682226,0
682227,0
682228,0
682229,0
682230,0
682231,0
682232,0
682233,0
682234,0
682235,0
682236,0
682237,0
682238,0
682239,0
682240,0
682241,0
682242,0
682243,0
682244,0
682245,0
682246,0
682247,0
682248,0
682249,0
682250,0
682251,0
682252,0
682253,0
682254,0
682255,0
682256,0
682257,0
682258,0
682259,0
682260,0
682261,0
682262,0
682263,0
682264,0
682265,0
682266,0
682267,0
682268,0
682269,0
682270,0
682271,0
682272,0
682273,0
682274,0
682275,0
682276,0
682277,0
682278,0
682279,0
682280,0
682281,0
682282,0
682283,0
682284,0
682285,0
682286,0
682287,0
682288,0
682289,0
682290,0
682291,0
682292,0
682293,0
682294,0
682295,0
682296,0
682297,0
682298,0
682299,0
682300,0
682301,0
682302,0
682303,0
682304,0
682305,0
682306,0
682307,0
682308,0
682309,0
682310,0
682311,0
682312,0
682313,0
682314,0
682315,0
682316,0
682317,0
682318,0
682319,0
682320,0
682321,0
682322,0
682323,0
682324,0
682325,0
682326,0
682327,0
682328,0
682329,0
682330,0
682331,0
682332,0
682333,0
682334,0
682335,0
682336,0
682337,0
682338,0
682339,0
682340,0
682341,0
682342,0
682343,0
682344,0
682345,0
682346,0
682347,0
682348,0
682349,0
682350,0
682351,0
682352,0
682353,0
682354,0
682355,0
682356,0
682357,0
682358,0
682359,0
682360,0
682361,0
682362,0
682363,0
682364,0
682365,0
682366,0
682367,0
682368,0
682369,0
682370,0
682371,0
682372,0
682373,0
682374,0
682375,0
682376,0
682377,0
682378,0
682379,0
682380,0
682381,0
682382,0
682383,0
682384,0
682385,0
682386,0
682387,0
682388,0
682389,0
682390,0
682391,0
682392,0
682393,0
682394,0
682395,0
682396,0
682397,0
682398,0
682399,0
682400,0
682401,0
682402,0
682403,0
682404,0
682405,0
682406,0
682407,0
682408,0
682409,0
682410,0
682411,0
682412,0
682413,0
682414,0
682415,0
682416,0
682417,0
682418,0
682419,1
682420,0
682421,0
682422,0
682423,0
682424,0
682425,0
682426,0
682427,0
682428,0
682429,0
682430,0
682431,0
682432,0
682433,0
682434,0
682435,0
682436,0
682437,11
682438,0
682439,0
682440,18
682441,0
682442,16
682443,0
682444,0
682445,17
682446,0
682447,0
682448,0
682449,0
682450,0
682451,0
682452,0
682453,0
682454,26
682455,0
682456,0
682457,30
682458,19
682459,0
682460,0
682461,0
682462,0
682463,0
682464,0
682465,0
682466,9
682467,0
682468,0
682469,0
682470,0
682471,0
682472,17
682473,0
682474,0
682475,0
682476,16
682477,0
682478,0
682479,0
682480,0
682481,0
682482,0
682483,0
682484,0
682485,27
682486,0
682487,0
682488,0
682489,0
682490,18
682491,22
682492,0
682493,0
682494,0
682495,0
682496,0
682497,0
682498,0
682499,0
682500,0
682501,0
682502,24
682503,0
682504,21
682505,0
682506,0
682507,16
682508,20
682509,30
682510,0
682511,26
682512,0
682513,0
682514,0
682515,0
682516,0
682517,26
682518,0
682519,0
682520,0
682521,0
682522,21
682523,0
682524,21
682525,23
682526,0
682527,11
682528,0
682529,0
682530,23
682531,0
682532,0
682533,0
682534,0
682535,0
682536,0
682537,0
682538,0
682539,0
682540,0
682541,11
682542,0
682543,0
682544,0
682545,0
682546,0
682547,0
682548,0
682549,0
682550,0
682551,0
682552,0
682553,0
682554,0
682555,0
682556,0
682557,0
682558,0
682559,0
682560,0
682561,0
682562,0
682563,0
682564,0
682565,0
682566,0
682567,0
682568,0
682569,0
682570,0
682571,23
682572,0
682573,33
682574,0
682575,0
682576,0
682577,0
682578,0
682579,0
682580,0
682581,29
682582,0
682583,0
682584,0
682585,0
682586,0
682587,0
682588,0
682589,0
682590,0
682591,0
682592,0
682593,0
682594,10
682595,0
682596,0
682597,33
682598,0
682599,0
682600,0
682601,0
682602,0
682603,0
682604,0
682605,25
682606,16
682607,14
682608,0
682609,0
682610,46
682611,10
682612,0
682613,0
682614,0
682615,0
682616,0
682617,0
682618,0
682619,0
682620,0
682621,0
682622,25
682623,0
682624,0
682625,0
682626,0
682627,0
682628,0
682629,0
682630,0
682631,0
682632,0
682633,0
682634,0
682635,0
682636,0
682637,0
682638,16
682639,0
682640,0
682641,0
682642,0
682643,0
682644,0
682645,0
682646,39
682647,0
682648,0
682649,0
682650,18
682651,17
682652,0
682653,0
682654,0
682655,0
682656,0
682657,0
682658,0
682659,35
682660,0
682661,0
682662,0
682663,0
682664,0
682665,0
682666,0
682667,0
682668,33
682669,0
682670,0
682671,0
682672,0
682673,0
682674,0
682675,0
682676,0
682677,0
682678,0
682679,0
682680,27
682681,0
682682,0
682683,29
682684,0
682685,0
682686,0
682687,0
682688,0
682689,21
682690,0
682691,12
682692,29
682693,0
682694,0
682695,0
682696,0
682697,0
682698,0
682699,0
682700,21
682701,0
682702,44
682703,0
682704,0
682705,0
682706,16
682707,0
682708,0
682709,16
682710,11
682711,26
682712,0
682713,0
682714,0
682715,0
682716,0
682717,0
682718,0
682719,22
682720,0
682721,0
682722,0
682723,0
682724,0
682725,0
682726,0
682727,0
682728,0
682729,16
682730,0
682731,0
682732,0
682733,0
682734,0
682735,0
682736,0
682737,0
682738,0
682739,0
682740,0
682741,0
682742,0
682743,0
682744,0
682745,0
682746,0
682747,0
682748,0
682749,0
682750,16
682751,0
682752,0
682753,0
682754,0
682755,0
682756,40
682757,0
682758,0
682759,0
682760,0
682761,0
682762,0
682763,16
682764,0
682765,35
682766,0
682767,0
682768,0
682769,0
682770,0
682771,0
682772,0
682773,32
682774,0
682775,31
682776,20
682777,0
682778,12
682779,0
682780,0
682781,22
682782,0
682783,0
682784,31
682785,0
682786,0
682787,0
682788,0
682789,21
682790,0
682791,0
682792,0
682793,0
682794,0
682795,16
682796,0
682797,0
682798,17
682799,0
682800,0
682801,0
682802,0
682803,0
682804,30
682805,0
682806,20
682807,0
682808,28
682809,0
682810,0
682811,0
682812,0
682813,0
682814,0
682815,0
682816,0
682817,31
682818,0
682819,0
682820,0
682821,18
682822,24
682823,0
682824,0
682825,0
682826,0
682827,0
682828,0
682829,0
682830,0
682831,0
682832,0
682833,0
682834,0
682835,0
682836,0
682837,0
682838,19
682839,0
682840,42
682841,0
682842,0
682843,0
682844,0
682845,0
682846,0
682847,0
682848,0
682849,0
682850,0
682851,33
682852,0
682853,0
682854,0
682855,0
682856,0
682857,0
682858,0
682859,15
682860,0
682861,16
682862,0
682863,0
682864,0
682865,23
682866,0
682867,33
682868,0
682869,36
682870,27
682871,0
682872,0
682873,0
682874,0
682875,0
682876,20
682877,23
682878,0
682879,0
682880,0
682881,24
682882,0
682883,0
682884,0
682885,0
682886,10
682887,0
682888,0
682889,0
682890,0
682891,0
682892,16
682893,0
682894,22
682895,0
682896,23
682897,0
682898,0
682899,0
682900,0
682901,0
682902,0
682903,0
682904,0
682905,0
682906,0
682907,0
682908,0
682909,0
682910,0
682911,0
682912,32
682913,19
682914,0
682915,0
682916,0
682917,0
682918,25
682919,0
682920,0
682921,0
682922,0
682923,0
682924,0
682925,0
682926,0
682927,0
682928,0
682929,0
682930,0
682931,0
682932,0
682933,0
682934,0
682935,0
682936,8
682937,0
682938,0
682939,13
682940,0
682941,0
682942,0
682943,13
682944,0
682945,0
682946,0
682947,0
682948,0
682949,0
682950,0
682951,24
682952,33
682953,0
682954,0
682955,0
682956,0
682957,0
682958,0
682959,0
682960,0
682961,0
682962,0
682963,0
682964,0
682965,0
682966,0
682967,0
682968,0
682969,0
682970,10
682971,0
682972,39
682973,0
682974,33
682975,0
682976,0
682977,0
682978,0
682979,21
682980,0
682981,27
682982,0
682983,0
682984,0
682985,0
682986,13
682987,0
682988,0
682989,0
682990,0
682991,0
682992,0
682993,0
682994,0
682995,0
682996,0
682997,0
682998,15
682999,0
683000,14
683001,0
683002,0
683003,0
683004,0
683005,0
683006,0
683007,0
683008,14
683009,25
683010,16
683011,0
683012,0
683013,0
683014,0
683015,0
683016,12
683017,24
683018,21
683019,0
683020,0
683021,0
683022,0
683023,18
683024,0
683025,0
683026,0
683027,0
683028,43
683029,0
683030,0
683031,15
683032,0
683033,0
683034,0
683035,0
683036,0
683037,18
683038,0
683039,0
683040,0
683041,0
683042,0
683043,0
683044,0
683045,0
683046,0
683047,0
683048,0
683049,0
683050,0
683051,0
683052,0
683053,11
683054,0
683055,0
683056,18
683057,34
683058,0
683059,0
683060,0
683061,0
683062,30
683063,0
683064,20
683065,0
683066,0
683067,11
683068,0
683069,0
683070,0
683071,24
683072,0
683073,11
683074,0
683075,29
683076,0
683077,0
683078,0
683079,0
683080,0
683081,22
683082,0
683083,0
683084,0
683085,25
683086,0
683087,0
683088,15
683089,0
683090,24
683091,28
683092,0
683093,0
683094,0
683095,0
683096,0
683097,24
683098,0
683099,0
683100,0
683101,0
683102,19
683103,0
683104,0
683105,15
683106,49
683107,27
683108,0
683109,0
683110,0
683111,0
683112,0
683113,0
683114,0
683115,0
683116,0
683117,0
683118,27
683119,0
683120,0
683121,0
683122,0
683123,0
683124,0
683125,0
683126,0
683127,18
683128,0
683129,0
683130,0
683131,25
683132,0
683133,0
683134,0
683135,0
683136,0
683137,0
683138,10
683139,0
683140,0
683141,0
683142,0
683143,0
683144,0
683145,17
683146,0
683147,0
683148,0
683149,0
683150,0
683151,0
683152,0
683153,32
683154,17
683155,0
683156,0
683157,0
683158,0
683159,0
683160,0
683161,0
683162,0
683163,29
683164,0
683165,0
683166,0
683167,14
683168,30
683169,0
683170,0
683171,0
683172,0
683173,23
683174,0
683175,21
683176,0
683177,0
683178,0
683179,25
683180,0
683181,0
683182,0
683183,0
683184,0
683185,22
683186,23
683187,0
683188,0
683189,32
683190,0
683191,0
683192,0
683193,0
683194,21
683195,0
683196,0
683197,30
683198,12
683199,12
683200,30
683201,0
683202,0
683203,0
683204,11
683205,0
683206,0
683207,0
683208,17
683209,0
683210,0
683211,0
683212,0
683213,13
683214,33
683215,0
683216,0
683217,0
683218,26
683219,0
683220,0
683221,0
683222,0
683223,0
683224,0
683225,0
683226,0
683227,0
683228,0
683229,0
683230,0
683231,0
683232,25
683233,0
683234,22
683235,0
683236,0
683237,0
683238,29
683239,0
683240,0
683241,0
683242,0
683243,0
683244,0
683245,0
683246,0
683247,0
683248,36
683249,0
683250,0
683251,0
683252,22
683253,0
683254,0
683255,0
683256,0
683257,0
683258,0
683259,0
683260,0
683261,0
683262,0
683263,0
683264,19
683265,0
683266,0
683267,0
683268,0
683269,0
683270,0
683271,0
683272,0
683273,0
683274,0
683275,0
683276,0
683277,0
683278,0
683279,0
683280,0
683281,0
683282,0
683283,0
683284,20
683285,0
683286,0
683287,0
683288,0
683289,0
683290,0
683291,0
683292,0
683293,0
683294,0
683295,0
683296,0
683297,0
683298,0
683299,0
683300,0
683301,0
683302,0
683303,0
683304,0
683305,0
683306,0
683307,23
683308,0
683309,0
683310,0
683311,0
683312,0
683313,0
683314,0
683315,0
683316,0
683317,0
683318,0
683319,0
683320,0
683321,0
683322,23
683323,0
683324,0
683325,0
683326,0
683327,0
683328,0
683329,0
683330,0
683331,0
683332,0
683333,0
683334,0
683335,0
683336,0
683337,25
683338,0
683339,0
683340,0
683341,0
683342,0
683343,0
683344,0
683345,0
683346,0
683347,0
683348,0
683349,0
683350,0
683351,21
683352,14
683353,0
683354,0
683355,0
683356,0
683357,0
683358,18
683359,0
683360,0
683361,0
683362,0
683363,0
683364,0
683365,0
683366,0
683367,0
683368,28
683369,0
683370,0
683371,0
683372,0
683373,0
683374,0
683375,0
683376,0
683377,25
683378,26
683379,0
683380,0
683381,0
683382,0
683383,21
683384,0
683385,0
683386,0
683387,0
683388,0
683389,0
683390,0
683391,0
683392,0
683393,0
683394,0
683395,0
683396,0
683397,0
683398,0
683399,0
683400,0
683401,0
683402,35
683403,0
683404,0
683405,0
683406,0
683407,0
683408,0
683409,0
683410,23
683411,23
683412,0
683413,0
683414,0
683415,0
683416,0
683417,0
683418,0
683419,28
683420,0
683421,0
683422,0
683423,0
683424,0
683425,0
683426,0
683427,0
683428,0
683429,0
683430,0
683431,11
683432,0
683433,0
683434,0
683435,0
683436,0
683437,0
683438,0
683439,0
683440,0
683441,0
683442,0
683443,0
683444,0
683445,0
683446,0
683447,0
683448,0
683449,0
683450,0
683451,0
683452,0
683453,0
683454,25
683455,0
683456,0
683457,0
683458,0
683459,0
683460,0
683461,0
683462,0
683463,0
683464,0
683465,0
683466,0
683467,0
683468,0
683469,0
683470,0
683471,0
683472,0
683473,0
683474,0
683475,0
683476,0
683477,0
683478,0
683479,0
683480,0
683481,0
683482,0
683483,0
683484,0
683485,0
683486,0
683487,0
683488,0
683489,0
683490,0
683491,0
683492,0
683493,0
683494,0
683495,0
683496,0
683497,0
683498,0
683499,0
683500,0
683501,0
683502,0
683503,0
683504,0
683505,0
683506,0
683507,0
683508,0
683509,0
683510,0
683511,0
683512,0
683513,0
683514,0
683515,0
683516,20
683517,0
683518,0
683519,0
683520,0
683521,0
683522,0
683523,0
683524,0
683525,0
683526,0
683527,0
683528,0
683529,0
683530,0
683531,11
683532,0
683533,0
683534,0
683535,0
683536,0
683537,0
683538,0
683539,0
683540,0
683541,0
683542,0
683543,0
683544,0
683545,0
683546,0
683547,0
683548,0
683549,0
683550,0
683551,24
683552,0
683553,0
683554,22
683555,0
683556,0
683557,0
683558,0
683559,0
683560,32
683561,0
683562,0
683563,0
683564,0
683565,0
683566,0
683567,0
683568,30
683569,0
683570,0
683571,0
683572,0
683573,0
683574,0
683575,0
683576,0
683577,0
683578,0
