Position,Value
686200,19
686201,9
686202,28
686203,17
686204,0
686205,0
686206,0
686207,0
686208,0
686209,34
686210,0
686211,19
686212,0
686213,0
686214,25
686215,19
686216,0
686217,0
686218,0
686219,0
686220,34
686221,0
686222,0
686223,0
686224,0
686225,0
686226,16
686227,0
686228,0
686229,23
686230,0
686231,0
686232,34
686233,0
686234,18
686235,0
686236,0
686237,0
686238,0
686239,0
686240,0
686241,0
686242,0
686243,0
686244,0
686245,16
686246,0
686247,0
686248,27
686249,0
686250,0
686251,0
686252,0
686253,0
686254,0
686255,0
686256,0
686257,0
686258,27
686259,0
686260,0
686261,0
686262,0
686263,0
686264,0
686265,0
686266,0
686267,0
686268,34
686269,0
686270,0
686271,0
686272,0
686273,0
686274,0
686275,0
686276,0
686277,21
686278,24
686279,0
686280,0
686281,0
686282,0
686283,0
686284,0
686285,0
686286,21
686287,0
686288,0
686289,0
686290,0
686291,0
686292,0
686293,0
686294,34
686295,0
686296,0
686297,0
686298,0
686299,0
686300,29
686301,0
686302,29
686303,0
686304,25
686305,0
686306,26
686307,0
686308,0
686309,0
686310,0
686311,0
686312,0
686313,0
686314,0
686315,0
686316,41
686317,0
686318,0
686319,32
686320,0
686321,0
686322,35
686323,0
686324,0
686325,0
686326,18
686327,0
686328,16
686329,0
686330,0
686331,0
686332,0
686333,16
686334,0
686335,0
686336,0
686337,27
686338,0
686339,0
686340,0
686341,27
686342,26
686343,0
686344,32
686345,0
686346,0
686347,0
686348,0
686349,0
686350,0
686351,0
686352,17
686353,0
686354,0
686355,0
686356,0
686357,0
686358,0
686359,0
686360,0
686361,0
686362,0
686363,0
686364,0
686365,0
686366,0
686367,0
686368,13
686369,0
686370,31
686371,31
686372,0
686373,0
686374,0
686375,0
686376,0
686377,0
686378,17
686379,0
686380,0
686381,0
686382,0
686383,0
686384,26
686385,0
686386,0
686387,33
686388,0
686389,0
686390,0
686391,0
686392,0
686393,22
686394,22
686395,0
686396,0
686397,0
686398,0
686399,0
686400,0
686401,0
686402,0
686403,0
686404,0
686405,0
686406,0
686407,0
686408,0
686409,0
686410,0
686411,0
686412,0
686413,0
686414,0
686415,31
686416,0
686417,0
686418,0
686419,0
686420,0
686421,0
686422,0
686423,0
686424,0
686425,0
686426,0
686427,0
686428,0
686429,0
686430,0
686431,0
686432,0
686433,0
686434,0
686435,0
686436,0
686437,0
686438,0
686439,0
686440,0
686441,0
686442,0
686443,0
686444,0
686445,0
686446,0
686447,0
686448,0
686449,0
686450,15
686451,0
686452,19
686453,0
686454,33
686455,23
686456,0
686457,0
686458,0
686459,0
686460,43
686461,0
686462,0
686463,0
686464,0
686465,24
686466,0
686467,25
686468,0
686469,0
686470,0
686471,0
686472,0
686473,0
686474,0
686475,21
686476,0
686477,0
686478,29
686479,32
686480,22
686481,0
686482,0
686483,0
686484,0
686485,0
686486,0
686487,0
686488,19
686489,0
686490,0
686491,27
686492,12
686493,22
686494,0
686495,0
686496,0
686497,0
686498,0
686499,0
686500,0
686501,0
686502,0
686503,0
686504,0
686505,0
686506,0
686507,0
686508,32
686509,0
686510,0
686511,0
686512,18
686513,0
686514,0
686515,0
686516,0
686517,0
686518,0
686519,11
686520,0
686521,0
686522,0
686523,0
686524,0
686525,0
686526,0
686527,38
686528,25
686529,0
686530,0
686531,0
686532,0
686533,0
686534,22
686535,22
686536,0
686537,0
686538,0
686539,24
686540,28
686541,0
686542,0
686543,26
686544,0
686545,0
686546,0
686547,0
686548,23
686549,0
686550,0
686551,0
686552,0
686553,0
686554,27
686555,0
686556,18
686557,0
686558,0
686559,0
686560,0
686561,0
686562,0
686563,20
686564,0
686565,0
686566,0
686567,0
686568,0
686569,0
686570,0
686571,25
686572,28
686573,0
686574,0
686575,24
686576,0
686577,19
686578,0
686579,0
686580,0
686581,0
686582,0
686583,0
686584,29
686585,32
686586,0
686587,0
686588,0
686589,0
686590,0
686591,0
686592,0
686593,0
686594,29
686595,0
686596,0
686597,0
686598,0
686599,0
686600,0
686601,0
686602,18
686603,0
686604,0
686605,0
686606,0
686607,0
686608,0
686609,23
686610,0
686611,22
686612,0
686613,0
686614,0
686615,0
686616,18
686617,0
686618,20
686619,0
686620,0
686621,0
686622,21
686623,0
686624,0
686625,0
686626,0
686627,0
686628,0
686629,0
686630,26
686631,0
686632,0
686633,0
686634,0
686635,19
686636,19
686637,0
686638,0
686639,0
686640,0
686641,0
686642,0
686643,0
686644,0
686645,0
686646,0
686647,0
686648,0
686649,0
686650,0
686651,0
686652,0
686653,0
686654,0
686655,0
686656,0
686657,0
686658,0
686659,0
686660,0
686661,0
686662,0
686663,0
686664,0
686665,0
686666,0
686667,0
686668,0
686669,23
686670,0
686671,19
686672,0
686673,0
686674,0
686675,21
686676,0
686677,0
686678,0
686679,0
686680,25
686681,0
686682,0
686683,0
686684,0
686685,21
686686,0
686687,0
686688,0
686689,0
686690,0
686691,0
686692,0
686693,0
686694,0
686695,0
686696,0
686697,0
686698,0
686699,0
686700,0
686701,0
686702,0
686703,0
686704,0
686705,0
686706,0
686707,0
686708,0
686709,0
686710,0
686711,0
686712,0
686713,0
686714,0
686715,0
686716,0
686717,0
686718,0
686719,0
686720,0
686721,0
686722,0
686723,0
686724,0
686725,0
686726,0
686727,0
686728,0
686729,0
686730,25
686731,0
686732,24
686733,0
686734,0
686735,0
686736,0
686737,29
686738,21
686739,0
686740,24
686741,0
686742,0
686743,0
686744,0
686745,0
686746,0
686747,17
686748,0
686749,0
686750,0
686751,28
686752,0
686753,0
686754,0
686755,0
686756,0
686757,0
686758,0
686759,0
686760,0
686761,0
686762,0
686763,23
686764,0
686765,0
686766,0
686767,0
686768,31
686769,0
686770,31
686771,0
686772,0
686773,0
686774,0
686775,0
686776,0
686777,0
686778,0
686779,24
686780,0
686781,0
686782,0
686783,0
686784,0
686785,0
686786,0
686787,0
686788,0
686789,0
686790,0
686791,0
686792,0
686793,0
686794,0
686795,0
686796,0
686797,29
686798,0
686799,22
686800,0
686801,0
686802,0
686803,26
686804,29
686805,0
686806,0
686807,0
686808,0
686809,18
686810,0
686811,0
686812,0
686813,0
686814,0
686815,29
686816,0
686817,0
686818,0
686819,0
686820,0
686821,0
686822,0
686823,0
686824,0
686825,0
686826,0
686827,0
686828,0
686829,0
686830,0
686831,0
686832,0
686833,0
686834,0
686835,0
686836,0
686837,0
686838,0
686839,0
686840,0
686841,0
686842,0
686843,0
686844,0
686845,0
686846,0
686847,10
686848,0
686849,0
686850,0
686851,0
686852,0
686853,11
686854,0
686855,0
686856,7
686857,15
686858,0
686859,11
686860,0
686861,0
686862,0
686863,11
686864,0
686865,0
686866,0
686867,9
686868,0
686869,12
686870,0
686871,0
686872,7
686873,11
686874,0
686875,0
686876,0
686877,0
686878,9
686879,0
686880,0
686881,0
686882,14
686883,0
686884,0
686885,0
686886,0
686887,0
686888,0
686889,0
686890,0
686891,10
686892,0
686893,0
686894,0
686895,0
686896,0
686897,0
686898,0
686899,0
686900,0
686901,6
686902,15
686903,0
686904,9
686905,12
686906,0
686907,0
686908,7
686909,0
686910,10
686911,0
686912,0
686913,11
686914,17
686915,0
686916,0
686917,14
686918,0
686919,0
686920,12
686921,0
686922,0
686923,0
686924,14
686925,11
686926,0
686927,0
686928,0
686929,0
686930,0
686931,0
686932,0
686933,0
686934,0
686935,0
686936,0
686937,0
686938,9
686939,0
686940,0
686941,0
686942,0
686943,0
686944,0
686945,0
686946,0
686947,11
686948,0
686949,0
686950,0
686951,0
686952,0
686953,0
686954,8
686955,0
686956,0
686957,15
686958,0
686959,0
686960,0
686961,8
686962,0
686963,8
686964,8
686965,0
686966,11
686967,0
686968,0
686969,12
686970,0
686971,0
686972,0
686973,8
686974,14
686975,0
686976,0
686977,0
686978,17
686979,0
686980,0
686981,0
686982,0
686983,0
686984,0
686985,18
686986,0
686987,0
686988,0
686989,0
686990,0
686991,7
686992,22
686993,0
686994,0
686995,10
686996,0
686997,0
686998,0
686999,0
687000,0
687001,0
687002,0
687003,0
687004,0
687005,0
687006,0
687007,0
687008,0
687009,0
687010,14
687011,0
687012,0
687013,0
687014,10
687015,0
687016,0
687017,0
687018,0
687019,0
687020,0
687021,0
687022,0
687023,0
687024,0
687025,0
687026,0
687027,0
687028,0
687029,0
687030,0
687031,0
687032,0
687033,0
687034,0
687035,0
687036,0
687037,0
687038,0
687039,0
687040,0
687041,7
687042,0
687043,0
687044,0
687045,0
687046,16
687047,0
687048,0
687049,11
687050,0
687051,0
687052,18
687053,0
687054,0
687055,0
687056,0
687057,0
687058,0
687059,0
687060,0
687061,0
687062,0
687063,7
687064,0
687065,4
687066,0
687067,0
687068,11
687069,9
687070,0
687071,0
687072,11
687073,0
687074,0
687075,0
687076,0
687077,0
687078,0
687079,11
687080,0
687081,0
687082,0
687083,10
687084,0
687085,0
687086,12
687087,0
687088,0
687089,9
687090,0
687091,5
687092,9
687093,0
687094,13
687095,8
687096,8
687097,16
687098,0
687099,0
687100,0
687101,0
687102,19
687103,11
687104,0
687105,0
687106,0
687107,0
687108,8
687109,0
687110,9
687111,15
687112,0
687113,15
687114,0
687115,0
687116,0
687117,10
687118,0
687119,0
687120,0
687121,0
687122,0
687123,6
687124,0
687125,0
687126,12
687127,0
687128,0
687129,0
687130,0
687131,0
687132,9
687133,0
687134,13
687135,0
687136,0
687137,0
687138,0
687139,0
687140,0
687141,0
687142,0
687143,15
687144,8
687145,0
687146,0
687147,0
687148,0
687149,0
687150,0
687151,0
687152,0
687153,0
687154,0
687155,0
687156,0
687157,0
687158,0
687159,20
687160,0
687161,0
687162,0
687163,0
687164,11
687165,0
687166,0
687167,0
687168,13
687169,0
687170,0
687171,8
687172,0
687173,0
687174,0
687175,0
687176,6
687177,16
687178,0
687179,0
687180,0
687181,11
687182,0
687183,0
687184,9
687185,10
687186,0
687187,0
687188,0
687189,9
687190,21
687191,0
687192,0
687193,7
687194,10
687195,0
687196,12
687197,0
687198,0
687199,0
687200,0
687201,0
687202,4
687203,0
687204,0
687205,0
687206,0
687207,0
687208,0
687209,0
687210,0
687211,0
687212,11
687213,10
687214,0
687215,0
687216,0
687217,11
687218,0
687219,0
687220,0
687221,0
687222,0
687223,0
687224,26
687225,0
687226,0
687227,0
687228,10
687229,0
687230,0
687231,0
687232,8
687233,0
687234,11
687235,0
687236,0
687237,12
687238,0
687239,0
687240,10
687241,0
687242,0
687243,0
687244,10
687245,14
687246,0
687247,0
687248,0
687249,0
687250,0
687251,0
687252,16
687253,0
687254,11
687255,0
687256,0
687257,0
687258,0
687259,0
687260,0
687261,0
687262,0
687263,0
687264,0
687265,0
687266,0
687267,0
687268,22
687269,0
687270,0
687271,0
687272,0
687273,0
687274,0
687275,0
687276,10
687277,0
687278,0
687279,0
687280,0
687281,0
687282,0
687283,0
687284,0
687285,20
687286,0
687287,0
687288,0
687289,0
687290,0
687291,0
687292,0
687293,0
687294,0
687295,0
687296,18
687297,0
687298,0
687299,0
687300,0
687301,0
687302,0
687303,0
687304,0
687305,0
687306,0
687307,0
687308,0
687309,0
687310,0
687311,0
687312,0
687313,0
687314,0
687315,11
687316,0
687317,0
687318,0
687319,0
687320,0
687321,9
687322,12
687323,0
687324,15
687325,5
687326,9
687327,10
687328,0
687329,0
687330,0
687331,0
687332,0
687333,0
687334,0
687335,9
687336,0
687337,0
687338,0
687339,0
687340,10
687341,18
687342,0
687343,13
687344,0
687345,0
687346,0
687347,0
687348,7
687349,11
687350,10
687351,0
687352,0
687353,0
687354,0
687355,0
687356,11
687357,0
687358,0
687359,0
687360,0
687361,0
687362,0
687363,0
687364,0
687365,0
687366,0
687367,0
687368,0
687369,0
687370,0
687371,0
687372,11
687373,0
687374,0
687375,6
687376,0
687377,0
687378,0
687379,0
687380,0
687381,0
687382,0
687383,15
687384,0
687385,0
687386,9
687387,0
687388,16
687389,0
687390,0
687391,0
687392,0
687393,0
687394,18
687395,0
687396,0
687397,0
687398,0
687399,0
687400,0
687401,0
687402,0
687403,0
687404,0
687405,0
687406,0
687407,0
687408,0
687409,0
687410,11
687411,0
687412,0
687413,0
687414,0
687415,0
687416,0
687417,0
687418,0
687419,0
687420,0
687421,0
687422,0
687423,0
687424,0
687425,0
687426,4
687427,0
687428,0
687429,0
687430,0
687431,0
687432,18
687433,0
687434,0
687435,0
687436,20
687437,12
687438,0
687439,0
687440,0
687441,0
687442,10
687443,0
687444,0
687445,0
687446,0
687447,0
687448,0
687449,12
687450,0
687451,0
687452,0
687453,14
687454,0
687455,0
687456,0
687457,0
687458,0
687459,0
687460,5
687461,0
687462,0
687463,0
687464,0
687465,0
687466,11
687467,17
687468,0
687469,0
687470,14
687471,0
687472,10
687473,0
687474,17
687475,0
687476,0
687477,0
687478,0
687479,0
687480,0
687481,0
687482,0
687483,0
687484,0
687485,0
687486,0
687487,0
687488,11
687489,0
687490,15
687491,6
687492,8
687493,0
687494,0
687495,0
687496,0
687497,0
687498,0
687499,0
687500,0
687501,0
687502,0
687503,0
687504,0
687505,0
687506,12
687507,0
687508,0
687509,12
687510,0
687511,0
687512,0
687513,0
687514,0
687515,12
687516,7
687517,0
687518,0
687519,0
687520,0
687521,10
687522,0
687523,0
687524,0
687525,0
687526,0
687527,0
687528,0
687529,0
687530,0
687531,0
687532,0
687533,0
687534,0
687535,0
687536,0
687537,0
687538,0
687539,0
687540,0
687541,0
687542,0
687543,0
687544,0
687545,0
687546,0
687547,0
687548,0
687549,13
687550,10
687551,0
687552,0
687553,0
687554,0
687555,0
687556,0
687557,0
687558,0
687559,0
687560,0
687561,0
687562,0
687563,5
687564,8
687565,10
687566,0
687567,0
687568,0
687569,0
687570,0
687571,0
687572,0
687573,0
687574,0
687575,14
687576,0
687577,0
687578,0
687579,0
687580,0
687581,7
687582,12
687583,11
687584,0
687585,9
687586,0
687587,0
687588,16
687589,0
687590,8
687591,0
687592,15
687593,0
687594,0
687595,0
687596,0
687597,0
687598,6
687599,0
687600,0
687601,0
687602,0
687603,14
687604,0
687605,0
687606,0
687607,0
687608,0
687609,0
687610,0
687611,0
687612,0
687613,0
687614,8
687615,12
687616,0
687617,0
687618,5
687619,10
687620,0
687621,9
687622,0
687623,13
687624,0
687625,0
687626,0
687627,0
687628,0
687629,0
687630,0
687631,0
687632,0
687633,0
687634,13
687635,10
687636,0
687637,0
687638,0
687639,15
687640,13
687641,0
687642,0
687643,0
687644,0
687645,0
687646,24
687647,0
687648,0
687649,0
687650,11
687651,0
687652,0
687653,0
687654,0
687655,0
687656,0
687657,0
687658,13
687659,0
687660,0
687661,0
687662,14
687663,15
687664,0
687665,0
687666,8
687667,0
687668,0
687669,0
687670,0
687671,12
687672,0
687673,0
687674,0
687675,0
687676,0
687677,0
687678,0
687679,0
687680,7
687681,0
687682,0
687683,0
687684,0
687685,0
687686,0
687687,0
687688,13
687689,0
687690,9
687691,0
687692,0
687693,8
687694,14
687695,0
687696,0
687697,0
687698,0
687699,0
687700,0
687701,0
687702,0
687703,0
687704,9
687705,14
687706,0
687707,0
687708,0
687709,0
687710,0
687711,0
687712,0
687713,0
687714,0
687715,0
687716,0
687717,0
687718,0
687719,0
687720,0
687721,0
687722,0
687723,0
687724,10
687725,0
687726,0
687727,0
687728,0
687729,0
687730,6
687731,13
687732,0
687733,9
687734,0
687735,0
687736,0
687737,35
687738,17
687739,0
687740,0
687741,0
687742,0
687743,13
687744,0
687745,21
687746,0
687747,0
687748,28
687749,0
687750,30
687751,0
687752,0
687753,0
687754,0
687755,0
687756,21
687757,18
687758,19
687759,0
687760,17
687761,0
687762,0
687763,0
687764,0
687765,0
687766,0
687767,0
687768,0
687769,0
687770,0
687771,0
687772,0
687773,20
687774,0
687775,0
687776,0
687777,0
687778,0
687779,0
687780,21
687781,28
687782,19
687783,0
687784,53
687785,23
687786,0
687787,0
687788,0
687789,0
687790,0
687791,0
687792,0
687793,0
687794,0
687795,0
687796,0
687797,0
687798,0
687799,0
687800,0
687801,0
687802,14
687803,22
687804,0
687805,0
687806,0
687807,25
687808,0
687809,0
687810,0
687811,0
687812,0
687813,45
687814,0
687815,0
687816,0
687817,0
687818,0
687819,0
687820,0
687821,0
687822,0
687823,16
687824,0
687825,0
687826,19
687827,0
687828,0
687829,0
687830,0
687831,22
687832,0
687833,0
687834,16
687835,0
687836,0
687837,0
687838,15
687839,0
687840,0
687841,0
687842,31
687843,0
687844,22
687845,0
687846,0
687847,0
687848,0
687849,35
687850,0
687851,0
687852,0
687853,0
687854,0
687855,0
687856,0
687857,0
687858,27
687859,0
687860,0
687861,0
687862,0
687863,28
687864,0
687865,0
687866,0
687867,0
687868,0
687869,18
687870,22
687871,31
687872,0
687873,0
687874,0
687875,0
687876,24
687877,0
687878,0
687879,0
687880,0
687881,0
687882,27
687883,0
687884,0
687885,0
687886,28
687887,0
687888,0
687889,0
687890,0
687891,0
687892,0
687893,33
687894,0
687895,31
687896,0
687897,0
687898,26
687899,0
687900,30
687901,0
687902,0
687903,0
687904,0
687905,0
687906,0
687907,0
687908,26
687909,0
687910,0
687911,0
687912,0
687913,0
687914,0
687915,30
687916,0
687917,0
687918,0
687919,0
687920,37
687921,18
687922,0
687923,0
687924,0
687925,0
687926,0
687927,0
687928,0
687929,0
687930,37
687931,35
687932,20
687933,24
687934,28
687935,0
687936,0
687937,29
687938,0
687939,0
687940,0
687941,0
687942,0
687943,0
687944,0
687945,0
687946,0
687947,0
687948,0
687949,29
687950,0
687951,0
687952,0
687953,0
687954,0
687955,0
687956,12
687957,0
687958,0
687959,0
687960,0
687961,0
687962,38
687963,0
687964,0
687965,32
687966,17
687967,12
687968,0
687969,0
687970,33
687971,17
687972,0
687973,0
687974,0
687975,19
687976,0
687977,0
687978,0
687979,0
687980,25
687981,0
687982,0
687983,0
687984,0
687985,0
687986,0
687987,0
687988,0
687989,22
687990,0
687991,0
687992,16
687993,0
687994,0
687995,0
687996,0
687997,14
687998,0
687999,26
688000,0
688001,0
688002,0
688003,0
688004,31
688005,0
688006,0
688007,0
688008,0
688009,0
688010,0
688011,17
688012,0
688013,29
688014,0
688015,50
688016,0
688017,0
688018,27
688019,21
688020,0
688021,0
688022,0
688023,0
688024,0
688025,0
688026,0
688027,29
688028,25
688029,0
688030,0
688031,0
688032,26
688033,0
688034,0
688035,40
688036,0
688037,21
688038,10
688039,41
688040,0
688041,0
688042,18
688043,0
688044,0
688045,0
688046,0
688047,0
688048,0
688049,0
688050,0
688051,0
688052,0
688053,0
688054,0
688055,0
688056,0
688057,0
688058,7
688059,0
688060,0
688061,0
688062,0
688063,0
688064,0
688065,0
688066,19
688067,15
688068,0
688069,20
688070,0
688071,17
688072,34
688073,0
688074,0
688075,0
688076,34
688077,0
688078,24
688079,0
688080,24
688081,32
688082,0
688083,0
688084,0
688085,0
688086,0
688087,0
688088,0
688089,0
688090,0
688091,0
688092,30
688093,0
688094,0
688095,0
688096,0
688097,0
688098,0
688099,0
688100,0
688101,0
688102,0
688103,0
688104,0
688105,0
688106,0
688107,13
688108,18
688109,9
688110,0
688111,0
688112,0
688113,0
688114,0
688115,15
688116,0
688117,0
688118,0
688119,0
688120,0
688121,0
688122,0
688123,0
688124,0
688125,0
688126,0
688127,0
688128,0
688129,8
688130,0
688131,0
688132,0
688133,0
688134,0
688135,0
688136,17
688137,0
688138,0
688139,0
688140,0
688141,0
688142,9
688143,0
688144,0
688145,0
688146,9
688147,8
688148,0
688149,0
688150,8
688151,0
688152,0
688153,0
688154,7
688155,0
688156,0
688157,10
688158,0
688159,0
688160,0
688161,0
688162,0
688163,0
688164,2
688165,0
688166,15
688167,6
688168,0
688169,0
688170,0
688171,0
688172,0
688173,0
688174,0
688175,0
688176,0
688177,0
688178,0
688179,0
688180,0
688181,0
688182,0
688183,0
688184,0
688185,0
688186,0
688187,0
688188,0
688189,0
688190,10
688191,0
688192,0
688193,5
688194,0
688195,0
688196,0
688197,0
688198,12
688199,9
688200,5
688201,0
688202,0
688203,0
688204,0
688205,10
688206,0
688207,0
688208,0
688209,0
688210,0
688211,0
688212,0
688213,0
688214,0
688215,0
688216,0
688217,0
688218,0
688219,0
688220,0
688221,0
688222,0
688223,0
688224,6
688225,0
688226,0
688227,0
688228,0
688229,0
688230,0
688231,0
688232,0
688233,0
688234,0
688235,7
688236,0
688237,6
688238,0
688239,0
688240,0
688241,0
688242,0
688243,0
688244,0
688245,0
688246,0
688247,9
688248,0
688249,0
688250,0
688251,0
688252,0
688253,0
688254,6
688255,0
688256,0
688257,0
688258,0
688259,0
688260,0
688261,0
688262,0
688263,8
688264,4
688265,0
688266,0
688267,0
688268,9
688269,0
688270,0
688271,5
688272,0
688273,0
688274,11
688275,0
688276,0
688277,0
688278,0
688279,0
688280,11
688281,0
688282,0
688283,0
688284,0
688285,10
688286,0
688287,0
688288,0
688289,0
688290,7
688291,0
688292,0
688293,9
688294,0
688295,0
688296,0
688297,0
688298,0
688299,0
688300,0
688301,0
688302,8
688303,0
688304,0
688305,0
688306,0
688307,0
688308,0
688309,0
688310,0
688311,0
688312,0
688313,11
688314,0
688315,0
688316,0
688317,0
688318,0
688319,0
688320,0
688321,0
688322,6
688323,0
688324,0
688325,0
688326,0
688327,11
688328,0
688329,0
688330,0
688331,0
688332,0
688333,0
688334,0
688335,3
688336,0
688337,0
688338,0
688339,0
688340,0
688341,0
688342,0
688343,7
688344,0
688345,0
688346,0
688347,0
688348,0
688349,0
688350,0
688351,0
688352,0
688353,0
688354,0
688355,0
688356,0
688357,0
688358,8
688359,0
688360,0
688361,0
688362,0
688363,0
688364,0
688365,0
688366,0
688367,0
688368,0
688369,0
688370,0
688371,0
688372,0
688373,0
688374,0
688375,4
688376,0
688377,0
688378,0
688379,6
688380,0
688381,0
688382,0
688383,0
688384,0
688385,0
688386,0
688387,0
688388,0
688389,0
688390,0
688391,0
688392,0
688393,0
688394,0
688395,0
688396,4
688397,0
688398,0
688399,13
688400,0
688401,0
688402,0
688403,0
688404,0
688405,0
688406,0
688407,0
688408,0
688409,5
688410,0
688411,0
688412,0
688413,0
688414,0
688415,0
688416,0
688417,12
688418,0
688419,0
688420,0
688421,0
688422,0
688423,0
688424,0
688425,0
688426,0
688427,0
688428,0
688429,0
688430,0
688431,0
688432,0
688433,0
688434,0
688435,0
688436,0
688437,0
688438,10
688439,0
688440,0
688441,0
688442,5
688443,0
688444,3
688445,0
688446,0
688447,0
688448,0
688449,0
688450,0
688451,0
688452,0
688453,0
688454,6
688455,0
688456,0
688457,0
688458,0
688459,0
688460,7
688461,0
688462,0
688463,0
688464,0
688465,0
688466,0
688467,0
688468,0
688469,0
688470,5
688471,0
688472,0
688473,0
688474,0
688475,0
688476,0
688477,0
688478,0
688479,0
688480,0
688481,0
688482,0
688483,8
688484,0
688485,0
688486,0
688487,0
688488,0
688489,0
688490,0
688491,14
688492,9
688493,7
688494,0
688495,8
688496,0
688497,0
688498,0
688499,0
688500,0
688501,3
688502,0
688503,0
688504,0
688505,0
688506,0
688507,0
688508,11
688509,0
688510,0
688511,0
688512,0
688513,0
688514,0
688515,0
688516,0
688517,0
688518,0
688519,0
688520,0
688521,0
688522,0
688523,14
688524,0
688525,0
688526,0
688527,5
688528,0
688529,0
688530,8
688531,0
688532,0
688533,0
688534,0
688535,10
688536,0
688537,0
688538,0
688539,0
688540,0
688541,0
688542,0
688543,0
688544,0
688545,0
688546,0
688547,0
688548,0
688549,5
688550,0
688551,0
688552,0
688553,0
688554,4
688555,0
688556,4
688557,0
688558,0
688559,0
688560,0
688561,0
688562,0
688563,0
688564,0
688565,0
688566,0
688567,11
688568,0
688569,0
688570,2
688571,0
688572,0
688573,0
688574,0
688575,0
688576,0
688577,0
688578,0
688579,0
688580,0
688581,0
688582,0
688583,9
688584,2
688585,0
688586,0
688587,0
688588,0
688589,0
688590,0
688591,7
688592,0
688593,0
688594,0
688595,0
688596,4
688597,0
688598,0
688599,0
688600,0
688601,4
688602,0
688603,0
688604,0
688605,5
688606,7
688607,6
688608,0
688609,0
688610,0
688611,0
688612,0
688613,9
688614,0
688615,0
688616,0
688617,6
688618,8
688619,5
688620,0
688621,0
688622,0
688623,8
688624,0
688625,8
688626,0
688627,9
688628,0
688629,0
688630,0
688631,0
688632,0
688633,0
688634,0
688635,0
688636,0
688637,0
688638,0
688639,0
688640,0
688641,0
688642,0
688643,8
688644,0
688645,0
688646,0
688647,0
688648,0
688649,0
688650,0
688651,7
688652,0
688653,0
688654,0
688655,0
688656,0
688657,0
688658,0
688659,0
688660,0
688661,7
688662,0
688663,0
688664,0
688665,0
688666,0
688667,0
688668,0
688669,0
688670,5
688671,0
688672,0
688673,0
688674,0
688675,0
688676,7
688677,0
688678,0
688679,0
688680,0
688681,6
688682,0
688683,0
688684,9
688685,0
688686,0
688687,0
688688,0
688689,0
688690,0
688691,0
688692,0
688693,0
688694,0
688695,0
688696,0
688697,0
688698,0
688699,0
688700,0
688701,0
688702,0
688703,0
688704,0
688705,0
688706,0
688707,5
688708,0
688709,0
688710,0
688711,0
688712,0
688713,6
688714,6
688715,0
688716,0
688717,0
688718,0
688719,0
688720,6
688721,5
688722,0
688723,9
688724,0
688725,0
688726,0
688727,0
688728,0
688729,0
688730,0
688731,10
688732,12
688733,0
688734,0
688735,0
688736,0
688737,0
688738,0
688739,0
688740,7
688741,3
688742,13
688743,0
688744,0
688745,0
688746,0
688747,0
688748,0
688749,0
688750,0
688751,0
688752,0
688753,0
688754,0
688755,0
688756,0
688757,5
688758,0
688759,3
688760,7
688761,8
688762,0
688763,0
688764,0
688765,0
688766,0
688767,0
688768,7
688769,0
688770,0
688771,0
688772,0
688773,0
688774,0
688775,17
688776,0
688777,0
688778,0
688779,9
688780,10
688781,0
688782,0
688783,0
688784,0
688785,6
688786,11
688787,0
688788,3
688789,0
688790,0
688791,0
688792,0
688793,0
688794,5
688795,0
688796,0
688797,0
688798,3
688799,0
688800,0
688801,0
688802,4
688803,0
688804,3
688805,0
688806,10
