Position,Value
696668,26
696669,0
696670,0
696671,30
696672,0
696673,24
696674,0
696675,20
696676,0
696677,26
696678,0
696679,0
696680,0
696681,0
696682,0
696683,25
696684,0
696685,0
696686,32
696687,26
696688,0
696689,45
696690,0
696691,0
696692,35
696693,0
696694,0
696695,0
696696,0
696697,0
696698,0
696699,0
696700,0
696701,0
696702,0
696703,0
696704,0
696705,0
696706,0
696707,0
696708,0
696709,40
696710,0
696711,23
696712,0
696713,0
696714,33
696715,0
696716,0
696717,0
696718,40
696719,0
696720,0
696721,0
696722,0
696723,0
696724,0
696725,0
696726,0
696727,35
696728,0
696729,0
696730,29
696731,0
696732,0
696733,0
696734,0
696735,0
696736,0
696737,0
696738,0
696739,0
696740,0
696741,0
696742,0
696743,26
696744,49
696745,0
696746,30
696747,0
696748,0
696749,0
696750,0
696751,0
696752,18
696753,0
696754,0
696755,34
696756,0
696757,0
696758,24
696759,0
696760,0
696761,0
696762,0
696763,0
696764,37
696765,0
696766,0
696767,0
696768,0
696769,0
696770,0
696771,20
696772,31
696773,0
696774,0
696775,0
696776,0
696777,30
696778,0
696779,0
696780,36
696781,0
696782,0
696783,0
696784,0
696785,0
696786,0
696787,0
696788,0
696789,0
696790,0
696791,0
696792,0
696793,0
696794,0
696795,0
696796,0
696797,0
696798,0
696799,0
696800,0
696801,0
696802,0
696803,0
696804,27
696805,0
696806,0
696807,0
696808,36
696809,0
696810,0
696811,0
696812,0
696813,0
696814,0
696815,0
696816,0
696817,0
696818,0
696819,0
696820,0
696821,0
696822,20
696823,21
696824,0
696825,0
696826,0
696827,0
696828,0
696829,0
696830,0
696831,0
696832,0
696833,16
696834,0
696835,0
696836,0
696837,0
696838,0
696839,0
696840,0
696841,0
696842,0
696843,0
696844,29
696845,0
696846,0
696847,0
696848,0
696849,39
696850,0
696851,0
696852,0
696853,0
696854,0
696855,0
696856,0
696857,0
696858,0
696859,0
696860,0
696861,0
696862,0
696863,0
696864,0
696865,0
696866,35
696867,0
696868,0
696869,0
696870,0
696871,52
696872,31
696873,32
696874,0
696875,0
696876,0
696877,0
696878,41
696879,23
696880,0
696881,0
696882,0
696883,0
696884,0
696885,0
696886,0
696887,0
696888,0
696889,0
696890,0
696891,0
696892,0
696893,0
696894,22
696895,0
696896,0
696897,28
696898,0
696899,0
696900,0
696901,0
696902,0
696903,0
696904,0
696905,0
696906,0
696907,0
696908,28
696909,0
696910,0
696911,0
696912,20
696913,0
696914,0
696915,0
696916,0
696917,0
696918,0
696919,0
696920,0
696921,0
696922,0
696923,0
696924,0
696925,0
696926,0
696927,0
696928,0
696929,0
696930,0
696931,42
696932,0
696933,0
696934,0
696935,0
696936,0
696937,0
696938,0
696939,0
696940,26
696941,0
696942,0
696943,30
696944,0
696945,0
696946,0
696947,29
696948,0
696949,0
696950,0
696951,0
696952,0
696953,32
696954,0
696955,0
696956,0
696957,28
696958,0
696959,35
696960,0
696961,0
696962,19
696963,0
696964,0
696965,0
696966,27
696967,0
696968,33
696969,0
696970,0
696971,0
696972,0
696973,28
696974,0
696975,0
696976,0
696977,0
696978,0
696979,0
696980,0
696981,21
696982,22
696983,0
696984,0
696985,0
696986,0
696987,0
696988,27
696989,0
696990,0
696991,0
696992,0
696993,0
696994,0
696995,0
696996,0
696997,38
696998,0
696999,0
697000,0
697001,0
697002,25
697003,0
697004,0
697005,0
697006,0
697007,0
697008,0
697009,0
697010,0
697011,0
697012,19
697013,0
697014,0
697015,0
697016,0
697017,0
697018,0
697019,0
697020,0
697021,18
697022,21
697023,0
697024,0
697025,0
697026,0
697027,0
697028,0
697029,0
697030,0
697031,0
697032,0
697033,0
697034,0
697035,0
697036,0
697037,0
697038,0
697039,0
697040,0
697041,18
697042,0
697043,23
697044,0
697045,0
697046,0
697047,17
697048,0
697049,16
697050,14
697051,22
697052,0
697053,21
697054,0
697055,0
697056,0
697057,24
697058,0
697059,18
697060,0
697061,0
697062,0
697063,0
697064,0
697065,0
697066,0
697067,0
697068,0
697069,30
697070,11
697071,0
697072,0
697073,0
697074,28
697075,6
697076,0
697077,16
697078,0
697079,31
697080,22
697081,0
697082,0
697083,0
697084,0
697085,8
697086,0
697087,0
697088,0
697089,11
697090,0
697091,17
697092,0
697093,21
697094,0
697095,0
697096,26
697097,0
697098,0
697099,13
697100,0
697101,0
697102,0
697103,0
697104,17
697105,0
697106,0
697107,0
697108,0
697109,28
697110,0
697111,0
697112,0
697113,28
697114,0
697115,0
697116,0
697117,0
697118,0
697119,0
697120,0
697121,0
697122,0
697123,28
697124,0
697125,0
697126,0
697127,0
697128,0
697129,32
697130,0
697131,0
697132,0
697133,0
697134,0
697135,0
697136,0
697137,21
697138,0
697139,12
697140,0
697141,25
697142,20
697143,29
697144,0
697145,0
697146,0
697147,0
697148,0
697149,18
697150,0
697151,0
697152,0
697153,0
697154,25
697155,0
697156,11
697157,0
697158,17
697159,0
697160,0
697161,0
697162,0
697163,0
697164,0
697165,0
697166,0
697167,0
697168,0
697169,0
697170,19
697171,10
697172,0
697173,0
697174,18
697175,27
697176,0
697177,0
697178,0
697179,0
697180,0
697181,0
697182,0
697183,0
697184,26
697185,0
697186,0
697187,0
697188,0
697189,0
697190,0
697191,0
697192,0
697193,0
697194,0
697195,0
697196,0
697197,0
697198,16
697199,21
697200,0
697201,18
697202,0
697203,12
697204,0
697205,0
697206,0
697207,0
697208,15
697209,0
697210,13
697211,0
697212,0
697213,29
697214,0
697215,0
697216,18
697217,0
697218,0
697219,0
697220,0
697221,0
697222,0
697223,0
697224,15
697225,0
697226,0
697227,30
697228,0
697229,0
697230,0
697231,0
697232,0
697233,13
697234,0
697235,0
697236,34
697237,0
697238,0
697239,0
697240,9
697241,0
697242,0
697243,17
697244,0
697245,0
697246,24
697247,0
697248,17
697249,0
697250,29
697251,19
697252,16
697253,0
697254,0
697255,0
697256,0
697257,0
697258,0
697259,10
697260,0
697261,0
697262,0
697263,0
697264,0
697265,0
697266,33
697267,0
697268,0
697269,0
697270,0
697271,0
697272,0
697273,0
697274,0
697275,0
697276,0
697277,15
697278,0
697279,0
697280,35
697281,0
697282,23
697283,0
697284,0
697285,0
697286,0
697287,0
697288,0
697289,0
697290,20
697291,0
697292,0
697293,0
697294,0
697295,0
697296,0
697297,0
697298,23
697299,0
697300,0
697301,0
697302,0
697303,0
697304,0
697305,17
697306,13
697307,0
697308,22
697309,29
697310,14
697311,0
697312,31
697313,7
697314,0
697315,0
697316,0
697317,0
697318,0
697319,0
697320,0
697321,0
697322,33
697323,20
697324,0
697325,0
697326,0
697327,0
697328,0
697329,0
697330,0
697331,0
697332,0
697333,0
697334,17
697335,0
697336,0
697337,15
697338,35
697339,14
697340,0
697341,0
697342,0
697343,0
697344,19
697345,0
697346,0
697347,0
697348,0
697349,0
697350,21
697351,20
697352,0
697353,0
697354,0
697355,0
697356,34
697357,0
697358,0
697359,21
697360,0
697361,34
697362,0
697363,19
697364,0
697365,26
697366,0
697367,0
697368,0
697369,0
697370,0
697371,0
697372,0
697373,0
697374,29
697375,0
697376,0
697377,0
697378,0
697379,19
697380,0
697381,0
697382,0
697383,26
697384,20
697385,39
697386,19
697387,12
697388,27
697389,0
697390,0
697391,0
697392,0
697393,0
697394,0
697395,0
697396,0
697397,24
697398,0
697399,29
697400,0
697401,0
697402,0
697403,0
697404,0
697405,19
697406,0
697407,0
697408,0
697409,14
697410,0
697411,0
697412,0
697413,13
697414,0
697415,34
697416,0
697417,0
697418,18
697419,0
697420,0
697421,0
697422,18
697423,23
697424,0
697425,0
697426,32
697427,0
697428,0
697429,27
697430,24
697431,15
697432,0
697433,0
697434,0
697435,0
697436,0
697437,0
697438,0
697439,0
697440,18
697441,0
697442,0
697443,0
697444,0
697445,0
697446,0
697447,24
697448,0
697449,0
697450,0
697451,0
697452,0
697453,22
697454,27
697455,0
697456,0
697457,0
697458,0
697459,23
697460,0
697461,0
697462,28
697463,28
697464,0
697465,0
697466,29
697467,0
697468,0
697469,28
697470,0
697471,10
697472,0
697473,0
697474,0
697475,0
697476,0
697477,0
697478,0
697479,0
697480,9
697481,0
697482,18
697483,0
697484,30
697485,0
697486,19
697487,0
697488,0
697489,0
697490,0
697491,0
697492,24
697493,0
697494,0
697495,0
697496,0
697497,0
697498,0
697499,0
697500,0
697501,0
697502,23
697503,39
697504,0
697505,0
697506,0
697507,0
697508,13
697509,0
697510,0
697511,0
697512,0
697513,0
697514,0
697515,0
697516,0
697517,0
697518,0
697519,0
697520,0
697521,23
697522,0
697523,0
697524,0
697525,17
697526,0
697527,0
697528,0
697529,0
697530,0
697531,0
697532,0
697533,32
697534,22
697535,0
697536,0
697537,0
697538,0
697539,0
697540,21
697541,0
697542,0
697543,20
697544,0
697545,19
697546,20
697547,0
697548,10
697549,0
697550,0
697551,0
697552,0
697553,0
697554,18
697555,0
697556,0
697557,0
697558,0
697559,18
697560,23
697561,0
697562,16
697563,27
697564,0
697565,24
697566,0
697567,0
697568,21
697569,33
697570,28
697571,0
697572,0
697573,0
697574,15
697575,37
697576,0
697577,0
697578,0
697579,18
697580,0
697581,0
697582,0
697583,15
697584,27
697585,21
697586,0
697587,0
697588,0
697589,0
697590,8
697591,0
697592,0
697593,0
697594,0
697595,0
697596,0
697597,0
697598,0
697599,0
697600,16
697601,19
697602,0
697603,0
697604,0
697605,0
697606,0
697607,0
697608,0
697609,0
697610,31
697611,19
697612,0
697613,0
697614,19
697615,0
697616,0
697617,0
697618,1
697619,0
697620,0
697621,0
697622,0
697623,0
697624,0
697625,0
697626,0
697627,0
697628,0
697629,0
697630,0
697631,0
697632,0
697633,0
697634,0
697635,0
697636,0
697637,0
697638,0
697639,0
697640,0
697641,0
697642,0
697643,0
697644,0
697645,0
697646,0
697647,0
697648,0
697649,0
697650,0
697651,0
697652,0
697653,0
697654,0
697655,0
697656,0
697657,0
697658,0
697659,0
697660,0
697661,0
697662,0
697663,0
697664,0
697665,0
697666,0
697667,0
697668,0
697669,0
697670,0
697671,0
697672,0
697673,0
697674,0
697675,0
697676,0
697677,0
697678,0
697679,0
697680,0
697681,0
697682,0
697683,0
697684,0
697685,0
697686,0
697687,0
697688,0
697689,0
697690,0
697691,0
697692,0
697693,0
697694,0
697695,0
697696,0
697697,0
697698,0
697699,0
697700,0
697701,0
697702,0
697703,0
697704,0
697705,0
697706,0
697707,0
697708,0
697709,0
697710,0
697711,0
697712,0
697713,0
697714,0
697715,0
697716,0
697717,0
697718,0
697719,0
697720,0
697721,0
697722,0
697723,0
697724,0
697725,0
697726,0
697727,0
697728,0
697729,0
697730,0
697731,0
697732,0
697733,0
697734,0
697735,0
697736,0
697737,0
697738,0
697739,0
697740,0
697741,0
697742,0
697743,0
697744,0
697745,0
697746,0
697747,0
697748,0
697749,0
697750,0
697751,0
697752,0
697753,0
697754,0
697755,0
697756,0
697757,0
697758,0
697759,0
697760,0
697761,0
697762,0
697763,0
697764,0
697765,0
697766,0
697767,0
697768,0
697769,0
697770,0
697771,0
697772,0
697773,0
697774,0
697775,0
697776,0
697777,0
697778,0
697779,0
697780,0
697781,0
697782,0
697783,0
697784,0
697785,0
697786,0
697787,0
697788,0
697789,0
697790,0
697791,0
697792,0
697793,0
697794,0
697795,0
697796,0
697797,0
697798,0
697799,0
697800,0
697801,0
697802,0
697803,0
697804,0
697805,0
697806,0
697807,0
697808,0
697809,0
697810,0
697811,0
697812,0
697813,0
697814,0
697815,0
697816,0
697817,0
697818,0
697819,0
697820,0
697821,0
697822,0
697823,0
697824,0
697825,0
697826,0
697827,0
697828,0
697829,0
697830,0
697831,0
697832,0
697833,0
697834,0
697835,0
697836,0
697837,0
697838,0
697839,0
697840,0
697841,0
697842,0
697843,0
697844,0
697845,0
697846,0
697847,0
697848,0
697849,0
697850,0
697851,0
697852,0
697853,0
697854,0
697855,0
697856,0
697857,0
697858,0
697859,0
697860,0
697861,0
697862,0
697863,0
697864,0
697865,0
697866,0
697867,0
697868,0
697869,0
697870,0
697871,0
697872,0
697873,0
697874,0
697875,0
697876,0
697877,0
697878,0
697879,0
697880,0
697881,0
697882,0
697883,0
697884,0
697885,0
697886,0
697887,0
697888,0
697889,0
697890,0
697891,0
697892,0
697893,0
697894,0
697895,0
697896,0
697897,0
697898,0
697899,0
697900,0
697901,0
697902,0
697903,0
697904,0
697905,0
697906,0
697907,0
697908,0
697909,0
697910,0
697911,0
697912,0
697913,0
697914,0
697915,0
697916,0
697917,0
697918,0
697919,0
697920,0
697921,0
697922,0
697923,0
697924,0
697925,0
697926,0
697927,0
697928,0
697929,0
697930,0
697931,0
697932,0
697933,0
697934,0
697935,0
697936,0
697937,0
697938,0
697939,0
697940,0
697941,0
697942,0
697943,0
697944,0
697945,0
697946,0
697947,0
697948,0
697949,0
697950,0
697951,0
697952,0
697953,0
697954,0
697955,0
697956,0
697957,0
697958,0
697959,0
697960,0
697961,0
697962,0
697963,0
697964,0
697965,0
697966,0
697967,0
697968,0
697969,0
697970,0
697971,0
697972,0
697973,0
697974,0
697975,0
697976,0
697977,0
697978,0
697979,0
697980,0
697981,0
697982,0
697983,0
697984,0
697985,0
697986,0
697987,0
697988,0
697989,0
697990,0
697991,0
697992,0
697993,0
697994,0
697995,0
697996,0
697997,0
697998,0
697999,0
698000,0
698001,0
698002,0
698003,0
698004,0
698005,0
698006,0
698007,0
698008,0
698009,0
698010,0
698011,0
698012,0
698013,0
698014,0
698015,0
698016,0
698017,0
698018,0
698019,0
698020,0
698021,0
698022,0
698023,0
698024,0
698025,0
698026,0
698027,0
698028,0
698029,0
698030,0
698031,0
698032,0
698033,0
698034,0
698035,0
698036,0
698037,0
698038,0
698039,0
698040,0
698041,0
698042,0
698043,0
698044,0
698045,0
698046,0
698047,0
698048,0
698049,0
698050,0
698051,0
698052,0
698053,0
698054,0
698055,0
698056,0
698057,0
698058,0
698059,0
698060,0
698061,0
698062,1
698063,0
698064,1
698065,0
698066,0
698067,0
698068,0
698069,0
698070,0
698071,0
698072,0
698073,0
698074,0
698075,0
698076,0
698077,0
698078,0
698079,0
698080,0
698081,0
698082,0
698083,0
698084,0
698085,0
698086,0
698087,0
698088,0
698089,0
698090,0
698091,0
698092,0
698093,0
698094,0
698095,0
698096,0
698097,0
698098,0
698099,18
698100,0
698101,0
698102,0
698103,0
698104,0
698105,0
698106,0
698107,0
698108,0
698109,0
698110,18
698111,16
698112,0
698113,0
698114,25
698115,0
698116,0
698117,0
698118,0
698119,0
698120,0
698121,0
698122,0
698123,0
698124,0
698125,0
698126,0
698127,0
698128,0
698129,0
698130,0
698131,0
698132,0
698133,0
698134,0
698135,0
698136,0
698137,0
698138,0
698139,0
698140,0
698141,0
698142,8
698143,0
698144,0
698145,0
698146,0
698147,0
698148,0
698149,0
698150,0
698151,0
698152,0
698153,0
698154,0
698155,0
698156,0
698157,32
698158,0
698159,34
698160,0
698161,0
698162,0
698163,0
698164,0
698165,0
698166,0
698167,0
698168,20
698169,0
698170,0
698171,0
698172,21
698173,0
698174,0
698175,0
698176,0
698177,0
698178,0
698179,0
698180,0
698181,0
698182,0
698183,0
698184,0
698185,0
698186,0
698187,0
698188,0
698189,0
698190,0
698191,19
698192,0
698193,0
698194,0
698195,23
698196,0
698197,0
698198,0
698199,0
698200,0
698201,0
698202,0
698203,0
698204,0
698205,0
698206,17
698207,0
698208,0
698209,0
698210,26
698211,0
698212,32
698213,0
698214,0
698215,0
698216,0
698217,0
698218,0
698219,0
698220,0
698221,0
698222,0
698223,0
698224,0
698225,0
698226,0
698227,26
698228,0
698229,0
698230,0
698231,0
698232,0
698233,0
698234,0
698235,0
698236,20
698237,17
698238,0
698239,24
698240,0
698241,0
698242,0
698243,0
698244,0
698245,0
698246,0
698247,0
698248,0
698249,0
698250,0
698251,20
698252,22
698253,20
698254,0
698255,0
698256,0
698257,0
698258,0
698259,0
698260,0
698261,0
698262,0
698263,0
698264,0
698265,0
698266,0
698267,0
698268,0
698269,0
698270,0
698271,0
698272,0
698273,0
698274,0
698275,0
698276,0
698277,23
698278,0
698279,0
698280,22
698281,0
698282,0
698283,0
698284,0
698285,0
698286,33
698287,0
698288,0
698289,33
698290,0
698291,0
698292,0
698293,0
698294,0
698295,0
698296,0
698297,0
698298,12
698299,0
698300,0
698301,0
698302,0
698303,0
698304,0
698305,0
698306,0
698307,0
698308,0
698309,0
698310,0
698311,0
698312,0
698313,0
698314,0
698315,0
698316,0
698317,0
698318,0
698319,0
698320,0
698321,0
698322,17
698323,0
698324,0
698325,0
698326,0
698327,0
698328,0
698329,21
698330,0
698331,0
698332,0
698333,17
698334,0
698335,18
698336,0
698337,0
698338,0
698339,0
698340,0
698341,0
698342,0
698343,17
698344,0
698345,0
698346,0
698347,0
698348,0
698349,0
698350,0
698351,0
698352,0
698353,18
698354,0
698355,0
698356,0
698357,13
698358,20
698359,0
698360,25
698361,0
698362,0
698363,0
698364,0
698365,0
698366,0
698367,0
698368,0
698369,0
698370,0
698371,0
698372,0
698373,0
698374,0
698375,0
698376,0
698377,0
698378,0
698379,0
698380,0
698381,0
698382,0
698383,0
698384,0
698385,0
698386,0
698387,0
698388,0
698389,13
698390,0
698391,23
698392,0
698393,0
698394,14
698395,0
698396,0
698397,0
698398,0
698399,18
698400,0
698401,0
698402,0
698403,0
698404,0
698405,0
698406,0
698407,0
698408,0
698409,0
698410,0
698411,0
698412,0
698413,21
698414,0
698415,0
698416,0
698417,0
698418,0
698419,0
698420,0
698421,0
698422,20
698423,0
698424,0
698425,0
698426,21
698427,0
698428,0
698429,0
698430,0
698431,17
698432,0
698433,0
698434,22
698435,0
698436,0
698437,0
698438,0
698439,0
698440,0
698441,22
698442,0
698443,0
698444,0
698445,0
698446,0
698447,22
698448,0
698449,0
698450,0
698451,26
698452,0
698453,0
698454,0
698455,0
698456,24
698457,15
698458,23
698459,0
698460,22
698461,0
698462,0
698463,0
698464,0
698465,0
698466,0
698467,13
698468,27
698469,0
698470,0
698471,0
698472,0
698473,30
698474,0
698475,0
698476,0
698477,0
698478,0
698479,0
698480,0
698481,0
698482,0
698483,0
698484,0
698485,0
698486,0
698487,0
698488,0
698489,0
698490,0
698491,0
698492,0
698493,0
698494,0
698495,0
698496,0
698497,0
698498,0
698499,0
698500,0
698501,0
698502,0
698503,0
698504,0
698505,0
698506,0
698507,12
698508,0
698509,0
698510,0
698511,0
698512,0
698513,0
698514,0
698515,0
698516,0
698517,0
698518,0
698519,19
698520,0
698521,0
698522,0
698523,0
698524,0
698525,0
698526,0
698527,0
698528,0
698529,0
698530,0
698531,0
698532,0
698533,12
698534,16
698535,0
698536,0
698537,23
698538,0
698539,23
698540,0
698541,0
698542,18
698543,15
698544,0
698545,0
698546,15
698547,0
698548,0
698549,0
698550,0
698551,17
698552,0
698553,22
698554,0
698555,25
698556,32
698557,0
698558,0
698559,18
698560,24
698561,0
698562,0
698563,0
698564,0
698565,0
698566,35
698567,0
698568,0
698569,22
698570,0
698571,23
698572,0
698573,0
698574,22
698575,0
698576,0
698577,0
698578,0
698579,22
698580,0
698581,26
698582,0
698583,0
698584,0
698585,16
698586,0
698587,19
698588,25
698589,0
698590,0
698591,0
698592,0
698593,0
698594,0
698595,0
698596,17
698597,0
698598,0
698599,0
698600,0
698601,0
698602,0
698603,0
698604,0
698605,0
698606,19
698607,28
698608,0
698609,0
698610,29
698611,0
698612,0
698613,0
698614,0
698615,0
698616,17
698617,0
698618,0
698619,0
698620,0
698621,0
698622,0
698623,0
698624,0
698625,0
698626,0
698627,0
698628,22
698629,0
698630,19
698631,0
698632,28
698633,0
698634,0
698635,0
698636,0
698637,0
698638,0
698639,0
698640,0
698641,0
698642,0
698643,0
698644,0
698645,0
698646,0
698647,23
698648,0
698649,0
698650,0
698651,0
698652,16
698653,0
698654,0
698655,0
698656,0
698657,0
698658,0
698659,18
698660,0
698661,29
698662,0
698663,0
698664,0
698665,0
698666,0
698667,0
698668,24
698669,0
698670,0
698671,0
698672,0
698673,0
698674,0
698675,0
698676,0
698677,0
698678,0
698679,0
698680,0
698681,0
698682,0
698683,0
698684,0
698685,0
698686,15
698687,0
698688,0
698689,0
698690,0
698691,0
698692,0
698693,0
698694,0
698695,0
698696,0
698697,0
698698,0
698699,0
698700,0
698701,12
698702,0
698703,0
698704,0
698705,0
698706,23
698707,13
698708,0
698709,0
698710,0
698711,0
698712,22
698713,8
698714,0
698715,0
698716,14
698717,0
698718,0
698719,0
698720,20
698721,17
698722,0
698723,0
698724,0
698725,0
698726,0
698727,0
698728,0
698729,0
698730,30
698731,0
698732,0
698733,0
698734,0
698735,0
698736,0
698737,0
698738,18
698739,0
698740,0
698741,20
698742,0
698743,0
698744,0
698745,14
698746,0
698747,0
698748,0
698749,0
698750,0
698751,0
698752,0
698753,0
698754,0
698755,0
698756,0
698757,0
698758,26
698759,0
698760,0
698761,0
698762,0
698763,23
698764,0
698765,0
698766,0
698767,0
698768,0
698769,0
698770,0
698771,0
698772,0
698773,28
698774,0
698775,0
698776,0
698777,0
698778,0
698779,15
698780,0
698781,14
698782,0
698783,0
698784,0
698785,0
698786,0
698787,0
698788,0
698789,0
698790,0
698791,0
698792,0
698793,0
698794,0
698795,0
698796,0
698797,0
698798,0
698799,26
698800,0
698801,0
698802,18
698803,0
698804,0
698805,0
698806,0
698807,15
698808,0
698809,0
698810,0
698811,0
698812,0
698813,0
698814,0
698815,0
698816,16
698817,0
698818,0
698819,0
698820,0
698821,0
698822,0
698823,0
698824,20
698825,0
698826,0
698827,0
698828,0
698829,0
698830,0
698831,0
698832,0
698833,0
698834,0
698835,0
698836,21
698837,0
698838,0
698839,0
698840,0
698841,0
698842,16
698843,0
698844,0
698845,0
698846,0
698847,0
698848,0
698849,0
698850,0
698851,25
698852,0
698853,0
698854,0
698855,0
698856,0
698857,0
698858,0
698859,0
698860,0
698861,0
698862,0
698863,0
698864,0
698865,0
698866,0
698867,0
698868,0
698869,0
698870,0
698871,0
698872,0
698873,0
698874,0
698875,0
698876,0
698877,0
698878,0
698879,0
698880,0
698881,0
698882,0
698883,0
698884,0
698885,18
698886,0
698887,0
698888,0
698889,0
698890,0
698891,0
698892,0
698893,0
698894,47
698895,0
698896,0
698897,0
698898,0
698899,0
698900,26
698901,0
698902,0
698903,0
698904,0
698905,28
698906,0
698907,0
698908,0
698909,0
698910,0
698911,0
698912,0
698913,0
698914,0
698915,0
698916,20
698917,0
698918,0
698919,0
698920,0
698921,0
698922,0
698923,0
698924,0
698925,0
698926,0
698927,0
698928,0
698929,0
698930,0
698931,0
698932,34
698933,0
698934,0
698935,26
698936,0
698937,0
698938,0
698939,0
698940,0
698941,0
698942,0
698943,0
698944,0
698945,0
698946,0
698947,0
698948,0
698949,0
698950,0
698951,0
698952,29
698953,0
698954,0
698955,0
698956,0
698957,0
698958,15
698959,0
698960,0
698961,0
698962,0
698963,0
698964,25
698965,0
698966,0
698967,0
698968,0
698969,31
698970,0
698971,30
698972,0
698973,0
698974,0
698975,0
698976,0
698977,0
698978,0
698979,0
698980,0
698981,0
698982,0
698983,0
698984,0
698985,0
698986,0
698987,0
698988,18
698989,0
698990,0
698991,0
698992,0
698993,0
698994,26
698995,0
698996,0
698997,0
698998,0
698999,0
699000,0
699001,0
699002,0
699003,22
699004,0
699005,0
699006,0
699007,13
699008,0
699009,0
699010,0
699011,0
699012,0
699013,32
699014,0
699015,0
699016,0
699017,0
699018,0
699019,0
699020,25
699021,0
699022,0
699023,0
699024,0
699025,0
699026,38
699027,0
699028,40
699029,0
699030,0
699031,0
699032,0
699033,0
699034,0
699035,0
699036,0
699037,0
699038,0
699039,0
699040,0
699041,0
699042,0
699043,18
699044,31
699045,0
699046,27
699047,0
699048,0
699049,0
699050,0
699051,0
699052,0
699053,0
699054,0
699055,0
699056,0
699057,0
699058,0
699059,0
699060,0
699061,0
699062,0
699063,0
699064,0
699065,27
699066,0
699067,0
699068,0
699069,56
699070,0
699071,22
699072,0
699073,0
699074,0
699075,0
699076,0
699077,0
699078,0
699079,0
699080,32
699081,0
699082,28
699083,0
699084,0
699085,0
699086,0
699087,0
699088,0
699089,0
699090,0
699091,0
699092,0
699093,0
699094,0
699095,0
699096,0
699097,0
699098,43
699099,0
699100,0
699101,0
699102,32
699103,0
699104,0
699105,0
699106,0
699107,0
699108,26
699109,0
699110,0
699111,0
699112,0
699113,0
699114,0
699115,0
699116,0
699117,0
699118,0
699119,0
699120,35
699121,0
699122,0
699123,0
699124,0
699125,0
699126,0
699127,0
699128,33
699129,0
699130,0
699131,0
699132,0
699133,0
699134,0
699135,0
699136,0
699137,0
699138,0
699139,0
699140,0
699141,0
699142,0
699143,0
699144,0
699145,0
699146,0
699147,0
699148,0
699149,0
699150,0
699151,0
699152,26
699153,0
699154,0
699155,0
699156,42
699157,0
699158,0
699159,0
699160,0
699161,0
699162,0
699163,0
699164,0
699165,0
699166,0
699167,0
699168,0
699169,0
699170,0
699171,0
699172,0
699173,0
699174,32
699175,0
699176,0
699177,0
699178,0
699179,22
699180,41
699181,0
699182,0
699183,0
699184,0
699185,0
699186,27
699187,0
699188,0
699189,0
699190,0
699191,0
699192,0
699193,0
699194,0
699195,0
699196,0
699197,0
699198,0
699199,0
699200,0
699201,0
699202,0
699203,0
699204,0
699205,0
699206,0
699207,0
699208,0
699209,0
699210,47
699211,0
699212,0
699213,0
699214,0
699215,0
699216,0
699217,0
699218,0
699219,0
699220,0
699221,0
699222,0
699223,37
699224,33
699225,0
699226,0
699227,0
699228,0
699229,0
699230,0
699231,0
699232,0
699233,0
699234,0
699235,0
699236,0
699237,36
699238,0
699239,0
699240,0
699241,0
699242,0
699243,0
699244,30
699245,0
699246,0
699247,0
699248,0
699249,0
699250,0
699251,30
699252,0
699253,0
699254,0
699255,0
699256,0
699257,0
699258,34
699259,0
699260,0
699261,0
699262,0
699263,0
699264,0
699265,0
699266,0
699267,0
699268,0
699269,0
699270,0
699271,0
699272,0
699273,0
