Position,Value
712308,0
712309,0
712310,23
712311,0
712312,0
712313,0
712314,30
712315,0
712316,23
712317,34
712318,42
712319,21
712320,0
712321,0
712322,0
712323,0
712324,0
712325,0
712326,0
712327,0
712328,0
712329,0
712330,0
712331,0
712332,0
712333,0
712334,0
712335,0
712336,44
712337,0
712338,0
712339,26
712340,24
712341,0
712342,0
712343,0
712344,0
712345,0
712346,0
712347,32
712348,12
712349,49
712350,0
712351,0
712352,0
712353,0
712354,0
712355,0
712356,0
712357,0
712358,0
712359,0
712360,0
712361,0
712362,0
712363,0
712364,0
712365,0
712366,0
712367,0
712368,0
712369,15
712370,0
712371,0
712372,0
712373,0
712374,0
712375,0
712376,0
712377,0
712378,11
712379,0
712380,10
712381,0
712382,0
712383,0
712384,0
712385,0
712386,0
712387,0
712388,0
712389,0
712390,0
712391,0
712392,0
712393,0
712394,0
712395,11
712396,0
712397,0
712398,0
712399,0
712400,16
712401,0
712402,0
712403,0
712404,0
712405,10
712406,0
712407,0
712408,0
712409,0
712410,0
712411,0
712412,0
712413,15
712414,0
712415,0
712416,13
712417,0
712418,0
712419,0
712420,0
712421,0
712422,0
712423,0
712424,0
712425,0
712426,0
712427,0
712428,0
712429,0
712430,11
712431,0
712432,0
712433,0
712434,0
712435,0
712436,0
712437,0
712438,0
712439,0
712440,14
712441,0
712442,0
712443,0
712444,0
712445,0
712446,0
712447,0
712448,18
712449,0
712450,0
712451,0
712452,0
712453,0
712454,0
712455,0
712456,0
712457,0
712458,0
712459,0
712460,0
712461,0
712462,0
712463,0
712464,6
712465,0
712466,0
712467,0
712468,0
712469,0
712470,0
712471,0
712472,0
712473,0
712474,0
712475,0
712476,0
712477,0
712478,0
712479,19
712480,0
712481,0
712482,14
712483,0
712484,13
712485,0
712486,0
712487,0
712488,0
712489,0
712490,0
712491,0
712492,0
712493,0
712494,0
712495,0
712496,14
712497,0
712498,0
712499,0
712500,0
712501,0
712502,10
712503,0
712504,0
712505,0
712506,0
712507,0
712508,0
712509,0
712510,0
712511,0
712512,0
712513,0
712514,0
712515,0
712516,0
712517,0
712518,13
712519,0
712520,0
712521,0
712522,0
712523,0
712524,0
712525,0
712526,0
712527,0
712528,0
712529,0
712530,0
712531,0
712532,0
712533,11
712534,0
712535,0
712536,9
712537,0
712538,0
712539,0
712540,0
712541,0
712542,0
712543,0
712544,0
712545,0
712546,0
712547,0
712548,7
712549,0
712550,0
712551,0
712552,0
712553,0
712554,0
712555,0
712556,0
712557,0
712558,0
712559,0
712560,0
712561,0
712562,0
712563,0
712564,0
712565,0
712566,0
712567,0
712568,0
712569,0
712570,0
712571,0
712572,0
712573,0
712574,0
712575,0
712576,12
712577,0
712578,0
712579,0
712580,0
712581,0
712582,20
712583,14
712584,0
712585,0
712586,0
712587,0
712588,0
712589,8
712590,0
712591,0
712592,0
712593,0
712594,0
712595,0
712596,0
712597,0
712598,0
712599,0
712600,0
712601,10
712602,11
712603,15
712604,0
712605,15
712606,0
712607,0
712608,0
712609,0
712610,0
712611,18
712612,0
712613,12
712614,0
712615,0
712616,0
712617,0
712618,0
712619,0
712620,12
712621,0
712622,0
712623,0
712624,17
712625,0
712626,0
712627,0
712628,0
712629,0
712630,0
712631,14
712632,0
712633,0
712634,15
712635,0
712636,0
712637,0
712638,0
712639,0
712640,0
712641,0
712642,12
712643,0
712644,0
712645,0
712646,0
712647,0
712648,0
712649,11
712650,0
712651,0
712652,0
712653,0
712654,0
712655,0
712656,0
712657,0
712658,0
712659,0
712660,0
712661,8
712662,0
712663,0
712664,0
712665,0
712666,0
712667,0
712668,0
712669,13
712670,0
712671,0
712672,14
712673,0
712674,0
712675,0
712676,0
712677,15
712678,0
712679,0
712680,0
712681,9
712682,0
712683,0
712684,0
712685,0
712686,0
712687,0
712688,11
712689,0
712690,0
712691,0
712692,0
712693,0
712694,0
712695,0
712696,0
712697,0
712698,0
712699,0
712700,0
712701,0
712702,0
712703,0
712704,0
712705,0
712706,0
712707,0
712708,0
712709,0
712710,0
712711,0
712712,0
712713,13
712714,0
712715,12
712716,0
712717,0
712718,0
712719,0
712720,14
712721,0
712722,0
712723,0
712724,0
712725,0
712726,0
712727,0
712728,0
712729,0
712730,0
712731,0
712732,0
712733,0
712734,0
712735,12
712736,0
712737,0
712738,0
712739,0
712740,0
712741,0
712742,0
712743,0
712744,0
712745,9
712746,0
712747,0
712748,0
712749,0
712750,0
712751,0
712752,0
712753,0
712754,0
712755,0
712756,0
712757,0
712758,0
712759,0
712760,0
712761,0
712762,0
712763,0
712764,0
712765,0
712766,0
712767,0
712768,0
712769,0
712770,0
712771,0
712772,18
712773,0
712774,0
712775,0
712776,0
712777,0
712778,0
712779,0
712780,0
712781,0
712782,16
712783,0
712784,0
712785,0
712786,20
712787,0
712788,0
712789,10
712790,0
712791,0
712792,0
712793,0
712794,0
712795,0
712796,6
712797,0
712798,0
712799,0
712800,0
712801,0
712802,0
712803,0
712804,0
712805,0
712806,0
712807,0
712808,0
712809,0
712810,13
712811,0
712812,0
712813,0
712814,8
712815,0
712816,0
712817,0
712818,0
712819,0
712820,0
712821,0
712822,0
712823,0
712824,15
712825,0
712826,0
712827,0
712828,0
712829,0
712830,0
712831,0
712832,0
712833,0
712834,0
712835,0
712836,0
712837,8
712838,0
712839,0
712840,0
712841,0
712842,0
712843,0
712844,16
712845,0
712846,0
712847,0
712848,20
712849,0
712850,0
712851,0
712852,0
712853,0
712854,0
712855,0
712856,0
712857,0
712858,15
712859,0
712860,7
712861,0
712862,0
712863,0
712864,16
712865,8
712866,0
712867,0
712868,0
712869,0
712870,0
712871,0
712872,7
712873,0
712874,0
712875,0
712876,0
712877,0
712878,0
712879,0
712880,0
712881,0
712882,0
712883,0
712884,0
712885,0
712886,0
712887,0
712888,7
712889,18
712890,0
712891,0
712892,0
712893,17
712894,0
712895,0
712896,0
712897,0
712898,10
712899,0
712900,0
712901,0
712902,0
712903,0
712904,0
712905,0
712906,0
712907,13
712908,12
712909,0
712910,14
712911,0
712912,0
712913,0
712914,0
712915,0
712916,0
712917,9
712918,0
712919,0
712920,17
712921,9
712922,0
712923,0
712924,0
712925,0
712926,0
712927,0
712928,0
712929,0
712930,0
712931,0
712932,11
712933,0
712934,0
712935,0
712936,0
712937,0
712938,0
712939,0
712940,0
712941,0
712942,8
712943,0
712944,0
712945,17
712946,0
712947,0
712948,0
712949,0
712950,0
712951,0
712952,7
712953,0
712954,0
712955,0
712956,0
712957,13
712958,0
712959,0
712960,10
712961,0
712962,0
712963,0
712964,0
712965,0
712966,0
712967,0
712968,10
712969,12
712970,0
712971,0
712972,7
712973,0
712974,0
712975,0
712976,0
712977,0
712978,0
712979,0
712980,0
712981,0
712982,0
712983,0
712984,0
712985,0
712986,0
712987,0
712988,0
712989,0
712990,0
712991,0
712992,0
712993,0
712994,0
712995,0
712996,14
712997,0
712998,0
712999,0
713000,0
713001,20
713002,0
713003,0
713004,0
713005,0
713006,0
713007,0
713008,0
713009,0
713010,0
713011,0
713012,0
713013,0
713014,0
713015,0
713016,0
713017,0
713018,0
713019,0
713020,0
713021,0
713022,0
713023,0
713024,0
713025,0
713026,0
713027,0
713028,0
713029,0
713030,0
713031,0
713032,0
713033,0
713034,0
713035,0
713036,0
713037,0
713038,0
713039,0
713040,0
713041,0
713042,0
713043,0
713044,0
713045,0
713046,0
713047,0
713048,0
713049,0
713050,0
713051,0
713052,0
713053,0
713054,0
713055,0
713056,0
713057,0
713058,0
713059,0
713060,0
713061,0
713062,0
713063,0
713064,0
713065,0
713066,0
713067,1
713068,0
713069,0
713070,0
713071,0
713072,0
713073,0
713074,0
713075,0
713076,0
713077,0
713078,0
713079,0
713080,0
713081,0
713082,0
713083,0
713084,0
713085,0
713086,0
713087,0
713088,0
713089,0
713090,0
713091,0
713092,0
713093,0
713094,0
713095,0
713096,0
713097,0
713098,0
713099,0
713100,0
713101,0
713102,0
713103,0
713104,0
713105,0
713106,0
713107,0
713108,0
713109,0
713110,0
713111,0
713112,0
713113,0
713114,0
713115,0
713116,0
713117,0
713118,0
713119,0
713120,0
713121,0
713122,0
713123,0
713124,0
713125,0
713126,0
713127,0
713128,0
713129,0
713130,0
713131,0
713132,0
713133,0
713134,0
713135,0
713136,0
713137,0
713138,0
713139,0
713140,0
713141,0
713142,0
713143,0
713144,0
713145,0
713146,0
713147,0
713148,0
713149,0
713150,0
713151,0
713152,0
713153,0
713154,0
713155,0
713156,0
713157,0
713158,0
713159,0
713160,0
713161,0
713162,1
713163,0
713164,0
713165,0
713166,0
713167,0
713168,0
713169,0
713170,0
713171,0
713172,0
713173,0
713174,0
713175,0
713176,0
713177,0
713178,0
713179,0
713180,0
713181,0
713182,0
713183,0
713184,0
713185,0
713186,0
713187,0
713188,0
713189,0
713190,0
713191,0
713192,0
713193,0
713194,0
713195,0
713196,0
713197,0
713198,0
713199,0
713200,0
713201,0
713202,0
713203,0
713204,0
713205,0
713206,0
713207,0
713208,0
713209,0
713210,0
713211,0
713212,0
713213,0
713214,0
713215,0
713216,0
713217,0
713218,0
713219,0
713220,0
713221,0
713222,0
713223,0
713224,0
713225,0
713226,0
713227,0
713228,0
713229,0
713230,0
713231,0
713232,0
713233,0
713234,0
713235,0
713236,0
713237,0
713238,0
713239,0
713240,0
713241,0
713242,0
713243,0
713244,0
713245,0
713246,0
713247,0
713248,0
713249,0
713250,0
713251,0
713252,0
713253,0
713254,0
713255,0
713256,0
713257,0
713258,0
713259,0
713260,0
713261,0
713262,0
713263,0
713264,0
713265,0
713266,0
713267,0
713268,0
713269,0
713270,0
713271,0
713272,0
713273,0
713274,0
713275,0
713276,0
713277,0
713278,0
713279,0
713280,0
713281,0
713282,0
713283,0
713284,0
713285,0
713286,0
713287,0
713288,0
713289,0
713290,0
713291,0
713292,0
713293,0
713294,0
713295,0
713296,0
713297,0
713298,0
713299,0
713300,0
713301,0
713302,0
713303,0
713304,0
713305,0
713306,0
713307,0
713308,0
713309,0
713310,1
713311,0
713312,0
713313,1
713314,0
713315,0
713316,0
713317,0
713318,0
713319,0
713320,1
713321,0
713322,0
713323,0
713324,0
713325,0
713326,0
713327,0
713328,0
713329,0
713330,1
713331,0
713332,0
713333,0
713334,1
713335,0
713336,0
713337,0
713338,0
713339,1
713340,2
713341,0
713342,0
713343,0
713344,0
713345,0
713346,0
713347,0
713348,0
713349,0
713350,0
713351,0
713352,0
713353,0
713354,0
713355,1
713356,0
713357,0
713358,0
713359,0
713360,0
713361,0
713362,1
713363,0
713364,1
713365,2
713366,0
713367,0
713368,1
713369,0
713370,1
713371,0
713372,0
713373,3
713374,1
713375,0
713376,0
713377,0
713378,0
713379,0
713380,0
713381,0
713382,3
713383,2
713384,0
713385,0
713386,2
713387,0
713388,0
713389,0
713390,0
713391,0
713392,0
713393,0
713394,0
713395,0
713396,0
713397,0
713398,0
713399,0
713400,0
713401,0
713402,0
713403,0
713404,0
713405,0
713406,0
713407,0
713408,0
713409,0
713410,2
713411,0
713412,0
713413,0
713414,0
713415,0
713416,1
713417,0
713418,0
713419,0
713420,1
713421,2
713422,0
713423,0
713424,2
713425,0
713426,0
713427,0
713428,0
713429,1
713430,0
713431,0
713432,0
713433,0
713434,0
713435,1
713436,0
713437,0
713438,0
713439,0
713440,2
713441,2
713442,0
713443,0
713444,0
713445,0
713446,0
713447,2
713448,0
713449,1
713450,0
713451,0
713452,0
713453,0
713454,0
713455,0
713456,0
713457,1
713458,0
713459,0
713460,0
713461,0
713462,0
713463,0
713464,0
713465,0
713466,0
713467,0
713468,0
713469,0
713470,0
713471,0
713472,0
713473,0
713474,2
713475,0
713476,0
713477,0
713478,2
713479,0
713480,0
713481,0
713482,0
713483,0
713484,3
713485,0
713486,0
713487,0
713488,0
713489,0
713490,0
713491,0
713492,0
713493,0
713494,0
713495,0
713496,0
713497,0
713498,0
713499,0
713500,0
713501,0
713502,0
713503,0
713504,0
713505,0
713506,2
713507,0
713508,3
713509,0
713510,0
713511,0
713512,0
713513,0
713514,0
713515,0
713516,0
713517,0
713518,0
713519,0
713520,0
713521,1
713522,0
713523,0
713524,1
713525,0
713526,0
713527,0
713528,3
713529,0
713530,0
713531,0
713532,0
713533,0
713534,0
713535,3
713536,3
713537,1
713538,1
713539,3
713540,0
713541,0
713542,1
713543,0
713544,1
713545,0
713546,0
713547,1
713548,2
713549,0
713550,2
713551,0
713552,0
713553,1
713554,0
713555,0
713556,1
713557,0
713558,0
713559,0
713560,0
713561,0
713562,2
713563,0
713564,0
713565,0
713566,0
713567,0
713568,0
713569,0
713570,0
713571,0
713572,1
713573,1
713574,0
713575,0
713576,1
713577,0
713578,0
713579,0
713580,0
713581,0
713582,0
713583,0
713584,1
713585,0
713586,0
713587,0
713588,0
713589,0
713590,0
713591,0
713592,0
713593,0
713594,0
713595,0
713596,1
713597,0
713598,0
713599,0
713600,0
713601,0
713602,1
713603,0
713604,0
713605,0
713606,0
713607,0
713608,0
713609,0
713610,0
713611,0
713612,0
713613,0
713614,1
713615,0
713616,0
713617,0
713618,0
713619,0
713620,1
713621,0
713622,1
713623,1
713624,0
713625,0
713626,0
713627,0
713628,0
713629,0
713630,0
713631,0
713632,0
713633,0
713634,0
713635,0
713636,0
713637,0
713638,2
713639,0
713640,0
713641,0
713642,0
713643,0
713644,1
713645,0
713646,0
713647,0
713648,0
713649,0
713650,0
713651,0
713652,0
713653,0
713654,0
713655,0
713656,0
713657,0
713658,0
713659,0
713660,1
713661,3
713662,0
713663,1
713664,0
713665,0
713666,0
713667,0
713668,0
713669,0
713670,0
713671,0
713672,0
713673,0
713674,0
713675,0
713676,0
713677,0
713678,1
713679,1
713680,0
713681,0
713682,0
713683,0
713684,0
713685,0
713686,0
713687,0
713688,0
713689,0
713690,0
713691,0
713692,1
713693,0
713694,0
713695,1
713696,0
713697,0
713698,0
713699,0
713700,0
713701,0
713702,0
713703,0
713704,0
713705,0
713706,0
713707,0
713708,0
713709,0
713710,0
713711,0
713712,0
713713,0
713714,0
713715,0
713716,0
713717,0
713718,1
713719,0
713720,0
713721,0
713722,0
713723,0
713724,0
713725,0
713726,0
713727,0
713728,1
713729,0
713730,0
713731,2
713732,0
713733,2
713734,0
713735,0
713736,0
713737,0
713738,0
713739,0
713740,0
713741,0
713742,0
713743,0
713744,0
713745,0
713746,1
713747,0
713748,0
713749,2
713750,0
713751,0
713752,0
713753,0
713754,2
713755,0
713756,0
713757,0
713758,0
713759,0
713760,0
713761,0
713762,0
713763,0
713764,0
713765,0
713766,0
713767,0
713768,1
713769,0
713770,0
713771,0
713772,0
713773,1
713774,0
713775,0
713776,0
713777,1
713778,0
713779,0
713780,0
713781,0
713782,0
713783,0
713784,0
713785,0
713786,0
713787,0
713788,0
713789,0
713790,0
713791,0
713792,0
713793,0
713794,0
713795,0
713796,0
713797,0
713798,0
713799,0
713800,1
713801,0
713802,0
713803,0
713804,0
713805,0
713806,0
713807,0
713808,0
713809,0
713810,0
713811,0
713812,1
713813,0
713814,0
713815,0
713816,0
713817,0
713818,0
713819,0
713820,0
713821,0
713822,0
713823,0
713824,0
713825,0
713826,0
713827,0
713828,0
713829,0
713830,0
713831,0
713832,2
713833,0
713834,0
713835,0
713836,0
713837,0
713838,0
713839,0
713840,0
713841,0
713842,0
713843,0
713844,0
713845,0
713846,0
713847,0
713848,0
713849,0
713850,0
713851,0
713852,0
713853,0
713854,0
713855,0
713856,0
713857,0
713858,0
713859,2
713860,1
713861,0
713862,0
713863,0
713864,0
713865,0
713866,0
713867,0
713868,0
713869,0
713870,0
713871,0
713872,0
713873,2
713874,0
713875,0
713876,0
713877,0
713878,0
713879,0
713880,0
713881,1
713882,0
713883,0
713884,0
713885,1
713886,0
713887,0
713888,2
713889,0
713890,2
713891,0
713892,0
713893,0
713894,0
713895,0
713896,0
713897,0
713898,2
713899,0
713900,0
713901,0
713902,0
713903,0
713904,0
713905,0
713906,0
713907,0
713908,0
713909,0
713910,1
713911,0
713912,0
713913,0
713914,0
713915,0
713916,0
713917,0
713918,0
713919,0
713920,0
713921,0
713922,1
713923,0
713924,0
713925,0
713926,0
713927,2
713928,0
713929,0
713930,0
713931,0
713932,0
713933,0
713934,0
713935,0
713936,0
713937,0
713938,0
713939,0
713940,0
713941,0
713942,0
713943,0
713944,0
713945,0
713946,13
713947,0
713948,8
713949,11
713950,0
713951,0
713952,0
713953,0
713954,0
713955,0
713956,0
713957,0
713958,0
713959,0
713960,0
713961,0
713962,0
713963,0
713964,13
713965,0
713966,0
713967,0
713968,0
713969,0
713970,0
713971,0
713972,0
713973,0
713974,0
713975,7
713976,0
713977,0
713978,17
713979,0
713980,0
713981,0
713982,0
713983,0
713984,0
713985,0
713986,12
713987,0
713988,0
713989,0
713990,0
713991,0
713992,0
713993,0
713994,0
713995,0
713996,11
713997,0
713998,0
713999,0
714000,0
714001,0
714002,0
714003,0
714004,3
714005,0
714006,0
714007,0
714008,0
714009,0
714010,0
714011,0
714012,0
714013,0
714014,0
714015,7
714016,0
714017,0
714018,16
714019,0
714020,6
714021,0
714022,0
714023,0
714024,0
714025,0
714026,0
714027,0
714028,0
714029,0
714030,0
714031,0
714032,0
714033,0
714034,6
714035,7
714036,0
714037,0
714038,0
714039,0
714040,0
714041,13
714042,13
714043,0
714044,0
714045,0
714046,0
714047,0
714048,0
714049,0
714050,0
714051,0
714052,0
714053,0
714054,0
714055,0
714056,9
714057,0
714058,0
714059,0
714060,0
714061,0
714062,0
714063,0
714064,0
714065,0
714066,0
714067,0
714068,0
714069,0
714070,0
714071,0
714072,6
714073,0
714074,0
714075,0
714076,4
714077,0
714078,0
714079,0
714080,0
714081,0
714082,0
714083,0
714084,0
714085,10
714086,0
714087,0
714088,0
714089,0
714090,0
714091,0
714092,0
714093,0
714094,0
714095,13
714096,0
714097,0
714098,0
714099,9
714100,0
714101,0
714102,0
714103,0
714104,0
714105,0
714106,0
714107,0
714108,0
714109,0
714110,0
714111,0
714112,0
714113,0
714114,0
714115,0
714116,0
714117,0
714118,0
714119,0
714120,0
714121,0
714122,0
714123,0
714124,18
714125,0
714126,0
714127,0
714128,0
714129,0
714130,0
714131,0
714132,10
714133,0
714134,0
714135,0
714136,18
714137,0
714138,23
714139,0
714140,0
714141,0
714142,0
714143,0
714144,0
714145,0
714146,0
714147,0
714148,0
714149,0
714150,0
714151,0
714152,0
714153,14
714154,0
714155,0
714156,0
714157,0
714158,11
714159,0
714160,0
714161,10
714162,10
714163,0
714164,8
714165,0
714166,0
714167,0
714168,0
714169,0
714170,0
714171,11
714172,0
714173,0
714174,0
714175,0
714176,10
714177,0
714178,0
714179,0
714180,0
714181,0
714182,0
714183,0
714184,0
714185,0
714186,0
714187,0
714188,3
714189,0
714190,0
714191,0
714192,16
714193,0
714194,0
714195,0
714196,0
714197,0
714198,0
714199,0
714200,0
714201,0
714202,0
714203,0
714204,0
714205,0
714206,0
714207,0
714208,0
714209,0
714210,0
714211,17
714212,0
714213,0
714214,0
714215,0
714216,0
714217,0
714218,0
714219,0
714220,0
714221,0
714222,0
714223,0
714224,0
714225,0
714226,0
714227,0
714228,0
714229,0
714230,0
714231,0
714232,0
714233,0
714234,0
714235,9
714236,0
714237,0
714238,0
714239,0
714240,0
714241,0
714242,0
714243,0
714244,0
714245,0
714246,7
714247,0
714248,0
714249,0
714250,0
714251,0
714252,0
714253,0
714254,14
714255,0
714256,0
714257,0
714258,0
714259,0
714260,0
714261,0
714262,0
714263,15
714264,0
714265,0
714266,13
714267,0
714268,0
714269,0
714270,0
714271,0
714272,0
714273,16
714274,0
714275,0
714276,12
714277,0
714278,0
714279,0
714280,0
714281,0
714282,0
714283,11
714284,0
714285,0
714286,16
714287,0
714288,0
714289,0
714290,8
714291,0
714292,0
714293,0
714294,0
714295,0
714296,6
714297,0
714298,0
714299,0
714300,0
714301,0
714302,0
714303,0
714304,15
714305,0
714306,0
714307,0
714308,13
714309,0
714310,0
714311,0
714312,0
714313,0
714314,0
714315,7
714316,0
714317,0
714318,16
714319,0
714320,0
714321,0
714322,0
714323,0
714324,0
714325,0
714326,0
714327,0
714328,0
714329,0
714330,0
714331,0
714332,0
714333,0
714334,0
714335,0
714336,0
714337,0
714338,0
714339,0
714340,0
714341,7
714342,10
714343,0
714344,0
714345,0
714346,0
714347,0
714348,0
714349,0
714350,0
714351,12
714352,14
714353,0
714354,0
714355,0
714356,0
714357,0
714358,0
714359,0
714360,0
714361,17
714362,0
714363,0
714364,0
714365,0
714366,0
714367,0
714368,0
714369,0
714370,0
714371,0
714372,10
714373,4
714374,0
714375,18
714376,0
714377,0
714378,0
714379,0
714380,0
714381,0
714382,0
714383,0
714384,0
714385,0
714386,11
714387,0
714388,6
714389,12
714390,0
714391,0
714392,0
714393,0
714394,9
714395,0
714396,0
714397,0
714398,0
714399,0
714400,0
714401,0
714402,0
714403,0
714404,10
714405,0
714406,0
714407,0
714408,0
714409,0
714410,0
714411,0
714412,0
714413,7
714414,0
714415,0
714416,0
714417,0
714418,0
714419,0
714420,0
714421,0
714422,0
714423,0
714424,0
714425,0
714426,0
714427,0
714428,0
714429,0
714430,0
714431,14
714432,0
714433,0
714434,0
714435,0
714436,0
714437,0
714438,9
714439,0
714440,0
714441,0
714442,0
714443,0
714444,0
714445,0
714446,0
714447,0
714448,0
714449,0
714450,0
714451,0
714452,0
714453,0
714454,3
714455,13
714456,0
714457,0
714458,0
714459,9
714460,15
714461,11
714462,0
714463,0
714464,0
714465,6
714466,18
714467,0
714468,0
714469,0
714470,7
714471,0
714472,0
714473,0
714474,12
714475,0
714476,0
714477,0
714478,11
714479,7
714480,0
714481,0
714482,0
714483,14
714484,0
714485,0
714486,0
714487,0
714488,0
714489,0
714490,0
714491,0
714492,11
714493,9
714494,0
714495,0
714496,0
714497,0
714498,14
714499,0
714500,5
714501,0
714502,0
714503,0
714504,9
714505,0
714506,0
714507,0
714508,0
714509,0
714510,0
714511,9
714512,0
714513,0
714514,0
714515,0
714516,0
714517,0
714518,0
714519,0
714520,0
714521,7
714522,0
714523,8
714524,0
714525,0
714526,0
714527,0
714528,0
714529,13
714530,16
714531,0
714532,6
714533,0
714534,0
714535,0
714536,0
714537,0
714538,0
714539,7
714540,0
714541,8
714542,0
714543,0
714544,0
714545,0
714546,0
714547,0
714548,11
714549,0
714550,0
714551,0
714552,0
714553,0
714554,0
714555,15
714556,11
714557,0
714558,13
714559,0
714560,0
714561,0
714562,0
714563,0
714564,0
714565,0
714566,0
714567,0
714568,3
714569,6
714570,0
714571,0
714572,0
714573,0
714574,0
714575,0
714576,0
714577,0
714578,9
714579,0
714580,0
714581,0
714582,0
714583,0
714584,0
714585,0
714586,0
714587,0
714588,11
714589,19
714590,0
714591,0
714592,0
714593,0
714594,15
714595,0
714596,0
714597,10
714598,0
714599,0
714600,11
714601,0
714602,8
714603,10
714604,7
714605,0
714606,8
714607,0
714608,9
714609,0
714610,0
714611,0
714612,0
714613,10
714614,0
714615,0
714616,0
714617,0
714618,0
714619,0
714620,11
714621,0
714622,0
714623,0
714624,0
714625,0
714626,10
714627,0
714628,10
714629,9
714630,0
714631,17
714632,0
714633,0
714634,0
714635,0
714636,0
714637,14
714638,0
714639,0
714640,0
714641,14
714642,0
714643,0
714644,15
714645,0
714646,0
714647,0
714648,0
714649,0
714650,0
714651,24
714652,8
714653,0
714654,0
714655,11
714656,5
714657,0
714658,0
714659,0
714660,0
714661,0
714662,0
714663,0
714664,10
714665,0
714666,0
714667,0
714668,0
714669,7
714670,10
714671,0
714672,13
714673,0
714674,0
714675,0
714676,0
714677,0
714678,0
714679,0
714680,0
714681,0
714682,7
714683,0
714684,0
714685,0
714686,0
714687,0
714688,0
714689,0
714690,0
714691,0
714692,9
714693,0
714694,0
714695,0
714696,0
714697,14
714698,0
714699,0
714700,0
714701,0
714702,0
714703,14
714704,0
714705,11
714706,21
714707,0
714708,0
714709,7
714710,0
714711,0
714712,0
714713,0
714714,5
714715,10
714716,0
714717,0
714718,0
714719,6
714720,16
714721,12
714722,8
714723,0
714724,0
714725,16
714726,0
714727,0
714728,6
714729,9
714730,10
714731,0
714732,0
714733,8
714734,0
714735,0
714736,0
714737,0
714738,9
714739,0
714740,0
714741,0
714742,0
714743,0
714744,0
714745,0
714746,7
714747,0
714748,0
714749,8
714750,0
714751,0
714752,0
714753,18
714754,12
714755,11
714756,0
714757,0
714758,0
714759,9
714760,14
714761,9
714762,0
714763,0
714764,0
714765,0
714766,0
714767,0
714768,11
714769,0
714770,0
714771,0
714772,0
714773,0
714774,10
714775,0
714776,2
714777,0
714778,7
714779,10
714780,0
714781,18
714782,0
714783,0
714784,11
714785,0
714786,13
714787,0
714788,17
714789,0
714790,0
714791,0
714792,0
714793,0
714794,0
714795,0
714796,0
714797,0
714798,0
714799,0
714800,7
714801,9
714802,0
714803,0
714804,0
714805,7
714806,0
714807,2
714808,0
714809,15
714810,0
714811,0
714812,0
714813,0
714814,17
714815,9
714816,14
714817,0
714818,0
714819,11
714820,14
714821,0
714822,0
714823,0
714824,0
714825,0
714826,0
714827,0
714828,0
714829,0
714830,0
714831,0
714832,0
714833,7
714834,9
714835,0
714836,5
714837,10
714838,6
714839,7
714840,0
714841,0
714842,0
714843,0
714844,13
714845,16
714846,4
714847,0
714848,0
714849,6
714850,0
714851,0
714852,0
714853,0
714854,0
714855,0
714856,0
714857,0
714858,0
714859,0
714860,0
714861,0
714862,11
714863,0
714864,0
714865,0
714866,0
714867,10
714868,0
714869,0
714870,12
714871,0
714872,0
714873,0
714874,0
714875,0
714876,0
714877,11
714878,0
714879,13
714880,9
714881,9
714882,0
714883,0
714884,0
714885,0
714886,0
714887,0
714888,0
714889,0
714890,0
714891,18
714892,0
714893,0
714894,0
714895,0
714896,0
714897,0
714898,0
714899,0
714900,10
714901,0
714902,12
714903,12
714904,0
714905,0
714906,0
714907,0
714908,0
714909,0
714910,0
714911,0
714912,0
714913,15
714914,14
714915,0
714916,0
714917,0
714918,19
714919,0
714920,0
714921,0
714922,0
714923,16
714924,0
714925,10
714926,0
714927,0
714928,0
714929,14
714930,0
714931,0
714932,7
