Position,Value
720159,10
720160,0
720161,0
720162,14
720163,0
720164,0
720165,0
720166,0
720167,0
720168,0
720169,0
720170,0
720171,13
720172,10
720173,0
720174,0
720175,12
720176,0
720177,4
720178,0
720179,0
720180,0
720181,0
720182,0
720183,10
720184,0
720185,10
720186,0
720187,7
720188,0
720189,0
720190,0
720191,0
720192,0
720193,0
720194,0
720195,0
720196,0
720197,0
720198,0
720199,0
720200,0
720201,0
720202,0
720203,0
720204,0
720205,0
720206,0
720207,0
720208,0
720209,0
720210,0
720211,0
720212,19
720213,0
720214,0
720215,0
720216,0
720217,0
720218,17
720219,0
720220,0
720221,0
720222,0
720223,11
720224,0
720225,0
720226,0
720227,0
720228,0
720229,0
720230,0
720231,0
720232,7
720233,0
720234,0
720235,0
720236,8
720237,11
720238,0
720239,0
720240,0
720241,0
720242,0
720243,0
720244,0
720245,0
720246,0
720247,0
720248,0
720249,0
720250,0
720251,0
720252,0
720253,0
720254,0
720255,0
720256,0
720257,0
720258,0
720259,0
720260,0
720261,0
720262,0
720263,0
720264,9
720265,0
720266,0
720267,0
720268,0
720269,0
720270,0
720271,0
720272,0
720273,0
720274,13
720275,0
720276,8
720277,0
720278,0
720279,0
720280,0
720281,0
720282,0
720283,0
720284,0
720285,0
720286,0
720287,0
720288,0
720289,0
720290,0
720291,0
720292,8
720293,0
720294,0
720295,0
720296,10
720297,0
720298,0
720299,0
720300,0
720301,0
720302,0
720303,0
720304,0
720305,7
720306,0
720307,7
720308,0
720309,0
720310,0
720311,0
720312,0
720313,0
720314,0
720315,0
720316,11
720317,10
720318,0
720319,0
720320,0
720321,0
720322,0
720323,0
720324,8
720325,0
720326,18
720327,0
720328,0
720329,0
720330,0
720331,10
720332,0
720333,0
720334,20
720335,0
720336,0
720337,0
720338,0
720339,0
720340,0
720341,0
720342,0
720343,0
720344,0
720345,0
720346,0
720347,0
720348,0
720349,0
720350,0
720351,0
720352,0
720353,6
720354,0
720355,0
720356,0
720357,0
720358,0
720359,7
720360,0
720361,0
720362,0
720363,0
720364,0
720365,0
720366,0
720367,0
720368,13
720369,0
720370,0
720371,0
720372,0
720373,0
720374,0
720375,0
720376,0
720377,18
720378,0
720379,0
720380,0
720381,0
720382,9
720383,0
720384,0
720385,0
720386,0
720387,0
720388,12
720389,0
720390,0
720391,0
720392,0
720393,0
720394,0
720395,0
720396,8
720397,6
720398,0
720399,0
720400,0
720401,0
720402,0
720403,0
720404,0
720405,0
720406,0
720407,0
720408,0
720409,0
720410,11
720411,0
720412,0
720413,0
720414,0
720415,0
720416,0
720417,0
720418,0
720419,0
720420,16
720421,7
720422,0
720423,0
720424,0
720425,0
720426,0
720427,0
720428,0
720429,8
720430,0
720431,0
720432,0
720433,0
720434,0
720435,0
720436,0
720437,0
720438,0
720439,0
720440,0
720441,0
720442,0
720443,0
720444,0
720445,11
720446,0
720447,0
720448,0
720449,0
720450,0
720451,0
720452,0
720453,0
720454,0
720455,0
720456,0
720457,0
720458,0
720459,9
720460,0
720461,0
720462,0
720463,0
720464,0
720465,0
720466,0
720467,0
720468,0
720469,0
720470,0
720471,0
720472,0
720473,10
720474,0
720475,0
720476,7
720477,16
720478,14
720479,0
720480,0
720481,0
720482,0
720483,0
720484,0
720485,0
720486,0
720487,0
720488,0
720489,0
720490,0
720491,0
720492,17
720493,0
720494,0
720495,0
720496,0
720497,0
720498,0
720499,0
720500,0
720501,0
720502,19
720503,0
720504,14
720505,0
720506,0
720507,0
720508,0
720509,0
720510,10
720511,0
720512,0
720513,4
720514,0
720515,0
720516,0
720517,6
720518,0
720519,0
720520,0
720521,9
720522,0
720523,0
720524,0
720525,18
720526,0
720527,0
720528,0
720529,9
720530,0
720531,0
720532,0
720533,0
720534,0
720535,0
720536,0
720537,0
720538,0
720539,0
720540,0
720541,0
720542,0
720543,0
720544,10
720545,0
720546,0
720547,0
720548,0
720549,0
720550,13
720551,0
720552,0
720553,0
720554,0
720555,0
720556,0
720557,0
720558,0
720559,0
720560,0
720561,0
720562,0
720563,7
720564,0
720565,0
720566,0
720567,0
720568,0
720569,0
720570,0
720571,0
720572,0
720573,0
720574,0
720575,0
720576,0
720577,0
720578,0
720579,0
720580,0
720581,0
720582,0
720583,0
720584,10
720585,0
720586,0
720587,0
720588,0
720589,0
720590,0
720591,0
720592,0
720593,0
720594,0
720595,0
720596,0
720597,0
720598,6
720599,0
720600,12
720601,9
720602,0
720603,11
720604,0
720605,0
720606,0
720607,17
720608,11
720609,0
720610,0
720611,0
720612,0
720613,0
720614,0
720615,0
720616,0
720617,0
720618,0
720619,0
720620,0
720621,21
720622,0
720623,17
720624,0
720625,0
720626,0
720627,0
720628,0
720629,0
720630,0
720631,6
720632,5
720633,0
720634,0
720635,0
720636,0
720637,0
720638,10
720639,0
720640,25
720641,0
720642,0
720643,0
720644,0
720645,0
720646,0
720647,0
720648,0
720649,0
720650,0
720651,0
720652,0
720653,16
720654,0
720655,0
720656,0
720657,0
720658,0
720659,0
720660,0
720661,0
720662,0
720663,9
720664,0
720665,0
720666,0
720667,0
720668,0
720669,0
720670,0
720671,0
720672,0
720673,0
720674,9
720675,11
720676,0
720677,12
720678,12
720679,0
720680,0
720681,0
720682,0
720683,0
720684,11
720685,0
720686,0
720687,0
720688,0
720689,0
720690,0
720691,0
720692,0
720693,0
720694,0
720695,0
720696,0
720697,0
720698,0
720699,0
720700,0
720701,0
720702,0
720703,0
720704,0
720705,0
720706,0
720707,0
720708,9
720709,0
720710,0
720711,0
720712,0
720713,0
720714,0
720715,0
720716,0
720717,0
720718,0
720719,0
720720,0
720721,0
720722,12
720723,0
720724,0
720725,0
720726,0
720727,16
720728,0
720729,0
720730,0
720731,0
720732,17
720733,7
720734,0
720735,0
720736,17
720737,0
720738,0
720739,0
720740,0
720741,0
720742,0
720743,0
720744,0
720745,0
720746,0
720747,0
720748,0
720749,0
720750,0
720751,0
720752,0
720753,0
720754,0
720755,0
720756,12
720757,0
720758,0
720759,9
720760,0
720761,0
720762,15
720763,0
720764,0
720765,0
720766,0
720767,0
720768,0
720769,0
720770,3
720771,0
720772,0
720773,0
720774,0
720775,0
720776,0
720777,0
720778,0
720779,0
720780,11
720781,0
720782,10
720783,0
720784,2
720785,10
720786,0
720787,0
720788,0
720789,0
720790,0
720791,0
720792,0
720793,0
720794,0
720795,0
720796,0
720797,0
720798,0
720799,0
720800,0
720801,0
720802,14
720803,0
720804,16
720805,0
720806,0
720807,0
720808,0
720809,8
720810,0
720811,0
720812,0
720813,0
720814,0
720815,14
720816,0
720817,9
720818,0
720819,0
720820,12
720821,0
720822,0
720823,0
720824,0
720825,14
720826,0
720827,0
720828,8
720829,0
720830,0
720831,0
720832,0
720833,0
720834,13
720835,0
720836,0
720837,0
720838,0
720839,0
720840,0
720841,0
720842,0
720843,0
720844,7
720845,0
720846,17
720847,0
720848,12
720849,0
720850,0
720851,0
720852,0
720853,0
720854,0
720855,0
720856,0
720857,0
720858,0
720859,0
720860,0
720861,0
720862,0
720863,0
720864,0
720865,0
720866,7
720867,0
720868,14
720869,0
720870,0
720871,0
720872,0
720873,27
720874,18
720875,0
720876,0
720877,0
720878,10
720879,0
720880,0
720881,0
720882,0
720883,8
720884,11
720885,10
720886,0
720887,0
720888,0
720889,12
720890,0
720891,0
720892,0
720893,0
720894,0
720895,0
720896,0
720897,6
720898,0
720899,0
720900,0
720901,0
720902,0
720903,0
720904,0
720905,0
720906,0
720907,18
720908,0
720909,0
720910,17
720911,0
720912,0
720913,0
720914,0
720915,0
720916,0
720917,8
720918,0
720919,0
720920,0
720921,7
720922,0
720923,0
720924,0
720925,0
720926,0
720927,18
720928,0
720929,0
720930,0
720931,0
720932,0
720933,0
720934,0
720935,0
720936,0
720937,0
720938,0
720939,0
720940,0
720941,0
720942,0
720943,12
720944,0
720945,0
720946,0
720947,0
720948,0
720949,0
720950,0
720951,0
720952,0
720953,0
720954,0
720955,22
720956,0
720957,0
720958,0
720959,13
720960,0
720961,0
720962,0
720963,0
720964,0
720965,0
720966,0
720967,0
720968,9
720969,11
720970,0
720971,0
720972,0
720973,0
720974,0
720975,0
720976,0
720977,13
720978,0
720979,0
720980,0
720981,30
720982,18
720983,0
720984,0
720985,0
720986,0
720987,25
720988,26
720989,0
720990,0
720991,0
720992,0
720993,0
720994,0
720995,0
720996,0
720997,31
720998,0
720999,0
721000,0
721001,0
721002,26
721003,22
721004,0
721005,30
721006,0
721007,14
721008,0
721009,34
721010,0
721011,0
721012,0
721013,0
721014,0
721015,0
721016,0
721017,0
721018,29
721019,0
721020,0
721021,15
721022,0
721023,0
721024,15
721025,0
721026,0
721027,0
721028,0
721029,0
721030,0
721031,0
721032,0
721033,0
721034,0
721035,0
721036,0
721037,0
721038,0
721039,30
721040,0
721041,0
721042,0
721043,0
721044,0
721045,0
721046,0
721047,27
721048,0
721049,0
721050,0
721051,0
721052,0
721053,0
721054,0
721055,0
721056,0
721057,0
721058,0
721059,0
721060,27
721061,26
721062,0
721063,31
721064,41
721065,0
721066,0
721067,0
721068,0
721069,0
721070,0
721071,0
721072,0
721073,0
721074,0
721075,21
721076,0
721077,0
721078,0
721079,36
721080,30
721081,0
721082,0
721083,0
721084,20
721085,0
721086,0
721087,0
721088,0
721089,0
721090,13
721091,0
721092,0
721093,0
721094,0
721095,26
721096,0
721097,0
721098,0
721099,0
721100,0
721101,0
721102,0
721103,0
721104,0
721105,0
721106,0
721107,0
721108,0
721109,0
721110,19
721111,26
721112,0
721113,0
721114,0
721115,33
721116,0
721117,0
721118,0
721119,0
721120,0
721121,0
721122,0
721123,0
721124,24
721125,0
721126,0
721127,27
721128,0
721129,0
721130,27
721131,0
721132,0
721133,0
721134,0
721135,0
721136,0
721137,0
721138,0
721139,0
721140,0
721141,0
721142,0
721143,0
721144,0
721145,21
721146,0
721147,18
721148,0
721149,14
721150,17
721151,0
721152,0
721153,0
721154,0
721155,0
721156,41
721157,0
721158,19
721159,0
721160,0
721161,0
721162,0
721163,29
721164,16
721165,0
721166,0
721167,38
721168,0
721169,0
721170,22
721171,0
721172,0
721173,0
721174,0
721175,0
721176,22
721177,0
721178,0
721179,0
721180,18
721181,0
721182,0
721183,0
721184,0
721185,0
721186,0
721187,0
721188,0
721189,0
721190,20
721191,0
721192,0
721193,0
721194,27
721195,0
721196,0
721197,0
721198,0
721199,28
721200,0
721201,0
721202,0
721203,31
721204,0
721205,0
721206,0
721207,0
721208,28
721209,29
721210,20
721211,33
721212,0
721213,0
721214,0
721215,0
721216,16
721217,0
721218,33
721219,32
721220,18
721221,18
721222,19
721223,0
721224,0
721225,40
721226,0
721227,0
721228,0
721229,0
721230,0
721231,0
721232,27
721233,0
721234,33
721235,0
721236,0
721237,0
721238,0
721239,0
721240,0
721241,0
721242,30
721243,0
721244,0
721245,0
721246,0
721247,0
721248,0
721249,30
721250,0
721251,0
721252,0
721253,22
721254,31
721255,0
721256,0
721257,19
721258,13
721259,0
721260,0
721261,27
721262,0
721263,0
721264,22
721265,0
721266,0
721267,0
721268,0
721269,0
721270,0
721271,0
721272,0
721273,0
721274,31
721275,0
721276,0
721277,0
721278,34
721279,0
721280,0
721281,0
721282,0
721283,0
721284,0
721285,0
721286,0
721287,31
721288,0
721289,0
721290,0
721291,0
721292,28
721293,0
721294,0
721295,0
721296,0
721297,18
721298,0
721299,21
721300,0
721301,31
721302,0
721303,0
721304,0
721305,0
721306,23
721307,0
721308,37
721309,0
721310,0
721311,0
721312,0
721313,26
721314,0
721315,31
721316,0
721317,25
721318,18
721319,0
721320,0
721321,0
721322,0
721323,0
721324,29
721325,0
721326,36
721327,0
721328,26
721329,0
721330,26
721331,22
721332,0
721333,0
721334,33
721335,0
721336,0
721337,0
721338,0
721339,22
721340,0
721341,0
721342,27
721343,0
721344,38
721345,0
721346,0
721347,0
721348,21
721349,0
721350,0
721351,0
721352,0
721353,0
721354,29
721355,0
721356,0
721357,0
721358,0
721359,0
721360,0
721361,0
721362,0
721363,35
721364,0
721365,0
721366,0
721367,0
721368,0
721369,27
721370,26
721371,0
721372,0
721373,0
721374,0
721375,0
721376,0
721377,0
721378,0
721379,26
721380,0
721381,0
721382,0
721383,0
721384,0
721385,0
721386,0
721387,0
721388,0
721389,0
721390,21
721391,0
721392,0
721393,0
721394,0
721395,25
721396,0
721397,0
721398,29
721399,0
721400,24
721401,0
721402,0
721403,0
721404,0
721405,0
721406,0
721407,0
721408,0
721409,17
721410,26
721411,0
721412,0
721413,25
721414,20
721415,0
721416,0
721417,0
721418,0
721419,0
721420,17
721421,0
721422,0
721423,0
721424,0
721425,0
721426,0
721427,0
721428,0
721429,0
721430,0
721431,21
721432,0
721433,0
721434,0
721435,0
721436,0
721437,0
721438,0
721439,0
721440,0
721441,34
721442,0
721443,0
721444,0
721445,24
721446,19
721447,0
721448,0
721449,0
721450,27
721451,0
721452,22
721453,32
721454,0
721455,0
721456,26
721457,0
721458,0
721459,26
721460,30
721461,31
721462,26
721463,0
721464,0
721465,0
721466,0
721467,0
721468,0
721469,0
721470,27
721471,28
721472,0
721473,0
721474,0
721475,0
721476,0
721477,25
721478,0
721479,28
721480,26
721481,28
721482,0
721483,0
721484,0
721485,0
721486,0
721487,0
721488,40
721489,0
721490,24
721491,0
721492,25
721493,0
721494,21
721495,0
721496,0
721497,0
721498,0
721499,0
721500,0
721501,25
721502,0
721503,0
721504,0
721505,21
721506,16
721507,0
721508,0
721509,15
721510,0
721511,0
721512,0
721513,0
721514,0
721515,0
721516,29
721517,25
721518,13
721519,0
721520,0
721521,0
721522,0
721523,17
721524,0
721525,0
721526,14
721527,0
721528,0
721529,0
721530,0
721531,0
721532,0
721533,0
721534,0
721535,0
721536,0
721537,0
721538,0
721539,0
721540,0
721541,0
721542,0
721543,0
721544,0
721545,0
721546,0
721547,0
721548,0
721549,0
721550,0
721551,0
721552,0
721553,0
721554,0
721555,0
721556,0
721557,0
721558,0
721559,0
721560,0
721561,0
721562,0
721563,29
721564,0
721565,0
721566,0
721567,0
721568,0
721569,0
721570,0
721571,0
721572,0
721573,0
721574,0
721575,0
721576,21
721577,0
721578,27
721579,0
721580,0
721581,0
721582,0
721583,20
721584,0
721585,16
721586,0
721587,0
721588,0
721589,0
721590,0
721591,0
721592,0
721593,0
721594,19
721595,0
721596,0
721597,0
721598,0
721599,0
721600,0
721601,0
721602,0
721603,0
721604,0
721605,0
721606,0
721607,0
721608,0
721609,0
721610,0
721611,0
721612,0
721613,0
721614,0
721615,8
721616,0
721617,0
721618,0
721619,0
721620,0
721621,0
721622,0
721623,0
721624,0
721625,33
721626,17
721627,0
721628,0
721629,0
721630,0
721631,0
721632,10
721633,0
721634,0
721635,0
721636,0
721637,0
721638,0
721639,0
721640,0
721641,30
721642,0
721643,0
721644,0
721645,14
721646,0
721647,0
721648,0
721649,0
721650,0
721651,0
721652,0
721653,0
721654,0
721655,0
721656,0
721657,0
721658,0
721659,0
721660,0
721661,0
721662,0
721663,0
721664,0
721665,0
721666,0
721667,10
721668,0
721669,0
721670,0
721671,0
721672,0
721673,0
721674,0
721675,0
721676,0
721677,0
721678,0
721679,0
721680,0
721681,0
721682,22
721683,0
721684,0
721685,0
721686,0
721687,0
721688,0
721689,0
721690,0
721691,0
721692,0
721693,0
721694,17
721695,0
721696,24
721697,0
721698,0
721699,0
721700,0
721701,0
721702,0
721703,0
721704,0
721705,0
721706,0
721707,0
721708,0
721709,0
721710,4
721711,0
721712,7
721713,0
721714,0
721715,0
721716,0
721717,5
721718,0
721719,10
721720,0
721721,0
721722,3
721723,0
721724,0
721725,0
721726,0
721727,0
721728,0
721729,0
721730,0
721731,0
721732,0
721733,0
721734,6
721735,0
721736,0
721737,0
721738,0
721739,7
721740,0
721741,0
721742,0
721743,0
721744,0
721745,0
721746,3
721747,7
721748,0
721749,0
721750,0
721751,0
721752,9
721753,0
721754,0
721755,0
721756,0
721757,4
721758,0
721759,5
721760,0
721761,0
721762,0
721763,0
721764,0
721765,0
721766,0
721767,1
721768,0
721769,0
721770,0
721771,0
721772,0
721773,0
721774,0
721775,0
721776,0
721777,0
721778,0
721779,0
721780,0
721781,0
721782,5
721783,3
721784,0
721785,0
721786,0
721787,0
721788,9
721789,0
721790,0
721791,0
721792,5
721793,0
721794,0
721795,0
721796,0
721797,0
721798,0
721799,9
721800,0
721801,0
721802,0
721803,0
721804,0
721805,0
721806,0
721807,0
721808,6
721809,0
721810,9
721811,8
721812,0
721813,0
721814,0
721815,0
721816,0
721817,0
721818,2
721819,0
721820,0
721821,0
721822,0
721823,0
721824,0
721825,0
721826,0
721827,0
721828,0
721829,0
721830,0
721831,0
721832,0
721833,5
721834,0
721835,0
721836,0
721837,6
721838,0
721839,0
721840,0
721841,0
721842,0
721843,0
721844,0
721845,0
721846,3
721847,5
721848,0
721849,0
721850,4
721851,0
721852,0
721853,0
721854,5
721855,0
721856,0
721857,0
721858,0
721859,0
721860,0
721861,6
721862,0
721863,0
721864,10
721865,0
721866,0
721867,0
721868,0
721869,10
721870,0
721871,0
721872,0
721873,0
721874,0
721875,0
721876,1
721877,0
721878,7
721879,6
721880,0
721881,0
721882,0
721883,0
721884,7
721885,0
721886,0
721887,0
721888,0
721889,0
721890,7
721891,0
721892,5
721893,0
721894,6
721895,0
721896,5
721897,0
721898,0
721899,0
721900,0
721901,5
721902,0
721903,0
721904,0
721905,0
721906,0
721907,0
721908,0
721909,0
721910,0
721911,0
721912,4
721913,0
721914,0
721915,0
721916,0
721917,0
721918,0
721919,0
721920,0
721921,3
721922,0
721923,1
721924,0
721925,10
721926,0
721927,0
721928,0
721929,0
721930,0
721931,0
721932,0
721933,4
721934,0
721935,0
721936,6
721937,0
721938,4
721939,0
721940,0
721941,0
721942,0
721943,0
721944,0
721945,0
721946,0
721947,0
721948,0
721949,8
721950,0
721951,0
721952,0
721953,0
721954,0
721955,0
721956,0
721957,0
721958,0
721959,0
721960,0
721961,0
721962,0
721963,0
721964,0
721965,0
721966,0
721967,0
721968,0
721969,3
721970,4
721971,0
721972,0
721973,0
721974,0
721975,6
721976,0
721977,0
721978,0
721979,6
721980,6
721981,2
721982,0
721983,0
721984,4
721985,0
721986,0
721987,0
721988,7
721989,0
721990,0
721991,0
721992,0
721993,0
721994,0
721995,0
721996,0
721997,5
721998,0
721999,0
722000,6
722001,5
722002,0
722003,0
722004,0
722005,0
722006,0
722007,0
722008,0
722009,0
722010,0
722011,0
722012,0
722013,6
722014,0
722015,0
722016,0
722017,0
722018,0
722019,0
722020,0
722021,0
722022,0
722023,0
722024,0
722025,0
722026,0
722027,7
722028,0
722029,0
722030,0
722031,0
722032,0
722033,0
722034,0
722035,0
722036,0
722037,0
722038,0
722039,4
722040,2
722041,0
722042,0
722043,0
722044,0
722045,0
722046,0
722047,3
722048,0
722049,0
722050,6
722051,3
722052,0
722053,5
722054,0
722055,0
722056,6
722057,0
722058,5
722059,4
722060,0
722061,0
722062,0
722063,0
722064,0
722065,0
722066,0
722067,0
722068,11
722069,5
722070,0
722071,0
722072,6
722073,0
722074,0
722075,0
722076,0
722077,0
722078,0
722079,0
722080,0
722081,2
722082,0
722083,0
722084,0
722085,0
722086,0
722087,0
722088,0
722089,0
722090,2
722091,0
722092,0
722093,0
722094,0
722095,0
722096,0
722097,0
722098,0
722099,0
722100,0
722101,0
722102,0
722103,6
722104,0
722105,8
722106,0
722107,0
722108,4
722109,0
722110,0
722111,0
722112,0
722113,0
722114,0
722115,0
722116,0
722117,0
722118,0
722119,0
722120,0
722121,0
722122,0
722123,0
722124,0
722125,0
722126,0
722127,0
722128,4
722129,0
722130,7
722131,0
722132,7
722133,0
722134,0
722135,0
722136,0
722137,0
722138,0
722139,0
722140,0
722141,0
722142,0
722143,0
722144,0
722145,0
722146,0
722147,0
722148,0
722149,0
722150,0
722151,0
722152,5
722153,0
722154,8
722155,0
722156,0
722157,2
722158,7
722159,0
722160,0
722161,0
722162,0
722163,0
722164,0
722165,0
722166,0
722167,0
722168,0
722169,7
722170,0
722171,0
722172,0
722173,0
722174,0
722175,0
722176,0
722177,0
722178,0
722179,0
722180,0
722181,7
722182,0
722183,0
722184,0
722185,0
722186,5
722187,0
722188,0
722189,0
722190,3
722191,0
722192,0
722193,0
722194,0
722195,0
722196,0
722197,0
722198,0
722199,0
722200,0
722201,0
722202,0
722203,0
722204,0
722205,0
722206,2
722207,0
722208,0
722209,0
722210,0
722211,0
722212,0
722213,0
722214,0
722215,0
722216,0
722217,0
722218,0
722219,0
722220,0
722221,0
722222,0
722223,0
722224,0
722225,0
722226,0
722227,0
722228,0
722229,0
722230,1
722231,0
722232,0
722233,0
722234,0
722235,0
722236,0
722237,0
722238,0
722239,0
722240,0
722241,0
722242,0
722243,0
722244,0
722245,0
722246,0
722247,0
722248,0
722249,0
722250,0
722251,0
722252,0
722253,0
722254,0
722255,0
722256,0
722257,0
722258,0
722259,0
722260,0
722261,0
722262,0
722263,0
722264,0
722265,0
722266,0
722267,0
722268,0
722269,0
722270,0
722271,0
722272,0
722273,0
722274,0
722275,0
722276,0
722277,0
722278,0
722279,0
722280,0
722281,0
722282,0
722283,0
722284,0
722285,0
722286,0
722287,0
722288,0
722289,0
722290,0
722291,0
722292,0
722293,0
722294,0
722295,0
722296,0
722297,0
722298,0
722299,0
722300,0
722301,0
722302,0
722303,0
722304,0
722305,0
722306,0
722307,0
722308,0
722309,0
722310,0
722311,0
722312,0
722313,0
722314,0
722315,0
722316,0
722317,0
722318,0
722319,0
722320,1
722321,0
722322,1
722323,0
722324,0
722325,0
722326,0
722327,0
722328,0
722329,0
722330,0
722331,0
722332,0
722333,0
722334,0
722335,0
722336,0
722337,0
722338,0
722339,0
722340,0
722341,0
722342,0
722343,0
722344,0
722345,0
722346,0
722347,0
722348,0
722349,0
722350,0
722351,0
722352,0
722353,0
722354,0
722355,0
722356,0
722357,0
722358,0
722359,0
722360,0
722361,0
722362,0
722363,0
722364,0
722365,0
722366,0
722367,0
722368,0
722369,0
722370,0
722371,0
722372,0
722373,0
722374,0
722375,0
722376,0
722377,0
722378,0
722379,0
722380,0
722381,0
722382,0
722383,0
722384,0
722385,0
722386,0
722387,0
722388,0
722389,0
722390,0
722391,0
722392,0
722393,0
722394,0
722395,0
722396,0
722397,0
722398,0
722399,0
722400,0
722401,0
722402,0
722403,0
722404,0
722405,0
722406,0
722407,0
722408,0
722409,0
722410,0
722411,0
722412,0
722413,0
722414,0
722415,0
722416,0
722417,0
722418,0
722419,0
722420,0
722421,0
722422,0
722423,0
722424,0
722425,0
722426,0
722427,0
722428,0
722429,0
722430,0
722431,0
722432,0
722433,0
722434,0
722435,0
722436,0
722437,0
722438,0
722439,0
722440,0
722441,0
722442,0
722443,0
722444,0
722445,0
722446,0
722447,0
722448,0
722449,0
722450,0
722451,0
722452,0
722453,0
722454,0
722455,0
722456,0
722457,0
722458,0
722459,0
722460,0
722461,0
722462,0
722463,0
722464,0
722465,0
722466,0
722467,0
722468,0
722469,0
722470,0
722471,0
722472,0
722473,0
722474,0
722475,0
722476,0
722477,0
722478,0
722479,0
722480,0
722481,0
722482,0
722483,0
722484,0
722485,0
722486,0
722487,0
722488,0
722489,0
722490,0
722491,0
722492,0
722493,0
722494,0
722495,0
722496,0
722497,0
722498,0
722499,0
722500,0
722501,0
722502,0
722503,0
722504,0
722505,0
722506,0
722507,0
722508,0
722509,0
722510,0
722511,0
722512,0
722513,0
722514,0
722515,0
722516,0
722517,0
722518,0
722519,0
722520,0
722521,0
722522,0
722523,0
722524,0
722525,0
722526,0
722527,0
722528,0
722529,0
722530,0
722531,0
722532,0
722533,0
722534,0
722535,0
722536,0
722537,0
722538,0
722539,0
722540,0
722541,0
722542,0
722543,0
722544,0
722545,0
722546,0
722547,0
722548,0
722549,0
722550,0
722551,0
722552,0
722553,0
722554,0
722555,0
722556,0
722557,0
722558,0
722559,0
722560,0
722561,0
722562,0
722563,0
722564,0
722565,0
722566,0
722567,0
722568,0
722569,0
722570,0
722571,0
722572,0
722573,0
722574,0
722575,0
722576,0
722577,0
722578,0
722579,0
722580,0
722581,0
722582,0
722583,0
722584,0
722585,0
722586,0
722587,0
722588,0
722589,0
722590,0
722591,0
722592,0
722593,0
722594,0
722595,0
722596,0
722597,0
722598,0
722599,0
722600,0
722601,0
722602,0
722603,0
722604,0
722605,0
722606,0
722607,0
722608,0
722609,0
722610,0
722611,0
722612,0
722613,0
722614,0
722615,0
722616,0
722617,0
722618,0
722619,0
722620,0
722621,0
722622,0
722623,1
722624,0
722625,0
722626,0
722627,0
722628,0
722629,0
722630,0
722631,0
722632,0
722633,0
722634,0
722635,0
722636,0
722637,0
722638,0
722639,0
722640,0
722641,0
722642,0
722643,0
722644,0
722645,0
722646,0
722647,0
722648,0
722649,0
722650,0
722651,0
722652,0
722653,0
722654,0
722655,0
722656,0
722657,0
722658,0
722659,0
722660,0
722661,0
722662,1
722663,0
722664,0
722665,0
722666,0
722667,0
722668,0
722669,0
722670,0
722671,0
722672,0
722673,0
722674,0
722675,0
722676,0
722677,0
722678,0
722679,0
722680,0
722681,0
722682,0
722683,0
722684,0
722685,0
722686,0
722687,0
722688,0
722689,0
722690,0
722691,0
722692,0
722693,0
722694,0
722695,0
722696,0
722697,0
722698,0
722699,0
722700,0
722701,0
722702,0
722703,0
722704,0
722705,0
722706,0
722707,0
722708,0
722709,0
722710,0
722711,0
722712,0
722713,0
722714,0
722715,0
722716,0
722717,0
722718,0
722719,0
722720,0
722721,0
722722,0
722723,0
722724,0
722725,0
722726,0
722727,0
722728,0
722729,0
722730,0
722731,0
722732,0
722733,0
722734,0
722735,0
722736,0
722737,0
722738,0
722739,0
722740,0
722741,0
722742,0
722743,0
722744,0
722745,0
722746,0
722747,0
722748,0
722749,0
722750,0
722751,0
722752,0
722753,0
722754,0
722755,0
722756,0
722757,0
722758,0
722759,0
722760,0
722761,0
722762,0
722763,0
722764,0
722765,0
722766,0
722767,0
722768,0
722769,0
722770,0
722771,0
722772,0
722773,0
722774,0
722775,0
722776,0
722777,0
722778,0
722779,0
