Position,Value
722780,0
722781,0
722782,0
722783,0
722784,0
722785,0
722786,0
722787,0
722788,0
722789,0
722790,0
722791,0
722792,0
722793,0
722794,0
722795,0
722796,0
722797,0
722798,0
722799,0
722800,0
722801,0
722802,0
722803,0
722804,0
722805,0
722806,1
722807,0
722808,0
722809,0
722810,0
722811,0
722812,0
722813,0
722814,0
722815,0
722816,0
722817,0
722818,0
722819,0
722820,0
722821,0
722822,0
722823,0
722824,0
722825,0
722826,0
722827,0
722828,0
722829,0
722830,0
722831,0
722832,0
722833,0
722834,0
722835,0
722836,0
722837,0
722838,0
722839,0
722840,0
722841,0
722842,0
722843,0
722844,0
722845,0
722846,0
722847,0
722848,0
722849,0
722850,0
722851,0
722852,0
722853,0
722854,0
722855,0
722856,0
722857,0
722858,0
722859,0
722860,0
722861,0
722862,0
722863,0
722864,0
722865,0
722866,0
722867,0
722868,0
722869,0
722870,0
722871,0
722872,0
722873,0
722874,0
722875,0
722876,0
722877,0
722878,0
722879,0
722880,0
722881,0
722882,1
722883,0
722884,0
722885,0
722886,0
722887,0
722888,0
722889,0
722890,0
722891,0
722892,0
722893,0
722894,0
722895,0
722896,0
722897,0
722898,0
722899,0
722900,0
722901,0
722902,0
722903,0
722904,0
722905,0
722906,0
722907,0
722908,0
722909,0
722910,0
722911,0
722912,0
722913,0
722914,0
722915,0
722916,0
722917,0
722918,0
722919,0
722920,0
722921,0
722922,0
722923,0
722924,0
722925,0
722926,0
722927,0
722928,0
722929,0
722930,0
722931,0
722932,0
722933,0
722934,0
722935,0
722936,0
722937,0
722938,0
722939,0
722940,0
722941,0
722942,0
722943,0
722944,0
722945,0
722946,0
722947,0
722948,0
722949,0
722950,0
722951,0
722952,0
722953,0
722954,0
722955,0
722956,0
722957,1
722958,0
722959,0
722960,0
722961,0
722962,0
722963,0
722964,0
722965,0
722966,0
722967,0
722968,0
722969,0
722970,0
722971,0
722972,0
722973,0
722974,0
722975,0
722976,0
722977,0
722978,0
722979,0
722980,0
722981,0
722982,0
722983,0
722984,0
722985,0
722986,0
722987,0
722988,0
722989,0
722990,0
722991,0
722992,0
722993,0
722994,0
722995,0
722996,0
722997,0
722998,0
722999,0
723000,0
723001,0
723002,0
723003,0
723004,0
723005,0
723006,0
723007,0
723008,0
723009,0
723010,0
723011,0
723012,0
723013,0
723014,0
723015,0
723016,0
723017,0
723018,0
723019,0
723020,0
723021,0
723022,0
723023,0
723024,0
723025,0
723026,0
723027,0
723028,0
723029,1
723030,0
723031,0
723032,0
723033,0
723034,0
723035,0
723036,0
723037,0
723038,0
723039,0
723040,0
723041,0
723042,0
723043,0
723044,0
723045,0
723046,0
723047,0
723048,0
723049,0
723050,0
723051,0
723052,0
723053,0
723054,0
723055,0
723056,0
723057,0
723058,0
723059,0
723060,0
723061,0
723062,0
723063,0
723064,0
723065,0
723066,0
723067,0
723068,0
723069,0
723070,0
723071,0
723072,0
723073,0
723074,0
723075,2
723076,0
723077,0
723078,0
723079,0
723080,0
723081,0
723082,0
723083,0
723084,0
723085,0
723086,0
723087,0
723088,0
723089,0
723090,0
723091,0
723092,0
723093,0
723094,0
723095,0
723096,0
723097,0
723098,0
723099,0
723100,0
723101,1
723102,0
723103,0
723104,0
723105,0
723106,0
723107,0
723108,0
723109,0
723110,0
723111,0
723112,0
723113,0
723114,0
723115,0
723116,0
723117,0
723118,0
723119,0
723120,0
723121,0
723122,0
723123,0
723124,0
723125,0
723126,0
723127,0
723128,0
723129,0
723130,0
723131,0
723132,0
723133,0
723134,0
723135,0
723136,0
723137,0
723138,0
723139,0
723140,0
723141,0
723142,0
723143,0
723144,0
723145,0
723146,0
723147,0
723148,0
723149,0
723150,0
723151,0
723152,0
723153,0
723154,0
723155,0
723156,7
723157,0
723158,0
723159,7
723160,0
723161,2
723162,2
723163,0
723164,0
723165,0
723166,0
723167,8
723168,0
723169,0
723170,0
723171,3
723172,0
723173,5
723174,0
723175,2
723176,0
723177,0
723178,1
723179,0
723180,0
723181,0
723182,0
723183,0
723184,0
723185,0
723186,0
723187,0
723188,0
723189,0
723190,9
723191,6
723192,0
723193,0
723194,0
723195,5
723196,0
723197,0
723198,9
723199,0
723200,4
723201,0
723202,0
723203,0
723204,0
723205,0
723206,0
723207,0
723208,0
723209,0
723210,0
723211,0
723212,0
723213,0
723214,0
723215,0
723216,0
723217,0
723218,0
723219,2
723220,2
723221,0
723222,0
723223,5
723224,0
723225,0
723226,0
723227,9
723228,0
723229,0
723230,0
723231,0
723232,6
723233,0
723234,0
723235,0
723236,0
723237,5
723238,9
723239,0
723240,0
723241,0
723242,9
723243,0
723244,0
723245,0
723246,4
723247,0
723248,0
723249,6
723250,0
723251,0
723252,0
723253,0
723254,0
723255,0
723256,0
723257,5
723258,0
723259,0
723260,0
723261,0
723262,0
723263,0
723264,0
723265,0
723266,0
723267,0
723268,3
723269,0
723270,0
723271,0
723272,0
723273,0
723274,4
723275,0
723276,0
723277,0
723278,0
723279,0
723280,7
723281,0
723282,2
723283,0
723284,0
723285,0
723286,0
723287,0
723288,7
723289,0
723290,0
723291,2
723292,0
723293,3
723294,3
723295,0
723296,0
723297,0
723298,0
723299,0
723300,0
723301,0
723302,0
723303,0
723304,2
723305,2
723306,1
723307,0
723308,5
723309,0
723310,3
723311,0
723312,0
723313,0
723314,0
723315,0
723316,0
723317,0
723318,2
723319,0
723320,0
723321,0
723322,0
723323,0
723324,0
723325,0
723326,0
723327,2
723328,9
723329,0
723330,0
723331,0
723332,3
723333,0
723334,0
723335,0
723336,0
723337,0
723338,5
723339,0
723340,0
723341,0
723342,0
723343,0
723344,0
723345,0
723346,1
723347,0
723348,0
723349,0
723350,0
723351,0
723352,0
723353,4
723354,2
723355,6
723356,0
723357,0
723358,0
723359,0
723360,0
723361,0
723362,0
723363,0
723364,7
723365,0
723366,5
723367,0
723368,0
723369,0
723370,0
723371,0
723372,0
723373,0
723374,0
723375,0
723376,0
723377,0
723378,0
723379,0
723380,0
723381,0
723382,4
723383,0
723384,0
723385,0
723386,0
723387,4
723388,0
723389,6
723390,5
723391,0
723392,0
723393,0
723394,0
723395,0
723396,0
723397,0
723398,3
723399,0
723400,5
723401,1
723402,0
723403,0
723404,0
723405,0
723406,5
723407,3
723408,0
723409,6
723410,0
723411,0
723412,0
723413,5
723414,0
723415,5
723416,0
723417,0
723418,0
723419,2
723420,0
723421,0
723422,0
723423,2
723424,0
723425,0
723426,0
723427,0
723428,4
723429,0
723430,0
723431,0
723432,0
723433,0
723434,0
723435,0
723436,2
723437,0
723438,0
723439,0
723440,0
723441,0
723442,0
723443,0
723444,0
723445,0
723446,3
723447,0
723448,0
723449,0
723450,0
723451,0
723452,0
723453,0
723454,0
723455,0
723456,0
723457,0
723458,0
723459,0
723460,4
723461,0
723462,0
723463,0
723464,0
723465,0
723466,0
723467,0
723468,4
723469,5
723470,0
723471,0
723472,0
723473,0
723474,0
723475,4
723476,0
723477,0
723478,0
723479,0
723480,0
723481,0
723482,0
723483,0
723484,0
723485,0
723486,5
723487,3
723488,0
723489,0
723490,0
723491,0
723492,0
723493,0
723494,0
723495,0
723496,0
723497,0
723498,0
723499,0
723500,0
723501,0
723502,0
723503,0
723504,0
723505,6
723506,0
723507,0
723508,6
723509,0
723510,0
723511,0
723512,0
723513,0
723514,0
723515,9
723516,2
723517,0
723518,0
723519,0
723520,0
723521,0
723522,0
723523,0
723524,0
723525,0
723526,4
723527,5
723528,0
723529,0
723530,0
723531,0
723532,0
723533,0
723534,5
723535,4
723536,0
723537,9
723538,0
723539,3
723540,0
723541,0
723542,0
723543,2
723544,0
723545,0
723546,0
723547,0
723548,0
723549,6
723550,0
723551,0
723552,0
723553,0
723554,0
723555,2
723556,3
723557,0
723558,0
723559,0
723560,0
723561,0
723562,0
723563,0
723564,0
723565,0
723566,0
723567,6
723568,0
723569,0
723570,0
723571,0
723572,0
723573,5
723574,0
723575,0
723576,0
723577,0
723578,0
723579,0
723580,0
723581,5
723582,0
723583,0
723584,0
723585,0
723586,0
723587,0
723588,0
723589,5
723590,0
723591,0
723592,3
723593,2
723594,0
723595,0
723596,3
723597,0
723598,0
723599,0
723600,0
723601,0
723602,0
723603,0
723604,0
723605,0
723606,0
723607,0
723608,0
723609,0
723610,0
723611,0
723612,0
723613,0
723614,0
723615,0
723616,0
723617,0
723618,0
723619,0
723620,0
723621,0
723622,0
723623,0
723624,0
723625,0
723626,0
723627,0
723628,0
723629,0
723630,0
723631,0
723632,0
723633,0
723634,0
723635,0
723636,0
723637,0
723638,0
723639,0
723640,0
723641,0
723642,0
723643,0
723644,0
723645,0
723646,0
723647,0
723648,0
723649,0
723650,0
723651,0
723652,0
723653,0
723654,0
723655,0
723656,1
723657,0
723658,0
723659,0
723660,0
723661,0
723662,0
723663,0
723664,0
723665,0
723666,0
723667,0
723668,0
723669,0
723670,0
723671,0
723672,0
723673,0
723674,0
723675,0
723676,0
723677,0
723678,0
723679,0
723680,0
723681,0
723682,0
723683,0
723684,0
723685,0
723686,0
723687,0
723688,0
723689,0
723690,0
723691,0
723692,0
723693,0
723694,0
723695,0
723696,0
723697,0
723698,0
723699,0
723700,0
723701,0
723702,0
723703,0
723704,0
723705,0
723706,0
723707,0
723708,0
723709,0
723710,0
723711,0
723712,0
723713,0
723714,0
723715,0
723716,0
723717,0
723718,0
723719,0
723720,0
723721,0
723722,0
723723,0
723724,0
723725,0
723726,0
723727,0
723728,0
723729,0
723730,0
723731,0
723732,0
723733,0
723734,0
723735,0
723736,0
723737,0
723738,0
723739,0
723740,0
723741,0
723742,0
723743,0
723744,0
723745,0
723746,0
723747,0
723748,0
723749,0
723750,0
723751,0
723752,0
723753,0
723754,0
723755,0
723756,0
723757,0
723758,0
723759,0
723760,0
723761,0
723762,1
723763,0
723764,0
723765,0
723766,0
723767,0
723768,0
723769,0
723770,0
723771,0
723772,0
723773,0
723774,0
723775,0
723776,0
723777,0
723778,0
723779,0
723780,0
723781,0
723782,0
723783,0
723784,0
723785,0
723786,0
723787,0
723788,0
723789,0
723790,0
723791,0
723792,0
723793,0
723794,0
723795,0
723796,0
723797,0
723798,0
723799,0
723800,0
723801,0
723802,0
723803,0
723804,0
723805,0
723806,0
723807,0
723808,0
723809,0
723810,0
723811,0
723812,0
723813,0
723814,0
723815,0
723816,0
723817,0
723818,0
723819,0
723820,0
723821,0
723822,0
723823,0
723824,0
723825,0
723826,0
723827,0
723828,0
723829,0
723830,0
723831,0
723832,0
723833,0
723834,0
723835,0
723836,0
723837,0
723838,0
723839,0
723840,0
723841,0
723842,0
723843,0
723844,0
723845,0
723846,0
723847,0
723848,0
723849,0
723850,0
723851,0
723852,0
723853,0
723854,0
723855,0
723856,0
723857,0
723858,0
723859,0
723860,0
723861,0
723862,0
723863,0
723864,0
723865,0
723866,1
723867,0
723868,0
723869,0
723870,0
723871,0
723872,0
723873,0
723874,0
723875,0
723876,0
723877,0
723878,0
723879,0
723880,0
723881,0
723882,0
723883,0
723884,0
723885,0
723886,0
723887,0
723888,0
723889,0
723890,0
723891,0
723892,0
723893,0
723894,0
723895,0
723896,0
723897,0
723898,0
723899,0
723900,0
723901,0
723902,0
723903,0
723904,0
723905,0
723906,0
723907,0
723908,0
723909,0
723910,0
723911,0
723912,0
723913,0
723914,0
723915,0
723916,0
723917,0
723918,0
723919,0
723920,0
723921,0
723922,0
723923,0
723924,0
723925,0
723926,0
723927,0
723928,0
723929,0
723930,0
723931,0
723932,0
723933,0
723934,0
723935,0
723936,0
723937,0
723938,0
723939,0
723940,0
723941,0
723942,0
723943,0
723944,0
723945,0
723946,0
723947,0
723948,0
723949,0
723950,0
723951,0
723952,0
723953,0
723954,0
723955,0
723956,0
723957,0
723958,1
723959,0
723960,0
723961,0
723962,0
723963,0
723964,0
723965,0
723966,0
723967,0
723968,0
723969,0
723970,0
723971,0
723972,0
723973,0
723974,0
723975,0
723976,0
723977,0
723978,0
723979,0
723980,0
723981,0
723982,0
723983,0
723984,0
723985,0
723986,0
723987,0
723988,0
723989,0
723990,0
723991,0
723992,0
723993,0
723994,0
723995,0
723996,0
723997,0
723998,0
723999,0
724000,0
724001,0
724002,0
724003,0
724004,0
724005,0
724006,0
724007,0
724008,0
724009,0
724010,0
724011,0
724012,0
724013,0
724014,0
724015,0
724016,0
724017,0
724018,0
724019,0
724020,0
724021,0
724022,0
724023,0
724024,0
724025,0
724026,0
724027,0
724028,0
724029,0
724030,0
724031,0
724032,0
724033,0
724034,0
724035,0
724036,0
724037,0
724038,0
724039,0
724040,0
724041,0
724042,0
724043,0
724044,0
724045,0
724046,0
724047,0
724048,0
724049,0
724050,0
724051,0
724052,0
724053,0
724054,0
724055,0
724056,0
724057,0
724058,0
724059,0
724060,0
724061,0
724062,0
724063,0
724064,0
724065,0
724066,0
724067,0
724068,0
724069,0
724070,0
724071,0
724072,0
724073,0
724074,0
724075,0
724076,0
724077,0
724078,0
724079,0
724080,0
724081,0
724082,0
724083,0
724084,0
724085,0
724086,0
724087,0
724088,0
724089,0
724090,0
724091,0
724092,0
724093,0
724094,0
724095,0
724096,0
724097,0
724098,0
724099,0
724100,0
724101,0
724102,0
724103,0
724104,0
724105,0
724106,0
724107,0
724108,0
724109,0
724110,0
724111,0
724112,0
724113,0
724114,0
724115,1
724116,0
724117,0
724118,0
724119,0
724120,0
724121,0
724122,0
724123,0
724124,0
724125,0
724126,0
724127,0
724128,0
724129,0
724130,0
724131,0
724132,0
724133,0
724134,0
724135,0
724136,0
724137,0
724138,0
724139,0
724140,0
724141,0
724142,0
724143,0
724144,0
724145,0
724146,0
724147,0
724148,0
724149,0
724150,0
724151,0
724152,1
724153,0
724154,0
724155,0
724156,0
724157,0
724158,0
724159,0
724160,0
724161,0
724162,0
724163,0
724164,0
724165,0
724166,0
724167,0
724168,0
724169,0
724170,0
724171,0
724172,1
724173,0
724174,0
724175,0
724176,0
724177,0
724178,0
724179,0
724180,0
724181,0
724182,0
724183,0
724184,0
724185,0
724186,0
724187,0
724188,0
724189,0
724190,0
724191,0
724192,0
724193,0
724194,0
724195,0
724196,0
724197,0
724198,0
724199,0
724200,0
724201,0
724202,0
724203,0
724204,0
724205,0
724206,0
724207,0
724208,0
724209,0
724210,0
724211,0
724212,0
724213,0
724214,0
724215,0
724216,0
724217,0
724218,0
724219,0
724220,0
724221,0
724222,0
724223,0
724224,0
724225,0
724226,0
724227,0
724228,0
724229,0
724230,0
724231,0
724232,0
724233,0
724234,0
724235,0
724236,0
724237,0
724238,0
724239,0
724240,0
724241,0
724242,0
724243,0
724244,0
724245,0
724246,0
724247,0
724248,0
724249,0
724250,0
724251,0
724252,0
724253,0
724254,0
724255,0
724256,1
724257,0
724258,0
724259,0
724260,0
724261,0
724262,0
724263,0
724264,0
724265,0
724266,0
724267,0
724268,0
724269,0
724270,0
724271,0
724272,0
724273,0
724274,0
724275,0
724276,0
724277,0
724278,0
724279,0
724280,0
724281,0
724282,0
724283,0
724284,0
724285,0
724286,0
724287,0
724288,0
724289,0
724290,0
724291,0
724292,0
724293,0
724294,0
724295,0
724296,0
724297,0
724298,0
724299,0
724300,0
724301,0
724302,0
724303,0
724304,0
724305,0
724306,0
724307,0
724308,0
724309,0
724310,0
724311,0
724312,0
724313,0
724314,0
724315,0
724316,0
724317,0
724318,0
724319,0
724320,0
724321,0
724322,0
724323,0
724324,0
724325,0
724326,0
724327,0
724328,0
724329,0
724330,0
724331,0
724332,0
724333,0
724334,0
724335,0
724336,0
724337,0
724338,0
724339,0
724340,0
724341,0
724342,0
724343,0
724344,0
724345,0
724346,0
724347,0
724348,0
724349,0
724350,0
724351,0
724352,0
724353,0
724354,0
724355,0
724356,0
724357,0
724358,0
724359,0
724360,0
724361,1
724362,0
724363,0
724364,0
724365,1
724366,0
724367,0
724368,0
724369,0
724370,0
724371,0
724372,0
724373,0
724374,0
724375,0
724376,0
724377,0
724378,0
724379,0
724380,0
724381,0
724382,0
724383,0
724384,0
724385,0
724386,0
724387,0
724388,0
724389,0
724390,0
724391,0
724392,0
724393,0
724394,0
724395,0
724396,0
724397,0
724398,0
724399,0
724400,0
724401,0
724402,0
724403,0
724404,0
724405,0
724406,0
724407,0
724408,0
724409,0
724410,0
724411,0
724412,0
724413,0
724414,0
724415,0
724416,0
724417,0
724418,0
724419,0
724420,0
724421,0
724422,0
724423,0
724424,0
724425,0
724426,0
724427,0
724428,0
724429,0
724430,0
724431,0
724432,0
724433,0
724434,0
724435,0
724436,0
724437,0
724438,0
724439,0
724440,0
724441,0
724442,0
724443,0
724444,0
724445,0
724446,0
724447,0
724448,0
724449,0
724450,0
724451,0
724452,0
724453,0
724454,0
724455,0
724456,0
724457,0
724458,0
724459,0
724460,0
724461,0
724462,0
724463,0
724464,0
724465,0
724466,0
724467,0
724468,0
724469,0
724470,0
724471,0
724472,0
724473,0
724474,0
724475,0
724476,0
724477,0
724478,0
724479,0
724480,0
724481,0
724482,0
724483,0
724484,0
724485,0
724486,0
724487,0
724488,0
724489,0
724490,0
724491,0
724492,0
724493,0
724494,0
724495,0
724496,0
724497,0
724498,0
724499,0
724500,0
724501,0
724502,0
724503,0
724504,0
724505,0
724506,1
724507,0
724508,0
724509,0
724510,0
724511,0
724512,0
724513,0
724514,0
724515,0
724516,0
724517,0
724518,0
724519,0
724520,0
724521,0
724522,0
724523,0
724524,0
724525,0
724526,0
724527,0
724528,0
724529,0
724530,0
724531,0
724532,0
724533,0
724534,0
724535,0
724536,0
724537,0
724538,0
724539,0
724540,0
724541,0
724542,0
724543,0
724544,0
724545,0
724546,0
724547,1
724548,0
724549,0
724550,0
724551,0
724552,0
724553,0
724554,0
724555,0
724556,0
724557,0
724558,0
724559,0
724560,0
724561,0
724562,0
724563,0
724564,0
724565,0
724566,0
724567,0
724568,0
724569,11
724570,0
724571,0
724572,0
724573,3
724574,6
724575,0
724576,0
724577,0
724578,0
724579,8
724580,0
724581,10
724582,0
724583,0
724584,0
724585,0
724586,0
724587,13
724588,0
724589,0
724590,0
724591,0
724592,0
724593,0
724594,0
724595,0
724596,0
724597,0
724598,0
724599,0
724600,12
724601,6
724602,0
724603,0
724604,0
724605,0
724606,0
724607,0
724608,0
724609,0
724610,0
724611,0
724612,0
724613,0
724614,0
724615,0
724616,0
724617,6
724618,0
724619,0
724620,0
724621,0
724622,0
724623,0
724624,0
724625,0
724626,0
724627,0
724628,0
724629,0
724630,0
724631,0
724632,0
724633,0
724634,10
724635,11
724636,8
724637,0
724638,0
724639,0
724640,0
724641,0
724642,14
724643,0
724644,0
724645,0
724646,0
724647,0
724648,0
724649,0
724650,0
724651,0
724652,0
724653,0
724654,0
724655,0
724656,0
724657,0
724658,0
724659,9
724660,0
724661,0
724662,0
724663,16
724664,0
724665,0
724666,0
724667,0
724668,0
724669,0
724670,0
724671,0
724672,0
724673,0
724674,0
724675,9
724676,0
724677,10
724678,0
724679,0
724680,0
724681,11
724682,0
724683,8
724684,0
724685,0
724686,0
724687,7
724688,0
724689,0
724690,0
724691,0
724692,0
724693,0
724694,0
724695,0
724696,0
724697,0
724698,0
724699,0
724700,0
724701,13
724702,15
724703,0
724704,0
724705,0
724706,0
724707,0
724708,8
724709,0
724710,5
724711,0
724712,12
724713,0
724714,0
724715,7
724716,0
724717,0
724718,4
724719,0
724720,0
724721,0
724722,10
724723,0
724724,8
724725,0
724726,14
724727,3
724728,11
724729,4
724730,0
724731,5
724732,0
724733,0
724734,0
724735,0
724736,0
724737,0
724738,0
724739,16
724740,2
724741,0
724742,0
724743,0
724744,0
724745,0
724746,0
724747,0
724748,0
724749,0
724750,0
724751,4
724752,0
724753,4
724754,0
724755,0
724756,0
724757,23
724758,0
724759,16
724760,0
724761,0
724762,0
724763,0
724764,9
724765,8
724766,16
724767,6
724768,0
724769,0
724770,0
724771,16
724772,9
724773,0
724774,0
724775,0
724776,4
724777,0
724778,0
724779,0
724780,0
724781,0
724782,0
724783,12
724784,0
724785,0
724786,0
724787,0
724788,0
724789,0
724790,0
724791,6
724792,0
724793,0
724794,0
724795,0
724796,8
724797,16
724798,0
724799,6
724800,0
724801,6
724802,0
724803,0
724804,0
724805,0
724806,0
724807,0
724808,12
724809,0
724810,0
724811,16
724812,0
724813,0
724814,0
724815,0
724816,0
724817,0
724818,0
724819,10
724820,0
724821,0
724822,0
724823,13
724824,0
724825,0
724826,0
724827,0
724828,0
724829,0
724830,5
724831,0
724832,0
724833,0
724834,0
724835,9
724836,0
724837,0
724838,11
724839,0
724840,12
724841,0
724842,0
724843,0
724844,0
724845,0
724846,0
724847,10
724848,8
724849,0
724850,0
724851,12
724852,0
724853,0
724854,0
724855,0
724856,0
724857,0
724858,0
724859,0
724860,0
724861,0
724862,9
724863,0
724864,0
724865,0
724866,0
724867,0
724868,0
724869,0
724870,0
724871,0
724872,0
724873,0
724874,6
724875,0
724876,0
724877,0
724878,0
724879,0
724880,10
724881,0
724882,0
724883,0
724884,0
724885,0
724886,0
724887,0
724888,0
724889,11
724890,0
724891,0
724892,0
724893,12
724894,0
724895,0
724896,0
724897,0
724898,0
724899,0
724900,0
724901,9
724902,0
724903,0
724904,0
724905,0
724906,0
724907,8
724908,0
724909,6
724910,0
724911,0
724912,0
724913,0
724914,0
724915,0
724916,0
724917,17
724918,0
724919,0
724920,0
724921,12
724922,0
724923,10
724924,0
724925,3
724926,0
724927,0
724928,0
724929,0
724930,0
724931,0
724932,6
724933,0
724934,9
724935,0
724936,12
724937,12
724938,0
724939,12
724940,12
724941,0
724942,0
724943,0
724944,0
724945,0
724946,13
724947,0
724948,0
724949,0
724950,0
724951,0
724952,0
724953,10
724954,6
724955,0
724956,0
724957,0
724958,0
724959,6
724960,0
724961,0
724962,0
724963,0
724964,0
724965,0
724966,8
724967,0
724968,0
724969,0
724970,0
724971,16
724972,0
724973,0
724974,0
724975,0
724976,0
724977,0
724978,0
724979,0
724980,0
724981,0
724982,0
724983,0
724984,0
724985,0
724986,0
724987,0
724988,0
724989,0
724990,0
724991,12
724992,0
724993,0
724994,0
724995,9
724996,0
724997,9
724998,0
724999,5
725000,0
725001,0
725002,0
725003,0
725004,0
725005,0
725006,0
725007,0
725008,0
725009,0
725010,0
725011,0
725012,0
725013,0
725014,0
725015,11
725016,0
725017,0
725018,15
725019,17
725020,18
725021,0
725022,0
725023,0
725024,0
725025,0
725026,0
725027,0
725028,0
725029,0
725030,6
725031,0
725032,0
725033,0
725034,0
725035,0
725036,0
725037,0
725038,8
725039,0
725040,0
725041,0
725042,7
725043,0
725044,5
725045,16
725046,0
725047,8
725048,0
725049,0
725050,0
725051,6
725052,0
725053,0
725054,0
725055,9
725056,0
725057,0
725058,0
725059,11
725060,5
725061,12
725062,0
725063,0
725064,0
725065,6
725066,0
725067,0
725068,11
725069,15
725070,0
725071,0
725072,0
725073,0
725074,0
725075,0
725076,0
725077,0
725078,5
725079,0
725080,0
725081,0
725082,0
725083,9
725084,0
725085,7
725086,11
725087,0
725088,0
725089,10
725090,0
725091,12
725092,0
725093,9
725094,0
725095,0
725096,18
725097,24
725098,0
725099,0
725100,0
725101,0
725102,20
725103,0
725104,0
725105,0
725106,0
725107,38
725108,40
725109,0
725110,0
725111,0
725112,26
725113,0
725114,0
725115,0
725116,0
725117,0
725118,0
725119,36
725120,0
725121,29
725122,0
725123,39
725124,0
725125,32
725126,31
725127,0
725128,0
725129,0
725130,0
725131,40
725132,27
725133,0
725134,0
725135,0
725136,0
725137,0
725138,0
725139,0
725140,0
725141,40
725142,0
725143,0
725144,0
725145,0
725146,0
725147,39
725148,42
725149,0
725150,0
725151,0
725152,0
725153,0
725154,0
725155,0
725156,37
725157,0
725158,0
725159,0
725160,40
725161,0
725162,36
725163,40
725164,0
725165,0
725166,0
725167,52
725168,0
725169,34
725170,0
725171,29
725172,0
725173,0
725174,0
725175,0
725176,0
725177,0
725178,28
725179,0
725180,0
725181,52
725182,0
725183,31
725184,59
725185,0
725186,0
725187,0
725188,0
725189,0
725190,0
725191,41
725192,0
725193,0
725194,0
725195,43
725196,0
725197,0
725198,0
725199,0
725200,0
725201,0
725202,0
725203,0
725204,0
725205,0
725206,0
725207,0
725208,25
725209,0
725210,0
725211,0
725212,0
725213,0
725214,0
725215,0
725216,0
725217,0
725218,35
725219,0
725220,0
725221,0
725222,48
725223,0
725224,0
725225,0
725226,0
725227,0
725228,27
725229,18
725230,0
725231,0
725232,0
725233,0
725234,0
725235,0
725236,0
725237,0
725238,0
725239,0
725240,0
725241,38
725242,0
725243,0
725244,0
725245,0
725246,0
725247,0
725248,0
725249,0
725250,0
725251,0
725252,0
725253,0
725254,0
725255,0
725256,32
725257,0
725258,0
725259,0
725260,46
725261,0
725262,47
725263,0
725264,0
725265,0
725266,0
725267,0
725268,0
725269,0
725270,0
725271,0
725272,0
725273,0
725274,37
725275,25
725276,0
725277,0
725278,28
725279,30
725280,48
725281,0
725282,0
725283,0
725284,0
725285,0
725286,0
725287,0
725288,0
725289,0
725290,27
725291,32
725292,33
725293,0
725294,0
725295,0
725296,0
725297,36
725298,0
725299,42
725300,34
725301,0
725302,0
725303,0
725304,0
725305,0
725306,0
725307,0
725308,0
725309,0
725310,0
725311,0
725312,37
725313,0
725314,0
725315,0
725316,0
725317,0
725318,0
725319,36
725320,0
725321,0
725322,0
725323,0
725324,0
725325,0
725326,37
725327,0
725328,53
725329,0
725330,0
725331,0
725332,0
725333,35
725334,0
725335,0
725336,38
725337,48
725338,36
725339,0
725340,0
725341,0
725342,0
725343,0
725344,39
725345,0
725346,0
725347,0
725348,46
725349,0
725350,0
725351,0
725352,0
725353,0
725354,0
725355,0
725356,0
725357,0
725358,0
725359,0
725360,0
725361,0
725362,0
725363,23
725364,30
725365,0
725366,0
725367,22
725368,24
725369,42
725370,0
725371,56
725372,0
725373,0
725374,0
725375,0
725376,0
725377,35
725378,0
725379,0
725380,0
725381,0
725382,26
725383,0
725384,0
725385,0
725386,0
725387,0
725388,0
725389,0
725390,0
725391,36
725392,0
725393,0
725394,0
725395,40
725396,0
725397,0
725398,31
725399,0
725400,0
725401,23
725402,0
725403,0
725404,0
725405,0
725406,34
725407,0
725408,52
725409,0
725410,34
725411,33
725412,0
