Position,Value
746271,0
746272,18
746273,9
746274,0
746275,0
746276,0
746277,8
746278,0
746279,6
746280,0
746281,7
746282,10
746283,0
746284,12
746285,0
746286,5
746287,0
746288,0
746289,0
746290,7
746291,0
746292,6
746293,0
746294,0
746295,0
746296,0
746297,0
746298,1
746299,0
746300,8
746301,0
746302,0
746303,0
746304,7
746305,12
746306,0
746307,0
746308,0
746309,0
746310,0
746311,0
746312,3
746313,0
746314,0
746315,0
746316,0
746317,9
746318,0
746319,0
746320,0
746321,0
746322,0
746323,0
746324,0
746325,13
746326,4
746327,0
746328,0
746329,0
746330,0
746331,0
746332,0
746333,0
746334,0
746335,11
746336,10
746337,0
746338,0
746339,0
746340,0
746341,0
746342,0
746343,5
746344,0
746345,2
746346,0
746347,0
746348,9
746349,0
746350,0
746351,0
746352,12
746353,0
746354,4
746355,0
746356,10
746357,0
746358,0
746359,0
746360,0
746361,0
746362,14
746363,0
746364,0
746365,0
746366,0
746367,0
746368,0
746369,0
746370,0
746371,0
746372,0
746373,0
746374,0
746375,0
746376,3
746377,0
746378,0
746379,0
746380,0
746381,0
746382,2
746383,0
746384,0
746385,0
746386,4
746387,0
746388,0
746389,0
746390,0
746391,12
746392,0
746393,0
746394,11
746395,0
746396,0
746397,0
746398,7
746399,4
746400,0
746401,0
746402,0
746403,0
746404,0
746405,0
746406,0
746407,0
746408,0
746409,0
746410,0
746411,0
746412,9
746413,0
746414,0
746415,8
746416,0
746417,0
746418,0
746419,0
746420,0
746421,0
746422,0
746423,0
746424,0
746425,0
746426,0
746427,0
746428,0
746429,0
746430,0
746431,0
746432,0
746433,0
746434,0
746435,14
746436,0
746437,0
746438,0
746439,10
746440,6
746441,0
746442,0
746443,0
746444,0
746445,0
746446,5
746447,0
746448,0
746449,0
746450,0
746451,17
746452,0
746453,0
746454,0
746455,0
746456,0
746457,0
746458,10
746459,0
746460,0
746461,13
746462,8
746463,5
746464,12
746465,0
746466,0
746467,0
746468,0
746469,7
746470,0
746471,0
746472,10
746473,0
746474,0
746475,0
746476,11
746477,0
746478,0
746479,0
746480,8
746481,0
746482,0
746483,15
746484,6
746485,0
746486,0
746487,0
746488,0
746489,0
746490,6
746491,8
746492,0
746493,0
746494,0
746495,11
746496,0
746497,0
746498,0
746499,0
746500,0
746501,0
746502,4
746503,0
746504,0
746505,0
746506,0
746507,0
746508,0
746509,0
746510,0
746511,0
746512,0
746513,0
746514,9
746515,11
746516,0
746517,0
746518,0
746519,0
746520,0
746521,0
746522,0
746523,0
746524,8
746525,0
746526,0
746527,0
746528,19
746529,0
746530,14
746531,0
746532,4
746533,11
746534,0
746535,0
746536,0
746537,0
746538,0
746539,0
746540,9
746541,0
746542,0
746543,12
746544,0
746545,0
746546,0
746547,0
746548,0
746549,0
746550,0
746551,0
746552,0
746553,0
746554,7
746555,6
746556,0
746557,0
746558,0
746559,10
746560,0
746561,0
746562,0
746563,0
746564,0
746565,0
746566,9
746567,0
746568,0
746569,4
746570,0
746571,0
746572,8
746573,0
746574,11
746575,0
746576,0
746577,0
746578,0
746579,0
746580,0
746581,0
746582,0
746583,0
746584,12
746585,0
746586,9
746587,0
746588,11
746589,0
746590,0
746591,0
746592,14
746593,0
746594,0
746595,0
746596,5
746597,0
746598,0
746599,6
746600,0
746601,0
746602,12
746603,0
746604,14
746605,0
746606,0
746607,9
746608,0
746609,0
746610,0
746611,11
746612,0
746613,0
746614,0
746615,0
746616,0
746617,0
746618,0
746619,0
746620,0
746621,0
746622,0
746623,0
746624,0
746625,19
746626,18
746627,21
746628,0
746629,0
746630,0
746631,0
746632,0
746633,0
746634,0
746635,0
746636,21
746637,20
746638,0
746639,0
746640,0
746641,0
746642,0
746643,0
746644,16
746645,0
746646,36
746647,12
746648,0
746649,0
746650,0
746651,0
746652,0
746653,0
746654,0
746655,13
746656,36
746657,0
746658,0
746659,0
746660,0
746661,0
746662,0
746663,22
746664,0
746665,20
746666,17
746667,0
746668,0
746669,0
746670,0
746671,0
746672,12
746673,0
746674,9
746675,0
746676,15
746677,27
746678,0
746679,0
746680,0
746681,0
746682,0
746683,0
746684,0
746685,0
746686,0
746687,0
746688,0
746689,0
746690,0
746691,0
746692,18
746693,0
746694,0
746695,0
746696,20
746697,0
746698,0
746699,0
746700,0
746701,13
746702,16
746703,21
746704,0
746705,0
746706,0
746707,0
746708,0
746709,0
746710,0
746711,0
746712,0
746713,0
746714,0
746715,0
746716,24
746717,0
746718,0
746719,0
746720,0
746721,18
746722,31
746723,0
746724,0
746725,16
746726,0
746727,0
746728,29
746729,0
746730,0
746731,0
746732,0
746733,0
746734,0
746735,0
746736,0
746737,0
746738,0
746739,16
746740,16
746741,0
746742,18
746743,22
746744,0
746745,0
746746,0
746747,15
746748,0
746749,0
746750,0
746751,15
746752,0
746753,0
746754,0
746755,0
746756,14
746757,0
746758,10
746759,13
746760,0
746761,0
746762,0
746763,0
746764,0
746765,18
746766,0
746767,0
746768,19
746769,10
746770,0
746771,0
746772,0
746773,0
746774,0
746775,32
746776,18
746777,0
746778,0
746779,0
746780,0
746781,23
746782,46
746783,0
746784,0
746785,0
746786,0
746787,0
746788,0
746789,0
746790,22
746791,13
746792,7
746793,19
746794,28
746795,0
746796,24
746797,0
746798,0
746799,0
746800,0
746801,0
746802,16
746803,0
746804,19
746805,0
746806,0
746807,0
746808,0
746809,0
746810,11
746811,0
746812,0
746813,0
746814,0
746815,0
746816,0
746817,0
746818,34
746819,29
746820,0
746821,0
746822,21
746823,0
746824,0
746825,0
746826,0
746827,0
746828,29
746829,15
746830,0
746831,0
746832,20
746833,0
746834,15
746835,0
746836,0
746837,0
746838,0
746839,0
746840,16
746841,0
746842,0
746843,0
746844,0
746845,15
746846,14
746847,0
746848,0
746849,0
746850,31
746851,34
746852,0
746853,0
746854,0
746855,0
746856,0
746857,0
746858,0
746859,15
746860,14
746861,0
746862,37
746863,0
746864,0
746865,21
746866,34
746867,0
746868,0
746869,0
746870,0
746871,32
746872,0
746873,16
746874,0
746875,0
746876,0
746877,0
746878,0
746879,19
746880,0
746881,0
746882,0
746883,0
746884,0
746885,0
746886,0
746887,0
746888,21
746889,15
746890,15
746891,0
746892,0
746893,15
746894,21
746895,0
746896,0
746897,0
746898,0
746899,0
746900,0
746901,0
746902,0
746903,14
746904,0
746905,0
746906,16
746907,0
746908,0
746909,0
746910,0
746911,0
746912,0
746913,0
746914,0
746915,0
746916,0
746917,0
746918,0
746919,0
746920,0
746921,0
746922,0
746923,0
746924,0
746925,0
746926,0
746927,0
746928,0
746929,0
746930,0
746931,0
746932,0
746933,0
746934,0
746935,0
746936,0
746937,0
746938,0
746939,0
746940,0
746941,38
746942,0
746943,0
746944,21
746945,17
746946,0
746947,0
746948,0
746949,16
746950,14
746951,0
746952,0
746953,0
746954,0
746955,0
746956,0
746957,15
746958,32
746959,0
746960,0
746961,19
746962,35
746963,0
746964,0
746965,0
746966,0
746967,21
746968,25
746969,15
746970,0
746971,0
746972,0
746973,0
746974,0
746975,0
746976,9
746977,0
746978,20
746979,0
746980,0
746981,18
746982,0
746983,19
746984,0
746985,0
746986,0
746987,0
746988,0
746989,0
746990,22
746991,0
746992,0
746993,0
746994,0
746995,0
746996,0
746997,0
746998,13
746999,20
747000,0
747001,0
747002,0
747003,0
747004,0
747005,0
747006,0
747007,0
747008,0
747009,0
747010,0
747011,15
747012,0
747013,0
747014,0
747015,0
747016,0
747017,0
747018,0
747019,18
747020,21
747021,21
747022,28
747023,0
747024,11
747025,17
747026,0
747027,0
747028,0
747029,0
747030,0
747031,0
747032,0
747033,0
747034,12
747035,0
747036,0
747037,22
747038,0
747039,0
747040,0
747041,18
747042,11
747043,0
747044,0
747045,29
747046,9
747047,0
747048,0
747049,33
747050,0
747051,0
747052,15
747053,0
747054,0
747055,15
747056,17
747057,0
747058,0
747059,0
747060,0
747061,0
747062,0
747063,0
747064,0
747065,0
747066,0
747067,0
747068,0
747069,0
747070,0
747071,0
747072,0
747073,14
747074,0
747075,0
747076,0
747077,0
747078,0
747079,14
747080,20
747081,18
747082,0
747083,0
747084,25
747085,0
747086,0
747087,20
747088,12
747089,0
747090,0
747091,0
747092,0
747093,0
747094,36
747095,0
747096,0
747097,22
747098,0
747099,14
747100,19
747101,0
747102,0
747103,0
747104,0
747105,0
747106,0
747107,0
747108,0
747109,0
747110,10
747111,0
747112,29
747113,0
747114,0
747115,35
747116,0
747117,16
747118,0
747119,0
747120,0
747121,8
747122,0
747123,0
747124,0
747125,0
747126,0
747127,35
747128,0
747129,0
747130,0
747131,0
747132,0
747133,0
747134,35
747135,21
747136,16
747137,0
747138,0
747139,0
747140,0
747141,32
747142,0
747143,0
747144,0
747145,0
747146,0
747147,16
747148,0
747149,0
747150,20
747151,0
747152,0
747153,0
747154,0
747155,0
747156,0
747157,22
747158,0
747159,0
747160,0
747161,19
747162,0
747163,0
747164,0
747165,0
747166,0
747167,0
747168,0
747169,0
747170,34
747171,0
747172,26
747173,0
747174,0
747175,23
747176,0
747177,0
747178,0
747179,15
747180,0
747181,0
747182,32
747183,0
747184,0
747185,0
747186,14
747187,0
747188,0
747189,0
747190,0
747191,0
747192,0
747193,0
747194,0
747195,0
747196,0
747197,0
747198,0
747199,0
747200,27
747201,0
747202,0
747203,0
747204,32
747205,34
747206,23
747207,0
747208,0
747209,15
747210,23
747211,0
747212,0
747213,0
747214,27
747215,0
747216,0
747217,0
747218,20
747219,0
747220,0
747221,0
747222,0
747223,0
747224,0
747225,23
747226,0
747227,0
747228,0
747229,0
747230,31
747231,0
747232,0
747233,0
747234,24
747235,17
747236,0
747237,0
747238,0
747239,0
747240,0
747241,26
747242,13
747243,0
747244,43
747245,0
747246,0
747247,20
747248,31
747249,34
747250,0
747251,0
747252,0
747253,0
747254,25
747255,0
747256,0
747257,0
747258,0
747259,0
747260,0
747261,0
747262,30
747263,29
747264,0
747265,0
747266,41
747267,0
747268,18
747269,0
747270,0
747271,0
747272,19
747273,0
747274,0
747275,0
747276,0
747277,17
747278,0
747279,0
747280,0
747281,0
747282,0
747283,0
747284,0
747285,13
747286,34
747287,0
747288,15
747289,0
747290,0
747291,0
747292,0
747293,0
747294,0
747295,0
747296,0
747297,0
747298,27
747299,0
747300,0
747301,0
747302,0
747303,0
747304,0
747305,0
747306,0
747307,0
747308,0
747309,0
747310,0
747311,21
747312,0
747313,0
747314,0
747315,0
747316,0
747317,0
747318,16
747319,0
747320,0
747321,0
747322,0
747323,0
747324,0
747325,0
747326,0
747327,0
747328,0
747329,0
747330,0
747331,0
747332,0
747333,0
747334,35
747335,0
747336,0
747337,0
747338,0
747339,0
747340,27
747341,0
747342,0
747343,0
747344,0
747345,0
747346,0
747347,0
747348,0
747349,0
747350,0
747351,0
747352,0
747353,0
747354,0
747355,0
747356,0
747357,0
747358,0
747359,0
747360,0
747361,0
747362,0
747363,0
747364,0
747365,21
747366,0
747367,0
747368,0
747369,34
747370,0
747371,0
747372,15
747373,0
747374,0
747375,0
747376,0
747377,0
747378,0
747379,0
747380,0
747381,0
747382,0
747383,0
747384,0
747385,0
747386,0
747387,20
747388,0
747389,0
747390,0
747391,0
747392,0
747393,0
747394,0
747395,10
747396,0
747397,0
747398,0
747399,0
747400,0
747401,0
747402,0
747403,0
747404,0
747405,0
747406,0
747407,0
747408,0
747409,0
747410,0
747411,0
747412,0
747413,0
747414,0
747415,0
747416,0
747417,0
747418,0
747419,0
747420,0
747421,0
747422,0
747423,0
747424,0
747425,0
747426,0
747427,0
747428,0
747429,0
747430,0
747431,0
747432,0
747433,0
747434,0
747435,0
747436,0
747437,0
747438,0
747439,0
747440,0
747441,0
747442,0
747443,0
747444,0
747445,0
747446,0
747447,0
747448,0
747449,0
747450,0
747451,0
747452,0
747453,18
747454,0
747455,0
747456,30
747457,0
747458,0
747459,0
747460,0
747461,0
747462,0
747463,0
747464,36
747465,0
747466,0
747467,0
747468,0
747469,0
747470,0
747471,0
747472,0
747473,0
747474,0
747475,0
747476,0
747477,0
747478,0
747479,0
747480,0
747481,0
747482,0
747483,0
747484,0
747485,0
747486,0
747487,0
747488,0
747489,0
747490,0
747491,0
747492,0
747493,0
747494,24
747495,0
747496,0
747497,0
747498,0
747499,0
747500,21
747501,25
747502,0
747503,0
747504,0
747505,0
747506,17
747507,0
747508,0
747509,0
747510,0
747511,0
747512,0
747513,0
747514,0
747515,0
747516,0
747517,0
747518,19
747519,0
747520,0
747521,0
747522,0
747523,29
747524,0
747525,26
747526,0
747527,0
747528,0
747529,21
747530,0
747531,0
747532,0
747533,21
747534,0
747535,0
747536,0
747537,0
747538,0
747539,0
747540,0
747541,0
747542,0
747543,0
747544,0
747545,0
747546,0
747547,0
747548,0
747549,20
747550,0
747551,0
747552,0
747553,0
747554,30
747555,0
747556,0
747557,0
747558,0
747559,0
747560,0
747561,24
747562,0
747563,0
747564,0
747565,0
747566,0
747567,0
747568,0
747569,11
747570,0
747571,0
747572,0
747573,0
747574,0
747575,0
747576,0
747577,0
747578,0
747579,0
747580,0
747581,0
747582,0
747583,0
747584,0
747585,0
747586,0
747587,20
747588,0
747589,32
747590,0
747591,0
747592,0
747593,0
747594,0
747595,0
747596,0
747597,17
747598,19
747599,0
747600,0
747601,0
747602,21
747603,28
747604,0
747605,0
747606,0
747607,0
747608,0
747609,0
747610,0
747611,0
747612,0
747613,0
747614,0
747615,0
747616,0
747617,0
747618,0
747619,0
747620,0
747621,0
747622,0
747623,0
747624,0
747625,44
747626,0
747627,13
747628,0
747629,20
747630,0
747631,0
747632,27
747633,0
747634,0
747635,0
747636,0
747637,0
747638,0
747639,0
747640,0
747641,0
747642,0
747643,0
747644,0
747645,0
747646,0
747647,27
747648,0
747649,0
747650,0
747651,0
747652,0
747653,0
747654,0
747655,0
747656,0
747657,0
747658,0
747659,0
747660,0
747661,0
747662,0
747663,0
747664,0
747665,0
747666,0
747667,0
747668,0
747669,0
747670,0
747671,22
747672,0
747673,0
747674,0
747675,0
747676,0
747677,0
747678,0
747679,0
747680,0
747681,0
747682,0
747683,0
747684,0
747685,0
747686,0
747687,0
747688,0
747689,12
747690,0
747691,0
747692,0
747693,0
747694,0
747695,0
747696,0
747697,0
747698,0
747699,0
747700,30
747701,8
747702,0
747703,0
747704,0
747705,0
747706,0
747707,0
747708,0
747709,0
747710,0
747711,0
747712,0
747713,17
747714,0
747715,0
747716,0
747717,0
747718,0
747719,27
747720,0
747721,0
747722,21
747723,0
747724,13
747725,0
747726,0
747727,0
747728,0
747729,0
747730,0
747731,31
747732,0
747733,0
747734,0
747735,0
747736,32
747737,0
747738,0
747739,0
747740,0
747741,0
747742,0
747743,0
747744,0
747745,0
747746,0
747747,0
747748,0
747749,0
747750,0
747751,0
747752,0
747753,0
747754,0
747755,0
747756,0
747757,18
747758,0
747759,0
747760,0
747761,0
747762,0
747763,0
747764,0
747765,0
747766,27
747767,0
747768,0
747769,0
747770,0
747771,0
747772,0
747773,23
747774,0
747775,0
747776,0
747777,0
747778,0
747779,0
747780,0
747781,0
747782,0
747783,0
747784,0
747785,0
747786,0
747787,0
747788,0
747789,26
747790,0
747791,0
747792,0
747793,0
747794,19
747795,0
747796,0
747797,0
747798,0
747799,0
747800,0
747801,0
747802,0
747803,0
747804,0
747805,0
747806,0
747807,0
747808,0
747809,0
747810,0
747811,0
747812,21
747813,0
747814,0
747815,0
747816,0
747817,0
747818,0
747819,27
747820,0
747821,0
747822,0
747823,0
747824,0
747825,0
747826,0
747827,0
747828,0
747829,0
747830,0
747831,0
747832,0
747833,0
747834,0
747835,0
747836,22
747837,10
747838,0
747839,0
747840,0
747841,0
747842,18
747843,0
747844,0
747845,0
747846,0
747847,0
747848,0
747849,0
747850,0
747851,0
747852,0
747853,0
747854,0
747855,0
747856,0
747857,0
747858,0
747859,0
747860,0
747861,0
747862,0
747863,0
747864,28
747865,0
747866,0
747867,0
747868,0
747869,0
747870,0
747871,0
747872,0
747873,0
747874,0
747875,0
747876,0
747877,0
747878,0
747879,0
747880,0
747881,0
747882,0
747883,0
747884,0
747885,0
747886,0
747887,0
747888,0
747889,0
747890,29
747891,0
747892,0
747893,0
747894,0
747895,0
747896,0
747897,0
747898,0
747899,0
747900,0
747901,23
747902,0
747903,0
747904,0
747905,0
747906,0
747907,0
747908,0
747909,0
747910,0
747911,0
747912,0
747913,0
747914,16
747915,0
747916,0
747917,0
747918,0
747919,0
747920,0
747921,0
747922,0
747923,0
747924,0
747925,0
747926,0
747927,0
747928,0
747929,0
747930,0
747931,19
747932,0
747933,0
747934,0
747935,0
747936,14
747937,0
747938,0
747939,0
747940,0
747941,0
747942,0
747943,0
747944,0
747945,0
747946,0
747947,0
747948,0
747949,0
747950,0
747951,0
747952,0
747953,0
747954,0
747955,0
747956,0
747957,0
747958,0
747959,0
747960,0
747961,0
747962,0
747963,0
747964,0
747965,0
747966,0
747967,0
747968,0
747969,0
747970,0
747971,0
747972,0
747973,0
747974,0
747975,0
747976,0
747977,0
747978,0
747979,0
747980,0
747981,0
747982,23
747983,0
747984,0
747985,0
747986,20
747987,0
747988,0
747989,0
747990,0
747991,0
747992,0
747993,0
747994,0
747995,0
747996,0
747997,23
747998,0
747999,0
748000,29
748001,0
748002,0
748003,0
748004,0
748005,0
748006,0
748007,0
748008,0
748009,0
748010,0
748011,0
748012,0
748013,28
748014,0
748015,0
748016,0
748017,10
748018,0
748019,0
748020,0
748021,0
748022,0
748023,15
748024,0
748025,0
748026,0
748027,0
748028,0
748029,0
748030,0
748031,19
748032,0
748033,0
748034,0
748035,0
748036,0
748037,0
748038,22
748039,0
748040,0
748041,0
748042,0
748043,0
748044,25
748045,0
748046,0
748047,0
748048,0
748049,0
748050,0
748051,0
748052,0
748053,0
748054,0
748055,0
748056,0
748057,0
748058,0
748059,0
748060,0
748061,0
748062,0
748063,0
748064,0
748065,0
748066,0
748067,0
748068,0
748069,0
748070,0
748071,0
748072,0
748073,18
748074,0
748075,0
748076,0
748077,0
748078,0
748079,0
748080,0
748081,0
748082,0
748083,0
748084,0
748085,0
748086,0
748087,0
748088,0
748089,0
748090,0
748091,0
748092,22
748093,0
748094,0
748095,0
748096,0
748097,0
748098,0
748099,22
748100,0
748101,0
748102,15
748103,0
748104,0
748105,0
748106,0
748107,0
748108,34
748109,0
748110,0
748111,0
748112,30
748113,0
748114,0
748115,0
748116,0
748117,0
748118,27
748119,21
748120,0
748121,0
748122,0
748123,0
748124,0
748125,0
748126,0
748127,0
748128,0
748129,0
748130,36
748131,0
748132,0
748133,19
748134,0
748135,0
748136,0
748137,0
748138,0
748139,27
748140,0
748141,0
748142,0
748143,23
748144,0
748145,0
748146,0
748147,0
748148,0
748149,0
748150,0
748151,24
748152,0
748153,0
748154,0
748155,0
748156,0
748157,25
748158,0
748159,32
748160,0
748161,0
748162,0
748163,0
748164,34
748165,0
748166,0
748167,0
748168,34
748169,0
748170,0
748171,0
748172,0
748173,29
748174,0
748175,0
748176,25
748177,0
748178,0
748179,0
748180,0
748181,0
748182,35
748183,0
748184,0
748185,0
748186,0
748187,0
748188,0
748189,0
748190,0
748191,0
748192,0
748193,0
748194,0
748195,0
748196,0
748197,0
748198,0
748199,0
748200,51
748201,0
748202,0
748203,28
748204,0
748205,0
748206,29
748207,0
748208,31
748209,0
748210,29
748211,24
748212,0
748213,0
748214,38
748215,0
748216,0
748217,32
748218,0
748219,0
748220,0
748221,0
748222,0
748223,0
748224,0
748225,32
748226,28
748227,0
748228,28
748229,0
748230,0
748231,0
748232,0
748233,34
748234,0
748235,0
748236,0
748237,30
748238,0
748239,35
748240,27
748241,0
748242,0
748243,46
748244,0
748245,0
748246,47
748247,0
748248,0
748249,0
748250,0
748251,0
748252,42
748253,0
748254,0
748255,27
748256,0
748257,0
748258,37
748259,27
748260,0
748261,43
748262,0
748263,25
748264,0
748265,0
748266,24
748267,0
748268,0
748269,0
748270,0
748271,0
748272,0
748273,0
748274,39
748275,0
748276,0
748277,41
748278,0
748279,0
748280,0
748281,0
748282,0
748283,17
748284,0
748285,0
748286,0
748287,35
748288,0
748289,0
748290,0
748291,0
748292,44
748293,18
748294,26
748295,27
748296,37
748297,0
748298,0
748299,0
748300,0
748301,0
748302,0
748303,35
748304,0
748305,0
748306,0
748307,27
748308,26
748309,0
748310,0
748311,0
748312,28
748313,23
748314,0
748315,0
748316,0
748317,0
748318,0
748319,0
748320,0
748321,0
748322,44
748323,30
748324,27
748325,0
748326,0
748327,0
748328,0
748329,0
748330,0
748331,41
748332,20
748333,0
748334,0
748335,0
748336,0
748337,0
748338,0
748339,0
748340,0
748341,0
748342,36
748343,0
748344,0
748345,31
748346,0
748347,36
748348,46
748349,0
748350,35
748351,0
748352,0
748353,0
748354,0
748355,0
748356,32
748357,40
748358,0
748359,0
748360,0
748361,0
748362,0
748363,0
748364,26
748365,0
748366,34
748367,31
748368,34
748369,0
748370,34
748371,0
748372,0
748373,0
748374,0
748375,0
748376,0
748377,0
748378,0
748379,0
748380,0
748381,0
748382,0
748383,31
748384,46
748385,39
748386,0
748387,0
748388,0
748389,0
748390,0
748391,26
748392,0
748393,0
748394,0
748395,0
748396,0
748397,0
748398,0
748399,0
748400,32
748401,0
748402,0
748403,0
748404,0
748405,0
748406,36
748407,0
748408,43
748409,0
748410,0
748411,39
748412,26
748413,0
748414,0
748415,0
748416,0
748417,0
748418,0
748419,0
748420,0
748421,0
748422,0
748423,31
748424,0
748425,0
748426,0
748427,0
748428,0
748429,46
748430,0
748431,34
748432,0
748433,0
748434,0
748435,0
748436,0
748437,0
748438,0
748439,0
748440,0
748441,0
748442,0
748443,40
748444,0
748445,0
748446,0
748447,0
748448,30
748449,0
748450,0
748451,0
748452,0
748453,22
748454,0
748455,0
748456,0
748457,0
748458,0
748459,0
748460,20
748461,0
748462,0
748463,26
748464,15
748465,0
748466,32
748467,27
748468,28
748469,0
748470,0
748471,0
748472,0
748473,0
748474,43
748475,26
748476,0
748477,0
748478,0
748479,33
748480,0
748481,0
748482,0
748483,0
748484,0
748485,0
748486,0
748487,0
748488,0
748489,0
748490,33
748491,0
748492,0
748493,41
748494,0
748495,0
748496,0
748497,0
748498,0
748499,0
748500,0
748501,0
748502,0
748503,0
748504,21
748505,0
748506,34
748507,0
748508,0
748509,0
748510,0
748511,0
748512,29
748513,38
748514,0
748515,0
748516,0
748517,0
748518,22
748519,0
748520,0
748521,44
748522,25
748523,0
748524,0
748525,0
748526,39
748527,25
748528,0
748529,0
748530,0
748531,0
748532,0
748533,0
748534,0
748535,0
748536,35
748537,0
748538,0
748539,0
748540,0
748541,0
748542,0
748543,0
748544,0
748545,0
748546,0
748547,0
748548,0
748549,0
748550,0
748551,32
748552,0
748553,0
748554,0
748555,0
748556,27
748557,28
748558,45
748559,0
748560,37
748561,0
748562,0
748563,0
748564,30
748565,0
748566,0
748567,0
748568,25
748569,0
748570,33
748571,0
748572,0
748573,40
748574,0
748575,0
748576,0
748577,25
748578,0
748579,0
748580,0
748581,0
748582,0
748583,0
748584,0
748585,0
748586,0
748587,0
748588,26
748589,0
748590,0
748591,0
748592,0
748593,0
748594,0
748595,31
748596,45
748597,0
748598,0
748599,0
748600,0
748601,0
748602,0
748603,0
748604,0
748605,0
748606,0
748607,34
748608,0
748609,35
748610,36
748611,0
748612,0
748613,0
748614,22
748615,0
748616,0
748617,26
748618,0
748619,0
748620,0
748621,0
748622,31
748623,0
748624,35
748625,0
748626,0
748627,0
748628,28
748629,0
748630,0
748631,0
748632,25
748633,0
748634,0
748635,0
748636,0
748637,0
748638,25
748639,0
748640,0
748641,0
748642,0
748643,0
748644,28
748645,0
748646,0
748647,0
748648,27
748649,0
748650,0
748651,32
748652,36
748653,0
748654,37
748655,33
748656,0
748657,0
748658,0
748659,31
748660,0
748661,0
748662,25
748663,19
748664,0
748665,26
748666,32
748667,24
748668,0
748669,0
748670,0
748671,0
748672,30
748673,0
748674,38
748675,0
748676,0
748677,0
748678,0
748679,23
748680,0
748681,36
748682,15
748683,0
748684,40
748685,0
748686,0
748687,0
748688,27
748689,0
748690,34
748691,0
748692,29
748693,0
748694,0
748695,0
748696,0
748697,24
748698,0
748699,0
748700,0
748701,0
748702,0
748703,28
748704,25
748705,0
748706,0
748707,0
748708,0
748709,0
748710,0
748711,0
748712,0
748713,26
748714,32
748715,25
748716,0
748717,0
748718,34
748719,0
748720,39
748721,0
748722,0
748723,0
748724,0
748725,0
748726,0
748727,0
748728,0
748729,0
748730,0
748731,0
748732,0
748733,30
748734,0
748735,0
748736,0
748737,19
748738,0
748739,32
748740,0
748741,22
748742,0
748743,0
748744,0
748745,0
748746,0
748747,0
748748,0
748749,0
748750,0
748751,0
748752,43
748753,44
748754,43
748755,0
748756,0
748757,37
748758,0
748759,0
748760,0
748761,0
748762,35
748763,25
748764,0
748765,0
748766,0
748767,0
748768,0
748769,0
748770,45
748771,0
748772,0
748773,37
748774,43
748775,0
748776,0
748777,39
748778,0
748779,0
748780,0
748781,0
748782,0
748783,41
748784,0
748785,0
748786,33
748787,0
748788,31
748789,0
748790,0
748791,32
748792,0
748793,44
748794,30
748795,0
748796,18
748797,0
748798,0
748799,0
748800,0
748801,34
748802,32
748803,0
748804,0
748805,0
748806,34
748807,40
748808,0
748809,0
748810,0
748811,0
748812,34
748813,0
748814,0
748815,37
748816,0
748817,0
748818,0
748819,34
748820,45
748821,22
748822,0
748823,0
748824,0
748825,0
748826,27
748827,0
748828,0
748829,39
748830,0
748831,0
748832,0
748833,0
748834,44
748835,0
748836,35
748837,0
748838,34
748839,0
748840,0
748841,0
748842,0
748843,0
748844,0
748845,0
748846,0
748847,15
748848,0
748849,0
748850,0
748851,0
748852,0
748853,32
748854,0
748855,0
748856,36
748857,0
748858,0
748859,42
748860,0
748861,0
748862,37
748863,0
748864,0
