Position,Value
772406,53
772407,0
772408,0
772409,0
772410,0
772411,0
772412,0
772413,0
772414,0
772415,44
772416,0
772417,0
772418,0
772419,0
772420,0
772421,0
772422,0
772423,0
772424,0
772425,0
772426,0
772427,0
772428,0
772429,36
772430,0
772431,41
772432,0
772433,0
772434,0
772435,0
772436,0
772437,0
772438,0
772439,0
772440,0
772441,0
772442,0
772443,0
772444,0
772445,0
772446,0
772447,0
772448,0
772449,0
772450,0
772451,0
772452,0
772453,0
772454,0
772455,0
772456,0
772457,0
772458,0
772459,0
772460,0
772461,46
772462,0
772463,0
772464,0
772465,0
772466,0
772467,0
772468,0
772469,0
772470,0
772471,0
772472,0
772473,0
772474,0
772475,0
772476,0
772477,0
772478,0
772479,0
772480,0
772481,0
772482,0
772483,0
772484,0
772485,0
772486,0
772487,0
772488,0
772489,0
772490,0
772491,0
772492,0
772493,0
772494,0
772495,0
772496,0
772497,0
772498,0
772499,0
772500,0
772501,0
772502,0
772503,0
772504,0
772505,0
772506,0
772507,0
772508,0
772509,0
772510,0
772511,0
772512,0
772513,0
772514,0
772515,0
772516,0
772517,0
772518,0
772519,0
772520,1
772521,0
772522,0
772523,0
772524,0
772525,0
772526,0
772527,0
772528,0
772529,0
772530,0
772531,0
772532,0
772533,0
772534,0
772535,0
772536,0
772537,0
772538,0
772539,0
772540,0
772541,0
772542,0
772543,0
772544,0
772545,0
772546,0
772547,0
772548,0
772549,0
772550,0
772551,0
772552,0
772553,0
772554,0
772555,0
772556,0
772557,0
772558,0
772559,0
772560,0
772561,0
772562,0
772563,0
772564,0
772565,0
772566,0
772567,0
772568,0
772569,0
772570,0
772571,0
772572,1
772573,0
772574,0
772575,0
772576,0
772577,0
772578,0
772579,0
772580,0
772581,0
772582,0
772583,0
772584,0
772585,0
772586,0
772587,0
772588,0
772589,0
772590,0
772591,0
772592,0
772593,0
772594,0
772595,0
772596,0
772597,0
772598,0
772599,0
772600,0
772601,0
772602,0
772603,0
772604,0
772605,0
772606,0
772607,0
772608,0
772609,0
772610,0
772611,0
772612,0
772613,0
772614,0
772615,0
772616,0
772617,0
772618,0
772619,0
772620,0
772621,1
772622,0
772623,0
772624,0
772625,0
772626,1
772627,0
772628,1
772629,0
772630,0
772631,0
772632,0
772633,0
772634,0
772635,0
772636,0
772637,0
772638,0
772639,0
772640,0
772641,0
772642,0
772643,0
772644,0
772645,0
772646,0
772647,0
772648,0
772649,0
772650,0
772651,0
772652,0
772653,0
772654,0
772655,0
772656,0
772657,0
772658,0
772659,0
772660,0
772661,0
772662,0
772663,0
772664,0
772665,0
772666,0
772667,0
772668,0
772669,0
772670,0
772671,0
772672,0
772673,0
772674,0
772675,0
772676,0
772677,0
772678,0
772679,0
772680,0
772681,0
772682,0
772683,0
772684,0
772685,0
772686,0
772687,0
772688,0
772689,0
772690,0
772691,0
772692,0
772693,0
772694,0
772695,0
772696,0
772697,0
772698,0
772699,0
772700,0
772701,0
772702,0
772703,0
772704,0
772705,0
772706,0
772707,0
772708,0
772709,0
772710,0
772711,0
772712,0
772713,0
772714,0
772715,0
772716,0
772717,0
772718,0
772719,0
772720,0
772721,0
772722,0
772723,0
772724,0
772725,0
772726,0
772727,0
772728,0
772729,0
772730,0
772731,0
772732,0
772733,0
772734,0
772735,0
772736,0
772737,0
772738,0
772739,0
772740,0
772741,0
772742,0
772743,0
772744,0
772745,0
772746,0
772747,0
772748,0
772749,0
772750,0
772751,0
772752,0
772753,0
772754,0
772755,0
772756,0
772757,0
772758,0
772759,0
772760,0
772761,0
772762,0
772763,1
772764,0
772765,0
772766,0
772767,0
772768,0
772769,0
772770,0
772771,0
772772,0
772773,0
772774,0
772775,0
772776,0
772777,0
772778,0
772779,0
772780,0
772781,0
772782,0
772783,0
772784,0
772785,0
772786,0
772787,0
772788,0
772789,0
772790,0
772791,0
772792,0
772793,0
772794,0
772795,0
772796,0
772797,0
772798,0
772799,0
772800,0
772801,0
772802,0
772803,0
772804,0
772805,0
772806,0
772807,0
772808,0
772809,0
772810,0
772811,0
772812,0
772813,0
772814,0
772815,0
772816,0
772817,0
772818,0
772819,0
772820,0
772821,0
772822,0
772823,0
772824,0
772825,0
772826,0
772827,0
772828,0
772829,0
772830,0
772831,0
772832,0
772833,0
772834,0
772835,0
772836,0
772837,0
772838,0
772839,0
772840,0
772841,0
772842,0
772843,0
772844,0
772845,0
772846,0
772847,0
772848,0
772849,0
772850,0
772851,0
772852,0
772853,0
772854,0
772855,0
772856,0
772857,0
772858,0
772859,0
772860,0
772861,0
772862,0
772863,0
772864,0
772865,0
772866,0
772867,0
772868,0
772869,0
772870,0
772871,0
772872,0
772873,0
772874,0
772875,0
772876,0
772877,0
772878,0
772879,0
772880,0
772881,0
772882,0
772883,0
772884,0
772885,0
772886,0
772887,0
772888,0
772889,0
772890,0
772891,0
772892,0
772893,0
772894,0
772895,0
772896,0
772897,0
772898,0
772899,0
772900,0
772901,0
772902,0
772903,0
772904,0
772905,0
772906,0
772907,0
772908,0
772909,0
772910,0
772911,0
772912,0
772913,0
772914,0
772915,0
772916,0
772917,0
772918,0
772919,0
772920,0
772921,0
772922,0
772923,0
772924,0
772925,0
772926,1
772927,0
772928,0
772929,0
772930,0
772931,0
772932,0
772933,0
772934,0
772935,0
772936,0
772937,0
772938,0
772939,0
772940,0
772941,0
772942,0
772943,0
772944,0
772945,0
772946,0
772947,0
772948,0
772949,0
772950,0
772951,0
772952,0
772953,0
772954,0
772955,0
772956,0
772957,0
772958,1
772959,0
772960,0
772961,0
772962,0
772963,0
772964,0
772965,0
772966,0
772967,0
772968,0
772969,36
772970,0
772971,0
772972,17
772973,43
772974,0
772975,0
772976,0
772977,0
772978,0
772979,14
772980,0
772981,0
772982,0
772983,0
772984,0
772985,23
772986,0
772987,0
772988,0
772989,0
772990,47
772991,0
772992,0
772993,0
772994,25
772995,0
772996,0
772997,28
772998,0
772999,48
773000,0
773001,24
773002,30
773003,0
773004,17
773005,0
773006,0
773007,17
773008,0
773009,0
773010,0
773011,0
773012,32
773013,0
773014,0
773015,0
773016,0
773017,20
773018,0
773019,0
773020,27
773021,0
773022,0
773023,0
773024,0
773025,15
773026,33
773027,0
773028,20
773029,0
773030,0
773031,27
773032,0
773033,0
773034,22
773035,0
773036,0
773037,0
773038,44
773039,0
773040,0
773041,0
773042,32
773043,25
773044,0
773045,13
773046,0
773047,0
773048,0
773049,29
773050,0
773051,0
773052,24
773053,28
773054,0
773055,0
773056,0
773057,25
773058,0
773059,23
773060,13
773061,12
773062,0
773063,0
773064,0
773065,0
773066,11
773067,0
773068,0
773069,0
773070,25
773071,0
773072,31
773073,0
773074,0
773075,0
773076,0
773077,0
773078,0
773079,0
773080,34
773081,0
773082,26
773083,35
773084,26
773085,0
773086,30
773087,0
773088,0
773089,0
773090,0
773091,0
773092,0
773093,0
773094,0
773095,24
773096,0
773097,0
773098,29
773099,0
773100,0
773101,0
773102,0
773103,0
773104,0
773105,28
773106,0
773107,0
773108,0
773109,0
773110,20
773111,0
773112,0
773113,0
773114,0
773115,0
773116,17
773117,0
773118,37
773119,0
773120,33
773121,0
773122,25
773123,0
773124,0
773125,27
773126,25
773127,0
773128,0
773129,0
773130,0
773131,0
773132,0
773133,0
773134,25
773135,0
773136,0
773137,0
773138,35
773139,0
773140,0
773141,17
773142,0
773143,0
773144,27
773145,0
773146,0
773147,0
773148,0
773149,22
773150,18
773151,0
773152,0
773153,21
773154,24
773155,24
773156,0
773157,0
773158,0
773159,0
773160,23
773161,0
773162,23
773163,10
773164,16
773165,0
773166,16
773167,0
773168,0
773169,0
773170,18
773171,0
773172,0
773173,27
773174,0
773175,15
773176,0
773177,0
773178,28
773179,37
773180,0
773181,0
773182,0
773183,0
773184,45
773185,0
773186,30
773187,0
773188,0
773189,0
773190,0
773191,26
773192,0
773193,0
773194,0
773195,0
773196,0
773197,0
773198,0
773199,0
773200,27
773201,18
773202,0
773203,29
773204,29
773205,0
773206,39
773207,0
773208,0
773209,34
773210,0
773211,0
773212,0
773213,0
773214,33
773215,29
773216,31
773217,0
773218,0
773219,0
773220,20
773221,0
773222,13
773223,33
773224,0
773225,0
773226,0
773227,31
773228,0
773229,0
773230,0
773231,16
773232,21
773233,20
773234,0
773235,0
773236,0
773237,0
773238,0
773239,0
773240,28
773241,25
773242,0
773243,27
773244,0
773245,0
773246,0
773247,0
773248,0
773249,0
773250,0
773251,0
773252,32
773253,0
773254,30
773255,0
773256,19
773257,0
773258,0
773259,0
773260,33
773261,0
773262,20
773263,0
773264,0
773265,0
773266,30
773267,0
773268,0
773269,0
773270,0
773271,0
773272,0
773273,0
773274,0
773275,0
773276,29
773277,0
773278,0
773279,0
773280,37
773281,0
773282,23
773283,0
773284,0
773285,0
773286,0
773287,0
773288,27
773289,0
773290,24
773291,0
773292,0
773293,0
773294,33
773295,0
773296,40
773297,20
773298,0
773299,17
773300,0
773301,0
773302,0
773303,20
773304,0
773305,0
773306,0
773307,0
773308,0
773309,0
773310,17
773311,20
773312,25
773313,0
773314,0
773315,27
773316,0
773317,21
773318,0
773319,15
773320,0
773321,0
773322,0
773323,0
773324,0
773325,16
773326,0
773327,21
773328,0
773329,0
773330,0
773331,0
773332,24
773333,0
773334,0
773335,0
773336,0
773337,0
773338,27
773339,17
773340,0
773341,0
773342,0
773343,25
773344,0
773345,0
773346,0
773347,0
773348,19
773349,17
773350,0
773351,20
773352,0
773353,37
773354,0
773355,0
773356,0
773357,0
773358,0
773359,0
773360,0
773361,0
773362,0
773363,0
773364,18
773365,33
773366,17
773367,0
773368,0
773369,18
773370,0
773371,44
773372,0
773373,0
773374,0
773375,0
773376,0
773377,0
773378,0
773379,0
773380,0
773381,0
773382,0
773383,0
773384,0
773385,0
773386,0
773387,0
773388,0
773389,0
773390,0
773391,0
773392,0
773393,0
773394,0
773395,0
773396,0
773397,0
773398,0
773399,0
773400,0
773401,0
773402,0
773403,0
773404,0
773405,0
773406,0
773407,0
773408,0
773409,0
773410,0
773411,0
773412,0
773413,0
773414,0
773415,0
773416,0
773417,0
773418,0
773419,0
773420,0
773421,0
773422,0
773423,0
773424,0
773425,0
773426,0
773427,0
773428,1
773429,0
773430,0
773431,0
773432,0
773433,0
773434,0
773435,0
773436,0
773437,0
773438,0
773439,0
773440,0
773441,0
773442,0
773443,0
773444,0
773445,0
773446,0
773447,0
773448,0
773449,0
773450,0
773451,0
773452,0
773453,0
773454,0
773455,0
773456,0
773457,0
773458,0
773459,0
773460,0
773461,0
773462,0
773463,0
773464,0
773465,0
773466,0
773467,0
773468,0
773469,0
773470,0
773471,0
773472,0
773473,0
773474,0
773475,0
773476,0
773477,0
773478,0
773479,0
773480,0
773481,0
773482,0
773483,0
773484,0
773485,0
773486,0
773487,0
773488,0
773489,0
773490,0
773491,0
773492,0
773493,0
773494,0
773495,0
773496,0
773497,0
773498,0
773499,0
773500,0
773501,0
773502,0
773503,0
773504,0
773505,0
773506,0
773507,0
773508,0
773509,0
773510,0
773511,0
773512,0
773513,0
773514,0
773515,0
773516,0
773517,0
773518,0
773519,0
773520,0
773521,0
773522,0
773523,0
773524,0
773525,0
773526,0
773527,0
773528,0
773529,0
773530,0
773531,0
773532,0
773533,0
773534,0
773535,0
773536,0
773537,0
773538,0
773539,0
773540,0
773541,0
773542,0
773543,0
773544,0
773545,0
773546,0
773547,0
773548,0
773549,0
773550,0
773551,0
773552,0
773553,0
773554,0
773555,0
773556,0
773557,0
773558,0
773559,0
773560,0
773561,0
773562,0
773563,0
773564,0
773565,0
773566,0
773567,0
773568,0
773569,0
773570,0
773571,0
773572,0
773573,0
773574,0
773575,0
773576,0
773577,0
773578,0
773579,0
773580,0
773581,0
773582,0
773583,0
773584,0
773585,0
773586,0
773587,0
773588,0
773589,0
773590,0
773591,0
773592,0
773593,0
773594,0
773595,0
773596,0
773597,0
773598,0
773599,0
773600,0
773601,0
773602,0
773603,0
773604,0
773605,0
773606,0
773607,0
773608,0
773609,0
773610,0
773611,0
773612,0
773613,0
773614,0
773615,0
773616,0
773617,0
773618,0
773619,0
773620,0
773621,0
773622,0
773623,0
773624,0
773625,0
773626,0
773627,0
773628,0
773629,0
773630,0
773631,1
773632,0
773633,0
773634,0
773635,0
773636,0
773637,0
773638,0
773639,0
773640,1
773641,0
773642,0
773643,0
773644,0
773645,0
773646,0
773647,0
773648,0
773649,0
773650,0
773651,0
773652,0
773653,0
773654,0
773655,0
773656,0
773657,0
773658,0
773659,0
773660,0
773661,0
773662,0
773663,0
773664,0
773665,0
773666,0
773667,0
773668,0
773669,0
773670,0
773671,0
773672,0
773673,0
773674,0
773675,0
773676,0
773677,0
773678,0
773679,0
773680,0
773681,0
773682,0
773683,0
773684,0
773685,0
773686,0
773687,0
773688,0
773689,0
773690,0
773691,0
773692,0
773693,0
773694,0
773695,0
773696,0
773697,0
773698,0
773699,0
773700,0
773701,0
773702,0
773703,0
773704,0
773705,0
773706,0
773707,0
773708,0
773709,0
773710,0
773711,0
773712,0
773713,0
773714,0
773715,0
773716,0
773717,0
773718,0
773719,0
773720,0
773721,0
773722,0
773723,0
773724,0
773725,0
773726,0
773727,0
773728,0
773729,0
773730,0
773731,0
773732,0
773733,0
773734,1
773735,0
773736,0
773737,0
773738,0
773739,0
773740,0
773741,0
773742,0
773743,0
773744,0
773745,0
773746,0
773747,0
773748,0
773749,0
773750,0
773751,0
773752,0
773753,0
773754,0
773755,0
773756,0
773757,0
773758,0
773759,0
773760,0
773761,0
773762,0
773763,0
773764,0
773765,0
773766,0
773767,0
773768,0
773769,0
773770,0
773771,0
773772,0
773773,0
773774,0
773775,0
773776,0
773777,0
773778,0
773779,0
773780,0
773781,0
773782,0
773783,0
773784,0
773785,0
773786,0
773787,0
773788,0
773789,0
773790,0
773791,0
773792,0
773793,0
773794,0
773795,0
773796,0
773797,0
773798,0
773799,0
773800,0
773801,0
773802,0
773803,0
773804,0
773805,0
773806,0
773807,0
773808,0
773809,0
773810,0
773811,0
773812,0
773813,0
773814,0
773815,0
773816,0
773817,0
773818,0
773819,0
773820,0
773821,0
773822,0
773823,0
773824,0
773825,0
773826,0
773827,0
773828,0
773829,0
773830,0
773831,0
773832,0
773833,0
773834,0
773835,0
773836,0
773837,0
773838,0
773839,0
773840,0
773841,0
773842,0
773843,0
773844,0
773845,0
773846,0
773847,0
773848,0
773849,0
773850,0
773851,0
773852,0
773853,0
773854,0
773855,0
773856,0
773857,0
773858,0
773859,0
773860,0
773861,0
773862,0
773863,0
773864,0
773865,1
773866,0
773867,0
773868,0
773869,0
773870,0
773871,0
773872,0
773873,0
773874,0
773875,0
773876,0
773877,0
773878,0
773879,0
773880,0
773881,0
773882,0
773883,0
773884,0
773885,0
773886,0
773887,0
773888,0
773889,0
773890,0
773891,0
773892,0
773893,0
773894,0
773895,0
773896,0
773897,0
773898,0
773899,0
773900,0
773901,0
773902,0
773903,0
773904,0
773905,0
773906,0
773907,0
773908,0
773909,0
773910,0
773911,0
773912,0
773913,0
773914,0
773915,0
773916,0
773917,0
773918,0
773919,0
773920,0
773921,0
773922,0
773923,0
773924,0
773925,0
773926,0
773927,0
773928,0
773929,0
773930,0
773931,0
773932,0
773933,0
773934,0
773935,0
773936,1
773937,0
773938,0
773939,0
773940,0
773941,0
773942,0
773943,0
773944,0
773945,0
773946,0
773947,0
773948,0
773949,0
773950,0
773951,0
773952,0
773953,0
773954,0
773955,0
773956,0
773957,0
773958,0
773959,0
773960,0
773961,0
773962,0
773963,0
773964,0
773965,0
773966,0
773967,0
773968,0
773969,0
773970,0
773971,0
773972,0
773973,0
773974,0
773975,0
773976,0
773977,0
773978,0
773979,0
773980,0
773981,0
773982,0
773983,0
773984,0
773985,0
773986,0
773987,0
773988,0
773989,0
773990,0
773991,0
773992,0
773993,0
773994,0
773995,0
773996,0
773997,0
773998,0
773999,0
774000,0
774001,0
774002,0
774003,0
774004,0
774005,0
774006,0
774007,0
774008,0
774009,0
774010,0
774011,0
774012,0
774013,0
774014,0
774015,0
774016,0
774017,0
774018,0
774019,0
774020,0
774021,0
774022,0
774023,0
774024,0
774025,0
774026,0
774027,0
774028,0
774029,0
774030,0
774031,0
774032,0
774033,0
774034,0
774035,0
774036,0
774037,0
774038,0
774039,0
774040,0
774041,0
774042,0
774043,0
774044,0
774045,0
774046,0
774047,0
774048,0
774049,0
774050,0
774051,0
774052,0
774053,0
774054,0
774055,0
774056,0
774057,0
774058,0
774059,0
774060,0
774061,0
774062,0
774063,0
774064,0
774065,0
774066,0
774067,0
774068,0
774069,0
774070,0
774071,25
774072,0
774073,43
774074,0
774075,0
774076,0
774077,0
774078,41
774079,0
774080,0
774081,0
774082,0
774083,0
774084,0
774085,44
774086,33
774087,0
774088,0
774089,0
774090,44
774091,0
774092,0
774093,0
774094,33
774095,0
774096,49
774097,0
774098,69
774099,0
774100,0
774101,0
774102,0
774103,0
774104,0
774105,0
774106,0
774107,0
774108,0
774109,0
774110,0
774111,0
774112,0
774113,0
774114,0
774115,0
774116,0
774117,0
774118,0
774119,0
774120,0
774121,0
774122,0
774123,0
774124,0
774125,0
774126,0
774127,0
774128,0
774129,0
774130,0
774131,29
774132,0
774133,0
774134,38
774135,0
774136,0
774137,0
774138,0
774139,0
774140,34
774141,0
774142,0
774143,0
774144,0
774145,0
774146,0
774147,0
774148,0
774149,0
774150,0
774151,23
774152,0
774153,0
774154,0
774155,26
774156,0
774157,0
774158,0
774159,0
774160,50
774161,0
774162,0
774163,0
774164,0
774165,0
774166,0
774167,0
774168,0
774169,42
774170,0
774171,0
774172,0
774173,0
774174,15
774175,0
774176,0
774177,0
774178,0
774179,0
774180,0
774181,0
774182,0
774183,0
774184,0
774185,0
774186,0
774187,0
774188,42
774189,0
774190,0
774191,29
774192,36
774193,0
774194,0
774195,0
774196,0
774197,0
774198,0
774199,0
774200,0
774201,0
774202,0
774203,0
774204,0
774205,0
774206,38
774207,30
774208,56
774209,0
774210,58
774211,0
774212,0
774213,0
774214,0
774215,0
774216,0
774217,0
774218,0
774219,0
774220,0
774221,0
774222,0
774223,0
774224,0
774225,28
774226,0
774227,30
774228,0
774229,0
774230,0
774231,0
774232,0
774233,0
774234,21
774235,0
774236,0
774237,0
774238,37
774239,0
774240,0
774241,0
774242,0
774243,0
774244,43
774245,0
774246,29
774247,0
774248,0
774249,0
774250,41
774251,0
774252,0
774253,0
774254,0
774255,0
774256,0
774257,51
774258,41
774259,0
774260,0
774261,0
774262,0
774263,0
774264,0
774265,0
774266,0
774267,0
774268,0
774269,0
774270,0
774271,0
774272,0
774273,0
774274,0
774275,36
774276,0
774277,0
774278,0
774279,39
774280,0
774281,0
774282,33
774283,0
774284,21
774285,0
774286,0
774287,0
774288,0
774289,0
774290,0
774291,0
774292,0
774293,0
774294,46
774295,0
774296,0
774297,0
774298,44
774299,0
774300,0
774301,44
774302,0
774303,0
774304,0
774305,0
774306,0
774307,0
774308,0
774309,0
774310,0
774311,0
774312,0
774313,0
774314,0
774315,0
774316,0
774317,0
774318,27
774319,0
774320,42
774321,0
774322,0
774323,0
774324,0
774325,0
774326,0
774327,0
774328,0
774329,0
774330,0
774331,0
774332,0
774333,0
774334,0
774335,0
774336,0
774337,0
774338,0
774339,0
774340,0
774341,0
774342,0
774343,0
774344,40
774345,0
774346,0
774347,0
774348,0
774349,38
774350,0
774351,0
774352,0
774353,49
774354,0
774355,0
774356,0
774357,0
774358,38
774359,0
774360,32
774361,25
774362,32
774363,0
774364,0
774365,0
774366,0
774367,0
774368,0
774369,0
774370,0
774371,0
774372,0
774373,0
774374,0
774375,0
774376,0
774377,0
774378,0
774379,0
774380,36
774381,0
774382,36
774383,0
774384,0
774385,0
774386,0
774387,0
774388,0
774389,0
774390,0
774391,0
774392,0
774393,0
774394,0
774395,0
774396,0
774397,0
774398,0
774399,0
774400,28
774401,0
774402,0
774403,29
774404,0
774405,0
774406,0
774407,0
774408,0
774409,0
774410,0
774411,0
774412,0
774413,0
774414,0
774415,0
774416,0
774417,0
774418,38
774419,0
774420,0
774421,26
774422,0
774423,0
774424,0
774425,0
774426,0
774427,0
774428,0
774429,0
774430,0
774431,35
774432,0
774433,0
774434,0
774435,0
774436,0
774437,0
774438,0
774439,0
774440,0
774441,0
774442,0
774443,0
774444,0
774445,0
774446,0
774447,0
774448,0
774449,0
774450,45
774451,0
774452,0
774453,0
774454,0
774455,0
774456,0
774457,0
774458,35
774459,0
774460,0
774461,0
774462,0
774463,35
774464,0
774465,0
774466,0
774467,0
774468,52
774469,32
774470,0
774471,38
774472,0
774473,0
774474,0
774475,25
774476,0
774477,0
774478,47
774479,0
774480,0
774481,0
774482,40
774483,36
774484,0
774485,0
774486,0
774487,0
774488,0
774489,0
774490,0
774491,0
774492,0
774493,0
774494,0
774495,0
774496,0
774497,0
774498,0
774499,0
774500,0
774501,0
774502,34
774503,0
774504,0
774505,0
774506,0
774507,0
774508,0
774509,0
774510,0
774511,0
774512,0
774513,0
774514,0
774515,0
774516,0
774517,28
774518,34
774519,0
774520,31
774521,0
774522,68
774523,0
774524,0
774525,0
774526,32
774527,0
774528,0
774529,0
774530,0
774531,0
774532,0
774533,0
774534,0
774535,0
774536,0
774537,0
774538,0
774539,0
774540,0
774541,0
774542,0
774543,0
774544,0
774545,0
774546,0
774547,0
774548,0
774549,0
774550,0
774551,0
774552,0
774553,0
774554,0
774555,0
774556,0
774557,0
774558,0
774559,0
774560,0
774561,0
774562,0
774563,0
774564,0
774565,0
774566,0
774567,0
774568,0
774569,0
774570,0
774571,0
774572,4
774573,0
774574,0
774575,0
774576,0
774577,0
774578,3
774579,0
774580,0
774581,0
774582,5
774583,0
774584,0
774585,0
774586,0
774587,0
774588,0
774589,0
774590,0
774591,0
774592,0
774593,0
774594,0
774595,0
774596,0
774597,3
774598,0
774599,0
774600,0
774601,0
774602,0
774603,5
774604,0
774605,0
774606,0
774607,0
774608,3
774609,0
774610,0
774611,0
774612,0
774613,0
774614,0
774615,3
774616,0
774617,0
774618,0
774619,0
774620,0
774621,0
774622,0
774623,0
774624,0
774625,1
774626,0
774627,7
774628,0
774629,3
774630,0
774631,0
774632,0
774633,0
774634,5
774635,0
774636,0
774637,0
774638,0
774639,1
774640,0
774641,4
774642,0
774643,0
774644,1
774645,0
774646,0
774647,0
774648,0
774649,0
774650,0
774651,0
774652,0
774653,0
774654,0
774655,0
774656,0
774657,0
774658,0
774659,0
774660,0
774661,0
774662,0
774663,0
774664,0
774665,0
774666,0
774667,0
774668,0
774669,0
774670,0
774671,0
774672,0
774673,0
774674,0
774675,0
774676,0
774677,0
774678,0
774679,4
774680,4
774681,0
774682,0
774683,0
774684,6
774685,0
774686,0
774687,0
774688,0
774689,0
774690,4
774691,0
774692,3
774693,0
774694,0
774695,0
774696,0
774697,0
774698,2
774699,0
774700,6
774701,0
774702,0
774703,0
774704,2
774705,2
774706,0
774707,0
774708,0
774709,3
774710,5
774711,0
774712,0
774713,0
774714,0
774715,0
774716,0
774717,0
774718,0
774719,0
774720,1
774721,0
774722,0
774723,0
774724,0
774725,0
774726,0
774727,0
774728,0
774729,0
774730,0
774731,3
774732,0
774733,0
774734,0
774735,0
774736,0
774737,0
774738,0
774739,0
774740,0
774741,4
774742,0
774743,0
774744,0
774745,0
774746,0
774747,0
774748,0
774749,0
774750,0
774751,1
774752,0
774753,2
774754,0
774755,0
774756,0
774757,0
774758,0
774759,0
774760,0
774761,0
774762,0
774763,4
774764,0
774765,0
774766,0
774767,0
774768,0
774769,0
774770,0
774771,0
774772,0
774773,0
774774,0
774775,0
774776,0
774777,0
774778,0
774779,4
774780,0
774781,0
774782,0
774783,0
774784,3
774785,0
774786,0
774787,0
774788,0
774789,0
774790,0
774791,3
774792,0
774793,0
774794,0
774795,3
774796,0
774797,0
774798,5
774799,0
774800,0
774801,0
774802,0
774803,0
774804,0
774805,0
774806,0
774807,0
774808,0
774809,0
774810,0
774811,0
774812,0
774813,0
774814,0
774815,0
774816,0
774817,0
774818,0
774819,0
774820,0
774821,0
774822,0
774823,0
774824,0
774825,0
774826,0
774827,0
774828,0
774829,0
774830,0
774831,0
774832,0
774833,0
774834,3
774835,0
774836,0
774837,0
774838,0
774839,0
774840,0
774841,0
774842,0
774843,0
774844,0
774845,0
774846,2
774847,0
774848,0
774849,0
774850,4
774851,0
774852,0
774853,0
774854,0
774855,0
774856,0
774857,0
774858,0
774859,0
774860,0
774861,0
774862,7
774863,0
774864,0
774865,0
774866,0
774867,0
774868,0
774869,0
774870,0
774871,0
774872,0
774873,0
774874,0
774875,0
774876,0
774877,0
774878,2
774879,0
774880,0
774881,0
774882,0
774883,0
774884,0
774885,0
774886,0
774887,3
774888,0
774889,0
774890,0
774891,0
774892,0
774893,0
774894,0
774895,0
774896,4
774897,0
774898,0
774899,0
774900,0
774901,0
774902,0
774903,0
774904,0
774905,0
774906,0
774907,0
774908,0
774909,0
774910,0
774911,0
774912,0
774913,0
774914,0
774915,0
774916,0
774917,0
774918,11
774919,0
774920,0
774921,0
774922,0
774923,0
774924,0
774925,0
774926,0
774927,0
774928,0
774929,0
774930,8
774931,0
774932,0
774933,0
774934,0
774935,0
774936,0
774937,0
774938,0
774939,5
774940,0
774941,0
774942,0
774943,0
774944,0
774945,0
774946,0
774947,0
774948,0
774949,0
774950,0
774951,0
774952,0
774953,0
774954,0
774955,0
774956,0
774957,0
774958,0
774959,0
774960,0
774961,10
774962,0
774963,4
774964,0
774965,0
774966,0
774967,0
774968,0
774969,0
774970,0
774971,0
774972,0
774973,0
774974,0
774975,0
774976,0
774977,0
774978,0
774979,0
774980,0
774981,8
774982,0
774983,0
774984,0
774985,0
774986,0
774987,12
774988,0
774989,0
774990,0
774991,0
774992,0
774993,12
774994,0
774995,0
774996,0
774997,0
774998,0
774999,0
775000,0
775001,0
775002,0
775003,0
775004,0
775005,0
775006,0
775007,0
775008,0
775009,0
775010,0
775011,0
775012,0
775013,0
775014,0
775015,0
775016,0
775017,0
775018,0
775019,0
775020,0
775021,0
775022,0
775023,0
775024,0
775025,0
775026,0
775027,0
775028,0
775029,0
