Position,Value
790712,0
790713,0
790714,0
790715,23
790716,0
790717,0
790718,0
790719,0
790720,0
790721,0
790722,0
790723,0
790724,14
790725,0
790726,0
790727,0
790728,17
790729,0
790730,0
790731,0
790732,0
790733,22
790734,0
790735,16
790736,0
790737,8
790738,0
790739,11
790740,0
790741,0
790742,0
790743,0
790744,0
790745,0
790746,0
790747,0
790748,33
790749,0
790750,0
790751,13
790752,0
790753,0
790754,0
790755,0
790756,0
790757,22
790758,32
790759,0
790760,0
790761,0
790762,0
790763,0
790764,0
790765,0
790766,0
790767,18
790768,0
790769,0
790770,0
790771,0
790772,0
790773,0
790774,0
790775,0
790776,0
790777,0
790778,14
790779,28
790780,11
790781,22
790782,0
790783,0
790784,0
790785,0
790786,0
790787,0
790788,0
790789,15
790790,0
790791,27
790792,0
790793,0
790794,0
790795,0
790796,0
790797,0
790798,0
790799,24
790800,0
790801,0
790802,0
790803,0
790804,0
790805,0
790806,0
790807,0
790808,0
790809,26
790810,0
790811,0
790812,0
790813,23
790814,39
790815,0
790816,0
790817,0
790818,0
790819,23
790820,0
790821,26
790822,0
790823,0
790824,22
790825,0
790826,0
790827,0
790828,14
790829,0
790830,0
790831,0
790832,33
790833,16
790834,28
790835,0
790836,0
790837,0
790838,21
790839,15
790840,0
790841,0
790842,0
790843,30
790844,0
790845,0
790846,0
790847,0
790848,0
790849,23
790850,0
790851,0
790852,0
790853,18
790854,0
790855,0
790856,0
790857,0
790858,0
790859,0
790860,0
790861,0
790862,0
790863,0
790864,0
790865,0
790866,0
790867,0
790868,27
790869,0
790870,0
790871,0
790872,0
790873,0
790874,0
790875,0
790876,0
790877,0
790878,0
790879,0
790880,0
790881,0
790882,0
790883,0
790884,0
790885,0
790886,0
790887,0
790888,0
790889,0
790890,0
790891,0
790892,0
790893,0
790894,0
790895,0
790896,0
790897,0
790898,0
790899,23
790900,0
790901,0
790902,0
790903,0
790904,0
790905,0
790906,0
790907,0
790908,0
790909,0
790910,0
790911,0
790912,0
790913,0
790914,0
790915,16
790916,0
790917,0
790918,17
790919,0
790920,0
790921,0
790922,0
790923,0
790924,0
790925,0
790926,0
790927,0
790928,19
790929,0
790930,0
790931,0
790932,0
790933,18
790934,0
790935,0
790936,0
790937,0
790938,0
790939,0
790940,0
790941,0
790942,0
790943,0
790944,0
790945,0
790946,0
790947,0
790948,0
790949,0
790950,0
790951,0
790952,0
790953,0
790954,0
790955,0
790956,0
790957,0
790958,0
790959,26
790960,0
790961,0
790962,0
790963,0
790964,0
790965,0
790966,15
790967,0
790968,0
790969,0
790970,0
790971,0
790972,0
790973,14
790974,19
790975,0
790976,0
790977,0
790978,0
790979,0
790980,0
790981,29
790982,17
790983,19
790984,22
790985,0
790986,0
790987,28
790988,15
790989,0
790990,0
790991,0
790992,0
790993,0
790994,0
790995,15
790996,0
790997,0
790998,19
790999,30
791000,0
791001,0
791002,0
791003,0
791004,0
791005,0
791006,0
791007,0
791008,0
791009,0
791010,0
791011,0
791012,0
791013,0
791014,0
791015,0
791016,26
791017,0
791018,0
791019,21
791020,0
791021,8
791022,0
791023,0
791024,0
791025,28
791026,0
791027,0
791028,0
791029,0
791030,0
791031,0
791032,0
791033,0
791034,33
791035,0
791036,28
791037,0
791038,0
791039,0
791040,0
791041,0
791042,0
791043,0
791044,0
791045,33
791046,0
791047,0
791048,0
791049,0
791050,0
791051,20
791052,0
791053,0
791054,0
791055,0
791056,0
791057,0
791058,0
791059,15
791060,0
791061,0
791062,0
791063,0
791064,0
791065,0
791066,32
791067,0
791068,0
791069,0
791070,0
791071,0
791072,0
791073,0
791074,4
791075,0
791076,10
791077,0
791078,0
791079,0
791080,0
791081,0
791082,0
791083,0
791084,0
791085,0
791086,5
791087,0
791088,0
791089,0
791090,0
791091,0
791092,6
791093,0
791094,0
791095,0
791096,0
791097,0
791098,0
791099,0
791100,0
791101,0
791102,0
791103,3
791104,0
791105,0
791106,0
791107,0
791108,0
791109,0
791110,0
791111,0
791112,0
791113,0
791114,0
791115,0
791116,0
791117,0
791118,0
791119,0
791120,0
791121,0
791122,0
791123,0
791124,0
791125,0
791126,0
791127,0
791128,0
791129,0
791130,0
791131,0
791132,0
791133,0
791134,0
791135,0
791136,0
791137,0
791138,0
791139,0
791140,0
791141,0
791142,0
791143,0
791144,0
791145,0
791146,0
791147,0
791148,0
791149,0
791150,0
791151,0
791152,0
791153,0
791154,0
791155,0
791156,0
791157,0
791158,0
791159,0
791160,0
791161,0
791162,0
791163,0
791164,0
791165,0
791166,0
791167,7
791168,0
791169,0
791170,0
791171,0
791172,0
791173,0
791174,9
791175,0
791176,0
791177,0
791178,4
791179,0
791180,0
791181,0
791182,6
791183,0
791184,0
791185,0
791186,0
791187,0
791188,0
791189,0
791190,0
791191,0
791192,0
791193,2
791194,0
791195,0
791196,0
791197,0
791198,0
791199,0
791200,4
791201,0
791202,0
791203,0
791204,0
791205,0
791206,0
791207,0
791208,0
791209,0
791210,0
791211,0
791212,0
791213,0
791214,0
791215,0
791216,0
791217,0
791218,0
791219,0
791220,0
791221,0
791222,0
791223,0
791224,0
791225,0
791226,0
791227,0
791228,0
791229,0
791230,0
791231,0
791232,0
791233,0
791234,0
791235,0
791236,0
791237,0
791238,0
791239,0
791240,0
791241,6
791242,0
791243,4
791244,0
791245,0
791246,11
791247,0
791248,0
791249,0
791250,0
791251,6
791252,0
791253,0
791254,0
791255,0
791256,0
791257,0
791258,0
791259,0
791260,0
791261,0
791262,0
791263,0
791264,0
791265,6
791266,0
791267,0
791268,0
791269,0
791270,0
791271,0
791272,0
791273,0
791274,0
791275,0
791276,0
791277,0
791278,0
791279,0
791280,0
791281,10
791282,0
791283,0
791284,0
791285,0
791286,0
791287,0
791288,0
791289,0
791290,0
791291,0
791292,0
791293,0
791294,5
791295,0
791296,0
791297,7
791298,0
791299,0
791300,0
791301,0
791302,0
791303,0
791304,0
791305,0
791306,4
791307,0
791308,0
791309,0
791310,9
791311,0
791312,0
791313,0
791314,0
791315,0
791316,2
791317,5
791318,0
791319,0
791320,5
791321,8
791322,0
791323,0
791324,0
791325,0
791326,0
791327,0
791328,0
791329,0
791330,0
791331,7
791332,0
791333,0
791334,0
791335,0
791336,3
791337,0
791338,0
791339,0
791340,0
791341,0
791342,0
791343,0
791344,0
791345,0
791346,5
791347,0
791348,0
791349,0
791350,0
791351,0
791352,8
791353,0
791354,0
791355,0
791356,0
791357,0
791358,0
791359,4
791360,0
791361,0
791362,0
791363,0
791364,6
791365,0
791366,3
791367,0
791368,0
791369,0
791370,0
791371,8
791372,0
791373,0
791374,0
791375,0
791376,0
791377,0
791378,8
791379,0
791380,2
791381,0
791382,0
791383,0
791384,0
791385,0
791386,3
791387,0
791388,0
791389,0
791390,0
791391,0
791392,0
791393,0
791394,0
791395,0
791396,0
791397,0
791398,0
791399,0
791400,0
791401,0
791402,1
791403,0
791404,0
791405,0
791406,0
791407,0
791408,0
791409,0
791410,0
791411,0
791412,0
791413,5
791414,5
791415,0
791416,0
791417,0
791418,0
791419,4
791420,0
791421,0
791422,0
791423,0
791424,0
791425,0
791426,0
791427,0
791428,0
791429,0
791430,0
791431,0
791432,0
791433,0
791434,0
791435,0
791436,0
791437,0
791438,0
791439,0
791440,0
791441,9
791442,0
791443,0
791444,0
791445,0
791446,0
791447,0
791448,0
791449,0
791450,0
791451,0
791452,3
791453,0
791454,0
791455,0
791456,0
791457,0
791458,0
791459,0
791460,0
791461,0
791462,0
791463,0
791464,0
791465,0
791466,0
791467,0
791468,0
791469,0
791470,0
791471,0
791472,0
791473,0
791474,0
791475,0
791476,3
791477,0
791478,0
791479,0
791480,0
791481,0
791482,0
791483,0
791484,0
791485,7
791486,0
791487,0
791488,0
791489,0
791490,0
791491,0
791492,0
791493,0
791494,0
791495,0
791496,0
791497,0
791498,0
791499,0
791500,0
791501,0
791502,0
791503,0
791504,0
791505,5
791506,0
791507,0
791508,0
791509,0
791510,0
791511,0
791512,0
791513,2
791514,0
791515,0
791516,4
791517,0
791518,0
791519,0
791520,0
791521,0
791522,0
791523,0
791524,0
791525,0
791526,0
791527,0
791528,0
791529,0
791530,0
791531,0
791532,0
791533,0
791534,0
791535,0
791536,0
791537,0
791538,4
791539,0
791540,3
791541,6
791542,0
791543,0
791544,0
791545,0
791546,0
791547,0
791548,0
791549,0
791550,0
791551,0
791552,0
791553,0
791554,0
791555,4
791556,0
791557,0
791558,0
791559,7
791560,0
791561,0
791562,0
791563,0
791564,0
791565,0
791566,0
791567,0
791568,0
791569,0
791570,0
791571,0
791572,0
791573,0
791574,0
791575,0
791576,0
791577,0
791578,0
791579,0
791580,17
791581,0
791582,14
791583,0
791584,0
791585,0
791586,0
791587,0
791588,0
791589,0
791590,0
791591,8
791592,0
791593,0
791594,0
791595,0
791596,12
791597,6
791598,0
791599,0
791600,0
791601,0
791602,0
791603,0
791604,0
791605,0
791606,0
791607,0
791608,0
791609,0
791610,0
791611,11
791612,0
791613,0
791614,0
791615,0
791616,0
791617,0
791618,0
791619,0
791620,0
791621,0
791622,0
791623,0
791624,0
791625,13
791626,11
791627,0
791628,0
791629,0
791630,0
791631,0
791632,0
791633,0
791634,0
791635,0
791636,0
791637,0
791638,0
791639,0
791640,0
791641,0
791642,0
791643,0
791644,0
791645,0
791646,0
791647,0
791648,0
791649,10
791650,0
791651,12
791652,0
791653,0
791654,0
791655,0
791656,0
791657,0
791658,0
791659,0
791660,12
791661,0
791662,0
791663,0
791664,0
791665,0
791666,0
791667,0
791668,0
791669,0
791670,0
791671,0
791672,0
791673,0
791674,0
791675,0
791676,0
791677,0
791678,0
791679,0
791680,0
791681,0
791682,0
791683,0
791684,0
791685,0
791686,0
791687,0
791688,0
791689,0
791690,0
791691,0
791692,0
791693,0
791694,10
791695,0
791696,0
791697,0
791698,0
791699,0
791700,0
791701,0
791702,0
791703,0
791704,0
791705,0
791706,0
791707,0
791708,0
791709,0
791710,0
791711,0
791712,0
791713,0
791714,0
791715,0
791716,0
791717,0
791718,0
791719,0
791720,0
791721,0
791722,0
791723,0
791724,0
791725,0
791726,0
791727,0
791728,0
791729,0
791730,0
791731,11
791732,0
791733,0
791734,0
791735,0
791736,0
791737,0
791738,0
791739,0
791740,0
791741,0
791742,0
791743,0
791744,0
791745,0
791746,0
791747,0
791748,0
791749,0
791750,0
791751,0
791752,0
791753,9
791754,0
791755,0
791756,0
791757,13
791758,0
791759,0
791760,0
791761,8
791762,0
791763,0
791764,0
791765,0
791766,0
791767,0
791768,0
791769,0
791770,0
791771,0
791772,0
791773,0
791774,0
791775,0
791776,0
791777,0
791778,0
791779,0
791780,0
791781,0
791782,0
791783,0
791784,0
791785,0
791786,0
791787,11
791788,0
791789,0
791790,0
791791,0
791792,0
791793,0
791794,0
791795,0
791796,0
791797,0
791798,0
791799,0
791800,0
791801,0
791802,0
791803,0
791804,13
791805,10
791806,0
791807,0
791808,0
791809,0
791810,0
791811,0
791812,0
791813,0
791814,0
791815,0
791816,0
791817,0
791818,8
791819,0
791820,0
791821,0
791822,13
791823,0
791824,0
791825,0
791826,0
791827,0
791828,0
791829,0
791830,0
791831,0
791832,0
791833,0
791834,0
791835,0
791836,0
791837,0
791838,0
791839,0
791840,0
791841,0
791842,0
791843,0
791844,0
791845,0
791846,0
791847,0
791848,0
791849,0
791850,0
791851,0
791852,0
791853,0
791854,0
791855,0
791856,0
791857,0
791858,0
791859,12
791860,0
791861,15
791862,0
791863,0
791864,0
791865,7
791866,0
791867,0
791868,0
791869,0
791870,0
791871,0
791872,0
791873,20
791874,0
791875,0
791876,0
791877,0
791878,0
791879,36
791880,0
791881,27
791882,0
791883,22
791884,36
791885,0
791886,0
791887,0
791888,0
791889,0
791890,28
791891,0
791892,0
791893,0
791894,0
791895,27
791896,30
791897,0
791898,0
791899,0
791900,0
791901,0
791902,0
791903,0
791904,0
791905,0
791906,0
791907,0
791908,0
791909,22
791910,20
791911,0
791912,0
791913,25
791914,0
791915,0
791916,0
791917,45
791918,22
791919,0
791920,0
791921,0
791922,26
791923,30
791924,29
791925,0
791926,0
791927,0
791928,0
791929,0
791930,0
791931,0
791932,30
791933,0
791934,0
791935,27
791936,0
791937,0
791938,0
791939,22
791940,0
791941,0
791942,0
791943,0
791944,0
791945,0
791946,0
791947,0
791948,0
791949,0
791950,23
791951,28
791952,0
791953,0
791954,0
791955,0
791956,29
791957,0
791958,0
791959,0
791960,0
791961,31
791962,0
791963,0
791964,23
791965,0
791966,0
791967,0
791968,0
791969,25
791970,0
791971,0
791972,35
791973,0
791974,31
791975,10
791976,0
791977,0
791978,0
791979,36
791980,0
791981,26
791982,0
791983,0
791984,0
791985,0
791986,0
791987,0
791988,26
791989,30
791990,0
791991,0
791992,0
791993,0
791994,0
791995,0
791996,0
791997,0
791998,0
791999,0
792000,0
792001,0
792002,0
792003,0
792004,0
792005,0
792006,0
792007,0
792008,0
792009,0
792010,0
792011,0
792012,0
792013,0
792014,0
792015,0
792016,0
792017,0
792018,0
792019,0
792020,0
792021,0
792022,0
792023,0
792024,0
792025,0
792026,0
792027,0
792028,0
792029,0
792030,0
792031,0
792032,0
792033,0
792034,0
792035,0
792036,0
792037,0
792038,0
792039,0
792040,0
792041,0
792042,0
792043,0
792044,0
792045,0
792046,0
792047,0
792048,0
792049,0
792050,0
792051,0
792052,0
792053,0
792054,0
792055,0
792056,0
792057,0
792058,0
792059,0
792060,0
792061,0
792062,0
792063,0
792064,0
792065,0
792066,0
792067,0
792068,0
792069,0
792070,0
792071,0
792072,1
792073,0
792074,0
792075,0
792076,0
792077,0
792078,0
792079,0
792080,0
792081,0
792082,0
792083,0
792084,0
792085,0
792086,0
792087,0
792088,0
792089,0
792090,0
792091,0
792092,0
792093,0
792094,0
792095,0
792096,0
792097,0
792098,0
792099,0
792100,0
792101,0
792102,0
792103,0
792104,0
792105,0
792106,0
792107,0
792108,0
792109,0
792110,0
792111,0
792112,0
792113,0
792114,0
792115,0
792116,0
792117,0
792118,0
792119,0
792120,0
792121,0
792122,0
792123,0
792124,0
792125,0
792126,0
792127,0
792128,0
792129,0
792130,0
792131,0
792132,0
792133,0
792134,0
792135,0
792136,0
792137,0
792138,0
792139,0
792140,0
792141,0
792142,0
792143,0
792144,0
792145,0
792146,0
792147,0
792148,0
792149,0
792150,0
792151,0
792152,0
792153,0
792154,0
792155,0
792156,0
792157,0
792158,0
792159,0
792160,0
792161,0
792162,0
792163,0
792164,0
792165,0
792166,0
792167,0
792168,0
792169,0
792170,0
792171,0
792172,0
792173,0
792174,0
792175,0
792176,0
792177,0
792178,0
792179,0
792180,0
792181,0
792182,0
792183,0
792184,0
792185,0
792186,0
792187,0
792188,0
792189,0
792190,0
792191,0
792192,0
792193,0
792194,0
792195,0
792196,0
792197,0
792198,0
792199,0
792200,0
792201,0
792202,0
792203,0
792204,0
792205,0
792206,0
792207,0
792208,0
792209,0
792210,0
792211,0
792212,0
792213,0
792214,0
792215,0
792216,0
792217,0
792218,0
792219,0
792220,0
792221,0
792222,0
792223,0
792224,0
792225,0
792226,0
792227,0
792228,0
792229,0
792230,0
792231,0
792232,0
792233,0
792234,0
792235,0
792236,0
792237,0
792238,0
792239,0
792240,0
792241,0
792242,0
792243,0
792244,0
792245,0
792246,0
792247,0
792248,0
792249,0
792250,0
792251,0
792252,0
792253,0
792254,0
792255,0
792256,0
792257,0
792258,0
792259,0
792260,0
792261,0
792262,0
792263,0
792264,0
792265,0
792266,0
792267,0
792268,0
792269,0
792270,0
792271,0
792272,0
792273,0
792274,0
792275,0
792276,0
792277,0
792278,0
792279,0
792280,0
792281,0
792282,0
792283,0
792284,0
792285,0
792286,0
792287,0
792288,0
792289,0
792290,0
792291,0
792292,0
792293,0
792294,0
792295,0
792296,0
792297,0
792298,0
792299,0
792300,0
792301,0
792302,0
792303,0
792304,0
792305,0
792306,0
792307,0
792308,0
792309,0
792310,0
792311,0
792312,0
792313,0
792314,0
792315,0
792316,0
792317,0
792318,0
792319,0
792320,0
792321,0
792322,0
792323,0
792324,0
792325,0
792326,0
792327,0
792328,0
792329,0
792330,0
792331,0
792332,0
792333,0
792334,0
792335,0
792336,0
792337,0
792338,0
792339,0
792340,0
792341,0
792342,0
792343,0
792344,0
792345,0
792346,0
792347,0
792348,0
792349,0
792350,0
792351,0
792352,0
792353,0
792354,0
792355,0
792356,0
792357,0
792358,0
792359,0
792360,0
792361,0
792362,0
792363,0
792364,0
792365,0
792366,0
792367,0
792368,0
792369,0
792370,0
792371,0
792372,0
792373,0
792374,0
792375,0
792376,0
792377,0
792378,0
792379,0
792380,0
792381,0
792382,0
792383,0
792384,0
792385,0
792386,0
792387,0
792388,0
792389,0
792390,0
792391,0
792392,0
792393,0
792394,0
792395,0
792396,0
792397,0
792398,0
792399,0
792400,0
792401,0
792402,0
792403,0
792404,0
792405,0
792406,0
792407,0
792408,0
792409,0
792410,0
792411,0
792412,0
792413,0
792414,0
792415,0
792416,0
792417,0
792418,0
792419,0
792420,0
792421,0
792422,0
792423,0
792424,0
792425,0
792426,0
792427,0
792428,0
792429,0
792430,0
792431,0
792432,0
792433,0
792434,0
792435,0
792436,0
792437,0
792438,0
792439,0
792440,0
792441,0
792442,0
792443,0
792444,0
792445,0
792446,0
792447,0
792448,0
792449,0
792450,0
792451,0
792452,0
792453,0
792454,0
792455,0
792456,0
792457,0
792458,0
792459,0
792460,0
792461,0
792462,0
792463,0
792464,0
792465,0
792466,0
792467,0
792468,0
792469,0
792470,0
792471,0
792472,0
792473,0
792474,0
792475,0
792476,0
792477,0
792478,0
792479,0
792480,0
792481,0
792482,0
792483,0
792484,0
792485,0
792486,0
792487,0
792488,0
792489,0
792490,0
792491,0
792492,0
792493,0
792494,0
792495,0
792496,0
792497,0
792498,0
792499,0
792500,0
792501,0
792502,0
792503,0
792504,0
792505,0
792506,0
792507,0
792508,0
792509,0
792510,0
792511,0
792512,0
792513,0
792514,0
792515,0
792516,0
792517,0
792518,0
792519,0
792520,0
792521,0
792522,0
792523,0
792524,0
792525,0
792526,0
792527,0
792528,0
792529,0
792530,0
792531,0
792532,0
792533,0
792534,0
792535,0
792536,0
792537,0
792538,0
792539,0
792540,0
792541,0
792542,0
792543,0
792544,0
792545,0
792546,0
792547,0
792548,0
792549,0
792550,0
792551,0
792552,0
792553,0
792554,0
792555,0
792556,0
792557,0
792558,0
792559,0
792560,0
792561,0
792562,0
792563,0
792564,0
792565,0
792566,0
792567,0
792568,0
792569,0
792570,0
792571,0
792572,0
792573,0
792574,0
792575,0
792576,0
792577,0
792578,0
792579,0
792580,0
792581,0
792582,0
792583,0
792584,0
792585,0
792586,0
792587,0
792588,0
792589,0
792590,0
792591,0
792592,0
792593,0
792594,0
792595,0
792596,0
792597,0
792598,0
792599,0
792600,0
792601,0
792602,0
792603,0
792604,0
792605,0
792606,0
792607,0
792608,0
792609,0
792610,0
792611,0
792612,0
792613,0
792614,0
792615,0
792616,0
792617,0
792618,0
792619,15
792620,0
792621,0
792622,20
792623,8
792624,0
792625,0
792626,0
792627,0
792628,0
792629,0
792630,0
792631,0
792632,30
792633,18
792634,23
792635,0
792636,0
792637,37
792638,0
792639,0
792640,0
792641,0
792642,17
792643,15
792644,0
792645,0
792646,0
792647,15
792648,32
792649,0
792650,0
792651,29
792652,0
792653,15
792654,0
792655,27
792656,0
792657,0
792658,0
792659,0
792660,28
792661,0
792662,25
792663,34
792664,0
792665,0
792666,18
792667,0
792668,0
792669,0
792670,28
792671,0
792672,0
792673,17
792674,10
792675,0
792676,21
792677,19
792678,0
792679,0
792680,0
792681,0
792682,0
792683,27
792684,0
792685,0
792686,0
792687,21
792688,0
792689,0
792690,0
792691,0
792692,0
792693,0
792694,0
792695,0
792696,29
792697,0
792698,23
792699,0
792700,0
792701,0
792702,20
792703,21
792704,0
792705,24
792706,31
792707,0
792708,27
792709,19
792710,0
792711,27
792712,28
792713,28
792714,0
792715,24
792716,14
792717,0
792718,0
792719,0
792720,0
792721,0
792722,0
792723,0
792724,0
792725,36
792726,0
792727,12
792728,0
792729,0
792730,14
792731,0
792732,0
792733,0
792734,0
792735,0
792736,0
792737,0
792738,0
792739,30
792740,0
792741,0
792742,0
792743,0
792744,0
792745,0
792746,0
792747,0
792748,22
792749,0
792750,0
792751,0
792752,0
792753,5
792754,3
792755,8
792756,0
792757,1
792758,0
792759,0
792760,0
792761,0
792762,0
792763,4
792764,0
792765,0
792766,4
792767,0
792768,3
792769,4
792770,8
792771,0
792772,0
792773,0
792774,0
792775,0
792776,0
792777,0
792778,6
792779,0
792780,0
792781,9
792782,0
792783,0
792784,0
792785,2
792786,0
792787,0
792788,0
792789,0
792790,5
792791,0
792792,0
792793,0
792794,0
792795,2
792796,0
792797,0
792798,0
792799,0
792800,0
792801,3
792802,0
792803,0
792804,0
792805,0
792806,3
792807,6
792808,8
792809,0
792810,0
792811,6
792812,0
792813,0
792814,0
792815,7
792816,0
792817,0
792818,0
792819,0
792820,0
792821,0
792822,0
792823,0
792824,0
792825,0
792826,0
792827,0
792828,0
792829,0
792830,0
792831,0
792832,5
792833,0
792834,0
792835,0
792836,4
792837,0
792838,10
792839,0
792840,0
792841,0
792842,0
792843,0
792844,0
792845,2
792846,0
792847,0
792848,0
792849,0
792850,0
792851,0
792852,3
792853,0
792854,7
792855,0
792856,0
792857,0
792858,0
792859,0
792860,0
792861,0
792862,0
792863,0
792864,7
792865,0
792866,8
792867,0
792868,0
792869,0
792870,0
792871,0
792872,0
792873,0
792874,0
792875,0
792876,0
792877,0
792878,0
792879,0
792880,0
792881,0
792882,0
792883,0
792884,0
792885,0
792886,0
792887,0
792888,0
792889,0
792890,0
792891,3
792892,3
792893,0
792894,0
792895,7
792896,0
792897,0
792898,0
792899,0
792900,0
792901,0
792902,0
792903,0
792904,0
792905,0
792906,0
792907,4
792908,4
792909,0
792910,0
792911,0
792912,7
792913,0
792914,0
792915,0
792916,0
792917,0
792918,1
792919,0
792920,5
792921,0
792922,0
792923,2
792924,0
792925,0
792926,0
792927,0
792928,8
792929,0
792930,0
792931,0
792932,0
792933,0
792934,0
792935,0
792936,0
792937,0
792938,0
792939,0
792940,0
792941,0
792942,0
792943,0
792944,0
792945,0
792946,0
792947,5
792948,0
792949,0
792950,0
792951,0
792952,0
792953,0
792954,0
792955,0
792956,0
792957,0
792958,0
792959,0
792960,0
792961,0
792962,0
792963,0
792964,0
792965,0
792966,0
792967,2
792968,0
792969,0
792970,3
792971,0
792972,0
792973,0
792974,0
792975,0
792976,0
792977,0
792978,0
792979,0
792980,0
792981,0
792982,0
792983,0
792984,0
792985,0
792986,0
792987,0
792988,0
792989,0
792990,0
792991,0
792992,0
792993,0
792994,0
792995,0
792996,0
792997,0
792998,0
792999,0
793000,2
793001,0
793002,0
793003,0
793004,0
793005,0
793006,2
793007,0
793008,0
793009,0
793010,4
793011,3
793012,3
793013,0
793014,0
793015,2
793016,5
793017,0
793018,0
793019,4
793020,0
793021,5
793022,0
793023,0
793024,0
793025,7
793026,0
793027,0
793028,0
793029,2
793030,2
793031,0
793032,0
793033,0
793034,0
793035,0
793036,0
793037,0
793038,0
793039,0
793040,2
793041,0
793042,0
793043,0
793044,0
793045,6
793046,0
793047,0
793048,0
793049,0
793050,0
793051,0
793052,0
793053,2
793054,0
793055,0
793056,0
793057,0
793058,0
793059,0
793060,0
793061,0
793062,0
793063,0
793064,0
793065,0
793066,0
793067,4
793068,0
793069,0
793070,0
793071,0
793072,0
793073,0
793074,0
793075,0
793076,0
793077,8
793078,6
793079,8
793080,0
793081,0
793082,0
793083,0
793084,0
793085,0
793086,0
793087,6
793088,0
793089,0
793090,0
793091,0
793092,1
793093,0
793094,0
793095,0
793096,0
793097,0
793098,2
793099,0
793100,0
793101,0
793102,0
793103,9
793104,0
793105,0
793106,0
793107,0
793108,0
793109,0
793110,0
793111,0
793112,0
793113,0
793114,0
793115,0
793116,0
793117,0
793118,0
793119,0
793120,0
793121,0
793122,0
793123,0
793124,4
793125,0
793126,0
793127,0
793128,8
793129,0
793130,0
793131,0
793132,0
793133,0
793134,0
793135,0
793136,0
793137,0
793138,0
793139,3
793140,0
793141,4
793142,0
793143,5
793144,7
793145,0
793146,0
793147,0
793148,0
793149,0
793150,0
793151,6
793152,0
793153,0
793154,0
793155,0
793156,1
793157,0
793158,0
793159,0
793160,5
793161,0
793162,0
793163,0
793164,0
793165,0
793166,0
793167,0
793168,0
793169,0
793170,0
793171,0
793172,0
793173,0
793174,0
793175,0
793176,0
793177,0
793178,0
793179,0
793180,0
793181,4
793182,0
793183,4
793184,0
793185,0
793186,0
793187,3
793188,0
793189,0
793190,0
793191,0
793192,0
793193,10
793194,0
793195,0
793196,0
793197,0
793198,6
793199,0
793200,0
793201,0
793202,0
793203,0
793204,0
793205,0
793206,9
793207,0
793208,0
793209,0
793210,0
793211,0
793212,0
793213,0
793214,6
793215,0
793216,0
793217,0
793218,0
793219,0
793220,0
793221,6
793222,0
793223,0
793224,0
793225,0
793226,0
793227,0
793228,0
793229,0
793230,0
793231,6
793232,0
793233,0
793234,0
793235,0
793236,0
793237,0
793238,0
793239,4
793240,0
793241,0
793242,0
793243,9
793244,0
793245,4
793246,7
793247,6
793248,0
793249,0
793250,0
793251,0
793252,3
793253,6
793254,0
793255,0
793256,5
793257,0
793258,0
793259,5
793260,0
793261,0
793262,2
793263,0
793264,0
793265,0
793266,0
793267,0
793268,0
793269,0
793270,0
793271,0
793272,0
793273,0
793274,0
793275,0
793276,0
793277,0
793278,0
793279,0
793280,0
793281,0
793282,0
793283,0
793284,0
793285,0
793286,0
793287,0
793288,0
793289,0
793290,6
793291,0
793292,0
793293,0
793294,0
793295,0
793296,3
793297,0
793298,0
793299,0
793300,0
793301,0
793302,0
793303,0
793304,0
793305,0
793306,0
793307,0
793308,0
793309,0
793310,0
793311,0
793312,6
793313,0
793314,4
793315,0
793316,0
793317,0
793318,0
793319,0
793320,0
793321,0
793322,0
793323,0
793324,0
793325,0
793326,0
793327,0
793328,0
793329,0
793330,0
793331,1
793332,0
793333,0
793334,0
793335,0
793336,0
793337,0
793338,0
793339,4
793340,3
793341,0
