Position,Value
910901,0
910902,0
910903,14
910904,0
910905,0
910906,0
910907,0
910908,12
910909,0
910910,0
910911,15
910912,0
910913,0
910914,0
910915,0
910916,0
910917,0
910918,0
910919,0
910920,0
910921,0
910922,0
910923,0
910924,0
910925,0
910926,0
910927,0
910928,0
910929,0
910930,0
910931,0
910932,0
910933,10
910934,0
910935,0
910936,0
910937,0
910938,0
910939,20
910940,0
910941,0
910942,0
910943,13
910944,0
910945,0
910946,12
910947,0
910948,20
910949,0
910950,0
910951,0
910952,0
910953,0
910954,0
910955,0
910956,0
910957,16
910958,0
910959,0
910960,16
910961,0
910962,4
910963,0
910964,0
910965,0
910966,0
910967,0
910968,0
910969,0
910970,0
910971,0
910972,0
910973,0
910974,0
910975,10
910976,0
910977,0
910978,0
910979,0
910980,0
910981,0
910982,0
910983,0
910984,0
910985,0
910986,0
910987,0
910988,0
910989,0
910990,0
910991,0
910992,0
910993,0
910994,0
910995,0
910996,0
910997,0
910998,0
910999,0
911000,0
911001,0
911002,0
911003,0
911004,0
911005,0
911006,0
911007,0
911008,0
911009,0
911010,0
911011,0
911012,0
911013,0
911014,0
911015,0
911016,0
911017,0
911018,0
911019,0
911020,0
911021,0
911022,0
911023,0
911024,0
911025,0
911026,0
911027,0
911028,0
911029,0
911030,0
911031,0
911032,0
911033,0
911034,0
911035,0
911036,0
911037,0
911038,0
911039,0
911040,0
911041,0
911042,0
911043,0
911044,0
911045,0
911046,0
911047,0
911048,0
911049,0
911050,0
911051,0
911052,0
911053,0
911054,0
911055,0
911056,0
911057,0
911058,0
911059,0
911060,0
911061,0
911062,0
911063,0
911064,0
911065,0
911066,0
911067,0
911068,0
911069,0
911070,0
911071,0
911072,0
911073,0
911074,0
911075,0
911076,0
911077,0
911078,0
911079,0
911080,0
911081,0
911082,0
911083,0
911084,0
911085,0
911086,0
911087,0
911088,0
911089,0
911090,0
911091,0
911092,0
911093,0
911094,0
911095,0
911096,0
911097,0
911098,0
911099,0
911100,0
911101,1
911102,0
911103,0
911104,0
911105,0
911106,0
911107,0
911108,0
911109,0
911110,0
911111,0
911112,0
911113,0
911114,0
911115,0
911116,0
911117,0
911118,0
911119,0
911120,0
911121,0
911122,0
911123,0
911124,0
911125,0
911126,0
911127,0
911128,0
911129,0
911130,0
911131,0
911132,0
911133,0
911134,0
911135,0
911136,0
911137,0
911138,0
911139,0
911140,0
911141,0
911142,0
911143,0
911144,0
911145,0
911146,0
911147,0
911148,0
911149,0
911150,0
911151,0
911152,0
911153,0
911154,0
911155,0
911156,0
911157,0
911158,0
911159,0
911160,0
911161,0
911162,0
911163,0
911164,0
911165,0
911166,0
911167,0
911168,0
911169,0
911170,0
911171,0
911172,0
911173,0
911174,0
911175,0
911176,0
911177,0
911178,0
911179,0
911180,0
911181,0
911182,0
911183,0
911184,1
911185,0
911186,0
911187,0
911188,0
911189,0
911190,0
911191,0
911192,0
911193,0
911194,0
911195,0
911196,0
911197,0
911198,0
911199,0
911200,0
911201,0
911202,0
911203,0
911204,0
911205,0
911206,0
911207,0
911208,0
911209,0
911210,0
911211,0
911212,0
911213,0
911214,0
911215,0
911216,0
911217,0
911218,0
911219,0
911220,0
911221,0
911222,0
911223,0
911224,0
911225,0
911226,0
911227,0
911228,0
911229,0
911230,0
911231,0
911232,0
911233,0
911234,0
911235,0
911236,0
911237,0
911238,0
911239,0
911240,0
911241,0
911242,0
911243,0
911244,0
911245,0
911246,0
911247,0
911248,0
911249,0
911250,0
911251,0
911252,0
911253,0
911254,0
911255,0
911256,0
911257,0
911258,0
911259,0
911260,0
911261,0
911262,0
911263,0
911264,0
911265,0
911266,0
911267,0
911268,0
911269,0
911270,0
911271,0
911272,0
911273,0
911274,0
911275,0
911276,0
911277,0
911278,0
911279,0
911280,0
911281,0
911282,0
911283,0
911284,0
911285,0
911286,0
911287,0
911288,0
911289,0
911290,0
911291,0
911292,0
911293,0
911294,0
911295,0
911296,0
911297,0
911298,0
911299,0
911300,0
911301,1
911302,0
911303,0
911304,1
911305,0
911306,0
911307,0
911308,0
911309,0
911310,0
911311,0
911312,0
911313,0
911314,0
911315,0
911316,0
911317,0
911318,0
911319,0
911320,0
911321,0
911322,0
911323,0
911324,0
911325,0
911326,0
911327,0
911328,0
911329,36
911330,34
911331,0
911332,38
911333,0
911334,0
911335,0
911336,0
911337,35
911338,0
911339,0
911340,0
911341,0
911342,0
911343,0
911344,32
911345,0
911346,0
911347,30
911348,0
911349,0
911350,0
911351,0
911352,0
911353,0
911354,0
911355,0
911356,0
911357,37
911358,0
911359,0
911360,0
911361,40
911362,0
911363,0
911364,0
911365,0
911366,34
911367,0
911368,0
911369,0
911370,0
911371,0
911372,0
911373,0
911374,29
911375,0
911376,0
911377,0
911378,0
911379,0
911380,0
911381,0
911382,0
911383,0
911384,36
911385,0
911386,0
911387,43
911388,14
911389,0
911390,0
911391,0
911392,0
911393,27
911394,0
911395,0
911396,0
911397,0
911398,0
911399,0
911400,0
911401,0
911402,0
911403,0
911404,0
911405,26
911406,0
911407,0
911408,0
911409,0
911410,28
911411,0
911412,0
911413,0
911414,0
911415,0
911416,27
911417,0
911418,0
911419,0
911420,0
911421,0
911422,0
911423,0
911424,0
911425,20
911426,0
911427,0
911428,0
911429,0
911430,0
911431,0
911432,0
911433,0
911434,0
911435,0
911436,0
911437,30
911438,0
911439,0
911440,0
911441,0
911442,0
911443,0
911444,21
911445,0
911446,0
911447,0
911448,0
911449,0
911450,0
911451,0
911452,0
911453,0
911454,0
911455,0
911456,0
911457,0
911458,35
911459,0
911460,0
911461,0
911462,0
911463,0
911464,0
911465,0
911466,0
911467,0
911468,0
911469,0
911470,0
911471,0
911472,0
911473,0
911474,0
911475,0
911476,0
911477,0
911478,0
911479,0
911480,0
911481,0
911482,0
911483,0
911484,0
911485,0
911486,0
911487,0
911488,0
911489,0
911490,41
911491,0
911492,0
911493,0
911494,0
911495,0
911496,0
911497,0
911498,0
911499,0
911500,0
911501,31
911502,0
911503,0
911504,0
911505,0
911506,0
911507,0
911508,0
911509,0
911510,0
911511,0
911512,0
911513,0
911514,0
911515,0
911516,29
911517,41
911518,0
911519,0
911520,0
911521,0
911522,0
911523,0
911524,0
911525,0
911526,0
911527,0
911528,0
911529,0
911530,0
911531,35
911532,0
911533,0
911534,0
911535,0
911536,0
911537,0
911538,0
911539,0
911540,0
911541,0
911542,0
911543,0
911544,0
911545,36
911546,0
911547,0
911548,0
911549,28
911550,0
911551,0
911552,0
911553,22
911554,0
911555,0
911556,0
911557,0
911558,0
911559,0
911560,0
911561,0
911562,0
911563,0
911564,0
911565,0
911566,0
911567,0
911568,0
911569,0
911570,0
911571,0
911572,0
911573,0
911574,0
911575,0
911576,0
911577,0
911578,0
911579,0
911580,0
911581,0
911582,0
911583,0
911584,0
911585,0
911586,0
911587,0
911588,0
911589,0
911590,0
911591,0
911592,0
911593,0
911594,0
911595,0
911596,0
911597,0
911598,0
911599,0
911600,0
911601,0
911602,0
911603,0
911604,0
911605,0
911606,0
911607,0
911608,0
911609,0
911610,0
911611,0
911612,0
911613,0
911614,0
911615,0
911616,0
911617,0
911618,0
911619,27
911620,0
911621,0
911622,0
911623,0
911624,15
911625,0
911626,0
911627,0
911628,0
911629,0
911630,0
911631,0
911632,0
911633,0
911634,0
911635,0
911636,0
911637,0
911638,0
911639,0
911640,0
911641,23
911642,0
911643,0
911644,0
911645,0
911646,0
911647,0
911648,0
911649,0
911650,0
911651,0
911652,0
911653,0
911654,0
911655,0
911656,36
911657,0
911658,0
911659,0
911660,0
911661,0
911662,0
911663,0
911664,0
911665,0
911666,0
911667,0
911668,0
911669,0
911670,0
911671,0
911672,36
911673,0
911674,0
911675,0
911676,0
911677,0
911678,0
911679,0
911680,0
911681,40
911682,0
911683,0
911684,0
911685,0
911686,26
911687,0
911688,0
911689,0
911690,0
911691,0
911692,0
911693,0
911694,0
911695,0
911696,0
911697,35
911698,0
911699,0
911700,0
911701,0
911702,36
911703,33
911704,0
911705,32
911706,0
911707,0
911708,0
911709,0
911710,0
911711,0
911712,0
911713,0
911714,0
911715,33
911716,0
911717,0
911718,0
911719,0
911720,0
911721,0
911722,0
911723,0
911724,0
911725,0
911726,0
911727,0
911728,34
911729,0
911730,0
911731,0
911732,0
911733,0
911734,0
911735,0
911736,0
911737,0
911738,29
911739,0
911740,0
911741,0
911742,0
911743,0
911744,0
911745,0
911746,0
911747,0
911748,0
911749,0
911750,0
911751,0
911752,0
911753,0
911754,0
911755,0
911756,0
911757,0
911758,24
911759,0
911760,0
911761,0
911762,0
911763,0
911764,0
911765,0
911766,0
911767,0
911768,0
911769,0
911770,0
911771,0
911772,0
911773,0
911774,0
911775,0
911776,0
911777,0
911778,0
911779,0
911780,0
911781,0
911782,0
911783,0
911784,31
911785,0
911786,0
911787,0
911788,29
911789,31
911790,0
911791,0
911792,29
911793,0
911794,26
911795,0
911796,0
911797,0
911798,0
911799,0
911800,35
911801,0
911802,0
911803,0
911804,0
911805,0
911806,27
911807,0
911808,0
911809,0
911810,41
911811,0
911812,0
911813,0
911814,0
911815,0
911816,0
911817,29
911818,0
911819,0
911820,29
911821,0
911822,0
911823,0
911824,0
911825,0
911826,0
911827,0
911828,0
911829,0
911830,0
911831,0
911832,0
911833,0
911834,0
911835,0
911836,0
911837,24
911838,0
911839,0
911840,0
911841,0
911842,0
911843,0
911844,0
911845,0
911846,0
911847,0
911848,0
911849,0
911850,0
911851,0
911852,0
911853,0
911854,0
911855,0
911856,0
911857,0
911858,0
911859,0
911860,0
911861,0
911862,0
911863,0
911864,0
911865,0
911866,0
911867,0
911868,0
911869,0
911870,30
911871,0
911872,28
911873,0
911874,0
911875,0
911876,0
911877,17
911878,0
911879,36
911880,0
911881,0
911882,0
911883,0
911884,0
911885,0
911886,0
911887,0
911888,0
911889,0
911890,0
911891,0
911892,0
911893,31
911894,0
911895,0
911896,0
911897,0
911898,0
911899,0
911900,33
911901,0
911902,0
911903,35
911904,0
911905,0
911906,0
911907,0
911908,0
911909,0
911910,0
911911,33
911912,0
911913,0
911914,0
911915,0
911916,41
911917,0
911918,0
911919,0
911920,0
911921,0
911922,0
911923,0
911924,0
911925,0
911926,0
911927,0
911928,0
911929,0
911930,0
911931,0
911932,0
911933,0
911934,0
911935,0
911936,0
911937,0
911938,0
911939,0
911940,0
911941,0
911942,0
911943,0
911944,0
911945,0
911946,0
911947,0
911948,0
911949,27
911950,0
911951,0
911952,0
911953,0
911954,0
911955,28
911956,34
911957,0
911958,0
911959,0
911960,0
911961,0
911962,0
911963,0
911964,37
911965,0
911966,0
911967,40
911968,0
911969,0
911970,0
911971,0
911972,0
911973,26
911974,0
911975,0
911976,37
911977,0
911978,0
911979,0
911980,0
911981,0
911982,0
911983,0
911984,0
911985,0
911986,0
911987,0
911988,38
911989,0
911990,0
911991,0
911992,27
911993,0
911994,0
911995,42
911996,0
911997,0
911998,0
911999,32
912000,0
912001,0
912002,0
912003,0
912004,0
912005,0
912006,0
912007,0
912008,0
912009,0
912010,0
912011,0
912012,0
912013,0
912014,0
912015,0
912016,0
912017,0
912018,0
912019,0
912020,0
912021,0
912022,0
912023,0
912024,0
912025,0
912026,0
912027,0
912028,0
912029,0
912030,0
912031,0
912032,0
912033,26
912034,0
912035,0
912036,0
912037,0
912038,0
912039,0
912040,0
912041,0
912042,0
912043,0
912044,0
912045,0
912046,0
912047,0
912048,0
912049,0
912050,0
912051,0
912052,0
912053,0
912054,0
912055,0
912056,0
912057,0
912058,0
912059,0
912060,0
912061,0
912062,0
912063,0
912064,40
912065,0
912066,0
912067,0
912068,0
912069,30
912070,0
912071,0
912072,28
912073,32
912074,0
912075,34
912076,0
912077,42
912078,0
912079,0
912080,0
912081,0
912082,0
912083,0
912084,0
912085,0
912086,0
912087,0
912088,0
912089,0
912090,19
912091,0
912092,0
912093,0
912094,0
912095,0
912096,0
912097,0
912098,0
912099,0
912100,0
912101,0
912102,35
912103,0
912104,0
912105,0
912106,0
912107,0
912108,0
912109,0
912110,0
912111,31
912112,0
912113,0
912114,0
912115,0
912116,0
912117,35
912118,0
912119,31
912120,37
912121,0
912122,36
912123,37
912124,35
912125,0
912126,0
912127,0
912128,0
912129,45
912130,0
912131,0
912132,0
912133,0
912134,0
912135,0
912136,0
912137,0
912138,0
912139,0
912140,0
912141,0
912142,0
912143,0
912144,0
912145,0
912146,0
912147,0
912148,0
912149,0
912150,0
912151,0
912152,0
912153,0
912154,0
912155,0
912156,0
912157,0
912158,0
912159,0
912160,0
912161,0
912162,0
912163,0
912164,30
912165,0
912166,0
912167,0
912168,0
912169,0
912170,0
912171,0
912172,0
912173,0
912174,0
912175,0
912176,0
912177,7
912178,8
912179,0
912180,0
912181,0
912182,0
912183,0
912184,0
912185,0
912186,0
912187,12
912188,18
912189,0
912190,0
912191,0
912192,6
912193,19
912194,0
912195,11
912196,0
912197,26
912198,0
912199,0
912200,0
912201,0
912202,0
912203,0
912204,7
912205,0
912206,0
912207,0
912208,0
912209,0
912210,0
912211,0
912212,0
912213,0
912214,0
912215,0
912216,0
912217,0
912218,12
912219,0
912220,0
912221,0
912222,0
912223,0
912224,9
912225,12
912226,0
912227,0
912228,0
912229,0
912230,7
912231,0
912232,7
912233,0
912234,0
912235,0
912236,0
912237,11
912238,0
912239,0
912240,0
912241,0
912242,0
912243,0
912244,0
912245,0
912246,0
912247,0
912248,0
912249,0
912250,0
912251,0
912252,0
912253,0
912254,14
912255,0
912256,0
912257,0
912258,0
912259,0
912260,0
912261,0
912262,0
912263,0
912264,0
912265,13
912266,0
912267,0
912268,0
912269,0
912270,0
912271,15
912272,0
912273,0
912274,0
912275,0
912276,0
912277,0
912278,0
912279,0
912280,0
912281,0
912282,18
912283,0
912284,0
912285,0
912286,0
912287,0
912288,0
912289,4
912290,0
912291,0
912292,16
912293,0
912294,0
912295,0
912296,0
912297,0
912298,0
912299,0
912300,0
912301,0
912302,0
912303,0
912304,0
912305,0
912306,0
912307,6
912308,0
912309,0
912310,0
912311,0
912312,0
912313,0
912314,17
912315,0
912316,0
912317,0
912318,0
912319,0
912320,0
912321,0
912322,0
912323,9
912324,5
912325,0
912326,0
912327,1
912328,0
912329,0
912330,9
912331,0
912332,0
912333,0
912334,0
912335,11
912336,9
912337,0
912338,0
912339,31
912340,0
912341,0
912342,0
912343,0
912344,0
912345,0
912346,0
912347,0
912348,0
912349,0
912350,0
912351,0
912352,0
912353,0
912354,0
912355,0
912356,10
912357,0
912358,0
912359,0
912360,0
912361,9
912362,12
912363,0
912364,10
912365,0
912366,0
912367,0
912368,0
912369,0
912370,0
912371,22
912372,0
912373,16
912374,10
912375,0
912376,0
912377,0
912378,0
912379,0
912380,19
912381,0
912382,0
912383,0
912384,0
912385,0
912386,0
912387,0
912388,0
912389,0
912390,0
912391,0
912392,0
912393,7
912394,0
912395,0
912396,0
912397,0
912398,0
912399,0
912400,0
912401,0
912402,0
912403,0
912404,0
912405,0
912406,0
912407,0
912408,7
912409,0
912410,0
912411,0
912412,0
912413,0
912414,0
912415,0
912416,0
912417,0
912418,0
912419,0
912420,0
912421,0
912422,0
912423,0
912424,0
912425,0
912426,0
912427,0
912428,0
912429,0
912430,0
912431,0
912432,0
912433,0
912434,12
912435,0
912436,0
912437,0
912438,5
912439,0
912440,0
912441,0
912442,0
912443,15
912444,10
912445,15
912446,0
912447,0
912448,0
912449,0
912450,0
912451,0
912452,0
912453,0
912454,0
912455,0
912456,13
912457,0
912458,0
912459,0
912460,0
912461,11
912462,0
912463,0
912464,11
912465,10
912466,0
912467,0
912468,15
912469,0
912470,0
912471,12
912472,0
912473,0
912474,0
912475,0
912476,0
912477,0
912478,0
912479,0
912480,0
912481,0
912482,0
912483,0
912484,11
912485,0
912486,0
912487,0
912488,0
912489,0
912490,0
912491,0
912492,0
912493,0
912494,0
912495,0
912496,0
912497,0
912498,0
912499,0
912500,0
912501,0
912502,4
912503,0
912504,0
912505,0
912506,0
912507,0
912508,0
912509,0
912510,0
912511,0
912512,0
912513,0
912514,7
912515,0
912516,0
912517,0
912518,0
912519,0
912520,0
912521,0
912522,0
912523,0
912524,0
912525,0
912526,0
912527,0
912528,0
912529,0
912530,0
912531,0
912532,0
912533,0
912534,0
912535,0
912536,0
912537,9
912538,31
912539,0
912540,0
912541,0
912542,0
912543,0
912544,0
912545,0
912546,0
912547,0
912548,0
912549,0
912550,9
912551,5
912552,0
912553,23
912554,0
912555,0
912556,0
912557,0
912558,0
912559,0
912560,16
912561,0
912562,0
912563,0
912564,0
912565,0
912566,7
912567,0
912568,0
912569,0
912570,0
912571,0
912572,0
912573,6
912574,0
912575,0
912576,18
912577,0
912578,0
912579,0
912580,0
912581,10
912582,0
912583,0
912584,0
912585,18
912586,0
912587,0
912588,0
912589,17
912590,0
912591,0
912592,0
912593,0
912594,0
912595,0
912596,9
912597,0
912598,0
912599,5
912600,0
912601,0
912602,15
912603,0
912604,0
912605,0
912606,0
912607,0
912608,0
912609,0
912610,11
912611,0
912612,0
912613,0
912614,7
912615,0
912616,0
912617,0
912618,0
912619,0
912620,0
912621,0
912622,0
912623,0
912624,0
912625,0
912626,0
912627,0
912628,0
912629,0
912630,0
912631,0
912632,7
912633,9
912634,0
912635,0
912636,0
912637,0
912638,0
912639,16
912640,0
912641,0
912642,0
912643,0
912644,0
912645,17
912646,0
912647,7
912648,0
912649,0
912650,0
912651,0
912652,0
912653,0
912654,0
912655,0
912656,9
912657,0
912658,0
912659,0
912660,0
912661,0
912662,0
912663,0
912664,0
912665,0
912666,0
912667,0
912668,0
912669,0
912670,0
912671,0
912672,0
912673,0
912674,0
912675,0
912676,0
912677,0
912678,0
912679,0
912680,0
912681,0
912682,0
912683,0
912684,19
912685,0
912686,0
912687,0
912688,0
912689,0
912690,0
912691,15
912692,0
912693,0
912694,17
912695,10
912696,0
912697,0
912698,6
912699,0
912700,0
912701,0
912702,0
912703,0
912704,0
912705,0
912706,0
912707,0
912708,0
912709,16
912710,0
912711,0
912712,0
912713,10
912714,0
912715,0
912716,0
912717,0
912718,0
912719,0
912720,0
912721,0
912722,18
912723,0
912724,0
912725,0
912726,0
912727,0
912728,0
912729,0
912730,0
912731,0
912732,0
912733,0
912734,0
912735,0
912736,0
912737,11
912738,0
912739,0
912740,10
912741,0
912742,0
912743,0
912744,0
912745,0
912746,0
912747,14
912748,0
912749,12
912750,0
912751,0
912752,0
912753,0
912754,0
912755,0
912756,0
912757,0
912758,0
912759,0
912760,0
912761,0
912762,0
912763,0
912764,0
912765,0
912766,0
912767,0
912768,0
912769,0
912770,0
912771,0
912772,0
912773,9
912774,0
912775,0
912776,0
912777,0
912778,0
912779,0
912780,0
912781,0
912782,0
912783,0
912784,0
912785,0
912786,0
912787,0
912788,5
912789,0
912790,0
912791,0
912792,0
912793,21
912794,0
912795,0
912796,5
912797,0
912798,0
912799,0
912800,0
912801,0
912802,0
912803,0
912804,0
912805,0
912806,0
912807,0
912808,0
912809,0
912810,0
912811,0
912812,0
912813,0
912814,0
912815,0
912816,0
912817,0
912818,0
912819,0
912820,0
912821,0
912822,0
912823,0
912824,0
912825,0
912826,0
912827,0
912828,0
912829,0
912830,0
912831,0
912832,0
912833,0
912834,0
912835,10
912836,5
912837,0
912838,0
912839,0
912840,0
912841,0
912842,7
912843,0
912844,10
912845,4
912846,0
912847,0
912848,0
912849,0
912850,10
912851,13
912852,0
912853,0
912854,0
912855,0
912856,23
912857,0
912858,0
912859,4
912860,0
912861,0
912862,0
912863,0
912864,0
912865,0
912866,0
912867,0
912868,0
912869,0
912870,0
912871,0
912872,0
912873,0
912874,9
912875,0
912876,0
912877,0
912878,0
912879,0
912880,0
912881,0
912882,6
912883,11
912884,0
912885,0
912886,0
912887,7
912888,0
912889,0
912890,0
912891,0
912892,0
912893,0
912894,0
912895,0
912896,0
912897,0
912898,0
912899,0
912900,0
912901,0
912902,0
912903,0
912904,0
912905,0
912906,0
912907,12
912908,11
912909,0
912910,0
912911,3
912912,16
912913,0
912914,0
912915,0
912916,0
912917,0
912918,0
912919,0
912920,6
912921,10
912922,0
912923,0
912924,0
912925,0
912926,0
912927,0
912928,0
912929,0
912930,16
912931,7
912932,0
912933,0
912934,0
912935,0
912936,10
912937,0
912938,0
912939,0
912940,0
912941,0
912942,0
912943,0
912944,0
912945,14
912946,26
912947,19
912948,0
912949,0
912950,8
912951,0
912952,0
912953,11
912954,0
912955,0
912956,0
912957,0
912958,0
912959,0
912960,0
912961,0
912962,0
912963,0
912964,0
912965,0
912966,0
912967,0
912968,0
912969,0
912970,7
912971,0
912972,0
912973,13
912974,0
912975,0
912976,0
912977,0
912978,4
912979,0
912980,0
912981,0
912982,0
912983,0
912984,0
912985,0
912986,0
912987,0
912988,0
912989,20
912990,0
912991,0
912992,6
912993,0
912994,4
912995,0
912996,0
912997,0
912998,0
912999,0
913000,0
913001,0
913002,0
913003,0
913004,0
913005,0
913006,0
913007,0
913008,0
913009,0
913010,0
913011,12
913012,0
913013,0
913014,0
913015,0
913016,0
913017,0
913018,0
913019,11
913020,0
913021,0
913022,0
913023,0
913024,0
913025,0
913026,0
913027,0
913028,0
913029,0
913030,0
913031,0
913032,0
913033,0
913034,0
913035,0
913036,0
913037,0
913038,21
913039,0
913040,0
913041,0
913042,0
913043,0
913044,0
913045,24
913046,0
913047,0
913048,0
913049,0
913050,0
913051,0
913052,0
913053,0
913054,27
913055,0
913056,0
913057,0
913058,19
913059,0
913060,29
913061,0
913062,21
913063,0
913064,0
913065,0
913066,0
913067,24
913068,0
913069,0
913070,0
913071,0
913072,0
913073,0
913074,0
913075,28
913076,0
913077,0
913078,0
913079,0
913080,0
913081,17
913082,0
913083,0
913084,0
913085,0
913086,0
913087,17
913088,0
913089,0
913090,37
913091,0
913092,0
913093,0
913094,0
913095,0
913096,0
913097,0
913098,0
913099,0
913100,0
913101,0
913102,0
913103,0
913104,0
913105,0
913106,0
913107,18
913108,0
913109,0
913110,0
913111,30
913112,27
913113,0
913114,23
913115,0
913116,0
913117,0
913118,14
913119,0
913120,0
913121,0
913122,0
913123,0
913124,0
913125,24
913126,0
913127,0
913128,0
913129,34
913130,26
913131,0
913132,0
913133,0
913134,0
913135,31
913136,0
913137,17
913138,0
913139,0
913140,0
913141,0
913142,25
913143,12
913144,0
913145,0
913146,0
913147,0
913148,0
913149,0
913150,0
913151,0
913152,0
913153,0
913154,0
913155,0
913156,0
913157,0
913158,25
913159,0
913160,0
913161,0
913162,0
913163,0
913164,0
913165,24
913166,0
913167,0
913168,0
913169,0
913170,0
913171,0
913172,29
913173,29
913174,0
913175,19
913176,0
913177,0
913178,0
913179,0
913180,0
913181,0
913182,0
913183,0
913184,0
913185,0
913186,0
913187,0
913188,0
913189,0
913190,0
913191,0
913192,19
913193,0
913194,0
913195,0
913196,0
913197,17
913198,0
913199,25
913200,0
913201,0
913202,0
913203,0
913204,0
913205,0
913206,0
913207,0
913208,0
913209,25
913210,0
913211,0
913212,0
913213,0
913214,15
913215,0
913216,0
913217,0
913218,0
913219,0
913220,0
913221,0
913222,0
913223,0
913224,0
913225,0
913226,0
913227,0
913228,0
913229,25
913230,0
913231,0
913232,0
913233,0
913234,16
913235,0
913236,0
913237,0
913238,0
913239,0
913240,0
913241,0
913242,0
913243,0
913244,23
913245,0
913246,0
913247,0
913248,0
913249,0
913250,0
913251,0
913252,0
913253,0
913254,0
913255,0
913256,35
913257,0
913258,0
913259,0
913260,0
913261,0
913262,0
913263,0
913264,0
913265,0
913266,0
913267,0
913268,0
913269,24
913270,24
913271,0
913272,0
913273,0
913274,0
913275,0
913276,0
913277,0
913278,0
913279,0
913280,0
913281,0
913282,0
913283,0
913284,20
913285,24
913286,0
913287,0
913288,38
913289,9
913290,0
913291,26
913292,0
913293,0
913294,22
913295,0
913296,0
913297,0
913298,27
913299,20
913300,0
913301,0
913302,29
913303,0
913304,24
913305,0
913306,0
913307,0
913308,0
913309,0
913310,0
913311,0
913312,0
913313,19
913314,0
913315,0
913316,0
913317,0
913318,0
913319,21
913320,0
913321,0
913322,0
913323,0
913324,28
913325,0
913326,0
913327,0
913328,27
913329,48
913330,0
913331,0
913332,0
913333,0
913334,0
913335,0
913336,0
913337,16
913338,21
913339,0
913340,0
913341,0
913342,0
913343,0
913344,0
913345,26
913346,0
913347,18
913348,31
913349,0
913350,0
913351,0
913352,0
913353,0
913354,0
913355,0
913356,29
913357,0
913358,0
913359,29
913360,0
913361,0
913362,0
913363,24
913364,0
913365,0
913366,0
913367,0
913368,22
913369,16
913370,0
913371,0
913372,0
913373,20
913374,0
913375,0
913376,0
913377,0
913378,0
913379,0
913380,0
913381,21
913382,0
913383,0
913384,0
913385,0
913386,0
913387,0
913388,0
913389,0
913390,12
913391,0
913392,0
913393,0
913394,0
913395,15
913396,0
913397,0
913398,24
913399,16
913400,0
913401,0
913402,0
913403,0
913404,0
913405,0
913406,0
913407,0
913408,0
913409,0
913410,23
913411,0
913412,0
913413,0
913414,27
913415,15
913416,0
913417,0
913418,0
913419,0
913420,0
913421,23
913422,0
913423,33
913424,0
913425,0
913426,28
913427,0
913428,17
913429,22
913430,0
913431,0
913432,0
913433,0
913434,0
913435,34
913436,0
913437,0
913438,0
913439,0
913440,0
913441,0
913442,0
913443,0
913444,0
913445,21
913446,0
913447,0
913448,0
913449,0
913450,0
913451,0
913452,0
913453,29
913454,26
913455,0
913456,0
913457,18
913458,0
913459,0
913460,0
913461,0
913462,0
913463,0
913464,0
913465,0
913466,25
913467,0
913468,0
913469,0
913470,0
913471,0
913472,19
913473,0
913474,0
913475,0
913476,0
913477,0
913478,0
913479,0
913480,0
913481,0
913482,32
913483,0
913484,0
913485,19
913486,0
913487,17
913488,0
913489,0
913490,0
913491,0
913492,23
913493,0
913494,0
913495,0
913496,0
913497,0
913498,0
913499,0
913500,0
913501,0
913502,0
913503,0
913504,0
913505,0
913506,0
913507,0
913508,0
913509,0
913510,0
913511,0
913512,0
913513,0
913514,0
913515,28
913516,27
913517,0
