Position,Value
1018618,0
1018619,0
1018620,0
1018621,0
1018622,0
1018623,0
1018624,0
1018625,0
1018626,0
1018627,0
1018628,0
1018629,0
1018630,0
1018631,0
1018632,0
1018633,0
1018634,0
1018635,0
1018636,0
1018637,0
1018638,0
1018639,0
1018640,0
1018641,0
1018642,0
1018643,0
1018644,0
1018645,0
1018646,0
1018647,0
1018648,0
1018649,0
1018650,0
1018651,0
1018652,0
1018653,0
1018654,0
1018655,1
1018656,0
1018657,0
1018658,0
1018659,0
1018660,0
1018661,0
1018662,0
1018663,0
1018664,0
1018665,0
1018666,0
1018667,0
1018668,0
1018669,0
1018670,0
1018671,0
1018672,0
1018673,0
1018674,0
1018675,0
1018676,0
1018677,0
1018678,0
1018679,0
1018680,0
1018681,0
1018682,0
1018683,0
1018684,0
1018685,0
1018686,0
1018687,0
1018688,0
1018689,0
1018690,0
1018691,0
1018692,0
1018693,0
1018694,0
1018695,0
1018696,0
1018697,0
1018698,0
1018699,0
1018700,0
1018701,0
1018702,0
1018703,0
1018704,0
1018705,0
1018706,0
1018707,0
1018708,0
1018709,0
1018710,0
1018711,0
1018712,0
1018713,0
1018714,0
1018715,0
1018716,0
1018717,0
1018718,0
1018719,0
1018720,0
1018721,0
1018722,0
1018723,0
1018724,0
1018725,0
1018726,0
1018727,0
1018728,0
1018729,0
1018730,0
1018731,0
1018732,0
1018733,0
1018734,0
1018735,0
1018736,0
1018737,0
1018738,0
1018739,0
1018740,0
1018741,0
1018742,0
1018743,0
1018744,0
1018745,0
1018746,0
1018747,0
1018748,0
1018749,0
1018750,0
1018751,0
1018752,0
1018753,0
1018754,0
1018755,0
1018756,0
1018757,0
1018758,0
1018759,0
1018760,0
1018761,0
1018762,0
1018763,0
1018764,0
1018765,0
1018766,0
1018767,0
1018768,0
1018769,0
1018770,0
1018771,0
1018772,0
1018773,0
1018774,0
1018775,0
1018776,0
1018777,0
1018778,0
1018779,0
1018780,0
1018781,0
1018782,0
1018783,0
1018784,0
1018785,0
1018786,0
1018787,0
1018788,0
1018789,0
1018790,0
1018791,0
1018792,0
1018793,0
1018794,0
1018795,0
1018796,0
1018797,0
1018798,0
1018799,0
1018800,0
1018801,0
1018802,0
1018803,0
1018804,0
1018805,0
1018806,0
1018807,0
1018808,0
1018809,0
1018810,0
1018811,0
1018812,0
1018813,0
1018814,0
1018815,0
1018816,0
1018817,0
1018818,0
1018819,0
1018820,0
1018821,0
1018822,0
1018823,0
1018824,0
1018825,0
1018826,0
1018827,0
1018828,0
1018829,0
1018830,0
1018831,0
1018832,0
1018833,0
1018834,0
1018835,0
1018836,0
1018837,0
1018838,0
1018839,0
1018840,0
1018841,0
1018842,0
1018843,0
1018844,0
1018845,0
1018846,0
1018847,0
1018848,0
1018849,0
1018850,0
1018851,0
1018852,0
1018853,0
1018854,0
1018855,0
1018856,0
1018857,0
1018858,0
1018859,0
1018860,0
1018861,0
1018862,0
1018863,0
1018864,0
1018865,0
1018866,0
1018867,0
1018868,0
1018869,0
1018870,0
1018871,0
1018872,0
1018873,0
1018874,0
1018875,0
1018876,0
1018877,0
1018878,0
1018879,0
1018880,0
1018881,0
1018882,0
1018883,0
1018884,0
1018885,0
1018886,0
1018887,0
1018888,0
1018889,0
1018890,0
1018891,0
1018892,0
1018893,0
1018894,0
1018895,0
1018896,0
1018897,0
1018898,0
1018899,0
1018900,0
1018901,0
1018902,0
1018903,0
1018904,0
1018905,0
1018906,0
1018907,0
1018908,0
1018909,0
1018910,0
1018911,0
1018912,0
1018913,0
1018914,0
1018915,0
1018916,0
1018917,0
1018918,0
1018919,0
1018920,0
1018921,0
1018922,0
1018923,0
1018924,0
1018925,0
1018926,0
1018927,0
1018928,0
1018929,0
1018930,0
1018931,0
1018932,0
1018933,0
1018934,0
1018935,0
1018936,0
1018937,0
1018938,0
1018939,0
1018940,0
1018941,0
1018942,0
1018943,0
1018944,0
1018945,0
1018946,0
1018947,0
1018948,0
1018949,0
1018950,0
1018951,0
1018952,0
1018953,0
1018954,0
1018955,0
1018956,0
1018957,0
1018958,0
1018959,0
1018960,0
1018961,0
1018962,0
1018963,0
1018964,0
1018965,0
1018966,0
1018967,0
1018968,0
1018969,0
1018970,0
1018971,0
1018972,0
1018973,0
1018974,0
1018975,0
1018976,0
1018977,0
1018978,0
1018979,0
1018980,0
1018981,0
1018982,0
1018983,0
1018984,0
1018985,0
1018986,0
1018987,0
1018988,0
1018989,0
1018990,0
1018991,0
1018992,0
1018993,0
1018994,0
1018995,0
1018996,0
1018997,0
1018998,0
1018999,0
1019000,0
1019001,0
1019002,0
1019003,0
1019004,0
1019005,0
1019006,0
1019007,0
1019008,0
1019009,0
1019010,0
1019011,0
1019012,0
1019013,0
1019014,0
1019015,0
1019016,0
1019017,0
1019018,0
1019019,0
1019020,0
1019021,0
1019022,0
1019023,0
1019024,0
1019025,0
1019026,0
1019027,0
1019028,0
1019029,0
1019030,0
1019031,0
1019032,0
1019033,0
1019034,0
1019035,1
1019036,0
1019037,0
1019038,0
1019039,0
1019040,0
1019041,0
1019042,0
1019043,0
1019044,0
1019045,0
1019046,0
1019047,0
1019048,0
1019049,0
1019050,0
1019051,0
1019052,0
1019053,0
1019054,0
1019055,0
1019056,0
1019057,0
1019058,0
1019059,0
1019060,0
1019061,0
1019062,0
1019063,0
1019064,0
1019065,0
1019066,0
1019067,0
1019068,0
1019069,0
1019070,0
1019071,0
1019072,0
1019073,0
1019074,0
1019075,0
1019076,0
1019077,0
1019078,0
1019079,0
1019080,0
1019081,0
1019082,0
1019083,0
1019084,0
1019085,0
1019086,0
1019087,0
1019088,0
1019089,0
1019090,0
1019091,0
1019092,0
1019093,0
1019094,0
1019095,0
1019096,0
1019097,0
1019098,0
1019099,0
1019100,0
1019101,0
1019102,0
1019103,0
1019104,0
1019105,0
1019106,0
1019107,0
1019108,0
1019109,0
1019110,0
1019111,0
1019112,0
1019113,0
1019114,0
1019115,0
1019116,0
1019117,0
1019118,0
1019119,0
1019120,0
1019121,0
1019122,0
1019123,0
1019124,0
1019125,0
1019126,0
1019127,0
1019128,0
1019129,0
1019130,0
1019131,0
1019132,0
1019133,0
1019134,0
1019135,0
1019136,0
1019137,0
1019138,0
1019139,0
1019140,0
1019141,0
1019142,0
1019143,0
1019144,0
1019145,0
1019146,0
1019147,0
1019148,0
1019149,0
1019150,0
1019151,0
1019152,0
1019153,0
1019154,0
1019155,0
1019156,0
1019157,0
1019158,0
1019159,0
1019160,0
1019161,0
1019162,0
1019163,0
1019164,0
1019165,0
1019166,0
1019167,0
1019168,0
1019169,1
1019170,0
1019171,0
1019172,0
1019173,0
1019174,0
1019175,0
1019176,0
1019177,0
1019178,0
1019179,0
1019180,0
1019181,0
1019182,0
1019183,0
1019184,0
1019185,0
1019186,0
1019187,0
1019188,0
1019189,0
1019190,0
1019191,0
1019192,0
1019193,0
1019194,0
1019195,0
1019196,0
1019197,0
1019198,0
1019199,0
1019200,0
1019201,2
1019202,6
1019203,0
1019204,0
1019205,3
1019206,0
1019207,0
1019208,0
1019209,0
1019210,0
1019211,0
1019212,0
1019213,4
1019214,4
1019215,0
1019216,0
1019217,0
1019218,0
1019219,0
1019220,0
1019221,0
1019222,0
1019223,0
1019224,1
1019225,0
1019226,0
1019227,0
1019228,0
1019229,5
1019230,0
1019231,0
1019232,0
1019233,0
1019234,0
1019235,0
1019236,0
1019237,0
1019238,0
1019239,4
1019240,0
1019241,0
1019242,0
1019243,0
1019244,2
1019245,0
1019246,0
1019247,0
1019248,0
1019249,0
1019250,0
1019251,0
1019252,0
1019253,0
1019254,0
1019255,0
1019256,0
1019257,0
1019258,0
1019259,0
1019260,0
1019261,0
1019262,3
1019263,0
1019264,0
1019265,0
1019266,0
1019267,0
1019268,0
1019269,0
1019270,0
1019271,0
1019272,0
1019273,0
1019274,0
1019275,0
1019276,0
1019277,0
1019278,0
1019279,3
1019280,4
1019281,0
1019282,0
1019283,0
1019284,0
1019285,2
1019286,0
1019287,0
1019288,0
1019289,0
1019290,3
1019291,0
1019292,0
1019293,0
1019294,0
1019295,0
1019296,0
1019297,0
1019298,0
1019299,0
1019300,5
1019301,0
1019302,5
1019303,0
1019304,0
1019305,0
1019306,5
1019307,0
1019308,0
1019309,0
1019310,0
1019311,0
1019312,0
1019313,0
1019314,0
1019315,0
1019316,0
1019317,0
1019318,0
1019319,0
1019320,0
1019321,0
1019322,5
1019323,0
1019324,0
1019325,0
1019326,0
1019327,4
1019328,0
1019329,0
1019330,0
1019331,0
1019332,0
1019333,5
1019334,0
1019335,5
1019336,0
1019337,0
1019338,0
1019339,8
1019340,0
1019341,0
1019342,0
1019343,0
1019344,7
1019345,0
1019346,4
1019347,0
1019348,0
1019349,0
1019350,0
1019351,4
1019352,0
1019353,0
1019354,0
1019355,0
1019356,0
1019357,1
1019358,0
1019359,0
1019360,0
1019361,0
1019362,0
1019363,2
1019364,3
1019365,0
1019366,5
1019367,0
1019368,0
1019369,0
1019370,0
1019371,0
1019372,0
1019373,0
1019374,0
1019375,0
1019376,0
1019377,0
1019378,0
1019379,2
1019380,0
1019381,0
1019382,0
1019383,5
1019384,0
1019385,0
1019386,0
1019387,0
1019388,0
1019389,0
1019390,0
1019391,0
1019392,0
1019393,2
1019394,6
1019395,0
1019396,0
1019397,0
1019398,0
1019399,0
1019400,0
1019401,0
1019402,1
1019403,0
1019404,3
1019405,4
1019406,0
1019407,0
1019408,0
1019409,0
1019410,0
1019411,0
1019412,0
1019413,11
1019414,2
1019415,0
1019416,0
1019417,0
1019418,0
1019419,0
1019420,0
1019421,0
1019422,0
1019423,0
1019424,0
1019425,0
1019426,0
1019427,0
1019428,0
1019429,4
1019430,0
1019431,0
1019432,0
1019433,0
1019434,0
1019435,0
1019436,0
1019437,0
1019438,0
1019439,0
1019440,0
1019441,0
1019442,0
1019443,0
1019444,0
1019445,0
1019446,0
1019447,0
1019448,0
1019449,0
1019450,0
1019451,3
1019452,7
1019453,0
1019454,0
1019455,0
1019456,0
1019457,0
1019458,0
1019459,0
1019460,0
1019461,8
1019462,0
1019463,1
1019464,0
1019465,0
1019466,0
1019467,0
1019468,0
1019469,0
1019470,0
1019471,5
1019472,0
1019473,0
1019474,0
1019475,0
1019476,0
1019477,0
1019478,5
1019479,0
1019480,0
1019481,0
1019482,0
1019483,0
1019484,0
1019485,0
1019486,3
1019487,0
1019488,0
1019489,3
1019490,0
1019491,0
1019492,0
1019493,0
1019494,0
1019495,0
1019496,3
1019497,0
1019498,0
1019499,0
1019500,0
1019501,0
1019502,0
1019503,0
1019504,1
1019505,0
1019506,0
1019507,0
1019508,0
1019509,0
1019510,0
1019511,0
1019512,0
1019513,0
1019514,0
1019515,0
1019516,0
1019517,0
1019518,0
1019519,0
1019520,0
1019521,0
1019522,0
1019523,0
1019524,8
1019525,0
1019526,0
1019527,0
1019528,0
1019529,0
1019530,0
1019531,0
1019532,0
1019533,0
1019534,0
1019535,0
1019536,0
1019537,4
1019538,0
1019539,0
1019540,0
1019541,0
1019542,0
1019543,0
1019544,0
1019545,0
1019546,0
1019547,0
1019548,0
1019549,0
1019550,0
1019551,0
1019552,0
1019553,0
1019554,0
1019555,0
1019556,0
1019557,0
1019558,0
1019559,0
1019560,0
1019561,0
1019562,0
1019563,0
1019564,0
1019565,6
1019566,0
1019567,3
1019568,0
1019569,0
1019570,0
1019571,0
1019572,0
1019573,0
1019574,0
1019575,0
1019576,0
1019577,0
1019578,0
1019579,0
1019580,0
1019581,0
1019582,0
1019583,0
1019584,0
1019585,0
1019586,0
1019587,0
1019588,0
1019589,0
1019590,0
1019591,0
1019592,3
1019593,6
1019594,0
1019595,0
1019596,4
1019597,2
1019598,0
1019599,0
1019600,0
1019601,0
1019602,0
1019603,0
1019604,0
1019605,3
1019606,1
1019607,0
1019608,5
1019609,0
1019610,0
1019611,0
1019612,0
1019613,0
1019614,0
1019615,0
1019616,0
1019617,0
1019618,0
1019619,0
1019620,0
1019621,5
1019622,0
1019623,0
1019624,0
1019625,4
1019626,0
1019627,0
1019628,3
1019629,0
1019630,7
1019631,0
1019632,0
1019633,0
1019634,1
1019635,0
1019636,0
1019637,0
1019638,0
1019639,0
1019640,0
1019641,0
1019642,0
1019643,0
1019644,3
1019645,0
1019646,0
1019647,0
1019648,0
1019649,4
1019650,0
1019651,0
1019652,0
1019653,0
1019654,0
1019655,0
1019656,0
1019657,0
1019658,0
1019659,0
1019660,0
1019661,0
1019662,0
1019663,0
1019664,0
1019665,0
1019666,0
1019667,0
1019668,3
1019669,0
1019670,0
1019671,0
1019672,0
1019673,0
1019674,0
1019675,0
1019676,0
1019677,0
1019678,0
1019679,5
1019680,1
1019681,0
1019682,7
1019683,0
1019684,0
1019685,0
1019686,0
1019687,0
1019688,0
1019689,1
1019690,0
1019691,4
1019692,0
1019693,0
1019694,0
1019695,0
1019696,0
1019697,0
1019698,0
1019699,0
1019700,0
1019701,0
1019702,0
1019703,0
1019704,0
1019705,4
1019706,0
1019707,0
1019708,0
1019709,2
1019710,0
1019711,0
1019712,0
1019713,4
1019714,0
1019715,0
1019716,0
1019717,0
1019718,0
1019719,0
1019720,0
1019721,3
1019722,0
1019723,7
1019724,0
1019725,0
1019726,0
1019727,0
1019728,0
1019729,0
1019730,0
1019731,0
1019732,0
1019733,0
1019734,0
1019735,0
1019736,0
1019737,0
1019738,0
1019739,0
1019740,0
1019741,0
1019742,0
1019743,0
1019744,0
1019745,0
1019746,4
1019747,0
1019748,0
1019749,0
1019750,0
1019751,0
1019752,0
1019753,0
1019754,4
1019755,2
1019756,0
1019757,0
1019758,0
1019759,0
1019760,0
1019761,0
1019762,0
1019763,0
1019764,1
1019765,0
1019766,0
1019767,0
1019768,0
1019769,0
1019770,0
1019771,0
1019772,2
1019773,0
1019774,0
1019775,0
1019776,0
1019777,3
1019778,0
1019779,0
1019780,0
1019781,0
1019782,0
1019783,0
1019784,0
1019785,0
1019786,0
1019787,2
1019788,2
1019789,0
1019790,0
1019791,0
1019792,0
1019793,0
1019794,0
1019795,0
1019796,0
1019797,0
1019798,0
1019799,0
1019800,0
1019801,0
1019802,0
1019803,0
1019804,0
1019805,0
1019806,0
1019807,0
1019808,0
