dataset_A,dataset_B,n_bins_compared,spearman_r,spearman_p,pearson_r,pearson_p
yTW001_6,yTW001_4,218519,0.3821884139123768,0.0,0.3767505659740735,0.0
yTW001_6,FD9_1,218519,0.3396207921015672,0.0,0.38857252222168936,0.0
yTW001_6,FD7_2,218519,0.33537777910507205,0.0,0.3791072882916803,0.0
yTW001_6,FD12,218519,0.3346367124281063,0.0,0.39424070529461674,0.0
yTW001_6,FD7_1,218519,0.3302905681213695,0.0,0.37820223640326855,0.0
yTW001_6,FD7_6,218519,0.3373947644579635,0.0,0.3765200392391286,0.0
yTW001_6,FD7_3,218519,0.33831917765797753,0.0,0.3786415910184062,0.0
yTW001_6,FD7_4,218519,0.33867422914854733,0.0,0.3773748469924743,0.0
yTW001_6,FD9_2,218519,0.3391499566788226,0.0,0.3868074995565187,0.0
yTW001_6,FD11,218519,0.3341545845905337,0.0,0.36743189272904314,0.0
yTW001_6,FD7_5,218519,0.3402199246218336,0.0,0.3765083081510531,0.0
yTW001_6,FD9_3,218519,0.34177774762869245,0.0,0.3872041331398496,0.0
yTW001_6,yEK23c_10,218519,0.3202726565465715,0.0,0.3665386741921116,0.0
yTW001_6,yEK23b_1,218519,0.31901488719510185,0.0,0.3397018416052466,0.0
yTW001_6,yEK23a_23,218519,0.2888258312914024,0.0,0.30790582245345766,0.0
yTW001_6,yEK23a_27,218519,0.333122835302467,0.0,0.3774396459143523,0.0
yTW001_6,yEK23b_2,218519,0.3276239858735211,0.0,0.3633085920411382,0.0
yTW001_6,yEK23a_32,218519,0.3122032183655988,0.0,0.3560139674130137,0.0
yTW001_6,yLIC137_7,218519,0.3341429795419159,0.0,0.31569058649879145,0.0
yTW001_6,yLIC137_8,218519,0.3435050103945572,0.0,0.3250577798452454,0.0
yTW001_6,yWT04a_14,218519,0.28047398862601247,0.0,0.22616393074133384,0.0
yTW001_6,yWT04a_23,218519,0.2961482947552136,0.0,0.2626579634435867,0.0
yTW001_6,yWT03a_16,218519,0.18785147350780138,0.0,0.13610339528088836,0.0
yTW001_6,yWT03a_21,218519,0.21097314141379941,0.0,0.17714794390438976,0.0
yTW001_6,yEK19c_9,218519,0.33211157044396616,0.0,0.36534151025737943,0.0
yTW001_6,yEK19a_7,218519,0.34088635925754374,0.0,0.37441718279010117,0.0
yTW001_6,yEK19c_7,218519,0.33428327517825807,0.0,0.37261033949946615,0.0
yTW001_6,yEK19a_6,218519,0.3290841395341183,0.0,0.3626385469902688,0.0
yTW001_6,yEK19a_8,218519,0.3317211173877213,0.0,0.3833963906315202,0.0
yTW001_6,yEK19b_12,218519,0.34209309116835257,0.0,0.36561121567887717,0.0
yTW001_6,dnrp1-1-b,218519,0.35732379032808154,0.0,0.3067814413996852,0.0
yTW001_6,dnrp1-1-a,218519,0.3612096365054642,0.0,0.31733602773497555,0.0
yTW001_6,dnrp1-2-a,218519,0.37232274347982103,0.0,0.3250048971861432,0.0
yTW001_6,dnrp1-2-b,218519,0.3722400197843376,0.0,0.3298945713111775,0.0
yTW001_4,FD9_1,218519,0.3321930698334565,0.0,0.3698634088730308,0.0
yTW001_4,FD7_2,218519,0.3308226114557463,0.0,0.3641676771301219,0.0
yTW001_4,FD12,218519,0.3322513453184541,0.0,0.37442307926070956,0.0
yTW001_4,FD7_1,218519,0.32432010842067577,0.0,0.363240105832616,0.0
yTW001_4,FD7_6,218519,0.33205357700430327,0.0,0.3637562909768739,0.0
yTW001_4,FD7_3,218519,0.33138753483132566,0.0,0.3651642672611815,0.0
yTW001_4,FD7_4,218519,0.33291653706567537,0.0,0.3651622773910047,0.0
yTW001_4,FD9_2,218519,0.3324937708129251,0.0,0.36882272911850467,0.0
yTW001_4,FD11,218519,0.32747824409900567,0.0,0.34909208527242497,0.0
yTW001_4,FD7_5,218519,0.3341870540678742,0.0,0.36497010249160033,0.0
yTW001_4,FD9_3,218519,0.33627515375812705,0.0,0.3692253217489697,0.0
yTW001_4,yEK23c_10,218519,0.3153330552320423,0.0,0.34910909294309206,0.0
yTW001_4,yEK23b_1,218519,0.3134132738141722,0.0,0.3354490844595698,0.0
yTW001_4,yEK23a_23,218519,0.2801059645449371,0.0,0.28357890789562157,0.0
yTW001_4,yEK23a_27,218519,0.3327938178432043,0.0,0.3576246376300086,0.0
yTW001_4,yEK23b_2,218519,0.32407777950253186,0.0,0.3503482325908657,0.0
yTW001_4,yEK23a_32,218519,0.3098736058426432,0.0,0.33723121857580035,0.0
yTW001_4,yLIC137_7,218519,0.3372550335019667,0.0,0.3179731384613612,0.0
yTW001_4,yLIC137_8,218519,0.3463918361087783,0.0,0.31673235902742647,0.0
yTW001_4,yWT04a_14,218519,0.28241675433139074,0.0,0.22954729432789853,0.0
yTW001_4,yWT04a_23,218519,0.29583201263994313,0.0,0.2480256117928489,0.0
yTW001_4,yWT03a_16,218519,0.1954459044936961,0.0,0.14395050152787958,0.0
yTW001_4,yWT03a_21,218519,0.21813226117018156,0.0,0.17465546367645923,0.0
yTW001_4,yEK19c_9,218519,0.32588864910787,0.0,0.34983354511678344,0.0
yTW001_4,yEK19a_7,218519,0.3389039896403856,0.0,0.35684921118632273,0.0
yTW001_4,yEK19c_7,218519,0.3322954984022584,0.0,0.3604205087348548,0.0
yTW001_4,yEK19a_6,218519,0.32847213798154773,0.0,0.3502868359069896,0.0
yTW001_4,yEK19a_8,218519,0.3244780618936748,0.0,0.3655378709852493,0.0
yTW001_4,yEK19b_12,218519,0.33587968566873855,0.0,0.3523042408304042,0.0
yTW001_4,dnrp1-1-b,218519,0.36385604991481035,0.0,0.30966160726628494,0.0
yTW001_4,dnrp1-1-a,218519,0.36762070243233946,0.0,0.30823794491757556,0.0
yTW001_4,dnrp1-2-a,218519,0.3744617225881043,0.0,0.32533344790427676,0.0
yTW001_4,dnrp1-2-b,218519,0.37301184739986815,0.0,0.3263935011330177,0.0
FD9_1,FD7_2,218519,0.3976821619961404,0.0,0.5135849810208424,0.0
FD9_1,FD12,218519,0.40663978805614465,0.0,0.5340664400314924,0.0
FD9_1,FD7_1,218519,0.397046120236551,0.0,0.5128114241096872,0.0
FD9_1,FD7_6,218519,0.4008269923454169,0.0,0.5112097474224535,0.0
FD9_1,FD7_3,218519,0.39820327665907596,0.0,0.5121274436863033,0.0
FD9_1,FD7_4,218519,0.3988399289067245,0.0,0.5140812797360785,0.0
FD9_1,FD9_2,218519,0.7659376304115773,0.0,0.9533211758007281,0.0
FD9_1,FD11,218519,0.3938313401106627,0.0,0.49855829611467944,0.0
FD9_1,FD7_5,218519,0.40182277341839107,0.0,0.5131553872794529,0.0
FD9_1,FD9_3,218519,0.763676376982613,0.0,0.9561300890974462,0.0
FD9_1,yEK23c_10,218519,0.37921203384350793,0.0,0.49250796628113946,0.0
FD9_1,yEK23b_1,218519,0.3807171631689256,0.0,0.46494536480270776,0.0
FD9_1,yEK23a_23,218519,0.3393184608807528,0.0,0.4111641930831943,0.0
FD9_1,yEK23a_27,218519,0.3949365246668003,0.0,0.5040917696242366,0.0
FD9_1,yEK23b_2,218519,0.3898375322378355,0.0,0.492010233123935,0.0
FD9_1,yEK23a_32,218519,0.37673645222580066,0.0,0.4771391050169279,0.0
FD9_1,yLIC137_7,218519,0.2847562024149157,0.0,0.33617100566213176,0.0
FD9_1,yLIC137_8,218519,0.30272304476744,0.0,0.33581409368395454,0.0
FD9_1,yWT04a_14,218519,0.23261858916671388,0.0,0.26171192672683496,0.0
FD9_1,yWT04a_23,218519,0.27341314958707796,0.0,0.31852644025366655,0.0
FD9_1,yWT03a_16,218519,0.09514931842887843,0.0,0.09576352070954441,0.0
FD9_1,yWT03a_21,218519,0.1355512986488014,0.0,0.14343866013440837,0.0
FD9_1,yEK19c_9,218519,0.3921147964222356,0.0,0.49170352698289377,0.0
FD9_1,yEK19a_7,218519,0.38658877858566515,0.0,0.4953118291714829,0.0
FD9_1,yEK19c_7,218519,0.392149709036051,0.0,0.5099595508872854,0.0
FD9_1,yEK19a_6,218519,0.3817912669923939,0.0,0.48977045753186677,0.0
FD9_1,yEK19a_8,218519,0.39452741747806136,0.0,0.5161742968505763,0.0
FD9_1,yEK19b_12,218519,0.40507942296529414,0.0,0.49645266813655864,0.0
FD9_1,dnrp1-1-b,218519,0.3199407619208255,0.0,0.3294939775369178,0.0
FD9_1,dnrp1-1-a,218519,0.3217922464214604,0.0,0.3335661672929362,0.0
FD9_1,dnrp1-2-a,218519,0.3261771100210259,0.0,0.34892790866779716,0.0
FD9_1,dnrp1-2-b,218519,0.32719164349567664,0.0,0.3508656200576684,0.0
FD7_2,FD12,218519,0.4017634395054288,0.0,0.5194249136232818,0.0
FD7_2,FD7_1,218519,0.7833114986851806,0.0,0.9526323178605237,0.0
FD7_2,FD7_6,218519,0.7836080169953219,0.0,0.9516643260929594,0.0
FD7_2,FD7_3,218519,0.78239425674707,0.0,0.9507408504895571,0.0
FD7_2,FD7_4,218519,0.785046009181525,0.0,0.9509445185024981,0.0
FD7_2,FD9_2,218519,0.39830145605734596,0.0,0.5105826330498597,0.0
FD7_2,FD11,218519,0.38841805728181206,0.0,0.48793644245988843,0.0
FD7_2,FD7_5,218519,0.782939412715532,0.0,0.9516395841236255,0.0
FD7_2,FD9_3,218519,0.3978399321206384,0.0,0.5117567021990708,0.0
FD7_2,yEK23c_10,218519,0.37496395117384196,0.0,0.4807911271244112,0.0
FD7_2,yEK23b_1,218519,0.380959954890269,0.0,0.45603412814444777,0.0
FD7_2,yEK23a_23,218519,0.3346081484695585,0.0,0.40620717529174444,0.0
FD7_2,yEK23a_27,218519,0.39306888131389756,0.0,0.49511805772947226,0.0
FD7_2,yEK23b_2,218519,0.3789791938316018,0.0,0.4798406785685558,0.0
FD7_2,yEK23a_32,218519,0.36892093138211474,0.0,0.466036026521191,0.0
FD7_2,yLIC137_7,218519,0.2865549135410039,0.0,0.3277835501638442,0.0
FD7_2,yLIC137_8,218519,0.2973902970769419,0.0,0.32858339409941295,0.0
FD7_2,yWT04a_14,218519,0.2347603775468331,0.0,0.2638659651566262,0.0
FD7_2,yWT04a_23,218519,0.27314510106542994,0.0,0.30980028147880345,0.0
FD7_2,yWT03a_16,218519,0.0949753822574379,0.0,0.08504402235236885,0.0
FD7_2,yWT03a_21,218519,0.1399499108685636,0.0,0.14226438091537247,0.0
FD7_2,yEK19c_9,218519,0.3900804235952086,0.0,0.48628559588327147,0.0
FD7_2,yEK19a_7,218519,0.38650487107427395,0.0,0.49411205267902913,0.0
FD7_2,yEK19c_7,218519,0.3897406082090818,0.0,0.49690599951210424,0.0
FD7_2,yEK19a_6,218519,0.379927686904684,0.0,0.4754368827000284,0.0
FD7_2,yEK19a_8,218519,0.3849347637842238,0.0,0.5100903878533336,0.0
FD7_2,yEK19b_12,218519,0.40024650197972006,0.0,0.486373892805794,0.0
FD7_2,dnrp1-1-b,218519,0.3253065676948786,0.0,0.3205850906470723,0.0
FD7_2,dnrp1-1-a,218519,0.3269715617747908,0.0,0.32291593957833764,0.0
FD7_2,dnrp1-2-a,218519,0.3310606741056017,0.0,0.3469452997291228,0.0
FD7_2,dnrp1-2-b,218519,0.33143950390255733,0.0,0.3487943275612153,0.0
FD12,FD7_1,218519,0.4019036148628906,0.0,0.5204460616898194,0.0
FD12,FD7_6,218519,0.40409042203108136,0.0,0.5184355444644663,0.0
FD12,FD7_3,218519,0.40228529228674753,0.0,0.519382997113436,0.0
FD12,FD7_4,218519,0.40208709558556716,0.0,0.5205392327945564,0.0
FD12,FD9_2,218519,0.40885093465457173,0.0,0.5327520994627312,0.0
FD12,FD11,218519,0.3971957393966865,0.0,0.5121024222091104,0.0
FD12,FD7_5,218519,0.4040096335484229,0.0,0.5200392212597773,0.0
FD12,FD9_3,218519,0.4072103248470145,0.0,0.5331225948473899,0.0
FD12,yEK23c_10,218519,0.38839393768163893,0.0,0.5012770134320979,0.0
FD12,yEK23b_1,218519,0.38703662139088574,0.0,0.4779062411015492,0.0
FD12,yEK23a_23,218519,0.34486870445507534,0.0,0.4243443982082826,0.0
FD12,yEK23a_27,218519,0.4061500794176198,0.0,0.5207795809523234,0.0
FD12,yEK23b_2,218519,0.3916745088834213,0.0,0.5036888608633382,0.0
FD12,yEK23a_32,218519,0.3860479253787956,0.0,0.4946945614960524,0.0
FD12,yLIC137_7,218519,0.2882992824779002,0.0,0.3382835910274289,0.0
FD12,yLIC137_8,218519,0.3003347083074969,0.0,0.3348487959016826,0.0
FD12,yWT04a_14,218519,0.232487365504265,0.0,0.2664699547538717,0.0
FD12,yWT04a_23,218519,0.27172357554899856,0.0,0.3274128434187143,0.0
FD12,yWT03a_16,218519,0.09015732259914389,0.0,0.09221696146121905,0.0
FD12,yWT03a_21,218519,0.13086974231742146,0.0,0.14882382813289974,0.0
FD12,yEK19c_9,218519,0.3975515660244559,0.0,0.5071755599209713,0.0
FD12,yEK19a_7,218519,0.3980966399269157,0.0,0.5154111594366548,0.0
FD12,yEK19c_7,218519,0.3983501390031669,0.0,0.5211845572414664,0.0
FD12,yEK19a_6,218519,0.38690618095630397,0.0,0.500634053700999,0.0
FD12,yEK19a_8,218519,0.40018105541985816,0.0,0.5326576419263466,0.0
FD12,yEK19b_12,218519,0.4133470083254825,0.0,0.5073212549705945,0.0
FD12,dnrp1-1-b,218519,0.3238107449219775,0.0,0.33988279322807224,0.0
FD12,dnrp1-1-a,218519,0.3235777275315213,0.0,0.3399655663196802,0.0
FD12,dnrp1-2-a,218519,0.33289446350358715,0.0,0.36324608358315774,0.0
FD12,dnrp1-2-b,218519,0.33162686055558177,0.0,0.363451720208647,0.0
FD7_1,FD7_6,218519,0.7824019253857152,0.0,0.9497310514097208,0.0
FD7_1,FD7_3,218519,0.781076844805561,0.0,0.9517299949003594,0.0
FD7_1,FD7_4,218519,0.7818647774962592,0.0,0.9490503170834089,0.0
FD7_1,FD9_2,218519,0.3976417738206958,0.0,0.5098093947560994,0.0
FD7_1,FD11,218519,0.3893690479349439,0.0,0.4883394589599485,0.0
FD7_1,FD7_5,218519,0.7821720971867021,0.0,0.9522816473708358,0.0
FD7_1,FD9_3,218519,0.39686659328478663,0.0,0.5111818803273871,0.0
FD7_1,yEK23c_10,218519,0.3750505756238322,0.0,0.47903479404060056,0.0
FD7_1,yEK23b_1,218519,0.380617261071086,0.0,0.45782731855926717,0.0
FD7_1,yEK23a_23,218519,0.332603948951862,0.0,0.40520945031634004,0.0
FD7_1,yEK23a_27,218519,0.3938079228383346,0.0,0.49638769110150993,0.0
FD7_1,yEK23b_2,218519,0.38170751460058494,0.0,0.48066311238594794,0.0
FD7_1,yEK23a_32,218519,0.36879276317192106,0.0,0.46675651258981676,0.0
FD7_1,yLIC137_7,218519,0.2799328320476687,0.0,0.326647843861902,0.0
FD7_1,yLIC137_8,218519,0.2926315623042407,0.0,0.32747785196754076,0.0
FD7_1,yWT04a_14,218519,0.2277007635376723,0.0,0.26376867101982804,0.0
FD7_1,yWT04a_23,218519,0.26866225054575604,0.0,0.3134717212719239,0.0
FD7_1,yWT03a_16,218519,0.08398711017187961,0.0,0.0826378033742698,0.0
FD7_1,yWT03a_21,218519,0.13337885278518802,0.0,0.14152323260029281,0.0
FD7_1,yEK19c_9,218519,0.3897807119913233,0.0,0.48619404678819844,0.0
FD7_1,yEK19a_7,218519,0.38736959749082817,0.0,0.49540308456209553,0.0
FD7_1,yEK19c_7,218519,0.38691582879132735,0.0,0.4996318603819806,0.0
FD7_1,yEK19a_6,218519,0.38024192768690085,0.0,0.47856961680573434,0.0
FD7_1,yEK19a_8,218519,0.3868365159541289,0.0,0.509862100676468,0.0
FD7_1,yEK19b_12,218519,0.39991905588560456,0.0,0.4857093423061516,0.0
FD7_1,dnrp1-1-b,218519,0.3180616188277051,0.0,0.3202390176670403,0.0
FD7_1,dnrp1-1-a,218519,0.3206378764623408,0.0,0.3247824216659497,0.0
FD7_1,dnrp1-2-a,218519,0.3254468335164608,0.0,0.3481285015670099,0.0
FD7_1,dnrp1-2-b,218519,0.3238015094895418,0.0,0.3501968242353011,0.0
FD7_6,FD7_3,218519,0.7838735423117845,0.0,0.9517864248605601,0.0
FD7_6,FD7_4,218519,0.7862526952258646,0.0,0.955571683114447,0.0
FD7_6,FD9_2,218519,0.4003675054090796,0.0,0.5088835389211488,0.0
FD7_6,FD11,218519,0.38940642754042537,0.0,0.4855009293020461,0.0
FD7_6,FD7_5,218519,0.7853802983241596,0.0,0.9557518451912076,0.0
FD7_6,FD9_3,218519,0.3999942507173284,0.0,0.5096443774913507,0.0
FD7_6,yEK23c_10,218519,0.3777792659703304,0.0,0.47953302364533135,0.0
FD7_6,yEK23b_1,218519,0.37998956372063164,0.0,0.45282192253811937,0.0
FD7_6,yEK23a_23,218519,0.33495300272642725,0.0,0.405986612977198,0.0
FD7_6,yEK23a_27,218519,0.3952920639064325,0.0,0.49578760010698636,0.0
FD7_6,yEK23b_2,218519,0.3833954969502188,0.0,0.4810700191404824,0.0
FD7_6,yEK23a_32,218519,0.37149104998264276,0.0,0.4694301514655608,0.0
FD7_6,yLIC137_7,218519,0.2876097239582479,0.0,0.3279542508123459,0.0
FD7_6,yLIC137_8,218519,0.2984597075794432,0.0,0.3279254956430301,0.0
FD7_6,yWT04a_14,218519,0.23390153637403313,0.0,0.26302617947416496,0.0
FD7_6,yWT04a_23,218519,0.2740199423334882,0.0,0.31178784946849225,0.0
FD7_6,yWT03a_16,218519,0.09169457316972013,0.0,0.08375009425195978,0.0
FD7_6,yWT03a_21,218519,0.13708255277218395,0.0,0.14063466839298344,0.0
FD7_6,yEK19c_9,218519,0.3918501450363869,0.0,0.4827580657477326,0.0
FD7_6,yEK19a_7,218519,0.38954984485944066,0.0,0.4943133852518131,0.0
FD7_6,yEK19c_7,218519,0.391491017224832,0.0,0.49591166430689443,0.0
FD7_6,yEK19a_6,218519,0.3811733202251369,0.0,0.4749480034582646,0.0
FD7_6,yEK19a_8,218519,0.38966141182762914,0.0,0.5098427444224989,0.0
FD7_6,yEK19b_12,218519,0.4019561836056412,0.0,0.48628523300897997,0.0
FD7_6,dnrp1-1-b,218519,0.32589780825355796,0.0,0.31937822037615016,0.0
FD7_6,dnrp1-1-a,218519,0.3273313655882886,0.0,0.32250741338516187,0.0
FD7_6,dnrp1-2-a,218519,0.33405420481539516,0.0,0.3462432490452185,0.0
FD7_6,dnrp1-2-b,218519,0.3350065697110121,0.0,0.34901051015028894,0.0
FD7_3,FD7_4,218519,0.7845686582379627,0.0,0.9494747414580547,0.0
FD7_3,FD9_2,218519,0.3993081817328668,0.0,0.5099042945661063,0.0
FD7_3,FD11,218519,0.38944627649943037,0.0,0.48793348808723225,0.0
FD7_3,FD7_5,218519,0.7820727368594229,0.0,0.9517039682465847,0.0
FD7_3,FD9_3,218519,0.3981576177134939,0.0,0.510760792450372,0.0
FD7_3,yEK23c_10,218519,0.3746794216328687,0.0,0.48006328883577576,0.0
FD7_3,yEK23b_1,218519,0.3800362124630463,0.0,0.4555462281510383,0.0
FD7_3,yEK23a_23,218519,0.33330778346960216,0.0,0.40503449090627947,0.0
FD7_3,yEK23a_27,218519,0.39485131388648087,0.0,0.4983142392947016,0.0
FD7_3,yEK23b_2,218519,0.38320362789018314,0.0,0.48064920675459605,0.0
FD7_3,yEK23a_32,218519,0.3707974890661111,0.0,0.46768307010264787,0.0
FD7_3,yLIC137_7,218519,0.2882547896980681,0.0,0.32825204889951987,0.0
FD7_3,yLIC137_8,218519,0.29840065034701,0.0,0.3268936199077436,0.0
FD7_3,yWT04a_14,218519,0.23384762565755704,0.0,0.26461296961511693,0.0
FD7_3,yWT04a_23,218519,0.27610970785663136,0.0,0.3155486044878171,0.0
FD7_3,yWT03a_16,218519,0.09280580748889773,0.0,0.0851212139135415,0.0
FD7_3,yWT03a_21,218519,0.13995353943409142,0.0,0.1417863496728417,0.0
FD7_3,yEK19c_9,218519,0.3900989738380762,0.0,0.4860001320608112,0.0
FD7_3,yEK19a_7,218519,0.3866775125234916,0.0,0.4921930115377308,0.0
FD7_3,yEK19c_7,218519,0.38902258023981495,0.0,0.497714260083093,0.0
FD7_3,yEK19a_6,218519,0.38012701128595416,0.0,0.47607042410472666,0.0
FD7_3,yEK19a_8,218519,0.38548087662145786,0.0,0.5094226869737768,0.0
FD7_3,yEK19b_12,218519,0.40070782980885333,0.0,0.48603367101449546,0.0
FD7_3,dnrp1-1-b,218519,0.3266393383285136,0.0,0.31997739712696327,0.0
FD7_3,dnrp1-1-a,218519,0.3295058571136909,0.0,0.3235083809493209,0.0
FD7_3,dnrp1-2-a,218519,0.3336759523103012,0.0,0.3482139896298004,0.0
FD7_3,dnrp1-2-b,218519,0.3346547481916959,0.0,0.3507940181845706,0.0
FD7_4,FD9_2,218519,0.4003176040299356,0.0,0.5112866044556569,0.0
FD7_4,FD11,218519,0.39030689845404243,0.0,0.4870226984681773,0.0
FD7_4,FD7_5,218519,0.7860911399531915,0.0,0.954928147988658,0.0
FD7_4,FD9_3,218519,0.3991047477450324,0.0,0.5120911338480374,0.0
FD7_4,yEK23c_10,218519,0.3764408326952171,0.0,0.48108319032439106,0.0
FD7_4,yEK23b_1,218519,0.37846082324644453,0.0,0.4562465160177828,0.0
FD7_4,yEK23a_23,218519,0.3348601441017411,0.0,0.4069549990146778,0.0
FD7_4,yEK23a_27,218519,0.39410990522580647,0.0,0.49806307408679906,0.0
FD7_4,yEK23b_2,218519,0.38238392130911086,0.0,0.48155802947441745,0.0
FD7_4,yEK23a_32,218519,0.37043542831996257,0.0,0.46829419946989326,0.0
FD7_4,yLIC137_7,218519,0.2875751676599815,0.0,0.3307173967707757,0.0
FD7_4,yLIC137_8,218519,0.29958859546509725,0.0,0.3290460876332595,0.0
FD7_4,yWT04a_14,218519,0.23631913086624246,0.0,0.26514625327881547,0.0
FD7_4,yWT04a_23,218519,0.27364349827559115,0.0,0.3127415394436438,0.0
FD7_4,yWT03a_16,218519,0.09263037429366372,0.0,0.0830997715346534,0.0
FD7_4,yWT03a_21,218519,0.13857950740029568,0.0,0.1409945916872407,0.0
FD7_4,yEK19c_9,218519,0.39100757786950063,0.0,0.48417231825725837,0.0
FD7_4,yEK19a_7,218519,0.38786725895407204,0.0,0.4944195096689633,0.0
FD7_4,yEK19c_7,218519,0.389799332792055,0.0,0.4964041291000178,0.0
FD7_4,yEK19a_6,218519,0.38020186868530836,0.0,0.4747252322817949,0.0
FD7_4,yEK19a_8,218519,0.3868658463450478,0.0,0.5093516749559854,0.0
FD7_4,yEK19b_12,218519,0.4015118221141963,0.0,0.48699660067462314,0.0
FD7_4,dnrp1-1-b,218519,0.32602380745163106,0.0,0.3198283481150174,0.0
FD7_4,dnrp1-1-a,218519,0.3289508251885622,0.0,0.32241876721182744,0.0
FD7_4,dnrp1-2-a,218519,0.3331670821711212,0.0,0.34628772521147466,0.0
FD7_4,dnrp1-2-b,218519,0.3319367994379046,0.0,0.3489472620405589,0.0
FD9_2,FD11,218519,0.39311286142246915,0.0,0.4980690524824153,0.0
FD9_2,FD7_5,218519,0.400443082168683,0.0,0.5107624538272493,0.0
FD9_2,FD9_3,218519,0.7639126349237199,0.0,0.9530299038458292,0.0
FD9_2,yEK23c_10,218519,0.3800791200169308,0.0,0.4922511829476731,0.0
FD9_2,yEK23b_1,218519,0.3799964089489949,0.0,0.4643563860400509,0.0
FD9_2,yEK23a_23,218519,0.33970083446435717,0.0,0.4113879415941164,0.0
FD9_2,yEK23a_27,218519,0.39755448932629733,0.0,0.5030708882083756,0.0
FD9_2,yEK23b_2,218519,0.38976055718282854,0.0,0.4920923574401429,0.0
FD9_2,yEK23a_32,218519,0.37774818603442195,0.0,0.47499167672096987,0.0
FD9_2,yLIC137_7,218519,0.2870121733809367,0.0,0.3378078307508855,0.0
FD9_2,yLIC137_8,218519,0.3031136324800318,0.0,0.33507090657009264,0.0
FD9_2,yWT04a_14,218519,0.23448425375462997,0.0,0.2618730156460246,0.0
FD9_2,yWT04a_23,218519,0.2761438600171188,0.0,0.3184336255486638,0.0
FD9_2,yWT03a_16,218519,0.09542248740937953,0.0,0.0955017769954502,0.0
FD9_2,yWT03a_21,218519,0.13652546879492733,0.0,0.14488950690599503,0.0
FD9_2,yEK19c_9,218519,0.3920640092896001,0.0,0.49374310125142973,0.0
FD9_2,yEK19a_7,218519,0.38827120349201016,0.0,0.4950398180043764,0.0
FD9_2,yEK19c_7,218519,0.3897998311026905,0.0,0.5064822111388501,0.0
FD9_2,yEK19a_6,218519,0.3818975273830871,0.0,0.4883650783589394,0.0
FD9_2,yEK19a_8,218519,0.3919058294352689,0.0,0.5153694466135432,0.0
FD9_2,yEK19b_12,218519,0.4025440920809518,0.0,0.49545499700103823,0.0
FD9_2,dnrp1-1-b,218519,0.32098831226850927,0.0,0.32919109526196266,0.0
FD9_2,dnrp1-1-a,218519,0.322265668987446,0.0,0.3318337025336484,0.0
FD9_2,dnrp1-2-a,218519,0.3265290293234128,0.0,0.3482660871812226,0.0
FD9_2,dnrp1-2-b,218519,0.3289025119173172,0.0,0.3510544379234458,0.0
FD11,FD7_5,218519,0.3923088379081979,0.0,0.4867888569803107,0.0
FD11,FD9_3,218519,0.39534905973203127,0.0,0.49765028128291966,0.0
FD11,yEK23c_10,218519,0.3671754241647128,0.0,0.46425830168743426,0.0
FD11,yEK23b_1,218519,0.3703483045584108,0.0,0.4419540387600036,0.0
FD11,yEK23a_23,218519,0.32660379272225676,0.0,0.38354674854808757,0.0
FD11,yEK23a_27,218519,0.3881776132566556,0.0,0.4856025324087804,0.0
FD11,yEK23b_2,218519,0.37570704809352723,0.0,0.46964961610096945,0.0
FD11,yEK23a_32,218519,0.3681540663541207,0.0,0.4554997503471839,0.0
FD11,yLIC137_7,218519,0.28828836426610777,0.0,0.3180937426622745,0.0
