distance,density
58.0,0.07756084514576089
57.0,0.07742735648476258
56.0,0.07466479712558058
55.0,0.07938706605488702
54.0,0.0815347721822542
53.0,0.08052434456928839
52.0,0.08282260810350699
51.0,0.0785665645216207
50.0,0.073203949608444
49.0,0.07745999319033027
48.0,0.07311882873680627
47.0,0.07345931222335716
46.0,0.07082056520258767
45.0,0.07184201566224038
44.0,0.07184201566224038
43.0,0.07337419135171944
42.0,0.07388491658154579
41.0,0.0728634661218931
40.0,0.07328907048008172
39.0,0.07082056520258767
38.0,0.06647940074906367
37.0,0.0702247191011236
36.0,0.06128702757916241
35.0,0.06511746680286006
34.0,0.06001021450459653
33.0,0.06852230166836909
32.0,0.0682669390534559
31.0,0.06630915900578822
30.0,0.06384065372829417
29.0,0.06809669731018046
28.0,0.0629043241402792
27.0,0.06213823629553967
26.0,0.06247871978209057
25.0,0.0599250936329588
24.0,0.06443649982975826
23.0,0.06460674157303371
22.0,0.06256384065372829
21.0,0.06247871978209057
20.0,0.0642662580864828
19.0,0.061031664964249235
18.0,0.06298944501191692
17.0,0.06256384065372829
16.0,0.05703098399727613
15.0,0.06418113721484509
14.0,0.0632448076268301
13.0,0.06469186244467143
12.0,0.06520258767449778
11.0,0.06545795028941097
10.0,0.06528770854613551
9.0,0.06222335716717739
8.0,0.06477698331630916
7.0,0.0629043241402792
6.0,0.06384065372829417
5.0,0.06213823629553967
4.0,0.06877766428328226
3.0,0.06341504937010554
2.0,0.06435137895812053
1.0,0.06460674157303371
0.0,0.06520258767449778
59.0,0.08078897595244529
60.0,0.07851878809935402
61.0,0.08368663594470047
62.0,0.0870741950536631
63.0,0.08813846298560812
64.0,0.08300094966761633
65.0,0.08346168656141702
66.0,0.08030986467934889
67.0,0.08671898281513857
68.0,0.08329975825946817
69.0,0.07942201270752203
70.0,0.08266107909900472
71.0,0.09049822447003121
72.0,0.08533892691543388
73.0,0.09053081421502474
74.0,0.09294280442804428
75.0,0.09795479009687837
76.0,0.09728308501314636
77.0,0.09054247430727201
78.0,0.09296415195291599
79.0,0.10108003323179175
80.0,0.10147682409709022
81.0,0.10373640233328078
82.0,0.10677652597948545
83.0,0.11095406360424029
84.0,0.11584800741427248
85.0,0.11619160728424387
86.0,0.11087144089732529
87.0,0.12047630165771656
88.0,0.11914684971806816
89.0,0.11555326283208667
90.0,0.12717864923747277
91.0,0.11946774660109923
92.0,0.12692071296865395
93.0,0.13046272493573266
94.0,0.13125209801946963
95.0,0.12948137835015663
96.0,0.14972677595628414
97.0,0.1315487571701721
98.0,0.13959085439229843
99.0,0.1406702523789822
100.0,0.12828239345673698
101.0,0.13701707097933513
102.0,0.13602251407129456
103.0,0.14424477901894123
104.0,0.1365
105.0,0.1593011305241521
106.0,0.16129032258064516
107.0,0.15967302452316076
108.0,0.15079365079365079
109.0,0.1576151121605667
110.0,0.16585662211421628
111.0,0.15
112.0,0.15809768637532134
113.0,0.1675496688741722
114.0,0.16941015089163236
115.0,0.1567111735769501
116.0,0.14634146341463414
117.0,0.15246636771300448
118.0,0.16306027820710975
119.0,0.15530903328050713
120.0,0.16174055829228243
121.0,0.15784982935153583
122.0,0.14616755793226383
123.0,0.16111111111111112
124.0,0.16762452107279693
125.0,0.2204724409448819
126.0,0.16546762589928057
127.0,0.17164179104477612
128.0,0.15697036223929747
129.0,0.17573696145124718
130.0,0.1784037558685446
131.0,0.17422434367541767
132.0,0.16019417475728157
133.0,0.18695106649937265
134.0,0.14360313315926893
135.0,0.1881720430107527
136.0,0.15299026425591097
137.0,0.15373563218390804
138.0,0.17708333333333334
139.0,0.18376722817764166
140.0,0.16300940438871472
141.0,0.15544871794871795
142.0,0.1540983606557377
143.0,0.14983164983164984
144.0,0.1888111888111888
145.0,0.1449016100178891
146.0,0.16758747697974216
147.0,0.16635514018691588
148.0,0.1743295019157088
149.0,0.17681728880157171
150.0,0.178714859437751
151.0,0.18049792531120332
152.0,0.15286624203821655
153.0,0.18161925601750548
154.0,0.174496644295302
155.0,0.15207373271889402
156.0,0.18414918414918416
157.0,0.16904761904761906
158.0,0.1770573566084788
159.0,0.1377551020408163
160.0,0.15762273901808785
161.0,0.1736842105263158
162.0,0.13821138211382114
163.0,0.1634349030470914
164.0,0.20903954802259886
165.0,0.18208092485549132
166.0,0.15634218289085547
167.0,0.2113095238095238
168.0,0.1606060606060606
169.0,0.18238993710691823
170.0,0.20454545454545456
171.0,0.17704918032786884
172.0,0.19333333333333333
173.0,0.17905405405405406
174.0,0.21649484536082475
175.0,0.22826086956521738
176.0,0.1881918819188192
177.0,0.22304832713754646
178.0,0.1660377358490566
179.0,0.19083969465648856
180.0,0.2076923076923077
181.0,0.21568627450980393
182.0,0.20242914979757085
183.0,0.1762295081967213
184.0,0.1825726141078838
185.0,0.16182572614107885
186.0,0.18487394957983194
187.0,0.24034334763948498
188.0,0.21030042918454936
189.0,0.15151515151515152
190.0,0.19383259911894274
191.0,0.17180616740088106
192.0,0.17333333333333334
193.0,0.21171171171171171
194.0,0.17647058823529413
195.0,0.2171945701357466
196.0,0.20454545454545456
197.0,0.1872146118721461
198.0,0.17511520737327188
199.0,0.2028301886792453
200.0,0.16826923076923078
201.0,0.1407766990291262
202.0,0.195
203.0,0.17258883248730963
204.0,0.15979381443298968
205.0,0.18134715025906736
206.0,0.193717277486911
207.0,0.18324607329842932
208.0,0.1945945945945946
209.0,0.16022099447513813
210.0,0.1797752808988764
211.0,0.1694915254237288
212.0,0.16184971098265896
213.0,0.18497109826589594
214.0,0.18497109826589594
215.0,0.17159763313609466
216.0,0.21301775147928995
217.0,0.22485207100591717
218.0,0.16568047337278108
219.0,0.20496894409937888
220.0,0.22641509433962265
221.0,0.23417721518987342
222.0,0.23076923076923078
223.0,0.1935483870967742
224.0,0.2
225.0,0.2222222222222222
226.0,0.16993464052287582
227.0,0.1895424836601307
228.0,0.17647058823529413
229.0,0.24183006535947713
230.0,0.25
231.0,0.21333333333333335
232.0,0.2191780821917808
233.0,0.2323943661971831
234.0,0.17142857142857143
235.0,0.15217391304347827
236.0,0.20437956204379562
237.0,0.2
238.0,0.208955223880597
239.0,0.1590909090909091
240.0,0.1984126984126984
241.0,0.21951219512195122
242.0,0.21138211382113822
243.0,0.18699186991869918
244.0,0.14754098360655737
245.0,0.2222222222222222
246.0,0.23684210526315788
247.0,0.24107142857142858
248.0,0.23214285714285715
249.0,0.20535714285714285
250.0,0.17857142857142858
251.0,0.18181818181818182
252.0,0.16666666666666666
253.0,0.14953271028037382
254.0,0.19811320754716982
255.0,0.18867924528301888
256.0,0.24761904761904763
257.0,0.21153846153846154
258.0,0.20192307692307693
259.0,0.22115384615384615
260.0,0.21782178217821782
261.0,0.25510204081632654
262.0,0.23469387755102042
263.0,0.21428571428571427
264.0,0.16326530612244897
265.0,0.1836734693877551
266.0,0.1958762886597938
267.0,0.25
268.0,0.2708333333333333
269.0,0.17708333333333334
270.0,0.2127659574468085
271.0,0.1702127659574468
272.0,0.18085106382978725
273.0,0.1595744680851064
274.0,0.22826086956521738
275.0,0.18681318681318682
276.0,0.2808988764044944
277.0,0.19540229885057472
278.0,0.21428571428571427
279.0,0.17073170731707318
280.0,0.1951219512195122
281.0,0.15
282.0,0.24358974358974358
283.0,0.19230769230769232
284.0,0.28205128205128205
285.0,0.21794871794871795
286.0,0.23076923076923078
287.0,0.1794871794871795
288.0,0.20512820512820512
289.0,0.1282051282051282
290.0,0.15384615384615385
291.0,0.1794871794871795
292.0,0.15384615384615385
293.0,0.1794871794871795
294.0,0.16883116883116883
295.0,0.1891891891891892
296.0,0.14864864864864866
297.0,0.13513513513513514
298.0,0.14864864864864866
299.0,0.22972972972972974
300.0,0.22535211267605634
301.0,0.14705882352941177
302.0,0.19117647058823528
303.0,0.1323529411764706
304.0,0.14925373134328357
305.0,0.08064516129032258
306.0,0.11475409836065574
307.0,0.18333333333333332
308.0,0.2
309.0,0.18333333333333332
310.0,0.13333333333333333
311.0,0.15
312.0,0.22033898305084745
313.0,0.1724137931034483
314.0,0.1896551724137931
315.0,0.1724137931034483
316.0,0.14285714285714285
317.0,0.10714285714285714
318.0,0.14545454545454545
319.0,0.19230769230769232
320.0,0.13725490196078433
321.0,0.16
322.0,0.26
323.0,0.22
324.0,0.1
325.0,0.24
326.0,0.16
327.0,0.26
328.0,0.2
329.0,0.2978723404255319
330.0,0.15555555555555556
331.0,0.25
332.0,0.18181818181818182
333.0,0.20930232558139536
334.0,0.2857142857142857
335.0,0.2857142857142857
336.0,0.21428571428571427
337.0,0.19047619047619047
338.0,0.14285714285714285
339.0,0.3333333333333333
340.0,0.14285714285714285
341.0,0.09523809523809523
342.0,0.19047619047619047
343.0,0.21428571428571427
344.0,0.2619047619047619
345.0,0.23809523809523808
346.0,0.2619047619047619
347.0,0.23809523809523808
348.0,0.09523809523809523
349.0,0.21428571428571427
350.0,0.21428571428571427
351.0,0.35
352.0,0.25
353.0,0.1
354.0,0.25
355.0,0.225
356.0,0.225
357.0,0.3
358.0,0.15
359.0,0.175
360.0,0.3
361.0,0.13157894736842105
362.0,0.2894736842105263
363.0,0.23684210526315788
364.0,0.3157894736842105
365.0,0.16216216216216217
366.0,0.1388888888888889
367.0,0.3333333333333333
368.0,0.19444444444444445
369.0,0.16666666666666666
370.0,0.1388888888888889
371.0,0.16666666666666666
372.0,0.1388888888888889
373.0,0.3055555555555556
374.0,0.19444444444444445
375.0,0.3055555555555556
376.0,0.16666666666666666
377.0,0.08333333333333333
378.0,0.25
379.0,0.16666666666666666
380.0,0.19444444444444445
381.0,0.2777777777777778
382.0,0.2647058823529412
383.0,0.17647058823529413
384.0,0.20588235294117646
385.0,0.20588235294117646
386.0,0.23529411764705882
387.0,0.23529411764705882
388.0,0.14705882352941177
389.0,0.29411764705882354
390.0,0.08823529411764706
391.0,0.20588235294117646
392.0,0.14705882352941177
393.0,0.20588235294117646
394.0,0.20588235294117646
395.0,0.14705882352941177
396.0,0.2647058823529412
397.0,0.2647058823529412
398.0,0.21212121212121213
399.0,0.21875
400.0,0.25
401.0,0.28125
402.0,0.125
403.0,0.22580645161290322
404.0,0.16666666666666666
405.0,0.1
406.0,0.16666666666666666
407.0,0.2
408.0,0.16666666666666666
409.0,0.3
410.0,0.25
411.0,0.2916666666666667
412.0,0.16666666666666666
413.0,0.20833333333333334
414.0,0.3333333333333333
415.0,0.375
416.0,0.25
417.0,0.2916666666666667
418.0,0.20833333333333334
419.0,0.16666666666666666
420.0,0.25
421.0,0.34782608695652173
422.0,0.45454545454545453
423.0,0.36363636363636365
424.0,0.2727272727272727
425.0,0.2857142857142857
426.0,0.25
427.0,0.25
428.0,0.35
429.0,0.4444444444444444
430.0,0.16666666666666666
431.0,0.2777777777777778
432.0,0.2222222222222222
433.0,0.17647058823529413
434.0,0.1875
435.0,0.35714285714285715
436.0,0.2857142857142857
437.0,0.14285714285714285
438.0,0.2857142857142857
439.0,0.3076923076923077
440.0,0.5833333333333334
441.0,0.25
442.0,0.25
443.0,0.3333333333333333
444.0,0.5
445.0,0.3333333333333333
446.0,0.3333333333333333
447.0,0.5
448.0,0.4166666666666667
449.0,0.25
450.0,0.25
451.0,0.5833333333333334
452.0,0.25
453.0,0.3333333333333333
454.0,0.4166666666666667
455.0,0.5833333333333334
456.0,0.4166666666666667
457.0,0.3333333333333333
458.0,0.5
459.0,0.16666666666666666
460.0,0.3333333333333333
461.0,0.3333333333333333
462.0,0.3333333333333333
463.0,0.3333333333333333
464.0,0.5
465.0,0.75
466.0,0.5
467.0,0.25
468.0,0.25
469.0,0.4166666666666667
470.0,0.16666666666666666
471.0,0.25
472.0,0.5
473.0,0.5833333333333334
474.0,0.16666666666666666
475.0,0.4166666666666667
476.0,0.3333333333333333
477.0,0.3333333333333333
478.0,0.3333333333333333
479.0,0.25
480.0,0.3333333333333333
481.0,0.3333333333333333
482.0,0.5833333333333334
483.0,0.5833333333333334
484.0,0.25
485.0,0.4166666666666667
486.0,0.4166666666666667
487.0,0.4166666666666667
488.0,0.5833333333333334
489.0,0.25
490.0,0.3333333333333333
491.0,0.5833333333333334
492.0,0.4166666666666667
493.0,0.4166666666666667
494.0,0.4166666666666667
495.0,0.4166666666666667
496.0,0.4166666666666667
497.0,0.4166666666666667
498.0,0.4166666666666667
499.0,0.25
500.0,0.3333333333333333
501.0,0.3333333333333333
502.0,0.5
503.0,0.3333333333333333
504.0,0.5833333333333334
505.0,0.5833333333333334
506.0,0.4166666666666667
507.0,0.4166666666666667
508.0,0.4166666666666667
509.0,0.3333333333333333
510.0,0.3333333333333333
511.0,0.5
512.0,0.3333333333333333
513.0,0.5833333333333334
514.0,0.4166666666666667
515.0,0.3333333333333333
516.0,0.25
517.0,0.3333333333333333
518.0,0.4166666666666667
519.0,0.25
520.0,0.25
521.0,0.3333333333333333
522.0,0.3333333333333333
523.0,0.25
524.0,0.5
525.0,0.3333333333333333
526.0,0.4166666666666667
527.0,0.3333333333333333
528.0,0.16666666666666666
529.0,0.4166666666666667
530.0,0.3333333333333333
531.0,0.25
532.0,0.4166666666666667
533.0,0.5833333333333334
534.0,0.4166666666666667
535.0,0.5
536.0,0.4166666666666667
537.0,0.3333333333333333
538.0,0.5833333333333334
539.0,0.5
540.0,0.4166666666666667
541.0,0.25
542.0,0.6666666666666666
543.0,0.5
544.0,0.6666666666666666
545.0,0.3333333333333333
546.0,0.5833333333333334
547.0,0.4166666666666667
548.0,0.4166666666666667
549.0,0.25
550.0,0.5
551.0,0.5
552.0,0.3333333333333333
553.0,0.5833333333333334
554.0,0.4166666666666667
555.0,0.4166666666666667
556.0,0.5833333333333334
557.0,0.3333333333333333
558.0,0.5833333333333334
559.0,0.5
560.0,0.4166666666666667
561.0,0.4166666666666667
562.0,0.5833333333333334
563.0,0.5
564.0,0.4166666666666667
565.0,0.6666666666666666
566.0,0.5833333333333334
567.0,0.75
568.0,0.5
569.0,0.4166666666666667
570.0,0.25
571.0,0.4166666666666667
572.0,0.4166666666666667
573.0,0.5
574.0,0.5
575.0,0.5
576.0,0.5833333333333334
577.0,0.5833333333333334
578.0,0.5833333333333334
579.0,0.4166666666666667
580.0,0.5
581.0,0.5833333333333334
582.0,0.5
583.0,0.5833333333333334
584.0,0.5
585.0,0.6666666666666666
586.0,0.3333333333333333
587.0,0.5833333333333334
588.0,0.5833333333333334
589.0,0.5
590.0,0.3333333333333333
591.0,0.4166666666666667
592.0,0.5
593.0,0.5
594.0,0.5
595.0,0.3333333333333333
596.0,0.5
597.0,0.6666666666666666
598.0,0.5
599.0,0.5
600.0,0.4166666666666667
601.0,0.6666666666666666
602.0,0.75
603.0,0.4166666666666667
604.0,0.5833333333333334
605.0,0.4166666666666667
606.0,0.4166666666666667
607.0,0.6666666666666666
608.0,0.5833333333333334
609.0,0.4166666666666667
610.0,0.5
611.0,0.6666666666666666
612.0,0.5
613.0,0.5
614.0,0.4166666666666667
615.0,0.3333333333333333
616.0,0.3
617.0,0.6
618.0,0.7
619.0,0.5
620.0,0.6
621.0,0.3
622.0,0.4
623.0,0.3
624.0,0.4
625.0,0.3
626.0,0.2
627.0,0.5
628.0,0.3
629.0,0.1
630.0,0.4
631.0,0.6
632.0,0.6
633.0,0.7
634.0,0.3
635.0,0.2857142857142857
636.0,0.6666666666666666
637.0,0.6666666666666666
638.0,0.6666666666666666
639.0,0.6666666666666666
640.0,0.5
641.0,0.6666666666666666
642.0,0.5
643.0,0.6666666666666666
644.0,0.6666666666666666
645.0,0.6666666666666666
646.0,0.6666666666666666
647.0,0.8333333333333334
648.0,0.5
649.0,0.3333333333333333
650.0,0.8333333333333334
651.0,0.5
652.0,0.6666666666666666
653.0,0.5
654.0,0.6666666666666666
655.0,0.5
656.0,0.6666666666666666
657.0,0.3333333333333333
658.0,0.3333333333333333
659.0,0.6666666666666666
660.0,0.5
661.0,0.6666666666666666
662.0,0.3333333333333333
663.0,0.5
664.0,0.6666666666666666
665.0,0.5
666.0,0.3333333333333333
667.0,0.8333333333333334
668.0,0.6666666666666666
669.0,0.6666666666666666
670.0,0.3333333333333333
671.0,0.5
672.0,0.6666666666666666
