distance,density
673.0,0.6666666666666666
674.0,0.5
675.0,0.6666666666666666
676.0,0.3333333333333333
677.0,0.5
678.0,0.5
679.0,0.5
680.0,0.6666666666666666
681.0,0.5
682.0,0.6666666666666666
683.0,0.6666666666666666
684.0,0.5
685.0,0.5
686.0,0.6666666666666666
687.0,0.5
688.0,0.6666666666666666
689.0,0.3333333333333333
690.0,0.6666666666666666
691.0,0.5
692.0,0.5
693.0,0.8333333333333334
694.0,0.6666666666666666
695.0,0.5
696.0,0.5
697.0,0.5
698.0,0.5
699.0,0.5
700.0,0.6666666666666666
701.0,0.6666666666666666
702.0,0.5
703.0,0.6666666666666666
704.0,0.3333333333333333
705.0,0.6666666666666666
706.0,0.5
707.0,0.5
708.0,0.6666666666666666
709.0,0.3333333333333333
710.0,0.5
711.0,0.5
712.0,0.3333333333333333
713.0,0.6666666666666666
714.0,0.8333333333333334
715.0,0.6666666666666666
716.0,0.6666666666666666
717.0,0.6666666666666666
718.0,0.6666666666666666
719.0,0.6666666666666666
720.0,0.5
721.0,0.5
722.0,0.5
723.0,0.6666666666666666
724.0,0.6666666666666666
725.0,0.5
726.0,0.5
727.0,0.5
728.0,0.3333333333333333
729.0,0.6666666666666666
730.0,0.5
731.0,0.5
732.0,0.6666666666666666
733.0,0.5
734.0,0.6666666666666666
735.0,0.6666666666666666
736.0,0.5
737.0,0.6666666666666666
738.0,0.8333333333333334
739.0,0.6666666666666666
740.0,0.6666666666666666
741.0,0.6666666666666666
742.0,0.5
743.0,0.8333333333333334
744.0,0.6666666666666666
745.0,0.6666666666666666
746.0,0.6666666666666666
747.0,0.5
748.0,0.6666666666666666
749.0,0.5
750.0,0.3333333333333333
751.0,0.8333333333333334
752.0,0.3333333333333333
753.0,0.5
754.0,0.6666666666666666
755.0,0.5
756.0,0.5
757.0,0.6666666666666666
758.0,0.5
759.0,0.5
760.0,0.8333333333333334
761.0,0.5
762.0,0.5
763.0,0.5
764.0,0.5
765.0,0.3333333333333333
766.0,0.6666666666666666
767.0,0.5
768.0,0.3333333333333333
769.0,0.8333333333333334
770.0,0.5
771.0,0.8333333333333334
772.0,0.5
773.0,0.5
774.0,0.8333333333333334
775.0,0.5
776.0,0.5
777.0,0.6666666666666666
778.0,0.6666666666666666
779.0,0.5
780.0,0.5
781.0,0.3333333333333333
782.0,0.5
783.0,0.6666666666666666
784.0,0.5
785.0,0.3333333333333333
786.0,0.6666666666666666
787.0,0.6666666666666666
788.0,0.5
789.0,0.5
790.0,0.0
791.0,0.5
792.0,0.5
793.0,0.75
794.0,0.5
795.0,0.75
796.0,0.5
797.0,0.75
798.0,0.5
799.0,0.25
800.0,0.25
801.0,0.25
802.0,0.25
803.0,0.5
804.0,0.5
805.0,0.5
806.0,0.25
807.0,0.25
808.0,0.5
809.0,0.0
810.0,0.25
811.0,0.25
812.0,0.5
813.0,0.5
814.0,0.5
815.0,0.0
816.0,0.5
817.0,0.25
818.0,0.5
819.0,0.5
820.0,0.25
821.0,0.75
822.0,0.75
823.0,0.25
824.0,0.25
825.0,0.5
826.0,0.5
827.0,0.5
828.0,0.5
829.0,0.5
830.0,0.5
831.0,0.5
832.0,0.5
833.0,0.5
834.0,0.5
835.0,0.5
836.0,0.5
837.0,0.5
838.0,0.5
839.0,0.25
840.0,0.5
841.0,0.5
842.0,0.5
843.0,0.5
844.0,0.5
845.0,0.5
846.0,0.5
847.0,0.5
848.0,0.25
849.0,0.5
850.0,0.5
851.0,0.75
852.0,0.25
853.0,0.5
854.0,0.25
855.0,0.5
856.0,0.5
857.0,0.75
858.0,0.25
859.0,0.5
860.0,0.5
861.0,0.5
862.0,0.5
863.0,0.5
864.0,0.5
865.0,0.5
866.0,0.25
867.0,0.5
868.0,0.25
869.0,0.25
870.0,0.25
871.0,0.25
872.0,0.25
873.0,0.5
874.0,0.25
875.0,0.75
876.0,0.5
877.0,0.5
878.0,0.5
879.0,0.25
880.0,0.5
881.0,0.5
882.0,0.25
883.0,0.0
884.0,0.5
885.0,0.5
886.0,0.5
887.0,0.5
888.0,0.5
889.0,0.5
890.0,0.25
891.0,0.5
892.0,0.5
893.0,0.25
894.0,0.5
895.0,0.5
896.0,0.25
897.0,0.5
898.0,0.5
899.0,0.5
900.0,0.5
901.0,0.25
902.0,0.5
903.0,0.5
904.0,0.5
905.0,0.5
906.0,0.5
907.0,0.5
908.0,0.5
909.0,0.5
910.0,0.25
911.0,0.5
912.0,0.5
913.0,0.5
914.0,0.5
915.0,0.5
916.0,0.75
917.0,0.5
918.0,0.5
919.0,0.5
920.0,0.5
921.0,0.5
922.0,0.5
923.0,0.5
924.0,0.25
925.0,0.25
926.0,0.5
927.0,0.5
928.0,0.5
929.0,0.5
930.0,0.25
931.0,0.5
932.0,0.5
933.0,0.5
934.0,0.25
935.0,0.5
936.0,0.25
937.0,0.5
938.0,0.5
939.0,0.25
940.0,0.5
941.0,0.5
942.0,0.5
943.0,0.25
944.0,0.25
945.0,0.5
946.0,0.25
947.0,0.5
948.0,0.5
949.0,0.25
950.0,0.5
951.0,0.5
952.0,0.5
953.0,0.25
954.0,0.0
955.0,1.0
956.0,0.5
957.0,0.5
958.0,0.5
959.0,0.75
960.0,0.5
961.0,0.5
962.0,0.25
963.0,0.5
964.0,0.5
965.0,0.5
966.0,0.5
967.0,0.5
968.0,0.5
969.0,0.25
970.0,0.5
971.0,0.5
972.0,0.5
973.0,0.5
974.0,0.5
975.0,0.5
976.0,0.25
977.0,0.5
978.0,0.5
979.0,0.5
980.0,0.5
981.0,0.25
982.0,0.5
983.0,0.25
984.0,0.5
985.0,0.5
986.0,0.25
987.0,0.5
988.0,0.5
989.0,0.25
990.0,0.5
991.0,0.0
992.0,0.25
993.0,0.5
994.0,0.5
995.0,0.75
996.0,0.25
997.0,0.25
998.0,0.5
999.0,0.25
1000.0,0.5
1001.0,0.25
1002.0,0.5
1003.0,0.25
1004.0,0.25
1005.0,0.5
1006.0,0.5
1007.0,0.25
1008.0,0.5
1009.0,0.25
1010.0,0.25
1011.0,0.5
1012.0,0.5
1013.0,0.5
1014.0,0.5
1015.0,0.25
1016.0,0.5
1017.0,0.5
1018.0,0.5
1019.0,0.25
1020.0,0.5
1021.0,0.25
1022.0,0.75
1023.0,0.5
1024.0,0.5
1025.0,0.25
1026.0,0.5
1027.0,0.25
1028.0,0.25
1029.0,0.25
1030.0,0.25
1031.0,0.5
1032.0,0.5
1033.0,0.25
1034.0,0.5
1035.0,0.25
1036.0,1.0
1037.0,0.5
1038.0,0.25
1039.0,0.5
1040.0,0.5
1041.0,0.5
1042.0,0.5
1043.0,0.25
1044.0,0.5
1045.0,0.5
1046.0,0.75
1047.0,0.5
1048.0,0.5
1049.0,0.5
1050.0,0.5
1051.0,0.5
1052.0,0.5
1053.0,0.5
1054.0,0.25
1055.0,0.5
1056.0,0.5
1057.0,0.5
1058.0,0.5
1059.0,0.25
1060.0,0.5
1061.0,0.5
1062.0,0.5
1063.0,0.5
1064.0,0.5
1065.0,0.5
1066.0,0.5
1067.0,0.5
1068.0,0.5
1069.0,0.0
1070.0,0.25
1071.0,0.5
1072.0,0.5
1073.0,0.5
1074.0,0.0
1075.0,0.5
1076.0,0.25
1077.0,0.5
1078.0,0.5
1079.0,0.25
1080.0,0.5
1081.0,1.0
1082.0,0.5
1083.0,0.25
1084.0,0.5
1085.0,0.25
1086.0,0.25
1087.0,0.75
1088.0,0.5
1089.0,0.5
1090.0,0.5
1091.0,0.5
1092.0,0.25
1093.0,0.5
1094.0,0.5
1095.0,0.25
1096.0,0.5
1097.0,0.25
1098.0,0.5
1099.0,0.5
1100.0,0.5
1101.0,0.5
1102.0,0.5
1103.0,0.0
1104.0,0.5
1105.0,0.5
1106.0,0.5
1107.0,0.5
1108.0,0.5
1109.0,0.25
1110.0,0.5
1111.0,0.5
1112.0,0.75
1113.0,0.5
1114.0,0.5
1115.0,0.5
1116.0,0.5
1117.0,0.5
1118.0,0.5
1119.0,0.75
1120.0,0.5
1121.0,1.0
1122.0,0.75
1123.0,0.5
1124.0,0.5
1125.0,0.5
1126.0,0.5
1127.0,0.5
1128.0,0.5
1129.0,0.5
1130.0,0.75
1131.0,0.5
1132.0,0.5
1133.0,0.5
1134.0,0.5
1135.0,0.5
1136.0,0.5
1137.0,0.5
1138.0,0.5
1139.0,0.5
1140.0,0.5
1141.0,0.5
1142.0,0.5
1143.0,0.25
1144.0,0.5
1145.0,0.5
1146.0,0.25
1147.0,0.5
1148.0,0.5
1149.0,0.5
1150.0,0.25
1151.0,0.5
1152.0,0.5
1153.0,0.25
1154.0,0.25
1155.0,0.5
1156.0,0.5
1157.0,0.5
1158.0,0.5
1159.0,0.5
1160.0,0.5
1161.0,0.5
1162.0,0.5
1163.0,0.5
1164.0,0.5
1165.0,0.5
1166.0,0.5
1167.0,0.5
1168.0,0.5
1169.0,0.5
1170.0,0.5
1171.0,0.5
1172.0,0.5
1173.0,0.5
1174.0,0.5
1175.0,0.5
1176.0,0.5
1177.0,0.5
1178.0,0.5
1179.0,0.5
1180.0,0.5
1181.0,0.5
1182.0,0.5
1183.0,0.5
1184.0,0.5
1185.0,0.75
1186.0,0.5
1187.0,0.5
1188.0,0.5
1189.0,0.5
1190.0,0.5
1191.0,0.25
1192.0,0.5
1193.0,0.5
1194.0,0.5
1195.0,0.75
1196.0,0.75
1197.0,0.5
1198.0,0.5
1199.0,0.75
1200.0,0.75
1201.0,0.5
1202.0,0.5
1203.0,0.25
1204.0,0.5
1205.0,0.5
1206.0,0.5
1207.0,0.25
1208.0,0.5
1209.0,0.25
1210.0,0.25
1211.0,0.25
1212.0,0.75
1213.0,0.5
1214.0,0.5
1215.0,0.0
1216.0,0.25
1217.0,0.25
1218.0,0.25
1219.0,0.25
1220.0,0.25
1221.0,0.5
1222.0,0.25
1223.0,0.25
1224.0,0.5
1225.0,0.5
1226.0,0.5
1227.0,0.75
1228.0,0.5
1229.0,0.75
1230.0,0.5
1231.0,0.75
1232.0,0.5
1233.0,0.25
1234.0,0.0
1235.0,0.25
1236.0,0.75
1237.0,0.25
1238.0,0.25
1239.0,0.25
1240.0,0.5
1241.0,0.25
1242.0,0.75
1243.0,0.25
1244.0,0.25
1245.0,0.75
1246.0,0.5
1247.0,0.5
1248.0,0.5
1249.0,0.5
1250.0,0.0
1251.0,0.25
1252.0,0.5
1253.0,0.5
1254.0,0.5
1255.0,0.5
1256.0,0.75
1257.0,0.25
1258.0,0.5
1259.0,0.5
1260.0,0.5
1261.0,0.5
1262.0,0.5
1263.0,0.5
1264.0,0.75
1265.0,0.5
1266.0,0.5
1267.0,0.75
1268.0,0.5
1269.0,0.5
1270.0,0.5
1271.0,0.5
1272.0,0.5
1273.0,0.5
1274.0,0.5
1275.0,0.5
1276.0,0.5
1277.0,0.25
1278.0,0.5
1279.0,0.5
1280.0,0.5
1281.0,0.5
1282.0,0.5
1283.0,0.5
1284.0,0.5
1285.0,0.5
1286.0,0.25
1287.0,0.5
1288.0,0.5
1289.0,0.5
1290.0,0.5
1291.0,0.5
1292.0,0.5
1293.0,0.25
1294.0,0.5
1295.0,0.5
1296.0,0.5
1297.0,0.25
1298.0,0.5
1299.0,0.25
1300.0,0.5
1301.0,0.5
1302.0,0.5
1303.0,0.5
1304.0,0.5
1305.0,0.5
1306.0,0.5
1307.0,0.5
1308.0,0.5
1309.0,0.5
1310.0,0.5
1311.0,0.5
1312.0,0.5
1313.0,1.0
1314.0,1.0
1315.0,1.0
1316.0,1.0
1317.0,1.0
1318.0,1.0
1319.0,1.0
1320.0,1.0
1321.0,1.0
1322.0,1.0
1323.0,1.0
1324.0,1.0
1325.0,1.0
1326.0,1.0
1327.0,1.0
1328.0,1.0
1329.0,1.0
1330.0,0.5
1331.0,1.0
1332.0,1.0
1333.0,1.0
1334.0,1.0
1335.0,1.0
1336.0,1.0
1337.0,1.0
1338.0,0.5
1339.0,1.0
1340.0,1.0
1341.0,0.5
1342.0,1.0
1343.0,1.0
1344.0,1.0
1345.0,1.0
1346.0,1.0
1347.0,1.0
1348.0,1.0
1349.0,0.5
1350.0,1.0
1351.0,1.0
1352.0,1.0
1353.0,1.0
1354.0,1.0
1355.0,1.0
1356.0,1.0
1357.0,1.0
1358.0,1.0
1359.0,0.5
1360.0,0.0
1361.0,1.0
1362.0,0.5
1363.0,1.0
1364.0,0.5
1365.0,0.5
1366.0,1.0
1367.0,1.0
1368.0,0.5
1369.0,1.0
1370.0,1.0
1371.0,1.0
1372.0,0.5
1373.0,1.0
1374.0,1.0
1375.0,1.0
1376.0,0.5
1377.0,1.0
1378.0,1.0
1379.0,1.0
1380.0,1.0
1381.0,1.0
1382.0,1.0
1383.0,1.0
1384.0,1.0
1385.0,1.0
1386.0,1.0
1387.0,0.5
1388.0,1.0
1389.0,1.0
1390.0,1.0
1391.0,1.0
1392.0,1.0
1393.0,1.0
1394.0,1.0
1395.0,1.0
1396.0,1.0
1397.0,1.0
1398.0,1.0
1399.0,1.0
1400.0,0.5
1401.0,1.0
1402.0,1.0
1403.0,1.0
1404.0,1.0
1405.0,1.0
1406.0,1.0
1407.0,1.0
1408.0,0.5
1409.0,1.0
1410.0,0.5
1411.0,1.0
1412.0,0.5
1413.0,1.0
1414.0,0.5
1415.0,0.5
1416.0,0.5
1417.0,1.0
1418.0,0.5
1419.0,1.0
1420.0,0.5
1421.0,0.5
1422.0,1.0
1423.0,1.0
1424.0,0.5
1425.0,0.5
1426.0,0.5
1427.0,0.5
1428.0,0.5
1429.0,0.5
1430.0,1.0
1431.0,0.5
1432.0,1.0
1433.0,0.5
1434.0,1.0
1435.0,1.0
1436.0,1.0
1437.0,0.5
1438.0,1.0
1439.0,1.0
1440.0,1.0
1441.0,1.0
1442.0,1.0
1443.0,1.0
1444.0,1.0
1445.0,1.0
1446.0,1.0
1447.0,1.0
1448.0,0.5
1449.0,0.5
1450.0,0.0
1451.0,0.5
1452.0,1.0
1453.0,0.5
1454.0,0.5
1455.0,0.5
1456.0,1.0
1457.0,1.0
1458.0,0.5
1459.0,1.0
1460.0,1.0
1461.0,0.5
1462.0,0.5
1463.0,1.0
1464.0,0.5
1465.0,1.0
1466.0,0.5
1467.0,1.0
1468.0,1.0
1469.0,0.5
1470.0,0.0
1471.0,1.0
1472.0,1.0
1473.0,1.0
1474.0,0.5
1475.0,1.0
1476.0,1.0
1477.0,1.0
1478.0,0.5
1479.0,1.0
1480.0,1.0
1481.0,1.0
1482.0,0.5
1483.0,1.0
1484.0,1.0
1485.0,1.0
1486.0,1.0
1487.0,1.0
1488.0,1.0
1489.0,1.0
1490.0,1.0
1491.0,1.0
1492.0,1.0
1493.0,1.0
1494.0,1.0
1495.0,1.0
1496.0,1.0
1497.0,1.0
1498.0,0.5
1499.0,1.0
1500.0,1.0
1501.0,1.0
1502.0,1.0
1503.0,1.0
1504.0,0.5
1505.0,1.0
1506.0,1.0
1507.0,1.0
1508.0,1.0
1509.0,0.5
1510.0,1.0
1511.0,1.0
1512.0,1.0
1513.0,0.5
1514.0,0.5
1515.0,1.0
1516.0,0.5
1517.0,1.0
1518.0,1.0
1519.0,1.0
1520.0,1.0
1521.0,0.5
1522.0,1.0
1523.0,1.0
1524.0,1.0
1525.0,1.0
1526.0,1.0
1527.0,0.5
1528.0,1.0
1529.0,0.5
1530.0,1.0
1531.0,0.5
1532.0,1.0
1533.0,0.5
1534.0,1.0
1535.0,0.5
1536.0,1.0
1537.0,0.5
1538.0,1.0
1539.0,0.5
1540.0,1.0
1541.0,1.0
1542.0,0.5
1543.0,1.0
1544.0,1.0
1545.0,1.0
1546.0,1.0
1547.0,1.0
1548.0,1.0
1549.0,0.5
1550.0,0.5
1551.0,1.0
1552.0,1.0
1553.0,1.0
1554.0,1.0
1555.0,1.0
1556.0,1.0
1557.0,0.5
1558.0,1.0
1559.0,1.0
1560.0,1.0
1561.0,1.0
1562.0,1.0
1563.0,1.0
1564.0,1.0
1565.0,1.0
1566.0,1.0
1567.0,1.0
1568.0,1.0
1569.0,1.0
1570.0,1.0
1571.0,1.0
1572.0,0.5
1573.0,1.0
1574.0,1.0
1575.0,1.0
1576.0,1.0
1577.0,1.0
1578.0,1.0
1579.0,0.5
1580.0,1.0
1581.0,1.0
1582.0,1.0
1583.0,1.0
1584.0,1.0
1585.0,1.0
1586.0,1.0
1587.0,1.0
1588.0,1.0
1589.0,1.0
1590.0,1.0
1591.0,1.0
1592.0,1.0
1593.0,1.0
1594.0,1.0
1595.0,1.0
1596.0,1.0
1597.0,0.5
1598.0,1.0
1599.0,1.0
1600.0,1.0
1601.0,1.0
1602.0,1.0
1603.0,1.0
1604.0,0.5
1605.0,0.5
1606.0,1.0
1607.0,1.0
1608.0,1.0
1609.0,0.5
1610.0,0.5
1611.0,1.0
1612.0,0.5
1613.0,1.0
1614.0,1.0
1615.0,1.0
1616.0,1.0
1617.0,1.0
1618.0,1.0
1619.0,0.5
1620.0,1.0
1621.0,1.0
1622.0,1.0
1623.0,0.5
1624.0,0.5
1625.0,0.5
1626.0,1.0
1627.0,1.0
1628.0,1.0
1629.0,1.0
1630.0,1.0
1631.0,0.5
1632.0,1.0
1633.0,1.0
1634.0,0.5
1635.0,1.0
1636.0,1.0
1637.0,1.0
1638.0,0.5
1639.0,0.5
1640.0,1.0
1641.0,0.0
1642.0,1.0
1643.0,0.5
1644.0,1.0
1645.0,1.0
1646.0,1.0
1647.0,0.0
1648.0,1.0
1649.0,0.5
1650.0,1.0
1651.0,1.0
1652.0,0.5
1653.0,1.0
1654.0,1.0
1655.0,1.0
1656.0,1.0
1657.0,1.0
1658.0,1.0
1659.0,1.0
1660.0,1.0
1661.0,1.0
1662.0,1.0
1663.0,0.5
1664.0,0.5
1665.0,1.0
1666.0,0.5
1667.0,0.5
1668.0,0.5
1669.0,1.0
1670.0,1.0
1671.0,1.0
1672.0,1.0
1673.0,0.5
1674.0,0.5
1675.0,1.0
1676.0,1.0
1677.0,1.0
1678.0,1.0
1679.0,1.0
1680.0,1.0
1681.0,0.5
1682.0,1.0
1683.0,1.0
1684.0,1.0
1685.0,0.5
1686.0,1.0
1687.0,1.0
1688.0,0.5
1689.0,0.5
1690.0,1.0
1691.0,1.0
1692.0,0.5
1693.0,1.0
1694.0,1.0
1695.0,1.0
1696.0,0.5
1697.0,1.0
1698.0,0.5
1699.0,0.5
1700.0,1.0
1701.0,0.0
1702.0,1.0
1703.0,1.0
1704.0,1.0
1705.0,1.0
1706.0,1.0
1707.0,0.5
1708.0,1.0
1709.0,1.0
1710.0,1.0
1711.0,1.0
1712.0,1.0
1713.0,0.5
1714.0,1.0
1715.0,0.5
1716.0,1.0
1717.0,1.0
1718.0,1.0
1719.0,1.0
1720.0,1.0
1721.0,1.0
1722.0,1.0
1723.0,1.0
1724.0,1.0
1725.0,1.0
1726.0,1.0
1727.0,0.5
1728.0,1.0
1729.0,1.0
1730.0,1.0
1731.0,0.5
1732.0,1.0
1733.0,1.0
1734.0,1.0
1735.0,1.0
1736.0,1.0
1737.0,1.0
1738.0,1.0
1739.0,0.5
1740.0,1.0
1741.0,1.0
1742.0,1.0
1743.0,1.0
1744.0,1.0
1745.0,1.0
1746.0,1.0
1747.0,1.0
1748.0,1.0
1749.0,0.5
1750.0,1.0
1751.0,1.0
1752.0,1.0
1753.0,1.0
1754.0,0.0
1755.0,0.5
1756.0,1.0
1757.0,0.5
1758.0,1.0
1759.0,0.0
1760.0,0.5
1761.0,1.0
1762.0,0.5
1763.0,1.0
1764.0,1.0
1765.0,1.0
1766.0,1.0
1767.0,1.0
1768.0,0.5
1769.0,0.5
1770.0,1.0
1771.0,1.0
1772.0,1.0
1773.0,0.5
1774.0,0.5
1775.0,1.0
1776.0,1.0
1777.0,0.5
1778.0,1.0
1779.0,1.0
1780.0,1.0
1781.0,1.0
1782.0,1.0
1783.0,0.5
1784.0,1.0
1785.0,0.5
1786.0,0.5
1787.0,1.0
1788.0,1.0
1789.0,0.0
1790.0,1.0
1791.0,1.0
1792.0,0.5
1793.0,1.0
1794.0,1.0
1795.0,1.0
1796.0,0.5
1797.0,1.0
1798.0,0.5
1799.0,1.0
1800.0,1.0
1801.0,0.5
1802.0,0.5
1803.0,1.0
1804.0,0.5
1805.0,1.0
1806.0,1.0
1807.0,0.5
1808.0,1.0
1809.0,0.5
1810.0,1.0
1811.0,1.0
1812.0,1.0
1813.0,1.0
1814.0,1.0
1815.0,0.5
1816.0,1.0
1817.0,1.0
1818.0,0.5
1819.0,0.5
1820.0,1.0
1821.0,1.0
1822.0,1.0
1823.0,1.0
1824.0,1.0
1825.0,0.5
1826.0,1.0
1827.0,0.5
1828.0,1.0
1829.0,1.0
1830.0,0.5
1831.0,1.0
1832.0,1.0
1833.0,1.0
1834.0,1.0
1835.0,1.0
1836.0,1.0
1837.0,1.0
1838.0,1.0
1839.0,1.0
1840.0,0.5
1841.0,1.0
1842.0,1.0
1843.0,1.0
1844.0,0.5
1845.0,1.0
1846.0,1.0
1847.0,1.0
1848.0,1.0
1849.0,1.0
1850.0,1.0
1851.0,0.0
1852.0,1.0
1853.0,1.0
1854.0,1.0
1855.0,1.0
1856.0,1.0
1857.0,1.0
1858.0,0.5
1859.0,0.5
1860.0,1.0
1861.0,1.0
1862.0,0.5
1863.0,1.0
1864.0,1.0
1865.0,1.0
1866.0,1.0
1867.0,1.0
1868.0,1.0
1869.0,1.0
1870.0,0.5
1871.0,1.0
1872.0,0.5
1873.0,1.0
1874.0,1.0
1875.0,0.5
1876.0,1.0
1877.0,1.0
1878.0,1.0
1879.0,1.0
1880.0,1.0
1881.0,0.5
1882.0,1.0
1883.0,1.0
1884.0,1.0
1885.0,1.0
1886.0,0.5
1887.0,1.0
1888.0,0.5
1889.0,1.0
1890.0,1.0
1891.0,1.0
1892.0,1.0
1893.0,1.0
1894.0,1.0
1895.0,1.0
1896.0,0.0
1897.0,1.0
1898.0,1.0
1899.0,1.0
1900.0,0.5
1901.0,1.0
1902.0,1.0
1903.0,1.0
1904.0,1.0
1905.0,1.0
1906.0,1.0
1907.0,0.5
1908.0,0.5
1909.0,1.0
1910.0,1.0
1911.0,1.0
1912.0,1.0
1913.0,0.5
1914.0,1.0
1915.0,1.0
1916.0,1.0
1917.0,0.5
1918.0,1.0
1919.0,1.0
1920.0,1.0
1921.0,1.0
1922.0,1.0
1923.0,1.0
1924.0,0.5
1925.0,1.0
1926.0,1.0
1927.0,1.0
1928.0,1.0
1929.0,1.0
1930.0,1.0
1931.0,0.5
1932.0,0.5
1933.0,1.0
1934.0,1.0
1935.0,1.0
1936.0,1.0
1937.0,1.0
1938.0,1.0
1939.0,1.0
1940.0,1.0
1941.0,0.5
1942.0,1.0
1943.0,0.5
1944.0,1.0
1945.0,1.0
1946.0,1.0
1947.0,1.0
1948.0,1.0
1949.0,0.5
1950.0,1.0
1951.0,1.0
1952.0,0.5
1953.0,1.0
1954.0,1.0
1955.0,0.5
1956.0,1.0
1957.0,1.0
1958.0,1.0
1959.0,0.5
1960.0,1.0
1961.0,1.0
1962.0,1.0
1963.0,0.5
1964.0,1.0
1965.0,0.5
1966.0,0.5
1967.0,0.5
1968.0,1.0
1969.0,0.5
1970.0,1.0
1971.0,0.5
1972.0,1.0
1973.0,0.5
1974.0,0.5
1975.0,0.5
1976.0,1.0
1977.0,1.0
1978.0,1.0
1979.0,1.0
1980.0,1.0
1981.0,0.5
