distance,density
1982.0,0.5
1983.0,0.5
1984.0,0.5
1985.0,1.0
1986.0,1.0
1987.0,1.0
1988.0,1.0
1989.0,1.0
1990.0,0.5
1991.0,1.0
1992.0,1.0
1993.0,1.0
1994.0,1.0
1995.0,0.5
1996.0,1.0
1997.0,1.0
1998.0,1.0
1999.0,1.0
2000.0,1.0
2001.0,0.5
2002.0,1.0
2003.0,0.5
2004.0,0.5
2005.0,1.0
2006.0,1.0
2007.0,1.0
2008.0,1.0
2009.0,0.5
2010.0,0.5
2011.0,0.5
2012.0,0.5
2013.0,0.5
2014.0,0.5
2015.0,1.0
2016.0,0.5
2017.0,0.5
2018.0,1.0
2019.0,1.0
2020.0,1.0
2021.0,1.0
2022.0,0.5
2023.0,0.5
2024.0,0.5
2025.0,1.0
2026.0,1.0
2027.0,1.0
2028.0,0.5
2029.0,1.0
2030.0,1.0
2031.0,1.0
2032.0,0.0
2033.0,0.5
2034.0,1.0
2035.0,1.0
2036.0,0.5
2037.0,1.0
2038.0,1.0
2039.0,1.0
2040.0,0.5
2041.0,1.0
2042.0,1.0
2043.0,1.0
2044.0,0.5
2045.0,1.0
2046.0,0.5
2047.0,1.0
2048.0,1.0
2049.0,0.5
2050.0,1.0
2051.0,1.0
2052.0,1.0
2053.0,1.0
2054.0,1.0
2055.0,1.0
2056.0,0.5
2057.0,1.0
2058.0,1.0
2059.0,1.0
2060.0,1.0
2061.0,0.5
2062.0,1.0
2063.0,1.0
2064.0,1.0
2065.0,1.0
2066.0,1.0
2067.0,1.0
2068.0,1.0
2069.0,1.0
2070.0,1.0
2071.0,1.0
2072.0,1.0
2073.0,0.5
2074.0,1.0
2075.0,1.0
2076.0,1.0
2077.0,1.0
2078.0,1.0
2079.0,1.0
2080.0,0.5
2081.0,0.5
2082.0,1.0
2083.0,0.5
2084.0,0.5
2085.0,1.0
2086.0,0.5
2087.0,0.5
2088.0,0.5
2089.0,1.0
2090.0,1.0
2091.0,0.5
2092.0,0.5
2093.0,0.5
2094.0,0.5
2095.0,0.5
2096.0,1.0
2097.0,1.0
2098.0,0.5
2099.0,1.0
2100.0,1.0
2101.0,1.0
2102.0,1.0
2103.0,0.5
2104.0,0.5
2105.0,1.0
2106.0,1.0
2107.0,1.0
2108.0,1.0
2109.0,0.5
2110.0,1.0
2111.0,1.0
2112.0,1.0
2113.0,1.0
2114.0,1.0
2115.0,1.0
2116.0,1.0
2117.0,1.0
2118.0,1.0
2119.0,1.0
2120.0,0.5
2121.0,0.5
2122.0,1.0
2123.0,1.0
2124.0,0.5
2125.0,1.0
2126.0,1.0
2127.0,0.5
2128.0,1.0
2129.0,1.0
2130.0,1.0
2131.0,0.5
2132.0,1.0
2133.0,1.0
2134.0,1.0
2135.0,1.0
2136.0,1.0
2137.0,1.0
2138.0,1.0
2139.0,0.5
2140.0,0.5
2141.0,1.0
2142.0,0.5
2143.0,1.0
2144.0,1.0
2145.0,1.0
2146.0,1.0
2147.0,1.0
2148.0,0.5
2149.0,0.5
2150.0,1.0
2151.0,1.0
2152.0,1.0
2153.0,0.5
2154.0,1.0
2155.0,1.0
2156.0,1.0
2157.0,1.0
2158.0,1.0
2159.0,1.0
2160.0,1.0
2161.0,1.0
2162.0,1.0
2163.0,1.0
2164.0,1.0
2165.0,1.0
2166.0,1.0
2167.0,1.0
2168.0,1.0
2169.0,0.5
2170.0,0.5
2171.0,0.5
2172.0,0.5
2173.0,0.5
2174.0,1.0
2175.0,1.0
2176.0,0.5
2177.0,1.0
2178.0,1.0
2179.0,1.0
2180.0,0.5
2181.0,0.5
2182.0,1.0
2183.0,0.5
2184.0,1.0
2185.0,1.0
2186.0,1.0
2187.0,0.5
2188.0,1.0
2189.0,0.5
2190.0,1.0
2191.0,1.0
2192.0,1.0
2193.0,0.5
2194.0,1.0
2195.0,1.0
2196.0,1.0
2197.0,1.0
2198.0,1.0
2199.0,1.0
2200.0,0.5
2201.0,1.0
2202.0,1.0
2203.0,1.0
2204.0,1.0
2205.0,1.0
2206.0,1.0
2207.0,0.5
2208.0,0.5
2209.0,0.5
2210.0,1.0
2211.0,1.0
2212.0,0.5
2213.0,0.5
2214.0,1.0
2215.0,1.0
2216.0,1.0
2217.0,1.0
2218.0,1.0
2219.0,1.0
2220.0,1.0
2221.0,1.0
2222.0,0.5
2223.0,1.0
2224.0,1.0
2225.0,0.5
2226.0,1.0
2227.0,1.0
2228.0,1.0
2229.0,0.5
2230.0,1.0
2231.0,1.0
2232.0,0.5
2233.0,1.0
2234.0,1.0
2235.0,1.0
2236.0,1.0
2237.0,0.0
2238.0,1.0
2239.0,1.0
2240.0,0.5
2241.0,0.5
2242.0,0.5
2243.0,1.0
2244.0,0.5
2245.0,0.5
2246.0,0.5
2247.0,0.5
2248.0,1.0
2249.0,1.0
2250.0,0.5
2251.0,1.0
2252.0,1.0
2253.0,1.0
2254.0,1.0
2255.0,0.5
2256.0,0.5
2257.0,0.5
2258.0,1.0
2259.0,0.5
2260.0,1.0
2261.0,1.0
2262.0,1.0
2263.0,1.0
2264.0,0.5
2265.0,0.5
2266.0,1.0
2267.0,1.0
2268.0,0.5
2269.0,1.0
2270.0,1.0
2271.0,1.0
2272.0,0.5
2273.0,0.5
2274.0,0.5
2275.0,1.0
2276.0,1.0
2277.0,0.5
2278.0,1.0
2279.0,1.0
2280.0,1.0
2281.0,0.5
2282.0,1.0
2283.0,0.5
2284.0,1.0
2285.0,1.0
2286.0,1.0
2287.0,1.0
2288.0,1.0
2289.0,0.5
2290.0,1.0
2291.0,1.0
2292.0,0.5
2293.0,1.0
2294.0,1.0
2295.0,1.0
2296.0,1.0
2297.0,0.5
2298.0,0.5
2299.0,0.5
2300.0,1.0
2301.0,1.0
2302.0,1.0
2303.0,1.0
2304.0,0.5
2305.0,1.0
2306.0,0.5
2307.0,1.0
2308.0,1.0
2309.0,1.0
2310.0,1.0
2311.0,1.0
2312.0,0.5
2313.0,1.0
2314.0,1.0
2315.0,1.0
2316.0,1.0
2317.0,1.0
2318.0,1.0
2319.0,1.0
2320.0,0.5
2321.0,0.5
2322.0,1.0
2323.0,1.0
2324.0,1.0
2325.0,1.0
2326.0,0.5
2327.0,0.0
2328.0,0.5
2329.0,1.0
2330.0,1.0
2331.0,1.0
2332.0,0.5
2333.0,0.5
2334.0,1.0
2335.0,1.0
2336.0,1.0
2337.0,0.5
2338.0,0.5
2339.0,0.5
2340.0,1.0
2341.0,1.0
2342.0,1.0
2343.0,1.0
2344.0,1.0
2345.0,1.0
2346.0,0.5
2347.0,1.0
2348.0,0.0
2349.0,0.5
2350.0,0.5
2351.0,1.0
2352.0,1.0
2353.0,0.5
2354.0,1.0
2355.0,1.0
2356.0,1.0
2357.0,0.5
2358.0,1.0
2359.0,1.0
2360.0,0.5
2361.0,0.5
2362.0,1.0
2363.0,1.0
2364.0,0.0
2365.0,0.5
2366.0,0.5
2367.0,0.5
2368.0,0.5
2369.0,1.0
2370.0,0.5
2371.0,0.5
2372.0,1.0
2373.0,0.5
2374.0,0.5
2375.0,0.5
2376.0,1.0
2377.0,1.0
2378.0,1.0
2379.0,0.5
2380.0,1.0
2381.0,1.0
2382.0,1.0
2383.0,1.0
2384.0,1.0
2385.0,1.0
2386.0,0.5
2387.0,1.0
2388.0,1.0
2389.0,1.0
2390.0,0.5
2391.0,1.0
2392.0,0.5
2393.0,0.5
2394.0,1.0
2395.0,0.5
2396.0,1.0
2397.0,1.0
2398.0,1.0
2399.0,0.5
2400.0,1.0
2401.0,1.0
2402.0,1.0
2403.0,1.0
2404.0,1.0
2405.0,1.0
2406.0,0.5
2407.0,1.0
2408.0,1.0
2409.0,1.0
2410.0,0.5
2411.0,1.0
2412.0,1.0
2413.0,1.0
2414.0,1.0
2415.0,1.0
2416.0,0.5
2417.0,1.0
2418.0,1.0
2419.0,1.0
2420.0,1.0
2421.0,1.0
2422.0,1.0
2423.0,1.0
2424.0,1.0
2425.0,0.5
2426.0,1.0
2427.0,0.5
2428.0,1.0
2429.0,1.0
2430.0,1.0
2431.0,1.0
2432.0,1.0
2433.0,1.0
2434.0,1.0
2435.0,1.0
2436.0,1.0
2437.0,0.0
2438.0,1.0
2439.0,1.0
2440.0,1.0
2441.0,1.0
2442.0,1.0
2443.0,1.0
2444.0,1.0
2445.0,1.0
2446.0,0.5
2447.0,1.0
2448.0,1.0
2449.0,1.0
2450.0,0.5
2451.0,1.0
2452.0,1.0
2453.0,1.0
2454.0,1.0
2455.0,1.0
2456.0,1.0
2457.0,0.5
2458.0,1.0
2459.0,1.0
2460.0,1.0
2461.0,1.0
2462.0,1.0
2463.0,1.0
2464.0,1.0
2465.0,1.0
2466.0,1.0
2467.0,1.0
2468.0,1.0
2469.0,1.0
2470.0,1.0
2471.0,1.0
2472.0,1.0
2473.0,1.0
2474.0,1.0
2475.0,0.5
2476.0,1.0
2477.0,1.0
2478.0,1.0
2479.0,1.0
2480.0,0.5
2481.0,1.0
2482.0,1.0
2483.0,1.0
2484.0,1.0
2485.0,1.0
2486.0,1.0
2487.0,1.0
2488.0,1.0
2489.0,0.5
2490.0,1.0
2491.0,1.0
2492.0,0.5
2493.0,1.0
2494.0,1.0
2495.0,1.0
2496.0,1.0
2497.0,0.5
2498.0,1.0
2499.0,1.0
2500.0,1.0
2501.0,0.5
2502.0,1.0
2503.0,1.0
2504.0,1.0
2505.0,1.0
2506.0,1.0
2507.0,1.0
2508.0,1.0
2509.0,1.0
2510.0,0.5
2511.0,0.0
2512.0,1.0
2513.0,1.0
2514.0,1.0
2515.0,1.0
2516.0,1.0
2517.0,1.0
2518.0,0.5
2519.0,1.0
2520.0,1.0
2521.0,1.0
2522.0,1.0
2523.0,1.0
2524.0,1.0
2525.0,1.0
2526.0,1.0
2527.0,1.0
2528.0,1.0
2529.0,1.0
2530.0,1.0
2531.0,1.0
2532.0,1.0
2533.0,0.5
2534.0,1.0
2535.0,1.0
2536.0,1.0
2537.0,1.0
2538.0,1.0
2539.0,1.0
2540.0,1.0
2541.0,1.0
2542.0,1.0
2543.0,1.0
2544.0,0.5
2545.0,1.0
2546.0,0.5
2547.0,1.0
2548.0,1.0
2549.0,1.0
2550.0,0.5
2551.0,1.0
2552.0,1.0
2553.0,1.0
2554.0,1.0
2555.0,1.0
2556.0,0.5
2557.0,1.0
2558.0,1.0
2559.0,1.0
2560.0,0.5
2561.0,1.0
2562.0,1.0
2563.0,1.0
2564.0,1.0
2565.0,1.0
2566.0,1.0
2567.0,0.5
2568.0,1.0
2569.0,1.0
2570.0,1.0
2571.0,1.0
2572.0,1.0
2573.0,1.0
2574.0,1.0
2575.0,1.0
2576.0,0.5
2577.0,1.0
2578.0,1.0
2579.0,1.0
2580.0,1.0
2581.0,1.0
2582.0,0.5
2583.0,1.0
2584.0,0.5
2585.0,1.0
2586.0,1.0
2587.0,0.5
2588.0,1.0
2589.0,1.0
2590.0,1.0
2591.0,1.0
2592.0,1.0
2593.0,1.0
2594.0,1.0
2595.0,1.0
2596.0,1.0
2597.0,1.0
2598.0,1.0
2599.0,0.5
2600.0,1.0
2601.0,0.5
2602.0,0.5
2603.0,1.0
2604.0,0.5
2605.0,1.0
2606.0,1.0
2607.0,1.0
2608.0,1.0
2609.0,1.0
2610.0,0.5
2611.0,1.0
2612.0,1.0
2613.0,1.0
2614.0,0.5
2615.0,1.0
2616.0,1.0
2617.0,1.0
2618.0,0.5
2619.0,0.5
2620.0,1.0
2621.0,0.5
2622.0,1.0
2623.0,1.0
2624.0,0.5
2625.0,0.5
2626.0,1.0
2627.0,1.0
2628.0,1.0
2629.0,0.5
2630.0,0.5
2631.0,1.0
2632.0,1.0
2633.0,1.0
2634.0,1.0
2635.0,0.5
2636.0,1.0
2637.0,1.0
2638.0,1.0
2639.0,0.5
2640.0,1.0
2641.0,1.0
2642.0,1.0
2643.0,1.0
2644.0,0.5
2645.0,1.0
2646.0,0.5
2647.0,1.0
2648.0,1.0
2649.0,1.0
2650.0,0.5
2651.0,1.0
2652.0,1.0
2653.0,0.5
2654.0,1.0
2655.0,1.0
2656.0,1.0
2657.0,1.0
2658.0,1.0
2659.0,1.0
2660.0,1.0
2661.0,1.0
2662.0,1.0
2663.0,1.0
2664.0,1.0
2665.0,0.5
2666.0,1.0
2667.0,1.0
2668.0,1.0
2669.0,1.0
2670.0,1.0
2671.0,1.0
2672.0,1.0
2673.0,0.5
2674.0,0.5
2675.0,0.5
2676.0,1.0
2677.0,0.5
2678.0,1.0
2679.0,1.0
2680.0,1.0
2681.0,0.5
2682.0,0.5
2683.0,1.0
2684.0,1.0
2685.0,1.0
2686.0,1.0
2687.0,1.0
2688.0,1.0
2689.0,1.0
2690.0,1.0
2691.0,1.0
2692.0,1.0
2693.0,1.0
2694.0,1.0
2695.0,1.0
2696.0,1.0
2697.0,1.0
2698.0,1.0
2699.0,1.0
2700.0,0.5
2701.0,1.0
2702.0,1.0
2703.0,1.0
2704.0,1.0
2705.0,1.0
2706.0,1.0
2707.0,1.0
2708.0,1.0
2709.0,1.0
2710.0,0.5
2711.0,0.5
2712.0,1.0
2713.0,0.5
2714.0,1.0
2715.0,0.5
2716.0,0.5
2717.0,1.0
2718.0,1.0
2719.0,1.0
2720.0,1.0
2721.0,1.0
2722.0,1.0
2723.0,1.0
2724.0,1.0
2725.0,1.0
2726.0,1.0
2727.0,0.5
2728.0,0.5
2729.0,0.5
2730.0,1.0
2731.0,1.0
2732.0,1.0
2733.0,1.0
2734.0,1.0
2735.0,0.5
2736.0,1.0
2737.0,1.0
2738.0,1.0
2739.0,0.5
2740.0,1.0
2741.0,1.0
2742.0,1.0
2743.0,0.5
2744.0,1.0
2745.0,1.0
2746.0,1.0
2747.0,1.0
2748.0,1.0
2749.0,1.0
2750.0,1.0
2751.0,0.0
2752.0,1.0
2753.0,1.0
2754.0,1.0
2755.0,1.0
2756.0,1.0
2757.0,1.0
2758.0,1.0
2759.0,0.5
2760.0,1.0
2761.0,1.0
2762.0,0.0
2763.0,1.0
2764.0,1.0
2765.0,1.0
2766.0,1.0
2767.0,1.0
2768.0,1.0
2769.0,1.0
2770.0,1.0
2771.0,1.0
2772.0,1.0
2773.0,0.5
2774.0,1.0
2775.0,0.5
2776.0,1.0
2777.0,1.0
2778.0,1.0
2779.0,1.0
2780.0,0.5
2781.0,1.0
2782.0,1.0
2783.0,0.5
2784.0,1.0
2785.0,1.0
2786.0,1.0
2787.0,1.0
2788.0,1.0
2789.0,1.0
2790.0,1.0
2791.0,1.0
2792.0,1.0
2793.0,1.0
2794.0,1.0
2795.0,1.0
2796.0,0.5
2797.0,1.0
2798.0,0.5
2799.0,0.5
2800.0,0.5
2801.0,0.5
2802.0,0.5
2803.0,1.0
2804.0,0.0
2805.0,0.5
2806.0,0.5
2807.0,0.5
2808.0,1.0
2809.0,0.5
2810.0,0.5
2811.0,0.5
2812.0,1.0
2813.0,0.5
2814.0,1.0
2815.0,1.0
2816.0,1.0
2817.0,1.0
2818.0,1.0
2819.0,1.0
2820.0,1.0
2821.0,1.0
2822.0,1.0
2823.0,1.0
2824.0,1.0
2825.0,1.0
2826.0,0.5
2827.0,0.5
2828.0,1.0
2829.0,1.0
2830.0,1.0
2831.0,1.0
2832.0,1.0
2833.0,1.0
2834.0,1.0
2835.0,1.0
2836.0,1.0
2837.0,1.0
2838.0,1.0
2839.0,1.0
2840.0,0.5
2841.0,1.0
2842.0,1.0
2843.0,1.0
2844.0,0.0
2845.0,1.0
2846.0,1.0
2847.0,1.0
2848.0,1.0
2849.0,1.0
2850.0,1.0
2851.0,1.0
2852.0,1.0
2853.0,1.0
2854.0,1.0
2855.0,1.0
2856.0,1.0
2857.0,1.0
2858.0,0.5
2859.0,0.5
2860.0,1.0
2861.0,1.0
2862.0,1.0
2863.0,1.0
2864.0,0.5
2865.0,1.0
2866.0,1.0
2867.0,1.0
2868.0,1.0
2869.0,1.0
2870.0,1.0
2871.0,1.0
2872.0,1.0
2873.0,1.0
2874.0,1.0
2875.0,1.0
2876.0,0.5
2877.0,0.5
2878.0,0.5
2879.0,1.0
2880.0,1.0
2881.0,1.0
2882.0,0.5
2883.0,0.5
2884.0,0.5
2885.0,1.0
2886.0,0.5
2887.0,0.5
2888.0,1.0
2889.0,1.0
2890.0,0.5
2891.0,0.5
2892.0,0.5
2893.0,0.5
2894.0,1.0
2895.0,0.5
2896.0,1.0
2897.0,1.0
2898.0,1.0
2899.0,0.5
2900.0,1.0
2901.0,1.0
2902.0,1.0
2903.0,0.5
2904.0,1.0
2905.0,1.0
2906.0,0.0
2907.0,0.5
2908.0,1.0
2909.0,1.0
2910.0,0.5
2911.0,1.0
2912.0,1.0
2913.0,0.5
2914.0,0.5
2915.0,1.0
2916.0,1.0
2917.0,1.0
2918.0,0.5
2919.0,1.0
2920.0,0.5
2921.0,0.5
2922.0,1.0
2923.0,1.0
2924.0,1.0
2925.0,1.0
2926.0,1.0
2927.0,1.0
2928.0,1.0
2929.0,0.5
2930.0,1.0
2931.0,1.0
2932.0,0.5
2933.0,1.0
2934.0,1.0
2935.0,1.0
2936.0,1.0
2937.0,1.0
2938.0,1.0
2939.0,1.0
2940.0,0.5
2941.0,1.0
2942.0,0.5
2943.0,0.5
2944.0,1.0
2945.0,1.0
2946.0,1.0
2947.0,0.5
2948.0,0.5
2949.0,1.0
2950.0,0.5
2951.0,1.0
2952.0,0.5
2953.0,0.0
2954.0,1.0
2955.0,0.5
2956.0,0.5
2957.0,0.5
2958.0,1.0
2959.0,1.0
2960.0,0.5
2961.0,0.5
2962.0,0.5
2963.0,1.0
2964.0,0.5
2965.0,0.5
2966.0,0.5
2967.0,0.5
2968.0,0.0
2969.0,0.5
2970.0,0.5
2971.0,1.0
2972.0,0.5
2973.0,0.5
2974.0,1.0
2975.0,1.0
2976.0,0.0
2977.0,0.0
2978.0,1.0
2979.0,0.5
2980.0,0.5
2981.0,1.0
2982.0,1.0
2983.0,0.5
2984.0,0.5
2985.0,1.0
2986.0,0.5
2987.0,1.0
2988.0,1.0
2989.0,0.5
2990.0,1.0
2991.0,0.5
2992.0,0.5
2993.0,1.0
2994.0,0.5
2995.0,1.0
2996.0,0.5
2997.0,1.0
2998.0,1.0
2999.0,1.0
3000.0,1.0
3001.0,1.0
3002.0,1.0
3003.0,0.0
3004.0,1.0
3005.0,1.0
3006.0,1.0
3007.0,1.0
3008.0,1.0
3009.0,1.0
3010.0,1.0
3011.0,1.0
3012.0,1.0
3013.0,1.0
3014.0,1.0
3015.0,1.0
3016.0,1.0
3017.0,1.0
3018.0,1.0
3019.0,1.0
3020.0,1.0
3021.0,1.0
3022.0,1.0
3023.0,0.5
3024.0,1.0
3025.0,1.0
3026.0,1.0
3027.0,1.0
3028.0,1.0
3029.0,0.5
3030.0,1.0
3031.0,1.0
3032.0,1.0
3033.0,1.0
3034.0,0.5
3035.0,1.0
3036.0,1.0
3037.0,1.0
3038.0,1.0
3039.0,1.0
3040.0,1.0
3041.0,1.0
3042.0,1.0
3043.0,1.0
3044.0,1.0
3045.0,1.0
3046.0,1.0
3047.0,1.0
3048.0,1.0
3049.0,1.0
3050.0,0.5
3051.0,0.5
3052.0,1.0
3053.0,1.0
3054.0,1.0
3055.0,1.0
3056.0,0.5
3057.0,0.5
3058.0,1.0
3059.0,1.0
3060.0,1.0
3061.0,1.0
3062.0,1.0
3063.0,0.5
3064.0,1.0
3065.0,1.0
3066.0,0.5
3067.0,1.0
3068.0,1.0
3069.0,0.5
3070.0,1.0
3071.0,1.0
3072.0,1.0
3073.0,1.0
3074.0,1.0
3075.0,0.5
3076.0,1.0
3077.0,1.0
3078.0,1.0
3079.0,1.0
3080.0,1.0
3081.0,1.0
3082.0,0.5
3083.0,1.0
3084.0,1.0
3085.0,1.0
3086.0,1.0
3087.0,1.0
3088.0,0.5
3089.0,1.0
3090.0,1.0
3091.0,1.0
3092.0,1.0
3093.0,1.0
3094.0,1.0
3095.0,0.5
3096.0,1.0
3097.0,1.0
3098.0,1.0
3099.0,1.0
3100.0,1.0
3101.0,0.5
3102.0,1.0
3103.0,0.5
3104.0,0.5
3105.0,0.5
3106.0,1.0
3107.0,0.5
3108.0,1.0
3109.0,0.5
3110.0,0.5
3111.0,0.5
3112.0,1.0
3113.0,1.0
3114.0,1.0
3115.0,1.0
3116.0,0.5
3117.0,0.5
3118.0,0.5
3119.0,1.0
3120.0,1.0
3121.0,1.0
3122.0,0.5
3123.0,1.0
3124.0,0.0
3125.0,1.0
3126.0,1.0
3127.0,1.0
3128.0,0.5
3129.0,1.0
3130.0,1.0
3131.0,1.0
3132.0,1.0
3133.0,1.0
3134.0,1.0
3135.0,0.5
3136.0,1.0
3137.0,1.0
3138.0,1.0
3139.0,1.0
3140.0,1.0
3141.0,1.0
3142.0,0.5
3143.0,0.5
3144.0,0.0
3145.0,1.0
3146.0,1.0
3147.0,1.0
3148.0,1.0
3149.0,1.0
3150.0,1.0
3151.0,1.0
3152.0,1.0
3153.0,1.0
3154.0,1.0
3155.0,0.5
3156.0,1.0
3157.0,0.5
3158.0,1.0
3159.0,1.0
3160.0,0.5
3161.0,1.0
3162.0,1.0
3163.0,0.5
3164.0,1.0
3165.0,1.0
3166.0,1.0
3167.0,0.5
3168.0,1.0
3169.0,1.0
3170.0,1.0
3171.0,0.5
3172.0,1.0
3173.0,1.0
3174.0,1.0
3175.0,1.0
3176.0,1.0
3177.0,0.5
3178.0,1.0
3179.0,1.0
3180.0,1.0
3181.0,1.0
3182.0,1.0
3183.0,1.0
3184.0,1.0
3185.0,1.0
3186.0,1.0
3187.0,0.5
3188.0,1.0
3189.0,1.0
3190.0,1.0
3191.0,1.0
3192.0,1.0
3193.0,1.0
3194.0,1.0
3195.0,0.5
3196.0,1.0
3197.0,0.5
3198.0,1.0
3199.0,1.0
3200.0,1.0
3201.0,1.0
3202.0,0.5
3203.0,1.0
3204.0,1.0
3205.0,0.5
3206.0,1.0
3207.0,1.0
3208.0,1.0
3209.0,1.0
3210.0,1.0
3211.0,1.0
3212.0,1.0
3213.0,1.0
3214.0,1.0
3215.0,1.0
3216.0,1.0
3217.0,1.0
3218.0,1.0
3219.0,1.0
3220.0,0.5
3221.0,1.0
3222.0,1.0
3223.0,1.0
3224.0,0.5
3225.0,1.0
3226.0,1.0
3227.0,1.0
3228.0,0.0
3229.0,1.0
3230.0,1.0
3231.0,1.0
3232.0,0.5
3233.0,1.0
3234.0,1.0
3235.0,1.0
3236.0,1.0
3237.0,1.0
3238.0,1.0
3239.0,1.0
3240.0,0.5
3241.0,1.0
3242.0,1.0
3243.0,1.0
3244.0,1.0
3245.0,0.5
3246.0,1.0
3247.0,1.0
3248.0,1.0
3249.0,1.0
3250.0,0.5
3251.0,1.0
3252.0,1.0
3253.0,1.0
3254.0,1.0
3255.0,1.0
3256.0,1.0
3257.0,1.0
3258.0,1.0
3259.0,1.0
3260.0,1.0
3261.0,0.5
3262.0,1.0
3263.0,0.5
3264.0,1.0
3265.0,1.0
3266.0,0.5
3267.0,1.0
3268.0,0.5
3269.0,1.0
3270.0,1.0
3271.0,0.5
3272.0,1.0
3273.0,0.5
3274.0,1.0
3275.0,1.0
3276.0,1.0
3277.0,1.0
3278.0,1.0
3279.0,0.5
3280.0,0.5
3281.0,1.0
3282.0,1.0
3283.0,1.0
3284.0,1.0
3285.0,1.0
3286.0,0.5
3287.0,0.5
3288.0,1.0
3289.0,0.5
3290.0,0.5
3291.0,1.0
3292.0,1.0
3293.0,1.0
3294.0,1.0
3295.0,1.0
3296.0,1.0
3297.0,1.0
3298.0,1.0
3299.0,1.0
3300.0,1.0
3301.0,1.0
3302.0,1.0
3303.0,1.0
3304.0,1.0
3305.0,1.0
3306.0,1.0
3307.0,1.0
3308.0,1.0
3309.0,1.0
3310.0,1.0
3311.0,1.0
3312.0,1.0
3313.0,0.5
3314.0,1.0
3315.0,0.5
3316.0,0.5
3317.0,1.0
3318.0,1.0
3319.0,1.0
3320.0,0.5
3321.0,1.0
3322.0,1.0
3323.0,1.0
3324.0,0.5
3325.0,0.5
3326.0,1.0
3327.0,0.5
3328.0,1.0
3329.0,1.0
3330.0,1.0
3331.0,1.0
3332.0,1.0
3333.0,1.0
3334.0,1.0
3335.0,1.0
3336.0,1.0
3337.0,0.5
3338.0,1.0
3339.0,1.0
3340.0,0.5
3341.0,1.0
3342.0,1.0
3343.0,1.0
3344.0,0.5
3345.0,1.0
3346.0,1.0
3347.0,1.0
3348.0,1.0
3349.0,1.0
3350.0,1.0
3351.0,1.0
3352.0,0.5
3353.0,1.0
3354.0,1.0
3355.0,1.0
3356.0,1.0
3357.0,1.0
3358.0,1.0
3359.0,1.0
3360.0,1.0
