distance,density
3361.0,1.0
3362.0,1.0
3363.0,1.0
3364.0,1.0
3365.0,0.5
3366.0,1.0
3367.0,0.5
3368.0,0.5
3369.0,1.0
3370.0,1.0
3371.0,1.0
3372.0,1.0
3373.0,1.0
3374.0,1.0
3375.0,1.0
3376.0,1.0
3377.0,1.0
3378.0,1.0
3379.0,0.5
3380.0,1.0
3381.0,0.5
3382.0,1.0
3383.0,1.0
3384.0,1.0
3385.0,1.0
3386.0,1.0
3387.0,1.0
3388.0,0.5
3389.0,0.5
3390.0,1.0
3391.0,1.0
3392.0,0.5
3393.0,1.0
3394.0,1.0
3395.0,0.5
3396.0,1.0
3397.0,1.0
3398.0,1.0
3399.0,0.5
3400.0,1.0
3401.0,0.5
3402.0,1.0
3403.0,1.0
3404.0,1.0
3405.0,1.0
3406.0,1.0
3407.0,1.0
3408.0,0.5
3409.0,1.0
3410.0,1.0
3411.0,1.0
3412.0,1.0
3413.0,1.0
3414.0,1.0
3415.0,0.5
3416.0,1.0
3417.0,1.0
3418.0,0.5
3419.0,0.5
3420.0,0.5
3421.0,1.0
3422.0,1.0
3423.0,1.0
3424.0,1.0
3425.0,1.0
3426.0,1.0
3427.0,1.0
3428.0,1.0
3429.0,1.0
3430.0,0.5
3431.0,0.5
3432.0,0.5
3433.0,1.0
3434.0,0.5
3435.0,1.0
3436.0,1.0
3437.0,1.0
3438.0,0.5
3439.0,1.0
3440.0,0.5
3441.0,1.0
3442.0,1.0
3443.0,0.5
3444.0,1.0
3445.0,1.0
3446.0,1.0
3447.0,1.0
3448.0,1.0
3449.0,0.5
3450.0,1.0
3451.0,0.5
3452.0,1.0
3453.0,1.0
3454.0,0.5
3455.0,1.0
3456.0,1.0
3457.0,0.5
3458.0,1.0
3459.0,0.5
3460.0,1.0
3461.0,1.0
3462.0,1.0
3463.0,1.0
3464.0,1.0
3465.0,0.5
3466.0,1.0
3467.0,1.0
3468.0,0.5
3469.0,0.0
3470.0,1.0
3471.0,1.0
3472.0,0.5
3473.0,0.0
3474.0,0.5
3475.0,0.0
3476.0,0.5
3477.0,1.0
3478.0,0.5
3479.0,0.5
3480.0,0.5
3481.0,0.0
3482.0,0.0
3483.0,1.0
3484.0,1.0
3485.0,1.0
3486.0,1.0
3487.0,0.5
3488.0,0.5
3489.0,1.0
3490.0,1.0
3491.0,1.0
3492.0,1.0
3493.0,1.0
3494.0,1.0
3495.0,1.0
3496.0,0.0
3497.0,1.0
3498.0,1.0
3499.0,0.5
3500.0,1.0
3501.0,1.0
3502.0,1.0
3503.0,1.0
3504.0,1.0
3505.0,1.0
3506.0,0.5
3507.0,0.5
3508.0,0.5
3509.0,1.0
3510.0,1.0
3511.0,0.5
3512.0,1.0
3513.0,0.0
3514.0,0.5
3515.0,0.5
3516.0,0.5
3517.0,1.0
3518.0,1.0
3519.0,0.5
3520.0,1.0
3521.0,1.0
3522.0,0.5
3523.0,1.0
3524.0,0.5
3525.0,0.5
3526.0,1.0
3527.0,0.5
3528.0,0.5
3529.0,1.0
3530.0,1.0
3531.0,0.5
3532.0,1.0
3533.0,1.0
3534.0,1.0
3535.0,1.0
3536.0,1.0
3537.0,0.5
3538.0,0.5
3539.0,0.5
3540.0,0.0
3541.0,0.5
3542.0,0.5
3543.0,0.5
3544.0,0.5
3545.0,1.0
3546.0,1.0
3547.0,0.5
3548.0,0.5
3549.0,1.0
3550.0,0.0
3551.0,0.5
3552.0,0.5
3553.0,1.0
3554.0,1.0
3555.0,0.5
3556.0,0.5
3557.0,1.0
3558.0,1.0
3559.0,1.0
3560.0,0.5
3561.0,1.0
3562.0,0.5
3563.0,1.0
3564.0,1.0
3565.0,1.0
3566.0,1.0
3567.0,1.0
3568.0,1.0
3569.0,1.0
3570.0,1.0
3571.0,1.0
3572.0,1.0
3573.0,0.5
3574.0,0.5
3575.0,1.0
3576.0,1.0
3577.0,1.0
3578.0,1.0
3579.0,1.0
3580.0,1.0
3581.0,0.5
3582.0,1.0
3583.0,1.0
3584.0,0.5
3585.0,1.0
3586.0,1.0
3587.0,1.0
3588.0,0.5
3589.0,1.0
3590.0,0.5
3591.0,1.0
3592.0,1.0
3593.0,1.0
3594.0,1.0
3595.0,0.5
3596.0,1.0
3597.0,1.0
3598.0,1.0
3599.0,1.0
3600.0,1.0
3601.0,1.0
3602.0,0.5
3603.0,1.0
3604.0,1.0
3605.0,1.0
3606.0,0.5
3607.0,1.0
3608.0,1.0
3609.0,1.0
3610.0,1.0
3611.0,1.0
3612.0,1.0
3613.0,1.0
3614.0,0.5
3615.0,1.0
3616.0,0.5
3617.0,1.0
3618.0,1.0
3619.0,1.0
3620.0,1.0
3621.0,1.0
3622.0,0.5
3623.0,1.0
3624.0,1.0
3625.0,1.0
3626.0,1.0
3627.0,1.0
3628.0,1.0
3629.0,1.0
3630.0,0.5
3631.0,1.0
3632.0,1.0
3633.0,0.5
3634.0,1.0
3635.0,1.0
3636.0,1.0
3637.0,1.0
3638.0,1.0
3639.0,1.0
3640.0,1.0
3641.0,1.0
3642.0,1.0
3643.0,1.0
3644.0,1.0
3645.0,1.0
3646.0,1.0
3647.0,1.0
3648.0,1.0
3649.0,1.0
3650.0,1.0
3651.0,0.5
3652.0,1.0
3653.0,1.0
3654.0,0.5
3655.0,1.0
3656.0,1.0
3657.0,1.0
3658.0,1.0
3659.0,0.5
3660.0,1.0
3661.0,1.0
3662.0,1.0
3663.0,0.5
3664.0,1.0
3665.0,0.5
3666.0,0.5
3667.0,0.5
3668.0,1.0
3669.0,1.0
3670.0,1.0
3671.0,1.0
3672.0,0.5
3673.0,1.0
3674.0,1.0
3675.0,0.5
3676.0,1.0
3677.0,1.0
3678.0,1.0
3679.0,1.0
3680.0,0.5
3681.0,1.0
3682.0,1.0
3683.0,1.0
3684.0,1.0
3685.0,1.0
3686.0,1.0
3687.0,1.0
3688.0,0.5
3689.0,0.5
3690.0,1.0
3691.0,0.5
3692.0,1.0
3693.0,1.0
3694.0,1.0
3695.0,0.5
3696.0,1.0
3697.0,0.5
3698.0,0.0
3699.0,1.0
3700.0,1.0
3701.0,1.0
3702.0,0.5
3703.0,1.0
3704.0,1.0
3705.0,1.0
3706.0,1.0
3707.0,1.0
3708.0,0.5
3709.0,0.5
3710.0,1.0
3711.0,1.0
3712.0,1.0
3713.0,0.5
3714.0,1.0
3715.0,1.0
3716.0,1.0
3717.0,0.5
3718.0,1.0
3719.0,0.5
3720.0,0.5
3721.0,1.0
3722.0,1.0
3723.0,0.5
3724.0,1.0
3725.0,1.0
3726.0,1.0
3727.0,0.5
3728.0,0.5
3729.0,0.5
3730.0,0.5
3731.0,1.0
3732.0,1.0
3733.0,0.0
3734.0,1.0
3735.0,0.5
3736.0,1.0
3737.0,0.0
3738.0,0.5
3739.0,1.0
3740.0,1.0
3741.0,0.5
3742.0,1.0
3743.0,1.0
3744.0,0.5
3745.0,1.0
3746.0,0.5
3747.0,1.0
3748.0,0.0
3749.0,1.0
3750.0,0.5
3751.0,1.0
3752.0,1.0
3753.0,0.5
3754.0,0.5
3755.0,1.0
3756.0,1.0
3757.0,0.5
3758.0,1.0
3759.0,1.0
3760.0,1.0
3761.0,1.0
3762.0,1.0
3763.0,1.0
3764.0,1.0
3765.0,1.0
3766.0,1.0
3767.0,1.0
3768.0,1.0
3769.0,0.5
3770.0,1.0
3771.0,0.5
3772.0,1.0
3773.0,1.0
3774.0,1.0
3775.0,0.0
3776.0,1.0
3777.0,1.0
3778.0,1.0
3779.0,1.0
3780.0,1.0
3781.0,0.5
3782.0,0.5
3783.0,0.5
3784.0,1.0
3785.0,1.0
3786.0,0.5
3787.0,0.5
3788.0,1.0
3789.0,1.0
3790.0,1.0
3791.0,1.0
3792.0,1.0
3793.0,1.0
3794.0,1.0
3795.0,1.0
3796.0,1.0
3797.0,1.0
3798.0,1.0
3799.0,0.5
3800.0,1.0
3801.0,1.0
3802.0,1.0
3803.0,1.0
3804.0,1.0
3805.0,1.0
3806.0,0.0
3807.0,0.5
3808.0,1.0
3809.0,1.0
3810.0,1.0
3811.0,1.0
3812.0,1.0
3813.0,0.5
3814.0,1.0
3815.0,1.0
3816.0,1.0
3817.0,0.5
3818.0,1.0
3819.0,1.0
3820.0,1.0
3821.0,0.5
3822.0,0.5
3823.0,1.0
3824.0,1.0
3825.0,1.0
3826.0,1.0
3827.0,1.0
3828.0,1.0
3829.0,1.0
3830.0,1.0
3831.0,1.0
3832.0,1.0
3833.0,1.0
3834.0,0.5
3835.0,0.5
3836.0,1.0
3837.0,0.5
3838.0,1.0
3839.0,1.0
3840.0,1.0
3841.0,1.0
3842.0,1.0
3843.0,1.0
3844.0,1.0
3845.0,1.0
3846.0,1.0
3847.0,1.0
3848.0,1.0
3849.0,0.5
3850.0,1.0
3851.0,0.0
3852.0,1.0
3853.0,1.0
3854.0,1.0
3855.0,1.0
3856.0,1.0
3857.0,0.5
3858.0,1.0
3859.0,0.0
3860.0,0.5
3861.0,0.5
3862.0,1.0
3863.0,1.0
3864.0,0.5
3865.0,0.5
3866.0,1.0
3867.0,1.0
3868.0,1.0
3869.0,0.5
3870.0,1.0
3871.0,1.0
3872.0,1.0
3873.0,1.0
3874.0,0.5
3875.0,0.5
3876.0,1.0
3877.0,1.0
3878.0,1.0
3879.0,0.5
3880.0,1.0
3881.0,1.0
3882.0,0.5
3883.0,1.0
3884.0,0.5
3885.0,1.0
3886.0,1.0
3887.0,0.5
3888.0,1.0
3889.0,0.5
3890.0,0.5
3891.0,1.0
3892.0,1.0
3893.0,0.5
3894.0,0.5
3895.0,0.5
3896.0,1.0
3897.0,1.0
3898.0,1.0
3899.0,1.0
3900.0,0.5
3901.0,1.0
3902.0,1.0
3903.0,1.0
3904.0,0.5
3905.0,1.0
3906.0,0.0
3907.0,0.5
3908.0,1.0
3909.0,1.0
3910.0,0.5
3911.0,1.0
3912.0,1.0
3913.0,1.0
3914.0,0.5
3915.0,1.0
3916.0,0.5
3917.0,0.5
3918.0,0.5
3919.0,0.5
3920.0,1.0
3921.0,1.0
3922.0,1.0
3923.0,0.5
3924.0,1.0
3925.0,1.0
3926.0,0.5
3927.0,1.0
3928.0,1.0
3929.0,1.0
3930.0,1.0
3931.0,1.0
3932.0,0.5
3933.0,0.5
3934.0,1.0
3935.0,1.0
3936.0,1.0
3937.0,1.0
3938.0,1.0
3939.0,1.0
3940.0,1.0
3941.0,1.0
3942.0,1.0
3943.0,1.0
3944.0,1.0
3945.0,1.0
3946.0,0.5
3947.0,0.5
3948.0,1.0
3949.0,0.5
3950.0,0.5
3951.0,1.0
3952.0,0.5
3953.0,1.0
3954.0,1.0
3955.0,0.5
3956.0,0.5
3957.0,0.5
3958.0,0.5
3959.0,0.5
3960.0,0.5
3961.0,0.5
3962.0,0.5
3963.0,0.5
3964.0,1.0
3965.0,1.0
3966.0,1.0
3967.0,1.0
3968.0,0.5
3969.0,1.0
3970.0,1.0
3971.0,0.5
3972.0,1.0
3973.0,0.5
3974.0,0.5
3975.0,1.0
3976.0,1.0
3977.0,0.5
3978.0,0.5
3979.0,0.5
3980.0,1.0
3981.0,1.0
3982.0,1.0
3983.0,1.0
3984.0,1.0
3985.0,0.5
3986.0,1.0
3987.0,1.0
3988.0,1.0
3989.0,0.5
3990.0,1.0
3991.0,1.0
3992.0,1.0
3993.0,0.5
3994.0,1.0
3995.0,0.5
3996.0,0.5
3997.0,1.0
3998.0,1.0
3999.0,0.5
4000.0,1.0
4001.0,1.0
4002.0,1.0
4003.0,1.0
4004.0,0.5
4005.0,1.0
4006.0,1.0
4007.0,1.0
4008.0,1.0
4009.0,1.0
4010.0,0.0
4011.0,1.0
4012.0,1.0
4013.0,1.0
4014.0,1.0
4015.0,0.5
4016.0,1.0
4017.0,1.0
4018.0,0.5
4019.0,1.0
4020.0,1.0
4021.0,1.0
4022.0,0.5
4023.0,1.0
4024.0,1.0
4025.0,0.5
4026.0,1.0
4027.0,1.0
4028.0,1.0
4029.0,1.0
4030.0,0.5
4031.0,1.0
4032.0,0.5
4033.0,1.0
4034.0,1.0
4035.0,1.0
4036.0,1.0
4037.0,1.0
4038.0,1.0
4039.0,1.0
4040.0,1.0
4041.0,1.0
4042.0,0.5
4043.0,1.0
4044.0,1.0
4045.0,1.0
4046.0,1.0
4047.0,1.0
4048.0,1.0
4049.0,0.5
4050.0,0.5
4051.0,1.0
4052.0,1.0
4053.0,1.0
4054.0,1.0
4055.0,0.5
4056.0,0.5
4057.0,1.0
4058.0,1.0
4059.0,0.5
4060.0,1.0
4061.0,1.0
4062.0,0.5
4063.0,1.0
4064.0,1.0
4065.0,1.0
4066.0,1.0
4067.0,1.0
4068.0,1.0
4069.0,0.5
4070.0,0.5
4071.0,0.5
4072.0,1.0
4073.0,0.5
4074.0,0.5
4075.0,0.5
4076.0,1.0
4077.0,1.0
4078.0,0.5
4079.0,0.5
4080.0,0.5
4081.0,0.5
4082.0,0.5
4083.0,0.5
4084.0,1.0
4085.0,0.0
4086.0,0.5
4087.0,1.0
4088.0,0.5
4089.0,0.5
4090.0,0.5
4091.0,1.0
4092.0,0.5
4093.0,0.5
4094.0,0.5
4095.0,1.0
4096.0,1.0
4097.0,1.0
4098.0,1.0
4099.0,1.0
4100.0,1.0
4101.0,0.5
4102.0,1.0
4103.0,1.0
4104.0,1.0
4105.0,1.0
4106.0,0.0
4107.0,0.5
4108.0,1.0
4109.0,1.0
4110.0,1.0
4111.0,0.5
4112.0,0.5
4113.0,0.5
4114.0,1.0
4115.0,1.0
4116.0,0.5
4117.0,1.0
4118.0,1.0
4119.0,1.0
4120.0,1.0
4121.0,0.5
4122.0,1.0
4123.0,1.0
4124.0,1.0
4125.0,1.0
4126.0,1.0
4127.0,0.5
4128.0,1.0
4129.0,0.0
4130.0,1.0
4131.0,1.0
4132.0,1.0
4133.0,0.5
4134.0,1.0
4135.0,0.5
4136.0,0.5
4137.0,1.0
4138.0,1.0
4139.0,1.0
4140.0,1.0
4141.0,0.0
4142.0,1.0
4143.0,1.0
4144.0,0.5
4145.0,0.5
4146.0,0.5
4147.0,0.5
4148.0,1.0
4149.0,1.0
4150.0,1.0
4151.0,0.0
4152.0,0.5
4153.0,1.0
4154.0,1.0
4155.0,1.0
4156.0,1.0
4157.0,1.0
4158.0,0.5
4159.0,1.0
4160.0,1.0
4161.0,1.0
4162.0,1.0
4163.0,1.0
4164.0,1.0
4165.0,1.0
4166.0,1.0
4167.0,1.0
4168.0,1.0
4169.0,1.0
4170.0,1.0
4171.0,1.0
4172.0,1.0
4173.0,1.0
4174.0,1.0
4175.0,0.5
4176.0,1.0
4177.0,1.0
4178.0,1.0
4179.0,1.0
4180.0,1.0
4181.0,0.5
4182.0,1.0
4183.0,0.5
4184.0,0.5
4185.0,0.5
4186.0,1.0
4187.0,1.0
4188.0,1.0
4189.0,0.5
4190.0,0.5
4191.0,0.0
4192.0,1.0
4193.0,0.0
4194.0,0.5
4195.0,0.5
4196.0,1.0
4197.0,1.0
4198.0,0.5
4199.0,1.0
4200.0,0.5
4201.0,1.0
4202.0,1.0
4203.0,1.0
4204.0,1.0
4205.0,1.0
4206.0,1.0
4207.0,1.0
4208.0,1.0
4209.0,1.0
4210.0,0.5
4211.0,1.0
4212.0,1.0
4213.0,1.0
4214.0,0.5
4215.0,1.0
4216.0,1.0
4217.0,0.5
4218.0,0.5
4219.0,1.0
4220.0,0.5
4221.0,1.0
4222.0,0.5
4223.0,0.5
4224.0,1.0
4225.0,0.5
4226.0,1.0
4227.0,1.0
4228.0,1.0
4229.0,1.0
4230.0,1.0
4231.0,0.5
4232.0,0.5
4233.0,1.0
4234.0,1.0
4235.0,0.5
4236.0,1.0
4237.0,0.5
4238.0,1.0
4239.0,1.0
4240.0,1.0
4241.0,1.0
4242.0,1.0
4243.0,1.0
4244.0,0.5
4245.0,0.5
4246.0,1.0
4247.0,1.0
4248.0,0.5
4249.0,1.0
4250.0,1.0
4251.0,0.5
4252.0,1.0
4253.0,1.0
4254.0,1.0
4255.0,1.0
4256.0,1.0
4257.0,0.5
4258.0,1.0
4259.0,1.0
4260.0,1.0
4261.0,0.5
4262.0,1.0
4263.0,0.5
4264.0,0.5
4265.0,1.0
4266.0,1.0
4267.0,0.0
4268.0,0.5
4269.0,0.5
4270.0,1.0
4271.0,1.0
4272.0,1.0
4273.0,0.5
4274.0,1.0
4275.0,0.0
4276.0,0.5
4277.0,0.5
4278.0,1.0
4279.0,1.0
4280.0,1.0
4281.0,0.5
4282.0,0.5
4283.0,0.5
4284.0,0.5
4285.0,1.0
4286.0,0.5
4287.0,1.0
4288.0,1.0
4289.0,1.0
4290.0,0.5
4291.0,1.0
4292.0,0.5
4293.0,0.5
4294.0,0.5
4295.0,1.0
4296.0,0.0
4297.0,0.5
4298.0,1.0
4299.0,0.5
4300.0,1.0
4301.0,0.5
4302.0,1.0
4303.0,1.0
4304.0,0.5
4305.0,1.0
4306.0,1.0
4307.0,0.5
4308.0,1.0
4309.0,1.0
4310.0,1.0
4311.0,1.0
4312.0,1.0
4313.0,0.5
4314.0,1.0
4315.0,1.0
4316.0,0.5
4317.0,1.0
4318.0,1.0
4319.0,0.5
4320.0,1.0
4321.0,0.5
4322.0,1.0
4323.0,0.0
4324.0,0.5
4325.0,1.0
4326.0,0.5
4327.0,0.5
4328.0,0.5
4329.0,1.0
4330.0,0.5
4331.0,1.0
4332.0,1.0
4333.0,1.0
4334.0,0.5
4335.0,1.0
4336.0,0.5
4337.0,0.5
4338.0,0.5
4339.0,0.5
4340.0,1.0
4341.0,1.0
4342.0,0.5
4343.0,0.5
4344.0,0.5
4345.0,0.5
4346.0,1.0
4347.0,0.5
4348.0,1.0
4349.0,1.0
4350.0,1.0
4351.0,0.5
4352.0,0.5
4353.0,0.0
4354.0,1.0
4355.0,1.0
4356.0,0.5
4357.0,0.5
4358.0,1.0
4359.0,1.0
4360.0,1.0
4361.0,1.0
4362.0,1.0
4363.0,0.5
4364.0,1.0
4365.0,1.0
4366.0,1.0
4367.0,1.0
4368.0,1.0
4369.0,1.0
4370.0,1.0
4371.0,1.0
4372.0,0.5
4373.0,1.0
4374.0,1.0
4375.0,0.5
4376.0,0.5
4377.0,1.0
4378.0,1.0
4379.0,1.0
4380.0,1.0
4381.0,1.0
4382.0,1.0
4383.0,0.5
4384.0,1.0
4385.0,0.5
4386.0,1.0
4387.0,1.0
4388.0,0.5
4389.0,0.5
4390.0,0.5
4391.0,1.0
4392.0,1.0
4393.0,1.0
4394.0,1.0
4395.0,0.5
4396.0,1.0
4397.0,0.5
4398.0,0.5
4399.0,1.0
4400.0,0.5
4401.0,1.0
4402.0,0.5
4403.0,0.5
4404.0,1.0
4405.0,1.0
4406.0,0.5
4407.0,1.0
4408.0,1.0
4409.0,1.0
4410.0,0.5
4411.0,1.0
4412.0,1.0
4413.0,1.0
4414.0,1.0
4415.0,1.0
4416.0,1.0
4417.0,1.0
4418.0,1.0
4419.0,1.0
4420.0,0.5
4421.0,1.0
4422.0,1.0
4423.0,0.5
4424.0,0.5
4425.0,1.0
4426.0,1.0
4427.0,0.5
4428.0,0.5
4429.0,0.5
4430.0,0.5
4431.0,1.0
4432.0,1.0
4433.0,1.0
4434.0,1.0
4435.0,0.5
4436.0,0.5
4437.0,0.5
4438.0,1.0
4439.0,0.5
4440.0,1.0
4441.0,0.5
4442.0,1.0
4443.0,1.0
4444.0,1.0
4445.0,1.0
4446.0,1.0
4447.0,1.0
4448.0,1.0
4449.0,1.0
4450.0,1.0
4451.0,1.0
4452.0,0.5
4453.0,1.0
4454.0,1.0
4455.0,1.0
4456.0,1.0
4457.0,0.5
4458.0,1.0
4459.0,1.0
4460.0,1.0
4461.0,1.0
4462.0,0.5
4463.0,1.0
4464.0,1.0
4465.0,1.0
4466.0,1.0
4467.0,1.0
4468.0,0.5
4469.0,1.0
4470.0,0.5
4471.0,0.0
4472.0,1.0
4473.0,0.5
4474.0,1.0
4475.0,1.0
4476.0,0.5
4477.0,1.0
4478.0,1.0
4479.0,1.0
4480.0,1.0
4481.0,1.0
4482.0,1.0
4483.0,1.0
4484.0,0.5
4485.0,0.5
4486.0,1.0
4487.0,0.5
4488.0,1.0
4489.0,1.0
4490.0,1.0
4491.0,0.0
4492.0,1.0
4493.0,0.5
4494.0,1.0
4495.0,1.0
4496.0,1.0
4497.0,1.0
4498.0,1.0
4499.0,1.0
4500.0,1.0
4501.0,1.0
4502.0,0.5
4503.0,1.0
4504.0,0.5
4505.0,1.0
4506.0,0.5
4507.0,0.5
4508.0,0.5
4509.0,0.5
4510.0,1.0
4511.0,1.0
4512.0,1.0
4513.0,0.5
4514.0,0.0
4515.0,1.0
4516.0,1.0
4517.0,1.0
4518.0,1.0
4519.0,0.5
4520.0,1.0
4521.0,1.0
4522.0,1.0
4523.0,1.0
4524.0,1.0
4525.0,1.0
4526.0,0.5
4527.0,1.0
4528.0,0.5
4529.0,1.0
4530.0,0.5
4531.0,0.5
4532.0,0.5
4533.0,1.0
4534.0,0.5
4535.0,0.5
4536.0,1.0
4537.0,0.5
4538.0,0.5
4539.0,0.5
4540.0,0.5
4541.0,0.5
4542.0,0.0
4543.0,0.5
4544.0,1.0
4545.0,1.0
4546.0,0.5
4547.0,0.5
4548.0,1.0
4549.0,0.5
4550.0,0.5
4551.0,0.5
4552.0,1.0
4553.0,1.0
4554.0,1.0
4555.0,1.0
4556.0,1.0
4557.0,1.0
4558.0,0.5
4559.0,1.0
4560.0,1.0
4561.0,0.5
4562.0,0.5
4563.0,1.0
4564.0,0.5
4565.0,0.5
4566.0,1.0
4567.0,1.0
4568.0,1.0
4569.0,1.0
4570.0,0.5
4571.0,1.0
4572.0,1.0
4573.0,1.0
4574.0,0.5
4575.0,1.0
4576.0,1.0
4577.0,1.0
4578.0,0.5
4579.0,1.0
4580.0,1.0
4581.0,1.0
4582.0,1.0
4583.0,1.0
4584.0,1.0
4585.0,1.0
4586.0,1.0
4587.0,1.0
4588.0,1.0
4589.0,1.0
4590.0,0.5
4591.0,1.0
4592.0,1.0
4593.0,1.0
4594.0,1.0
4595.0,1.0
4596.0,1.0
4597.0,1.0
4598.0,0.5
4599.0,1.0
4600.0,1.0
4601.0,1.0
4602.0,0.0
4603.0,1.0
4604.0,0.5
4605.0,0.5
4606.0,1.0
4607.0,1.0
4608.0,1.0
4609.0,1.0
4610.0,0.5
4611.0,1.0
4612.0,1.0
4613.0,1.0
4614.0,1.0
4615.0,1.0
4616.0,0.5
4617.0,1.0
4618.0,0.5
4619.0,1.0
4620.0,1.0
4621.0,1.0
4622.0,1.0
4623.0,1.0
4624.0,0.5
4625.0,0.5
4626.0,1.0
4627.0,0.5
4628.0,1.0
4629.0,1.0
4630.0,1.0
4631.0,0.5
4632.0,1.0
4633.0,1.0
4634.0,1.0
4635.0,1.0
4636.0,1.0
4637.0,1.0
4638.0,1.0
4639.0,1.0
4640.0,1.0
4641.0,0.5
4642.0,1.0
4643.0,0.5
4644.0,1.0
4645.0,1.0
4646.0,0.5
4647.0,0.5
4648.0,1.0
4649.0,0.5
4650.0,1.0
4651.0,0.5
4652.0,0.5
4653.0,0.5
4654.0,1.0
4655.0,1.0
4656.0,1.0
4657.0,0.5
4658.0,0.5
4659.0,0.5
4660.0,0.5
4661.0,0.5
4662.0,0.5
4663.0,0.5
4664.0,1.0
4665.0,0.5
4666.0,1.0
4667.0,0.5
4668.0,0.5
4669.0,1.0
4670.0,0.5
4671.0,1.0
4672.0,0.5
4673.0,0.5
4674.0,0.5
4675.0,1.0
4676.0,1.0
4677.0,1.0
4678.0,1.0
4679.0,1.0
4680.0,1.0
4681.0,1.0
4682.0,1.0
4683.0,1.0
4684.0,1.0
4685.0,1.0
4686.0,1.0
4687.0,0.5
4688.0,0.5
4689.0,1.0
4690.0,1.0
4691.0,1.0
4692.0,1.0
4693.0,1.0
4694.0,0.5
4695.0,1.0
4696.0,0.5
4697.0,0.5
4698.0,1.0
4699.0,1.0
4700.0,1.0
4701.0,0.5
4702.0,0.5
4703.0,0.5
4704.0,0.5
4705.0,1.0
4706.0,0.5
4707.0,1.0
4708.0,0.5
4709.0,1.0
4710.0,0.5
4711.0,0.5
4712.0,1.0
4713.0,1.0
4714.0,0.5
4715.0,1.0
4716.0,0.5
4717.0,0.5
4718.0,1.0
4719.0,1.0
4720.0,0.5
4721.0,1.0
4722.0,0.5
4723.0,1.0
4724.0,0.5
4725.0,0.5
4726.0,0.5
4727.0,0.5
4728.0,1.0
4729.0,1.0
4730.0,0.5
4731.0,0.5
4732.0,1.0
4733.0,0.5
4734.0,1.0
4735.0,1.0
4736.0,0.5
4737.0,1.0
4738.0,1.0
4739.0,1.0
