distance,density
4740.0,1.0
4741.0,0.5
4742.0,1.0
4743.0,1.0
4744.0,1.0
4745.0,1.0
4746.0,1.0
4747.0,1.0
4748.0,1.0
4749.0,1.0
4750.0,1.0
4751.0,0.5
4752.0,1.0
4753.0,1.0
4754.0,1.0
4755.0,0.5
4756.0,0.5
4757.0,1.0
4758.0,1.0
4759.0,0.5
4760.0,0.5
4761.0,0.0
4762.0,1.0
4763.0,0.5
4764.0,1.0
4765.0,1.0
4766.0,1.0
4767.0,1.0
4768.0,1.0
4769.0,0.0
4770.0,1.0
4771.0,0.5
4772.0,1.0
4773.0,1.0
4774.0,1.0
4775.0,0.0
4776.0,1.0
4777.0,1.0
4778.0,1.0
4779.0,1.0
4780.0,1.0
4781.0,1.0
4782.0,1.0
4783.0,0.5
4784.0,1.0
4785.0,0.5
4786.0,1.0
4787.0,1.0
4788.0,0.5
4789.0,1.0
4790.0,1.0
4791.0,1.0
4792.0,1.0
4793.0,1.0
4794.0,1.0
4795.0,1.0
4796.0,1.0
4797.0,1.0
4798.0,1.0
4799.0,0.5
4800.0,1.0
4801.0,0.5
4802.0,0.5
4803.0,1.0
4804.0,1.0
4805.0,1.0
4806.0,1.0
4807.0,0.5
4808.0,1.0
4809.0,1.0
4810.0,1.0
4811.0,1.0
4812.0,1.0
4813.0,0.5
4814.0,0.5
4815.0,1.0
4816.0,1.0
4817.0,1.0
4818.0,1.0
4819.0,1.0
4820.0,1.0
4821.0,0.5
4822.0,1.0
4823.0,1.0
4824.0,1.0
4825.0,1.0
4826.0,1.0
4827.0,1.0
4828.0,1.0
4829.0,1.0
4830.0,1.0
4831.0,1.0
4832.0,1.0
4833.0,1.0
4834.0,0.0
4835.0,1.0
4836.0,1.0
4837.0,1.0
4838.0,0.5
4839.0,0.5
4840.0,1.0
4841.0,1.0
4842.0,1.0
4843.0,1.0
4844.0,1.0
4845.0,0.0
4846.0,1.0
4847.0,1.0
4848.0,0.5
4849.0,0.5
4850.0,1.0
4851.0,1.0
4852.0,1.0
4853.0,1.0
4854.0,0.5
4855.0,1.0
4856.0,1.0
4857.0,1.0
4858.0,1.0
4859.0,1.0
4860.0,1.0
4861.0,1.0
4862.0,1.0
4863.0,0.5
4864.0,1.0
4865.0,1.0
4866.0,1.0
4867.0,0.5
4868.0,1.0
4869.0,1.0
4870.0,0.0
4871.0,1.0
4872.0,0.0
4873.0,1.0
4874.0,0.5
4875.0,1.0
4876.0,0.5
4877.0,1.0
4878.0,1.0
4879.0,0.5
4880.0,1.0
4881.0,1.0
4882.0,0.5
4883.0,0.5
4884.0,1.0
4885.0,1.0
4886.0,1.0
4887.0,0.0
4888.0,1.0
4889.0,1.0
4890.0,0.5
4891.0,0.5
4892.0,0.5
4893.0,0.5
4894.0,1.0
4895.0,1.0
4896.0,1.0
4897.0,1.0
4898.0,1.0
4899.0,1.0
4900.0,0.5
4901.0,0.5
4902.0,1.0
4903.0,0.5
4904.0,1.0
4905.0,0.5
4906.0,1.0
4907.0,0.5
4908.0,1.0
4909.0,1.0
4910.0,0.5
4911.0,0.5
4912.0,0.5
4913.0,1.0
4914.0,0.5
4915.0,1.0
4916.0,0.5
4917.0,1.0
4918.0,0.0
4919.0,1.0
4920.0,1.0
4921.0,1.0
4922.0,0.0
4923.0,0.5
4924.0,1.0
4925.0,1.0
4926.0,1.0
4927.0,1.0
4928.0,1.0
4929.0,0.5
4930.0,1.0
4931.0,1.0
4932.0,0.5
4933.0,1.0
4934.0,1.0
4935.0,1.0
4936.0,1.0
4937.0,1.0
4938.0,1.0
4939.0,1.0
4940.0,0.5
4941.0,1.0
4942.0,1.0
4943.0,1.0
4944.0,1.0
4945.0,1.0
4946.0,1.0
4947.0,1.0
4948.0,1.0
4949.0,1.0
4950.0,1.0
4951.0,0.5
4952.0,1.0
4953.0,0.5
4954.0,0.5
4955.0,0.5
4956.0,1.0
4957.0,0.5
4958.0,1.0
4959.0,1.0
4960.0,1.0
4961.0,0.5
4962.0,1.0
4963.0,1.0
4964.0,0.5
4965.0,1.0
4966.0,0.5
4967.0,1.0
4968.0,1.0
4969.0,0.5
4970.0,1.0
4971.0,1.0
4972.0,1.0
4973.0,1.0
4974.0,1.0
4975.0,1.0
4976.0,1.0
4977.0,1.0
4978.0,1.0
4979.0,1.0
4980.0,1.0
4981.0,1.0
4982.0,1.0
4983.0,1.0
4984.0,1.0
4985.0,1.0
4986.0,1.0
4987.0,0.5
4988.0,1.0
4989.0,1.0
4990.0,0.5
4991.0,1.0
4992.0,1.0
4993.0,1.0
4994.0,1.0
4995.0,1.0
4996.0,1.0
4997.0,1.0
4998.0,0.5
4999.0,1.0
5000.0,1.0
5001.0,1.0
5002.0,1.0
5003.0,1.0
5004.0,1.0
5005.0,1.0
5006.0,0.5
5007.0,1.0
5008.0,1.0
5009.0,1.0
5010.0,0.5
5011.0,1.0
5012.0,0.5
5013.0,1.0
5014.0,0.5
5015.0,1.0
5016.0,1.0
5017.0,1.0
5018.0,0.5
5019.0,1.0
5020.0,1.0
5021.0,1.0
5022.0,0.5
5023.0,1.0
5024.0,1.0
5025.0,0.5
5026.0,1.0
5027.0,1.0
5028.0,1.0
5029.0,1.0
5030.0,0.5
5031.0,1.0
5032.0,1.0
5033.0,0.5
5034.0,1.0
5035.0,1.0
5036.0,0.5
5037.0,1.0
5038.0,1.0
5039.0,0.5
5040.0,1.0
5041.0,0.5
5042.0,1.0
5043.0,1.0
5044.0,0.5
5045.0,1.0
5046.0,1.0
5047.0,1.0
5048.0,1.0
5049.0,1.0
5050.0,1.0
5051.0,1.0
5052.0,1.0
5053.0,1.0
5054.0,1.0
5055.0,0.5
5056.0,1.0
5057.0,1.0
5058.0,0.5
5059.0,1.0
5060.0,0.5
5061.0,1.0
5062.0,1.0
5063.0,1.0
5064.0,0.5
5065.0,0.5
5066.0,1.0
5067.0,1.0
5068.0,0.5
5069.0,0.5
5070.0,0.0
5071.0,1.0
5072.0,0.5
5073.0,0.5
5074.0,1.0
5075.0,1.0
5076.0,0.5
5077.0,0.5
5078.0,0.5
5079.0,0.5
5080.0,0.5
5081.0,1.0
5082.0,1.0
5083.0,0.5
5084.0,1.0
5085.0,1.0
5086.0,0.5
5087.0,0.5
5088.0,1.0
5089.0,0.5
5090.0,1.0
5091.0,1.0
5092.0,0.5
5093.0,0.5
5094.0,1.0
5095.0,0.5
5096.0,0.5
5097.0,1.0
5098.0,0.5
5099.0,1.0
5100.0,0.5
5101.0,0.5
5102.0,1.0
5103.0,1.0
5104.0,0.5
5105.0,0.0
5106.0,1.0
5107.0,0.0
5108.0,0.5
5109.0,0.5
5110.0,0.5
5111.0,1.0
5112.0,0.5
5113.0,1.0
5114.0,1.0
5115.0,0.5
5116.0,1.0
5117.0,1.0
5118.0,1.0
5119.0,1.0
5120.0,1.0
5121.0,1.0
5122.0,1.0
5123.0,1.0
5124.0,1.0
5125.0,1.0
5126.0,1.0
5127.0,1.0
5128.0,1.0
5129.0,1.0
5130.0,1.0
5131.0,1.0
5132.0,0.0
5133.0,0.5
5134.0,1.0
5135.0,0.5
5136.0,1.0
5137.0,0.5
5138.0,0.5
5139.0,0.0
5140.0,0.5
5141.0,0.5
5142.0,0.5
5143.0,1.0
5144.0,1.0
5145.0,0.5
5146.0,0.5
5147.0,0.0
5148.0,0.5
5149.0,1.0
5150.0,1.0
5151.0,0.5
5152.0,0.5
5153.0,1.0
5154.0,1.0
5155.0,0.5
5156.0,1.0
5157.0,1.0
5158.0,1.0
5159.0,1.0
5160.0,1.0
5161.0,0.5
5162.0,1.0
5163.0,0.5
5164.0,1.0
5165.0,1.0
5166.0,0.5
5167.0,1.0
5168.0,1.0
5169.0,0.5
5170.0,0.5
5171.0,0.5
5172.0,1.0
5173.0,1.0
5174.0,1.0
5175.0,1.0
5176.0,1.0
5177.0,0.5
5178.0,1.0
5179.0,1.0
5180.0,0.5
5181.0,1.0
5182.0,0.5
5183.0,1.0
5184.0,1.0
5185.0,1.0
5186.0,0.5
5187.0,1.0
5188.0,0.5
5189.0,1.0
5190.0,0.5
5191.0,1.0
5192.0,1.0
5193.0,1.0
5194.0,1.0
5195.0,1.0
5196.0,0.5
5197.0,1.0
5198.0,1.0
5199.0,1.0
5200.0,1.0
5201.0,0.5
5202.0,1.0
5203.0,1.0
5204.0,1.0
5205.0,0.5
5206.0,1.0
5207.0,1.0
5208.0,1.0
5209.0,1.0
5210.0,1.0
5211.0,1.0
5212.0,0.5
5213.0,1.0
5214.0,1.0
5215.0,1.0
5216.0,1.0
5217.0,1.0
5218.0,1.0
5219.0,0.5
5220.0,1.0
5221.0,0.5
5222.0,0.5
5223.0,1.0
5224.0,1.0
5225.0,0.5
5226.0,1.0
5227.0,1.0
5228.0,1.0
5229.0,1.0
5230.0,1.0
5231.0,1.0
5232.0,0.5
5233.0,1.0
5234.0,1.0
5235.0,1.0
5236.0,1.0
5237.0,1.0
5238.0,1.0
5239.0,0.5
5240.0,1.0
5241.0,0.5
5242.0,1.0
5243.0,1.0
5244.0,1.0
5245.0,1.0
5246.0,1.0
5247.0,1.0
5248.0,1.0
5249.0,1.0
5250.0,1.0
5251.0,1.0
5252.0,0.5
5253.0,0.5
5254.0,1.0
5255.0,0.5
5256.0,1.0
5257.0,1.0
5258.0,1.0
5259.0,1.0
5260.0,1.0
5261.0,1.0
5262.0,1.0
5263.0,1.0
5264.0,1.0
5265.0,1.0
5266.0,1.0
5267.0,1.0
5268.0,0.5
5269.0,1.0
5270.0,1.0
5271.0,1.0
5272.0,1.0
5273.0,1.0
5274.0,0.5
5275.0,1.0
5276.0,0.5
5277.0,1.0
5278.0,1.0
5279.0,1.0
5280.0,0.5
5281.0,1.0
5282.0,1.0
5283.0,1.0
5284.0,1.0
5285.0,1.0
5286.0,1.0
5287.0,1.0
5288.0,1.0
5289.0,1.0
5290.0,1.0
5291.0,1.0
5292.0,1.0
5293.0,0.5
5294.0,1.0
5295.0,0.5
5296.0,1.0
5297.0,1.0
5298.0,1.0
5299.0,1.0
5300.0,1.0
5301.0,0.5
5302.0,1.0
5303.0,1.0
5304.0,1.0
5305.0,1.0
5306.0,1.0
5307.0,1.0
5308.0,1.0
5309.0,1.0
5310.0,1.0
5311.0,1.0
5312.0,1.0
5313.0,1.0
5314.0,1.0
5315.0,1.0
5316.0,1.0
5317.0,1.0
5318.0,1.0
5319.0,1.0
5320.0,1.0
5321.0,1.0
5322.0,1.0
5323.0,1.0
5324.0,1.0
5325.0,1.0
5326.0,1.0
5327.0,1.0
5328.0,1.0
5329.0,1.0
5330.0,0.5
5331.0,0.5
5332.0,1.0
5333.0,0.5
5334.0,0.5
5335.0,1.0
5336.0,1.0
5337.0,1.0
5338.0,1.0
5339.0,1.0
5340.0,0.5
5341.0,0.5
5342.0,1.0
5343.0,1.0
5344.0,1.0
5345.0,1.0
5346.0,1.0
5347.0,0.5
5348.0,1.0
5349.0,0.5
5350.0,1.0
5351.0,1.0
5352.0,0.5
5353.0,1.0
5354.0,0.5
5355.0,1.0
5356.0,1.0
5357.0,1.0
5358.0,1.0
5359.0,0.5
5360.0,1.0
5361.0,0.5
5362.0,1.0
5363.0,1.0
5364.0,1.0
5365.0,0.5
5366.0,1.0
5367.0,1.0
5368.0,1.0
5369.0,0.5
5370.0,0.5
5371.0,1.0
5372.0,1.0
5373.0,1.0
5374.0,1.0
5375.0,0.5
5376.0,1.0
5377.0,1.0
5378.0,0.5
5379.0,1.0
5380.0,0.5
5381.0,1.0
5382.0,1.0
5383.0,1.0
5384.0,1.0
5385.0,1.0
5386.0,1.0
5387.0,1.0
5388.0,0.5
5389.0,1.0
5390.0,1.0
5391.0,1.0
5392.0,0.5
5393.0,1.0
5394.0,1.0
5395.0,1.0
5396.0,0.5
5397.0,1.0
5398.0,1.0
5399.0,1.0
5400.0,0.5
5401.0,1.0
5402.0,1.0
5403.0,1.0
5404.0,1.0
5405.0,1.0
5406.0,1.0
5407.0,1.0
5408.0,1.0
5409.0,1.0
5410.0,1.0
5411.0,1.0
5412.0,0.5
5413.0,1.0
5414.0,1.0
5415.0,0.5
5416.0,1.0
5417.0,1.0
5418.0,0.5
5419.0,1.0
5420.0,1.0
5421.0,1.0
5422.0,1.0
5423.0,0.0
5424.0,1.0
5425.0,0.5
5426.0,1.0
5427.0,1.0
5428.0,1.0
5429.0,1.0
5430.0,1.0
5431.0,1.0
5432.0,1.0
5433.0,1.0
5434.0,1.0
5435.0,1.0
5436.0,1.0
5437.0,1.0
5438.0,1.0
5439.0,1.0
5440.0,1.0
5441.0,1.0
5442.0,1.0
5443.0,0.5
5444.0,1.0
5445.0,1.0
5446.0,1.0
5447.0,1.0
5448.0,1.0
5449.0,0.5
5450.0,1.0
5451.0,1.0
5452.0,1.0
5453.0,1.0
5454.0,0.5
5455.0,1.0
5456.0,1.0
5457.0,0.5
5458.0,1.0
5459.0,1.0
5460.0,0.5
5461.0,1.0
5462.0,1.0
5463.0,0.5
5464.0,1.0
5465.0,0.5
5466.0,1.0
5467.0,1.0
5468.0,1.0
5469.0,1.0
5470.0,1.0
5471.0,1.0
5472.0,1.0
5473.0,1.0
5474.0,0.5
5475.0,1.0
5476.0,0.0
5477.0,1.0
5478.0,0.5
5479.0,1.0
5480.0,1.0
5481.0,1.0
5482.0,0.5
5483.0,1.0
5484.0,1.0
5485.0,0.5
5486.0,1.0
5487.0,1.0
5488.0,1.0
5489.0,1.0
5490.0,1.0
5491.0,1.0
5492.0,0.5
5493.0,1.0
5494.0,1.0
5495.0,1.0
5496.0,0.0
5497.0,1.0
5498.0,0.5
5499.0,1.0
5500.0,1.0
5501.0,1.0
5502.0,0.5
5503.0,0.5
5504.0,0.5
5505.0,1.0
5506.0,1.0
5507.0,0.5
5508.0,1.0
5509.0,0.5
5510.0,0.5
5511.0,0.5
5512.0,0.5
5513.0,0.5
5514.0,1.0
5515.0,0.5
5516.0,0.5
5517.0,0.5
5518.0,1.0
5519.0,0.5
5520.0,1.0
5521.0,1.0
5522.0,1.0
5523.0,1.0
5524.0,1.0
5525.0,0.5
5526.0,1.0
5527.0,1.0
5528.0,1.0
5529.0,1.0
5530.0,1.0
5531.0,1.0
5532.0,0.5
5533.0,0.5
5534.0,1.0
5535.0,1.0
5536.0,1.0
5537.0,1.0
5538.0,0.5
5539.0,1.0
5540.0,1.0
5541.0,1.0
5542.0,1.0
5543.0,1.0
5544.0,1.0
5545.0,1.0
5546.0,1.0
5547.0,1.0
5548.0,1.0
5549.0,1.0
5550.0,1.0
5551.0,0.5
5552.0,1.0
5553.0,0.5
5554.0,0.5
5555.0,1.0
5556.0,1.0
5557.0,0.5
5558.0,1.0
5559.0,1.0
5560.0,0.5
5561.0,1.0
5562.0,1.0
5563.0,0.5
5564.0,0.5
5565.0,1.0
5566.0,1.0
5567.0,0.5
5568.0,1.0
5569.0,0.5
5570.0,0.5
5571.0,1.0
5572.0,1.0
5573.0,1.0
5574.0,1.0
5575.0,1.0
5576.0,1.0
5577.0,1.0
5578.0,1.0
5579.0,1.0
5580.0,1.0
5581.0,0.5
5582.0,1.0
5583.0,1.0
5584.0,1.0
5585.0,1.0
5586.0,0.5
5587.0,1.0
5588.0,1.0
5589.0,1.0
5590.0,1.0
5591.0,0.5
5592.0,1.0
5593.0,1.0
5594.0,1.0
5595.0,1.0
5596.0,1.0
5597.0,0.5
5598.0,1.0
5599.0,1.0
5600.0,1.0
5601.0,1.0
5602.0,1.0
5603.0,1.0
5604.0,1.0
5605.0,0.5
5606.0,1.0
5607.0,1.0
5608.0,1.0
5609.0,1.0
5610.0,1.0
5611.0,0.5
5612.0,1.0
5613.0,1.0
5614.0,1.0
5615.0,1.0
5616.0,1.0
5617.0,0.0
5618.0,1.0
5619.0,1.0
5620.0,1.0
5621.0,1.0
5622.0,1.0
5623.0,1.0
5624.0,0.5
5625.0,1.0
5626.0,0.5
5627.0,1.0
5628.0,0.5
5629.0,0.5
5630.0,1.0
5631.0,0.5
5632.0,1.0
5633.0,0.5
5634.0,0.5
5635.0,1.0
5636.0,1.0
5637.0,0.5
5638.0,1.0
5639.0,0.5
5640.0,0.5
5641.0,0.5
5642.0,1.0
5643.0,0.0
5644.0,0.5
5645.0,1.0
5646.0,1.0
5647.0,0.5
5648.0,0.5
5649.0,1.0
5650.0,0.5
5651.0,0.5
5652.0,0.5
5653.0,1.0
5654.0,0.5
5655.0,0.5
5656.0,0.5
5657.0,1.0
5658.0,0.5
5659.0,0.5
5660.0,0.5
5661.0,1.0
5662.0,1.0
5663.0,0.5
5664.0,1.0
5665.0,0.5
5666.0,1.0
5667.0,0.0
5668.0,1.0
5669.0,0.5
5670.0,1.0
5671.0,1.0
5672.0,1.0
5673.0,0.5
5674.0,1.0
5675.0,1.0
5676.0,1.0
5677.0,1.0
5678.0,0.5
5679.0,1.0
5680.0,0.5
5681.0,1.0
5682.0,1.0
5683.0,1.0
5684.0,1.0
5685.0,1.0
5686.0,0.5
5687.0,1.0
5688.0,0.5
5689.0,1.0
5690.0,1.0
5691.0,0.0
5692.0,1.0
5693.0,1.0
5694.0,1.0
5695.0,1.0
5696.0,1.0
5697.0,1.0
5698.0,1.0
5699.0,1.0
5700.0,0.5
5701.0,1.0
5702.0,1.0
5703.0,1.0
5704.0,1.0
5705.0,1.0
5706.0,0.5
5707.0,1.0
5708.0,1.0
5709.0,1.0
5710.0,0.5
5711.0,1.0
5712.0,1.0
5713.0,0.5
5714.0,0.0
5715.0,1.0
5716.0,0.5
5717.0,0.5
5718.0,1.0
5719.0,1.0
5720.0,1.0
5721.0,1.0
5722.0,0.5
5723.0,1.0
5724.0,0.5
5725.0,0.0
5726.0,1.0
5727.0,0.5
5728.0,0.5
5729.0,0.5
5730.0,0.5
5731.0,1.0
5732.0,1.0
5733.0,0.5
5734.0,0.5
5735.0,1.0
5736.0,1.0
5737.0,1.0
5738.0,0.5
5739.0,1.0
5740.0,1.0
5741.0,1.0
5742.0,1.0
5743.0,0.5
5744.0,0.5
5745.0,1.0
5746.0,1.0
5747.0,1.0
5748.0,0.5
5749.0,1.0
5750.0,1.0
5751.0,1.0
5752.0,1.0
5753.0,1.0
5754.0,1.0
5755.0,1.0
5756.0,0.5
5757.0,1.0
5758.0,1.0
5759.0,1.0
5760.0,1.0
5761.0,1.0
5762.0,0.5
5763.0,1.0
5764.0,1.0
5765.0,1.0
5766.0,0.5
5767.0,1.0
5768.0,1.0
5769.0,1.0
5770.0,0.5
5771.0,1.0
5772.0,1.0
5773.0,0.5
5774.0,1.0
5775.0,1.0
5776.0,1.0
5777.0,1.0
5778.0,1.0
5779.0,1.0
5780.0,0.5
5781.0,1.0
5782.0,1.0
5783.0,1.0
5784.0,1.0
5785.0,0.5
5786.0,0.5
5787.0,1.0
5788.0,1.0
5789.0,1.0
5790.0,1.0
5791.0,1.0
5792.0,1.0
5793.0,0.5
5794.0,0.5
5795.0,1.0
5796.0,1.0
5797.0,1.0
5798.0,1.0
5799.0,1.0
5800.0,1.0
5801.0,1.0
5802.0,1.0
5803.0,1.0
5804.0,1.0
5805.0,1.0
5806.0,1.0
5807.0,0.5
5808.0,1.0
5809.0,0.5
5810.0,0.5
5811.0,0.5
5812.0,0.5
5813.0,0.0
5814.0,1.0
5815.0,0.5
5816.0,0.0
5817.0,1.0
5818.0,0.5
5819.0,0.5
5820.0,0.5
5821.0,0.5
5822.0,0.5
5823.0,0.5
5824.0,0.5
5825.0,1.0
5826.0,0.5
5827.0,0.5
5828.0,1.0
5829.0,1.0
5830.0,1.0
5831.0,1.0
5832.0,1.0
5833.0,1.0
5834.0,0.5
5835.0,1.0
5836.0,1.0
5837.0,0.5
5838.0,1.0
5839.0,1.0
5840.0,0.5
5841.0,0.5
5842.0,1.0
5843.0,1.0
5844.0,1.0
5845.0,1.0
5846.0,1.0
5847.0,1.0
5848.0,1.0
5849.0,1.0
5850.0,0.5
5851.0,1.0
5852.0,1.0
5853.0,1.0
5854.0,1.0
5855.0,0.5
5856.0,1.0
5857.0,1.0
5858.0,0.0
5859.0,1.0
5860.0,1.0
5861.0,0.5
5862.0,1.0
5863.0,0.5
5864.0,1.0
5865.0,1.0
5866.0,1.0
5867.0,1.0
5868.0,1.0
5869.0,0.5
5870.0,1.0
5871.0,1.0
5872.0,1.0
5873.0,1.0
5874.0,1.0
5875.0,1.0
5876.0,1.0
5877.0,0.5
5878.0,1.0
5879.0,1.0
5880.0,1.0
5881.0,0.5
5882.0,1.0
5883.0,0.5
5884.0,1.0
5885.0,0.5
5886.0,1.0
5887.0,1.0
5888.0,1.0
5889.0,1.0
5890.0,1.0
5891.0,0.5
5892.0,0.5
5893.0,0.5
5894.0,1.0
5895.0,1.0
5896.0,1.0
5897.0,1.0
5898.0,1.0
5899.0,1.0
5900.0,1.0
5901.0,1.0
5902.0,1.0
5903.0,1.0
5904.0,1.0
5905.0,0.5
5906.0,1.0
5907.0,0.5
5908.0,1.0
5909.0,0.0
5910.0,0.5
5911.0,1.0
5912.0,1.0
5913.0,1.0
5914.0,1.0
5915.0,1.0
5916.0,1.0
5917.0,1.0
5918.0,1.0
5919.0,1.0
5920.0,0.5
5921.0,1.0
5922.0,1.0
5923.0,0.5
5924.0,1.0
5925.0,1.0
5926.0,1.0
5927.0,1.0
5928.0,1.0
5929.0,1.0
5930.0,1.0
5931.0,1.0
5932.0,1.0
5933.0,1.0
5934.0,1.0
5935.0,1.0
5936.0,1.0
5937.0,1.0
5938.0,0.5
5939.0,0.5
5940.0,1.0
5941.0,1.0
5942.0,1.0
5943.0,0.5
5944.0,1.0
5945.0,0.5
5946.0,0.5
5947.0,0.5
5948.0,1.0
5949.0,1.0
5950.0,1.0
5951.0,0.5
5952.0,1.0
5953.0,1.0
5954.0,1.0
5955.0,0.5
5956.0,1.0
5957.0,1.0
5958.0,1.0
5959.0,1.0
5960.0,1.0
5961.0,1.0
5962.0,1.0
5963.0,1.0
5964.0,1.0
5965.0,1.0
5966.0,1.0
5967.0,1.0
5968.0,1.0
5969.0,1.0
5970.0,1.0
5971.0,1.0
5972.0,1.0
5973.0,0.5
5974.0,0.5
5975.0,1.0
5976.0,0.5
5977.0,1.0
5978.0,1.0
5979.0,1.0
5980.0,1.0
5981.0,0.5
5982.0,1.0
5983.0,1.0
5984.0,1.0
5985.0,0.0
5986.0,1.0
5987.0,1.0
5988.0,1.0
5989.0,1.0
5990.0,0.5
5991.0,0.5
5992.0,1.0
5993.0,1.0
5994.0,1.0
5995.0,0.5
5996.0,1.0
5997.0,1.0
5998.0,1.0
5999.0,0.5
6000.0,1.0
6001.0,1.0
6002.0,1.0
6003.0,1.0
6004.0,1.0
6005.0,1.0
6006.0,0.5
6007.0,1.0
6008.0,0.5
6009.0,1.0
6010.0,0.5
6011.0,1.0
6012.0,1.0
6013.0,1.0
6014.0,1.0
6015.0,1.0
6016.0,1.0
6017.0,1.0
6018.0,0.5
6019.0,1.0
6020.0,1.0
6021.0,1.0
6022.0,1.0
6023.0,1.0
6024.0,1.0
6025.0,1.0
6026.0,1.0
6027.0,1.0
6028.0,0.5
6029.0,1.0
6030.0,1.0
6031.0,1.0
6032.0,1.0
6033.0,1.0
6034.0,1.0
6035.0,1.0
6036.0,1.0
6037.0,1.0
6038.0,0.5
6039.0,1.0
6040.0,1.0
6041.0,0.5
6042.0,1.0
6043.0,1.0
6044.0,0.5
6045.0,1.0
6046.0,1.0
6047.0,1.0
6048.0,1.0
6049.0,1.0
6050.0,1.0
6051.0,1.0
6052.0,1.0
6053.0,0.5
6054.0,1.0
6055.0,1.0
6056.0,1.0
6057.0,1.0
6058.0,1.0
6059.0,1.0
6060.0,0.5
6061.0,1.0
6062.0,1.0
6063.0,1.0
6064.0,0.5
6065.0,1.0
6066.0,1.0
6067.0,1.0
6068.0,1.0
6069.0,1.0
6070.0,0.5
6071.0,1.0
6072.0,1.0
6073.0,1.0
6074.0,0.5
6075.0,1.0
6076.0,0.5
6077.0,1.0
6078.0,1.0
6079.0,1.0
6080.0,1.0
6081.0,1.0
6082.0,1.0
6083.0,1.0
6084.0,1.0
6085.0,0.5
6086.0,1.0
6087.0,1.0
6088.0,1.0
6089.0,1.0
6090.0,1.0
6091.0,1.0
6092.0,1.0
6093.0,1.0
6094.0,1.0
6095.0,1.0
6096.0,1.0
6097.0,1.0
6098.0,1.0
6099.0,1.0
6100.0,1.0
6101.0,1.0
6102.0,0.5
6103.0,1.0
6104.0,1.0
6105.0,1.0
6106.0,1.0
6107.0,1.0
6108.0,1.0
6109.0,0.0
6110.0,0.5
6111.0,1.0
6112.0,1.0
6113.0,1.0
6114.0,1.0
6115.0,1.0
6116.0,1.0
6117.0,1.0
6118.0,1.0
