distance,density
6119.0,0.5
6120.0,1.0
6121.0,1.0
6122.0,1.0
6123.0,0.5
6124.0,1.0
6125.0,1.0
6126.0,1.0
6127.0,1.0
6128.0,0.5
6129.0,1.0
6130.0,1.0
6131.0,0.5
6132.0,1.0
6133.0,1.0
6134.0,1.0
6135.0,1.0
6136.0,1.0
6137.0,1.0
6138.0,1.0
6139.0,1.0
6140.0,0.5
6141.0,1.0
6142.0,1.0
6143.0,1.0
6144.0,1.0
6145.0,1.0
6146.0,1.0
6147.0,1.0
6148.0,1.0
6149.0,1.0
6150.0,1.0
6151.0,0.5
6152.0,1.0
6153.0,1.0
6154.0,1.0
6155.0,1.0
6156.0,1.0
6157.0,1.0
6158.0,1.0
6159.0,1.0
6160.0,1.0
6161.0,1.0
6162.0,1.0
6163.0,0.5
6164.0,1.0
6165.0,1.0
6166.0,1.0
6167.0,1.0
6168.0,1.0
6169.0,1.0
6170.0,0.5
6171.0,1.0
6172.0,1.0
6173.0,1.0
6174.0,0.5
6175.0,1.0
6176.0,1.0
6177.0,1.0
6178.0,1.0
6179.0,1.0
6180.0,1.0
6181.0,1.0
6182.0,1.0
6183.0,0.5
6184.0,1.0
6185.0,1.0
6186.0,1.0
6187.0,1.0
6188.0,1.0
6189.0,1.0
6190.0,1.0
6191.0,1.0
6192.0,1.0
6193.0,0.5
6194.0,1.0
6195.0,0.5
6196.0,0.5
6197.0,1.0
6198.0,1.0
6199.0,1.0
6200.0,1.0
6201.0,1.0
6202.0,1.0
6203.0,1.0
6204.0,0.5
6205.0,1.0
6206.0,0.5
6207.0,1.0
6208.0,1.0
6209.0,1.0
6210.0,0.5
6211.0,1.0
6212.0,1.0
6213.0,0.5
6214.0,0.5
6215.0,1.0
6216.0,1.0
6217.0,1.0
6218.0,1.0
6219.0,1.0
6220.0,1.0
6221.0,0.5
6222.0,1.0
6223.0,1.0
6224.0,0.5
6225.0,0.5
6226.0,0.5
6227.0,1.0
6228.0,0.5
6229.0,1.0
6230.0,0.5
6231.0,1.0
6232.0,1.0
6233.0,1.0
6234.0,0.5
6235.0,1.0
6236.0,1.0
6237.0,1.0
6238.0,1.0
6239.0,1.0
6240.0,1.0
6241.0,0.5
6242.0,1.0
6243.0,1.0
6244.0,1.0
6245.0,1.0
6246.0,0.5
6247.0,0.5
6248.0,1.0
6249.0,0.5
6250.0,0.5
6251.0,1.0
6252.0,0.5
6253.0,0.5
6254.0,0.5
6255.0,0.5
6256.0,0.0
6257.0,1.0
6258.0,0.0
6259.0,0.5
6260.0,0.5
6261.0,0.5
6262.0,1.0
6263.0,0.5
6264.0,1.0
6265.0,1.0
6266.0,1.0
6267.0,0.5
6268.0,1.0
6269.0,1.0
6270.0,0.5
6271.0,0.5
6272.0,0.0
6273.0,1.0
6274.0,1.0
6275.0,1.0
6276.0,1.0
6277.0,1.0
6278.0,1.0
6279.0,1.0
6280.0,0.5
6281.0,0.5
6282.0,1.0
6283.0,0.5
6284.0,1.0
6285.0,1.0
6286.0,1.0
6287.0,0.5
6288.0,1.0
6289.0,1.0
6290.0,1.0
6291.0,1.0
6292.0,0.0
6293.0,0.0
6294.0,0.0
6295.0,1.0
6296.0,0.5
6297.0,1.0
6298.0,1.0
6299.0,0.0
6300.0,0.5
6301.0,1.0
6302.0,1.0
6303.0,1.0
6304.0,1.0
6305.0,1.0
6306.0,1.0
6307.0,1.0
6308.0,0.5
6309.0,1.0
6310.0,1.0
6311.0,1.0
6312.0,1.0
6313.0,1.0
6314.0,0.5
6315.0,1.0
6316.0,0.0
6317.0,0.5
6318.0,1.0
6319.0,1.0
6320.0,1.0
6321.0,0.5
6322.0,0.5
6323.0,1.0
6324.0,1.0
6325.0,1.0
6326.0,1.0
6327.0,1.0
6328.0,0.5
6329.0,1.0
6330.0,1.0
6331.0,0.5
6332.0,0.5
6333.0,1.0
6334.0,1.0
6335.0,1.0
6336.0,1.0
6337.0,0.5
6338.0,1.0
6339.0,0.5
6340.0,1.0
6341.0,1.0
6342.0,1.0
6343.0,0.5
6344.0,1.0
6345.0,1.0
6346.0,1.0
6347.0,0.5
6348.0,1.0
6349.0,1.0
6350.0,1.0
6351.0,1.0
6352.0,0.5
6353.0,1.0
6354.0,1.0
6355.0,1.0
6356.0,0.5
6357.0,1.0
6358.0,0.5
6359.0,1.0
6360.0,1.0
6361.0,1.0
6362.0,1.0
6363.0,0.5
6364.0,1.0
6365.0,0.5
6366.0,1.0
6367.0,0.5
6368.0,1.0
6369.0,1.0
6370.0,0.5
6371.0,1.0
6372.0,1.0
6373.0,0.5
6374.0,0.5
6375.0,0.5
6376.0,0.5
6377.0,1.0
6378.0,0.5
6379.0,0.5
6380.0,0.5
6381.0,1.0
6382.0,1.0
6383.0,0.5
6384.0,1.0
6385.0,1.0
6386.0,1.0
6387.0,1.0
6388.0,0.5
6389.0,1.0
6390.0,1.0
6391.0,0.5
6392.0,0.5
6393.0,1.0
6394.0,0.5
6395.0,0.5
6396.0,1.0
6397.0,0.5
6398.0,0.5
6399.0,1.0
6400.0,1.0
6401.0,1.0
6402.0,0.5
6403.0,1.0
6404.0,1.0
6405.0,1.0
6406.0,1.0
6407.0,0.5
6408.0,0.5
6409.0,1.0
6410.0,1.0
6411.0,0.5
6412.0,0.5
6413.0,0.5
6414.0,1.0
6415.0,1.0
6416.0,1.0
6417.0,1.0
6418.0,1.0
6419.0,1.0
6420.0,0.5
6421.0,1.0
6422.0,1.0
6423.0,1.0
6424.0,1.0
6425.0,1.0
6426.0,1.0
6427.0,1.0
6428.0,1.0
6429.0,1.0
6430.0,1.0
6431.0,0.5
6432.0,1.0
6433.0,0.5
6434.0,1.0
6435.0,1.0
6436.0,0.5
6437.0,1.0
6438.0,1.0
6439.0,0.5
6440.0,0.5
6441.0,1.0
6442.0,0.5
6443.0,1.0
6444.0,0.5
6445.0,1.0
6446.0,1.0
6447.0,0.0
6448.0,0.5
6449.0,1.0
6450.0,0.5
6451.0,1.0
6452.0,1.0
6453.0,1.0
6454.0,1.0
6455.0,1.0
6456.0,1.0
6457.0,1.0
6458.0,1.0
6459.0,1.0
6460.0,1.0
6461.0,1.0
6462.0,1.0
6463.0,1.0
6464.0,1.0
6465.0,1.0
6466.0,1.0
6467.0,0.5
6468.0,1.0
6469.0,1.0
6470.0,1.0
6471.0,1.0
6472.0,1.0
6473.0,0.5
6474.0,0.5
6475.0,1.0
6476.0,1.0
6477.0,1.0
6478.0,0.5
6479.0,1.0
6480.0,1.0
6481.0,0.5
6482.0,1.0
6483.0,1.0
6484.0,1.0
6485.0,1.0
6486.0,1.0
6487.0,1.0
6488.0,1.0
6489.0,0.5
6490.0,1.0
6491.0,1.0
6492.0,1.0
6493.0,0.5
6494.0,1.0
6495.0,1.0
6496.0,0.5
6497.0,0.5
6498.0,1.0
6499.0,1.0
6500.0,0.0
6501.0,1.0
6502.0,1.0
6503.0,1.0
6504.0,1.0
6505.0,1.0
6506.0,1.0
6507.0,1.0
6508.0,1.0
6509.0,1.0
6510.0,1.0
6511.0,0.5
6512.0,1.0
6513.0,0.5
6514.0,0.5
6515.0,1.0
6516.0,0.5
6517.0,1.0
6518.0,1.0
6519.0,1.0
6520.0,1.0
6521.0,1.0
6522.0,0.5
6523.0,1.0
6524.0,1.0
6525.0,0.5
6526.0,0.5
6527.0,0.5
6528.0,0.5
6529.0,0.0
6530.0,1.0
6531.0,1.0
6532.0,0.5
6533.0,0.5
6534.0,0.5
6535.0,0.5
6536.0,0.5
6537.0,0.5
6538.0,1.0
6539.0,0.5
6540.0,0.5
6541.0,1.0
6542.0,1.0
6543.0,0.5
6544.0,1.0
6545.0,1.0
6546.0,1.0
6547.0,0.5
6548.0,1.0
6549.0,1.0
6550.0,1.0
6551.0,1.0
6552.0,1.0
6553.0,1.0
6554.0,1.0
6555.0,1.0
6556.0,1.0
6557.0,1.0
6558.0,1.0
6559.0,0.5
6560.0,1.0
6561.0,1.0
6562.0,1.0
6563.0,0.5
6564.0,0.5
6565.0,1.0
6566.0,1.0
6567.0,1.0
6568.0,1.0
6569.0,1.0
6570.0,1.0
6571.0,1.0
6572.0,1.0
6573.0,1.0
6574.0,1.0
6575.0,1.0
6576.0,0.5
6577.0,1.0
6578.0,1.0
6579.0,1.0
6580.0,0.5
6581.0,1.0
6582.0,1.0
6583.0,1.0
6584.0,0.5
6585.0,1.0
6586.0,1.0
6587.0,1.0
6588.0,0.0
6589.0,1.0
6590.0,1.0
6591.0,1.0
6592.0,0.0
6593.0,1.0
6594.0,1.0
6595.0,0.5
6596.0,0.5
6597.0,0.5
6598.0,0.5
6599.0,1.0
6600.0,1.0
6601.0,1.0
6602.0,1.0
6603.0,1.0
6604.0,0.5
6605.0,1.0
6606.0,0.5
6607.0,0.5
6608.0,0.5
6609.0,0.5
6610.0,0.5
6611.0,0.5
6612.0,1.0
6613.0,1.0
6614.0,1.0
6615.0,1.0
6616.0,0.5
6617.0,0.5
6618.0,1.0
6619.0,1.0
6620.0,1.0
6621.0,1.0
6622.0,1.0
6623.0,1.0
6624.0,1.0
6625.0,0.5
6626.0,1.0
6627.0,1.0
6628.0,1.0
6629.0,1.0
6630.0,1.0
6631.0,1.0
6632.0,1.0
6633.0,1.0
6634.0,1.0
6635.0,0.5
6636.0,0.5
6637.0,0.5
6638.0,0.5
6639.0,0.5
6640.0,1.0
6641.0,1.0
6642.0,1.0
6643.0,1.0
6644.0,0.5
6645.0,0.5
6646.0,0.5
6647.0,0.5
6648.0,1.0
6649.0,1.0
6650.0,1.0
6651.0,0.5
6652.0,1.0
6653.0,0.5
6654.0,0.5
6655.0,0.5
6656.0,1.0
6657.0,0.5
6658.0,1.0
6659.0,1.0
6660.0,1.0
6661.0,1.0
6662.0,0.5
6663.0,0.5
6664.0,1.0
6665.0,0.5
6666.0,1.0
6667.0,1.0
6668.0,0.5
6669.0,1.0
6670.0,1.0
6671.0,0.5
6672.0,1.0
6673.0,1.0
6674.0,1.0
6675.0,1.0
6676.0,1.0
6677.0,0.5
6678.0,1.0
6679.0,0.5
6680.0,1.0
6681.0,1.0
6682.0,1.0
6683.0,1.0
6684.0,0.5
6685.0,1.0
6686.0,1.0
6687.0,1.0
6688.0,0.5
6689.0,1.0
6690.0,1.0
6691.0,1.0
6692.0,1.0
6693.0,1.0
6694.0,1.0
6695.0,1.0
6696.0,0.5
6697.0,1.0
6698.0,1.0
6699.0,1.0
6700.0,1.0
6701.0,1.0
6702.0,1.0
6703.0,0.5
6704.0,1.0
6705.0,1.0
6706.0,1.0
6707.0,0.5
6708.0,1.0
6709.0,1.0
6710.0,1.0
6711.0,1.0
6712.0,0.5
6713.0,0.5
6714.0,1.0
6715.0,1.0
6716.0,1.0
6717.0,1.0
6718.0,1.0
6719.0,1.0
6720.0,0.5
6721.0,1.0
6722.0,1.0
6723.0,1.0
6724.0,0.5
6725.0,1.0
6726.0,1.0
6727.0,0.5
6728.0,1.0
6729.0,1.0
6730.0,0.5
6731.0,1.0
6732.0,1.0
6733.0,1.0
6734.0,0.5
6735.0,1.0
6736.0,1.0
6737.0,1.0
6738.0,1.0
6739.0,1.0
6740.0,1.0
6741.0,0.5
6742.0,1.0
6743.0,1.0
6744.0,1.0
6745.0,0.5
6746.0,1.0
6747.0,1.0
6748.0,1.0
6749.0,1.0
6750.0,0.5
6751.0,1.0
6752.0,0.5
6753.0,1.0
6754.0,1.0
6755.0,1.0
6756.0,1.0
6757.0,1.0
6758.0,0.5
6759.0,1.0
6760.0,1.0
6761.0,0.5
6762.0,0.5
6763.0,1.0
6764.0,1.0
6765.0,1.0
6766.0,1.0
6767.0,1.0
6768.0,1.0
6769.0,0.0
6770.0,1.0
6771.0,0.5
6772.0,0.5
6773.0,1.0
6774.0,1.0
6775.0,1.0
6776.0,0.5
6777.0,1.0
6778.0,1.0
6779.0,1.0
6780.0,1.0
6781.0,1.0
6782.0,1.0
6783.0,1.0
6784.0,1.0
6785.0,1.0
6786.0,1.0
6787.0,1.0
6788.0,1.0
6789.0,1.0
6790.0,0.5
6791.0,1.0
6792.0,1.0
6793.0,0.5
6794.0,1.0
6795.0,1.0
6796.0,1.0
6797.0,1.0
6798.0,1.0
6799.0,1.0
6800.0,1.0
6801.0,0.5
6802.0,1.0
6803.0,1.0
6804.0,1.0
6805.0,1.0
6806.0,1.0
6807.0,1.0
6808.0,1.0
6809.0,1.0
6810.0,1.0
6811.0,0.5
6812.0,1.0
6813.0,0.5
6814.0,1.0
6815.0,1.0
6816.0,0.5
6817.0,1.0
6818.0,0.5
6819.0,0.5
6820.0,1.0
6821.0,1.0
6822.0,0.5
6823.0,1.0
6824.0,0.5
6825.0,1.0
6826.0,1.0
6827.0,1.0
6828.0,1.0
6829.0,1.0
6830.0,1.0
6831.0,0.0
6832.0,1.0
6833.0,1.0
6834.0,0.5
6835.0,0.5
6836.0,0.5
6837.0,1.0
6838.0,1.0
6839.0,1.0
6840.0,1.0
6841.0,1.0
6842.0,1.0
6843.0,0.5
6844.0,1.0
6845.0,1.0
6846.0,0.5
6847.0,0.5
6848.0,1.0
6849.0,1.0
6850.0,0.5
6851.0,0.5
6852.0,0.0
6853.0,1.0
6854.0,1.0
6855.0,1.0
6856.0,1.0
6857.0,1.0
6858.0,0.5
6859.0,1.0
6860.0,0.5
6861.0,0.0
6862.0,1.0
6863.0,0.5
6864.0,1.0
6865.0,0.5
6866.0,1.0
6867.0,1.0
6868.0,1.0
6869.0,1.0
6870.0,1.0
6871.0,0.5
6872.0,1.0
6873.0,1.0
6874.0,1.0
6875.0,1.0
6876.0,1.0
6877.0,1.0
6878.0,1.0
6879.0,1.0
6880.0,1.0
6881.0,0.5
6882.0,1.0
6883.0,1.0
6884.0,1.0
6885.0,1.0
6886.0,1.0
6887.0,1.0
6888.0,1.0
6889.0,0.5
6890.0,1.0
6891.0,1.0
6892.0,1.0
6893.0,0.5
6894.0,1.0
6895.0,1.0
6896.0,1.0
6897.0,1.0
6898.0,1.0
6899.0,1.0
6900.0,1.0
6901.0,1.0
6902.0,1.0
6903.0,1.0
6904.0,1.0
6905.0,1.0
6906.0,1.0
6907.0,1.0
6908.0,1.0
6909.0,0.5
6910.0,1.0
6911.0,1.0
6912.0,1.0
6913.0,0.5
6914.0,1.0
6915.0,1.0
6916.0,1.0
6917.0,1.0
6918.0,1.0
6919.0,0.0
6920.0,1.0
6921.0,0.5
6922.0,0.5
6923.0,1.0
6924.0,0.5
6925.0,1.0
6926.0,1.0
6927.0,1.0
6928.0,0.5
6929.0,1.0
6930.0,1.0
6931.0,0.5
6932.0,0.5
6933.0,1.0
6934.0,0.5
6935.0,1.0
6936.0,1.0
6937.0,1.0
6938.0,1.0
6939.0,0.5
6940.0,1.0
6941.0,1.0
6942.0,1.0
6943.0,0.5
6944.0,1.0
6945.0,1.0
6946.0,1.0
6947.0,0.5
6948.0,1.0
6949.0,1.0
6950.0,1.0
6951.0,0.5
6952.0,1.0
6953.0,0.5
6954.0,0.5
6955.0,1.0
6956.0,0.5
6957.0,1.0
6958.0,1.0
6959.0,1.0
6960.0,1.0
6961.0,1.0
6962.0,1.0
6963.0,1.0
6964.0,1.0
6965.0,1.0
6966.0,1.0
6967.0,1.0
6968.0,0.5
6969.0,1.0
6970.0,1.0
6971.0,1.0
6972.0,0.5
6973.0,0.5
6974.0,1.0
6975.0,1.0
6976.0,1.0
6977.0,0.5
6978.0,1.0
6979.0,0.0
6980.0,1.0
6981.0,0.5
6982.0,0.5
6983.0,1.0
6984.0,1.0
6985.0,1.0
6986.0,1.0
6987.0,1.0
6988.0,1.0
6989.0,0.0
6990.0,1.0
6991.0,1.0
6992.0,1.0
6993.0,1.0
6994.0,1.0
6995.0,0.5
6996.0,1.0
6997.0,0.5
6998.0,1.0
6999.0,1.0
7000.0,1.0
7001.0,1.0
7002.0,1.0
7003.0,1.0
7004.0,1.0
7005.0,1.0
7006.0,1.0
7007.0,1.0
7008.0,0.5
7009.0,1.0
7010.0,1.0
7011.0,0.5
7012.0,1.0
7013.0,1.0
7014.0,1.0
7015.0,0.5
7016.0,0.5
7017.0,1.0
7018.0,1.0
7019.0,1.0
7020.0,1.0
7021.0,1.0
7022.0,1.0
7023.0,0.5
7024.0,1.0
7025.0,1.0
7026.0,1.0
7027.0,1.0
7028.0,1.0
7029.0,1.0
7030.0,1.0
7031.0,1.0
7032.0,1.0
7033.0,1.0
7034.0,1.0
7035.0,1.0
7036.0,1.0
7037.0,1.0
7038.0,1.0
7039.0,1.0
7040.0,1.0
7041.0,0.5
7042.0,1.0
7043.0,1.0
7044.0,1.0
7045.0,1.0
7046.0,1.0
7047.0,1.0
7048.0,0.5
7049.0,1.0
7050.0,1.0
7051.0,1.0
7052.0,1.0
7053.0,1.0
7054.0,1.0
7055.0,1.0
7056.0,0.0
7057.0,1.0
7058.0,1.0
7059.0,1.0
7060.0,1.0
7061.0,1.0
7062.0,1.0
7063.0,1.0
7064.0,1.0
7065.0,1.0
7066.0,1.0
7067.0,1.0
7068.0,1.0
7069.0,1.0
7070.0,0.5
7071.0,0.5
7072.0,1.0
7073.0,1.0
7074.0,1.0
7075.0,1.0
7076.0,1.0
7077.0,1.0
7078.0,0.5
7079.0,0.5
7080.0,1.0
7081.0,0.5
7082.0,1.0
7083.0,1.0
7084.0,1.0
7085.0,0.5
7086.0,1.0
7087.0,1.0
7088.0,1.0
7089.0,0.5
7090.0,1.0
7091.0,0.5
7092.0,1.0
7093.0,1.0
7094.0,1.0
7095.0,1.0
7096.0,1.0
7097.0,1.0
7098.0,1.0
7099.0,0.5
7100.0,1.0
7101.0,0.5
7102.0,1.0
7103.0,1.0
7104.0,0.5
7105.0,1.0
7106.0,1.0
7107.0,0.0
7108.0,1.0
7109.0,1.0
7110.0,1.0
7111.0,0.5
7112.0,1.0
7113.0,1.0
7114.0,0.5
7115.0,1.0
7116.0,0.5
7117.0,1.0
7118.0,1.0
7119.0,1.0
7120.0,1.0
7121.0,1.0
7122.0,0.5
7123.0,1.0
7124.0,1.0
7125.0,1.0
7126.0,1.0
7127.0,0.5
7128.0,1.0
7129.0,0.5
7130.0,1.0
7131.0,1.0
7132.0,1.0
7133.0,1.0
7134.0,1.0
7135.0,1.0
7136.0,1.0
7137.0,1.0
7138.0,0.5
7139.0,1.0
7140.0,1.0
7141.0,1.0
7142.0,0.5
7143.0,1.0
7144.0,1.0
7145.0,1.0
7146.0,0.5
7147.0,1.0
7148.0,1.0
7149.0,1.0
7150.0,0.5
7151.0,0.5
7152.0,0.5
7153.0,1.0
7154.0,0.5
7155.0,1.0
7156.0,0.5
7157.0,1.0
7158.0,0.5
7159.0,0.5
7160.0,1.0
7161.0,0.5
7162.0,1.0
7163.0,1.0
7164.0,0.5
7165.0,0.5
7166.0,0.5
7167.0,0.5
7168.0,0.5
7169.0,0.5
7170.0,0.5
7171.0,0.5
7172.0,0.5
7173.0,1.0
7174.0,1.0
7175.0,1.0
7176.0,1.0
7177.0,1.0
7178.0,1.0
7179.0,1.0
7180.0,1.0
7181.0,1.0
7182.0,1.0
7183.0,0.5
7184.0,1.0
7185.0,1.0
7186.0,1.0
7187.0,0.5
7188.0,1.0
7189.0,0.5
7190.0,1.0
7191.0,0.5
7192.0,0.5
7193.0,0.5
7194.0,0.5
7195.0,0.5
7196.0,0.0
7197.0,1.0
7198.0,1.0
7199.0,0.5
7200.0,0.5
7201.0,1.0
7202.0,0.5
7203.0,1.0
7204.0,1.0
7205.0,0.5
7206.0,0.5
7207.0,0.5
7208.0,1.0
7209.0,1.0
7210.0,1.0
7211.0,1.0
7212.0,0.5
7213.0,1.0
7214.0,1.0
7215.0,1.0
7216.0,1.0
7217.0,1.0
7218.0,1.0
7219.0,1.0
7220.0,0.5
7221.0,1.0
7222.0,1.0
7223.0,1.0
7224.0,1.0
7225.0,1.0
7226.0,1.0
7227.0,1.0
7228.0,1.0
7229.0,1.0
7230.0,1.0
7231.0,1.0
7232.0,0.5
7233.0,0.0
7234.0,1.0
7235.0,0.5
7236.0,1.0
7237.0,0.5
7238.0,0.5
7239.0,1.0
7240.0,1.0
7241.0,1.0
7242.0,1.0
7243.0,1.0
7244.0,0.5
7245.0,1.0
7246.0,1.0
7247.0,1.0
7248.0,0.5
7249.0,1.0
7250.0,1.0
7251.0,1.0
7252.0,0.5
7253.0,1.0
7254.0,1.0
7255.0,1.0
7256.0,0.5
7257.0,1.0
7258.0,0.5
7259.0,1.0
7260.0,0.0
7261.0,0.5
7262.0,1.0
7263.0,1.0
7264.0,1.0
7265.0,1.0
7266.0,0.5
7267.0,1.0
7268.0,1.0
7269.0,1.0
7270.0,1.0
7271.0,1.0
7272.0,1.0
7273.0,1.0
7274.0,1.0
7275.0,1.0
7276.0,1.0
7277.0,1.0
7278.0,1.0
7279.0,1.0
7280.0,1.0
7281.0,1.0
7282.0,0.5
7283.0,1.0
7284.0,1.0
7285.0,1.0
7286.0,1.0
7287.0,1.0
7288.0,1.0
7289.0,1.0
7290.0,1.0
7291.0,1.0
7292.0,1.0
7293.0,1.0
7294.0,1.0
7295.0,1.0
7296.0,1.0
7297.0,1.0
7298.0,1.0
7299.0,1.0
7300.0,1.0
7301.0,1.0
7302.0,1.0
7303.0,1.0
7304.0,1.0
7305.0,1.0
7306.0,1.0
7307.0,1.0
7308.0,1.0
7309.0,1.0
7310.0,0.5
7311.0,1.0
7312.0,1.0
7313.0,1.0
7314.0,1.0
7315.0,1.0
7316.0,1.0
7317.0,1.0
7318.0,1.0
7319.0,1.0
7320.0,1.0
7321.0,0.5
7322.0,1.0
7323.0,0.5
7324.0,1.0
7325.0,1.0
7326.0,1.0
7327.0,0.5
7328.0,1.0
7329.0,0.5
7330.0,1.0
7331.0,1.0
7332.0,1.0
7333.0,1.0
7334.0,0.5
7335.0,1.0
7336.0,1.0
7337.0,1.0
7338.0,1.0
7339.0,1.0
7340.0,1.0
7341.0,1.0
7342.0,1.0
7343.0,1.0
7344.0,1.0
7345.0,1.0
7346.0,1.0
7347.0,1.0
7348.0,1.0
7349.0,0.5
7350.0,1.0
7351.0,1.0
7352.0,1.0
7353.0,1.0
7354.0,1.0
7355.0,1.0
7356.0,1.0
7357.0,1.0
7358.0,1.0
7359.0,1.0
7360.0,1.0
7361.0,1.0
7362.0,1.0
7363.0,0.5
7364.0,1.0
7365.0,1.0
7366.0,1.0
7367.0,1.0
7368.0,1.0
7369.0,0.5
7370.0,0.5
7371.0,1.0
7372.0,1.0
7373.0,1.0
7374.0,1.0
7375.0,1.0
7376.0,0.5
7377.0,0.5
7378.0,1.0
7379.0,0.5
7380.0,1.0
7381.0,0.5
7382.0,0.5
7383.0,0.5
7384.0,1.0
7385.0,0.5
7386.0,0.0
7387.0,0.5
7388.0,1.0
7389.0,1.0
7390.0,0.5
7391.0,1.0
7392.0,1.0
7393.0,1.0
7394.0,1.0
7395.0,0.0
7396.0,1.0
7397.0,0.5
7398.0,0.5
7399.0,1.0
7400.0,0.5
7401.0,0.5
7402.0,0.5
7403.0,0.5
7404.0,0.5
7405.0,0.0
7406.0,1.0
7407.0,1.0
7408.0,1.0
7409.0,0.5
7410.0,0.5
7411.0,0.5
7412.0,1.0
7413.0,0.5
7414.0,1.0
7415.0,1.0
7416.0,1.0
7417.0,0.5
7418.0,1.0
7419.0,1.0
7420.0,1.0
7421.0,1.0
7422.0,1.0
7423.0,0.5
7424.0,1.0
7425.0,1.0
7426.0,1.0
7427.0,1.0
7428.0,1.0
7429.0,1.0
7430.0,1.0
7431.0,1.0
7432.0,1.0
7433.0,1.0
7434.0,1.0
7435.0,1.0
7436.0,1.0
7437.0,1.0
7438.0,1.0
7439.0,1.0
7440.0,0.5
7441.0,1.0
7442.0,1.0
7443.0,1.0
7444.0,1.0
7445.0,1.0
7446.0,1.0
7447.0,1.0
7448.0,0.5
7449.0,1.0
7450.0,1.0
7451.0,1.0
7452.0,1.0
7453.0,1.0
7454.0,1.0
7455.0,1.0
7456.0,1.0
7457.0,1.0
7458.0,1.0
7459.0,1.0
7460.0,1.0
7461.0,1.0
7462.0,1.0
7463.0,1.0
7464.0,1.0
7465.0,1.0
7466.0,0.5
7467.0,0.5
7468.0,1.0
7469.0,1.0
7470.0,0.5
7471.0,1.0
7472.0,1.0
7473.0,1.0
7474.0,0.5
7475.0,1.0
7476.0,1.0
7477.0,0.5
7478.0,1.0
7479.0,1.0
7480.0,1.0
7481.0,1.0
7482.0,1.0
7483.0,1.0
7484.0,1.0
7485.0,1.0
7486.0,1.0
7487.0,1.0
7488.0,0.5
7489.0,1.0
7490.0,1.0
7491.0,1.0
7492.0,1.0
7493.0,1.0
7494.0,0.5
7495.0,0.5
7496.0,1.0
7497.0,1.0
7498.0,1.0
