Lag,Average_ACF,Total_Contributing_Pairs
1,0.21039065268785848,96570445.0
2,0.19079424983816315,96570317.0
3,0.21635893886806623,96570189.0
4,0.21902479240711245,96570061.0
5,0.20618683990993644,96569933.0
6,0.20319361395302954,96569805.0
7,0.19395054784791546,96569677.0
8,0.21750227662336954,96569549.0
9,0.19130094773085934,96569421.0
10,0.19058078494789898,96569293.0
11,0.20203346421682375,96569165.0
12,0.19009730555609294,96569037.0
13,0.17836119174950843,96568909.0
14,0.18208507383138126,96568781.0
15,0.17563564831523415,96568653.0
16,0.1702202004332138,96568525.0
17,0.17033646037729647,96568397.0
18,0.17032057309770265,96568269.0
19,0.17200855915127047,96568141.0
20,0.16904453361207641,96568013.0
21,0.16719736347427597,96567885.0
22,0.16663829706928387,96567757.0
23,0.16446056637533832,96567629.0
24,0.1612224546694036,96567501.0
25,0.15788134003582574,96567373.0
26,0.15606697120451227,96567245.0
27,0.15495760699838382,96567117.0
28,0.15394743514128728,96566989.0
29,0.15473742938896481,96566861.0
30,0.156393425640273,96566733.0
31,0.15630451666723022,96566605.0
32,0.15568822576475427,96566477.0
33,0.15481081667926816,96566349.0
34,0.15311053474908418,96566221.0
35,0.15087186660213447,96566093.0
36,0.1489775247143086,96565965.0
37,0.14688435066115985,96565837.0
38,0.14579060501884342,96565709.0
39,0.14522689861062937,96565581.0
40,0.1450138524060499,96565453.0
41,0.14489766400919427,96565325.0
42,0.1445357218912112,96565197.0
43,0.14263586848916995,96565069.0
44,0.14123867435067183,96564941.0
45,0.13965147811923098,96564813.0
46,0.13722530719414783,96564685.0
47,0.13543351749097543,96564557.0
48,0.1345262856414053,96564429.0
49,0.13278257010690767,96564301.0
50,0.13271848361957939,96564173.0
51,0.13245053529002923,96564045.0
52,0.13166052478000934,96563917.0
53,0.1311818421940014,96563789.0
54,0.12995948028175677,96563661.0
55,0.12815345961056504,96563533.0
56,0.12654347414362094,96563405.0
57,0.12520194877416593,96563277.0
58,0.1235794518148282,96563149.0
59,0.12246540577711697,96563021.0
60,0.12248411206443202,96562893.0
61,0.12175912803678952,96562765.0
62,0.12096798887281754,96562637.0
63,0.12080387752238048,96562509.0
64,0.11988803582192967,96562381.0
65,0.11894747975919817,96562253.0
66,0.11814827018700076,96562125.0
67,0.11664751489559262,96561997.0
68,0.11589821576554327,96561869.0
69,0.11531153890447361,96561741.0
70,0.11412489294657756,96561613.0
71,0.11397074536389122,96561485.0
72,0.11390418243001084,96561357.0
73,0.11324381769722937,96561229.0
74,0.11272573817202976,96561101.0
75,0.1126952454538859,96560973.0
76,0.111470270610155,96560845.0
77,0.11046486221271049,96560717.0
78,0.11011235730957625,96560589.0
79,0.10895112159826256,96560461.0
80,0.10861989653781286,96560333.0
81,0.10846319741956584,96560205.0
82,0.10796256548497365,96560077.0
83,0.10806290382579548,96559949.0
84,0.10802700752065277,96559821.0
85,0.10701679163902726,96559693.0
86,0.10675809589777181,96559565.0
87,0.10615526199418757,96559437.0
88,0.10533845143624734,96559309.0
89,0.10441740495511105,96559181.0
90,0.1045645828993423,96559053.0
91,0.10414580351379515,96558925.0
92,0.10411185359145332,96558797.0
93,0.10438343128875069,96558669.0
94,0.10395467292917733,96558541.0
95,0.10351887160173058,96558413.0
96,0.10339850597280177,96558285.0
97,0.10295295701364093,96558157.0
98,0.10218391236452588,96558029.0
99,0.10192996357730444,96557901.0
100,0.10176272288586874,96557773.0
101,0.10155470766315779,96557645.0
102,0.10189398544659045,96557517.0
103,0.10168299023730744,96557389.0
104,0.10182419015436019,96557261.0
105,0.1020466892078972,96557133.0
106,0.10163188173870859,96557005.0
107,0.10132050143235505,96556877.0
108,0.10088630667311846,96556749.0
109,0.1006124410794714,96556621.0
110,0.10033695525607676,96556493.0
111,0.10026963340386534,96556365.0
112,0.10026846572786166,96556237.0
113,0.10064446625134475,96556109.0
114,0.10134883501247773,96555981.0
115,0.10113139027387744,96555853.0
116,0.1010103370003217,96555725.0
117,0.10114035127917896,96555597.0
118,0.10072140581636957,96555469.0
119,0.10022219273368152,96555341.0
120,0.10053384824610845,96555213.0
121,0.10006639172178712,96555085.0
122,0.10048259878961038,96554957.0
123,0.10108870236994821,96554829.0
124,0.10127920022942719,96554701.0
125,0.10166986381497582,96554573.0
126,0.10198473633308426,96554445.0
127,0.10183441196944756,96554317.0
128,0.10149500217120029,96554189.0
129,0.10173004027891902,96554061.0
130,0.1013605149999541,96553933.0
131,0.10115510011621758,96553805.0
132,0.10165819621821118,96553677.0
133,0.10143138977353483,96553549.0
134,0.10229324118114969,96553421.0
135,0.10304685179418245,96553293.0
136,0.10325295348805807,96553165.0
137,0.10353132089359632,96553037.0
138,0.10357381306610351,96552909.0
139,0.10321846965617218,96552781.0
140,0.10286903005107137,96552653.0
141,0.1027102341832266,96552525.0
142,0.10269186878513865,96552397.0
143,0.10267497573515257,96552269.0
144,0.1037018613214141,96552141.0
145,0.10366121190452161,96552013.0
146,0.10443500924953403,96551885.0
147,0.10522812148836452,96551757.0
148,0.1050153281400721,96551629.0
149,0.10474696539360001,96551501.0
150,0.10495400436848093,96551373.0
151,0.10431323015779112,96551245.0
152,0.10409965505526884,96551117.0
153,0.10457520795353231,96550989.0
154,0.10430823382814894,96550861.0
155,0.1049797642803732,96550733.0
156,0.10599550212928555,96550605.0
157,0.10575296766798728,96550477.0
158,0.10616780928931964,96550349.0
159,0.10623164858792437,96550221.0
160,0.10594729545361634,96550093.0
161,0.10573082757140488,96549965.0
162,0.10548038877816032,96549837.0
163,0.10536981315450972,96549709.0
164,0.1053819449445412,96549581.0
165,0.10574681153081524,96549453.0
166,0.10578677298126231,96549325.0
167,0.10614555710723259,96549197.0
168,0.10649234707690027,96549069.0
169,0.10620090481524685,96548941.0
170,0.10599045332171961,96548813.0
171,0.10568067433284616,96548685.0
172,0.10503236579114777,96548557.0
173,0.10467429043514251,96548429.0
174,0.10474211780868989,96548301.0
175,0.10476744468996853,96548173.0
176,0.10469898549073445,96548045.0
177,0.10486779759092812,96547917.0
178,0.10481154876300924,96547789.0
179,0.10455583110978753,96547661.0
180,0.1046802612852434,96547533.0
181,0.10413927842359287,96547405.0
182,0.10374944085207541,96547277.0
183,0.10332297278169195,96547149.0
184,0.10266882574520364,96547021.0
185,0.10230733861815072,96546893.0
186,0.10262458623071698,96546765.0
187,0.10205932573983624,96546637.0
188,0.10210662231769357,96546509.0
189,0.10201813857824289,96546381.0
190,0.10133583540277165,96546253.0
191,0.10124258131763944,96546125.0
192,0.10095540963989351,96545997.0
193,0.10036591807257837,96545869.0
194,0.09984257060678332,96545741.0
195,0.09941360428847543,96545613.0
196,0.09902378771348605,96545485.0
197,0.09834827794640064,96545357.0
198,0.09854533801460735,96545229.0
199,0.09775731282923227,96545101.0
200,0.09773318949186871,96544973.0
201,0.09722581144297071,96544845.0
202,0.09685920150767534,96544717.0
203,0.09603804309653671,96544589.0
204,0.09571673572902871,96544461.0
205,0.09482734438025738,96544333.0
206,0.09437048457527719,96544205.0
207,0.09431057581632095,96544077.0
208,0.0937666581546405,96543949.0
209,0.09359416706174514,96543821.0
210,0.0932348931872662,96543693.0
211,0.09250977973831061,96543565.0
212,0.0921689692222749,96543437.0
213,0.09179804400749417,96543309.0
214,0.091088016221394,96543181.0
215,0.09033494549505967,96543053.0
216,0.0902690565357215,96542925.0
217,0.08975516133293206,96542797.0
218,0.08946200342212408,96542669.0
219,0.08917138045225978,96542541.0
220,0.08857047983184398,96542413.0
221,0.08823168085322615,96542285.0
222,0.0878956181355736,96542157.0
223,0.08712917074614915,96542029.0
224,0.08691756889368835,96541901.0
225,0.0864863582244572,96541773.0
226,0.08593747471117909,96541645.0
227,0.08536710872431111,96541517.0
228,0.08503173325888122,96541389.0
229,0.08465076530401491,96541261.0
230,0.08425540064031294,96541133.0
231,0.0839601689799191,96541005.0
232,0.0835222014453205,96540877.0
233,0.08317298626753289,96540749.0
234,0.08316972366546249,96540621.0
235,0.0823863448314672,96540493.0
236,0.08230653723500558,96540365.0
237,0.08188347642144075,96540237.0
238,0.08122861175425082,96540109.0
239,0.08090982083715145,96539981.0
240,0.08094238685652709,96539853.0
241,0.08057490796681949,96539725.0
242,0.08037663412113231,96539597.0
243,0.08038982826461603,96539469.0
244,0.07988663941684304,96539341.0
245,0.07958131267373185,96539213.0
246,0.07953729269057336,96539085.0
247,0.07918356650070654,96538957.0
248,0.0788679386393798,96538829.0
249,0.07885057325882558,96538701.0
250,0.07833451888846596,96538573.0
251,0.07821006803609878,96538445.0
252,0.07823680766745321,96538317.0
253,0.07807925289153675,96538189.0
254,0.07790987096744983,96538061.0
255,0.07792406636047595,96537933.0
256,0.07734164019622448,96537805.0
257,0.07760481415550827,96537677.0
258,0.07749273099950735,96537549.0
259,0.07724917835807116,96537421.0
260,0.07702844244969953,96537293.0
261,0.07721682695458768,96537165.0
262,0.07687714698367233,96537037.0
263,0.07699052086830985,96536909.0
264,0.07698054764324713,96536781.0
265,0.07662741048451549,96536653.0
266,0.07663100385250918,96536525.0
267,0.07670455259743769,96536397.0
268,0.07625277860725413,96536269.0
269,0.07652505011895316,96536141.0
270,0.0766897389409844,96536013.0
271,0.07620769278158654,96535885.0
272,0.07631118853723273,96535757.0
273,0.07671362081541994,96535629.0
274,0.07628411754274064,96535501.0
275,0.07618532218459537,96535373.0
276,0.07675780410318753,96535245.0
277,0.07629523948083386,96535117.0
278,0.07629960112901356,96534989.0
279,0.07617946278747713,96534861.0
280,0.07648285617375089,96534733.0
281,0.07637094544287973,96534605.0
282,0.07657545025629425,96534477.0
283,0.07665177979362577,96534349.0
284,0.07660030707327715,96534221.0
285,0.07696121195334593,96534093.0
286,0.07681756618057169,96533965.0
287,0.07662511387264083,96533837.0
288,0.07706589743532342,96533709.0
289,0.07664727421181347,96533581.0
290,0.07677619663705458,96533453.0
291,0.07701540595447931,96533325.0
292,0.0771642436563292,96533197.0
293,0.07714233729648257,96533069.0
294,0.07753215182682907,96532941.0
295,0.07738591407016104,96532813.0
296,0.07763431684569605,96532685.0
297,0.07773129788219783,96532557.0
298,0.0773889255011538,96532429.0
299,0.07744310739187445,96532301.0
300,0.07778981432690568,96532173.0
301,0.07779705734191858,96532045.0
302,0.07809982981199969,96531917.0
303,0.0779174387811942,96531789.0
304,0.07789385104040504,96531661.0
305,0.07820795521984973,96531533.0
306,0.07840599861237733,96531405.0
307,0.07821054037512895,96531277.0
308,0.07824555138897858,96531149.0
309,0.07831488269896153,96531021.0
310,0.0783517620912522,96530893.0
311,0.07834885760619041,96530765.0
312,0.07862479334856477,96530637.0
313,0.07855789967178789,96530509.0
314,0.0787899243243888,96530381.0
315,0.07885927992765279,96530253.0
316,0.07891824740901732,96530125.0
317,0.07885865477376418,96529997.0
318,0.07940075509909827,96529869.0
319,0.07862885035794408,96529741.0
320,0.07881118778527978,96529613.0
321,0.07898944327649382,96529485.0
322,0.07882750110531642,96529357.0
323,0.07885220902363065,96529229.0
324,0.07920566420766385,96529101.0
325,0.07874791667024697,96528973.0
326,0.07923880636789646,96528845.0
327,0.07874099093932575,96528717.0
328,0.0786040208054509,96528589.0
329,0.07867933237948799,96528461.0
330,0.07889764674030314,96528333.0
331,0.07868570165680423,96528205.0
332,0.07867074016053675,96528077.0
333,0.07849518076448446,96527949.0
334,0.07846672484743306,96527821.0
335,0.07886717720924166,96527693.0
336,0.07832401658837641,96527565.0
337,0.07820330217841628,96527437.0
338,0.07824407840568459,96527309.0
339,0.07835350179076336,96527181.0
340,0.07776470509050583,96527053.0
341,0.07777434101954839,96526925.0
342,0.0779836639772652,96526797.0
343,0.0774227426872889,96526669.0
344,0.07737272003082969,96526541.0
345,0.07738780194522837,96526413.0
346,0.07705195471832302,96526285.0
347,0.0768968116159535,96526157.0
348,0.07702189623018563,96526029.0
349,0.076625206104873,96525901.0
350,0.07638984842679261,96525773.0
351,0.07638388335689822,96525645.0
352,0.07617115959043408,96525517.0
353,0.07574637100283356,96525389.0
354,0.07577694733783444,96525261.0
355,0.0754965681365141,96525133.0
356,0.07537311729132645,96525005.0
357,0.0751286745894503,96524877.0
358,0.07486910324676707,96524749.0
359,0.07465830118576118,96524621.0
360,0.07449113524398909,96524493.0
361,0.07406186870283823,96524365.0
362,0.07382680594990773,96524237.0
363,0.07371010631176729,96524109.0
364,0.07363319021595319,96523981.0
365,0.07330774396276243,96523853.0
366,0.07295294667265707,96523725.0
367,0.07262745066932058,96523597.0
368,0.07244476657359286,96523469.0
369,0.07234279566045006,96523341.0
370,0.0720075316988382,96523213.0
371,0.07170376980495614,96523085.0
372,0.0717139253091917,96522957.0
373,0.07090419746682626,96522829.0
374,0.07056570484122554,96522701.0
375,0.07051885622033842,96522573.0
376,0.0704616552645273,96522445.0
377,0.07006176715726585,96522317.0
378,0.07003123143842212,96522189.0
379,0.06938423172466598,96522061.0
380,0.06953012050422419,96521933.0
381,0.06931860645914825,96521805.0
382,0.06875040429030825,96521677.0
383,0.06858360346511942,96521549.0
384,0.06841040367960902,96521421.0
385,0.06793656192975854,96521293.0
386,0.06777407998846048,96521165.0
387,0.06757511280171272,96521037.0
388,0.0675061304697284,96520909.0
389,0.06710748618890801,96520781.0
390,0.06716955423891022,96520653.0
391,0.06672738294447947,96520525.0
392,0.0665703389261012,96520397.0
393,0.06627410627057576,96520269.0
394,0.06598046044544871,96520141.0
395,0.06575189639697748,96520013.0
396,0.06571682461561204,96519885.0
397,0.06523785759240484,96519757.0
398,0.06515417499921418,96519629.0
399,0.0649062092868889,96519501.0
400,0.06476529171923857,96519373.0
401,0.06457800560564284,96519245.0
402,0.06457878258105572,96519117.0
403,0.06411181593724563,96518989.0
404,0.06389831438041456,96518861.0
405,0.0640946893071441,96518733.0
406,0.06356905078816659,96518605.0
407,0.06347846103124678,96518477.0
408,0.06349319609755091,96518349.0
409,0.06283545030112962,96518221.0
410,0.06312976527907628,96518093.0
411,0.0628607892684943,96517965.0
412,0.06273742282527248,96517837.0
413,0.06270497398220552,96517709.0
414,0.06261694670938164,96517581.0
415,0.062412796422659574,96517453.0
416,0.062219466846431606,96517325.0
417,0.06219426158111442,96517197.0
418,0.06225032056305583,96517069.0
419,0.0620425442917664,96516941.0
420,0.06200723995029879,96516813.0
421,0.061949679536059746,96516685.0
422,0.061956983059516246,96516557.0
423,0.061930156802279535,96516429.0
424,0.061677523575276005,96516301.0
425,0.061908214222902755,96516173.0
426,0.06213960379722956,96516045.0
427,0.0617433171084231,96515917.0
428,0.06174252711575663,96515789.0
429,0.06183555044174751,96515661.0
430,0.06178640663706679,96515533.0
431,0.06179309304732888,96515405.0
432,0.06172837476983964,96515277.0
433,0.061802173268075994,96515149.0
434,0.06186376447218961,96515021.0
435,0.0617700609937818,96514893.0
436,0.06162256729219533,96514765.0
437,0.061642923729660765,96514637.0
438,0.06173033376016887,96514509.0
439,0.06160865662237629,96514381.0
440,0.061562226458376945,96514253.0
441,0.061676467895311594,96514125.0
442,0.06179523236427823,96513997.0
443,0.06157586895599323,96513869.0
444,0.06200137880828219,96513741.0
445,0.06171252036012001,96513613.0
446,0.06164928733449034,96513485.0
447,0.06164772046098285,96513357.0
448,0.06171810485144963,96513229.0
449,0.06177764994674531,96513101.0
450,0.06199443587470959,96512973.0
451,0.06172231141362449,96512845.0
452,0.06169612263495955,96512717.0
453,0.06209742872911216,96512589.0
454,0.06179228396699738,96512461.0
455,0.061870254120906305,96512333.0
456,0.06197056526522955,96512205.0
457,0.06187243650508035,96512077.0
458,0.061885194380465344,96511949.0
459,0.06198539459655229,96511821.0
460,0.06166865639702346,96511693.0
461,0.062030248165606636,96511565.0
462,0.06214799855065045,96511437.0
463,0.061956688731041286,96511309.0
464,0.06200644463805984,96511181.0
465,0.06227516639256783,96511053.0
466,0.06214874348005291,96510925.0
467,0.06191815849127978,96510797.0
468,0.06210056841119775,96510669.0
469,0.06227089076840313,96510541.0
470,0.062215456528633716,96510413.0
471,0.06226586692584444,96510285.0
472,0.06207956426625707,96510157.0
473,0.06223235560037069,96510029.0
474,0.06223959119142129,96509901.0
475,0.06222949975381715,96509773.0
476,0.06211110216042508,96509645.0
477,0.06231997847110883,96509517.0
478,0.06237665233108976,96509389.0
479,0.06211994057338901,96509261.0
480,0.0621723349088701,96509133.0
481,0.06226562726357789,96509005.0
482,0.062298140186643064,96508877.0
483,0.06236676549460207,96508749.0
484,0.06192339810657518,96508621.0
485,0.06211273828377331,96508493.0
486,0.06215813298383154,96508365.0
487,0.06206124467146502,96508237.0
488,0.06198545107225855,96508109.0
489,0.062110211889019946,96507981.0
490,0.06195982403291724,96507853.0
491,0.06167140076613386,96507725.0
492,0.06203512193296591,96507597.0
493,0.061759483435193295,96507469.0
494,0.061364940735116454,96507341.0
495,0.0616115878940698,96507213.0
496,0.061496848745463344,96507085.0
497,0.06110597383430897,96506957.0
498,0.06114905690625514,96506829.0
499,0.06120938090271832,96506701.0
500,0.060994025683711026,96506573.0
501,0.06104925983472554,96506445.0
502,0.06100430294380027,96506317.0
503,0.06090882692641915,96506189.0
504,0.06078144591742258,96506061.0
505,0.06040810932291896,96505933.0
506,0.060325935600274376,96505805.0
507,0.06047138910809872,96505677.0
508,0.06009672664113714,96505549.0
509,0.0602233036280255,96505421.0
510,0.060209228622681916,96505293.0
511,0.05961398915038685,96505165.0
512,0.05956937378243714,96505037.0
513,0.06001948798198689,96504909.0
514,0.05954687351617152,96504781.0
515,0.059179666514339375,96504653.0
516,0.05944986631862816,96504525.0
517,0.059052919888073395,96504397.0
518,0.05888965503482281,96504269.0
519,0.05876195821196836,96504141.0
520,0.05883917562840745,96504013.0
521,0.05847139696169737,96503885.0
522,0.058532265092236906,96503757.0
523,0.05823388231024261,96503629.0
524,0.05828595241321291,96503501.0
525,0.057850309961196195,96503373.0
526,0.05759132024757398,96503245.0
527,0.05748079496812382,96503117.0
528,0.057644216549395326,96502989.0
529,0.05742586546855404,96502861.0
530,0.05715532232958176,96502733.0
531,0.05718594499630155,96502605.0
532,0.05688177381441104,96502477.0
533,0.05679483756069597,96502349.0
534,0.05648854891574301,96502221.0
535,0.05644519715548826,96502093.0
536,0.05615901863274764,96501965.0
537,0.05619089459960515,96501837.0
538,0.055888979121445886,96501709.0
539,0.05588889803935588,96501581.0
540,0.055850025955433154,96501453.0
541,0.05554560026394316,96501325.0
542,0.055265038017813774,96501197.0
543,0.055123724833368484,96501069.0
544,0.054964630926375595,96500941.0
545,0.05502366679680279,96500813.0
546,0.054718193732225154,96500685.0
547,0.05444396715994946,96500557.0
548,0.05434150359286915,96500429.0
549,0.0543278949241339,96500301.0
550,0.05408535647866081,96500173.0
551,0.053921221989485256,96500045.0
552,0.05399035071749361,96499917.0
553,0.05389503405678356,96499789.0
554,0.05363967967553985,96499661.0
555,0.0534855900914737,96499533.0
556,0.053368812516150645,96499405.0
557,0.053032381119916434,96499277.0
558,0.05330218939632231,96499149.0
559,0.0529954520941099,96499021.0
560,0.05314463450089205,96498893.0
561,0.0529053277859665,96498765.0
562,0.05279299658571144,96498637.0
563,0.0527872997571173,96498509.0
564,0.05288419413633737,96498381.0
565,0.05261155465755948,96498253.0
566,0.05271205291608187,96498125.0
567,0.05278520775993556,96497997.0
568,0.05258926651418539,96497869.0
569,0.05238836398216241,96497741.0
570,0.05236842636760829,96497613.0
571,0.052452929731385385,96497485.0
572,0.05226085975852593,96497357.0
573,0.05221817149626509,96497229.0
574,0.05238895300653716,96497101.0
575,0.05218162763085471,96496973.0
576,0.05237881789328134,96496845.0
577,0.051912886534503266,96496717.0
578,0.05225350698717752,96496589.0
579,0.05225060588556414,96496461.0
580,0.05207738735446714,96496333.0
581,0.052264317862466804,96496205.0
582,0.052216278449641336,96496077.0
583,0.05182170036877878,96495949.0
584,0.05171983067898541,96495821.0
585,0.05194795032651126,96495693.0
586,0.05213237153401619,96495565.0
587,0.05197410979695734,96495437.0
588,0.05203995627225297,96495309.0
589,0.051927895771690075,96495181.0
590,0.05224927037387512,96495053.0
591,0.052099958463487035,96494925.0
592,0.051953304733573104,96494797.0
593,0.05197207500681389,96494669.0
594,0.052240820431838864,96494541.0
595,0.05199823224256705,96494413.0
596,0.051950735937983404,96494285.0
597,0.052117831451596514,96494157.0
598,0.0519162941985911,96494029.0
599,0.05211552290775314,96493901.0
600,0.052053167126389625,96493773.0
601,0.05184379482171768,96493645.0
602,0.05200269511460658,96493517.0
603,0.05224764471622955,96493389.0
604,0.05196229244357491,96493261.0
605,0.051710328062618535,96493133.0
606,0.05212531679157566,96493005.0
607,0.05213248619376523,96492877.0
608,0.05223856263091934,96492749.0
609,0.05234533671535324,96492621.0
610,0.052067810360413615,96492493.0
611,0.05203504800318451,96492365.0
612,0.05207053550558676,96492237.0
613,0.0520485404142659,96492109.0
614,0.05203146319297203,96491981.0
615,0.052326668955386055,96491853.0
616,0.05232485572790019,96491725.0
617,0.052084481072186266,96491597.0
618,0.052481155235681455,96491469.0
619,0.0522512398526653,96491341.0
620,0.052521924298028155,96491213.0
621,0.052473728476011,96491085.0
622,0.05242835103319081,96490957.0
623,0.05262715613833044,96490829.0
624,0.052724494831135955,96490701.0
625,0.05226438374064635,96490573.0
626,0.05261998789031312,96490445.0
627,0.05251699556659973,96490317.0
628,0.0525556812801359,96490189.0
629,0.0523531284488389,96490061.0
630,0.0525228402190192,96489933.0
631,0.05231774841416591,96489805.0
632,0.05238283755601362,96489677.0
633,0.05237519897342534,96489549.0
634,0.052344641989067846,96489421.0
635,0.05235149757011573,96489293.0
636,0.05242493927487197,96489165.0
637,0.052068465592660075,96489037.0
638,0.05213970048173289,96488909.0
639,0.05220141060454747,96488781.0
640,0.05194337272648952,96488653.0
641,0.051936319153633094,96488525.0
642,0.05194926648442411,96488397.0
643,0.051869129505986294,96488269.0
644,0.05198686095738716,96488141.0
645,0.05199705792053673,96488013.0
646,0.05170494032179911,96487885.0
647,0.05171514108488967,96487757.0
648,0.05154941917401524,96487629.0
649,0.05152820831151061,96487501.0
650,0.05153513862589434,96487373.0
651,0.051537905738366474,96487245.0
652,0.05140132455022388,96487117.0
653,0.05140293825412857,96486989.0
654,0.05144326701338641,96486861.0
655,0.05117950971098079,96486733.0
656,0.05134700242818648,96486605.0
657,0.05122336019364098,96486477.0
658,0.05104018606890034,96486349.0
659,0.05085709428019553,96486221.0
660,0.051039765683729,96486093.0
661,0.05065723191116371,96485965.0
662,0.05070829986242248,96485837.0
663,0.05072020529518709,96485709.0
664,0.05038100590155991,96485581.0
665,0.05044681501818619,96485453.0
666,0.050532592670803546,96485325.0
667,0.05020607499513184,96485197.0
668,0.05005483310474369,96485069.0
669,0.05002391495684046,96484941.0
670,0.049788379866638595,96484813.0
671,0.04953629882542054,96484685.0
672,0.04960438249446785,96484557.0
673,0.04941150044642443,96484429.0
674,0.049477532243079714,96484301.0
675,0.049561654878979206,96484173.0
676,0.04894456286393448,96484045.0
677,0.04893915805245918,96483917.0
678,0.04902040966229354,96483789.0
679,0.04876582937958655,96483661.0
680,0.04890367674109937,96483533.0
681,0.048604080897396214,96483405.0
